
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      515.2529   276.7367                                   1
     1      506.2599   307.6895      8.9930   0.0505    0.00      2    Success 
     2      423.9912   252.9775     82.2687   0.0044   14.98      4    Success 
     3      296.7570   135.5986    127.2342   0.0105   24.91      5    Success 
     4      251.7329    30.2996     45.0241   0.0123   23.97      6    Success 
     5      248.8868    16.9329      2.8461   0.0024   20.72      7    Success 
     6      246.5708    15.6061      2.3160   0.0025   17.24      8    Success 
     7      242.6957    16.1521      3.8751   0.0050   29.70      9    Success 
     8      237.4966    23.0625      5.1991   0.0102   46.11     10    Success 
     9      234.4101    24.4048      3.0865   0.0152   68.08     11    Success 
    10      232.1731    12.3424      2.2370   0.0023   26.60     12    Success 
    11      230.5163    13.6951      1.6568   0.0031   34.71     13    Success 
    12      228.0900    18.2402      2.4263   0.0074   61.31     14    Success 
    13      225.7695    27.2138      2.3205   0.0129   72.37     15    Success 
    14      223.5455    11.9377      2.2240   0.0089   77.17     16    Success 
    15      222.4046     9.2328      1.1409   0.0031   53.16     17    Success 
    16      221.1430    13.6250      1.2616   0.0049   55.84     18    Success 
    17      219.4926    15.7947      1.6504   0.0073   71.93     19    Success 
    18      216.8975    13.9986      2.5952   0.0120   75.20     20    Success 
    19      216.4433    29.0211      0.4542   0.0211   75.01     21    Success 
    20      215.5999    24.9698      0.8433   0.0008   54.67     22    Success 
    21      214.1529    17.3948      1.4470   0.0016   51.90     23    Success 
    22      212.3153     6.1104      1.8377   0.0047   58.66     24    Success 
    23      211.7744     7.4126      0.5408   0.0036   61.70     25    Success 
    24      210.9370     9.3906      0.8375   0.0067   71.26     26    Success 
    25      209.7964    12.0012      1.1406   0.0114   76.74     27    Success 
    26      208.6744     9.9222      1.1220   0.0153   79.47     28    Success 
    27      207.9030     5.3069      0.7714   0.0041   67.23     29    Success 
    28      207.3263     6.0428      0.5767   0.0043   54.58     30    Success 
    29      206.9132     8.5146      0.4131   0.0038   66.72     31    Success 
    30      206.3720     8.4028      0.5411   0.0061   76.36     32    Success 
    31      205.7526     6.9991      0.6194   0.0091   77.99     33    Success 
    32      205.2606     5.9639      0.4920   0.0049   72.97     34    Success 
    33      204.7424     6.7198      0.5182   0.0053   69.37     35    Success 
    34      204.3390    12.1420      0.4034   0.0090   75.37     36    Success 
    35      203.8599     5.8108      0.4791   0.0033   74.07     37    Success 
    36      203.5716     4.9366      0.2882   0.0024   64.67     38    Success 
    37      203.3008     5.7972      0.2708   0.0038   73.32     39    Success 
    38      202.9337     8.0552      0.3672   0.0060   76.67     40    Success 
    39      202.4544     5.5519      0.4793   0.0084   80.87     41    Success 
    40      202.0682     3.9677      0.3862   0.0056   75.65     42    Success 
    41      201.6413     3.6781      0.4269   0.0063   68.83     43    Success 
    42      201.2599     4.6606      0.3814   0.0072   72.81     44    Success 
    43      200.7954     5.1595      0.4645   0.0104   76.93     45    Success 
    44      200.3536     6.1032      0.4418   0.0119   77.78     46    Success 
    45      199.9261     4.3417      0.4275   0.0063   75.55     47    Success 
    46      199.5365     4.6777      0.3896   0.0046   64.39     48    Success 
    47      199.1807     4.6714      0.3558   0.0056   73.66     49    Success 
    48      198.7483     6.3217      0.4324   0.0108   78.02     50    Success 
    49      198.2939     4.5704      0.4544   0.0126   81.79     51    Success 
    50      197.9763     4.3496      0.3176   0.0062   75.93     52    Success 
    51      197.6556     4.7262      0.3207   0.0072   77.42     53    Success 
    52      197.4495    10.0952      0.2061   0.0101   78.63     54    Success 
    53      197.1457     4.4548      0.3038   0.0026   76.84     55    Success 
    54      196.9135     3.7702      0.2322   0.0035   70.36     56    Success 
    55      196.7684     3.9589      0.1452   0.0032   77.33     57    Success 
    56      196.5262     4.2071      0.2421   0.0052   78.01     58    Success 
    57      196.2435     6.3661      0.2827   0.0087   78.81     59    Success 
    58      195.9744     4.2185      0.2691   0.0099   82.39     60    Success 
    59      195.8590     2.6970      0.1154   0.0029   78.35     61    Success 
    60      195.7399     2.7911      0.1192   0.0020   64.43     62    Success 
    61      195.6096     4.6620      0.1303   0.0044   73.43     63    Success 
    62      195.4564     2.8046      0.1532   0.0054   81.16     64    Success 
    63      195.3447     2.5315      0.1117   0.0032   77.14     65    Success 
    64      195.1635     2.2741      0.1812   0.0049   74.77     66    Success 
    65      194.8925     3.2046      0.2710   0.0079   72.79     67    Success 
    66      194.6480     4.4123      0.2445   0.0125   78.51     68    Success 
    67      194.4530     2.9082      0.1950   0.0050   77.13     69    Success 
    68      194.3234     2.4317      0.1296   0.0021   64.03     70    Success 
    69      194.1916     3.0356      0.1318   0.0035   65.24     71    Success 
    70      194.0895     3.2957      0.1021   0.0035   75.63     72    Success 
    71      193.9721     2.7754      0.1175   0.0035   79.66     73    Success 
    72      193.8038     2.5191      0.1682   0.0065   78.93     74    Success 
    73      193.6830     4.7800      0.1208   0.0105   79.41     75    Success 
    74      193.5849     2.1871      0.0981   0.0017   74.82     76    Success 
    75      193.5127     1.8130      0.0722   0.0016   66.39     77    Success 
    76      193.4382     3.0384      0.0746   0.0038   75.00     78    Success 
    77      193.3818     4.9247      0.0563   0.0045   80.72     79    Success 
    78      193.3099     2.7999      0.0719   0.0017   80.95     80    Success 
    79      193.2052     1.9967      0.1047   0.0040   79.22     81    Success 
    80      193.1174     2.9624      0.0878   0.0053   80.19     82    Success 
    81      192.9983     3.5629      0.1191   0.0068   83.40     83    Success 
    82      192.9468     6.8358      0.0514   0.0111   84.93     84    Success 
    83      192.8622     4.2557      0.0847   0.0010   77.17     85    Success 
    84      192.7619     2.0513      0.1003   0.0019   71.89     86    Success 
    85      192.7264     2.3689      0.0354   0.0012   75.97     87    Success 
    86      192.6637     2.4129      0.0627   0.0025   79.82     88    Success 
    87      192.5564     2.4967      0.1073   0.0044   80.03     89    Success 
    88      192.4365     3.8045      0.1198   0.0078   80.71     90    Success 
    89      192.3130     1.9763      0.1235   0.0109   85.27     91    Success 
    90      192.2692     2.1715      0.0438   0.0016   72.08     92    Success 
    91      192.2046     2.1868      0.0646   0.0021   73.62     93    Success 
    92      192.1279     3.1281      0.0766   0.0040   77.35     94    Success 
    93      192.0499     2.7409      0.0781   0.0040   80.66     95    Success 
    94      191.9793     2.0392      0.0705   0.0027   79.93     96    Success 
    95      191.8820     1.9815      0.0973   0.0049   78.01     97    Success 
    96      191.8073     2.5549      0.0747   0.0045   79.39     98    Success 
    97      191.7320     2.9989      0.0753   0.0058   81.72     99    Success 
    98      191.6651     2.0837      0.0669   0.0024   76.97    100    Success 
    99      191.6156     1.6978      0.0495   0.0012   64.93    101    Success 
   100      191.5697     2.7825      0.0459   0.0018   67.24    102    Success 
   101      191.5208     1.7918      0.0490   0.0027   81.01    103    Success 
   102      191.4856     1.3484      0.0352   0.0025   81.09    104    Success 
   103      191.4462     1.5331      0.0393   0.0034   79.36    105    Success 
   104      191.4093     2.8966      0.0370   0.0039   78.71    106    Success 
   105      191.3691     1.6011      0.0402   0.0019   81.45    107    Success 
   106      191.3196     1.5571      0.0495   0.0025   74.11    108    Success 
   107      191.2723     2.1139      0.0472   0.0024   75.95    109    Success 
   108      191.2072     1.6765      0.0652   0.0045   81.68    110    Success 
   109      191.1352     1.9117      0.0719   0.0053   79.77    111    Success 
   110      191.0587     1.4341      0.0765   0.0052   80.88    112    Success 
   111      190.9912     1.9604      0.0676   0.0049   76.70    113    Success 
   112      190.9831     4.0460      0.0081   0.0053   80.12    114    Success 
   113      190.9679     3.5010      0.0151   0.0003   76.91    115    Success 
   114      190.9410     2.6196      0.0269   0.0003   66.96    116    Success 
   115      190.8985     1.3039      0.0425   0.0006   59.53    117    Success 
   116      190.8576     1.7549      0.0409   0.0019   67.41    118    Success 
   117      190.8294     2.3188      0.0282   0.0023   83.03    119    Success 
   118      190.7862     2.5749      0.0431   0.0039   84.79    120    Success 
   119      190.7265     2.3127      0.0598   0.0071   86.01    121    Success 
   120      190.6734     1.8393      0.0531   0.0074   85.78    122    Success 
   121      190.6356     1.9912      0.0378   0.0051   84.01    123    Success 
   122      190.5989     2.0176      0.0367   0.0015   76.29    124    Success 
   123      190.5515     2.3766      0.0474   0.0017   71.19    125    Success 
   124      190.5120     2.8579      0.0396   0.0030   78.69    126    Success 
   125      190.4751     1.4943      0.0369   0.0019   82.58    127    Success 
   126      190.4355     1.7402      0.0396   0.0042   81.89    128    Success 
   127      190.4049     2.0482      0.0306   0.0032   84.50    129    Success 
   128      190.3527     2.0695      0.0522   0.0042   83.98    130    Success 
   129      190.3409     5.1561      0.0117   0.0048   81.15    131    Success 
   130      190.3190     4.5047      0.0220   0.0009   85.78    132    Success 
   131      190.2809     3.2809      0.0381   0.0016   84.76    133    Success 
   132      190.2313     1.0454      0.0496   0.0032   83.89    134    Success 
   133      190.2181     1.0286      0.0132   0.0015   79.74    135    Success 
   134      190.2027     1.4282      0.0154   0.0014   79.14    136    Success 
   135      190.1778     1.5879      0.0248   0.0021   81.50    137    Success 
   136      190.1557     3.0005      0.0222   0.0031   81.43    138    Success 
   137      190.1246     1.5463      0.0311   0.0022   84.39    139    Success 
   138      190.1033     1.0182      0.0213   0.0015   78.96    140    Success 
   139      190.0854     1.2913      0.0179   0.0015   76.21    141    Success 
   140      190.0619     1.4083      0.0236   0.0022   80.99    142    Success 
   141      190.0333     2.4934      0.0286   0.0040   83.01    143    Success 
   142      189.9977     1.2144      0.0356   0.0050   86.17    144    Success 
   143      189.9747     0.9544      0.0229   0.0026   81.84    145    Success 
   144      189.9541     1.8382      0.0207   0.0030   77.15    146    Success 
   145      189.9395     1.4491      0.0146   0.0012   77.39    147    Success 
   146      189.9288     0.9735      0.0106   0.0004   69.65    148    Success 
   147      189.9126     0.8550      0.0162   0.0011   72.36    149    Success 
   148      189.8919     1.3371      0.0207   0.0024   78.23    150    Success 
   149      189.8689     2.1961      0.0230   0.0043   83.86    151    Success 
   150      189.8366     1.6724      0.0323   0.0046   86.17    152    Success 
   151      189.8028     1.1682      0.0338   0.0049   84.78    153    Success 
   152      189.7837     1.4307      0.0191   0.0037   82.36    154    Success 
   153      189.7664     1.1154      0.0173   0.0011   77.38    155    Success 
   154      189.7432     1.1861      0.0232   0.0017   76.09    156    Success 
   155      189.7143     1.3653      0.0289   0.0037   82.21    157    Success 
   156      189.7101     3.1700      0.0042   0.0056   83.61    158    Success 
   157      189.7020     2.8656      0.0081   0.0003   82.85    159    Success 
   158      189.6872     2.3509      0.0148   0.0008   83.71    160    Success 
   159      189.6626     1.4497      0.0247   0.0017   83.82    161    Success 
   160      189.6332     1.0015      0.0293   0.0041   82.93    162    Success 
   161      189.6229     1.1971      0.0103   0.0015   83.11    163    Success 
   162      189.6052     1.3155      0.0177   0.0024   83.89    164    Success 
   163      189.5825     1.8993      0.0227   0.0034   83.23    165    Success 
   164      189.5536     1.1532      0.0290   0.0055   86.32    166    Success 
   165      189.5369     1.5206      0.0166   0.0034   84.36    167    Success 
   166      189.5129     1.2674      0.0240   0.0033   84.42    168    Success 
   167      189.4851     1.8218      0.0278   0.0034   81.37    169    Success 
   168      189.4751     3.0561      0.0101   0.0044   84.20    170    Success 
   169      189.4585     1.9348      0.0165   0.0005   78.02    171    Success 
   170      189.4366     0.8959      0.0219   0.0006   65.61    172    Success 
   171      189.4234     1.2714      0.0132   0.0018   81.23    173    Success 
   172      189.4018     1.6347      0.0216   0.0035   85.05    174    Success 
   173      189.3658     1.7717      0.0360   0.0051   85.64    175    Success 
   174      189.3144     2.3904      0.0514   0.0099   86.55    176    Success 
   175      189.2577     2.2005      0.0567   0.0116   86.88    177    Success 
   176      189.2212     1.5153      0.0365   0.0067   86.15    178    Success 
   177      189.1993     1.0303      0.0219   0.0014   76.48    179    Success 
   178      189.1830     1.0440      0.0164   0.0014   74.97    180    Success 
   179      189.1674     1.4077      0.0156   0.0008   66.68    181    Success 
   180      189.1456     1.1411      0.0218   0.0031   83.98    182    Success 
   181      189.1224     1.0852      0.0232   0.0076   85.94    183    Success 
   182      189.1065     0.9313      0.0158   0.0031   84.25    184    Success 
   183      189.0879     1.0131      0.0186   0.0041   84.35    185    Success 
   184      189.0663     1.1910      0.0217   0.0028   78.81    186    Success 
   185      189.0410     0.9823      0.0253   0.0043   83.26    187    Success 
   186      189.0206     0.9212      0.0204   0.0016   75.75    188    Success 
   187      189.0019     2.3125      0.0186   0.0035   79.22    189    Success 
   188      188.9773     1.1151      0.0247   0.0026   84.72    190    Success 
   189      188.9573     1.1058      0.0200   0.0033   84.20    191    Success 
   190      188.9304     1.6853      0.0269   0.0068   85.52    192    Success 
   191      188.9097     2.3142      0.0206   0.0096   87.19    193    Success 
   192      188.8883     1.2182      0.0215   0.0019   84.81    194    Success 
   193      188.8619     1.3102      0.0264   0.0036   82.50    195    Success 
   194      188.8421     1.4487      0.0198   0.0036   85.44    196    Success 
   195      188.8116     1.9321      0.0304   0.0045   84.86    197    Success 
   196      188.7725     1.3072      0.0392   0.0100   87.35    198    Success 
   197      188.7413     1.3274      0.0312   0.0086   86.23    199    Success 
   198      188.7123     1.3193      0.0290   0.0058   85.80    200    Success 
   199      188.6725     1.5774      0.0398   0.0072   84.84    201    Success 
   200      188.6412     2.2983      0.0313   0.0107   86.30    202    Success 
   201      188.6083     1.3687      0.0329   0.0015   77.48    203    Success 
   202      188.5837     1.1061      0.0247   0.0016   76.86    204    Success 
   203      188.5614     1.3167      0.0223   0.0034   82.38    205    Success 
   204      188.5423     2.2033      0.0191   0.0059   85.19    206    Success 
   205      188.5218     1.2231      0.0205   0.0021   85.25    207    Success 
   206      188.4996     0.9647      0.0222   0.0030   82.01    208    Success 
   207      188.4874     1.0255      0.0122   0.0014   80.70    209    Success 
   208      188.4674     1.0108      0.0199   0.0024   81.66    210    Success 
   209      188.4469     1.6168      0.0205   0.0039   81.45    211    Success 
   210      188.4261     0.8985      0.0209   0.0040   85.56    212    Success 
   211      188.4148     1.0483      0.0113   0.0019   82.11    213    Success 
   212      188.3979     1.1101      0.0169   0.0029   83.70    214    Success 
   213      188.3731     1.2220      0.0247   0.0048   84.66    215    Success 
   214      188.3476     1.7271      0.0255   0.0078   85.65    216    Success 
   215      188.3341     2.0943      0.0136   0.0028   82.19    217    Success 
   216      188.3177     1.0030      0.0164   0.0014   83.64    218    Success 
   217      188.3039     0.8551      0.0138   0.0017   80.59    219    Success 
   218      188.2884     1.0152      0.0155   0.0029   83.01    220    Success 
   219      188.2744     2.0949      0.0139   0.0039   83.44    221    Success 
   220      188.2566     1.0195      0.0179   0.0037   86.95    222    Success 
   221      188.2453     0.8719      0.0113   0.0018   83.12    223    Success 
   222      188.2293     1.0813      0.0160   0.0028   82.40    224    Success 
   223      188.2079     1.2765      0.0214   0.0039   84.50    225    Success 
   224      188.1885     1.8778      0.0194   0.0064   85.59    226    Success 
   225      188.1628     0.9480      0.0257   0.0036   85.13    227    Success 
   226      188.1467     0.7654      0.0160   0.0018   79.07    228    Success 
   227      188.1333     1.5921      0.0134   0.0024   77.23    229    Success 
