
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -153.6576   102.1842                                   1
     1     -180.5850    31.1940     26.9274   0.0072    0.00      3    Success 
     2     -183.6753    12.8021      3.0903   0.0025   16.26      4    Success 
     3     -184.6585     9.4410      0.9833   0.0016   18.99      5    Success 
     4     -185.7238     9.5258      1.0653   0.0031   27.53      6    Success 
     5     -186.0679     9.2015      0.3441   0.0017   50.33      8    Success 
     6     -186.3809     6.1155      0.3130   0.0013   58.95      9    Success 
     7     -186.7438     3.9892      0.3629   0.0021   50.75     10    Success 
     8     -186.9327     3.0670      0.1888   0.0015   50.27     11    Success 
     9     -187.1173     2.3823      0.1847   0.0021   49.20     12    Success 
    10     -187.1393     5.2395      0.0220   0.0023   51.88     13    Success 
    11     -187.1793     4.2884      0.0399   0.0001   23.05     14    Success 
    12     -187.2457     2.7104      0.0665   0.0003   38.47     15    Success 
    13     -187.3278     1.5135      0.0821   0.0011   47.65     16    Success 
    14     -187.3620     1.8251      0.0342   0.0008   60.94     17    Success 
    15     -187.4183     1.7822      0.0563   0.0014   66.95     18    Success 
    16     -187.5030     1.6851      0.0847   0.0025   68.00     19    Success 
    17     -187.5435     1.7672      0.0405   0.0021   69.81     21    Success 
    18     -187.5857     1.0281      0.0422   0.0023   73.62     22    Success 
    19     -187.5980     1.2075      0.0124   0.0008   60.28     23    Success 
    20     -187.6102     0.7790      0.0122   0.0004   61.34     24    Success 
    21     -187.6236     0.6981      0.0134   0.0008   60.16     25    Success 
    22     -187.6332     1.0014      0.0095   0.0009   67.44     26    Success 
    23     -187.6421     1.1464      0.0089   0.0011   75.72     27    Success 
    24     -187.6485     0.7337      0.0064   0.0006   74.62     28    Success 
    25     -187.6522     0.5869      0.0038   0.0002   66.12     29    Success 
    26     -187.6580     0.4843      0.0058   0.0004   61.20     30    Success 
    27     -187.6620     1.3105      0.0040   0.0008   62.33     31    Success 
    28     -187.6671     0.6772      0.0050   0.0004   76.76     32    Success 
    29     -187.6702     0.4950      0.0031   0.0003   71.83     33    Success 
    30     -187.6737     0.5307      0.0036   0.0005   72.81     34    Success 
    31     -187.6789     0.6644      0.0052   0.0006   71.45     35    Success 
    32     -187.6853     0.5010      0.0064   0.0010   77.83     36    Success 
    33     -187.6918     0.5995      0.0066   0.0009   73.10     37    Success 
    34     -187.7003     0.4317      0.0085   0.0013   76.07     38    Success 
    35     -187.7064     0.5111      0.0060   0.0010   71.06     39    Success 
    36     -187.7119     0.4732      0.0055   0.0009   74.72     40    Success 
    37     -187.7187     0.4985      0.0068   0.0012   73.48     41    Success 
    38     -187.7251     0.4754      0.0064   0.0011   74.41     42    Success 
    39     -187.7308     0.4574      0.0057   0.0010   75.83     43    Success 
    40     -187.7372     0.6708      0.0064   0.0015   75.39     44    Success 
    41     -187.7436     0.4572      0.0064   0.0013   80.21     45    Success 
    42     -187.7490     0.4301      0.0053   0.0010   75.57     46    Success 
    43     -187.7534     0.8585      0.0044   0.0014   74.89     47    Success 
    44     -187.7582     0.4305      0.0048   0.0005   76.93     48    Success 
    45     -187.7621     0.4444      0.0040   0.0006   72.05     49    Success 
    46     -187.7661     0.7699      0.0039   0.0010   78.00     50    Success 
    47     -187.7686     0.8682      0.0025   0.0014   83.83     51    Success 
    48     -187.7714     0.4250      0.0028   0.0001   49.43     52    Success 
    49     -187.7740     0.4131      0.0026   0.0004   68.21     53    Success 
    50     -187.7759     0.4384      0.0019   0.0004   78.76     54    Success 
    51     -187.7788     0.5518      0.0029   0.0007   79.10     55    Success 
    52     -187.7822     0.5379      0.0034   0.0011   81.89     56    Success 
    53     -187.7846     0.3387      0.0024   0.0008   82.22     57    Success 
    54     -187.7864     0.3873      0.0018   0.0004   74.71     58    Success 
    55     -187.7893     0.4659      0.0029   0.0005   75.23     59    Success 
    56     -187.7934     0.4282      0.0041   0.0010   79.51     60    Success 
    57     -187.7978     0.6272      0.0044   0.0015   79.36     61    Success 
    58     -187.8012     0.4335      0.0034   0.0009   81.78     62    Success 
    59     -187.8044     0.3941      0.0032   0.0007   77.63     63    Success 
    60     -187.8079     0.4140      0.0034   0.0009   77.20     64    Success 
    61     -187.8097     0.8560      0.0018   0.0013   79.37     65    Success 
    62     -187.8125     0.5139      0.0029   0.0002   72.99     66    Success 
    63     -187.8164     0.3179      0.0039   0.0007   76.36     67    Success 
    64     -187.8189     0.4194      0.0025   0.0008   79.08     68    Success 
    65     -187.8229     0.4599      0.0040   0.0012   81.75     69    Success 
    66     -187.8288     0.6058      0.0059   0.0020   82.55     70    Success 
    67     -187.8348     0.6301      0.0060   0.0030   84.56     71    Success 
    68     -187.8378     0.4146      0.0029   0.0011   83.21     72    Success 
    69     -187.8393     0.3104      0.0015   0.0002   64.64     73    Success 
    70     -187.8411     0.3413      0.0018   0.0004   68.20     74    Success 
    71     -187.8433     0.6095      0.0021   0.0009   79.32     75    Success 
    72     -187.8459     0.4918      0.0026   0.0008   84.33     76    Success 
    73     -187.8499     0.3172      0.0040   0.0015   84.09     77    Success 
    74     -187.8531     0.6078      0.0032   0.0022   82.45     78    Success 
    75     -187.8535     1.0102      0.0004   0.0015   85.74     79    Success 
    76     -187.8543     0.8239      0.0008   0.0001   83.34     80    Success 
    77     -187.8557     0.5448      0.0014   0.0001   74.79     81    Success 
    78     -187.8576     0.2593      0.0019   0.0002   66.30     82    Success 
    79     -187.8588     0.3893      0.0012   0.0003   73.54     83    Success 
    80     -187.8604     0.4820      0.0016   0.0006   83.08     84    Success 
    81     -187.8631     0.5220      0.0027   0.0009   84.03     85    Success 
    82     -187.8664     0.8237      0.0033   0.0018   85.15     86    Success 
    83     -187.8708     0.4870      0.0044   0.0020   86.66     87    Success 
    84     -187.8731     0.3631      0.0023   0.0015   85.24     88    Success 
    85     -187.8748     0.3137      0.0017   0.0005   77.83     89    Success 
    86     -187.8763     0.3633      0.0015   0.0002   65.39     90    Success 
    87     -187.8786     0.3371      0.0023   0.0004   73.01     91    Success 
    88     -187.8803     0.7203      0.0016   0.0012   80.40     92    Success 
    89     -187.8825     0.3276      0.0022   0.0005   82.87     93    Success 
    90     -187.8839     0.2322      0.0014   0.0007   81.68     94    Success 
    91     -187.8851     0.3549      0.0012   0.0008   82.33     95    Success 
    92     -187.8866     0.3524      0.0015   0.0008   82.90     96    Success 
    93     -187.8879     0.3814      0.0013   0.0012   84.54     97    Success 
    94     -187.8891     0.2146      0.0011   0.0003   77.48     98    Success 
    95     -187.8899     0.2301      0.0009   0.0004   76.73     99    Success 
    96     -187.8911     0.2328      0.0012   0.0003   72.99    100    Success 
    97     -187.8923     0.5194      0.0012   0.0006   75.78    101    Success 
    98     -187.8936     0.2179      0.0014   0.0010   86.57    102    Success 
    99     -187.8943     0.1988      0.0007   0.0006   83.66    103    Success 
   100     -187.8952     0.3262      0.0009   0.0007   82.15    104    Success 
   101     -187.8963     0.2112      0.0011   0.0005   80.76    105    Success 
   102     -187.8972     0.1911      0.0009   0.0003   75.60    106    Success 
   103     -187.8984     0.2593      0.0011   0.0005   74.10    107    Success 
   104     -187.8995     0.1954      0.0012   0.0005   78.04    108    Success 
   105     -187.9005     0.1768      0.0009   0.0004   78.65    109    Success 
   106     -187.9015     0.2681      0.0011   0.0009   79.95    110    Success 
   107     -187.9025     0.3202      0.0009   0.0008   82.24    111    Success 
   108     -187.9031     0.2114      0.0006   0.0002   81.20    112    Success 
   109     -187.9040     0.1765      0.0009   0.0004   78.02    113    Success 
   110     -187.9050     0.2147      0.0010   0.0006   78.83    114    Success 
   111     -187.9064     0.2952      0.0014   0.0008   80.88    115    Success 
   112     -187.9072     0.4767      0.0008   0.0013   84.04    116    Success 
   113     -187.9083     0.2117      0.0011   0.0001   71.05    117    Success 
   114     -187.9090     0.1840      0.0007   0.0002   68.22    118    Success 
   115     -187.9096     0.2976      0.0006   0.0005   81.88    119    Success 
   116     -187.9104     0.2482      0.0008   0.0007   85.17    120    Success 
   117     -187.9114     0.2027      0.0010   0.0012   85.71    121    Success 
   118     -187.9126     0.1788      0.0012   0.0008   81.70    122    Success 
   119     -187.9136     0.2265      0.0010   0.0008   80.45    123    Success 
   120     -187.9141     0.2848      0.0005   0.0003   79.47    125    Success 
   121     -187.9148     0.1934      0.0006   0.0003   81.66    126    Success 
   122     -187.9156     0.1976      0.0008   0.0005   77.95    127    Success 
   123     -187.9160     0.4452      0.0005   0.0006   78.70    128    Success 
   124     -187.9168     0.1928      0.0007   0.0001   75.99    129    Success 
   125     -187.9173     0.1660      0.0006   0.0004   80.27    130    Success 
   126     -187.9178     0.1969      0.0004   0.0004   83.38    131    Success 
   127     -187.9185     0.2061      0.0007   0.0005   82.28    132    Success 
   128     -187.9190     0.4053      0.0006   0.0008   82.52    133    Success 
   129     -187.9198     0.2136      0.0008   0.0004   84.28    134    Success 
   130     -187.9204     0.1629      0.0006   0.0004   80.45    135    Success 
   131     -187.9210     0.2277      0.0006   0.0004   80.64    136    Success 
   132     -187.9218     0.2739      0.0008   0.0007   83.72    137    Success 
   133     -187.9229     0.2847      0.0011   0.0012   85.80    138    Success 
   134     -187.9239     0.2285      0.0010   0.0011   85.75    139    Success 
   135     -187.9248     0.2348      0.0009   0.0009   83.88    140    Success 
   136     -187.9256     0.2556      0.0008   0.0008   84.85    141    Success 
   137     -187.9265     0.3043      0.0009   0.0006   82.79    142    Success 
   138     -187.9273     0.1947      0.0008   0.0006   83.87    143    Success 
   139     -187.9280     0.1971      0.0007   0.0005   81.25    144    Success 
   140     -187.9290     0.2379      0.0010   0.0007   81.90    145    Success 
   141     -187.9301     0.3049      0.0011   0.0012   83.99    146    Success 
   142     -187.9309     0.3572      0.0008   0.0010   84.76    147    Success 
   143     -187.9318     0.1904      0.0009   0.0004   82.42    148    Success 
   144     -187.9325     0.1937      0.0007   0.0003   77.77    149    Success 
   145     -187.9335     0.3021      0.0010   0.0007   81.34    150    Success 
   146     -187.9339     0.4145      0.0004   0.0012   85.38    151    Success 
   147     -187.9345     0.2013      0.0006   0.0001   70.62    152    Success 
   148     -187.9349     0.1591      0.0004   0.0002   73.06    153    Success 
   149     -187.9354     0.2045      0.0005   0.0003   78.04    154    Success 
   150     -187.9362     0.2305      0.0008   0.0005   81.41    155    Success 
   151     -187.9374     0.3412      0.0012   0.0010   83.84    156    Success 
   152     -187.9388     0.2565      0.0014   0.0012   84.93    157    Success 
   153     -187.9398     0.1918      0.0010   0.0012   86.04    158    Success 
   154     -187.9408     0.2803      0.0010   0.0010   83.18    159    Success 
   155     -187.9418     0.3190      0.0009   0.0010   84.51    160    Success 
   156     -187.9426     0.2626      0.0008   0.0003   78.45    161    Success 
   157     -187.9436     0.2235      0.0010   0.0005   78.37    162    Success 
   158     -187.9442     0.4014      0.0006   0.0007   82.21    163    Success 
   159     -187.9448     0.2505      0.0006   0.0004   85.28    164    Success 
   160     -187.9455     0.2419      0.0007   0.0007   85.35    165    Success 
   161     -187.9462     0.2350      0.0007   0.0007   85.64    166    Success 
   162     -187.9473     0.2636      0.0011   0.0009   84.56    167    Success 
   163     -187.9483     0.3713      0.0010   0.0011   83.96    168    Success 
   164     -187.9493     0.1915      0.0009   0.0007   85.27    169    Success 
   165     -187.9499     0.1814      0.0007   0.0003   77.48    170    Success 
   166     -187.9506     0.3639      0.0007   0.0006   78.99    171    Success 
   167     -187.9514     0.2500      0.0007   0.0006   85.14    172    Success 
   168     -187.9519     0.2101      0.0006   0.0005   85.10    173    Success 
   169     -187.9528     0.2032      0.0009   0.0010   85.59    174    Success 
   170     -187.9537     0.3290      0.0009   0.0012   83.96    175    Success 
   171     -187.9547     0.2061      0.0010   0.0016   87.76    176    Success 
   172     -187.9556     0.1757      0.0009   0.0009   84.41    177    Success 
   173     -187.9568     0.2211      0.0012   0.0014   83.98    178    Success 
   174     -187.9578     0.3560      0.0010   0.0012   83.26    179    Success 
   175     -187.9587     0.2373      0.0010   0.0005   83.47    180    Success 
   176     -187.9599     0.2006      0.0011   0.0007   81.73    181    Success 
   177     -187.9609     0.3336      0.0010   0.0013   84.96    182    Success 
   178     -187.9621     0.2684      0.0012   0.0021   87.56    183    Success 
   179     -187.9633     0.2336      0.0012   0.0017   87.40    184    Success 
   180     -187.9651     0.2096      0.0019   0.0023   86.29    185    Success 
   181     -187.9659     0.8260      0.0008   0.0032   85.31    186    Success 
   182     -187.9671     0.5426      0.0013   0.0006   87.20    187    Success 
   183     -187.9687     0.1949      0.0016   0.0007   84.43    188    Success 
   184     -187.9693     0.2301      0.0006   0.0004   80.75    189    Success 
   185     -187.9703     0.2468      0.0010   0.0007   83.12    190    Success 
   186     -187.9720     0.2370      0.0016   0.0012   84.39    191    Success 
   187     -187.9727     0.4445      0.0008   0.0013   85.85    193    Success 
   188     -187.9739     0.2709      0.0011   0.0010   87.02    194    Success 
   189     -187.9746     0.3883      0.0007   0.0014   85.83    195    Success 
   190     -187.9752     0.2203      0.0006   0.0006   86.06    196    Success 
   191     -187.9757     0.2200      0.0004   0.0001   75.22    197    Success 
   192     -187.9764     0.2220      0.0007   0.0004   82.09    198    Success 
   193     -187.9774     0.2462      0.0010   0.0011   84.72    199    Success 
   194     -187.9786     0.1848      0.0013   0.0018   86.23    200    Success 
   195     -187.9797     0.1877      0.0011   0.0014   85.61    201    Success 
   196     -187.9808     0.3752      0.0011   0.0021   85.60    202    Success 
   197     -187.9821     0.1820      0.0013   0.0014   86.41    203    Success 
   198     -187.9826     0.2068      0.0005   0.0004   80.94    204    Success 
   199     -187.9831     0.1842      0.0005   0.0001   67.61    205    Success 
   200     -187.9838     0.1929      0.0007   0.0005   79.15    206    Success 
   201     -187.9846     0.2169      0.0009   0.0009   83.75    207    Success 
   202     -187.9855     0.1970      0.0008   0.0011   85.38    208    Success 
   203     -187.9862     0.1795      0.0007   0.0013   85.85    209    Success 
   204     -187.9867     0.2315      0.0006   0.0007   84.15    210    Success 
   205     -187.9873     0.1640      0.0006   0.0003   80.95    211    Success 
   206     -187.9880     0.1731      0.0007   0.0005   78.24    212    Success 
   207     -187.9889     0.2333      0.0008   0.0010   83.15    213    Success 
   208     -187.9897     0.2168      0.0008   0.0010   86.29    214    Success 
   209     -187.9910     0.2044      0.0013   0.0017   86.17    215    Success 
   210     -187.9917     0.3066      0.0007   0.0016   86.63    217    Success 
   211     -187.9925     0.1699      0.0009   0.0017   87.86    218    Success 
   212     -187.9928     0.3448      0.0002   0.0010   86.29    219    Success 
   213     -187.9931     0.1858      0.0004   0.0003   86.63    220    Success 
   214     -187.9937     0.1664      0.0005   0.0005   83.72    221    Success 
   215     -187.9943     0.2311      0.0006   0.0008   84.99    222    Success 
   216     -187.9951     0.2274      0.0009   0.0013   86.68    223    Success 
   217     -187.9956     0.3943      0.0004   0.0010   86.81    225    Success 
   218     -187.9963     0.2559      0.0007   0.0008   87.54    226    Success 
   219     -187.9971     0.1451      0.0008   0.0012   86.41    227    Success 
   220     -187.9975     0.2062      0.0004   0.0005   83.08    228    Success 
   221     -187.9981     0.1858      0.0005   0.0005   83.54    229    Success 
   222     -187.9986     0.2486      0.0005   0.0006   82.93    230    Success 
   223     -187.9991     0.1958      0.0005   0.0005   82.95    231    Success 
