
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -130.7126    90.2333                                   1
     1     -154.9600    38.2216     24.2474   0.0074    0.00      3    Success 
     2     -158.7952    21.7156      3.8352   0.0035   23.06      4    Success 
     3     -160.1685    12.8887      1.3733   0.0013   27.41      5    Success 
     4     -161.4243     7.1216      1.2557   0.0027   25.34      6    Success 
     5     -161.9335     6.9222      0.5092   0.0016   36.85      7    Success 
     6     -162.3682    13.7636      0.4347   0.0030   44.51      8    Success 
     7     -162.8282     3.4130      0.4600   0.0022   65.33      9    Success 
     8     -162.8881     2.7223      0.0599   0.0003   24.64     10    Success 
     9     -162.9834     2.4321      0.0953   0.0007   28.84     11    Success 
    10     -163.1127     2.2758      0.1293   0.0016   43.69     12    Success 
    11     -163.2001     2.1391      0.0874   0.0018   58.83     13    Success 
    12     -163.2339     2.6947      0.0337   0.0020   62.19     14    Success 
    13     -163.2774     1.1790      0.0436   0.0004   34.89     15    Success 
    14     -163.3031     1.2217      0.0257   0.0005   37.96     16    Success 
    15     -163.3417     1.4681      0.0386   0.0012   59.52     17    Success 
    16     -163.3805     2.5375      0.0388   0.0022   69.23     18    Success 
    17     -163.4212     1.1118      0.0406   0.0021   77.92     19    Success 
    18     -163.4390     0.7784      0.0178   0.0005   49.24     20    Success 
    19     -163.4607     0.8749      0.0217   0.0010   49.39     21    Success 
    20     -163.4739     1.3826      0.0132   0.0011   66.82     22    Success 
    21     -163.4898     0.7371      0.0159   0.0011   75.74     23    Success 
    22     -163.5008     0.5680      0.0110   0.0007   64.74     24    Success 
    23     -163.5106     0.7348      0.0098   0.0008   61.39     25    Success 
    24     -163.5147     1.3877      0.0041   0.0005   70.46     27    Success 
    25     -163.5213     0.9111      0.0066   0.0005   79.36     28    Success 
    26     -163.5300     0.5162      0.0087   0.0008   74.81     29    Success 
    27     -163.5352     0.6197      0.0052   0.0005   68.77     30    Success 
    28     -163.5427     0.6671      0.0075   0.0008   72.18     31    Success 
    29     -163.5467     1.1207      0.0039   0.0006   74.04     33    Success 
    30     -163.5519     0.6056      0.0053   0.0006   79.44     34    Success 
    31     -163.5558     0.5222      0.0039   0.0004   69.58     35    Success 
    32     -163.5598     0.6546      0.0040   0.0004   68.08     36    Success 
    33     -163.5658     0.6812      0.0060   0.0007   74.24     37    Success 
    34     -163.5737     0.5273      0.0079   0.0012   77.11     38    Success 
    35     -163.5803     0.4781      0.0066   0.0010   75.53     39    Success 
    36     -163.5884     0.5248      0.0081   0.0013   74.27     40    Success 
    37     -163.5961     0.6881      0.0077   0.0014   75.52     41    Success 
    38     -163.6041     0.5399      0.0081   0.0014   78.08     42    Success 
    39     -163.6101     0.3883      0.0060   0.0006   69.25     43    Success 
    40     -163.6163     0.5367      0.0062   0.0009   63.96     44    Success 
    41     -163.6189     0.9758      0.0026   0.0010   76.21     45    Success 
    42     -163.6232     0.5448      0.0042   0.0003   75.04     46    Success 
    43     -163.6285     0.4053      0.0053   0.0010   76.55     47    Success 
    44     -163.6316     0.4862      0.0031   0.0007   79.00     48    Success 
    45     -163.6369     0.5020      0.0052   0.0010   78.85     49    Success 
    46     -163.6391     1.5135      0.0022   0.0016   78.60     50    Success 
    47     -163.6429     1.0852      0.0038   0.0004   83.37     51    Success 
    48     -163.6482     0.4475      0.0053   0.0007   80.88     52    Success 
    49     -163.6505     0.4414      0.0023   0.0006   77.67     53    Success 
    50     -163.6520     0.4260      0.0015   0.0003   77.67     54    Success 
    51     -163.6543     0.5564      0.0023   0.0005   78.12     55    Success 
    52     -163.6575     0.3555      0.0032   0.0007   80.06     56    Success 
    53     -163.6598     0.3357      0.0023   0.0006   76.95     57    Success 
    54     -163.6604     0.8346      0.0006   0.0007   77.70     58    Success 
    55     -163.6615     0.5460      0.0011   0.0000   52.32     59    Success 
    56     -163.6631     0.2779      0.0016   0.0001   58.39     60    Success 
    57     -163.6643     0.3858      0.0012   0.0002   67.39     61    Success 
    58     -163.6655     0.4145      0.0012   0.0003   80.23     62    Success 
    59     -163.6675     0.4272      0.0020   0.0005   80.25     63    Success 
    60     -163.6686     0.8902      0.0011   0.0008   80.28     64    Success 
    61     -163.6705     0.6355      0.0019   0.0003   83.44     65    Success 
    62     -163.6731     0.2581      0.0025   0.0006   81.91     66    Success 
    63     -163.6743     0.2579      0.0012   0.0004   77.34     67    Success 
    64     -163.6760     0.3327      0.0018   0.0006   77.08     68    Success 
    65     -163.6786     0.3436      0.0026   0.0009   79.86     69    Success 
    66     -163.6794     0.4364      0.0008   0.0003   78.82     71    Success 
    67     -163.6806     0.3066      0.0012   0.0003   81.06     72    Success 
    68     -163.6823     0.1928      0.0016   0.0005   77.48     73    Success 
    69     -163.6832     0.3310      0.0010   0.0004   70.30     74    Success 
    70     -163.6843     0.3114      0.0011   0.0003   78.14     75    Success 
    71     -163.6856     0.2732      0.0013   0.0004   77.79     76    Success 
    72     -163.6863     0.5087      0.0007   0.0005   75.12     77    Success 
    73     -163.6872     0.2234      0.0009   0.0001   73.38     78    Success 
    74     -163.6878     0.2823      0.0006   0.0001   68.91     79    Success 
    75     -163.6886     0.3328      0.0009   0.0003   78.82     80    Success 
    76     -163.6898     0.4020      0.0012   0.0006   82.34     81    Success 
    77     -163.6911     0.4436      0.0012   0.0007   83.01     82    Success 
    78     -163.6921     0.3727      0.0010   0.0005   83.49     83    Success 
    79     -163.6929     0.3191      0.0008   0.0002   78.69     84    Success 
    80     -163.6942     0.3144      0.0012   0.0004   77.95     85    Success 
    81     -163.6960     0.2936      0.0019   0.0008   81.97     86    Success 
    82     -163.6982     0.2630      0.0022   0.0013   82.47     87    Success 
    83     -163.6993     0.7628      0.0010   0.0017   82.39     88    Success 
    84     -163.7008     0.4516      0.0016   0.0001   71.53     89    Success 
    85     -163.7023     0.2033      0.0015   0.0002   64.09     90    Success 
    86     -163.7030     0.2521      0.0006   0.0002   75.69     91    Success 
    87     -163.7041     0.2601      0.0011   0.0004   80.20     92    Success 
    88     -163.7053     0.3736      0.0013   0.0011   83.48     93    Success 
    89     -163.7067     0.1993      0.0013   0.0010   84.16     94    Success 
    90     -163.7072     0.1488      0.0005   0.0001   67.22     95    Success 
    91     -163.7080     0.1711      0.0008   0.0003   70.62     96    Success 
    92     -163.7087     0.3141      0.0006   0.0004   74.47     97    Success 
    93     -163.7092     0.2548      0.0006   0.0004   82.64     98    Success 
    94     -163.7098     0.1950      0.0006   0.0003   82.78     99    Success 
    95     -163.7106     0.1951      0.0008   0.0004   77.97    100    Success 
    96     -163.7111     0.4403      0.0006   0.0007   80.09    101    Success 
    97     -163.7119     0.2660      0.0008   0.0002   81.07    102    Success 
    98     -163.7128     0.2563      0.0009   0.0004   78.20    103    Success 
    99     -163.7137     0.2740      0.0009   0.0005   81.24    104    Success 
   100     -163.7141     0.3368      0.0004   0.0004   84.38    106    Success 
   101     -163.7147     0.2021      0.0006   0.0003   83.94    107    Success 
   102     -163.7154     0.2506      0.0007   0.0004   80.61    108    Success 
   103     -163.7163     0.2999      0.0009   0.0006   83.42    109    Success 
   104     -163.7176     0.2777      0.0013   0.0009   84.42    110    Success 
   105     -163.7187     0.5306      0.0011   0.0015   84.59    111    Success 
   106     -163.7201     0.2155      0.0014   0.0005   82.31    112    Success 
   107     -163.7207     0.1908      0.0006   0.0002   68.51    113    Success 
   108     -163.7215     0.2126      0.0008   0.0004   74.78    114    Success 
   109     -163.7225     0.3413      0.0009   0.0006   79.38    115    Success 
   110     -163.7235     0.1945      0.0010   0.0007   85.04    116    Success 
   111     -163.7245     0.2092      0.0010   0.0009   82.67    117    Success 
   112     -163.7252     0.2481      0.0007   0.0006   83.40    118    Success 
   113     -163.7260     0.2636      0.0008   0.0008   83.74    119    Success 
   114     -163.7268     0.1637      0.0008   0.0003   79.39    120    Success 
   115     -163.7274     0.2420      0.0007   0.0003   71.86    121    Success 
   116     -163.7281     0.2603      0.0006   0.0004   80.52    122    Success 
   117     -163.7288     0.2408      0.0007   0.0004   82.17    123    Success 
   118     -163.7298     0.1859      0.0010   0.0008   83.43    124    Success 
   119     -163.7304     0.2348      0.0006   0.0008   83.20    125    Success 
   120     -163.7310     0.2587      0.0006   0.0005   83.10    126    Success 
   121     -163.7316     0.2317      0.0006   0.0002   79.98    127    Success 
   122     -163.7323     0.4136      0.0007   0.0007   83.04    128    Success 
   123     -163.7331     0.2248      0.0008   0.0005   84.52    129    Success 
   124     -163.7336     0.1941      0.0005   0.0003   80.79    130    Success 
   125     -163.7344     0.1611      0.0008   0.0005   81.04    131    Success 
   126     -163.7354     0.2988      0.0010   0.0009   81.17    132    Success 
   127     -163.7359     0.4105      0.0005   0.0011   85.50    133    Success 
   128     -163.7365     0.1837      0.0007   0.0001   75.63    134    Success 
   129     -163.7370     0.1645      0.0005   0.0002   73.11    135    Success 
   130     -163.7375     0.1795      0.0004   0.0003   80.51    136    Success 
   131     -163.7382     0.1799      0.0008   0.0005   81.51    137    Success 
   132     -163.7389     0.4799      0.0007   0.0008   81.28    138    Success 
   133     -163.7399     0.2580      0.0010   0.0007   86.70    139    Success 
   134     -163.7406     0.1441      0.0007   0.0007   85.24    140    Success 
   135     -163.7410     0.1584      0.0004   0.0004   81.21    141    Success 
   136     -163.7417     0.1731      0.0007   0.0004   78.75    142    Success 
   137     -163.7420     0.3890      0.0003   0.0009   82.61    143    Success 
   138     -163.7425     0.2158      0.0005   0.0001   73.31    144    Success 
   139     -163.7431     0.1506      0.0006   0.0002   67.42    145    Success 
   140     -163.7435     0.1985      0.0004   0.0003   78.57    146    Success 
   141     -163.7442     0.2498      0.0006   0.0006   83.75    147    Success 
   142     -163.7449     0.3045      0.0007   0.0011   85.90    148    Success 
   143     -163.7457     0.1808      0.0008   0.0011   86.95    149    Success 
   144     -163.7463     0.2239      0.0006   0.0008   84.96    150    Success 
   145     -163.7468     0.4057      0.0005   0.0009   85.23    151    Success 
   146     -163.7473     0.2466      0.0005   0.0002   82.79    152    Success 
   147     -163.7479     0.1715      0.0006   0.0003   79.01    153    Success 
   148     -163.7483     0.1709      0.0004   0.0004   82.86    154    Success 
   149     -163.7489     0.1506      0.0006   0.0007   84.50    155    Success 
   150     -163.7495     0.2877      0.0006   0.0011   84.26    156    Success 
   151     -163.7498     0.2895      0.0004   0.0009   86.01    157    Success 
   152     -163.7502     0.1241      0.0004   0.0001   78.42    158    Success 
   153     -163.7505     0.1267      0.0002   0.0001   62.09    159    Success 
   154     -163.7508     0.1401      0.0004   0.0003   79.39    160    Success 
   155     -163.7513     0.2257      0.0005   0.0008   84.36    161    Success 
   156     -163.7518     0.1834      0.0005   0.0009   86.07    162    Success 
   157     -163.7521     0.1051      0.0003   0.0005   86.07    163    Success 
   158     -163.7523     0.1236      0.0003   0.0004   83.48    164    Success 
   159     -163.7527     0.1450      0.0003   0.0004   82.18    165    Success 
   160     -163.7531     0.1518      0.0004   0.0008   84.91    166    Success 
   161     -163.7534     0.1195      0.0004   0.0006   83.05    167    Success 
   162     -163.7536     0.1840      0.0001   0.0004   82.39    168    Success 
   163     -163.7538     0.1063      0.0002   0.0001   80.30    169    Success 
   164     -163.7540     0.0884      0.0002   0.0002   80.66    170   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -163.7540
 Final RMS Gradient :              0.0884
 Final Gradient Norm :             0.7293
