
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -159.2787    83.5303                                   1
     1     -182.4402    25.5403     23.1615   0.0077    0.00      3    Success 
     2     -184.6021    20.4232      2.1619   0.0026   16.56      4    Success 
     3     -185.8896    12.0489      1.2876   0.0015   39.06      5    Success 
     4     -187.0430     7.3642      1.1534   0.0027   34.21      6    Success 
     5     -187.6255     6.8160      0.5825   0.0020   41.32      7    Success 
     6     -188.2630     9.9860      0.6375   0.0037   47.14      8    Success 
     7     -188.5674     4.5083      0.3044   0.0021   64.33     10    Success 
     8     -188.6680     2.8568      0.1006   0.0006   42.38     11    Success 
     9     -188.7793     2.6543      0.1113   0.0011   37.64     12    Success 
    10     -188.8636     2.3267      0.0843   0.0011   56.04     13    Success 
    11     -188.9751     1.8491      0.1115   0.0019   58.20     14    Success 
    12     -188.9865     4.5419      0.0114   0.0028   58.97     15    Success 
    13     -189.0078     3.9822      0.0213   0.0001   23.56     16    Success 
    14     -189.0455     2.9872      0.0377   0.0002   37.28     17    Success 
    15     -189.1001     1.2478      0.0546   0.0005   47.30     18    Success 
    16     -189.1261     1.1178      0.0260   0.0007   48.21     19    Success 
    17     -189.1428     1.3449      0.0167   0.0006   65.75     20    Success 
    18     -189.1715     1.3714      0.0287   0.0010   69.15     21    Success 
    19     -189.2196     1.3689      0.0481   0.0018   69.87     22    Success 
    20     -189.2430     2.9403      0.0234   0.0033   71.68     23    Success 
    21     -189.2800     1.7727      0.0370   0.0010   76.47     24    Success 
    22     -189.3139     0.5475      0.0339   0.0014   69.91     25    Success 
    23     -189.3221     0.5680      0.0082   0.0006   61.46     26    Success 
    24     -189.3314     1.2605      0.0093   0.0009   62.75     27    Success 
    25     -189.3399     0.9665      0.0086   0.0010   77.43     28    Success 
    26     -189.3450     0.5303      0.0051   0.0002   62.02     29    Success 
    27     -189.3512     0.5164      0.0062   0.0005   56.30     30    Success 
    28     -189.3558     0.5657      0.0046   0.0005   69.90     31    Success 
    29     -189.3601     1.2188      0.0043   0.0008   72.70     32    Success 
    30     -189.3661     0.5874      0.0060   0.0007   80.83     33    Success 
    31     -189.3705     0.4365      0.0044   0.0005   71.07     34    Success 
    32     -189.3744     0.5708      0.0039   0.0004   65.59     35    Success 
    33     -189.3785     0.7451      0.0040   0.0007   72.89     36    Success 
    34     -189.3829     0.4815      0.0044   0.0004   73.50     37    Success 
    35     -189.3890     0.4865      0.0061   0.0007   67.92     38    Success 
    36     -189.3955     0.5634      0.0065   0.0009   73.48     39    Success 
    37     -189.4045     0.6809      0.0090   0.0015   77.03     40    Success 
    38     -189.4102     0.9246      0.0056   0.0022   79.84     41    Success 
    39     -189.4155     0.3400      0.0053   0.0002   55.98     42    Success 
    40     -189.4177     0.3871      0.0022   0.0002   45.25     43    Success 
    41     -189.4213     0.4687      0.0036   0.0004   65.76     44    Success 
    42     -189.4258     0.5878      0.0045   0.0009   75.82     45    Success 
    43     -189.4311     0.3808      0.0053   0.0014   80.73     46    Success 
    44     -189.4345     0.3335      0.0034   0.0008   77.24     47    Success 
    45     -189.4390     0.4574      0.0045   0.0012   74.98     48    Success 
    46     -189.4432     0.5766      0.0041   0.0011   78.07     49    Success 
    47     -189.4454     0.9554      0.0023   0.0008   80.12     50    Success 
    48     -189.4488     0.4420      0.0033   0.0004   79.30     51    Success 
    49     -189.4509     0.3181      0.0022   0.0003   69.87     52    Success 
    50     -189.4524     0.3457      0.0014   0.0003   74.41     53    Success 
    51     -189.4548     0.3604      0.0024   0.0005   76.77     54    Success 
    52     -189.4569     0.9065      0.0021   0.0009   78.05     55    Success 
    53     -189.4596     0.3645      0.0028   0.0007   84.24     56    Success 
    54     -189.4608     0.2517      0.0011   0.0004   80.17     57    Success 
    55     -189.4619     0.3230      0.0011   0.0003   74.90     58    Success 
    56     -189.4636     0.4044      0.0017   0.0004   76.23     59    Success 
    57     -189.4656     0.4949      0.0020   0.0007   80.13     60    Success 
    58     -189.4679     0.3345      0.0024   0.0006   80.73     61    Success 
    59     -189.4706     0.3528      0.0027   0.0007   76.64     62    Success 
    60     -189.4738     0.3883      0.0032   0.0009   78.28     63    Success 
    61     -189.4770     0.6875      0.0033   0.0015   81.12     64    Success 
    62     -189.4800     0.3757      0.0030   0.0012   83.23     65    Success 
    63     -189.4816     0.2332      0.0016   0.0002   61.50     66    Success 
    64     -189.4834     0.2748      0.0018   0.0003   55.36     67    Success 
    65     -189.4853     0.3456      0.0019   0.0006   77.77     68    Success 
    66     -189.4878     0.3415      0.0025   0.0010   80.41     69    Success 
    67     -189.4901     0.4607      0.0022   0.0017   82.64     70    Success 
    68     -189.4917     0.4155      0.0016   0.0007   81.84     71    Success 
    69     -189.4928     0.2779      0.0012   0.0002   66.36     72    Success 
    70     -189.4940     0.2695      0.0012   0.0002   60.99     73    Success 
    71     -189.4953     0.2923      0.0013   0.0005   77.64     74    Success 
    72     -189.4969     0.3133      0.0016   0.0007   80.82     75    Success 
    73     -189.4993     0.3260      0.0024   0.0011   81.77     76    Success 
    74     -189.5007     0.7721      0.0014   0.0015   81.82     77    Success 
    75     -189.5025     0.3055      0.0019   0.0003   81.00     78    Success 
    76     -189.5035     0.2277      0.0009   0.0003   73.97     79    Success 
    77     -189.5043     0.2900      0.0008   0.0003   76.58     80    Success 
    78     -189.5055     0.2575      0.0013   0.0005   80.31     81    Success 
    79     -189.5073     0.4642      0.0018   0.0008   80.02     82    Success 
    80     -189.5091     0.3201      0.0019   0.0013   85.09     83    Success 
    81     -189.5102     0.3000      0.0010   0.0005   81.50     84    Success 
    82     -189.5113     0.2635      0.0011   0.0004   78.93     85    Success 
    83     -189.5129     0.2841      0.0016   0.0005   75.45     86    Success 
    84     -189.5136     0.5837      0.0007   0.0009   79.44     87    Success 
    85     -189.5147     0.2731      0.0011   0.0001   61.64     88    Success 
    86     -189.5155     0.1816      0.0008   0.0002   72.92     89    Success 
    87     -189.5160     0.2234      0.0005   0.0003   77.68     90    Success 
    88     -189.5169     0.2235      0.0009   0.0004   79.18     91    Success 
    89     -189.5182     0.2696      0.0013   0.0007   80.79     92    Success 
    90     -189.5195     0.3104      0.0013   0.0010   82.07     93    Success 
    91     -189.5203     0.2663      0.0008   0.0004   79.01     94    Success 
    92     -189.5208     0.2530      0.0005   0.0002   72.84     95    Success 
    93     -189.5212     0.1997      0.0004   0.0001   69.22     96    Success 
    94     -189.5219     0.1607      0.0007   0.0002   73.13     97    Success 
    95     -189.5229     0.1689      0.0010   0.0006   77.00     98    Success 
    96     -189.5239     0.1760      0.0010   0.0007   79.87     99    Success 
    97     -189.5243     0.4298      0.0004   0.0013   82.36    100    Success 
    98     -189.5248     0.2682      0.0006   0.0001   77.38    101    Success 
    99     -189.5256     0.1190      0.0007   0.0002   66.47    102    Success 
   100     -189.5258     0.1678      0.0003   0.0001   63.97    103    Success 
   101     -189.5263     0.1729      0.0004   0.0002   75.13    104    Success 
   102     -189.5267     0.2088      0.0005   0.0004   80.19    105    Success 
   103     -189.5271     0.1267      0.0003   0.0003   83.31    106    Success 
   104     -189.5274     0.1395      0.0003   0.0003   78.94    107    Success 
   105     -189.5276     0.1504      0.0003   0.0002   80.59    108    Success 
   106     -189.5280     0.1987      0.0004   0.0003   79.85    109    Success 
   107     -189.5285     0.1501      0.0005   0.0004   82.00    110    Success 
   108     -189.5289     0.1459      0.0005   0.0003   78.10    111    Success 
   109     -189.5294     0.2241      0.0004   0.0004   78.66    112    Success 
   110     -189.5298     0.1434      0.0004   0.0002   80.09    113    Success 
   111     -189.5302     0.1226      0.0005   0.0003   76.92    114    Success 
   112     -189.5305     0.1349      0.0003   0.0003   78.68    115    Success 
   113     -189.5308     0.3223      0.0003   0.0005   81.13    116    Success 
   114     -189.5312     0.1256      0.0003   0.0002   83.65    117    Success 
   115     -189.5313     0.1199      0.0002   0.0000   56.83    118    Success 
   116     -189.5316     0.1189      0.0003   0.0001   73.32    119    Success 
   117     -189.5320     0.1102      0.0004   0.0003   77.94    120    Success 
   118     -189.5324     0.1796      0.0004   0.0005   78.65    121    Success 
   119     -189.5327     0.1191      0.0003   0.0004   82.48    122    Success 
   120     -189.5330     0.1001      0.0002   0.0001   73.81    123    Success 
   121     -189.5332     0.0941      0.0002   0.0002   71.28    124   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -189.5332
 Final RMS Gradient :              0.0941
 Final Gradient Norm :             0.7758
