
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      741.2125   236.7520                                   1
     1      213.0361   102.2480    528.1764   0.0505    0.00      2    Success 
     2       65.5219    56.4076    147.5141   0.0430    7.18      3    Success 
     3       60.8435    75.6157      4.6784   0.0222   29.60      4    Success 
     4       52.6270    57.5668      8.2165   0.0021   30.46      5    Success 
     5       40.9072    29.0316     11.7198   0.0050   33.68      6    Success 
     6       36.0998    25.6914      4.8074   0.0051   20.55      7    Success 
     7       34.0466    17.0167      2.0532   0.0025   50.76      8    Success 
     8       30.8114    17.5134      3.2352   0.0055   49.98      9    Success 
     9       26.2751    20.1744      4.5363   0.0107   59.34     10    Success 
    10       25.5442    53.6977      0.7308   0.0162   66.41     11    Success 
    11       24.1779    46.8934      1.3663   0.0005   36.05     12    Success 
    12       21.7633    34.8358      2.4146   0.0013   47.21     13    Success 
    13       18.2300    13.5689      3.5334   0.0039   58.52     14    Success 
    14       16.4719    12.9603      1.7581   0.0054   55.73     15    Success 
    15       15.4667    15.3829      1.0051   0.0041   70.68     16    Success 
    16       13.6921    15.3513      1.7747   0.0059   71.00     17    Success 
    17       10.6123    14.5880      3.0797   0.0111   72.19     18    Success 
    18        7.1191    22.4162      3.4932   0.0197   71.67     19    Success 
    19        2.9232    10.7393      4.1959   0.0247   79.33     20    Success 
    20        1.0212     9.5274      1.9020   0.0116   72.27     21    Success 
    21       -1.6070    12.8988      2.6282   0.0155   67.73     22    Success 
    22       -3.9916    13.9120      2.3847   0.0160   73.50     23    Success 
    23       -6.0518     9.7457      2.0602   0.0140   75.42     24    Success 
    24       -7.5324     6.2593      1.4805   0.0063   61.42     25    Success 
    25       -8.7630     8.0399      1.2306   0.0073   53.14     26    Success 
    26       -9.4940    11.7251      0.7310   0.0073   68.36     27    Success 
    27      -10.4374     6.8365      0.9434   0.0061   74.10     28    Success 
    28      -11.2779     6.0630      0.8405   0.0073   68.07     29    Success 
    29      -11.5917    13.2225      0.3138   0.0070   71.74     30    Success 
    30      -12.0145     6.7010      0.4228   0.0028   75.55     31    Success 
    31      -12.3637     5.9501      0.3492   0.0034   73.02     32    Success 
    32      -12.8480     7.6100      0.4842   0.0056   71.91     33    Success 
    33      -13.2920     6.7209      0.4441   0.0078   81.17     34    Success 
    34      -13.8774     6.7178      0.5853   0.0081   76.06     35    Success 
    35      -14.4261     6.5426      0.5487   0.0115   77.08     36    Success 
    36      -14.8178     4.4111      0.3918   0.0040   70.55     37    Success 
    37      -15.0748     8.9072      0.2570   0.0064   69.04     38    Success 
    38      -15.4064     4.5677      0.3316   0.0032   74.83     39    Success 
    39      -15.6928     3.9589      0.2864   0.0049   75.87     40    Success 
    40      -16.1002     4.9816      0.4074   0.0073   73.08     41    Success 
    41      -16.5267     4.6290      0.4266   0.0087   78.64     42    Success 
    42      -16.6680    11.2350      0.1413   0.0120   76.90     43    Success 
    43      -16.9147     8.1939      0.2467   0.0011   70.52     44    Success 
    44      -17.2877     3.7452      0.3730   0.0023   67.06     45    Success 
    45      -17.5607     4.3197      0.2729   0.0040   65.78     46    Success 
    46      -17.7609     5.2803      0.2002   0.0040   78.15     47    Success 
    47      -18.1096     5.5019      0.3487   0.0064   79.93     48    Success 
    48      -18.6632     6.5161      0.5536   0.0111   80.32     49    Success 
    49      -19.3576     6.1192      0.6944   0.0189   82.41     50    Success 
    50      -19.7884     3.9444      0.4308   0.0155   83.15     51    Success 
    51      -19.9875     4.7935      0.1991   0.0057   77.57     52    Success 
    52      -20.1941     4.1193      0.2066   0.0029   69.47     53    Success 
    53      -20.3757     3.8958      0.1815   0.0029   73.08     54    Success 
    54      -20.6551     4.3970      0.2794   0.0048   73.39     55    Success 
    55      -21.0650     3.3889      0.4099   0.0107   79.91     56    Success 
    56      -21.4191     5.6768      0.3541   0.0163   80.18     57    Success 
    57      -21.7481     4.8763      0.3290   0.0193   84.55     58    Success 
    58      -22.0292     3.5396      0.2811   0.0023   64.42     59    Success 
    59      -22.4708     2.8164      0.4417   0.0059   66.55     60    Success 
    60      -22.6527    13.5291      0.1818   0.0147   71.65     61    Success 
    61      -22.9315     7.8888      0.2788   0.0023   80.22     62    Success 
    62      -23.1471     3.0100      0.2157   0.0040   80.74     63    Success 
    63      -23.2465     3.2786      0.0994   0.0035   79.91     64    Success 
    64      -23.3995     3.9263      0.1530   0.0059   81.35     65    Success 
    65      -23.6298     4.0711      0.2303   0.0081   81.87     66    Success 
    66      -23.6999     9.8027      0.0701   0.0150   83.63     67    Success 
    67      -23.8267     8.0885      0.1268   0.0009   75.77     68    Success 
    68      -24.0363     5.0019      0.2096   0.0016   73.19     69    Success 
    69      -24.2617     2.3275      0.2254   0.0038   72.66     70    Success 
    70      -24.3266     2.6454      0.0649   0.0020   76.47     71    Success 
    71      -24.4422     2.6254      0.1157   0.0033   77.30     72    Success 
    72      -24.6078     4.6704      0.1655   0.0057   76.79     73    Success 
    73      -24.8441     3.5178      0.2363   0.0094   83.61     74    Success 
    74      -24.9520     6.6263      0.1079   0.0136   83.27     75    Success 
    75      -25.0980     2.3585      0.1460   0.0013   68.72     76    Success 
    76      -25.1953     2.8047      0.0974   0.0015   57.21     77    Success 
    77      -25.3158     3.0735      0.1205   0.0031   74.18     78    Success 
    78      -25.5122     3.3871      0.1964   0.0067   80.06     79    Success 
    79      -25.7059     5.1654      0.1937   0.0101   80.26     80    Success 
    80      -25.9250     2.2625      0.2191   0.0113   84.63     81    Success 
    81      -26.0163     2.1056      0.0913   0.0041   79.56     82    Success 
    82      -26.1581     2.4628      0.1418   0.0047   74.28     83    Success 
    83      -26.3308     4.2347      0.1727   0.0083   78.25     84    Success 
    84      -26.4121     7.1346      0.0812   0.0096   83.06     85    Success 
    85      -26.5343     3.3555      0.1222   0.0009   69.35     86    Success 
    86      -26.6272     2.0712      0.0930   0.0014   63.60     87    Success 
    87      -26.6768     2.4062      0.0496   0.0020   77.41     88    Success 
    88      -26.7617     2.3824      0.0849   0.0032   79.22     89    Success 
    89      -26.9060     2.3109      0.1443   0.0062   80.21     90    Success 
    90      -27.0160     5.4001      0.1099   0.0065   73.61     91    Success 
    91      -27.1767     2.8429      0.1607   0.0081   85.74     92    Success 
    92      -27.2951     1.6870      0.1184   0.0092   83.74     93    Success 
    93      -27.3674     2.6155      0.0723   0.0035   74.83     94    Success 
    94      -27.4620     2.4919      0.0946   0.0049   80.66     95    Success 
    95      -27.5322     4.2538      0.0702   0.0063   79.85     96    Success 
    96      -27.6178     2.0745      0.0856   0.0009   63.76     97    Success 
    97      -27.6990     2.3680      0.0812   0.0020   65.16     98    Success 
    98      -27.7745     3.6232      0.0755   0.0060   83.69     99    Success 
    99      -27.8557     2.8681      0.0812   0.0063   84.46    100    Success 
   100      -27.9350     1.9039      0.0792   0.0062   84.99    101    Success 
   101      -28.0359     1.9666      0.1009   0.0060   79.83    102    Success 
   102      -28.1587     2.2894      0.1228   0.0061   78.52    103    Success 
   103      -28.2271     5.9222      0.0684   0.0093   80.24    104    Success 
   104      -28.3381     3.6977      0.1110   0.0018   79.25    105    Success 
   105      -28.4792     1.7326      0.1411   0.0038   76.46    106    Success 
   106      -28.5452     1.9653      0.0660   0.0031   76.86    107    Success 
   107      -28.6500     2.4496      0.1049   0.0065   81.26    108    Success 
   108      -28.6774     6.9827      0.0273   0.0084   81.38    109    Success 
   109      -28.7263     5.4773      0.0490   0.0016   85.88    110    Success 
   110      -28.8027     2.8644      0.0764   0.0035   85.64    111    Success 
   111      -28.8585     1.7550      0.0558   0.0051   84.72    112    Success 
   112      -28.8847     2.0836      0.0262   0.0020   82.82    113    Success 
   113      -28.9315     2.1934      0.0468   0.0026   81.84    114    Success 
   114      -29.0148     2.3178      0.0833   0.0044   81.83    115    Success 
   115      -29.1106     4.1693      0.0958   0.0081   82.54    116    Success 
   116      -29.2521     2.7059      0.1415   0.0088   85.60    117    Success 
   117      -29.3799     1.8366      0.1278   0.0096   84.22    118    Success 
   118      -29.5127     2.6821      0.1328   0.0110   82.10    119    Success 
   119      -29.6079     5.9972      0.0952   0.0108   82.22    120    Success 
   120      -29.7333     3.0060      0.1254   0.0032   81.56    121    Success 
   121      -29.8091     2.5899      0.0759   0.0018   73.24    122    Success 
   122      -29.8843     2.1062      0.0752   0.0041   82.24    123    Success 
   123      -29.9982     1.9662      0.1139   0.0085   82.89    124    Success 
   124      -30.0993     4.8285      0.1011   0.0137   82.88    125    Success 
   125      -30.2083     2.2688      0.1091   0.0069   85.65    126    Success 
   126      -30.2727     1.7587      0.0644   0.0022   75.43    127    Success 
   127      -30.3552     2.0633      0.0825   0.0040   75.69    128    Success 
   128      -30.4310     3.5708      0.0759   0.0074   81.05    129    Success 
   129      -30.5329     2.4977      0.1019   0.0064   84.71    130    Success 
   130      -30.6298     2.1422      0.0969   0.0075   83.76    131    Success 
   131      -30.7183     1.9986      0.0885   0.0079   84.15    132    Success 
   132      -30.8369     3.0025      0.1186   0.0117   83.62    133    Success 
   133      -30.8802     4.2402      0.0433   0.0135   85.36    134    Success 
   134      -30.9478     2.2016      0.0676   0.0010   73.01    135    Success 
   135      -31.0095     1.7219      0.0617   0.0016   65.94    136    Success 
   136      -31.0494     1.8635      0.0400   0.0021   79.12    137    Success 
   137      -31.1194     1.9055      0.0700   0.0047   82.36    138    Success 
   138      -31.2150     2.2063      0.0955   0.0088   82.98    139    Success 
   139      -31.3318     1.8626      0.1169   0.0162   85.51    140    Success 
   140      -31.3642     2.0569      0.0324   0.0064   85.42    142    Success 
   141      -31.4120     1.5814      0.0478   0.0049   84.91    143    Success 
   142      -31.4782     1.9703      0.0662   0.0065   82.08    144    Success 
   143      -31.5086     2.6724      0.0303   0.0023   78.81    146    Success 
   144      -31.5482     1.6288      0.0397   0.0020   81.52    147    Success 
   145      -31.5916     1.3872      0.0433   0.0019   73.41    148    Success 
   146      -31.6398     1.7338      0.0482   0.0024   73.91    149    Success 
   147      -31.7090     1.8575      0.0692   0.0045   79.56    150    Success 
   148      -31.7388     2.8170      0.0298   0.0038   82.88    152    Success 
   149      -31.7834     1.6560      0.0446   0.0033   84.55    153    Success 
   150      -31.8261     1.2295      0.0428   0.0041   82.22    154    Success 
   151      -31.8620     1.7105      0.0359   0.0038   81.21    155    Success 
   152      -31.9083     2.3307      0.0463   0.0056   83.70    156    Success 
   153      -31.9706     1.8144      0.0623   0.0084   86.01    157    Success 
   154      -32.0343     1.7651      0.0637   0.0070   84.11    158    Success 
   155      -32.0796     4.4572      0.0453   0.0116   84.73    159    Success 
   156      -32.1385     2.2602      0.0590   0.0013   77.84    160    Success 
   157      -32.1872     1.5995      0.0487   0.0024   79.72    161    Success 
   158      -32.2434     1.8683      0.0562   0.0062   83.37    162    Success 
   159      -32.3140     2.0216      0.0705   0.0088   85.31    163    Success 
   160      -32.4202     1.9983      0.1062   0.0118   85.02    164    Success 
   161      -32.4667     2.8150      0.0465   0.0080   85.11    166    Success 
   162      -32.5363     1.7524      0.0696   0.0080   86.53    167    Success 
   163      -32.6012     2.0487      0.0649   0.0090   84.11    168    Success 
   164      -32.6530     2.2525      0.0518   0.0067   84.07    169    Success 
   165      -32.7031     1.8698      0.0501   0.0026   81.22    170    Success 
   166      -32.7434     3.6841      0.0403   0.0053   81.50    171    Success 
   167      -32.7875     1.2844      0.0442   0.0040   85.35    172    Success 
   168      -32.8014     1.1640      0.0139   0.0021   85.28    173    Success 
   169      -32.8265     1.0672      0.0251   0.0029   83.16    174    Success 
   170      -32.8709     1.1071      0.0444   0.0042   80.61    175    Success 
   171      -32.9243     2.4602      0.0534   0.0071   80.43    176    Success 
   172      -32.9920     1.3808      0.0677   0.0099   86.31    177    Success 
   173      -33.0277     1.3253      0.0357   0.0037   82.61    178    Success 
   174      -33.0673     2.5747      0.0395   0.0044   79.62    179    Success 
   175      -33.1229     1.5390      0.0557   0.0036   82.85    180    Success 
   176      -33.1709     1.2692      0.0480   0.0024   74.51    181    Success 
   177      -33.2010     2.8535      0.0301   0.0028   72.12    182    Success 
   178      -33.2367     1.4573      0.0357   0.0032   84.50    183    Success 
   179      -33.2588     1.3530      0.0221   0.0023   83.23    184    Success 
   180      -33.2943     1.2545      0.0355   0.0040   83.03    185    Success 
   181      -33.3489     1.3445      0.0546   0.0065   82.61    186    Success 
   182      -33.4016     2.4285      0.0528   0.0087   82.07    187    Success 
   183      -33.4639     1.3490      0.0623   0.0061   84.51    188    Success 
   184      -33.5080     1.1328      0.0441   0.0027   76.47    189    Success 
   185      -33.5521     1.7011      0.0441   0.0043   75.39    190    Success 
   186      -33.5868     2.0142      0.0348   0.0026   76.69    191    Success 
   187      -33.6199     1.4094      0.0331   0.0013   77.08    192    Success 
   188      -33.6663     0.9213      0.0464   0.0044   80.88    193    Success 
   189      -33.6987     2.0462      0.0324   0.0057   81.44    194    Success 
   190      -33.7163     2.5609      0.0175   0.0063   86.26    195    Success 
   191      -33.7432     1.2044      0.0269   0.0008   74.73    196    Success 
   192      -33.7709     1.1957      0.0277   0.0017   72.65    197    Success 
   193      -33.7919     1.2790      0.0211   0.0020   80.88    198    Success 
   194      -33.8284     1.3841      0.0365   0.0037   82.45    199    Success 
   195      -33.8548     2.9160      0.0263   0.0065   83.19    200    Success 
   196      -33.8955     1.6932      0.0407   0.0044   86.54    201    Success 
   197      -33.9267     0.8686      0.0312   0.0055   85.41    202    Success 
   198      -33.9430     1.1004      0.0163   0.0031   83.62    203    Success 
   199      -33.9680     1.2229      0.0250   0.0041   83.95    204    Success 
   200      -33.9964     2.1790      0.0284   0.0066   84.76    205    Success 
   201      -34.0225     1.1557      0.0261   0.0035   85.65    206    Success 
   202      -34.0404     0.9350      0.0178   0.0016   79.41    207    Success 
   203      -34.0639     1.1113      0.0235   0.0020   76.02    208    Success 
   204      -34.0987     1.3312      0.0347   0.0046   82.26    209    Success 
   205      -34.1315     2.1787      0.0329   0.0070   83.70    210    Success 
   206      -34.1675     0.9897      0.0359   0.0057   86.30    211    Success 
   207      -34.1908     0.8732      0.0233   0.0028   80.55    212    Success 
   208      -34.2163     1.0971      0.0255   0.0037   80.51    213    Success 
   209      -34.2239     2.9180      0.0076   0.0033   77.91    214    Success 
   210      -34.2372     2.2021      0.0133   0.0005   80.95    215    Success 
   211      -34.2573     1.0028      0.0201   0.0010   80.01    216    Success 
   212      -34.2701     0.8022      0.0127   0.0016   79.48    217    Success 
   213      -34.2764     0.9816      0.0063   0.0010   82.46    218    Success 
   214      -34.2859     1.2345      0.0095   0.0019   84.32    219    Success 
   215      -34.3001     1.0234      0.0142   0.0026   84.94    220    Success 
   216      -34.3202     1.1701      0.0201   0.0033   82.79    221    Success 
   217      -34.3418     1.4287      0.0217   0.0060   85.21    222    Success 
   218      -34.3622     0.9238      0.0203   0.0027   84.12    223    Success 
   219      -34.3847     0.9859      0.0226   0.0027   78.73    224    Success 
   220      -34.4080     0.9419      0.0233   0.0036   83.10    225    Success 
