
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -153.9322    80.7428                                   1
     1     -174.2640    24.7481     20.3318   0.0069    0.00      3    Success 
     2     -175.8453    19.3096      1.5813   0.0024   16.30      4    Success 
     3     -176.6584    10.2914      0.8131   0.0009   25.76      5    Success 
     4     -177.3517     6.4507      0.6933   0.0018   26.07      6    Success 
     5     -177.6614     5.8009      0.3097   0.0012   41.06      7    Success 
     6     -178.1036     4.9555      0.4422   0.0023   45.92      8    Success 
     7     -178.2539     6.4687      0.1502   0.0014   50.91     10    Success 
     8     -178.4055     2.4595      0.1517   0.0016   66.14     11    Success 
     9     -178.4516     2.0218      0.0461   0.0004   39.73     12    Success 
    10     -178.5228     1.6871      0.0712   0.0009   38.31     13    Success 
    11     -178.5964     2.6699      0.0736   0.0018   47.41     14    Success 
    12     -178.6389     1.8086      0.0425   0.0012   67.01     15    Success 
    13     -178.6675     1.1999      0.0286   0.0005   52.23     16    Success 
    14     -178.7051     1.1131      0.0376   0.0011   49.35     17    Success 
    15     -178.7285     1.2634      0.0234   0.0011   63.29     18    Success 
    16     -178.7440     1.1862      0.0155   0.0013   68.88     19    Success 
    17     -178.7551     0.6316      0.0111   0.0002   37.75     20    Success 
    18     -178.7649     0.7236      0.0097   0.0004   39.18     21    Success 
    19     -178.7755     0.7582      0.0106   0.0006   64.01     22    Success 
    20     -178.7916     0.7126      0.0162   0.0011   67.86     23    Success 
    21     -178.7992     0.9659      0.0076   0.0009   70.07     25    Success 
    22     -178.8093     0.4422      0.0101   0.0010   76.32     26    Success 
    23     -178.8143     0.3703      0.0050   0.0006   66.56     27    Success 
    24     -178.8155     1.8088      0.0012   0.0009   62.83     28    Success 
    25     -178.8176     1.4724      0.0021   0.0000   62.22     29    Success 
    26     -178.8211     0.8893      0.0035   0.0001   65.40     30    Success 
    27     -178.8249     0.3911      0.0038   0.0003   68.55     31    Success 
    28     -178.8258     0.4282      0.0010   0.0001   73.53     32    Success 
    29     -178.8275     0.4284      0.0017   0.0002   73.60     33    Success 
    30     -178.8294     0.6410      0.0019   0.0003   66.57     34    Success 
    31     -178.8323     0.4394      0.0029   0.0005   79.50     35    Success 
    32     -178.8352     0.5393      0.0029   0.0007   76.57     36    Success 
    33     -178.8364     0.3667      0.0012   0.0003   77.98     38    Success 
    34     -178.8374     0.2848      0.0010   0.0001   64.31     39    Success 
    35     -178.8390     0.2240      0.0016   0.0002   56.65     40    Success 
    36     -178.8414     0.2746      0.0024   0.0004   61.68     41    Success 
    37     -178.8431     0.6728      0.0016   0.0008   70.74     42    Success 
    38     -178.8454     0.3489      0.0024   0.0004   78.19     43    Success 
    39     -178.8475     0.2470      0.0021   0.0005   73.39     44    Success 
    40     -178.8489     0.2369      0.0013   0.0004   73.28     45    Success 
    41     -178.8500     0.5188      0.0011   0.0006   73.71     46    Success 
    42     -178.8516     0.2636      0.0016   0.0003   78.49     47    Success 
    43     -178.8528     0.1953      0.0013   0.0003   69.78     48    Success 
    44     -178.8538     0.2281      0.0010   0.0003   70.08     49    Success 
    45     -178.8547     0.4410      0.0008   0.0005   74.75     50    Success 
    46     -178.8559     0.2357      0.0012   0.0003   77.98     51    Success 
    47     -178.8571     0.1879      0.0012   0.0004   73.16     52    Success 
    48     -178.8580     0.2650      0.0010   0.0004   73.74     53    Success 
    49     -178.8582     0.7660      0.0002   0.0006   80.28     54    Success 
    50     -178.8585     0.6691      0.0003   0.0000   67.96     55    Success 
    51     -178.8590     0.5090      0.0005   0.0000   72.05     56    Success 
    52     -178.8598     0.2428      0.0008   0.0001   74.36     57    Success 
    53     -178.8605     0.2340      0.0007   0.0002   72.27     58    Success 
    54     -178.8608     0.2630      0.0003   0.0001   80.57     59    Success 
    55     -178.8613     0.2773      0.0005   0.0002   79.22     60    Success 
    56     -178.8621     0.2694      0.0008   0.0003   79.91     61    Success 
    57     -178.8631     0.1772      0.0011   0.0005   80.95     62    Success 
    58     -178.8638     0.1485      0.0006   0.0004   79.58     63    Success 
    59     -178.8644     0.2935      0.0007   0.0004   75.16     64    Success 
    60     -178.8653     0.2351      0.0009   0.0005   82.03     65    Success 
    61     -178.8662     0.2190      0.0009   0.0003   74.23     66    Success 
    62     -178.8672     0.2778      0.0010   0.0005   74.27     67    Success 
    63     -178.8680     0.2624      0.0008   0.0005   78.52     68    Success 
    64     -178.8686     0.1509      0.0006   0.0002   74.70     69    Success 
    65     -178.8691     0.1482      0.0005   0.0003   76.25     70    Success 
    66     -178.8698     0.1637      0.0007   0.0004   77.19     71    Success 
    67     -178.8702     0.4170      0.0004   0.0006   77.77     72    Success 
    68     -178.8709     0.2395      0.0006   0.0002   80.79     73    Success 
    69     -178.8715     0.1373      0.0006   0.0003   76.34     74    Success 
    70     -178.8718     0.1662      0.0004   0.0002   74.21     75    Success 
    71     -178.8725     0.1829      0.0006   0.0003   77.43     76    Success 
    72     -178.8735     0.2114      0.0011   0.0006   79.51     77    Success 
    73     -178.8743     0.4971      0.0008   0.0010   81.57     78    Success 
    74     -178.8751     0.1778      0.0008   0.0005   85.15     79    Success 
    75     -178.8754     0.1268      0.0002   0.0001   65.97     80    Success 
    76     -178.8757     0.1314      0.0003   0.0001   62.55     81    Success 
    77     -178.8761     0.2170      0.0004   0.0003   75.79     82    Success 
    78     -178.8767     0.2509      0.0006   0.0005   83.17     83    Success 
    79     -178.8772     0.2780      0.0005   0.0007   84.73     84    Success 
    80     -178.8775     0.1368      0.0004   0.0001   78.67     85    Success 
    81     -178.8778     0.1538      0.0003   0.0001   69.26     86    Success 
    82     -178.8781     0.1850      0.0003   0.0002   78.00     87    Success 
    83     -178.8786     0.2248      0.0005   0.0003   80.69     88    Success 
    84     -178.8792     0.1936      0.0006   0.0006   83.28     89    Success 
    85     -178.8798     0.1598      0.0006   0.0006   83.21     90    Success 
    86     -178.8803     0.1470      0.0005   0.0004   81.34     91    Success 
    87     -178.8808     0.2235      0.0005   0.0005   79.85     92    Success 
    88     -178.8813     0.1696      0.0005   0.0003   81.30     93    Success 
    89     -178.8816     0.1241      0.0003   0.0001   75.28     94    Success 
    90     -178.8820     0.1078      0.0004   0.0003   73.91     95    Success 
    91     -178.8823     0.1497      0.0003   0.0003   77.95     96    Success 
    92     -178.8826     0.1446      0.0003   0.0004   82.74     97    Success 
    93     -178.8828     0.0909      0.0002   0.0003   81.09     98   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -178.8828
 Final RMS Gradient :              0.0909
 Final Gradient Norm :             0.7500
