
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      561.4250   184.4392                                   1
     1      323.3839   209.2570    238.0411   0.0505    0.00      2    Success 
     2      178.0452   129.8234    145.3387   0.0230   36.83      3    Success 
     3      114.0434    69.8782     64.0018   0.0137   41.80      4    Success 
     4       74.8874    34.7491     39.1561   0.0185   45.70      5    Success 
     5       59.9607    24.2613     14.9267   0.0117   41.13      6    Success 
     6       46.8665    28.1859     13.0942   0.0165   38.65      7    Success 
     7       43.3654    27.8160      3.5011   0.0067   56.73      9    Success 
     8       39.6802    17.2169      3.6852   0.0062   63.96     10    Success 
     9       35.8781    15.0604      3.8021   0.0074   54.24     11    Success 
    10       30.6641    16.5215      5.2140   0.0124   55.33     12    Success 
    11       25.0163    14.1745      5.6478   0.0161   63.42     13    Success 
    12       22.7474    35.8380      2.2689   0.0228   64.56     14    Success 
    13       19.1523    21.4784      3.5951   0.0039   61.35     15    Success 
    14       15.1891    11.6396      3.9632   0.0099   64.72     16    Success 
    15       13.0144    13.9584      2.1747   0.0097   69.00     17    Success 
    16        9.6244    13.5921      3.3900   0.0162   73.61     18    Success 
    17        4.9025    15.2986      4.7219   0.0276   74.58     19    Success 
    18        2.8101    25.2841      2.0924   0.0353   75.09     20    Success 
    19       -0.0946     9.5394      2.9047   0.0044   56.22     21    Success 
    20       -1.2445     6.1745      1.1500   0.0043   48.58     22    Success 
    21       -1.7452     5.7453      0.5007   0.0033   63.12     23    Success 
    22       -2.5666     5.0876      0.8214   0.0052   60.69     24    Success 
    23       -3.3505    12.4223      0.7838   0.0090   58.14     25    Success 
    24       -4.0814     4.6925      0.7309   0.0077   77.36     26    Success 
    25       -4.4012     4.4574      0.3198   0.0023   56.37     27    Success 
    26       -4.9276     4.3510      0.5265   0.0039   57.05     28    Success 
    27       -5.6387     5.8097      0.7111   0.0075   61.86     29    Success 
    28       -6.4228     4.7292      0.7840   0.0149   76.01     30    Success 
    29       -6.7853     5.5109      0.3625   0.0067   72.99     31    Success 
    30       -7.0943     6.1498      0.3091   0.0052   73.32     32    Success 
    31       -7.3057     4.0589      0.2113   0.0041   75.59     33    Success 
    32       -7.4576     3.0862      0.1520   0.0012   57.76     34    Success 
    33       -7.7121     2.9251      0.2544   0.0024   52.08     35    Success 
    34       -8.1114     3.3187      0.3994   0.0060   64.86     36    Success 
    35       -8.6076     6.5971      0.4962   0.0102   69.75     37    Success 
    36       -9.0976     5.9789      0.4900   0.0154   81.72     38    Success 
    37       -9.4976     4.6567      0.4000   0.0071   77.71     39    Success 
    38       -9.9337     3.7610      0.4360   0.0058   70.20     40    Success 
    39      -10.2863     3.4308      0.3526   0.0061   71.00     41    Success 
    40      -10.5503     5.7953      0.2640   0.0107   74.20     42    Success 
    41      -10.8429     2.8908      0.2926   0.0032   71.10     43    Success 
    42      -11.0992     2.7506      0.2563   0.0053   69.05     44    Success 
    43      -11.3110     4.5014      0.2118   0.0071   76.04     45    Success 
    44      -11.4642     6.3737      0.1532   0.0087   80.85     46    Success 
    45      -11.6248     3.2279      0.1606   0.0028   77.41     47    Success 
    46      -11.7094     3.2988      0.0846   0.0010   61.34     48    Success 
    47      -11.8563     3.1579      0.1469   0.0025   72.44     49    Success 
    48      -12.1096     3.4196      0.2533   0.0053   75.05     50    Success 
    49      -12.4347     4.7965      0.3251   0.0100   77.47     51    Success 
    50      -12.8389     3.8716      0.4041   0.0155   82.59     52    Success 
    51      -12.9926     5.9374      0.1537   0.0118   81.98     53    Success 
    52      -13.2248     3.3392      0.2323   0.0028   74.06     54    Success 
    53      -13.4682     4.6722      0.2433   0.0045   66.72     55    Success 
    54      -13.6269     5.2625      0.1588   0.0061   79.61     56    Success 
    55      -13.8247     3.5475      0.1978   0.0036   79.49     57    Success 
    56      -14.1265     2.9113      0.3018   0.0078   77.87     58    Success 
    57      -14.4770     3.4863      0.3505   0.0127   78.60     59    Success 
    58      -14.8275     6.7938      0.3505   0.0140   79.69     60    Success 
    59      -15.1850     3.5714      0.3575   0.0181   85.21     61    Success 
    60      -15.4094     2.4589      0.2244   0.0024   58.27     62    Success 
    61      -15.6118     3.4230      0.2024   0.0036   55.14     63    Success 
    62      -15.7746     3.5406      0.1628   0.0061   79.22     64    Success 
    63      -15.9691     2.8463      0.1946   0.0053   79.12     65    Success 
    64      -16.2513     2.7954      0.2821   0.0089   76.96     66    Success 
    65      -16.4361     6.3380      0.1849   0.0161   79.38     67    Success 
    66      -16.5689     6.5530      0.1328   0.0024   71.45     68    Success 
    67      -16.7051     3.0009      0.1362   0.0014   72.41     69    Success 
    68      -16.8416     2.5915      0.1364   0.0028   70.12     70    Success 
    69      -16.9766     3.2763      0.1350   0.0044   77.25     71    Success 
    70      -17.2052     3.6908      0.2286   0.0070   80.08     72    Success 
    71      -17.4898     5.1031      0.2846   0.0112   80.61     73    Success 
    72      -17.8558     3.1717      0.3660   0.0176   84.66     74    Success 
    73      -18.1025     3.2388      0.2468   0.0112   81.35     75    Success 
    74      -18.4404     3.6773      0.3379   0.0134   80.42     76    Success 
    75      -18.6898     7.2285      0.2494   0.0147   81.00     77    Success 
    76      -18.9609     4.8104      0.2710   0.0048   77.67     78    Success 
    77      -19.1309     3.1360      0.1700   0.0015   63.34     79    Success 
    78      -19.3696     3.4305      0.2387   0.0067   76.19     80    Success 
    79      -19.6160     4.5145      0.2464   0.0104   82.42     81    Success 
    80      -19.9410     4.2999      0.3250   0.0154   84.00     82    Success 
    81      -20.1200     7.9590      0.1790   0.0233   84.52     83    Success 
    82      -20.3826     3.6356      0.2626   0.0011   54.50     84    Success 
    83      -20.5977     3.4539      0.2151   0.0021   51.61     85    Success 
    84      -20.7699     4.4499      0.1722   0.0054   80.14     86    Success 
    85      -21.0570     4.6013      0.2870   0.0113   84.21     87    Success 
    86      -21.5230     5.3830      0.4661   0.0196   84.64     88    Success 
    87      -22.1063     6.4162      0.5832   0.0362   85.96     89    Success 
    88      -22.4610     8.9818      0.3548   0.0423   86.62     90    Success 
    89      -22.7179     5.2588      0.2569   0.0024   68.80     91    Success 
    90      -22.8651     3.3431      0.1472   0.0020   73.76     92    Success 
    91      -23.0782     2.9870      0.2131   0.0048   74.41     93    Success 
    92      -23.3683     3.9286      0.2901   0.0129   81.75     94    Success 
    93      -23.7669     3.6593      0.3987   0.0192   83.51     95    Success 
    94      -23.9548     5.9433      0.1879   0.0132   83.43     97    Success 
    95      -24.1915     2.8296      0.2367   0.0150   86.74     98    Success 
    96      -24.3498     2.5254      0.1583   0.0036   70.58     99    Success 
    97      -24.5002     3.6687      0.1505   0.0095   82.42    100    Success 
    98      -24.6285     6.5143      0.1283   0.0080   81.35    101    Success 
    99      -24.8103     3.2593      0.1818   0.0035   80.60    102    Success 
   100      -24.9811     3.2208      0.1708   0.0087   82.46    103    Success 
   101      -25.1297     3.6655      0.1487   0.0049   79.64    104    Success 
   102      -25.3630     3.2489      0.2332   0.0133   84.86    105    Success 
   103      -25.5902     5.4663      0.2272   0.0181   83.29    106    Success 
   104      -25.8445     2.7389      0.2543   0.0157   86.00    107    Success 
   105      -26.0036     2.8263      0.1591   0.0084   82.43    108    Success 
   106      -26.2325     3.5622      0.2289   0.0106   80.98    109    Success 
   107      -26.4831     5.6242      0.2507   0.0210   84.83    110    Success 
   108      -26.7375     3.0987      0.2543   0.0092   83.98    111    Success 
   109      -26.9502     2.7914      0.2127   0.0119   82.80    112    Success 
   110      -27.0741     7.5931      0.1239   0.0143   83.49    113    Success 
   111      -27.2121     3.8183      0.1380   0.0023   79.78    114    Success 
   112      -27.3337     2.5276      0.1216   0.0101   86.34    115    Success 
   113      -27.4480     2.8649      0.1143   0.0072   81.94    116    Success 
   114      -27.5594     3.0317      0.1114   0.0154   87.01    117    Success 
   115      -27.6796     4.3475      0.1202   0.0098   83.70    118    Success 
   116      -27.8415     2.7551      0.1620   0.0089   85.25    119    Success 
   117      -28.0191     2.6796      0.1776   0.0107   82.52    120    Success 
   118      -28.1195     5.1150      0.1004   0.0129   84.18    121    Success 
   119      -28.2313     2.4054      0.1118   0.0029   80.43    122    Success 
   120      -28.3127     2.1652      0.0814   0.0035   78.82    123    Success 
   121      -28.4023     2.9811      0.0895   0.0062   81.57    124    Success 
   122      -28.4564     3.8645      0.0541   0.0084   84.15    125    Success 
   123      -28.5344     2.0248      0.0780   0.0062   86.21    126    Success 
   124      -28.6055     1.9298      0.0711   0.0031   76.43    127    Success 
   125      -28.6825     2.1196      0.0770   0.0078   84.31    128    Success 
   126      -28.7822     2.8811      0.0997   0.0056   78.92    129    Success 
   127      -28.8953     1.9911      0.1131   0.0155   86.24    130    Success 
   128      -28.9741     1.4886      0.0789   0.0052   81.78    131    Success 
   129      -29.0781     1.8988      0.1040   0.0058   74.41    132    Success 
   130      -29.1226     4.3327      0.0445   0.0139   84.86    133    Success 
   131      -29.1928     2.4872      0.0702   0.0013   76.64    134    Success 
   132      -29.2762     1.5091      0.0834   0.0032   76.01    135    Success 
   133      -29.3219     1.9055      0.0456   0.0072   85.42    136    Success 
   134      -29.3863     3.0390      0.0644   0.0061   83.34    137    Success 
   135      -29.4634     2.2235      0.0771   0.0095   86.24    138    Success 
   136      -29.5197     1.6274      0.0562   0.0088   86.48    139    Success 
   137      -29.5753     1.5884      0.0557   0.0020   69.55    140    Success 
   138      -29.6357     2.0776      0.0604   0.0039   77.88    141    Success 
   139      -29.6859     3.3605      0.0502   0.0069   82.85    142    Success 
   140      -29.7401     1.6025      0.0542   0.0014   75.41    143    Success 
   141      -29.7761     1.3949      0.0361   0.0029   79.78    144    Success 
   142      -29.8031     1.6712      0.0269   0.0030   82.82    145    Success 
   143      -29.8382     2.1995      0.0351   0.0030   80.92    146    Success 
   144      -29.8773     1.3107      0.0391   0.0053   85.55    147    Success 
   145      -29.9073     1.3759      0.0300   0.0038   82.96    148    Success 
   146      -29.9467     1.6968      0.0394   0.0021   72.08    149    Success 
   147      -29.9886     1.4678      0.0419   0.0046   83.68    150    Success 
   148      -30.0477     1.5619      0.0592   0.0065   82.60    151    Success 
   149      -30.0753     2.8365      0.0276   0.0107   84.01    152    Success 
   150      -30.1155     1.3591      0.0402   0.0009   71.17    153    Success 
   151      -30.1429     1.0837      0.0274   0.0009   60.77    154    Success 
   152      -30.1687     1.2741      0.0258   0.0020   77.50    155    Success 
   153      -30.2100     1.2788      0.0413   0.0042   81.92    156    Success 
   154      -30.2698     1.5393      0.0598   0.0061   81.05    157    Success 
   155      -30.2835     3.2224      0.0138   0.0147   85.54    158    Success 
   156      -30.3073     2.2300      0.0238   0.0009   82.31    159    Success 
   157      -30.3408     0.9269      0.0335   0.0025   82.80    160    Success 
   158      -30.3561     1.3926      0.0153   0.0016   74.50    161    Success 
   159      -30.3655     1.1317      0.0094   0.0007   79.53    162    Success 
   160      -30.3805     1.0114      0.0150   0.0013   78.92    163    Success 
   161      -30.4032     1.3351      0.0227   0.0025   79.95    164    Success 
   162      -30.4317     0.7903      0.0285   0.0037   82.14    165    Success 
   163      -30.4488     1.0263      0.0171   0.0030   80.74    166    Success 
   164      -30.4640     1.3232      0.0151   0.0024   80.90    167    Success 
   165      -30.4780     0.9363      0.0141   0.0014   79.07    168    Success 
   166      -30.4886     0.7500      0.0106   0.0010   77.06    169    Success 
   167      -30.5016     1.1106      0.0130   0.0010   66.58    170    Success 
   168      -30.5103     1.4156      0.0087   0.0016   77.94    171    Success 
   169      -30.5191     0.7203      0.0088   0.0010   82.90    172    Success 
   170      -30.5293     0.6585      0.0102   0.0021   81.57    173    Success 
   171      -30.5384     0.8172      0.0092   0.0017   80.91    174    Success 
   172      -30.5535     0.9087      0.0150   0.0019   80.08    175    Success 
   173      -30.5625     1.8566      0.0090   0.0035   81.90    176    Success 
   174      -30.5766     1.1235      0.0141   0.0010   81.60    177    Success 
   175      -30.5888     0.4615      0.0122   0.0013   79.01    178    Success 
   176      -30.5944     0.4970      0.0056   0.0009   75.48    179    Success 
   177      -30.6036     0.5425      0.0092   0.0017   78.88    180    Success 
   178      -30.6184     0.5831      0.0148   0.0030   80.51    181    Success 
   179      -30.6258     1.4554      0.0074   0.0027   81.98    183    Success 
   180      -30.6376     0.9566      0.0118   0.0025   86.55    184    Success 
   181      -30.6527     0.6807      0.0151   0.0038   84.46    185    Success 
   182      -30.6584     2.1670      0.0058   0.0047   83.57    186    Success 
   183      -30.6680     1.2964      0.0095   0.0007   83.81    187    Success 
   184      -30.6815     0.6208      0.0136   0.0013   80.60    188    Success 
   185      -30.6912     0.9005      0.0097   0.0013   76.25    189    Success 
   186      -30.7038     1.0796      0.0126   0.0022   83.06    190    Success 
   187      -30.7086     2.4499      0.0048   0.0029   83.13    191    Success 
   188      -30.7172     1.9111      0.0086   0.0009   86.46    192    Success 
   189      -30.7314     1.1187      0.0141   0.0019   86.06    193    Success 
   190      -30.7484     0.8544      0.0170   0.0041   84.87    194    Success 
   191      -30.7564     0.9741      0.0080   0.0016   83.98    195    Success 
   192      -30.7702     0.9785      0.0139   0.0019   82.66    196    Success 
   193      -30.7824     1.7209      0.0121   0.0040   84.06    197    Success 
   194      -30.8003     1.0265      0.0180   0.0019   83.81    198    Success 
   195      -30.8134     1.0058      0.0131   0.0024   82.04    199    Success 
   196      -30.8232     0.9213      0.0098   0.0021   83.24    200    Success 
   197      -30.8334     0.8402      0.0103   0.0010   79.38    201    Success 
   198      -30.8506     0.7596      0.0172   0.0023   80.92    202    Success 
   199      -30.8694     1.0967      0.0187   0.0043   81.13    203    Success 
   200      -30.8849     0.5853      0.0155   0.0041   84.79    204    Success 
   201      -30.8915     0.5693      0.0067   0.0016   82.52    205    Success 
   202      -30.9016     0.5253      0.0101   0.0022   80.87    206    Success 
   203      -30.9094     1.5949      0.0077   0.0023   75.85    207    Success 
   204      -30.9191     0.6767      0.0098   0.0010   82.16    208    Success 
   205      -30.9261     0.6104      0.0070   0.0005   69.80    209    Success 
   206      -30.9362     0.9402      0.0101   0.0013   74.45    210    Success 
   207      -30.9423     1.6639      0.0061   0.0019   80.62    211    Success 
   208      -30.9506     0.6967      0.0083   0.0006   79.16    212    Success 
   209      -30.9567     0.6829      0.0061   0.0009   79.36    213    Success 
   210      -30.9639     0.8261      0.0073   0.0016   82.19    214    Success 
   211      -30.9745     1.1897      0.0106   0.0021   82.80    215    Success 
   212      -30.9842     1.0783      0.0097   0.0024   83.64    216    Success 
   213      -30.9928     0.5648      0.0086   0.0011   80.98    217    Success 
   214      -30.9994     0.5831      0.0066   0.0007   70.64    218    Success 
   215      -31.0094     0.6704      0.0100   0.0016   77.97    219    Success 
   216      -31.0233     1.0592      0.0139   0.0025   79.77    220    Success 
   217      -31.0362     1.0436      0.0129   0.0039   84.40    221    Success 
   218      -31.0454     0.7181      0.0092   0.0018   83.52    222    Success 
   219      -31.0532     0.6288      0.0078   0.0017   81.81    223    Success 
   220      -31.0608     0.7237      0.0076   0.0019   82.69    224    Success 
   221      -31.0715     0.7192      0.0107   0.0032   84.41    225    Success 
   222      -31.0813     1.0067      0.0098   0.0047   84.86    226    Success 
   223      -31.0907     0.6325      0.0094   0.0023   84.57    227    Success 
   224      -31.0985     0.6984      0.0078   0.0009   75.87    228    Success 
