
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      500.9152   261.5089                                   1
     1      481.5288   249.1171     19.3864   0.0505    0.00      2    Success 
     2      329.3740   136.8343    152.1547   0.0117   12.69      4    Success 
     3      281.1608    76.0981     48.2132   0.0199   19.68      5    Success 
     4      264.9295    18.0899     16.2313   0.0073   12.12      6    Success 
     5      263.8887    10.5327      1.0408   0.0012   10.14      7    Success 
     6      262.7860    12.2104      1.1027   0.0020   15.33      8    Success 
     7      261.1849    13.7183      1.6010   0.0041   49.53      9    Success 
     8      259.6270     9.3090      1.5579   0.0057   63.59     10    Success 
     9      259.2978    10.2880      0.3292   0.0022   62.04     12    Success 
    10      258.8640     5.3479      0.4338   0.0024   67.16     13    Success 
    11      258.6114     5.8534      0.2526   0.0017   57.15     14    Success 
    12      258.2584     5.9110      0.3530   0.0029   64.91     15    Success 
    13      257.8405     6.1348      0.4179   0.0043   68.30     16    Success 
    14      257.5029     5.7861      0.3376   0.0062   71.20     17    Success 
    15      257.2547     3.5848      0.2482   0.0013   48.55     18    Success 
    16      257.0495     3.8263      0.2052   0.0021   53.45     19    Success 
    17      256.8396     3.5894      0.2099   0.0029   69.01     20    Success 
    18      256.6059     5.9334      0.2337   0.0049   69.56     21    Success 
    19      256.2984     3.8383      0.3075   0.0058   78.53     22    Success 
    20      256.0445     3.9535      0.2539   0.0043   73.48     23    Success 
    21      255.6386     4.4750      0.4058   0.0066   73.47     24    Success 
    22      255.1069     7.0829      0.5317   0.0109   75.89     25    Success 
    23      254.4297     5.9006      0.6772   0.0150   81.56     26    Success 
    24      253.8019     7.2852      0.6279   0.0110   77.27     27    Success 
    25      252.9441     5.8176      0.8578   0.0101   75.40     28    Success 
    26      252.0652     8.1210      0.8789   0.0092   68.68     29    Success 
    27      251.4552    13.4488      0.6100   0.0137   76.54     30    Success 
    28      250.6059     6.7570      0.8493   0.0025   59.92     31    Success 
    29      249.6744     7.1927      0.9314   0.0079   68.46     32    Success 
    30      248.8675     7.8275      0.8069   0.0075   72.12     33    Success 
    31      248.1362    14.4009      0.7314   0.0191   80.85     34    Success 
    32      247.3291     5.7416      0.8070   0.0070   77.72     35    Success 
    33      247.0303     4.5371      0.2988   0.0060   77.20     36    Success 
    34      246.6448     6.4961      0.3854   0.0050   66.97     37    Success 
    35      246.2347     6.1224      0.4102   0.0064   77.17     38    Success 
    36      245.7998     5.2607      0.4349   0.0072   74.04     39    Success 
    37      245.4921     5.0810      0.3077   0.0039   72.20     40    Success 
    38      245.1122     5.6014      0.3799   0.0049   71.37     41    Success 
    39      244.5952     7.8456      0.5170   0.0087   76.82     42    Success 
    40      244.0093     5.4400      0.5859   0.0112   80.02     43    Success 
    41      243.6424     3.9119      0.3669   0.0046   72.96     44    Success 
    42      243.2353     4.5935      0.4071   0.0056   66.94     45    Success 
    43      242.8873     6.7170      0.3480   0.0082   73.66     46    Success 
    44      242.4844     4.1047      0.4029   0.0057   77.36     47    Success 
    45      242.1023     3.8670      0.3821   0.0065   72.58     48    Success 
    46      241.8177     6.1247      0.2846   0.0079   74.93     49    Success 
    47      241.5334     4.6528      0.2843   0.0066   79.80     50    Success 
    48      241.3036     3.3776      0.2298   0.0032   73.39     51    Success 
    49      241.0180     3.8869      0.2856   0.0058   69.88     52    Success 
    50      240.8463     8.3250      0.1718   0.0073   75.83     53    Success 
    51      240.6394     4.7658      0.2068   0.0020   76.42     54    Success 
    52      240.3704     3.3352      0.2691   0.0053   76.03     55    Success 
    53      240.2161     4.0168      0.1542   0.0043   78.58     56    Success 
    54      239.9725     4.8112      0.2437   0.0064   79.79     57    Success 
    55      239.6772     6.1410      0.2952   0.0091   80.62     58    Success 
    56      239.3731     3.4883      0.3042   0.0089   82.94     59    Success 
    57      239.1425     3.4170      0.2306   0.0053   76.20     60    Success 
    58      238.8161     4.4183      0.3265   0.0073   74.23     61    Success 
    59      238.7727    10.9736      0.0433   0.0130   80.34     62    Success 
    60      238.6912     9.5710      0.0815   0.0004   73.54     63    Success 
    61      238.5454     7.1946      0.1458   0.0006   65.51     64    Success 
    62      238.3187     3.4298      0.2267   0.0012   61.44     65    Success 
    63      238.1375     4.2669      0.1812   0.0028   64.02     66    Success 
    64      238.0248     5.3084      0.1128   0.0029   80.97     67    Success 
    65      237.8284     5.5653      0.1963   0.0049   82.74     68    Success 
    66      237.5183     6.0727      0.3101   0.0086   83.07     69    Success 
    67      237.2028     6.2761      0.3155   0.0134   83.58     70    Success 
    68      237.0571     4.3488      0.1457   0.0081   84.35     71    Success 
    69      236.9752     2.0776      0.0819   0.0007   53.32     72    Success 
    70      236.9166     2.3327      0.0586   0.0009   51.95     73    Success 
    71      236.8295     3.3125      0.0871   0.0017   65.75     74    Success 
    72      236.6918     3.6827      0.1376   0.0042   79.44     75    Success 
    73      236.6326     8.8415      0.0593   0.0067   80.59     76    Success 
    74      236.5295     6.6157      0.1030   0.0024   85.35     77    Success 
    75      236.3768     2.8705      0.1527   0.0050   84.73     78    Success 
    76      236.2870     2.3271      0.0898   0.0055   82.52     79    Success 
    77      236.2331     2.8116      0.0539   0.0029   81.94     80    Success 
    78      236.1413     2.8450      0.0918   0.0035   80.85     81    Success 
    79      236.1006     7.4070      0.0407   0.0056   80.24     82    Success 
    80      236.0300     5.4486      0.0706   0.0012   82.14     83    Success 
    81      235.9323     2.0537      0.0977   0.0020   79.08     84    Success 
    82      235.8927     1.8283      0.0397   0.0014   72.60     85    Success 
    83      235.8556     2.3741      0.0371   0.0012   73.08     86    Success 
    84      235.7912     2.6878      0.0644   0.0020   76.92     87    Success 
    85      235.6798     2.7184      0.1114   0.0038   79.26     88    Success 
    86      235.5991     6.8395      0.0807   0.0058   78.06     89    Success 
    87      235.4707     4.3457      0.1284   0.0043   85.32     90    Success 
    88      235.3471     1.7555      0.1236   0.0065   84.02     91    Success 
    89      235.2992     2.0285      0.0479   0.0022   76.70     92    Success 
    90      235.2257     2.5191      0.0735   0.0028   75.57     93    Success 
    91      235.1649     4.7329      0.0607   0.0044   78.67     94    Success 
    92      235.0828     2.6357      0.0821   0.0024   81.04     95    Success 
    93      235.0150     2.0839      0.0678   0.0023   77.69     96    Success 
    94      234.9369     2.3938      0.0780   0.0040   78.48     97    Success 
    95      234.8547     2.6066      0.0823   0.0056   83.06     98    Success 
    96      234.7775     3.1079      0.0772   0.0078   83.19     99    Success 
    97      234.7096     1.9458      0.0679   0.0041   82.27    100    Success 
    98      234.6700     1.9067      0.0396   0.0009   62.63    101    Success 
    99      234.6183     2.3160      0.0517   0.0014   64.79    102    Success 
   100      234.5524     2.4456      0.0659   0.0032   79.89    103    Success 
   101      234.4629     1.8375      0.0896   0.0056   81.87    104    Success 
   102      234.4043     2.7965      0.0586   0.0060   81.21    105    Success 
   103      234.3609     3.2171      0.0434   0.0055   83.91    106    Success 
   104      234.3265     1.9205      0.0344   0.0016   83.09    107    Success 
   105      234.2799     1.2970      0.0467   0.0013   66.99    108    Success 
   106      234.2453     1.5727      0.0346   0.0016   71.88    109    Success 
   107      234.1902     1.8273      0.0551   0.0029   77.07    110    Success 
   108      234.1344     3.0528      0.0557   0.0054   80.51    111    Success 
   109      234.0629     1.7462      0.0716   0.0055   84.42    112    Success 
   110      234.0213     1.4364      0.0416   0.0032   80.80    113    Success 
   111      233.9845     1.7338      0.0368   0.0028   75.73    114    Success 
   112      233.9542     1.3669      0.0304   0.0012   73.07    115    Success 
   113      233.9217     1.1439      0.0324   0.0014   68.47    116    Success 
   114      233.8953     1.8430      0.0264   0.0019   71.64    117    Success 
   115      233.8719     1.8085      0.0234   0.0034   83.13    118    Success 
   116      233.8511     1.1346      0.0208   0.0010   77.33    119    Success 
   117      233.8259     1.0873      0.0252   0.0017   73.64    120    Success 
   118      233.8022     1.1653      0.0237   0.0017   76.55    121    Success 
   119      233.7716     1.7984      0.0306   0.0027   77.19    122    Success 
   120      233.7312     1.1742      0.0404   0.0036   82.05    123    Success 
   121      233.6955     1.2350      0.0357   0.0030   79.00    124    Success 
   122      233.6635     3.0734      0.0320   0.0041   78.03    125    Success 
   123      233.6215     1.3727      0.0420   0.0026   83.18    126    Success 
   124      233.5974     1.0643      0.0240   0.0014   74.91    127    Success 
   125      233.5695     1.2878      0.0279   0.0019   73.89    128    Success 
   126      233.5495     2.8623      0.0200   0.0036   79.78    129    Success 
   127      233.5205     1.3470      0.0290   0.0012   80.39    130    Success 
   128      233.4956     1.2900      0.0249   0.0017   76.77    131    Success 
   129      233.4750     1.3732      0.0206   0.0018   80.32    132    Success 
   130      233.4410     1.4098      0.0340   0.0026   80.36    133    Success 
   131      233.4158     2.8017      0.0252   0.0046   81.05    134    Success 
   132      233.3794     1.4104      0.0363   0.0022   83.15    135    Success 
   133      233.3559     0.9672      0.0235   0.0021   80.34    136    Success 
   134      233.3350     1.2002      0.0209   0.0021   78.79    137    Success 
   135      233.3090     1.8948      0.0259   0.0031   80.61    138    Success 
   136      233.2796     1.2495      0.0294   0.0037   83.76    139    Success 
   137      233.2613     0.9404      0.0183   0.0011   76.00    140    Success 
   138      233.2424     1.6660      0.0189   0.0019   72.61    141    Success 
   139      233.2268     1.2656      0.0156   0.0013   79.87    142    Success 
   140      233.2134     1.1063      0.0134   0.0013   81.82    143    Success 
   141      233.1924     0.8545      0.0210   0.0024   81.52    144    Success 
   142      233.1667     1.0873      0.0256   0.0040   80.32    145    Success 
   143      233.1599     2.2963      0.0068   0.0044   83.30    146    Success 
   144      233.1481     1.6205      0.0118   0.0002   59.82    147    Success 
   145      233.1298     0.8225      0.0183   0.0004   60.56    148    Success 
   146      233.1132     0.9996      0.0166   0.0012   66.88    149    Success 
   147      233.1027     1.1134      0.0106   0.0014   81.46    150    Success 
   148      233.0900     1.4509      0.0127   0.0025   83.67    151    Success 
   149      233.0750     0.8081      0.0150   0.0026   84.91    152    Success 
   150      233.0634     1.0775      0.0116   0.0021   81.50    153    Success 
   151      233.0506     1.5520      0.0128   0.0023   82.25    154    Success 
   152      233.0373     1.1953      0.0133   0.0010   81.17    155    Success 
   153      233.0173     0.8175      0.0201   0.0019   79.92    156    Success 
   154      232.9963     1.0553      0.0210   0.0030   79.07    157    Success 
   155      232.9866     2.2305      0.0098   0.0043   83.00    158    Success 
   156      232.9708     1.4184      0.0157   0.0005   75.11    159    Success 
   157      232.9496     0.7128      0.0212   0.0016   78.14    160    Success 
   158      232.9357     0.9612      0.0140   0.0019   78.56    161    Success 
   159      232.9159     1.3494      0.0197   0.0028   81.23    162    Success 
   160      232.8942     1.5584      0.0217   0.0047   84.74    163    Success 
   161      232.8709     1.0351      0.0233   0.0026   83.69    164    Success 
   162      232.8392     1.1228      0.0317   0.0039   80.35    165    Success 
   163      232.8163     2.0748      0.0230   0.0040   82.72    166    Success 
   164      232.7933     1.3280      0.0230   0.0047   86.07    167    Success 
   165      232.7784     0.8458      0.0149   0.0011   78.89    168    Success 
   166      232.7601     0.8674      0.0183   0.0023   77.72    169    Success 
   167      232.7464     1.1941      0.0137   0.0024   82.18    170    Success 
   168      232.7279     0.9790      0.0185   0.0041   85.29    171    Success 
   169      232.7097     1.3990      0.0182   0.0042   83.13    172    Success 
   170      232.6985     1.4182      0.0112   0.0023   83.15    173    Success 
   171      232.6884     0.8997      0.0101   0.0007   76.18    174    Success 
   172      232.6816     0.8852      0.0068   0.0006   76.56    175    Success 
   173      232.6707     0.9561      0.0110   0.0009   74.83    176    Success 
   174      232.6569     1.3848      0.0138   0.0019   79.71    177    Success 
   175      232.6395     0.9375      0.0173   0.0039   85.90    178    Success 
   176      232.6254     0.8085      0.0141   0.0037   85.65    179    Success 
   177      232.6040     0.8855      0.0214   0.0041   82.83    180    Success 
   178      232.5801     1.0935      0.0240   0.0072   84.37    181    Success 
   179      232.5627     0.9553      0.0173   0.0030   82.95    182    Success 
   180      232.5453     1.0395      0.0174   0.0015   73.26    183    Success 
   181      232.5279     0.8239      0.0174   0.0019   77.57    184    Success 
   182      232.5149     0.7308      0.0130   0.0015   77.96    185    Success 
   183      232.5006     0.8811      0.0144   0.0037   81.80    186    Success 
   184      232.4899     0.9414      0.0106   0.0035   84.87    187    Success 
   185      232.4809     0.7642      0.0091   0.0026   85.50    188    Success 
   186      232.4697     0.7722      0.0112   0.0022   81.55    189    Success 
   187      232.4658     2.2594      0.0039   0.0021   78.08    190    Success 
   188      232.4589     1.6415      0.0068   0.0001   67.70    191    Success 
   189      232.4482     0.8071      0.0108   0.0004   73.05    192    Success 
   190      232.4377     0.8379      0.0104   0.0012   75.37    193    Success 
   191      232.4316     0.9407      0.0061   0.0014   84.48    194    Success 
   192      232.4209     0.9204      0.0107   0.0020   84.53    195    Success 
   193      232.4101     1.8312      0.0108   0.0041   85.21    196    Success 
   194      232.3946     0.9601      0.0155   0.0032   86.92    197    Success 
   195      232.3846     0.6586      0.0100   0.0030   85.60    198    Success 
   196      232.3771     1.0734      0.0074   0.0024   83.24    199    Success 
   197      232.3680     0.9545      0.0092   0.0016   83.98    200    Success 
   198      232.3575     1.0954      0.0104   0.0019   81.25    201    Success 
   199      232.3492     0.7734      0.0084   0.0014   81.11    202    Success 
   200      232.3427     0.7182      0.0065   0.0008   79.95    203    Success 
   201      232.3323     0.6325      0.0104   0.0019   81.89    204    Success 
   202      232.3215     1.1720      0.0108   0.0041   83.19    205    Success 
   203      232.3124     0.6366      0.0091   0.0028   86.02    206    Success 
   204      232.3070     0.5731      0.0054   0.0013   83.58    207    Success 
   205      232.2984     0.6590      0.0086   0.0020   82.05    208    Success 
   206      232.2868     0.8896      0.0115   0.0031   82.90    209    Success 
   207      232.2786     1.4016      0.0082   0.0045   85.72    210    Success 
   208      232.2693     0.7089      0.0093   0.0014   84.07    211    Success 
   209      232.2618     0.6757      0.0075   0.0009   76.95    212    Success 
   210      232.2547     0.6976      0.0071   0.0016   82.15    213    Success 
   211      232.2462     1.2488      0.0085   0.0036   85.18    214    Success 
   212      232.2392     0.6776      0.0070   0.0025   85.35    215    Success 
   213      232.2351     0.4289      0.0041   0.0006   78.66    216    Success 
   214      232.2308     0.4401      0.0043   0.0010   78.59    217    Success 
   215      232.2243     0.6175      0.0065   0.0016   79.93    218    Success 
   216      232.2193     0.9563      0.0051   0.0033   84.56    219    Success 
   217      232.2135     0.4982      0.0057   0.0014   83.40    220    Success 
   218      232.2109     0.4171      0.0026   0.0003   69.11    221    Success 
   219      232.2071     0.4847      0.0038   0.0005   69.34    222    Success 
   220      232.2035     0.8838      0.0036   0.0011   78.29    223    Success 
   221      232.1999     0.4910      0.0036   0.0005   81.18    224    Success 
   222      232.1965     0.3975      0.0034   0.0009   79.73    225    Success 
   223      232.1938     0.4391      0.0027   0.0007   79.88    226    Success 
   224      232.1903     0.7221      0.0035   0.0011   80.64    227    Success 
   225      232.1861     0.4357      0.0041   0.0014   84.28    228    Success 
   226      232.1837     0.3425      0.0025   0.0007   80.79    229    Success 
   227      232.1800     0.3298      0.0037   0.0009   76.62    230    Success 
