
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0656     8.8509                                   1
     1      -23.1336    17.3094      1.0680   0.0035    0.00      3    Success 
     2      -24.3142     9.0420      1.1806   0.0032   63.05      4    Success 
     3      -25.0342     8.1429      0.7200   0.0035   58.84      5    Success 
     4      -25.6072    11.8807      0.5730   0.0040   62.55      6    Success 
     5      -26.3115     8.8604      0.7043   0.0033   70.37      7    Success 
     6      -27.3027     6.3988      0.9912   0.0054   64.21      8    Success 
     7      -28.1522     5.4030      0.8495   0.0059   62.15      9    Success 
     8      -28.8110     8.0938      0.6588   0.0075   61.81     10    Success 
     9      -29.3027     5.0722      0.4917   0.0048   67.94     11    Success 
    10      -29.5566     3.5206      0.2539   0.0014   48.42     12    Success 
    11      -29.9271     3.6223      0.3705   0.0032   47.83     13    Success 
    12      -30.3406     5.0935      0.4134   0.0056   63.64     14    Success 
    13      -30.5442     8.0615      0.2036   0.0088   74.32     15    Success 
    14      -30.8394     3.6502      0.2952   0.0013   55.14     16    Success 
    15      -31.0185     2.6080      0.1791   0.0020   56.15     17    Success 
    16      -31.1392     3.0777      0.1208   0.0020   65.02     18    Success 
    17      -31.3404     3.3060      0.2011   0.0032   68.73     19    Success 
    18      -31.5889     4.8796      0.2485   0.0058   72.06     20    Success 
    19      -31.8931     2.9659      0.3042   0.0076   78.76     21    Success 
    20      -32.0926     2.6764      0.1995   0.0040   72.62     22    Success 
    21      -32.3847     3.2864      0.2921   0.0059   68.08     23    Success 
    22      -32.6297     4.3319      0.2450   0.0094   73.91     24    Success 
    23      -32.7785     2.1514      0.1488   0.0018   65.20     25    Success 
    24      -32.8743     2.3443      0.0958   0.0016   54.56     26    Success 
    25      -32.9243     6.9560      0.0500   0.0028   64.77     27    Success 
    26      -33.0032     4.2856      0.0789   0.0010   77.98     28    Success 
    27      -33.1084     2.2917      0.1052   0.0028   79.31     29    Success 
    28      -33.1990     3.0560      0.0906   0.0033   76.86     30    Success 
    29      -33.3319     3.8148      0.1330   0.0051   80.25     31    Success 
    30      -33.3848     5.6712      0.0529   0.0029   81.81     33    Success 
    31      -33.4710     4.2814      0.0861   0.0028   84.28     34    Success 
    32      -33.6062     2.7227      0.1353   0.0040   81.57     35    Success 
    33      -33.7836     2.8595      0.1774   0.0063   77.39     36    Success 
    34      -33.9387     3.3434      0.1550   0.0054   78.88     37    Success 
    35      -34.1196     4.6473      0.1809   0.0080   80.13     38    Success 
    36      -34.2885     2.5215      0.1689   0.0083   82.03     39    Success 
    37      -34.3612     1.5474      0.0727   0.0012   61.79     40    Success 
    38      -34.4390     2.0363      0.0778   0.0016   44.52     41    Success 
    39      -34.5051     2.6685      0.0661   0.0026   75.00     42    Success 
    40      -34.5977     2.0998      0.0926   0.0045   80.70     43    Success 
    41      -34.6960     1.6396      0.0983   0.0069   81.34     44    Success 
    42      -34.7415     3.4273      0.0455   0.0063   79.21     45    Success 
    43      -34.8078     1.9898      0.0663   0.0012   70.87     46    Success 
    44      -34.8791     1.9052      0.0713   0.0016   63.75     47    Success 
    45      -34.9652     2.1461      0.0861   0.0032   73.47     48    Success 
    46      -35.0778     2.0944      0.1126   0.0056   79.42     49    Success 
    47      -35.1227     3.8598      0.0449   0.0031   78.40     51    Success 
    48      -35.1957     2.6840      0.0730   0.0035   84.45     52    Success 
    49      -35.2989     1.8808      0.1032   0.0061   82.41     53    Success 
    50      -35.3778     3.1099      0.0789   0.0052   78.15     54    Success 
    51      -35.4491     2.6080      0.0713   0.0044   83.10     55    Success 
    52      -35.5012     3.2106      0.0521   0.0040   80.99     56    Success 
    53      -35.5544     1.7178      0.0533   0.0011   70.24     57    Success 
    54      -35.5912     2.0102      0.0367   0.0007   57.88     58    Success 
    55      -35.6521     2.1849      0.0610   0.0025   77.65     59    Success 
    56      -35.7538     2.2932      0.1017   0.0050   80.63     60    Success 
    57      -35.8680     3.7285      0.1142   0.0088   81.47     61    Success 
    58      -35.9836     2.4280      0.1156   0.0106   85.13     62    Success 
    59      -36.0461     1.3703      0.0625   0.0019   73.28     63    Success 
    60      -36.1037     1.4080      0.0576   0.0016   56.02     64    Success 
    61      -36.1601     1.7833      0.0564   0.0026   71.00     65    Success 
    62      -36.2020     2.2213      0.0419   0.0044   77.73     66    Success 
    63      -36.2421     0.9751      0.0401   0.0013   71.42     67    Success 
    64      -36.2645     1.0780      0.0224   0.0010   63.70     68    Success 
    65      -36.2994     1.2053      0.0349   0.0019   71.22     69    Success 
    66      -36.3519     1.2131      0.0525   0.0038   76.88     70    Success 
    67      -36.3737     1.6723      0.0218   0.0023   76.84     72    Success 
    68      -36.4047     0.9109      0.0310   0.0021   79.59     73    Success 
    69      -36.4259     1.4079      0.0212   0.0024   75.99     74    Success 
    70      -36.4420     1.1709      0.0161   0.0016   78.50     75    Success 
    71      -36.4578     0.9883      0.0158   0.0008   73.31     76    Success 
    72      -36.4801     0.9482      0.0222   0.0015   72.27     77    Success 
    73      -36.4961     1.2415      0.0160   0.0023   75.57     78    Success 
    74      -36.5059     1.6407      0.0099   0.0013   80.39     79    Success 
    75      -36.5170     1.2942      0.0110   0.0006   79.09     80    Success 
    76      -36.5343     0.8499      0.0173   0.0012   78.21     81    Success 
    77      -36.5540     0.8106      0.0197   0.0021   75.36     82    Success 
    78      -36.5649     0.7175      0.0109   0.0013   77.08     83    Success 
    79      -36.5798     0.7971      0.0149   0.0018   75.49     84    Success 
    80      -36.5986     0.8105      0.0188   0.0018   73.89     85    Success 
    81      -36.6099     1.5469      0.0113   0.0023   74.65     86    Success 
    82      -36.6231     0.8173      0.0132   0.0005   66.58     87    Success 
    83      -36.6328     0.7686      0.0097   0.0006   68.63     88    Success 
    84      -36.6467     0.8019      0.0140   0.0016   77.04     89    Success 
    85      -36.6662     0.9082      0.0195   0.0030   80.47     90    Success 
    86      -36.6719     2.1846      0.0057   0.0040   80.85     91    Success 
    87      -36.6819     1.6726      0.0100   0.0004   78.83     92    Success 
    88      -36.6980     0.9113      0.0160   0.0009   78.21     93    Success 
    89      -36.7143     0.8349      0.0163   0.0018   76.87     94    Success 
    90      -36.7236     0.9989      0.0093   0.0013   81.07     95    Success 
    91      -36.7381     1.2169      0.0145   0.0019   81.76     96    Success 
    92      -36.7531     1.4550      0.0150   0.0035   84.31     97    Success 
    93      -36.7637     0.6710      0.0106   0.0017   84.30     98    Success 
    94      -36.7693     0.6468      0.0056   0.0007   76.50     99    Success 
    95      -36.7784     0.7294      0.0091   0.0010   75.67    100    Success 
    96      -36.7912     0.9927      0.0128   0.0022   80.51    101    Success 
    97      -36.7978     1.2821      0.0066   0.0018   83.60    103    Success 
    98      -36.8052     0.6691      0.0074   0.0016   85.74    104    Success 
    99      -36.8105     0.5127      0.0053   0.0012   81.90    105    Success 
   100      -36.8156     0.5864      0.0051   0.0009   78.31    106    Success 
   101      -36.8234     0.6214      0.0079   0.0013   78.43    107    Success 
   102      -36.8293     1.2967      0.0059   0.0022   80.32    108    Success 
   103      -36.8378     0.6111      0.0085   0.0007   78.45    109    Success 
   104      -36.8446     0.5855      0.0068   0.0007   71.88    110    Success 
   105      -36.8506     0.7729      0.0060   0.0009   77.72    111    Success 
   106      -36.8599     0.7965      0.0093   0.0017   82.38    112    Success 
   107      -36.8653     1.6782      0.0054   0.0026   82.48    113    Success 
   108      -36.8738     1.0028      0.0085   0.0008   83.53    114    Success 
   109      -36.8819     0.4055      0.0081   0.0012   80.77    115    Success 
   110      -36.8851     0.5044      0.0032   0.0005   74.68    116    Success 
   111      -36.8906     0.5741      0.0055   0.0009   77.81    117    Success 
   112      -36.8994     0.6381      0.0087   0.0014   78.25    118    Success 
   113      -36.9107     0.7764      0.0113   0.0027   81.28    119    Success 
   114      -36.9141     1.9066      0.0034   0.0035   84.01    120    Success 
   115      -36.9196     1.1706      0.0056   0.0001   64.45    121    Success 
   116      -36.9263     0.5015      0.0067   0.0003   63.51    122    Success 
   117      -36.9289     0.6195      0.0026   0.0003   75.02    123    Success 
   118      -36.9335     0.6599      0.0046   0.0008   81.00    124    Success 
   119      -36.9393     1.3251      0.0058   0.0014   81.50    125    Success 
   120      -36.9485     0.9910      0.0092   0.0022   86.60    126    Success 
   121      -36.9606     0.5706      0.0121   0.0040   86.14    127    Success 
   122      -36.9672     0.7808      0.0065   0.0030   83.99    128    Success 
   123      -36.9732     0.5402      0.0060   0.0020   85.22    129    Success 
   124      -36.9791     0.5112      0.0059   0.0009   75.21    130    Success 
   125      -36.9853     0.8634      0.0062   0.0017   78.62    131    Success 
   126      -36.9919     0.6963      0.0066   0.0017   82.97    132    Success 
   127      -36.9962     0.4243      0.0044   0.0004   74.11    133    Success 
   128      -37.0017     0.4493      0.0055   0.0015   79.12    134    Success 
   129      -37.0073     0.6131      0.0056   0.0013   79.50    135    Success 
   130      -37.0150     0.5153      0.0077   0.0023   83.27    136    Success 
   131      -37.0182     0.7331      0.0031   0.0017   84.07    138    Success 
   132      -37.0223     0.3837      0.0041   0.0008   81.09    139    Success 
   133      -37.0253     0.3417      0.0030   0.0005   72.03    140    Success 
   134      -37.0299     0.4483      0.0046   0.0009   72.40    141    Success 
   135      -37.0368     0.5712      0.0069   0.0018   80.36    142    Success 
   136      -37.0401     1.3760      0.0033   0.0038   84.67    143    Success 
   137      -37.0454     0.8517      0.0053   0.0004   80.33    144    Success 
   138      -37.0522     0.3735      0.0068   0.0011   80.07    145    Success 
   139      -37.0559     0.4538      0.0038   0.0011   80.19    146    Success 
   140      -37.0607     0.6776      0.0048   0.0017   81.82    147    Success 
   141      -37.0662     0.4728      0.0055   0.0021   84.70    148    Success 
   142      -37.0682     1.2674      0.0019   0.0013   80.99    149    Success 
   143      -37.0713     0.7517      0.0032   0.0002   74.78    150    Success 
   144      -37.0754     0.4194      0.0041   0.0004   70.82    151    Success 
   145      -37.0775     0.4969      0.0021   0.0005   78.36    152    Success 
   146      -37.0811     0.5280      0.0035   0.0010   82.94    153    Success 
   147      -37.0854     0.7722      0.0043   0.0017   83.28    154    Success 
   148      -37.0913     0.5062      0.0060   0.0028   86.67    155    Success 
   149      -37.0964     0.3646      0.0051   0.0024   85.28    156    Success 
   150      -37.0991     0.9416      0.0028   0.0027   82.43    157    Success 
   151      -37.1027     0.4123      0.0035   0.0006   81.61    158    Success 
   152      -37.1045     0.2862      0.0018   0.0004   76.72    159    Success 
   153      -37.1072     0.3292      0.0027   0.0005   66.16    160    Success 
   154      -37.1106     0.3816      0.0034   0.0010   78.17    161    Success 
   155      -37.1127     0.8895      0.0021   0.0023   83.58    162    Success 
   156      -37.1160     0.5346      0.0033   0.0008   84.73    163    Success 
   157      -37.1193     0.2918      0.0033   0.0014   84.35    164    Success 
   158      -37.1213     0.3739      0.0020   0.0012   83.58    165    Success 
   159      -37.1234     0.6857      0.0021   0.0012   82.61    166    Success 
   160      -37.1260     0.3802      0.0027   0.0012   86.09    167    Success 
   161      -37.1282     0.3062      0.0022   0.0006   79.68    168    Success 
   162      -37.1310     0.6009      0.0027   0.0009   76.58    169    Success 
   163      -37.1340     0.4566      0.0030   0.0011   83.75    170    Success 
   164      -37.1369     0.3985      0.0029   0.0010   83.01    171    Success 
   165      -37.1405     0.6896      0.0036   0.0013   80.21    172    Success 
   166      -37.1443     0.3690      0.0037   0.0023   86.17    173    Success 
   167      -37.1465     0.3680      0.0023   0.0003   71.88    174    Success 
   168      -37.1501     0.3169      0.0036   0.0006   71.81    175    Success 
   169      -37.1551     0.4644      0.0050   0.0013   75.35    176    Success 
   170      -37.1596     0.5633      0.0044   0.0020   81.33    177    Success 
   171      -37.1625     0.5535      0.0029   0.0014   83.12    178    Success 
   172      -37.1654     0.3616      0.0029   0.0004   74.66    179    Success 
   173      -37.1691     0.2955      0.0037   0.0013   79.79    180    Success 
   174      -37.1713     0.8256      0.0023   0.0019   82.13    181    Success 
   175      -37.1750     0.5474      0.0036   0.0011   85.89    182    Success 
   176      -37.1803     0.3393      0.0054   0.0021   84.58    183    Success 
   177      -37.1851     0.4107      0.0047   0.0025   83.34    184    Success 
   178      -37.1901     0.4581      0.0050   0.0024   84.29    185    Success 
   179      -37.1927     0.7446      0.0026   0.0014   83.06    187    Success 
   180      -37.1967     0.4592      0.0040   0.0014   85.92    188    Success 
   181      -37.2008     0.3413      0.0041   0.0015   82.34    189    Success 
   182      -37.2028     0.7553      0.0020   0.0011   79.26    190    Success 
   183      -37.2053     0.4538      0.0025   0.0004   79.17    191    Success 
   184      -37.2071     0.3427      0.0018   0.0003   76.46    192    Success 
   185      -37.2093     0.3692      0.0022   0.0007   78.83    193    Success 
   186      -37.2106     0.7525      0.0014   0.0010   80.38    194    Success 
   187      -37.2126     0.3784      0.0020   0.0004   83.17    195    Success 
   188      -37.2143     0.2897      0.0017   0.0007   82.11    196    Success 
   189      -37.2159     0.4241      0.0016   0.0007   80.38    197    Success 
   190      -37.2179     0.4031      0.0020   0.0008   82.39    198    Success 
   191      -37.2204     0.3619      0.0025   0.0007   80.27    199    Success 
   192      -37.2240     0.4104      0.0036   0.0010   78.72    200    Success 
   193      -37.2275     0.5516      0.0035   0.0020   82.51    201    Success 
   194      -37.2309     0.3977      0.0034   0.0010   81.74    202    Success 
   195      -37.2338     0.3830      0.0029   0.0005   71.84    203    Success 
   196      -37.2360     0.5504      0.0023   0.0018   82.91    204    Success 
   197      -37.2381     0.3218      0.0021   0.0005   79.95    205    Success 
   198      -37.2395     0.2975      0.0014   0.0002   70.46    206    Success 
   199      -37.2418     0.2610      0.0022   0.0006   77.14    207    Success 
   200      -37.2443     0.4355      0.0026   0.0011   76.86    208    Success 
   201      -37.2460     0.4635      0.0017   0.0016   84.36    209    Success 
   202      -37.2472     0.2205      0.0012   0.0001   54.65    210    Success 
   203      -37.2481     0.2223      0.0008   0.0001   56.46    211    Success 
   204      -37.2494     0.2226      0.0013   0.0003   70.81    212    Success 
   205      -37.2515     0.2661      0.0021   0.0007   74.74    213    Success 
   206      -37.2524     0.4304      0.0009   0.0005   79.27    215    Success 
   207      -37.2537     0.2236      0.0013   0.0007   84.74    216    Success 
   208      -37.2548     0.1754      0.0011   0.0006   80.75    217    Success 
   209      -37.2557     0.3169      0.0009   0.0005   76.21    218    Success 
   210      -37.2569     0.2376      0.0012   0.0007   82.83    219    Success 
   211      -37.2578     0.4048      0.0009   0.0005   77.21    220    Success 
   212      -37.2586     0.2105      0.0008   0.0002   74.79    221    Success 
   213      -37.2591     0.1944      0.0005   0.0001   67.71    222    Success 
   214      -37.2599     0.2085      0.0008   0.0002   68.52    223    Success 
   215      -37.2612     0.2180      0.0013   0.0005   76.82    224    Success 
   216      -37.2624     0.4665      0.0012   0.0010   79.91    225    Success 
   217      -37.2638     0.2054      0.0015   0.0008   84.48    226    Success 
   218      -37.2646     0.1689      0.0007   0.0004   78.71    227    Success 
   219      -37.2652     0.2499      0.0007   0.0005   77.74    228    Success 
   220      -37.2659     0.1967      0.0006   0.0002   76.99    229    Success 
   221      -37.2669     0.1906      0.0010   0.0004   74.83    230    Success 
   222      -37.2681     0.2227      0.0012   0.0006   77.93    231    Success 
   223      -37.2687     0.4683      0.0007   0.0010   81.20    232    Success 
