
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -22.0317     8.4840                                   1
     1      -24.0831    13.5917      2.0514   0.0072    0.00      3    Success 
     2      -24.6050    10.0338      0.5219   0.0021   57.86      5    Success 
     3      -24.9422     8.6006      0.3372   0.0009   54.38      6    Success 
     4      -25.5386     7.0883      0.5964   0.0019   53.23      7    Success 
     5      -26.4389     7.8166      0.9002   0.0040   51.63      8    Success 
     6      -27.4351     7.0102      0.9962   0.0080   65.01      9    Success 
     7      -27.9371     6.2095      0.5021   0.0033   67.31     10    Success 
     8      -28.6633     4.4892      0.7262   0.0052   63.02     11    Success 
     9      -29.0739     9.6037      0.4106   0.0073   60.01     12    Success 
    10      -29.5230     3.9977      0.4491   0.0027   65.21     13    Success 
    11      -29.7573     3.5460      0.2343   0.0016   47.26     14    Success 
    12      -30.1163     3.8436      0.3590   0.0035   56.14     15    Success 
    13      -30.4512     7.6354      0.3349   0.0067   65.67     16    Success 
    14      -30.7924     3.5172      0.3412   0.0056   77.68     17    Success 
    15      -30.9510     2.5765      0.1586   0.0019   64.59     18    Success 
    16      -31.1793     2.7867      0.2283   0.0035   59.18     19    Success 
    17      -31.4182     4.1030      0.2389   0.0050   68.27     20    Success 
    18      -31.6879     4.0555      0.2697   0.0074   76.60     21    Success 
    19      -31.9615     2.8311      0.2736   0.0048   74.43     22    Success 
    20      -32.3127     2.8275      0.3511   0.0070   67.29     23    Success 
    21      -32.5464     3.7246      0.2338   0.0063   72.37     24    Success 
    22      -32.7133     3.8793      0.1669   0.0085   77.47     25    Success 
    23      -32.8532     1.8183      0.1399   0.0011   47.17     26    Success 
    24      -32.9514     2.2629      0.0982   0.0015   41.70     27    Success 
    25      -33.0371     5.4073      0.0858   0.0030   69.11     28    Success 
    26      -33.1635     3.6099      0.1264   0.0035   82.30     29    Success 
    27      -33.3316     2.6348      0.1681   0.0060   80.81     30    Success 
    28      -33.4465     5.1002      0.1149   0.0066   79.18     31    Success 
    29      -33.5456     4.2980      0.0992   0.0054   82.97     32    Success 
    30      -33.6235     3.1388      0.0779   0.0007   65.43     33    Success 
    31      -33.7555     2.3728      0.1320   0.0015   61.19     34    Success 
    32      -33.9517     2.5731      0.1962   0.0047   69.69     35    Success 
    33      -34.1383     2.9995      0.1866   0.0078   78.70     36    Success 
    34      -34.2457     5.0171      0.1074   0.0090   81.47     37    Success 
    35      -34.3840     2.0416      0.1382   0.0057   83.62     38    Success 
    36      -34.4576     1.5286      0.0736   0.0026   73.20     39    Success 
    37      -34.5155     2.1719      0.0579   0.0021   66.77     40    Success 
    38      -34.5801     2.7669      0.0646   0.0038   78.00     41    Success 
    39      -34.6512     1.7093      0.0711   0.0024   77.62     42    Success 
    40      -34.7284     1.6665      0.0772   0.0032   72.08     43    Success 
    41      -34.7891     2.5214      0.0607   0.0034   75.42     44    Success 
    42      -34.8683     2.3932      0.0792   0.0039   80.73     45    Success 
    43      -34.9834     1.7453      0.1151   0.0056   80.07     46    Success 
    44      -35.1210     1.6929      0.1376   0.0072   77.09     47    Success 
    45      -35.2400     3.0801      0.1190   0.0099   76.95     48    Success 
    46      -35.3535     2.0753      0.1136   0.0042   78.57     49    Success 
    47      -35.4380     1.7234      0.0844   0.0024   70.63     50    Success 
    48      -35.4550     7.4667      0.0170   0.0055   74.80     51    Success 
    49      -35.4860     6.2322      0.0310   0.0002   72.72     52    Success 
    50      -35.5384     4.1196      0.0524   0.0006   76.20     53    Success 
    51      -35.6085     1.6840      0.0702   0.0020   79.25     54    Success 
    52      -35.6465     2.5310      0.0380   0.0021   78.40     55    Success 
    53      -35.7046     3.3191      0.0581   0.0038   83.38     56    Success 
    54      -35.7929     2.9972      0.0884   0.0057   84.78     57    Success 
    55      -35.8892     4.3692      0.0963   0.0084   84.09     58    Success 
    56      -35.9833     3.4808      0.0941   0.0054   83.05     59    Success 
    57      -36.0414     1.3737      0.0581   0.0012   70.65     60    Success 
    58      -36.0714     1.6009      0.0301   0.0010   58.90     61    Success 
    59      -36.1164     1.5940      0.0450   0.0016   71.22     62    Success 
    60      -36.1586     2.4749      0.0422   0.0036   76.72     63    Success 
    61      -36.1983     1.1183      0.0396   0.0030   81.32     64    Success 
    62      -36.2150     0.9980      0.0168   0.0007   68.25     65    Success 
    63      -36.2437     1.0081      0.0286   0.0011   63.49     66    Success 
    64      -36.2829     1.2031      0.0393   0.0026   71.47     67    Success 
    65      -36.3188     1.1143      0.0359   0.0037   76.74     68    Success 
    66      -36.3377     0.8534      0.0189   0.0010   73.01     69    Success 
    67      -36.3670     0.8381      0.0293   0.0016   66.60     70    Success 
    68      -36.3941     1.7744      0.0271   0.0032   72.40     71    Success 
    69      -36.4129     1.4665      0.0188   0.0021   79.41     72    Success 
    70      -36.4286     0.9092      0.0157   0.0004   60.10     73    Success 
    71      -36.4517     0.6543      0.0231   0.0015   69.86     74    Success 
    72      -36.4700     0.8065      0.0184   0.0020   73.08     75    Success 
    73      -36.4890     2.1001      0.0189   0.0028   77.73     76    Success 
    74      -36.5080     1.0937      0.0190   0.0027   84.39     77    Success 
    75      -36.5195     0.7413      0.0115   0.0006   69.04     78    Success 
    76      -36.5330     0.5889      0.0135   0.0010   67.31     79    Success 
    77      -36.5446     0.6726      0.0116   0.0012   70.64     80    Success 
    78      -36.5473     2.5866      0.0028   0.0022   76.98     81    Success 
    79      -36.5524     2.2208      0.0051   0.0001   77.83     82    Success 
    80      -36.5615     1.6396      0.0091   0.0003   78.72     83    Success 
    81      -36.5753     0.7456      0.0137   0.0009   79.61     84    Success 
    82      -36.5846     0.8135      0.0093   0.0013   77.04     85    Success 
    83      -36.5911     0.9909      0.0065   0.0009   81.12     86    Success 
    84      -36.6026     1.0281      0.0114   0.0012   80.93     87    Success 
    85      -36.6223     1.1146      0.0198   0.0022   81.44     88    Success 
    86      -36.6405     1.9992      0.0182   0.0033   80.86     89    Success 
    87      -36.6664     1.0420      0.0258   0.0033   85.35     90    Success 
    88      -36.6810     0.8889      0.0147   0.0024   81.87     91    Success 
    89      -36.6899     1.0178      0.0088   0.0019   81.70     92    Success 
    90      -36.6991     0.8407      0.0092   0.0005   70.30     93    Success 
    91      -36.7129     0.6929      0.0138   0.0009   69.70     94    Success 
    92      -36.7280     0.8729      0.0151   0.0022   77.07     95    Success 
    93      -36.7370     1.4018      0.0090   0.0035   82.12     96    Success 
    94      -36.7491     0.6384      0.0121   0.0011   80.70     97    Success 
    95      -36.7577     0.6368      0.0086   0.0016   79.59     98    Success 
    96      -36.7594     2.1138      0.0017   0.0017   79.52     99    Success 
    97      -36.7624     1.7418      0.0030   0.0001   77.44    100    Success 
    98      -36.7676     1.1567      0.0052   0.0002   78.18    101    Success 
    99      -36.7750     0.4362      0.0074   0.0007   78.35    102    Success 
   100      -36.7791     0.7028      0.0041   0.0007   74.23    103    Success 
   101      -36.7831     0.7881      0.0040   0.0008   82.39    104    Success 
   102      -36.7903     0.8220      0.0071   0.0010   81.28    105    Success 
   103      -36.7975     1.5402      0.0072   0.0019   82.30    106    Success 
   104      -36.8085     0.9192      0.0109   0.0014   84.48    107    Success 
   105      -36.8164     0.5251      0.0079   0.0019   83.46    108    Success 
   106      -36.8204     0.7445      0.0040   0.0008   76.47    109    Success 
   107      -36.8250     0.7012      0.0046   0.0006   79.06    110    Success 
   108      -36.8325     0.5691      0.0075   0.0011   79.79    111    Success 
   109      -36.8372     1.2529      0.0047   0.0016   76.41    112    Success 
   110      -36.8440     0.6076      0.0068   0.0010   83.65    113    Success 
   111      -36.8486     0.4537      0.0046   0.0010   81.24    114    Success 
   112      -36.8533     0.6443      0.0047   0.0011   79.57    115    Success 
   113      -36.8594     0.8658      0.0061   0.0018   83.24    116    Success 
   114      -36.8660     0.7859      0.0066   0.0018   83.26    117    Success 
   115      -36.8722     0.4967      0.0062   0.0009   80.66    118    Success 
   116      -36.8807     0.6562      0.0084   0.0012   72.64    119    Success 
   117      -36.8871     0.8182      0.0065   0.0013   81.63    120    Success 
   118      -36.8954     0.9414      0.0083   0.0023   84.31    121    Success 
   119      -36.9064     0.6315      0.0111   0.0032   85.39    122    Success 
   120      -36.9153     0.8222      0.0089   0.0026   82.99    123    Success 
   121      -36.9195     1.2496      0.0042   0.0025   83.52    124    Success 
   122      -36.9251     0.6349      0.0056   0.0003   71.46    125    Success 
   123      -36.9286     0.5736      0.0035   0.0002   58.80    126    Success 
   124      -36.9333     0.5927      0.0048   0.0009   79.08    127    Success 
   125      -36.9397     0.5916      0.0063   0.0020   84.03    128    Success 
   126      -36.9463     1.2731      0.0066   0.0033   84.52    129    Success 
   127      -36.9532     0.6754      0.0070   0.0027   86.78    130    Success 
   128      -36.9581     0.4914      0.0049   0.0005   74.29    131    Success 
   129      -36.9643     0.6144      0.0062   0.0009   69.84    132    Success 
   130      -36.9693     0.7826      0.0050   0.0017   82.51    133    Success 
   131      -36.9736     0.5213      0.0043   0.0010   84.38    134    Success 
   132      -36.9793     0.3886      0.0057   0.0020   83.08    135    Success 
   133      -36.9831     0.4437      0.0038   0.0013   82.17    136    Success 
   134      -36.9884     0.4937      0.0053   0.0022   83.42    137    Success 
   135      -36.9937     0.7712      0.0053   0.0026   82.92    138    Success 
   136      -36.9982     0.4446      0.0044   0.0012   83.95    139    Success 
   137      -37.0024     0.4511      0.0042   0.0006   67.89    140    Success 
   138      -37.0066     0.5274      0.0042   0.0010   78.42    141    Success 
   139      -37.0125     0.5647      0.0059   0.0013   79.57    142    Success 
   140      -37.0191     0.5413      0.0066   0.0028   83.66    143    Success 
   141      -37.0228     0.7661      0.0036   0.0018   82.44    144    Success 
   142      -37.0262     0.4467      0.0035   0.0004   77.87    145    Success 
   143      -37.0297     0.4256      0.0034   0.0005   69.69    146    Success 
   144      -37.0313     1.3616      0.0016   0.0019   82.76    147    Success 
   145      -37.0339     0.8874      0.0027   0.0002   80.42    148    Success 
   146      -37.0378     0.4030      0.0039   0.0005   79.28    149    Success 
   147      -37.0406     0.5623      0.0028   0.0009   80.83    150    Success 
   148      -37.0436     0.6199      0.0031   0.0013   85.51    151    Success 
   149      -37.0483     0.8111      0.0046   0.0014   84.19    152    Success 
   150      -37.0529     0.6898      0.0046   0.0026   86.30    153    Success 
   151      -37.0554     0.3344      0.0025   0.0007   82.72    154    Success 
   152      -37.0567     0.3439      0.0013   0.0002   67.24    155    Success 
   153      -37.0587     0.4177      0.0020   0.0004   72.71    156    Success 
   154      -37.0616     0.4835      0.0029   0.0007   77.93    157    Success 
   155      -37.0639     0.7593      0.0022   0.0012   81.62    158    Success 
   156      -37.0670     0.3765      0.0032   0.0007   82.55    159    Success 
   157      -37.0699     0.3563      0.0029   0.0010   80.92    160    Success 
   158      -37.0727     0.4838      0.0028   0.0013   82.89    161    Success 
   159      -37.0768     0.5689      0.0040   0.0017   84.46    162    Success 
   160      -37.0787     0.5818      0.0019   0.0013   85.60    164    Success 
   161      -37.0817     0.3665      0.0029   0.0010   84.48    165    Success 
   162      -37.0850     0.2914      0.0033   0.0012   81.33    166    Success 
   163      -37.0880     0.3667      0.0031   0.0014   81.53    167    Success 
   164      -37.0903     0.8388      0.0023   0.0018   81.92    168    Success 
   165      -37.0936     0.4315      0.0033   0.0008   84.29    169    Success 
   166      -37.0965     0.3263      0.0029   0.0008   79.13    170    Success 
   167      -37.0989     0.4573      0.0025   0.0009   80.75    171    Success 
   168      -37.1012     0.6729      0.0022   0.0014   83.57    172    Success 
   169      -37.1039     0.4094      0.0028   0.0014   86.14    173    Success 
   170      -37.1058     0.3802      0.0018   0.0006   81.46    174    Success 
   171      -37.1086     0.3576      0.0029   0.0010   81.57    175    Success 
   172      -37.1124     0.5419      0.0038   0.0017   82.18    176    Success 
   173      -37.1163     0.6228      0.0039   0.0023   84.89    177    Success 
   174      -37.1183     0.7905      0.0019   0.0013   84.23    178    Success 
   175      -37.1207     0.3985      0.0024   0.0003   78.03    179    Success 
   176      -37.1227     0.3179      0.0020   0.0003   70.13    180    Success 
   177      -37.1248     0.3714      0.0022   0.0008   80.67    181    Success 
   178      -37.1283     0.4205      0.0035   0.0015   83.55    182    Success 
   179      -37.1304     1.0020      0.0021   0.0019   82.61    183    Success 
   180      -37.1338     0.6384      0.0033   0.0013   87.22    184    Success 
   181      -37.1376     0.3118      0.0038   0.0020   86.16    185    Success 
   182      -37.1397     0.3765      0.0021   0.0010   82.58    186    Success 
   183      -37.1431     0.4255      0.0034   0.0012   82.05    187    Success 
   184      -37.1482     0.4508      0.0051   0.0020   83.22    188    Success 
   185      -37.1498     1.0953      0.0016   0.0025   82.32    189    Success 
   186      -37.1525     0.7204      0.0027   0.0001   66.38    190    Success 
   187      -37.1558     0.2514      0.0033   0.0004   72.20    191    Success 
   188      -37.1568     0.3360      0.0010   0.0001   60.38    192    Success 
   189      -37.1585     0.4092      0.0017   0.0004   77.60    193    Success 
   190      -37.1610     0.5679      0.0025   0.0009   82.28    194    Success 
   191      -37.1644     0.4360      0.0034   0.0014   84.78    195    Success 
   192      -37.1671     0.3744      0.0027   0.0017   85.50    196    Success 
   193      -37.1695     0.3450      0.0024   0.0012   83.51    197    Success 
   194      -37.1724     0.4943      0.0028   0.0013   80.58    198    Success 
   195      -37.1750     0.6030      0.0027   0.0007   79.43    199    Success 
   196      -37.1776     0.4324      0.0026   0.0005   78.71    200    Success 
   197      -37.1802     0.3677      0.0026   0.0006   76.19    201    Success 
   198      -37.1830     0.4631      0.0028   0.0010   81.68    202    Success 
   199      -37.1863     0.3324      0.0034   0.0013   82.58    203    Success 
   200      -37.1884     0.3738      0.0021   0.0012   82.48    204    Success 
   201      -37.1901     0.2976      0.0017   0.0008   81.95    205    Success 
   202      -37.1914     0.2702      0.0013   0.0002   66.44    206    Success 
   203      -37.1933     0.2535      0.0019   0.0004   68.22    207    Success 
   204      -37.1954     0.4336      0.0020   0.0012   79.18    208    Success 
   205      -37.1971     0.3049      0.0017   0.0006   80.76    209    Success 
   206      -37.1984     0.2133      0.0013   0.0006   80.75    210    Success 
   207      -37.1994     0.2185      0.0010   0.0004   77.17    211    Success 
   208      -37.2010     0.2084      0.0016   0.0006   77.11    212    Success 
   209      -37.2031     0.2843      0.0021   0.0009   75.67    213    Success 
   210      -37.2036     0.5317      0.0004   0.0022   84.85    214    Success 
   211      -37.2043     0.3836      0.0007   0.0003   85.55    215    Success 
   212      -37.2054     0.1926      0.0011   0.0005   83.56    216    Success 
   213      -37.2063     0.2841      0.0009   0.0003   70.88    217    Success 
   214      -37.2069     0.2741      0.0006   0.0002   76.88    218    Success 
   215      -37.2078     0.3015      0.0009   0.0005   83.08    219    Success 
   216      -37.2089     0.1874      0.0012   0.0011   85.74    220    Success 
   217      -37.2099     0.2012      0.0010   0.0007   81.88    221    Success 
   218      -37.2109     0.2169      0.0010   0.0009   82.87    222    Success 
   219      -37.2113     0.6532      0.0004   0.0006   77.49    223    Success 
   220      -37.2119     0.4187      0.0006   0.0000   67.91    224    Success 
   221      -37.2127     0.1490      0.0008   0.0003   80.93    225    Success 
   222      -37.2129     0.1979      0.0003   0.0001   75.91    226    Success 
   223      -37.2134     0.2417      0.0004   0.0002   78.32    227    Success 
