
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      541.1065   278.2280                                   1
     1      464.2959   294.9919     76.8106   0.0505    0.00      2    Success 
     2      340.1261   179.6720    124.1697   0.0079   14.16      3    Success 
     3      252.0091    45.8336     88.1171   0.0183   23.81      4    Success 
     4      244.2366    28.9867      7.7724   0.0042   18.12      5    Success 
     5      238.6468    23.9123      5.5898   0.0043   26.44      6    Success 
     6      232.1539    24.1628      6.4929   0.0082   40.73      7    Success 
     7      224.9686    27.8337      7.1853   0.0108   52.98      8    Success 
     8      218.5870    21.9048      6.3816   0.0143   64.59      9    Success 
     9      215.1431    25.4167      3.4439   0.0081   58.34     10    Success 
    10      211.9421    19.3866      3.2010   0.0052   61.77     11    Success 
    11      207.9200    15.1994      4.0221   0.0100   60.83     12    Success 
    12      205.1906    21.5674      2.7295   0.0103   61.67     13    Success 
    13      202.5072    13.9932      2.6834   0.0068   68.74     14    Success 
    14      199.9391    10.8802      2.5680   0.0085   61.21     15    Success 
    15      197.9987    10.5055      1.9404   0.0075   62.66     16    Success 
    16      195.5804    13.5345      2.4183   0.0124   63.96     17    Success 
    17      193.8338    14.7641      1.7466   0.0136   71.15     18    Success 
    18      192.4894     9.0589      1.3443   0.0035   57.13     19    Success 
    19      191.3323     8.2926      1.1572   0.0044   52.75     20    Success 
    20      190.1001     8.3932      1.2321   0.0068   65.43     21    Success 
    21      188.2599     8.4727      1.8402   0.0118   68.63     22    Success 
    22      187.1538    13.6019      1.1061   0.0211   72.40     23    Success 
    23      185.8786     5.1858      1.2752   0.0039   53.18     24    Success 
    24      185.3760     4.9878      0.5026   0.0023   37.60     25    Success 
    25      184.6324     7.4402      0.7435   0.0056   58.10     26    Success 
    26      183.9027    10.1730      0.7298   0.0097   72.43     27    Success 
    27      183.3052     5.5152      0.5974   0.0075   79.48     28    Success 
    28      182.8800     5.3146      0.4252   0.0055   72.36     29    Success 
    29      182.4257     9.1164      0.4543   0.0063   70.69     30    Success 
    30      181.9111     5.5420      0.5146   0.0060   78.02     31    Success 
    31      181.4278     5.1910      0.4833   0.0052   70.03     32    Success 
    32      181.1261    12.4088      0.3016   0.0081   70.86     33    Success 
    33      180.7261     5.5409      0.4000   0.0018   66.72     34    Success 
    34      180.4725     4.9899      0.2536   0.0017   59.67     35    Success 
    35      180.1226     5.9290      0.3499   0.0044   70.83     36    Success 
    36      179.6636     6.1461      0.4591   0.0069   76.98     37    Success 
    37      179.5754    14.2925      0.0882   0.0112   78.74     38    Success 
    38      179.4135    11.7488      0.1619   0.0004   63.51     39    Success 
    39      179.1407     7.4848      0.2728   0.0011   68.99     40    Success 
    40      178.8066     3.9989      0.3341   0.0034   71.50     41    Success 
    41      178.6870     4.9573      0.1196   0.0022   75.87     42    Success 
    42      178.4806     5.2477      0.2064   0.0035   78.41     43    Success 
    43      178.1252     5.4706      0.3553   0.0057   78.22     44    Success 
    44      177.7496     8.8368      0.3756   0.0101   79.12     45    Success 
    45      177.2388     4.7838      0.5108   0.0102   82.98     46    Success 
    46      176.8956     3.6460      0.3432   0.0071   78.54     47    Success 
    47      176.4792     5.1926      0.4164   0.0084   73.58     48    Success 
    48      176.2346    11.4922      0.2445   0.0097   77.80     49    Success 
    49      175.9005     5.3558      0.3342   0.0028   76.91     50    Success 
    50      175.6684     3.7424      0.2320   0.0019   61.75     51    Success 
    51      175.4385     4.9868      0.2299   0.0040   72.59     52    Success 
    52      175.1041     6.5287      0.3344   0.0078   80.56     53    Success 
    53      174.6464     7.7301      0.4577   0.0122   82.88     54    Success 
    54      174.4428    12.1008      0.2036   0.0172   84.20     55    Success 
    55      174.1369     5.8928      0.3059   0.0009   56.79     56    Success 
    56      173.9244     3.3002      0.2125   0.0020   65.06     57    Success 
    57      173.8263     4.1502      0.0981   0.0013   65.47     58    Success 
    58      173.6602     4.6598      0.1661   0.0030   76.59     59    Success 
    59      173.4739     7.6220      0.1863   0.0058   79.66     60    Success 
    60      173.2284     4.2285      0.2455   0.0076   84.55     61    Success 
    61      173.0815     2.7154      0.1469   0.0056   83.12     62    Success 
    62      172.9006     3.3565      0.1810   0.0065   76.78     63    Success 
    63      172.8604    10.9136      0.0402   0.0115   82.07     64    Success 
    64      172.7864     9.3970      0.0740   0.0008   82.55     65    Success 
    65      172.6565     6.8495      0.1299   0.0011   78.35     66    Success 
    66      172.4614     2.8296      0.1950   0.0019   73.32     67    Success 
    67      172.3334     3.6792      0.1280   0.0027   67.80     68    Success 
    68      172.2533     4.5339      0.0802   0.0027   81.86     69    Success 
    69      172.1142     4.6739      0.1391   0.0040   82.44     70    Success 
    70      171.9069     5.6669      0.2073   0.0054   80.64     71    Success 
    71      171.6196     4.0549      0.2873   0.0100   83.85     72    Success 
    72      171.5314     5.4955      0.0882   0.0066   84.40     74    Success 
    73      171.4037     2.9493      0.1277   0.0036   82.51     75    Success 
    74      171.2922     2.5678      0.1115   0.0025   71.80     76    Success 
    75      171.1777     3.3043      0.1145   0.0027   71.61     77    Success 
    76      171.0220     3.8566      0.1556   0.0045   76.85     78    Success 
    77      170.9133     6.5451      0.1088   0.0089   82.35     79    Success 
    78      170.7779     2.5255      0.1354   0.0029   81.25     80    Success 
    79      170.6929     2.7678      0.0850   0.0023   72.26     81    Success 
    80      170.6132     3.0777      0.0796   0.0031   79.87     82    Success 
    81      170.4909     3.7613      0.1223   0.0042   79.55     83    Success 
    82      170.3557     3.9587      0.1352   0.0065   81.56     84    Success 
    83      170.2493     2.4418      0.1063   0.0044   81.95     85    Success 
    84      170.1737     2.7248      0.0756   0.0028   78.11     86    Success 
    85      170.0559     3.5334      0.1178   0.0045   79.58     87    Success 
    86      169.8965     2.9609      0.1594   0.0083   83.21     88    Success 
    87      169.7552     2.6690      0.1413   0.0079   82.08     89    Success 
    88      169.6283     2.7797      0.1269   0.0065   80.18     90    Success 
    89      169.4989     2.6363      0.1294   0.0050   77.42     91    Success 
    90      169.4355     5.5046      0.0635   0.0058   79.97     92    Success 
    91      169.3496     2.4572      0.0859   0.0025   82.25     93    Success 
    92      169.2949     1.9855      0.0547   0.0013   70.47     94    Success 
    93      169.2414     2.6393      0.0535   0.0024   76.96     95    Success 
    94      169.1722     2.8429      0.0692   0.0049   83.76     96    Success 
    95      169.1530     7.4911      0.0192   0.0056   82.67     97    Success 
    96      169.1177     6.2887      0.0353   0.0007   84.09     98    Success 
    97      169.0567     4.3056      0.0610   0.0015   83.84     99    Success 
    98      168.9721     1.7270      0.0845   0.0033   82.81    100    Success 
    99      168.9323     2.5574      0.0398   0.0025   79.02    101    Success 
   100      168.8866     3.1066      0.0457   0.0025   82.44    102    Success 
   101      168.8113     3.6427      0.0753   0.0034   82.65    103    Success 
   102      168.7230     3.0804      0.0883   0.0053   83.37    104    Success 
   103      168.6280     2.1597      0.0950   0.0051   81.39    105    Success 
   104      168.5820     2.8141      0.0460   0.0020   75.03    106    Success 
   105      168.5208     2.3614      0.0612   0.0022   78.20    107    Success 
   106      168.4551     2.1460      0.0657   0.0020   73.30    108    Success 
   107      168.4194     3.7739      0.0357   0.0050   81.00    109    Success 
   108      168.3688     1.7058      0.0506   0.0013   77.76    110    Success 
   109      168.3351     1.4503      0.0337   0.0019   76.90    111    Success 
   110      168.3083     1.7210      0.0269   0.0021   80.41    112    Success 
   111      168.2666     1.6034      0.0417   0.0026   79.66    113    Success 
   112      168.2568     4.9118      0.0098   0.0051   81.37    114    Success 
   113      168.2390     4.0520      0.0178   0.0002   76.31    115    Success 
   114      168.2096     2.5562      0.0295   0.0005   75.69    116    Success 
   115      168.1759     1.3634      0.0336   0.0013   75.31    117    Success 
   116      168.1632     1.6450      0.0127   0.0008   78.99    118    Success 
   117      168.1403     1.7614      0.0229   0.0014   80.85    119    Success 
   118      168.1001     1.9628      0.0402   0.0025   81.19    120    Success 
   119      168.0628     3.2167      0.0373   0.0039   81.18    121    Success 
   120      168.0097     1.8079      0.0531   0.0044   85.51    122    Success 
   121      167.9792     1.6783      0.0304   0.0043   84.37    123    Success 
   122      167.9586     2.2163      0.0207   0.0022   78.49    124    Success 
   123      167.9352     1.3673      0.0234   0.0006   69.72    125    Success 
   124      167.9036     1.4091      0.0316   0.0014   69.35    126    Success 
   125      167.8771     1.6869      0.0264   0.0016   77.59    127    Success 
   126      167.8478     2.4369      0.0294   0.0029   80.78    128    Success 
   127      167.8093     1.3622      0.0385   0.0035   84.14    129    Success 
   128      167.7806     1.5097      0.0287   0.0029   80.64    130    Success 
   129      167.7475     1.9817      0.0331   0.0031   80.48    131    Success 
   130      167.7102     1.6859      0.0373   0.0020   79.83    132    Success 
   131      167.6553     1.8034      0.0548   0.0032   78.27    133    Success 
   132      167.6014     2.1903      0.0540   0.0052   80.17    134    Success 
   133      167.5630     1.3876      0.0384   0.0024   81.17    135    Success 
   134      167.5286     1.3708      0.0344   0.0025   78.15    136    Success 
   135      167.4883     1.2999      0.0403   0.0037   80.91    137    Success 
   136      167.4579     2.7387      0.0304   0.0054   80.33    138    Success 
   137      167.4162     1.3443      0.0417   0.0033   84.35    139    Success 
   138      167.3864     1.1331      0.0298   0.0025   79.31    140    Success 
   139      167.3617     2.1591      0.0247   0.0041   81.28    141    Success 
   140      167.3360     1.5441      0.0257   0.0028   84.16    142    Success 
   141      167.3137     1.3636      0.0222   0.0015   79.49    143    Success 
   142      167.2821     1.5494      0.0317   0.0032   81.48    144    Success 
   143      167.2548     2.4763      0.0273   0.0045   83.42    145    Success 
   144      167.2261     1.4800      0.0287   0.0035   85.93    146    Success 
   145      167.1974     1.3171      0.0287   0.0030   82.63    147    Success 
   146      167.1592     1.2786      0.0383   0.0037   81.09    148    Success 
   147      167.1356     3.3065      0.0236   0.0061   81.67    149    Success 
   148      167.1011     1.7736      0.0345   0.0014   81.13    150    Success 
   149      167.0737     0.9042      0.0274   0.0014   75.71    151    Success 
   150      167.0559     1.2997      0.0178   0.0020   78.20    152    Success 
   151      167.0322     1.3030      0.0237   0.0029   81.96    153    Success 
   152      167.0070     1.5681      0.0252   0.0039   82.92    154    Success 
   153      166.9828     1.4712      0.0242   0.0036   83.32    155    Success 
   154      166.9610     1.1409      0.0218   0.0016   79.82    156    Success 
   155      166.9305     1.2969      0.0305   0.0024   76.31    157    Success 
   156      166.9037     1.8882      0.0269   0.0052   82.41    158    Success 
   157      166.8748     1.2474      0.0289   0.0022   82.55    159    Success 
   158      166.8333     1.4300      0.0415   0.0042   80.77    160    Success 
   159      166.7837     1.6084      0.0496   0.0059   83.64    161    Success 
   160      166.7129     1.9197      0.0708   0.0093   84.42    162    Success 
   161      166.6848     2.6976      0.0282   0.0063   86.08    164    Success 
   162      166.6496     1.0129      0.0351   0.0048   86.31    165    Success 
   163      166.6351     0.9843      0.0145   0.0014   78.56    166    Success 
   164      166.6134     1.5407      0.0217   0.0022   78.43    167    Success 
   165      166.5867     2.2618      0.0266   0.0043   84.50    168    Success 
   166      166.5567     1.8397      0.0301   0.0054   86.35    169    Success 
   167      166.5325     1.1506      0.0242   0.0037   86.00    170    Success 
   168      166.5065     1.1625      0.0260   0.0048   84.09    171    Success 
   169      166.4843     1.3931      0.0222   0.0035   84.26    172    Success 
   170      166.4505     1.4455      0.0338   0.0045   84.01    173    Success 
   171      166.4227     2.7279      0.0278   0.0075   84.77    174    Success 
   172      166.3926     1.1966      0.0300   0.0018   81.73    175    Success 
   173      166.3764     1.1871      0.0162   0.0008   70.52    176    Success 
   174      166.3538     1.5736      0.0226   0.0013   72.67    177    Success 
   175      166.3342     2.9179      0.0196   0.0031   82.05    178    Success 
   176      166.3061     1.6900      0.0281   0.0032   86.65    179    Success 
   177      166.2770     1.0499      0.0292   0.0061   86.30    180    Success 
   178      166.2604     1.2372      0.0165   0.0032   84.94    181    Success 
   179      166.2328     1.2911      0.0277   0.0038   84.01    182    Success 
   180      166.2004     2.3795      0.0324   0.0062   84.15    183    Success 
   181      166.1588     1.3041      0.0415   0.0054   85.76    184    Success 
   182      166.1354     1.0109      0.0234   0.0020   79.91    185    Success 
   183      166.1126     1.8555      0.0228   0.0029   76.55    186    Success 
   184      166.0941     1.4257      0.0185   0.0014   79.45    187    Success 
   185      166.0814     0.9573      0.0127   0.0009   78.59    188    Success 
   186      166.0652     0.9081      0.0162   0.0042   84.70    189    Success 
   187      166.0565     2.5073      0.0087   0.0037   83.91    190    Success 
   188      166.0439     1.3518      0.0126   0.0026   87.79    191    Success 
   189      166.0298     0.8876      0.0140   0.0030   85.86    192    Success 
   190      166.0176     1.1510      0.0123   0.0022   82.58    193    Success 
   191      165.9998     1.3135      0.0178   0.0023   82.60    194    Success 
   192      165.9748     1.5991      0.0250   0.0048   85.20    195    Success 
   193      165.9533     1.7055      0.0216   0.0077   86.58    196    Success 
   194      165.9400     0.9750      0.0132   0.0007   73.55    197    Success 
   195      165.9319     1.0638      0.0082   0.0003   61.81    198    Success 
   196      165.9179     1.1307      0.0139   0.0009   75.28    199    Success 
   197      165.8943     1.2208      0.0236   0.0021   80.26    200    Success 
   198      165.8673     2.1385      0.0270   0.0046   82.82    201    Success 
   199      165.8329     1.5543      0.0344   0.0058   86.31    202    Success 
   200      165.8139     1.4736      0.0190   0.0039   84.50    203    Success 
   201      165.7940     1.0000      0.0199   0.0025   83.90    204    Success 
   202      165.7712     1.0367      0.0228   0.0019   75.79    205    Success 
   203      165.7399     1.2899      0.0314   0.0028   78.24    206    Success 
   204      165.7045     1.6899      0.0354   0.0049   81.64    207    Success 
   205      165.6680     1.3431      0.0365   0.0050   83.61    208    Success 
   206      165.6469     1.6723      0.0211   0.0046   84.47    209    Success 
   207      165.6252     1.1289      0.0216   0.0031   84.87    210    Success 
   208      165.6025     0.9941      0.0227   0.0039   84.00    211    Success 
   209      165.5714     1.5418      0.0311   0.0081   85.23    212    Success 
   210      165.5680     4.4934      0.0034   0.0100   86.59    213    Success 
   211      165.5415     2.5609      0.0265   0.0005   77.91    215    Success 
   212      165.5206     0.8209      0.0208   0.0010   78.23    216    Success 
   213      165.5125     0.9307      0.0082   0.0011   80.91    217    Success 
   214      165.4988     1.0621      0.0137   0.0022   83.34    218    Success 
   215      165.4770     1.4382      0.0218   0.0037   84.11    219    Success 
   216      165.4514     1.4294      0.0256   0.0059   85.69    220    Success 
   217      165.4323     1.1862      0.0191   0.0078   87.26    221    Success 
   218      165.4202     0.9337      0.0122   0.0008   76.06    222    Success 
   219      165.4037     0.9920      0.0165   0.0012   71.52    223    Success 
   220      165.3902     0.9311      0.0135   0.0022   82.98    224    Success 
   221      165.3825     2.0142      0.0077   0.0022   78.88    225    Success 
   222      165.3708     1.0762      0.0117   0.0018   86.45    226    Success 
   223      165.3598     0.8296      0.0111   0.0025   84.90    227    Success 
   224      165.3512     1.0431      0.0085   0.0019   84.39    228    Success 
   225      165.3368     1.1081      0.0144   0.0025   84.39    229    Success 
   226      165.3153     1.6206      0.0216   0.0038   84.20    230    Success 
   227      165.2846     1.2599      0.0307   0.0057   86.05    231    Success 
