
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       -4.8477    43.7501                                   1
     1      -19.5504    27.5819     14.7027   0.0096    0.00      3    Success 
     2      -24.4896    12.7412      4.9392   0.0056   32.84      4    Success 
     3      -26.0097     9.5698      1.5201   0.0030   31.50      5    Success 
     4      -26.1880    22.6213      0.1783   0.0045   38.94      6    Success 
     5      -26.5091    18.1354      0.3211   0.0003   27.45      7    Success 
     6      -27.0149    10.0107      0.5058   0.0006   29.44      8    Success 
     7      -27.4317     6.4909      0.4168   0.0011   28.46      9    Success 
     8      -27.6538     8.5675      0.2221   0.0010   53.21     10    Success 
     9      -28.0534    10.2724      0.3996   0.0018   64.20     11    Success 
    10      -28.7533    11.3515      0.7000   0.0033   69.42     12    Success 
    11      -29.8820    11.9830      1.1287   0.0065   73.87     13    Success 
    12      -30.3328    15.8783      0.4507   0.0042   74.85     15    Success 
    13      -31.0250    10.8173      0.6923   0.0052   80.73     16    Success 
    14      -31.5705     4.4862      0.5455   0.0076   79.87     17    Success 
    15      -31.7954     5.0517      0.2249   0.0021   56.93     18    Success 
    16      -32.0311     6.3056      0.2357   0.0018   61.69     19    Success 
    17      -32.3834     6.4799      0.3523   0.0032   69.59     20    Success 
    18      -32.8323     5.5602      0.4489   0.0054   75.09     21    Success 
    19      -33.2606     5.8034      0.4283   0.0082   76.02     22    Success 
    20      -33.5942     3.9445      0.3336   0.0075   76.81     23    Success 
    21      -33.7738     3.5022      0.1797   0.0016   57.99     24    Success 
    22      -33.9949     3.9600      0.2210   0.0033   62.72     25    Success 
    23      -34.1388     5.6249      0.1439   0.0049   72.35     26    Success 
    24      -34.3253     3.2877      0.1866   0.0018   70.42     27    Success 
    25      -34.5840     3.1566      0.2587   0.0049   70.19     28    Success 
    26      -34.7534     3.8348      0.1694   0.0049   77.43     29    Success 
    27      -34.9782     4.0157      0.2248   0.0064   78.27     30    Success 
    28      -35.1150     4.0897      0.1368   0.0091   79.60     31    Success 
    29      -35.2254     1.8378      0.1104   0.0019   71.19     32    Success 
    30      -35.2719     1.9975      0.0465   0.0014   66.30     33    Success 
    31      -35.3277     3.3184      0.0559   0.0015   62.95     34    Success 
    32      -35.4151     2.4559      0.0874   0.0024   78.03     35    Success 
    33      -35.5451     1.8775      0.1300   0.0051   78.10     36    Success 
    34      -35.6913     2.2886      0.1462   0.0067   76.49     37    Success 
    35      -35.8020     5.4737      0.1107   0.0081   78.43     38    Success 
    36      -35.9097     3.6474      0.1077   0.0045   82.41     39    Success 
    37      -35.9845     2.4103      0.0748   0.0011   70.73     40    Success 
    38      -36.0825     1.7720      0.0980   0.0022   64.99     41    Success 
    39      -36.1501     1.8364      0.0676   0.0030   75.88     42    Success 
    40      -36.2312     1.8256      0.0811   0.0042   75.08     43    Success 
    41      -36.2697     3.2888      0.0385   0.0081   81.19     44    Success 
    42      -36.3221     1.4064      0.0524   0.0016   77.56     45    Success 
    43      -36.3584     1.2721      0.0363   0.0010   58.15     46    Success 
    44      -36.4043     1.7083      0.0459   0.0016   63.95     47    Success 
    45      -36.4737     1.8906      0.0694   0.0030   74.85     48    Success 
    46      -36.5092     3.8818      0.0355   0.0082   82.47     49    Success 
    47      -36.5667     2.3860      0.0575   0.0011   76.09     50    Success 
    48      -36.6407     1.4457      0.0740   0.0026   74.34     51    Success 
    49      -36.6830     1.7948      0.0424   0.0023   76.53     52    Success 
    50      -36.7517     1.8907      0.0687   0.0038   79.41     53    Success 
    51      -36.7788     5.4407      0.0271   0.0061   79.84     54    Success 
    52      -36.8257     3.9691      0.0468   0.0013   83.34     55    Success 
    53      -36.8931     1.6937      0.0674   0.0026   82.26     56    Success 
    54      -36.9330     1.6805      0.0399   0.0028   79.48     57    Success 
    55      -36.9667     2.0473      0.0337   0.0024   81.17     58    Success 
    56      -37.0122     3.4096      0.0455   0.0039   82.88     59    Success 
    57      -37.0748     2.1529      0.0626   0.0046   85.11     60    Success 
    58      -37.1270     1.3996      0.0522   0.0035   82.04     61    Success 
    59      -37.1748     2.2848      0.0478   0.0036   76.82     62    Success 
    60      -37.2026     4.3198      0.0277   0.0034   79.67     63    Success 
    61      -37.2421     2.2514      0.0395   0.0005   70.49     64    Success 
    62      -37.2822     1.5974      0.0401   0.0017   76.99     65    Success 
    63      -37.3084     1.9381      0.0262   0.0023   82.17     66    Success 
    64      -37.3504     2.0011      0.0420   0.0034   83.34     67    Success 
    65      -37.4102     2.4370      0.0599   0.0050   82.91     68    Success 
    66      -37.4630     1.9507      0.0528   0.0066   83.71     69    Success 
    67      -37.4999     1.0682      0.0369   0.0015   74.60     70    Success 
    68      -37.5291     1.2291      0.0292   0.0010   55.12     71    Success 
    69      -37.5602     1.3539      0.0311   0.0019   73.08     72    Success 
    70      -37.5852     2.4698      0.0250   0.0033   78.13     73    Success 
    71      -37.6173     1.1223      0.0321   0.0024   83.15     74    Success 
    72      -37.6388     1.0754      0.0215   0.0023   80.13     75    Success 
    73      -37.6587     1.2820      0.0199   0.0023   81.40     76    Success 
    74      -37.6913     1.4741      0.0326   0.0026   79.98     77    Success 
    75      -37.7168     2.3481      0.0255   0.0037   79.98     78    Success 
    76      -37.7509     1.0503      0.0341   0.0030   83.84     79    Success 
    77      -37.7691     0.8678      0.0182   0.0011   71.12     80    Success 
    78      -37.7908     1.0168      0.0217   0.0017   73.00     81    Success 
    79      -37.8047     2.6370      0.0139   0.0023   74.09     82    Success 
    80      -37.8254     1.4124      0.0208   0.0011   81.61     83    Success 
    81      -37.8435     0.8341      0.0181   0.0014   78.10     84    Success 
    82      -37.8540     1.0087      0.0105   0.0013   78.94     85    Success 
    83      -37.8667     1.3540      0.0128   0.0018   80.31     86    Success 
    84      -37.8787     1.4307      0.0120   0.0027   84.08     87    Success 
    85      -37.8871     0.7549      0.0084   0.0003   68.94     88    Success 
    86      -37.8948     0.6826      0.0077   0.0006   64.90     89    Success 
    87      -37.8998     0.7358      0.0050   0.0004   72.66     90    Success 
    88      -37.9084     0.7342      0.0086   0.0006   71.60     91    Success 
    89      -37.9196     0.9555      0.0112   0.0012   73.62     92    Success 
    90      -37.9329     0.5785      0.0132   0.0019   79.43     93    Success 
    91      -37.9396     0.5351      0.0068   0.0008   74.86     94    Success 
    92      -37.9499     0.6142      0.0102   0.0013   73.16     95    Success 
    93      -37.9627     0.6384      0.0128   0.0019   75.12     96    Success 
    94      -37.9722     0.7224      0.0095   0.0014   77.70     97    Success 
    95      -37.9819     0.9849      0.0097   0.0019   78.00     98    Success 
    96      -37.9912     0.8187      0.0094   0.0012   77.47     99    Success 
    97      -37.9979     0.6220      0.0067   0.0006   72.01    100    Success 
    98      -38.0036     0.5797      0.0057   0.0006   72.11    101    Success 
    99      -38.0121     0.5193      0.0085   0.0012   75.60    102    Success 
   100      -38.0229     0.6336      0.0108   0.0020   75.95    103    Success 
   101      -38.0322     0.6045      0.0093   0.0019   79.54    104    Success 
   102      -38.0407     0.5623      0.0086   0.0014   79.00    105    Success 
   103      -38.0494     1.2744      0.0087   0.0023   78.93    106    Success 
   104      -38.0590     0.5740      0.0096   0.0016   82.87    107    Success 
   105      -38.0640     0.5152      0.0049   0.0005   71.13    108    Success 
   106      -38.0691     0.9764      0.0052   0.0011   74.79    109    Success 
   107      -38.0744     0.6212      0.0053   0.0013   83.31    110    Success 
   108      -38.0777     0.5225      0.0034   0.0005   79.48    111    Success 
   109      -38.0836     0.4095      0.0058   0.0009   78.31    112    Success 
   110      -38.0929     0.3937      0.0093   0.0017   75.96    113    Success 
   111      -38.1024     0.7906      0.0094   0.0032   77.31    114    Success 
   112      -38.1100     0.5750      0.0077   0.0021   83.33    115    Success 
   113      -38.1163     0.5056      0.0063   0.0009   77.78    116    Success 
   114      -38.1256     0.6246      0.0093   0.0014   75.00    117    Success 
   115      -38.1343     0.7051      0.0087   0.0024   79.56    118    Success 
   116      -38.1393     0.4607      0.0050   0.0008   79.57    119    Success 
   117      -38.1453     0.5617      0.0060   0.0012   77.74    120    Success 
   118      -38.1528     0.6244      0.0075   0.0019   81.82    121    Success 
   119      -38.1585     1.4777      0.0057   0.0028   82.75    122    Success 
   120      -38.1664     0.7073      0.0079   0.0013   85.04    123    Success 
   121      -38.1728     0.4882      0.0064   0.0011   79.79    124    Success 
   122      -38.1781     0.5807      0.0053   0.0012   79.41    125    Success 
   123      -38.1860     0.6550      0.0079   0.0019   82.03    126    Success 
   124      -38.1938     0.8107      0.0078   0.0032   83.58    127    Success 
   125      -38.2007     0.6389      0.0069   0.0016   82.43    128    Success 
   126      -38.2043     0.5464      0.0036   0.0007   78.83    129    Success 
   127      -38.2075     0.4979      0.0032   0.0004   70.84    130    Success 
   128      -38.2114     0.7077      0.0039   0.0009   78.73    131    Success 
   129      -38.2159     0.5349      0.0046   0.0016   84.10    132    Success 
   130      -38.2190     0.5004      0.0031   0.0012   83.66    133    Success 
   131      -38.2223     0.4084      0.0033   0.0009   82.35    134    Success 
   132      -38.2273     0.4193      0.0050   0.0013   79.81    135    Success 
   133      -38.2338     0.6310      0.0065   0.0021   80.42    136    Success 
   134      -38.2400     0.6975      0.0062   0.0026   83.41    137    Success 
   135      -38.2456     0.4427      0.0056   0.0006   76.36    138    Success 
   136      -38.2522     0.3932      0.0065   0.0011   71.33    139    Success 
   137      -38.2566     0.4134      0.0045   0.0012   80.03    140    Success 
   138      -38.2623     0.6017      0.0057   0.0019   80.21    141    Success 
   139      -38.2698     0.4196      0.0075   0.0028   84.38    142    Success 
   140      -38.2751     0.5526      0.0053   0.0018   81.37    143    Success 
   141      -38.2800     0.7556      0.0048   0.0024   83.29    144    Success 
   142      -38.2838     0.4110      0.0038   0.0003   67.44    145    Success 
   143      -38.2867     0.3926      0.0029   0.0005   73.13    146    Success 
   144      -38.2903     0.4035      0.0036   0.0007   74.66    147    Success 
   145      -38.2942     0.6917      0.0039   0.0015   80.05    148    Success 
   146      -38.2984     0.3707      0.0042   0.0016   85.49    149    Success 
   147      -38.3017     0.3417      0.0033   0.0016   83.42    150    Success 
   148      -38.3052     0.4850      0.0036   0.0019   82.85    151    Success 
   149      -38.3067     1.2919      0.0015   0.0015   81.86    152    Success 
   150      -38.3092     0.8180      0.0025   0.0001   64.11    153    Success 
   151      -38.3126     0.3321      0.0034   0.0002   69.06    154    Success 
   152      -38.3144     0.4844      0.0018   0.0003   70.98    155    Success 
   153      -38.3166     0.5578      0.0022   0.0006   82.35    156    Success 
   154      -38.3203     0.6094      0.0037   0.0011   84.05    157    Success 
   155      -38.3228     1.1992      0.0025   0.0017   83.85    158    Success 
   156      -38.3266     0.6306      0.0037   0.0013   87.30    159    Success 
   157      -38.3287     0.2742      0.0022   0.0014   86.59    160    Success 
   158      -38.3296     0.3117      0.0009   0.0005   83.68    161    Success 
   159      -38.3312     0.3432      0.0015   0.0007   82.72    162    Success 
   160      -38.3337     0.3669      0.0026   0.0010   82.75    163    Success 
   161      -38.3354     0.8149      0.0017   0.0019   83.87    164    Success 
   162      -38.3380     0.4891      0.0026   0.0008   85.60    165    Success 
   163      -38.3407     0.2759      0.0026   0.0011   83.82    166    Success 
   164      -38.3425     0.3546      0.0019   0.0008   81.15    167    Success 
   165      -38.3452     0.5421      0.0027   0.0014   83.78    168    Success 
   166      -38.3477     0.5507      0.0025   0.0019   85.62    169    Success 
   167      -38.3498     0.3324      0.0021   0.0006   82.48    170    Success 
   168      -38.3514     0.3276      0.0017   0.0004   75.93    171    Success 
   169      -38.3533     0.3923      0.0019   0.0006   79.62    172    Success 
   170      -38.3562     0.4072      0.0028   0.0012   83.00    173    Success 
   171      -38.3580     0.8231      0.0018   0.0018   83.61    174    Success 
   172      -38.3607     0.4592      0.0027   0.0006   84.00    175    Success 
   173      -38.3633     0.3531      0.0026   0.0009   81.78    176    Success 
   174      -38.3649     0.4544      0.0016   0.0005   79.08    177    Success 
   175      -38.3669     0.6332      0.0020   0.0011   84.87    178    Success 
   176      -38.3696     0.4770      0.0027   0.0010   85.41    179    Success 
   177      -38.3731     0.3913      0.0035   0.0013   82.66    180    Success 
   178      -38.3746     0.8611      0.0016   0.0015   82.27    181    Success 
   179      -38.3767     0.4056      0.0021   0.0001   68.48    182    Success 
   180      -38.3781     0.3864      0.0014   0.0002   73.41    183    Success 
   181      -38.3798     0.4598      0.0017   0.0005   80.97    184    Success 
   182      -38.3825     0.4940      0.0027   0.0010   83.62    185    Success 
   183      -38.3868     0.5002      0.0043   0.0017   84.49    186    Success 
   184      -38.3893     0.8904      0.0024   0.0022   83.29    187    Success 
   185      -38.3932     0.5578      0.0039   0.0012   86.17    188    Success 
   186      -38.3975     0.2943      0.0044   0.0019   84.39    189    Success 
   187      -38.3995     0.3592      0.0020   0.0011   83.26    190    Success 
   188      -38.4025     0.3967      0.0030   0.0015   83.98    191    Success 
   189      -38.4070     0.4157      0.0045   0.0023   84.43    192    Success 
   190      -38.4120     0.7099      0.0050   0.0039   85.33    193    Success 
   191      -38.4148     0.6550      0.0028   0.0028   86.26    194    Success 
   192      -38.4175     0.2993      0.0027   0.0004   78.23    195    Success 
   193      -38.4194     0.3164      0.0019   0.0003   60.86    196    Success 
   194      -38.4218     0.3597      0.0024   0.0010   81.93    197    Success 
   195      -38.4259     0.3699      0.0041   0.0019   84.02    198    Success 
   196      -38.4280     0.9963      0.0020   0.0016   84.27    200    Success 
   197      -38.4314     0.7558      0.0035   0.0019   88.19    201    Success 
   198      -38.4365     0.4236      0.0051   0.0036   87.83    202    Success 
   199      -38.4400     0.4833      0.0035   0.0035   86.63    203    Success 
   200      -38.4429     0.4085      0.0029   0.0023   86.80    204    Success 
   201      -38.4464     0.4653      0.0035   0.0015   82.78    205    Success 
   202      -38.4481     0.5588      0.0017   0.0009   83.44    207    Success 
   203      -38.4499     0.3022      0.0018   0.0005   81.75    208    Success 
   204      -38.4514     0.3182      0.0015   0.0002   64.93    209    Success 
   205      -38.4539     0.3744      0.0025   0.0012   83.10    210    Success 
   206      -38.4579     0.4071      0.0040   0.0026   85.67    211    Success 
   207      -38.4613     0.8273      0.0034   0.0039   85.81    212    Success 
   208      -38.4660     0.4133      0.0047   0.0036   88.07    213    Success 
   209      -38.4695     0.2971      0.0035   0.0026   86.25    214    Success 
   210      -38.4730     0.4295      0.0035   0.0025   84.13    215    Success 
   211      -38.4759     0.6280      0.0028   0.0026   85.17    216    Success 
   212      -38.4792     0.4145      0.0033   0.0007   80.42    217    Success 
   213      -38.4822     0.3945      0.0031   0.0006   73.72    218    Success 
   214      -38.4850     0.4644      0.0028   0.0008   76.74    219    Success 
   215      -38.4884     0.5125      0.0034   0.0024   86.40    220    Success 
   216      -38.4927     0.4229      0.0042   0.0035   87.28    221    Success 
   217      -38.4981     0.3297      0.0054   0.0042   86.52    222    Success 
   218      -38.5027     0.9437      0.0046   0.0044   84.76    223    Success 
   219      -38.5065     0.5115      0.0038   0.0039   88.25    224    Success 
   220      -38.5093     0.3876      0.0028   0.0002   63.97    225    Success 
