
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      493.9551   283.5375                                   1
     1      253.0265   105.0940    240.9286   0.0246    0.00      3    Success 
     2      224.5397    34.2418     28.4868   0.0085   20.33      4    Success 
     3      220.3283    22.1539      4.2115   0.0025   14.99      5    Success 
     4      214.8752    22.7127      5.4530   0.0052   17.28      6    Success 
     5      207.9797    27.3325      6.8956   0.0087   47.77      7    Success 
     6      198.5135    25.4356      9.4662   0.0155   61.42      8    Success 
     7      194.7909    28.8649      3.7225   0.0100   64.45     10    Success 
     8      190.4319    15.3338      4.3590   0.0093   68.46     11    Success 
     9      187.4948    17.1272      2.9371   0.0063   51.71     12    Success 
    10      183.9827    22.7762      3.5122   0.0107   62.00     13    Success 
    11      181.1530    21.0878      2.8297   0.0119   71.47     14    Success 
    12      179.4041    10.4872      1.7489   0.0027   53.42     15    Success 
    13      177.9453    12.3578      1.4588   0.0042   42.18     16    Success 
    14      176.7376    14.4631      1.2077   0.0043   65.94     17    Success 
    15      174.7324    14.1504      2.0052   0.0075   71.00     18    Success 
    16      172.5385    20.0364      2.1939   0.0133   71.79     19    Success 
    17      170.1267     8.3876      2.4117   0.0151   78.07     20    Success 
    18      169.1547     6.4468      0.9720   0.0045   62.22     21    Success 
    19      167.8674     7.9715      1.2874   0.0080   56.19     22    Success 
    20      167.2788    16.7018      0.5885   0.0093   68.68     23    Success 
    21      166.4090     8.0883      0.8699   0.0028   68.21     24    Success 
    22      165.6183     6.0773      0.7907   0.0048   64.14     25    Success 
    23      165.0748     8.1495      0.5435   0.0051   69.75     26    Success 
    24      164.2377     7.7925      0.8371   0.0080   75.74     27    Success 
    25      163.8064    19.4230      0.4313   0.0127   75.62     28    Success 
    26      163.1018    12.9446      0.7046   0.0030   77.25     29    Success 
    27      162.2439     4.4782      0.8579   0.0061   74.73     30    Success 
    28      161.9551     5.7352      0.2888   0.0029   65.38     31    Success 
    29      161.5420     7.3014      0.4131   0.0048   71.96     32    Success 
    30      161.0605     8.1284      0.4815   0.0075   77.20     33    Success 
    31      160.6033     4.9939      0.4571   0.0050   77.18     34    Success 
    32      160.0809     4.6775      0.5224   0.0061   68.52     35    Success 
    33      159.6393     5.4790      0.4416   0.0056   70.87     36    Success 
    34      159.3934    11.5365      0.2459   0.0087   74.16     37    Success 
    35      159.0170     6.2562      0.3764   0.0027   76.63     38    Success 
    36      158.6647     3.6229      0.3523   0.0031   65.75     39    Success 
    37      158.4610     4.2187      0.2037   0.0032   70.66     40    Success 
    38      158.1880     5.4711      0.2730   0.0050   73.46     41    Success 
    39      157.8484     3.9640      0.3396   0.0074   78.61     42    Success 
    40      157.5832     4.4959      0.2652   0.0056   75.07     43    Success 
    41      157.2405     4.0171      0.3427   0.0066   74.83     44    Success 
    42      156.9084     4.0326      0.3321   0.0056   72.53     45    Success 
    43      156.4774     5.3860      0.4310   0.0087   73.81     46    Success 
    44      156.0810     6.3870      0.3964   0.0119   78.66     47    Success 
    45      155.7552     4.6918      0.3258   0.0048   73.88     48    Success 
    46      155.5390     3.7169      0.2162   0.0024   68.18     49    Success 
    47      155.1931     3.3803      0.3459   0.0055   71.88     50    Success 
    48      154.7908     5.8560      0.4023   0.0108   73.83     51    Success 
    49      154.3710     4.3447      0.4198   0.0120   81.56     52    Success 
    50      154.0998     5.4326      0.2712   0.0066   77.72     53    Success 
    51      153.7572     3.2908      0.3426   0.0085   80.06     54    Success 
    52      153.5151     3.0155      0.2421   0.0035   65.85     55    Success 
    53      153.1933     3.9976      0.3218   0.0074   71.35     56    Success 
    54      153.0409     5.5556      0.1523   0.0056   78.54     58    Success 
    55      152.8694     2.7809      0.1716   0.0049   82.13     59    Success 
    56      152.7452     2.6437      0.1242   0.0036   76.18     60    Success 
    57      152.5613     3.6444      0.1839   0.0054   75.27     61    Success 
    58      152.4429     6.9217      0.1185   0.0090   80.55     62    Success 
    59      152.2768     3.0913      0.1660   0.0019   74.61     63    Success 
    60      152.1681     2.6728      0.1087   0.0018   65.17     64    Success 
    61      152.0569     3.0795      0.1112   0.0027   73.40     65    Success 
    62      151.9050     4.6577      0.1519   0.0047   77.02     66    Success 
    63      151.7121     3.0170      0.1929   0.0077   82.85     67    Success 
    64      151.5634     2.5204      0.1487   0.0049   78.99     68    Success 
    65      151.3817     3.5766      0.1817   0.0067   74.88     69    Success 
    66      151.2498     3.7965      0.1319   0.0071   79.37     70    Success 
    67      151.1492     2.2952      0.1006   0.0009   55.13     71    Success 
    68      151.0121     2.3692      0.1371   0.0027   61.00     72    Success 
    69      150.9013     3.9669      0.1107   0.0044   76.52     73    Success 
    70      150.7698     2.8086      0.1315   0.0073   83.51     74    Success 
    71      150.6582     2.1516      0.1116   0.0056   81.53     75    Success 
    72      150.5459     2.3556      0.1123   0.0045   75.54     76    Success 
    73      150.4641     3.6799      0.0819   0.0044   76.77     77    Success 
    74      150.3643     2.8884      0.0997   0.0024   76.93     78    Success 
    75      150.2241     2.4685      0.1402   0.0040   75.20     79    Success 
    76      150.1341     4.8476      0.0900   0.0058   78.48     80    Success 
    77      150.0546     2.5326      0.0795   0.0033   82.35     81    Success 
    78      150.0056     1.8776      0.0490   0.0017   77.85     82    Success 
    79      149.9320     2.0447      0.0736   0.0034   76.86     83    Success 
    80      149.8235     2.6508      0.1085   0.0054   78.71     84    Success 
    81      149.6999     3.1834      0.1236   0.0077   81.02     85    Success 
    82      149.5943     2.1697      0.1057   0.0064   82.87     86    Success 
    83      149.5213     3.0580      0.0730   0.0033   74.49     87    Success 
    84      149.4497     2.4686      0.0715   0.0021   74.05     88    Success 
    85      149.3958     2.3929      0.0539   0.0013   73.08     89    Success 
    86      149.3144     2.6686      0.0814   0.0032   78.14     90    Success 
    87      149.2094     2.1051      0.1050   0.0066   82.19     91    Success 
    88      149.1378     1.9473      0.0716   0.0062   83.47     92    Success 
    89      149.0493     2.2627      0.0885   0.0063   81.31     93    Success 
    90      148.9760     3.0937      0.0732   0.0096   83.12     94    Success 
    91      148.9021     2.0397      0.0739   0.0019   73.24     95    Success 
    92      148.8537     1.7494      0.0484   0.0020   75.37     96    Success 
    93      148.8057     1.9683      0.0480   0.0016   68.04     97    Success 
    94      148.7489     1.7793      0.0568   0.0041   79.93     98    Success 
    95      148.7087     1.4176      0.0402   0.0039   83.38     99    Success 
    96      148.6635     1.5573      0.0453   0.0052   81.55    100    Success 
    97      148.6326     2.9873      0.0309   0.0045   79.31    101    Success 
    98      148.5962     1.5072      0.0364   0.0010   76.08    102    Success 
    99      148.5635     1.3323      0.0327   0.0018   73.76    103    Success 
   100      148.5420     1.5802      0.0215   0.0010   73.42    104    Success 
   101      148.5112     2.1782      0.0308   0.0020   78.29    105    Success 
   102      148.4646     1.7916      0.0466   0.0041   84.16    106    Success 
   103      148.4003     1.8643      0.0644   0.0070   83.77    107    Success 
   104      148.3846     4.0963      0.0157   0.0103   84.32    108    Success 
   105      148.3567     3.1408      0.0279   0.0004   72.39    109    Success 
   106      148.3127     1.6491      0.0440   0.0006   61.93    110    Success 
   107      148.2750     1.2725      0.0377   0.0009   51.41    111    Success 
   108      148.2562     1.4597      0.0188   0.0011   76.01    112    Success 
   109      148.2276     2.0787      0.0286   0.0018   77.90    113    Success 
   110      148.1852     1.4720      0.0425   0.0037   83.81    114    Success 
   111      148.1388     1.5230      0.0464   0.0054   82.62    115    Success 
   112      148.1181     2.2058      0.0207   0.0034   83.33    117    Success 
   113      148.0853     1.5794      0.0328   0.0028   84.39    118    Success 
   114      148.0399     1.4220      0.0455   0.0038   80.74    119    Success 
   115      148.0039     2.0670      0.0360   0.0037   80.86    120    Success 
   116      147.9680     1.5003      0.0359   0.0046   83.65    121    Success 
   117      147.9423     1.1440      0.0258   0.0008   65.02    122    Success 
   118      147.9120     1.5823      0.0303   0.0017   67.59    123    Success 
   119      147.8876     1.6471      0.0243   0.0025   81.26    124    Success 
   120      147.8587     1.3336      0.0289   0.0027   83.33    125    Success 
   121      147.8148     1.3608      0.0439   0.0041   81.10    126    Success 
   122      147.7869     2.8266      0.0279   0.0057   80.45    127    Success 
   123      147.7531     1.3597      0.0339   0.0013   78.17    128    Success 
   124      147.7326     1.2395      0.0205   0.0008   68.67    129    Success 
   125      147.7041     1.5461      0.0284   0.0018   74.31    130    Success 
   126      147.6933     3.5498      0.0109   0.0033   80.68    131    Success 
   127      147.6755     2.2918      0.0178   0.0002   65.17    132    Success 
   128      147.6527     0.9463      0.0228   0.0011   78.26    133    Success 
   129      147.6418     1.1929      0.0109   0.0012   80.06    134    Success 
   130      147.6245     1.3600      0.0173   0.0022   82.89    135    Success 
   131      147.6009     2.0758      0.0235   0.0025   81.23    136    Success 
   132      147.5720     1.4140      0.0289   0.0041   85.29    137    Success 
   133      147.5526     1.0087      0.0194   0.0020   81.40    138    Success 
   134      147.5326     1.1546      0.0200   0.0019   77.04    139    Success 
   135      147.5114     1.3808      0.0212   0.0014   74.48    140    Success 
   136      147.4905     2.1955      0.0209   0.0033   82.09    141    Success 
   137      147.4706     1.0897      0.0198   0.0031   84.99    142    Success 
   138      147.4612     0.8147      0.0095   0.0007   76.96    143    Success 
   139      147.4470     0.8528      0.0142   0.0017   78.06    144    Success 
   140      147.4277     1.0540      0.0192   0.0029   81.14    145    Success 
   141      147.4138     2.4204      0.0139   0.0042   82.63    146    Success 
   142      147.3921     1.4151      0.0217   0.0022   85.62    147    Success 
   143      147.3669     0.9481      0.0253   0.0033   83.19    148    Success 
   144      147.3499     1.1563      0.0170   0.0025   82.20    149    Success 
   145      147.3227     1.2261      0.0272   0.0039   83.63    150    Success 
   146      147.3110     3.1314      0.0116   0.0064   84.16    151    Success 
   147      147.2912     2.2448      0.0198   0.0011   84.19    152    Success 
   148      147.2638     0.8742      0.0274   0.0020   82.64    153    Success 
   149      147.2500     0.8685      0.0138   0.0018   79.87    154    Success 
   150      147.2340     1.1901      0.0159   0.0024   81.69    155    Success 
   151      147.2186     2.0907      0.0154   0.0035   83.62    156    Success 
   152      147.1978     1.1419      0.0208   0.0033   86.27    157    Success 
   153      147.1832     0.8207      0.0146   0.0020   82.35    158    Success 
   154      147.1698     1.0464      0.0134   0.0018   79.03    159    Success 
   155      147.1593     2.0884      0.0104   0.0026   81.56    160    Success 
   156      147.1438     1.2250      0.0155   0.0012   82.94    161    Success 
   157      147.1243     1.0402      0.0196   0.0022   81.12    162    Success 
   158      147.1097     1.1430      0.0145   0.0023   83.37    163    Success 
   159      147.0908     1.6434      0.0189   0.0039   84.44    164    Success 
   160      147.0714     1.1690      0.0194   0.0048   85.95    165    Success 
   161      147.0596     0.8102      0.0118   0.0012   80.35    166    Success 
   162      147.0447     1.0283      0.0150   0.0015   74.32    167    Success 
   163      147.0304     1.2537      0.0143   0.0021   82.10    168    Success 
   164      147.0108     1.1333      0.0196   0.0037   84.84    169    Success 
   165      146.9899     1.0990      0.0209   0.0047   84.63    170    Success 
   166      146.9704     1.1443      0.0195   0.0046   84.74    171    Success 
   167      146.9494     1.1315      0.0209   0.0033   84.05    172    Success 
   168      146.9177     1.0901      0.0317   0.0049   83.61    173    Success 
   169      146.9041     1.7372      0.0136   0.0035   83.95    175    Success 
   170      146.8843     0.9901      0.0198   0.0032   85.92    176    Success 
   171      146.8676     0.7503      0.0167   0.0032   83.64    177    Success 
   172      146.8511     0.8632      0.0164   0.0026   80.62    178    Success 
   173      146.8319     1.7355      0.0192   0.0040   81.94    179    Success 
   174      146.8117     1.0863      0.0202   0.0041   85.41    180    Success 
   175      146.7984     0.8544      0.0133   0.0006   68.71    181    Success 
   176      146.7806     0.9848      0.0178   0.0012   68.36    182    Success 
   177      146.7680     1.8227      0.0126   0.0036   82.56    183    Success 
   178      146.7532     1.0769      0.0148   0.0017   84.31    184    Success 
   179      146.7369     1.1462      0.0163   0.0031   84.31    185    Success 
   180      146.7209     1.1935      0.0160   0.0034   85.17    186    Success 
   181      146.6976     1.2391      0.0234   0.0044   85.16    187    Success 
   182      146.6872     3.4185      0.0104   0.0039   81.82    188    Success 
   183      146.6693     2.4724      0.0179   0.0011   85.36    189    Success 
   184      146.6430     1.1362      0.0263   0.0020   83.87    190    Success 
   185      146.6254     1.1057      0.0175   0.0021   80.90    191    Success 
   186      146.6113     1.2381      0.0141   0.0020   83.39    192    Success 
   187      146.5896     1.4997      0.0217   0.0033   84.12    193    Success 
   188      146.5647     1.3826      0.0250   0.0049   85.02    194    Success 
   189      146.5439     0.9282      0.0208   0.0033   84.43    195    Success 
   190      146.5228     1.0587      0.0210   0.0026   80.12    196    Success 
   191      146.4992     1.7132      0.0236   0.0047   82.87    197    Success 
   192      146.4763     1.4465      0.0229   0.0039   84.84    198    Success 
   193      146.4581     1.0030      0.0182   0.0027   84.48    199    Success 
   194      146.4374     1.1717      0.0207   0.0045   83.79    200    Success 
   195      146.4244     1.4227      0.0130   0.0036   85.62    201    Success 
   196      146.4108     0.8972      0.0136   0.0034   86.44    202    Success 
   197      146.3993     0.7544      0.0115   0.0022   83.23    203    Success 
   198      146.3854     1.1860      0.0139   0.0027   81.25    204    Success 
   199      146.3709     1.3215      0.0146   0.0038   85.38    205    Success 
   200      146.3579     1.2893      0.0130   0.0032   85.38    206    Success 
   201      146.3468     0.7669      0.0111   0.0021   84.94    207    Success 
   202      146.3377     0.8336      0.0091   0.0020   83.13    208    Success 
   203      146.3259     0.9366      0.0118   0.0029   84.44    209    Success 
   204      146.3095     0.7456      0.0163   0.0045   85.25    210    Success 
   205      146.3010     1.6597      0.0086   0.0055   83.82    211    Success 
   206      146.2901     0.7735      0.0108   0.0006   75.03    212    Success 
   207      146.2834     0.8069      0.0067   0.0007   76.31    213    Success 
   208      146.2755     0.9119      0.0079   0.0007   74.18    214    Success 
   209      146.2627     0.9679      0.0128   0.0022   83.34    215    Success 
   210      146.2477     1.3051      0.0150   0.0046   85.09    216    Success 
   211      146.2277     0.8497      0.0200   0.0061   86.85    217    Success 
   212      146.2205     1.8374      0.0072   0.0060   85.80    218    Success 
   213      146.2099     0.9194      0.0107   0.0011   83.85    219    Success 
   214      146.2014     0.6936      0.0085   0.0011   79.28    220    Success 
   215      146.1944     0.8070      0.0070   0.0013   82.03    221    Success 
   216      146.1829     0.9041      0.0115   0.0025   84.24    222    Success 
   217      146.1715     1.7163      0.0114   0.0042   84.84    223    Success 
   218      146.1569     0.9284      0.0146   0.0042   87.35    224    Success 
   219      146.1492     0.8260      0.0077   0.0027   85.92    225    Success 
   220      146.1420     0.8563      0.0072   0.0020   84.07    226    Success 
   221      146.1349     0.7530      0.0071   0.0010   80.85    227    Success 
   222      146.1249     0.9347      0.0100   0.0016   80.11    228    Success 
   223      146.1145     1.1974      0.0104   0.0027   83.23    229    Success 
   224      146.1056     0.8322      0.0089   0.0018   85.25    230    Success 
   225      146.0953     0.7389      0.0103   0.0022   82.93    231    Success 
   226      146.0845     0.9497      0.0108   0.0025   82.83    232    Success 
   227      146.0717     0.7842      0.0128   0.0030   83.54    233    Success 
