
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      569.6735   223.7863                                   1
     1      450.9230    58.9049    118.7505   0.0150    0.00      3    Success 
     2      440.2520    32.3991     10.6710   0.0042   14.74      4    Success 
     3      433.4419    24.3362      6.8101   0.0047   20.55      5    Success 
     4      427.8391    18.7329      5.6029   0.0065   35.93      6    Success 
     5      424.7255    24.9402      3.1135   0.0080   45.07      7    Success 
     6      422.0238    13.4207      2.7017   0.0038   55.11      8    Success 
     7      419.6587    12.7189      2.3651   0.0056   49.07      9    Success 
     8      417.4173    16.1095      2.2414   0.0070   58.49     10    Success 
     9      415.8517    26.0562      1.5656   0.0108   67.75     11    Success 
    10      413.7997    11.4507      2.0520   0.0032   58.93     12    Success 
    11      412.4929    10.7461      1.3068   0.0037   49.58     13    Success 
    12      411.2756    11.0538      1.2173   0.0049   62.73     14    Success 
    13      409.4360     9.9712      1.8396   0.0078   65.47     15    Success 
    14      408.4271    18.7941      1.0089   0.0140   67.23     16    Success 
    15      407.1105     7.5380      1.3166   0.0027   54.52     17    Success 
    16      406.5727     4.9450      0.5378   0.0020   38.27     18    Success 
    17      406.1339     5.5141      0.4387   0.0030   55.45     19    Success 
    18      405.4536     6.5240      0.6803   0.0057   65.73     20    Success 
    19      404.7749     9.3361      0.6787   0.0087   69.26     21    Success 
    20      404.0812     5.1670      0.6937   0.0073   76.05     22    Success 
    21      403.6649     4.3870      0.4163   0.0042   66.12     23    Success 
    22      403.1803     5.5311      0.4846   0.0052   60.82     24    Success 
    23      402.7629     8.0987      0.4175   0.0061   70.56     25    Success 
    24      402.3418     6.0904      0.4210   0.0056   77.08     26    Success 
    25      402.0326     4.8345      0.3092   0.0044   73.40     27    Success 
    26      401.8018     4.9427      0.2309   0.0027   69.64     28    Success 
    27      401.4329     5.1796      0.3689   0.0048   73.19     29    Success 
    28      400.9960     8.4097      0.4369   0.0078   74.42     30    Success 
    29      400.5187     3.9554      0.4774   0.0088   81.07     31    Success 
    30      400.2984     3.1972      0.2202   0.0028   67.74     32    Success 
    31      400.0394     5.3933      0.2590   0.0044   62.71     33    Success 
    32      399.8529     7.5287      0.1865   0.0052   75.11     34    Success 
    33      399.6438     4.1768      0.2091   0.0013   68.07     35    Success 
    34      399.3798     3.3572      0.2640   0.0044   70.61     36    Success 
    35      399.2334     3.3569      0.1464   0.0031   74.91     37    Success 
    36      399.0083     3.1534      0.2250   0.0046   73.80     38    Success 
    37      398.8223     4.5956      0.1860   0.0065   71.15     39    Success 
    38      398.6705     2.4709      0.1518   0.0030   74.30     40    Success 
    39      398.5865     2.3212      0.0840   0.0016   65.56     41    Success 
    40      398.4611     2.6876      0.1254   0.0028   67.61     42    Success 
    41      398.3310     4.4427      0.1302   0.0051   74.33     43    Success 
    42      398.1861     2.4458      0.1449   0.0040   79.63     44    Success 
    43      398.0834     1.8945      0.1027   0.0030   72.86     45    Success 
    44      397.9910     2.4639      0.0924   0.0032   69.88     46    Success 
    45      397.8981     3.8187      0.0929   0.0038   73.82     47    Success 
    46      397.7967     3.0773      0.1014   0.0030   77.82     48    Success 
    47      397.6988     2.3323      0.0978   0.0027   74.42     49    Success 
    48      397.6386     3.5103      0.0602   0.0028   73.66     50    Success 
    49      397.5795     2.3051      0.0591   0.0019   80.04     51    Success 
    50      397.4970     2.0946      0.0825   0.0035   77.59     52    Success 
    51      397.4298     2.4497      0.0672   0.0036   79.12     53    Success 
    52      397.3811     4.2875      0.0487   0.0051   80.94     54    Success 
    53      397.3173     1.8944      0.0638   0.0011   73.55     55    Success 
    54      397.2655     1.9830      0.0518   0.0011   59.70     56    Success 
    55      397.2131     2.3163      0.0524   0.0018   73.95     57    Success 
    56      397.1289     2.2997      0.0842   0.0033   78.49     58    Success 
    57      397.0880     4.1659      0.0409   0.0030   79.85     60    Success 
    58      397.0252     2.5661      0.0628   0.0028   84.03     61    Success 
    59      396.9681     1.4378      0.0572   0.0035   81.90     62    Success 
    60      396.9293     1.8139      0.0387   0.0021   76.76     63    Success 
    61      396.8665     2.2803      0.0628   0.0029   77.47     64    Success 
    62      396.7718     2.7219      0.0947   0.0047   80.01     65    Success 
    63      396.7174     4.5027      0.0544   0.0073   81.99     66    Success 
    64      396.6401     2.0544      0.0774   0.0012   72.73     67    Success 
    65      396.5920     1.4036      0.0481   0.0010   57.76     68    Success 
    66      396.5580     1.7114      0.0339   0.0013   68.85     69    Success 
    67      396.5045     1.8138      0.0535   0.0028   77.86     70    Success 
    68      396.4256     1.8847      0.0789   0.0050   79.94     71    Success 
    69      396.3892     2.2840      0.0364   0.0036   81.04     73    Success 
    70      396.3444     1.0387      0.0448   0.0039   83.19     74    Success 
    71      396.3243     1.2871      0.0202   0.0015   73.15     75    Success 
    72      396.2993     1.5834      0.0250   0.0017   74.52     76    Success 
    73      396.2765     2.2139      0.0228   0.0016   74.92     77    Success 
    74      396.2486     1.2153      0.0278   0.0010   75.28     78    Success 
    75      396.2256     1.1958      0.0231   0.0016   74.39     79    Success 
    76      396.2120     1.2491      0.0136   0.0014   78.23     80    Success 
    77      396.1927     1.2422      0.0192   0.0023   82.05     81    Success 
    78      396.1676     0.9297      0.0251   0.0022   79.08     82    Success 
    79      396.1440     1.3396      0.0236   0.0026   76.30     83    Success 
    80      396.1321     3.0294      0.0118   0.0023   76.71     84    Success 
    81      396.1136     1.6401      0.0185   0.0003   67.36     85    Success 
    82      396.0940     0.7984      0.0196   0.0007   67.99     86    Success 
    83      396.0853     0.9512      0.0088   0.0010   77.78     87    Success 
    84      396.0699     1.0156      0.0154   0.0014   78.56     88    Success 
    85      396.0443     1.1517      0.0256   0.0024   79.33     89    Success 
    86      396.0057     1.1673      0.0386   0.0038   80.04     90    Success 
    87      395.9707     1.7851      0.0350   0.0058   80.41     91    Success 
    88      395.9479     1.3642      0.0228   0.0046   84.69     92    Success 
    89      395.9291     1.0117      0.0188   0.0011   77.04     93    Success 
    90      395.8990     0.8380      0.0300   0.0010   56.29     94    Success 
    91      395.8650     1.7714      0.0340   0.0029   68.95     95    Success 
    92      395.8314     1.4365      0.0336   0.0036   82.47     96    Success 
    93      395.8053     1.4102      0.0261   0.0039   83.99     97    Success 
    94      395.7759     1.4845      0.0294   0.0058   84.79     98    Success 
    95      395.7624     2.2080      0.0135   0.0032   83.06     99    Success 
    96      395.7468     1.2193      0.0156   0.0005   74.12    100    Success 
    97      395.7238     1.1357      0.0230   0.0007   56.25    101    Success 
    98      395.7005     1.4403      0.0233   0.0018   76.81    102    Success 
    99      395.6710     1.5340      0.0295   0.0044   84.41    103    Success 
   100      395.6615     2.7602      0.0095   0.0044   82.63    104    Success 
   101      395.6458     1.7870      0.0157   0.0007   81.41    105    Success 
   102      395.6265     0.7707      0.0192   0.0017   81.05    106    Success 
   103      395.6189     0.9642      0.0076   0.0009   78.36    107    Success 
   104      395.6065     1.0447      0.0124   0.0015   81.37    108    Success 
   105      395.5910     1.7763      0.0155   0.0022   81.02    109    Success 
   106      395.5727     1.1325      0.0183   0.0035   85.85    110    Success 
   107      395.5611     1.1000      0.0116   0.0020   83.25    111    Success 
   108      395.5474     1.0210      0.0137   0.0014   80.12    112    Success 
   109      395.5294     0.9866      0.0180   0.0016   77.10    113    Success 
   110      395.5105     1.5436      0.0189   0.0035   81.34    114    Success 
   111      395.4916     1.1609      0.0189   0.0026   82.00    115    Success 
   112      395.4783     0.8279      0.0133   0.0006   69.63    116    Success 
   113      395.4595     0.8095      0.0189   0.0019   75.96    117    Success 
   114      395.4402     1.1526      0.0192   0.0027   78.25    118    Success 
   115      395.4234     1.0414      0.0168   0.0027   82.11    119    Success 
   116      395.4106     1.0696      0.0128   0.0025   83.09    120    Success 
   117      395.3985     0.8453      0.0121   0.0016   81.67    121    Success 
   118      395.3842     0.8670      0.0143   0.0017   79.12    122    Success 
   119      395.3674     1.2357      0.0169   0.0029   80.48    123    Success 
   120      395.3477     0.9813      0.0197   0.0033   83.22    124    Success 
   121      395.3417     1.9732      0.0060   0.0016   78.64    125    Success 
   122      395.3322     1.1961      0.0095   0.0003   72.69    126    Success 
   123      395.3194     0.8199      0.0128   0.0009   74.46    127    Success 
   124      395.3088     0.9462      0.0106   0.0012   78.97    128    Success 
   125      395.2919     0.9521      0.0168   0.0024   82.07    129    Success 
   126      395.2757     2.1049      0.0162   0.0029   79.84    130    Success 
   127      395.2578     1.3226      0.0179   0.0034   86.21    131    Success 
   128      395.2470     0.7192      0.0107   0.0011   80.39    132    Success 
   129      395.2388     0.7763      0.0083   0.0007   71.73    133    Success 
   130      395.2270     1.0952      0.0118   0.0016   78.37    134    Success 
   131      395.2130     0.9874      0.0140   0.0035   84.75    135    Success 
   132      395.2005     0.7174      0.0124   0.0032   85.46    136    Success 
   133      395.1851     0.8610      0.0155   0.0039   83.34    137    Success 
   134      395.1735     1.5514      0.0115   0.0051   84.09    138    Success 
   135      395.1589     0.8078      0.0146   0.0011   79.62    139    Success 
   136      395.1462     0.6801      0.0128   0.0011   72.60    140    Success 
   137      395.1360     0.7323      0.0102   0.0016   79.62    141    Success 
   138      395.1272     1.5527      0.0088   0.0025   80.56    142    Success 
   139      395.1159     0.7418      0.0113   0.0021   85.44    143    Success 
   140      395.1089     0.5831      0.0070   0.0011   80.47    144    Success 
   141      395.0998     0.7742      0.0091   0.0015   77.68    145    Success 
   142      395.0887     0.9726      0.0111   0.0021   81.44    146    Success 
   143      395.0762     0.8253      0.0125   0.0026   82.73    147    Success 
   144      395.0660     0.8948      0.0103   0.0012   77.06    148    Success 
   145      395.0578     1.4064      0.0082   0.0019   79.61    149    Success 
   146      395.0505     0.8268      0.0073   0.0004   72.85    150    Success 
   147      395.0414     0.6937      0.0091   0.0011   78.97    151    Success 
   148      395.0305     0.8682      0.0109   0.0023   82.10    152    Success 
   149      395.0182     1.2542      0.0122   0.0031   84.32    153    Success 
   150      395.0087     1.2739      0.0095   0.0047   86.50    154    Success 
   151      395.0005     0.5952      0.0082   0.0003   59.82    155    Success 
   152      394.9946     0.7389      0.0059   0.0003   50.82    156    Success 
   153      394.9882     0.7639      0.0064   0.0009   79.83    157    Success 
   154      394.9785     1.0661      0.0097   0.0018   82.18    158    Success 
   155      394.9642     0.7447      0.0143   0.0032   85.13    159    Success 
   156      394.9488     0.9195      0.0154   0.0049   84.54    160    Success 
   157      394.9400     1.5357      0.0088   0.0053   85.44    161    Success 
   158      394.9275     0.8016      0.0125   0.0008   78.08    162    Success 
   159      394.9172     0.7301      0.0103   0.0007   66.41    163    Success 
   160      394.9069     0.7377      0.0103   0.0016   80.89    164    Success 
   161      394.8918     0.9767      0.0151   0.0031   82.31    165    Success 
   162      394.8740     0.8671      0.0178   0.0058   85.49    166    Success 
   163      394.8636     1.1265      0.0104   0.0049   85.66    167    Success 
   164      394.8551     0.6544      0.0086   0.0017   84.24    168    Success 
   165      394.8483     0.6346      0.0068   0.0008   74.95    169    Success 
   166      394.8389     1.0327      0.0094   0.0018   79.84    170    Success 
   167      394.8257     0.8341      0.0132   0.0027   84.22    171    Success 
   168      394.8141     1.6757      0.0115   0.0056   85.24    172    Success 
   169      394.8025     0.7204      0.0116   0.0023   85.97    173    Success 
   170      394.7963     0.6674      0.0062   0.0009   79.77    174    Success 
   171      394.7874     0.7716      0.0090   0.0018   81.78    175    Success 
   172      394.7736     0.8579      0.0138   0.0030   83.53    176    Success 
   173      394.7716     2.9896      0.0020   0.0063   85.71    177    Success 
   174      394.7564     1.4936      0.0152   0.0005   78.52    179    Success 
   175      394.7459     0.6867      0.0105   0.0010   80.83    180    Success 
   176      394.7409     0.8758      0.0049   0.0010   82.53    181    Success 
   177      394.7326     0.9583      0.0083   0.0019   85.04    182    Success 
   178      394.7200     1.2213      0.0127   0.0033   85.60    183    Success 
   179      394.7033     0.8420      0.0167   0.0055   86.82    184    Success 
   180      394.6915     0.7895      0.0118   0.0045   86.01    185    Success 
   181      394.6807     0.9928      0.0108   0.0032   84.08    186    Success 
   182      394.6689     0.9030      0.0118   0.0027   84.50    187    Success 
   183      394.6575     0.8897      0.0114   0.0017   80.36    188    Success 
   184      394.6463     0.9076      0.0112   0.0022   80.41    189    Success 
   185      394.6359     0.6875      0.0105   0.0020   83.76    190    Success 
   186      394.6213     0.9122      0.0146   0.0041   83.80    191    Success 
   187      394.6159     2.2676      0.0054   0.0053   85.11    192    Success 
   188      394.6068     1.5578      0.0092   0.0007   83.93    193    Success 
   189      394.5931     0.7146      0.0136   0.0014   82.95    194    Success 
   190      394.5827     0.9074      0.0104   0.0022   81.69    195    Success 
   191      394.5740     1.0256      0.0087   0.0022   85.45    196    Success 
   192      394.5619     1.4185      0.0121   0.0033   85.70    197    Success 
   193      394.5459     0.8574      0.0160   0.0052   87.26    198    Success 
   194      394.5357     0.7755      0.0103   0.0033   85.24    199    Success 
   195      394.5263     0.7652      0.0093   0.0032   85.04    200    Success 
   196      394.5183     0.8015      0.0081   0.0016   81.88    201    Success 
   197      394.5121     1.3449      0.0062   0.0034   85.07    202    Success 
   198      394.5050     0.5299      0.0070   0.0005   75.22    203    Success 
   199      394.5013     0.5973      0.0037   0.0011   82.71    204    Success 
   200      394.4960     0.6691      0.0053   0.0021   85.28    205    Success 
   201      394.4890     0.9873      0.0070   0.0027   85.08    206    Success 
   202      394.4812     0.6557      0.0078   0.0037   86.78    207    Success 
   203      394.4761     0.5309      0.0051   0.0012   81.57    208    Success 
   204      394.4712     0.6111      0.0049   0.0008   76.21    209    Success 
   205      394.4642     0.7624      0.0069   0.0015   81.02    210    Success 
   206      394.4584     1.0868      0.0058   0.0029   84.66    211    Success 
   207      394.4522     0.5208      0.0063   0.0017   86.00    212    Success 
   208      394.4478     0.5014      0.0044   0.0016   83.74    213    Success 
   209      394.4434     0.5949      0.0044   0.0015   83.78    214    Success 
   210      394.4363     0.5903      0.0071   0.0020   83.63    215    Success 
   211      394.4335     1.0616      0.0028   0.0016   84.88    217    Success 
   212      394.4288     0.7963      0.0046   0.0009   84.92    218    Success 
   213      394.4224     0.4027      0.0064   0.0017   84.22    219    Success 
   214      394.4182     0.4091      0.0042   0.0014   80.98    220    Success 
   215      394.4133     0.5838      0.0049   0.0015   80.26    221    Success 
   216      394.4075     0.8857      0.0057   0.0027   84.85    222    Success 
   217      394.4028     1.0332      0.0048   0.0028   86.10    223    Success 
   218      394.3978     0.4873      0.0050   0.0007   82.45    224    Success 
   219      394.3941     0.4548      0.0037   0.0011   81.64    225    Success 
   220      394.3909     0.5288      0.0032   0.0011   82.85    226    Success 
   221      394.3875     0.8933      0.0034   0.0019   84.74    227    Success 
   222      394.3830     0.4698      0.0045   0.0013   85.21    228    Success 
   223      394.3796     0.4622      0.0034   0.0007   79.18    229    Success 
   224      394.3746     0.5923      0.0051   0.0010   77.79    230    Success 
   225      394.3672     0.6081      0.0074   0.0019   82.69    231    Success 
   226      394.3646     0.9236      0.0026   0.0013   84.42    233    Success 
   227      394.3603     0.6419      0.0043   0.0012   86.07    234    Success 
