
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      719.5366   154.5604                                   1
     1      662.0757    65.9662     57.4609   0.0104    0.00      3    Success 
     2      647.0830    44.2653     14.9926   0.0047   23.42      4    Success 
     3      631.7149    34.1001     15.3681   0.0100   24.94      5    Success 
     4      625.1182    22.3813      6.5967   0.0049   41.96      6    Success 
     5      618.6519    16.6686      6.4663   0.0101   38.68      7    Success 
     6      616.7651    23.7432      1.8868   0.0060   46.64      8    Success 
     7      614.9155    14.4036      1.8497   0.0027   54.97      9    Success 
     8      612.9423    11.3406      1.9731   0.0053   52.90     10    Success 
     9      611.7602    10.1979      1.1821   0.0040   61.20     11    Success 
    10      610.1139     8.8072      1.6463   0.0064   57.91     12    Success 
    11      609.5936    15.4125      0.5203   0.0101   63.00     13    Success 
    12      608.8339     7.4139      0.7597   0.0014   45.54     14    Success 
    13      608.3115     5.1876      0.5224   0.0019   38.45     15    Success 
    14      607.8931     6.1393      0.4184   0.0027   55.08     16    Success 
    15      607.2804     5.5402      0.6127   0.0054   68.13     17    Success 
    16      606.5586     6.8852      0.7218   0.0086   68.65     18    Success 
    17      606.3422    10.3372      0.2164   0.0101   75.23     19    Success 
    18      606.0322     4.5982      0.3100   0.0020   72.02     20    Success 
    19      605.8846     2.5121      0.1475   0.0017   63.82     21    Success 
    20      605.7939     2.7240      0.0908   0.0011   54.61     22    Success 
    21      605.6414     2.8122      0.1524   0.0021   62.43     23    Success 
    22      605.4059     2.7538      0.2355   0.0039   65.89     24    Success 
    23      605.2717     6.4020      0.1342   0.0074   70.11     25    Success 
    24      605.0986     2.1246      0.1731   0.0017   68.69     26    Success 
    25      605.0251     2.0567      0.0735   0.0011   52.91     27    Success 
    26      604.9389     2.7548      0.0862   0.0019   64.05     28    Success 
    27      604.8554     5.7326      0.0835   0.0034   74.08     29    Success 
    28      604.7409     2.7331      0.1145   0.0028   81.16     30    Success 
    29      604.6494     1.9100      0.0915   0.0025   74.02     31    Success 
    30      604.5703     2.5055      0.0791   0.0025   70.79     32    Success 
    31      604.4557     2.5947      0.1146   0.0036   76.03     33    Success 
    32      604.4088     4.8866      0.0469   0.0023   76.76     35    Success 
    33      604.3298     3.6745      0.0790   0.0022   82.50     36    Success 
    34      604.2134     1.9842      0.1164   0.0038   80.35     37    Success 
    35      604.1270     2.3482      0.0864   0.0041   75.42     38    Success 
    36      604.0693     2.6065      0.0577   0.0034   78.62     39    Success 
    37      604.0023     1.9773      0.0670   0.0019   74.77     40    Success 
    38      603.9169     1.5848      0.0854   0.0026   67.30     41    Success 
    39      603.8827     3.0785      0.0341   0.0028   69.42     42    Success 
    40      603.8358     1.5840      0.0470   0.0008   67.19     43    Success 
    41      603.7851     1.4933      0.0507   0.0019   69.30     44    Success 
    42      603.7366     1.9756      0.0485   0.0027   76.28     45    Success 
    43      603.6827     3.0139      0.0538   0.0038   79.16     46    Success 
    44      603.6138     1.8912      0.0690   0.0041   82.72     47    Success 
    45      603.5629     1.4803      0.0509   0.0020   74.86     48    Success 
    46      603.4968     1.7639      0.0661   0.0029   70.46     49    Success 
    47      603.4854     4.5169      0.0114   0.0035   74.11     50    Success 
    48      603.4645     3.7767      0.0209   0.0003   72.79     51    Success 
    49      603.4289     2.5372      0.0356   0.0007   76.37     52    Success 
    50      603.3820     1.0209      0.0469   0.0019   77.56     53    Success 
    51      603.3632     1.4061      0.0188   0.0015   75.70     54    Success 
    52      603.3361     1.8540      0.0271   0.0023   80.47     55    Success 
    53      603.3290     4.2712      0.0071   0.0026   80.31     56    Success 
    54      603.3160     3.5955      0.0130   0.0003   81.11     57    Success 
    55      603.2937     2.4543      0.0223   0.0006   79.52     58    Success 
    56      603.2641     0.9480      0.0296   0.0013   78.02     59    Success 
    57      603.2518     1.2858      0.0124   0.0008   72.08     60    Success 
    58      603.2326     1.7320      0.0192   0.0013   77.03     61    Success 
    59      603.2019     1.8022      0.0306   0.0019   80.21     62    Success 
    60      603.1764     3.6065      0.0255   0.0033   81.29     63    Success 
    61      603.1413     1.7025      0.0351   0.0019   83.70     64    Success 
    62      603.1228     0.7240      0.0185   0.0011   77.52     65    Success 
    63      603.1122     1.0391      0.0106   0.0008   69.23     66    Success 
    64      603.0983     1.2519      0.0139   0.0012   77.16     67    Success 
    65      603.0852     2.0324      0.0130   0.0021   81.13     68    Success 
    66      603.0674     1.0644      0.0179   0.0014   82.73     69    Success 
    67      603.0520     0.8418      0.0153   0.0015   78.35     70    Success 
    68      603.0403     1.0921      0.0118   0.0013   78.02     71    Success 
    69      603.0263     1.6300      0.0140   0.0018   80.05     72    Success 
    70      603.0098     0.9067      0.0165   0.0020   83.16     73    Success 
    71      603.0000     0.6033      0.0098   0.0007   71.88     74    Success 
    72      602.9912     0.8285      0.0088   0.0008   63.80     75    Success 
    73      602.9841     1.0709      0.0071   0.0007   73.29     76    Success 
    74      602.9750     0.8215      0.0092   0.0009   79.63     77    Success 
    75      602.9627     0.9586      0.0122   0.0015   77.26     78    Success 
    76      602.9521     1.3630      0.0106   0.0020   79.38     79    Success 
    77      602.9446     0.8813      0.0075   0.0004   74.06     80    Success 
    78      602.9338     0.6455      0.0108   0.0008   71.95     81    Success 
    79      602.9248     0.7385      0.0090   0.0011   75.12     82    Success 
    80      602.9145     0.6814      0.0102   0.0015   79.51     83    Success 
    81      602.9095     1.1266      0.0050   0.0011   78.62     85    Success 
    82      602.9015     0.7651      0.0080   0.0010   82.45     86    Success 
    83      602.8906     0.7408      0.0109   0.0015   78.56     87    Success 
    84      602.8826     1.2709      0.0080   0.0017   79.56     88    Success 
    85      602.8734     1.0392      0.0092   0.0009   80.62     89    Success 
    86      602.8629     0.8085      0.0105   0.0009   77.43     90    Success 
    87      602.8526     0.6281      0.0103   0.0013   78.48     91    Success 
    88      602.8425     1.0358      0.0101   0.0021   79.25     92    Success 
    89      602.8342     1.3273      0.0083   0.0025   83.31     93    Success 
    90      602.8259     0.8230      0.0082   0.0006   79.97     94    Success 
    91      602.8153     0.6226      0.0106   0.0015   78.88     95    Success 
    92      602.8085     0.7552      0.0069   0.0012   80.08     96    Success 
    93      602.7999     1.1059      0.0085   0.0018   81.69     97    Success 
    94      602.7888     0.7242      0.0112   0.0023   84.30     98    Success 
    95      602.7815     0.7921      0.0072   0.0018   81.97     99    Success 
    96      602.7746     0.6417      0.0069   0.0012   79.90    100    Success 
    97      602.7693     0.6219      0.0053   0.0004   67.49    101    Success 
    98      602.7602     0.5347      0.0091   0.0010   75.34    102    Success 
    99      602.7497     1.2866      0.0105   0.0020   75.15    103    Success 
   100      602.7383     0.7037      0.0115   0.0023   84.10    104    Success 
   101      602.7329     0.4904      0.0053   0.0011   81.73    105    Success 
   102      602.7268     0.4968      0.0062   0.0013   78.69    106    Success 
   103      602.7211     0.8841      0.0057   0.0020   79.31    107    Success 
   104      602.7135     0.5932      0.0076   0.0012   80.94    108    Success 
   105      602.7066     0.5217      0.0069   0.0009   75.01    109    Success 
   106      602.6967     0.6601      0.0099   0.0018   77.51    110    Success 
   107      602.6924     0.9636      0.0043   0.0012   80.92    112    Success 
   108      602.6859     0.6020      0.0065   0.0015   84.85    113    Success 
   109      602.6790     0.4202      0.0069   0.0018   82.05    114    Success 
   110      602.6731     0.6202      0.0058   0.0014   78.47    115    Success 
   111      602.6683     0.9928      0.0048   0.0019   81.79    116    Success 
   112      602.6626     0.5023      0.0057   0.0007   79.82    117    Success 
   113      602.6574     0.4837      0.0052   0.0006   68.32    118    Success 
   114      602.6518     0.5275      0.0056   0.0011   78.68    119    Success 
   115      602.6432     0.5756      0.0086   0.0023   82.18    120    Success 
   116      602.6415     1.7737      0.0017   0.0036   82.98    121    Success 
   117      602.6385     1.4507      0.0030   0.0002   80.42    122    Success 
   118      602.6336     0.8560      0.0049   0.0004   80.23    123    Success 
   119      602.6293     0.3998      0.0043   0.0008   80.51    124    Success 
   120      602.6280     0.4628      0.0012   0.0003   80.45    125    Success 
   121      602.6257     0.4903      0.0023   0.0005   80.74    126    Success 
   122      602.6217     0.5531      0.0040   0.0009   81.04    127    Success 
   123      602.6155     0.5276      0.0062   0.0016   82.37    128    Success 
   124      602.6091     0.6266      0.0064   0.0031   83.56    129    Success 
   125      602.6067     0.6018      0.0024   0.0008   82.19    130    Success 
   126      602.6040     0.5252      0.0027   0.0004   78.47    131    Success 
   127      602.5997     0.4370      0.0043   0.0006   74.95    132    Success 
   128      602.5950     0.6291      0.0047   0.0016   79.85    133    Success 
   129      602.5917     0.5529      0.0033   0.0012   82.62    134    Success 
   130      602.5889     0.3992      0.0027   0.0006   80.84    135    Success 
   131      602.5851     0.3742      0.0038   0.0009   77.73    136    Success 
   132      602.5836     1.0292      0.0015   0.0014   80.89    137    Success 
   133      602.5814     0.4966      0.0022   0.0001   63.98    138    Success 
   134      602.5797     0.3339      0.0017   0.0002   67.56    139    Success 
   135      602.5780     0.5049      0.0017   0.0004   75.57    140    Success 
   136      602.5762     0.5293      0.0018   0.0006   83.65    141    Success 
   137      602.5732     0.5329      0.0029   0.0010   84.20    142    Success 
   138      602.5709     0.7977      0.0023   0.0017   84.54    143    Success 
   139      602.5680     0.2960      0.0029   0.0009   84.47    144    Success 
   140      602.5668     0.3148      0.0012   0.0003   76.04    145    Success 
   141      602.5649     0.3547      0.0019   0.0005   77.25    146    Success 
   142      602.5625     0.6373      0.0023   0.0009   79.96    147    Success 
   143      602.5596     0.4093      0.0030   0.0011   84.57    148    Success 
   144      602.5577     0.3458      0.0018   0.0007   82.09    149    Success 
   145      602.5562     0.3833      0.0016   0.0009   82.38    150    Success 
   146      602.5550     0.4149      0.0011   0.0004   81.96    151    Success 
   147      602.5531     0.3912      0.0019   0.0006   81.66    152    Success 
   148      602.5504     0.5947      0.0027   0.0009   81.36    153    Success 
   149      602.5472     0.3494      0.0033   0.0017   85.38    154    Success 
   150      602.5455     0.3297      0.0017   0.0009   82.90    155    Success 
   151      602.5433     0.3320      0.0022   0.0010   80.91    156    Success 
   152      602.5415     0.3735      0.0018   0.0005   76.79    157    Success 
   153      602.5395     0.4567      0.0020   0.0006   76.41    158    Success 
   154      602.5372     0.2748      0.0023   0.0006   80.81    159    Success 
   155      602.5348     0.3194      0.0024   0.0009   78.33    160    Success 
   156      602.5325     0.3349      0.0023   0.0010   81.66    161    Success 
   157      602.5315     0.6073      0.0010   0.0010   84.65    163    Success 
   158      602.5298     0.4131      0.0016   0.0007   85.70    164    Success 
   159      602.5276     0.2474      0.0023   0.0011   83.70    165    Success 
   160      602.5261     0.2942      0.0015   0.0008   80.99    166    Success 
   161      602.5240     0.3787      0.0021   0.0010   81.95    167    Success 
   162      602.5237     0.8654      0.0002   0.0013   82.71    168    Success 
   163      602.5218     0.4487      0.0019   0.0001   59.69    170    Success 
   164      602.5204     0.2326      0.0015   0.0001   55.73    171    Success 
   165      602.5196     0.2844      0.0008   0.0002   70.80    172    Success 
   166      602.5182     0.3112      0.0013   0.0004   78.43    173    Success 
   167      602.5166     0.5877      0.0016   0.0006   78.39    174    Success 
   168      602.5144     0.3665      0.0022   0.0011   85.97    175    Success 
   169      602.5125     0.2826      0.0019   0.0011   84.52    176    Success 
   170      602.5107     0.5142      0.0018   0.0014   82.17    177    Success 
   171      602.5089     0.3350      0.0018   0.0005   81.26    178    Success 
   172      602.5072     0.3060      0.0016   0.0004   72.28    179    Success 
   173      602.5059     0.3618      0.0014   0.0004   72.74    180    Success 
   174      602.5040     0.3062      0.0019   0.0007   81.40    181    Success 
   175      602.5011     0.2897      0.0029   0.0013   81.86    182    Success 
   176      602.4970     0.3750      0.0041   0.0019   81.17    183    Success 
   177      602.4966     0.9644      0.0004   0.0034   84.54    184    Success 
   178      602.4957     0.8626      0.0008   0.0001   81.42    185    Success 
   179      602.4943     0.6877      0.0015   0.0002   79.41    186    Success 
   180      602.4918     0.3845      0.0024   0.0002   74.54    187    Success 
   181      602.4894     0.3222      0.0024   0.0003   61.86    188    Success 
   182      602.4884     0.4113      0.0010   0.0003   80.04    189    Success 
   183      602.4867     0.4374      0.0017   0.0007   83.91    190    Success 
   184      602.4842     0.4521      0.0025   0.0014   85.20    191    Success 
   185      602.4817     0.2883      0.0025   0.0021   86.32    192    Success 
   186      602.4806     0.4594      0.0011   0.0013   85.21    193    Success 
   187      602.4792     0.3768      0.0014   0.0005   83.09    194    Success 
   188      602.4772     0.3513      0.0020   0.0006   78.51    195    Success 
   189      602.4755     0.3052      0.0017   0.0008   82.74    196    Success 
   190      602.4742     0.6212      0.0013   0.0011   81.45    197    Success 
   191      602.4728     0.2778      0.0015   0.0005   82.93    198    Success 
   192      602.4721     0.2659      0.0007   0.0002   76.84    199    Success 
   193      602.4710     0.2769      0.0011   0.0005   81.78    200    Success 
   194      602.4697     0.4459      0.0012   0.0011   83.54    201    Success 
   195      602.4682     0.2680      0.0015   0.0011   86.23    202    Success 
   196      602.4672     0.2699      0.0011   0.0008   84.00    203    Success 
   197      602.4662     0.4150      0.0010   0.0011   83.85    204    Success 
   198      602.4654     0.2550      0.0008   0.0001   74.37    205    Success 
   199      602.4644     0.2394      0.0009   0.0002   70.38    206    Success 
   200      602.4635     0.2924      0.0009   0.0004   80.21    207    Success 
   201      602.4620     0.3029      0.0014   0.0008   82.94    208    Success 
   202      602.4598     0.2980      0.0022   0.0013   84.00    209    Success 
   203      602.4588     0.3862      0.0010   0.0009   83.64    211    Success 
   204      602.4573     0.2341      0.0015   0.0010   85.65    212    Success 
   205      602.4558     0.1876      0.0015   0.0011   82.99    213    Success 
   206      602.4548     0.3579      0.0009   0.0008   81.55    214    Success 
   207      602.4539     0.2701      0.0010   0.0008   84.61    215    Success 
   208      602.4532     0.1641      0.0007   0.0001   64.85    216    Success 
   209      602.4524     0.2041      0.0007   0.0002   58.02    217    Success 
   210      602.4521     0.2971      0.0003   0.0004   81.86    218    Success 
   211      602.4516     0.1981      0.0005   0.0004   85.35    219    Success 
   212      602.4509     0.1329      0.0007   0.0007   84.51    220    Success 
   213      602.4504     0.1915      0.0006   0.0008   83.34    221    Success 
   214      602.4502     0.4458      0.0002   0.0007   82.80    222    Success 
   215      602.4498     0.2837      0.0004   0.0000   64.27    223    Success 
   216      602.4493     0.1254      0.0005   0.0001   67.52    224    Success 
   217      602.4491     0.1363      0.0002   0.0001   67.39    225    Success 
   218      602.4488     0.1464      0.0003   0.0002   76.79    226    Success 
   219      602.4485     0.1886      0.0003   0.0002   76.37    227    Success 
   220      602.4481     0.1492      0.0004   0.0006   84.53    228    Success 
   221      602.4478     0.1731      0.0003   0.0002   78.14    229    Success 
   222      602.4474     0.1299      0.0003   0.0004   83.67    230    Success 
   223      602.4470     0.1081      0.0004   0.0004   80.41    231    Success 
   224      602.4467     0.3071      0.0003   0.0004   71.80    232    Success 
   225      602.4462     0.1573      0.0005   0.0003   84.26    233    Success 
   226      602.4459     0.1003      0.0003   0.0002   78.73    234    Success 
   227      602.4456     0.1250      0.0003   0.0002   76.43    235    Success 
