
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1912.1351   368.3097                                   1
     1     1076.1008   202.7558    836.0343   0.0505    0.00      2    Success 
     2      972.6143   391.5452    103.4865   0.0505   18.37      3    Success 
     3      799.2814   260.3203    173.3329   0.0079    9.70      4    Success 
     4      583.6350   112.3924    215.6464   0.0236   34.07      5    Success 
     5      498.1839   129.1669     85.4511   0.0204   45.33      6    Success 
     6      373.8082    98.2534    124.3757   0.0353   56.56      7    Success 
     7      277.0415    72.1811     96.7666   0.0505   60.13      8    Success 
     8      245.0026    56.1946     32.0390   0.0217   53.31     10    Success 
     9      224.3203    38.3175     20.6823   0.0119   49.85     11    Success 
    10      204.5849    34.6470     19.7354   0.0184   46.51     12    Success 
    11      191.6228    40.8423     12.9621   0.0167   53.05     13    Success 
    12      177.1775    28.1500     14.4453   0.0121   57.04     14    Success 
    13      158.1463    26.5659     19.0312   0.0259   54.43     15    Success 
    14      143.8658    29.2458     14.2806   0.0244   64.41     16    Success 
    15      138.6322    44.3252      5.2336   0.0142   68.38     18    Success 
    16      130.9447    25.7125      7.6875   0.0136   75.26     19    Success 
    17      125.1118    15.4194      5.8328   0.0121   65.22     20    Success 
    18      121.5186    16.7568      3.5933   0.0080   56.64     21    Success 
    19      115.9990    17.3187      5.5195   0.0144   64.03     22    Success 
    20      108.9103    25.7911      7.0888   0.0262   69.07     23    Success 
    21      104.1869    24.6445      4.7234   0.0369   77.33     24    Success 
    22       99.5152    12.0299      4.6717   0.0050   38.56     25    Success 
    23       96.3840    12.5140      3.1312   0.0075   41.42     26    Success 
    24       92.9576    12.9748      3.4264   0.0127   66.55     27    Success 
    25       88.5439    17.8173      4.4137   0.0221   69.40     28    Success 
    26       83.9746    18.1748      4.5693   0.0371   78.66     29    Success 
    27       80.9834    12.7882      2.9912   0.0140   73.81     30    Success 
    28       78.7037    13.2910      2.2797   0.0101   70.54     31    Success 
    29       75.1086    15.1823      3.5952   0.0180   73.73     32    Success 
    30       70.7716    15.8185      4.3369   0.0265   74.76     33    Success 
    31       67.6464    10.5567      3.1253   0.0208   73.58     34    Success 
    32       66.0629     8.6779      1.5835   0.0122   73.33     35    Success 
    33       64.2186    11.0646      1.8443   0.0077   45.56     36    Success 
    34       63.2990    18.8584      0.9195   0.0106   68.38     37    Success 
    35       61.9507     9.1624      1.3483   0.0086   80.36     38    Success 
    36       60.7505     7.7173      1.2002   0.0100   73.30     39    Success 
    37       59.8786     8.6542      0.8719   0.0108   78.59     40    Success 
    38       59.1637    22.3584      0.7149   0.0127   76.46     41    Success 
    39       58.0175    14.5257      1.1462   0.0088   83.85     42    Success 
    40       56.5250     6.6315      1.4925   0.0152   81.21     43    Success 
    41       55.7557     7.6392      0.7693   0.0073   72.34     44    Success 
    42       54.5374     7.9188      1.2183   0.0111   74.54     45    Success 
    43       52.9626    11.0608      1.5748   0.0176   75.07     46    Success 
    44       52.0065    12.5644      0.9561   0.0246   80.21     47    Success 
    45       51.1088     4.9634      0.8977   0.0049   71.25     48    Success 
    46       50.6177     5.6707      0.4911   0.0027   43.98     49    Success 
    47       49.8986     7.1820      0.7191   0.0060   66.33     50    Success 
    48       49.0677    14.8192      0.8309   0.0133   77.21     51    Success 
    49       47.9841     7.7486      1.0835   0.0152   83.76     52    Success 
    50       47.2705     5.0182      0.7137   0.0131   81.89     53    Success 
    51       46.5385     6.0516      0.7320   0.0107   74.11     54    Success 
    52       45.7010     6.9709      0.8375   0.0126   77.27     55    Success 
    53       45.0576    12.7939      0.6434   0.0164   77.53     56    Success 
    54       44.1779     6.2792      0.8797   0.0068   77.46     57    Success 
    55       43.5723     4.7373      0.6056   0.0048   64.70     58    Success 
    56       43.0740     6.8226      0.4983   0.0059   69.53     59    Success 
    57       42.3732     8.6953      0.7008   0.0110   78.79     60    Success 
    58       41.5504     7.9363      0.8228   0.0169   81.94     61    Success 
    59       40.9980     9.3791      0.5524   0.0173   82.10     62    Success 
    60       40.4934     5.4266      0.5046   0.0048   76.89     63    Success 
    61       40.0023     7.2808      0.4911   0.0059   70.07     64    Success 
    62       39.4845     8.6280      0.5178   0.0108   81.56     65    Success 
    63       38.7361     7.4904      0.7484   0.0139   82.70     66    Success 
    64       37.7908     5.2741      0.9452   0.0202   82.39     67    Success 
    65       37.0285     4.7168      0.7623   0.0150   78.73     68    Success 
    66       36.2546     5.7983      0.7739   0.0142   76.13     69    Success 
    67       35.7375    11.6801      0.5171   0.0216   79.54     70    Success 
    68       34.9822     5.8693      0.7553   0.0039   70.74     71    Success 
    69       34.3593     4.4906      0.6229   0.0052   63.55     72    Success 
    70       33.8990     5.7428      0.4603   0.0064   71.79     73    Success 
    71       33.3247     6.9700      0.5742   0.0128   79.38     74    Success 
    72       32.7588     9.6468      0.5660   0.0178   82.16     75    Success 
    73       32.1973     5.8609      0.5615   0.0094   82.06     76    Success 
    74       31.6915     5.9383      0.5057   0.0065   74.48     77    Success 
    75       31.0674     5.8319      0.6241   0.0096   77.67     78    Success 
    76       30.2427     6.4822      0.8247   0.0169   79.27     79    Success 
    77       29.4629     5.2885      0.7798   0.0238   81.75     80    Success 
    78       28.8717     4.9612      0.5912   0.0086   75.91     81    Success 
    79       28.0395     6.2164      0.8322   0.0146   76.14     82    Success 
    80       27.9228    16.5881      0.1167   0.0233   80.29     83    Success 
    81       27.7031    14.6435      0.2197   0.0006   69.63     84    Success 
    82       27.3079    11.3036      0.3952   0.0018   75.41     85    Success 
    83       26.6827     5.6753      0.6252   0.0057   79.55     86    Success 
    84       26.1438     5.5055      0.5389   0.0118   79.02     87    Success 
    85       25.8553     6.9542      0.2885   0.0079   83.52     88    Success 
    86       25.3496     7.5616      0.5057   0.0113   83.81     89    Success 
    87       24.8392    14.6316      0.5104   0.0202   84.40     90    Success 
    88       24.0719     8.8745      0.7673   0.0175   86.64     91    Success 
    89       23.4470     4.9457      0.6249   0.0178   84.92     92    Success 
    90       23.0206     5.9811      0.4264   0.0100   80.42     93    Success 
    91       22.3936     7.6662      0.6270   0.0129   80.66     94    Success 
    92       21.6029     9.9709      0.7908   0.0206   83.31     95    Success 
    93       20.7574     6.4958      0.8455   0.0211   84.76     96    Success 
    94       20.0934     5.1942      0.6640   0.0146   81.91     97    Success 
    95       19.6624    13.2601      0.4310   0.0251   82.50     98    Success 
    96       19.1359     7.3539      0.5265   0.0050   79.86     99    Success 
    97       18.7016     6.0700      0.4343   0.0074   81.65    100    Success 
    98       18.0388     6.4835      0.6628   0.0169   82.85    101    Success 
    99       17.2218     7.4076      0.8170   0.0267   84.44    102    Success 
   100       16.2327     7.5967      0.9891   0.0298   84.86    103    Success 
   101       15.7542     8.8272      0.4785   0.0185   84.24    105    Success 
   102       15.0618     4.9388      0.6924   0.0151   83.93    106    Success 
   103       14.4824     4.9084      0.5794   0.0121   78.34    107    Success 
   104       13.9175     8.1285      0.5649   0.0162   80.55    108    Success 
   105       13.2319     6.6506      0.6856   0.0227   85.12    109    Success 
   106       12.5236     4.8930      0.7083   0.0238   84.88    110    Success 
   107       12.1328    11.4636      0.3907   0.0294   81.69    111    Success 
   108       11.6008     5.8343      0.5320   0.0147   86.10    112    Success 
   109       11.3005     3.9231      0.3004   0.0067   80.97    113    Success 
   110       10.9986     4.2445      0.3019   0.0102   81.47    114    Success 
   111       10.5954     5.1362      0.4032   0.0153   82.92    115    Success 
   112       10.3961    11.6866      0.1993   0.0299   85.57    116    Success 
   113       10.0718     6.9474      0.3243   0.0025   78.33    117    Success 
   114        9.6514     4.6357      0.4204   0.0058   76.40    118    Success 
   115        9.4381     5.5144      0.2132   0.0061   81.80    119    Success 
   116        9.0870     5.2863      0.3512   0.0117   84.43    120    Success 
   117        8.5945     7.8650      0.4925   0.0166   83.25    121    Success 
   118        8.0772     4.7479      0.5173   0.0223   85.25    122    Success 
   119        7.8404     4.8635      0.2368   0.0112   83.92    123    Success 
   120        7.6332     4.4073      0.2071   0.0045   75.59    124    Success 
   121        7.4567     3.9744      0.1765   0.0022   71.02    125    Success 
   122        7.1620     3.9180      0.2947   0.0079   80.51    126    Success 
   123        6.7556     5.3920      0.4064   0.0166   82.36    127    Success 
   124        6.2931     4.4919      0.4625   0.0334   86.20    128    Success 
   125        5.9543     4.1136      0.3388   0.0189   85.68    129    Success 
   126        5.4331     4.1946      0.5212   0.0235   84.08    130    Success 
   127        4.8703     7.1631      0.5628   0.0328   83.61    131    Success 
   128        4.3695     6.3074      0.5008   0.0245   85.51    132    Success 
   129        3.9833     4.5513      0.3862   0.0047   77.01    133    Success 
   130        3.4271     3.3121      0.5562   0.0112   77.15    134    Success 
   131        3.1728     6.6824      0.2543   0.0141   80.77    136    Success 
   132        2.9071     4.3612      0.2657   0.0155   86.83    137    Success 
   133        2.6700     3.2486      0.2371   0.0145   85.96    138    Success 
   134        2.3303     3.4130      0.3397   0.0188   83.44    139    Success 
   135        2.0989     7.8871      0.2315   0.0183   83.41    140    Success 
   136        1.8376     4.0429      0.2612   0.0062   82.40    141    Success 
   137        1.6546     3.2107      0.1831   0.0028   73.02    142    Success 
   138        1.3763     3.0362      0.2783   0.0047   69.00    143    Success 
   139        1.0409     3.6837      0.3353   0.0127   79.08    144    Success 
   140        0.8985     6.0733      0.1425   0.0133   85.11    146    Success 
   141        0.6796     4.1095      0.2189   0.0127   86.88    147    Success 
   142        0.4423     4.6543      0.2374   0.0209   85.70    148    Success 
   143        0.2839     4.7204      0.1584   0.0145   86.04    149    Success 
   144        0.1598     3.6916      0.1241   0.0016   73.54    150    Success 
   145       -0.0469     2.6330      0.2067   0.0033   72.69    151    Success 
   146       -0.3530     2.6207      0.3061   0.0096   76.09    152    Success 
   147       -0.5740     5.9077      0.2210   0.0177   81.02    153    Success 
   148       -0.8356     3.9471      0.2616   0.0160   86.05    154    Success 
   149       -1.0491     3.3634      0.2135   0.0091   84.00    155    Success 
   150       -1.3859     2.9826      0.3368   0.0153   82.97    156    Success 
   151       -1.7333     6.0481      0.3473   0.0294   83.52    157    Success 
   152       -2.0423     5.0705      0.3091   0.0196   85.62    158    Success 
   153       -2.2749     3.5431      0.2325   0.0064   82.80    159    Success 
   154       -2.5927     3.2713      0.3179   0.0087   77.19    160    Success 
   155       -2.8084     4.4749      0.2157   0.0181   84.27    161    Success 
   156       -2.9911     3.8261      0.1826   0.0085   85.15    162    Success 
   157       -3.2802     3.3315      0.2891   0.0136   84.05    163    Success 
   158       -3.4732     9.3786      0.1930   0.0273   84.64    164    Success 
   159       -3.7189     3.5837      0.2457   0.0062   84.38    165    Success 
   160       -3.8286     3.5150      0.1097   0.0025   76.85    166    Success 
   161       -4.0009     4.5485      0.1723   0.0064   81.82    167    Success 
   162       -4.2674     5.2425      0.2665   0.0127   84.97    168    Success 
   163       -4.4717     9.2048      0.2044   0.0315   87.28    169    Success 
   164       -4.7776     5.3024      0.3058   0.0131   87.15    170    Success 
   165       -5.0663     3.0582      0.2888   0.0177   86.16    171    Success 
   166       -5.2638     4.3338      0.1974   0.0148   84.79    172    Success 
   167       -5.4963     5.8855      0.2325   0.0242   86.82    173    Success 
   168       -5.7815     4.3299      0.2853   0.0151   86.29    174    Success 
   169       -6.1721     3.5175      0.3906   0.0219   85.30    175    Success 
   170       -6.6122     4.1135      0.4401   0.0281   84.84    176    Success 
   171       -7.1684     3.8935      0.5562   0.0371   85.94    177    Success 
   172       -7.4404     9.5920      0.2720   0.0505   86.75    178    Success 
   173       -7.8722     5.9543      0.4317   0.0146   86.73    179    Success 
   174       -8.3446     2.7523      0.4724   0.0229   85.28    180    Success 
   175       -8.5589     3.1282      0.2143   0.0124   83.09    181    Success 
   176       -8.8355     3.9911      0.2766   0.0157   82.62    182    Success 
   177       -9.1269     4.3303      0.2915   0.0173   83.25    183    Success 
   178       -9.3377     4.2692      0.2108   0.0123   84.11    184    Success 
   179       -9.5611     3.0390      0.2234   0.0040   75.01    185    Success 
   180       -9.8143     3.5785      0.2532   0.0086   76.54    186    Success 
   181      -10.0205     6.8136      0.2062   0.0258   85.58    187    Success 
   182      -10.2759     4.9189      0.2554   0.0063   81.98    188    Success 
   183      -10.5270     4.5513      0.2511   0.0120   85.22    189    Success 
   184      -10.8664     3.8729      0.3394   0.0172   84.88    190    Success 
   185      -11.1571     6.0431      0.2907   0.0355   86.35    191    Success 
   186      -11.4884     3.9982      0.3313   0.0074   80.32    192    Success 
   187      -11.7598     4.1478      0.2713   0.0075   80.00    193    Success 
   188      -12.1706     3.7423      0.4109   0.0108   79.73    194    Success 
   189      -12.3804     9.9605      0.2098   0.0505   86.50    195    Success 
   190      -12.6945     5.7863      0.3140   0.0128   87.22    196    Success 
   191      -12.9786     3.0570      0.2841   0.0136   85.34    197    Success 
   192      -13.1310     3.6470      0.1523   0.0042   77.06    198    Success 
   193      -13.3712     3.5823      0.2402   0.0087   81.91    199    Success 
   194      -13.6323     6.1455      0.2611   0.0275   85.89    200    Success 
   195      -13.8961     3.6265      0.2639   0.0116   83.79    201    Success 
   196      -14.0449     2.6020      0.1488   0.0085   84.24    202    Success 
   197      -14.2015     2.7969      0.1566   0.0078   80.27    203    Success 
   198      -14.3742     3.7126      0.1727   0.0048   75.42    204    Success 
   199      -14.6048     3.1630      0.2305   0.0141   84.41    205    Success 
   200      -14.8199     3.4153      0.2152   0.0102   80.41    206    Success 
   201      -14.9628     4.2151      0.1429   0.0079   79.80    207    Success 
   202      -15.1190     3.0986      0.1561   0.0065   84.07    208    Success 
   203      -15.3446     3.2878      0.2256   0.0071   77.89    209    Success 
   204      -15.4122     8.5013      0.0677   0.0244   85.26    210    Success 
   205      -15.5270     5.8244      0.1147   0.0023   84.27    211    Success 
   206      -15.6839     2.3699      0.1569   0.0032   79.46    212    Success 
   207      -15.7656     2.9184      0.0817   0.0029   76.21    213    Success 
   208      -15.8840     3.8444      0.1184   0.0065   83.31    214    Success 
   209      -16.0788     3.9751      0.1947   0.0087   84.03    215    Success 
   210      -16.1280     9.8289      0.0492   0.0330   87.50    216    Success 
   211      -16.2201     8.6642      0.0921   0.0013   83.65    217    Success 
   212      -16.3836     6.5602      0.1635   0.0024   82.55    218    Success 
   213      -16.6292     2.9173      0.2456   0.0057   82.58    219    Success 
   214      -16.7788     2.8977      0.1496   0.0080   81.41    220    Success 
   215      -16.8694     3.6927      0.0906   0.0074   85.82    221    Success 
   216      -17.0288     4.0914      0.1594   0.0086   85.21    222    Success 
   217      -17.2148     6.6159      0.1860   0.0269   87.56    223    Success 
   218      -17.5045     4.9372      0.2897   0.0140   86.60    224    Success 
   219      -17.7941     5.0745      0.2896   0.0174   84.31    225    Success 
   220      -17.9814     6.4779      0.1873   0.0289   86.81    226    Success 
   221      -18.1587     3.9136      0.1773   0.0106   87.15    227    Success 
   222      -18.3633     3.3185      0.2046   0.0034   69.82    228    Success 
   223      -18.4995     3.2863      0.1362   0.0048   80.23    229    Success 
   224      -18.6556     4.5016      0.1561   0.0173   85.96    230    Success 
   225      -18.8801     2.8765      0.2245   0.0156   86.25    231    Success 
   226      -19.0861     3.2341      0.2061   0.0140   82.98    232    Success 
   227      -19.2281     4.6911      0.1420   0.0181   85.41    233    Success 
   228      -19.3683     3.2590      0.1402   0.0043   81.89    234    Success 
