
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.4874     8.5703                                   1
     1      -27.9999    18.0989      1.5125   0.0052    0.00      3    Success 
     2      -28.7644    13.6483      0.7645   0.0047   64.59      4    Success 
     3      -29.1810     7.2528      0.4166   0.0009   43.61      5    Success 
     4      -29.6343     6.7495      0.4532   0.0013   20.95      6    Success 
     5      -30.3120     9.8041      0.6778   0.0032   52.47      7    Success 
     6      -31.2338    10.4426      0.9217   0.0056   70.38      8    Success 
     7      -31.8935    15.5418      0.6598   0.0100   74.99      9    Success 
     8      -32.6597     8.7822      0.7661   0.0037   70.17     10    Success 
     9      -33.0226     3.9749      0.3630   0.0014   44.97     11    Success 
    10      -33.1932     4.4072      0.1706   0.0013   52.27     12    Success 
    11      -33.4667     4.6627      0.2735   0.0025   63.22     13    Success 
    12      -33.8820     4.6062      0.4153   0.0044   67.08     14    Success 
    13      -34.1168     8.8349      0.2348   0.0081   70.88     15    Success 
    14      -34.4620     4.2990      0.3453   0.0020   67.36     16    Success 
    15      -34.7116     3.0351      0.2496   0.0025   58.38     17    Success 
    16      -34.8635     3.4304      0.1519   0.0023   65.62     18    Success 
    17      -35.0863     3.6918      0.2228   0.0038   70.20     19    Success 
    18      -35.2939     4.2032      0.2076   0.0063   73.67     20    Success 
    19      -35.4679     2.4188      0.1740   0.0026   70.60     21    Success 
    20      -35.6223     3.1810      0.1544   0.0027   62.16     22    Success 
    21      -35.8290     3.5580      0.2067   0.0042   72.81     23    Success 
    22      -36.1519     3.5272      0.3228   0.0070   75.91     24    Success 
    23      -36.2536     4.7308      0.1018   0.0040   77.59     26    Success 
    24      -36.4142     3.1502      0.1605   0.0039   80.73     27    Success 
    25      -36.4747     7.2633      0.0605   0.0070   78.52     28    Success 
    26      -36.5627     3.4248      0.0880   0.0006   66.22     29    Success 
    27      -36.6158     1.7161      0.0531   0.0009   67.32     30    Success 
    28      -36.6557     2.4288      0.0398   0.0008   57.48     31    Success 
    29      -36.7227     3.1299      0.0670   0.0016   72.92     32    Success 
    30      -36.8313     3.4994      0.1086   0.0033   78.92     33    Success 
    31      -36.8808     5.4963      0.0494   0.0027   81.21     35    Success 
    32      -36.9629     4.2844      0.0821   0.0030   84.99     36    Success 
    33      -37.0868     2.5041      0.1239   0.0053   83.87     37    Success 
    34      -37.2103     2.1269      0.1236   0.0069   81.13     38    Success 
    35      -37.3070     3.1694      0.0966   0.0051   77.97     39    Success 
    36      -37.4043     2.6740      0.0974   0.0047   80.80     40    Success 
    37      -37.4814     1.6439      0.0770   0.0015   67.27     41    Success 
    38      -37.5509     1.3343      0.0696   0.0017   58.38     42    Success 
    39      -37.6096     1.7207      0.0586   0.0025   68.97     43    Success 
    40      -37.6359     3.5772      0.0264   0.0048   77.83     44    Success 
    41      -37.6777     2.1143      0.0418   0.0007   72.89     45    Success 
    42      -37.7192     1.0391      0.0415   0.0018   75.30     46    Success 
    43      -37.7381     1.2656      0.0189   0.0011   72.43     47    Success 
    44      -37.7705     1.4060      0.0324   0.0016   73.88     48    Success 
    45      -37.8253     1.5588      0.0548   0.0025   74.50     49    Success 
    46      -37.8766     3.1032      0.0513   0.0046   77.08     50    Success 
    47      -37.9449     1.3531      0.0683   0.0039   82.80     51    Success 
    48      -37.9808     1.1543      0.0358   0.0022   76.01     52    Success 
    49      -38.0140     3.4954      0.0332   0.0034   75.33     53    Success 
    50      -38.0518     1.9361      0.0378   0.0017   81.75     54    Success 
    51      -38.0869     1.3597      0.0350   0.0013   74.71     55    Success 
    52      -38.1377     1.3719      0.0508   0.0033   76.83     56    Success 
    53      -38.1841     2.3237      0.0464   0.0043   79.92     57    Success 
    54      -38.2171     2.2070      0.0329   0.0069   85.43     58    Success 
    55      -38.2513     1.3360      0.0342   0.0009   71.09     59    Success 
    56      -38.2871     1.7563      0.0358   0.0013   63.41     60    Success 
    57      -38.3286     1.9259      0.0415   0.0020   77.67     61    Success 
    58      -38.3904     2.1727      0.0618   0.0044   81.67     62    Success 
    59      -38.4616     1.9878      0.0712   0.0070   83.11     63    Success 
    60      -38.5051     1.6908      0.0435   0.0047   82.91     64    Success 
    61      -38.5368     1.4408      0.0317   0.0022   80.48     65    Success 
    62      -38.5811     1.3601      0.0443   0.0032   78.45     66    Success 
    63      -38.6098     2.6706      0.0287   0.0035   76.10     67    Success 
    64      -38.6447     1.1356      0.0349   0.0022   82.04     68    Success 
    65      -38.6625     0.8809      0.0178   0.0013   76.27     69    Success 
    66      -38.6819     1.0840      0.0194   0.0015   72.57     70    Success 
    67      -38.7109     1.1637      0.0290   0.0029   79.49     71    Success 
    68      -38.7431     1.3891      0.0322   0.0033   77.28     72    Success 
    69      -38.7696     1.5957      0.0265   0.0049   82.08     73    Success 
    70      -38.7875     1.0490      0.0179   0.0006   62.62     74    Success 
    71      -38.7988     0.7737      0.0113   0.0011   76.74     75    Success 
    72      -38.8081     1.6154      0.0093   0.0010   66.73     76    Success 
    73      -38.8196     0.8775      0.0116   0.0013   84.40     77    Success 
    74      -38.8343     0.8390      0.0147   0.0027   81.72     78    Success 
    75      -38.8432     0.9224      0.0089   0.0013   81.57     79    Success 
    76      -38.8549     1.0623      0.0117   0.0016   79.49     80    Success 
    77      -38.8682     0.8639      0.0133   0.0021   80.96     81    Success 
    78      -38.8760     0.6082      0.0078   0.0007   75.57     82    Success 
    79      -38.8868     0.6465      0.0108   0.0008   62.90     83    Success 
    80      -38.8970     0.6908      0.0102   0.0010   71.77     84    Success 
    81      -38.9084     1.0305      0.0114   0.0018   76.23     85    Success 
    82      -38.9224     0.6003      0.0140   0.0022   81.96     86    Success 
    83      -38.9325     0.5841      0.0101   0.0017   78.87     87    Success 
    84      -38.9417     1.3412      0.0092   0.0022   76.75     88    Success 
    85      -38.9519     0.6629      0.0102   0.0011   80.61     89    Success 
    86      -38.9588     0.5743      0.0069   0.0005   69.17     90    Success 
    87      -38.9695     0.6636      0.0107   0.0011   71.98     91    Success 
    88      -38.9831     0.9561      0.0136   0.0022   77.48     92    Success 
    89      -38.9922     1.2531      0.0091   0.0031   82.37     93    Success 
    90      -39.0030     0.5832      0.0108   0.0009   78.49     94    Success 
    91      -39.0125     0.6797      0.0094   0.0015   76.65     95    Success 
    92      -39.0200     0.7032      0.0075   0.0013   80.95     96    Success 
    93      -39.0284     1.1726      0.0085   0.0018   80.06     97    Success 
    94      -39.0386     0.7481      0.0102   0.0019   83.67     98    Success 
    95      -39.0448     0.7215      0.0062   0.0013   80.50     99    Success 
    96      -39.0506     0.7647      0.0058   0.0009   78.55    100    Success 
    97      -39.0561     0.6640      0.0055   0.0007   78.75    101    Success 
    98      -39.0638     0.9879      0.0077   0.0009   74.78    102    Success 
    99      -39.0734     0.5675      0.0096   0.0015   81.51    103    Success 
   100      -39.0796     0.5947      0.0062   0.0016   82.01    104    Success 
   101      -39.0889     0.6248      0.0093   0.0022   82.07    105    Success 
   102      -39.0980     1.0120      0.0091   0.0031   81.89    106    Success 
   103      -39.1063     0.5063      0.0083   0.0015   83.41    107    Success 
   104      -39.1120     0.3853      0.0057   0.0009   75.18    108    Success 
   105      -39.1183     0.4448      0.0063   0.0012   74.64    109    Success 
   106      -39.1253     0.8415      0.0070   0.0021   78.41    110    Success 
   107      -39.1334     0.5447      0.0081   0.0024   84.06    111    Success 
   108      -39.1384     0.5318      0.0050   0.0010   78.46    112    Success 
   109      -39.1434     0.4709      0.0050   0.0011   76.51    113    Success 
   110      -39.1474     0.4603      0.0040   0.0005   73.67    114    Success 
   111      -39.1536     0.3957      0.0062   0.0010   75.72    115    Success 
   112      -39.1613     0.5823      0.0077   0.0020   76.95    116    Success 
   113      -39.1672     0.6311      0.0059   0.0026   82.62    117    Success 
   114      -39.1710     0.6624      0.0038   0.0006   74.02    118    Success 
   115      -39.1749     0.4954      0.0040   0.0003   68.30    119    Success 
   116      -39.1803     0.6214      0.0053   0.0008   72.47    120    Success 
   117      -39.1846     1.1254      0.0043   0.0016   80.92    121    Success 
   118      -39.1893     0.6160      0.0047   0.0007   83.79    122    Success 
   119      -39.1950     0.5103      0.0057   0.0016   82.31    123    Success 
   120      -39.1984     0.5040      0.0035   0.0011   83.23    124    Success 
   121      -39.2030     0.8215      0.0046   0.0016   82.75    125    Success 
   122      -39.2096     0.5826      0.0066   0.0022   85.67    126    Success 
   123      -39.2162     0.7617      0.0066   0.0028   83.81    127    Success 
   124      -39.2219     0.6522      0.0057   0.0019   84.16    128    Success 
   125      -39.2259     0.5124      0.0040   0.0005   75.60    129    Success 
   126      -39.2322     0.3842      0.0063   0.0013   79.70    130    Success 
   127      -39.2397     0.7552      0.0074   0.0027   79.62    131    Success 
   128      -39.2463     0.5022      0.0067   0.0028   85.34    132    Success 
   129      -39.2512     0.4284      0.0049   0.0016   83.82    133    Success 
   130      -39.2574     0.6289      0.0062   0.0023   81.74    134    Success 
   131      -39.2629     0.7031      0.0054   0.0026   83.69    135    Success 
   132      -39.2662     0.5084      0.0033   0.0005   77.48    136    Success 
   133      -39.2696     0.4577      0.0034   0.0005   74.75    137    Success 
   134      -39.2742     0.3878      0.0046   0.0013   80.99    138    Success 
   135      -39.2791     0.3621      0.0049   0.0020   82.91    139    Success 
   136      -39.2822     0.8722      0.0031   0.0031   82.59    140    Success 
   137      -39.2861     0.4416      0.0040   0.0009   83.44    141    Success 
   138      -39.2884     0.2615      0.0023   0.0002   60.39    142    Success 
   139      -39.2896     0.9161      0.0012   0.0008   75.17    143    Success 
   140      -39.2914     0.4552      0.0017   0.0003   82.67    144    Success 
   141      -39.2934     0.2944      0.0020   0.0008   82.85    145    Success 
   142      -39.2951     0.4037      0.0017   0.0010   83.16    146    Success 
   143      -39.2978     0.4266      0.0027   0.0012   84.09    147    Success 
   144      -39.2998     1.0380      0.0020   0.0015   82.84    148    Success 
   145      -39.3029     0.6298      0.0031   0.0008   86.02    149    Success 
   146      -39.3061     0.2767      0.0032   0.0010   83.21    150    Success 
   147      -39.3075     0.3073      0.0014   0.0004   75.80    151    Success 
   148      -39.3096     0.3314      0.0021   0.0005   73.55    152    Success 
   149      -39.3123     0.2930      0.0027   0.0009   78.38    153    Success 
   150      -39.3146     0.3438      0.0023   0.0008   78.61    154    Success 
   151      -39.3169     0.3874      0.0023   0.0012   81.09    155    Success 
   152      -39.3185     0.3268      0.0017   0.0006   79.14    156    Success 
   153      -39.3197     0.2592      0.0012   0.0003   75.20    157    Success 
   154      -39.3215     0.2254      0.0018   0.0006   76.39    158    Success 
   155      -39.3235     0.4769      0.0020   0.0012   78.32    159    Success 
   156      -39.3257     0.3367      0.0021   0.0014   85.46    160    Success 
   157      -39.3271     0.2540      0.0015   0.0010   84.23    161    Success 
   158      -39.3287     0.2370      0.0015   0.0010   82.57    162    Success 
   159      -39.3308     0.2482      0.0022   0.0012   81.22    163    Success 
   160      -39.3328     0.3675      0.0020   0.0016   81.00    164    Success 
   161      -39.3342     0.3671      0.0013   0.0009   82.74    165    Success 
   162      -39.3348     0.2942      0.0007   0.0002   72.32    166    Success 
   163      -39.3354     0.2052      0.0005   0.0001   70.08    167    Success 
   164      -39.3362     0.1654      0.0008   0.0003   75.27    168    Success 
   165      -39.3374     0.2395      0.0012   0.0008   79.60    169    Success 
   166      -39.3384     0.4151      0.0010   0.0013   83.58    170    Success 
   167      -39.3395     0.2701      0.0011   0.0007   85.17    171    Success 
   168      -39.3405     0.2140      0.0010   0.0005   81.20    172    Success 
   169      -39.3418     0.2873      0.0013   0.0007   79.16    173    Success 
   170      -39.3433     0.3265      0.0015   0.0010   82.83    174    Success 
   171      -39.3446     0.2465      0.0013   0.0007   82.71    175    Success 
   172      -39.3460     0.3081      0.0013   0.0008   79.52    176    Success 
   173      -39.3471     0.2520      0.0012   0.0007   81.99    177    Success 
   174      -39.3481     0.2153      0.0010   0.0004   78.65    178    Success 
   175      -39.3494     0.2420      0.0013   0.0006   78.06    179    Success 
   176      -39.3506     0.2999      0.0012   0.0009   79.71    180    Success 
   177      -39.3514     0.2003      0.0008   0.0003   80.38    181    Success 
   178      -39.3522     0.2015      0.0008   0.0004   76.44    182    Success 
   179      -39.3530     0.2333      0.0008   0.0004   79.34    183    Success 
   180      -39.3539     0.2834      0.0009   0.0006   80.26    184    Success 
   181      -39.3549     0.2244      0.0010   0.0005   82.62    185    Success 
   182      -39.3565     0.2276      0.0016   0.0009   81.00    186    Success 
   183      -39.3583     0.4904      0.0018   0.0015   82.26    187    Success 
   184      -39.3591     0.3873      0.0009   0.0008   86.39    189    Success 
   185      -39.3600     0.2708      0.0009   0.0003   83.13    190    Success 
   186      -39.3612     0.1906      0.0012   0.0006   80.35    191    Success 
   187      -39.3621     0.2241      0.0009   0.0006   80.96    192    Success 
   188      -39.3632     0.4359      0.0011   0.0011   83.95    193    Success 
   189      -39.3645     0.2548      0.0013   0.0010   85.89    194    Success 
   190      -39.3654     0.1908      0.0009   0.0005   82.28    195    Success 
   191      -39.3668     0.2462      0.0013   0.0008   80.11    196    Success 
   192      -39.3675     0.5881      0.0007   0.0011   82.14    197    Success 
   193      -39.3686     0.3217      0.0011   0.0003   82.48    198    Success 
   194      -39.3697     0.2088      0.0011   0.0005   81.67    199    Success 
   195      -39.3704     0.2300      0.0007   0.0005   83.24    200    Success 
   196      -39.3715     0.2350      0.0011   0.0008   83.55    201    Success 
   197      -39.3733     0.2461      0.0018   0.0011   82.93    202    Success 
   198      -39.3740     0.6828      0.0007   0.0022   84.29    203    Success 
   199      -39.3752     0.4470      0.0012   0.0002   80.78    204    Success 
   200      -39.3765     0.1608      0.0014   0.0003   76.65    205    Success 
   201      -39.3769     0.1895      0.0004   0.0001   73.63    206    Success 
   202      -39.3776     0.2047      0.0007   0.0003   79.00    207    Success 
   203      -39.3788     0.2104      0.0012   0.0007   81.39    208    Success 
   204      -39.3794     0.6170      0.0006   0.0014   83.22    209    Success 
   205      -39.3804     0.4492      0.0010   0.0005   86.31    210    Success 
   206      -39.3818     0.2183      0.0013   0.0010   85.92    211    Success 
   207      -39.3821     0.4557      0.0003   0.0009   84.88    212    Success 
   208      -39.3825     0.2209      0.0004   0.0001   73.09    213    Success 
   209      -39.3829     0.2020      0.0004   0.0002   76.17    214    Success 
   210      -39.3833     0.2864      0.0004   0.0003   82.83    215    Success 
   211      -39.3840     0.2958      0.0007   0.0006   85.79    216    Success 
   212      -39.3851     0.3446      0.0011   0.0009   85.48    217    Success 
   213      -39.3863     0.3539      0.0012   0.0013   85.72    218    Success 
   214      -39.3872     0.1881      0.0009   0.0010   86.43    219    Success 
   215      -39.3876     0.1708      0.0004   0.0003   80.46    220    Success 
   216      -39.3883     0.2179      0.0007   0.0003   75.45    221    Success 
   217      -39.3892     0.2500      0.0009   0.0008   83.22    222    Success 
   218      -39.3901     0.3104      0.0009   0.0012   85.23    223    Success 
   219      -39.3908     0.2021      0.0007   0.0009   86.39    224    Success 
   220      -39.3913     0.1575      0.0005   0.0003   82.03    225    Success 
