
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -144.9390    64.4397                                   1
     1     -157.2551    31.3011     12.3160   0.0054    0.00      3    Success 
     2     -159.9137    15.0267      2.6586   0.0027   26.40      4    Success 
     3     -160.7864    10.2425      0.8727   0.0012   29.22      5    Success 
     4     -161.8272     5.5784      1.0408   0.0029   28.83      6    Success 
     5     -162.0845     9.7049      0.2573   0.0019   37.14      7    Success 
     6     -162.3755     4.9821      0.2911   0.0013   61.41      8    Success 
     7     -162.5691     3.0648      0.1936   0.0015   51.98      9    Success 
     8     -162.6730     2.7850      0.1038   0.0010   50.05     10    Success 
     9     -162.8211     2.2937      0.1482   0.0017   50.85     11    Success 
    10     -162.8452     5.7043      0.0241   0.0029   52.58     12    Success 
    11     -162.8890     4.6866      0.0437   0.0001   14.02     13    Success 
    12     -162.9597     2.7886      0.0707   0.0003   28.97     14    Success 
    13     -163.0224     1.2260      0.0627   0.0008   42.81     15    Success 
    14     -163.0413     1.3874      0.0189   0.0005   57.31     16    Success 
    15     -163.0735     1.3083      0.0323   0.0008   61.84     17    Success 
    16     -163.1233     1.4100      0.0498   0.0016   62.61     18    Success 
    17     -163.1453     2.9691      0.0219   0.0029   68.84     19    Success 
    18     -163.1770     1.2803      0.0317   0.0004   59.71     20    Success 
    19     -163.1938     0.7945      0.0168   0.0005   55.80     21    Success 
    20     -163.2044     1.0292      0.0106   0.0005   63.07     22    Success 
    21     -163.2217     1.0682      0.0173   0.0009   71.01     23    Success 
    22     -163.2481     1.0304      0.0264   0.0016   72.13     24    Success 
    23     -163.2543     1.5793      0.0062   0.0007   74.72     26    Success 
    24     -163.2638     0.9813      0.0096   0.0008   81.23     27    Success 
    25     -163.2714     0.4694      0.0076   0.0010   78.81     28    Success 
    26     -163.2746     0.6478      0.0032   0.0004   66.57     29    Success 
    27     -163.2790     0.7133      0.0044   0.0004   72.60     30    Success 
    28     -163.2860     0.6741      0.0069   0.0006   72.74     31    Success 
    29     -163.2870     1.7602      0.0011   0.0011   73.70     32    Success 
    30     -163.2890     1.5056      0.0020   0.0000   65.38     33    Success 
    31     -163.2924     1.0568      0.0034   0.0001   60.54     34    Success 
    32     -163.2969     0.3125      0.0045   0.0002   65.87     35    Success 
    33     -163.2982     0.3911      0.0013   0.0002   62.37     36    Success 
    34     -163.2998     0.5254      0.0016   0.0003   73.55     37    Success 
    35     -163.3025     0.5229      0.0026   0.0004   77.75     38    Success 
    36     -163.3066     0.6327      0.0041   0.0007   77.28     39    Success 
    37     -163.3115     0.4733      0.0049   0.0010   79.05     40    Success 
    38     -163.3151     0.3587      0.0036   0.0010   78.15     41    Success 
    39     -163.3163     0.6267      0.0011   0.0004   65.71     42    Success 
    40     -163.3176     0.3156      0.0014   0.0001   64.04     43    Success 
    41     -163.3186     0.2169      0.0010   0.0001   58.12     44    Success 
    42     -163.3196     0.2490      0.0010   0.0002   63.41     45    Success 
    43     -163.3212     0.2887      0.0015   0.0004   73.92     46    Success 
    44     -163.3233     0.4055      0.0021   0.0006   75.71     47    Success 
    45     -163.3241     0.8137      0.0009   0.0010   81.25     48    Success 
    46     -163.3255     0.4419      0.0014   0.0001   57.48     49    Success 
    47     -163.3269     0.2555      0.0014   0.0002   62.08     50    Success 
    48     -163.3275     0.3089      0.0007   0.0001   70.48     51    Success 
    49     -163.3287     0.3174      0.0011   0.0002   75.03     52    Success 
    50     -163.3296     0.7264      0.0010   0.0006   80.14     53    Success 
    51     -163.3312     0.5219      0.0016   0.0003   82.64     54    Success 
    52     -163.3331     0.2294      0.0019   0.0007   82.94     55    Success 
    53     -163.3338     0.2576      0.0007   0.0003   75.59     56    Success 
    54     -163.3347     0.2798      0.0009   0.0004   79.52     57    Success 
    55     -163.3360     0.3843      0.0013   0.0005   78.92     58    Success 
    56     -163.3375     0.2697      0.0015   0.0006   80.00     59    Success 
    57     -163.3387     0.2199      0.0011   0.0004   78.07     60    Success 
    58     -163.3398     0.2415      0.0011   0.0004   74.05     61    Success 
    59     -163.3414     0.3558      0.0016   0.0006   75.95     62    Success 
    60     -163.3435     0.3741      0.0021   0.0009   81.74     63    Success 
    61     -163.3455     0.3518      0.0020   0.0011   83.15     64    Success 
    62     -163.3473     0.3416      0.0017   0.0008   81.26     65    Success 
    63     -163.3487     0.2889      0.0014   0.0004   77.22     66    Success 
    64     -163.3502     0.3086      0.0016   0.0005   75.68     67    Success 
    65     -163.3523     0.3521      0.0020   0.0009   80.14     68    Success 
    66     -163.3543     0.2388      0.0020   0.0011   83.54     69    Success 
    67     -163.3558     0.3447      0.0016   0.0009   80.65     70    Success 
    68     -163.3571     0.2926      0.0013   0.0009   83.10     71    Success 
    69     -163.3585     0.3167      0.0013   0.0004   76.36     72    Success 
    70     -163.3602     0.2726      0.0017   0.0004   74.19     73    Success 
    71     -163.3626     0.3369      0.0024   0.0008   76.91     74    Success 
    72     -163.3640     0.5097      0.0014   0.0019   83.74     75    Success 
    73     -163.3655     0.2355      0.0015   0.0002   65.16     76    Success 
    74     -163.3663     0.2540      0.0008   0.0002   74.70     77    Success 
    75     -163.3675     0.2763      0.0013   0.0005   80.08     78    Success 
    76     -163.3691     0.4822      0.0016   0.0010   82.60     79    Success 
    77     -163.3712     0.3288      0.0021   0.0013   85.84     80    Success 
    78     -163.3727     0.4008      0.0015   0.0015   85.16     81    Success 
    79     -163.3741     0.2678      0.0014   0.0008   83.91     82    Success 
    80     -163.3752     0.2609      0.0011   0.0003   72.85     83    Success 
    81     -163.3771     0.3034      0.0019   0.0006   77.08     84    Success 
    82     -163.3790     0.4397      0.0019   0.0011   80.97     85    Success 
    83     -163.3807     0.2593      0.0017   0.0012   84.87     86    Success 
    84     -163.3815     0.2258      0.0008   0.0004   80.65     87    Success 
    85     -163.3826     0.1838      0.0011   0.0005   78.70     88    Success 
    86     -163.3841     0.2781      0.0015   0.0010   79.80     89    Success 
    87     -163.3849     0.4650      0.0008   0.0012   82.38     90    Success 
    88     -163.3858     0.2138      0.0010   0.0001   69.24     91    Success 
    89     -163.3863     0.1552      0.0005   0.0001   54.17     92    Success 
    90     -163.3869     0.2523      0.0005   0.0003   72.51     93    Success 
    91     -163.3875     0.2067      0.0007   0.0004   81.53     94    Success 
    92     -163.3882     0.1690      0.0006   0.0004   81.54     95    Success 
    93     -163.3891     0.1620      0.0010   0.0005   77.74     96    Success 
    94     -163.3902     0.3266      0.0011   0.0007   76.06     97    Success 
    95     -163.3910     0.2553      0.0008   0.0007   82.95     98    Success 
    96     -163.3916     0.1300      0.0006   0.0002   76.27     99    Success 
    97     -163.3921     0.1622      0.0005   0.0002   56.53    100    Success 
    98     -163.3926     0.1775      0.0005   0.0002   77.18    101    Success 
    99     -163.3932     0.2924      0.0006   0.0004   79.65    102    Success 
   100     -163.3941     0.1907      0.0009   0.0008   85.07    103    Success 
   101     -163.3950     0.2471      0.0009   0.0011   84.08    104    Success 
   102     -163.3956     0.3685      0.0005   0.0012   85.38    105    Success 
   103     -163.3962     0.1969      0.0007   0.0001   75.02    106    Success 
   104     -163.3969     0.1676      0.0006   0.0002   62.84    107    Success 
   105     -163.3974     0.1870      0.0005   0.0003   78.42    108    Success 
   106     -163.3980     0.3045      0.0006   0.0005   79.92    109    Success 
   107     -163.3987     0.1810      0.0008   0.0008   85.76    110    Success 
   108     -163.3993     0.1546      0.0006   0.0005   83.09    111    Success 
   109     -163.4002     0.1384      0.0008   0.0007   81.32    112    Success 
   110     -163.4008     0.2617      0.0007   0.0007   78.41    113    Success 
   111     -163.4015     0.2194      0.0006   0.0007   83.68    114    Success 
   112     -163.4019     0.1915      0.0004   0.0001   59.71    115    Success 
   113     -163.4022     0.1453      0.0004   0.0001   69.37    116    Success 
   114     -163.4027     0.1441      0.0005   0.0004   81.54    117    Success 
   115     -163.4032     0.2138      0.0005   0.0007   82.01    118    Success 
   116     -163.4038     0.1276      0.0006   0.0009   85.82    119    Success 
   117     -163.4041     0.1165      0.0003   0.0004   82.78    120    Success 
   118     -163.4045     0.2003      0.0004   0.0004   79.11    121    Success 
   119     -163.4049     0.1357      0.0004   0.0006   84.47    122    Success 
   120     -163.4051     0.1016      0.0002   0.0001   71.25    123    Success 
   121     -163.4054     0.1004      0.0003   0.0002   66.93    124    Success 
   122     -163.4056     0.1882      0.0002   0.0004   79.28    125    Success 
   123     -163.4058     0.1033      0.0002   0.0003   84.78    126    Success 
   124     -163.4060     0.1108      0.0002   0.0004   84.05    127    Success 
   125     -163.4062     0.1100      0.0002   0.0004   84.07    128    Success 
   126     -163.4064     0.2936      0.0002   0.0004   80.89    129    Success 
   127     -163.4066     0.1423      0.0002   0.0002   84.59    130    Success 
   128     -163.4068     0.0895      0.0002   0.0001   76.05    131   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -163.4068
 Final RMS Gradient :              0.0895
 Final Gradient Norm :             0.7379
