
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1247.3310   304.6318                                   1
     1      473.4659   163.7310    773.8652   0.0505    0.00      2    Success 
     2      153.0878   111.9995    320.3780   0.0505    2.86      3    Success 
     3      119.7858   115.7299     33.3020   0.0387   35.26      4    Success 
     4       75.6566    45.5112     44.1292   0.0101   33.18      5    Success 
     5       65.1896    29.8693     10.4670   0.0069   19.71      6    Success 
     6       60.4733    29.5663      4.7163   0.0050   36.60      7    Success 
     7       55.7625    24.9361      4.7108   0.0055   57.85      8    Success 
     8       48.0555    21.3635      7.7070   0.0095   54.18      9    Success 
     9       41.0328    43.2444      7.0227   0.0182   54.38     10    Success 
    10       34.7418    18.7572      6.2910   0.0134   71.94     11    Success 
    11       32.5094    14.8601      2.2324   0.0026   35.70     12    Success 
    12       28.9607    10.8148      3.5487   0.0062   44.96     13    Success 
    13       24.1525    12.4752      4.8082   0.0140   46.59     14    Success 
    14       20.4198    17.8754      3.7327   0.0182   65.50     15    Success 
    15       16.4128    14.8169      4.0070   0.0193   74.51     16    Success 
    16       12.8870    14.8940      3.5258   0.0191   70.75     17    Success 
    17        9.7835    12.0332      3.1036   0.0106   65.11     18    Success 
    18        6.6166    11.1926      3.1668   0.0115   63.50     19    Success 
    19        2.7717    13.7836      3.8450   0.0224   68.23     20    Success 
    20        2.0348    19.5807      0.7369   0.0241   71.43     21    Success 
    21        0.7702    14.5825      1.2646   0.0037   72.59     22    Success 
    22       -1.0232     6.1034      1.7934   0.0040   50.75     23    Success 
    23       -1.9826     5.9624      0.9594   0.0050   45.77     24    Success 
    24       -2.8853     7.0980      0.9027   0.0059   61.89     25    Success 
    25       -4.2656     6.3280      1.3804   0.0107   69.63     26    Success 
    26       -5.2239    11.8550      0.9582   0.0181   69.22     27    Success 
    27       -6.2924     8.6537      1.0685   0.0084   73.51     28    Success 
    28       -6.9755     7.0246      0.6831   0.0036   54.87     29    Success 
    29       -7.4167     8.7646      0.4413   0.0051   69.47     30    Success 
    30       -7.8450     5.4621      0.4283   0.0052   79.18     31    Success 
    31       -8.3290     5.3945      0.4840   0.0068   73.78     32    Success 
    32       -8.7128    11.7511      0.3838   0.0108   76.80     33    Success 
    33       -9.2774     7.3825      0.5646   0.0064   81.58     34    Success 
    34       -9.9490     6.3548      0.6715   0.0089   77.09     35    Success 
    35      -10.4287     5.6063      0.4797   0.0085   79.88     36    Success 
    36      -11.1746     5.1227      0.7459   0.0096   74.79     37    Success 
    37      -12.0746     6.7302      0.9001   0.0191   77.02     38    Success 
    38      -12.5574    10.3582      0.4828   0.0159   77.76     39    Success 
    39      -13.1657     5.3679      0.6083   0.0043   73.25     40    Success 
    40      -13.7049     4.8352      0.5392   0.0038   57.79     41    Success 
    41      -14.3792     5.8624      0.6743   0.0086   71.88     42    Success 
    42      -15.3587     6.0093      0.9795   0.0163   78.04     43    Success 
    43      -15.8624     8.0134      0.5037   0.0162   81.25     45    Success 
    44      -16.5095     3.9317      0.6472   0.0134   82.36     46    Success 
    45      -16.9282     3.8032      0.4186   0.0082   75.49     47    Success 
    46      -17.4984     4.6049      0.5703   0.0115   74.54     48    Success 
    47      -17.9560     8.5528      0.4575   0.0183   78.74     49    Success 
    48      -18.5249     3.5480      0.5690   0.0079   78.46     50    Success 
    49      -18.8060     2.8692      0.2810   0.0032   59.91     51    Success 
    50      -19.0031     7.4785      0.1971   0.0057   65.58     52    Success 
    51      -19.1973     5.4660      0.1943   0.0030   77.07     53    Success 
    52      -19.3904     4.1002      0.1931   0.0032   78.54     54    Success 
    53      -19.6734     3.9854      0.2830   0.0074   79.20     55    Success 
    54      -19.9805     6.7297      0.3070   0.0099   78.45     56    Success 
    55      -20.2317     6.0005      0.2512   0.0070   83.14     57    Success 
    56      -20.5335     3.9775      0.3018   0.0078   81.41     58    Success 
    57      -20.8039     4.1051      0.2704   0.0046   71.37     59    Success 
    58      -21.0839     4.0973      0.2800   0.0043   71.92     60    Success 
    59      -21.4808     3.8600      0.3969   0.0092   77.33     61    Success 
    60      -21.7589     7.1705      0.2781   0.0136   78.17     62    Success 
    61      -22.1218     3.3726      0.3629   0.0081   81.93     63    Success 
    62      -22.3502     2.6744      0.2284   0.0045   72.21     64    Success 
    63      -22.5876     3.0590      0.2374   0.0086   77.78     65    Success 
    64      -22.8523     5.3492      0.2647   0.0096   76.21     66    Success 
    65      -23.1916     3.5204      0.3392   0.0104   83.05     67    Success 
    66      -23.5703     3.6785      0.3787   0.0134   79.35     68    Success 
    67      -23.8333     4.7929      0.2631   0.0141   80.85     69    Success 
    68      -24.0907     3.4781      0.2573   0.0044   76.98     70    Success 
    69      -24.4547     2.9707      0.3641   0.0085   75.18     71    Success 
    70      -24.8020     3.2840      0.3473   0.0115   78.50     72    Success 
    71      -25.1424     5.4956      0.3404   0.0193   80.74     73    Success 
    72      -25.5074     3.3143      0.3650   0.0130   82.72     74    Success 
    73      -25.6909     5.0131      0.1835   0.0047   73.19     75    Success 
    74      -25.8822     2.9686      0.1913   0.0038   75.20     76    Success 
    75      -26.0067     2.8898      0.1245   0.0022   70.38     77    Success 
    76      -26.1800     4.2169      0.1733   0.0056   76.91     78    Success 
    77      -26.3923     2.8458      0.2123   0.0099   83.01     79    Success 
    78      -26.5289     3.7525      0.1366   0.0070   81.99     80    Success 
    79      -26.7083     3.0175      0.1795   0.0094   83.45     81    Success 
    80      -26.8871     2.8444      0.1788   0.0076   80.36     82    Success 
    81      -27.0959     2.6406      0.2088   0.0062   76.78     83    Success 
    82      -27.3262     4.3896      0.2304   0.0096   75.95     84    Success 
    83      -27.5377     3.2248      0.2114   0.0104   82.02     85    Success 
    84      -27.6743     2.4156      0.1366   0.0020   67.83     86    Success 
    85      -27.8895     2.0933      0.2152   0.0061   74.29     87    Success 
    86      -28.1671     3.2452      0.2776   0.0131   76.69     88    Success 
    87      -28.3857     4.3877      0.2187   0.0191   83.29     89    Success 
    88      -28.5873     2.4554      0.2016   0.0082   83.71     90    Success 
    89      -28.8122     2.4083      0.2249   0.0110   79.19     91    Success 
    90      -28.9975     2.7820      0.1854   0.0102   81.90     92    Success 
    91      -29.2306     3.7423      0.2331   0.0130   81.31     93    Success 
    92      -29.5016     2.4204      0.2709   0.0182   84.25     94    Success 
    93      -29.6531     2.6558      0.1515   0.0063   76.12     95    Success 
    94      -29.8196     2.6335      0.1665   0.0043   71.74     96    Success 
    95      -29.8379     9.0011      0.0183   0.0088   78.82     97    Success 
    96      -29.9777     4.5736      0.1399   0.0011   74.79     99    Success 
    97      -30.0938     2.1636      0.1160   0.0043   82.37    100    Success 
    98      -30.1573     2.8334      0.0635   0.0042   82.50    101    Success 
    99      -30.2627     2.9482      0.1054   0.0059   83.62    102    Success 
   100      -30.3617     7.0724      0.0990   0.0091   83.34    103    Success 
   101      -30.5129     4.2426      0.1512   0.0064   86.32    104    Success 
   102      -30.6636     2.2049      0.1507   0.0066   83.14    105    Success 
   103      -30.7497     2.6115      0.0861   0.0032   75.51    106    Success 
   104      -30.8211     4.7088      0.0713   0.0037   74.93    107    Success 
   105      -30.9118     2.2970      0.0907   0.0016   75.57    108    Success 
   106      -30.9940     2.3906      0.0822   0.0023   72.22    109    Success 
   107      -31.0793     2.8174      0.0853   0.0046   81.00    110    Success 
   108      -31.2133     2.6067      0.1340   0.0069   82.58    111    Success 
   109      -31.3763     3.2134      0.1629   0.0113   82.33    112    Success 
   110      -31.5239     2.3382      0.1477   0.0123   83.05    113    Success 
   111      -31.6022     1.5913      0.0783   0.0011   51.53    114    Success 
   112      -31.6753     1.8940      0.0730   0.0025   63.91    115    Success 
   113      -31.7316     2.6987      0.0563   0.0044   79.21    116    Success 
   114      -31.7994     1.6485      0.0679   0.0046   84.04    117    Success 
   115      -31.8788     1.3380      0.0793   0.0091   82.89    118    Success 
   116      -31.9248     1.5930      0.0461   0.0052   82.59    119    Success 
   117      -31.9911     1.6716      0.0663   0.0065   82.53    120    Success 
   118      -32.0597     3.2640      0.0685   0.0093   82.81    121    Success 
   119      -32.1129     2.5755      0.0533   0.0042   82.57    122    Success 
   120      -32.1558     1.7825      0.0429   0.0010   72.25    123    Success 
   121      -32.2211     1.5251      0.0652   0.0015   62.70    124    Success 
   122      -32.3021     2.9340      0.0810   0.0076   80.50    125    Success 
   123      -32.3620     3.6208      0.0599   0.0110   86.03    126    Success 
   124      -32.4203     1.8028      0.0583   0.0042   85.81    127    Success 
   125      -32.4723     1.7689      0.0520   0.0064   84.15    128    Success 
   126      -32.5183     1.8963      0.0460   0.0037   82.92    129    Success 
   127      -32.5753     3.8818      0.0570   0.0041   80.08    130    Success 
   128      -32.6562     2.3342      0.0809   0.0054   85.44    131    Success 
   129      -32.7172     1.3931      0.0610   0.0039   82.19    132    Success 
   130      -32.7764     1.5326      0.0592   0.0038   77.28    133    Success 
   131      -32.8474     1.8871      0.0710   0.0047   78.52    134    Success 
   132      -32.9371     2.1810      0.0897   0.0076   81.99    135    Success 
   133      -32.9878     2.7064      0.0507   0.0103   83.26    136    Success 
   134      -33.0522     1.1150      0.0644   0.0011   62.03    137    Success 
   135      -33.0883     1.2230      0.0360   0.0013   57.16    138    Success 
   136      -33.1260     1.9499      0.0377   0.0030   75.53    139    Success 
   137      -33.1703     1.3718      0.0444   0.0046   83.35    140    Success 
   138      -33.2076     1.0199      0.0372   0.0042   82.67    141    Success 
   139      -33.2507     1.8823      0.0431   0.0056   79.29    142    Success 
   140      -33.2892     2.6655      0.0385   0.0052   84.08    143    Success 
   141      -33.3357     1.6787      0.0465   0.0032   83.51    144    Success 
   142      -33.3957     1.3455      0.0601   0.0039   78.54    145    Success 
   143      -33.4555     1.6968      0.0598   0.0040   77.39    146    Success 
   144      -33.5036     3.4223      0.0481   0.0075   82.04    147    Success 
   145      -33.5412     1.4342      0.0376   0.0029   84.00    148    Success 
   146      -33.5576     1.2839      0.0164   0.0010   77.51    149    Success 
   147      -33.5867     1.1921      0.0291   0.0018   78.01    150    Success 
   148      -33.6342     0.9501      0.0475   0.0046   81.06    151    Success 
   149      -33.6880     2.3791      0.0538   0.0073   78.31    152    Success 
   150      -33.7152     2.1567      0.0272   0.0082   86.65    153    Success 
   151      -33.7394     1.2277      0.0241   0.0005   63.15    154    Success 
   152      -33.7722     1.3225      0.0329   0.0019   73.02    155    Success 
   153      -33.8095     1.5405      0.0372   0.0035   81.02    156    Success 
   154      -33.8666     1.5390      0.0571   0.0074   84.48    157    Success 
   155      -33.9074     2.9783      0.0408   0.0073   81.34    158    Success 
   156      -33.9608     1.0996      0.0534   0.0078   87.03    159    Success 
   157      -33.9866     0.9505      0.0258   0.0034   82.15    160    Success 
   158      -34.0178     1.3003      0.0311   0.0036   79.74    161    Success 
   159      -34.0625     1.8664      0.0447   0.0054   82.47    162    Success 
   160      -34.1027     2.0082      0.0402   0.0077   84.77    163    Success 
   161      -34.1387     1.1169      0.0359   0.0018   77.31    164    Success 
   162      -34.1605     1.2056      0.0218   0.0013   69.11    165    Success 
   163      -34.1784     1.9024      0.0179   0.0022   79.01    166    Success 
   164      -34.2009     1.2580      0.0224   0.0016   82.45    167    Success 
   165      -34.2343     0.9131      0.0334   0.0036   81.50    168    Success 
   166      -34.2629     1.2502      0.0286   0.0044   81.13    169    Success 
   167      -34.2727     1.7855      0.0098   0.0022   83.88    171    Success 
   168      -34.2886     1.2912      0.0159   0.0019   85.11    172    Success 
   169      -34.3134     0.9200      0.0248   0.0024   81.44    173    Success 
   170      -34.3461     1.0687      0.0327   0.0038   78.52    174    Success 
   171      -34.3790     1.1619      0.0329   0.0035   80.41    175    Success 
   172      -34.3904     2.1462      0.0114   0.0025   83.25    177    Success 
   173      -34.4099     1.6463      0.0195   0.0015   83.79    178    Success 
   174      -34.4400     1.0055      0.0301   0.0025   82.05    179    Success 
   175      -34.4722     1.0335      0.0322   0.0039   79.76    180    Success 
   176      -34.4993     1.2810      0.0271   0.0039   81.79    181    Success 
   177      -34.5349     1.6797      0.0356   0.0062   84.26    182    Success 
   178      -34.5811     1.1962      0.0462   0.0065   85.07    183    Success 
   179      -34.6285     1.2443      0.0474   0.0072   82.90    184    Success 
   180      -34.6611     1.6735      0.0326   0.0094   84.77    185    Success 
   181      -34.6908     1.2276      0.0297   0.0023   81.04    186    Success 
   182      -34.7243     1.2169      0.0335   0.0037   80.86    187    Success 
   183      -34.7520     1.6452      0.0277   0.0062   84.70    188    Success 
   184      -34.7810     1.0844      0.0289   0.0072   86.57    189    Success 
   185      -34.8019     1.0995      0.0209   0.0041   84.72    190    Success 
   186      -34.8138     2.5295      0.0120   0.0059   84.58    191    Success 
   187      -34.8302     1.0780      0.0163   0.0004   70.79    192    Success 
   188      -34.8402     0.8759      0.0100   0.0004   63.33    193    Success 
   189      -34.8519     1.1209      0.0117   0.0014   79.13    194    Success 
   190      -34.8688     1.0902      0.0169   0.0031   84.69    195    Success 
   191      -34.8809     2.9608      0.0121   0.0055   85.21    196    Success 
   192      -34.8989     1.5839      0.0180   0.0022   86.85    197    Success 
   193      -34.9121     0.6366      0.0132   0.0024   85.44    198    Success 
   194      -34.9183     0.7557      0.0062   0.0010   78.92    199    Success 
   195      -34.9281     0.7678      0.0098   0.0012   78.32    200    Success 
   196      -34.9445     0.8991      0.0164   0.0019   78.51    201    Success 
   197      -34.9581     2.1837      0.0136   0.0038   81.85    202    Success 
   198      -34.9764     0.9039      0.0183   0.0020   84.69    203    Success 
   199      -34.9846     0.5788      0.0082   0.0010   79.15    204    Success 
   200      -34.9913     0.6437      0.0067   0.0011   78.34    205    Success 
   201      -35.0022     0.7293      0.0109   0.0017   79.41    206    Success 
   202      -35.0156     1.0735      0.0134   0.0031   81.93    207    Success 
   203      -35.0309     0.6986      0.0153   0.0038   84.38    208    Success 
   204      -35.0399     0.5456      0.0090   0.0014   80.69    209    Success 
   205      -35.0517     0.9242      0.0118   0.0018   74.24    210    Success 
   206      -35.0624     0.8487      0.0107   0.0019   80.16    211    Success 
   207      -35.0697     0.6957      0.0073   0.0010   81.53    212    Success 
   208      -35.0811     0.5100      0.0114   0.0016   78.61    213    Success 
   209      -35.0921     1.2781      0.0110   0.0028   76.44    214    Success 
   210      -35.0994     1.3204      0.0072   0.0025   84.84    215    Success 
   211      -35.1064     0.7631      0.0070   0.0003   67.43    216    Success 
   212      -35.1164     0.6019      0.0100   0.0012   77.42    217    Success 
   213      -35.1246     0.7693      0.0082   0.0016   80.35    218    Success 
   214      -35.1355     1.0102      0.0109   0.0029   83.87    219    Success 
   215      -35.1439     1.6318      0.0084   0.0041   85.55    220    Success 
   216      -35.1533     0.6447      0.0094   0.0006   79.40    221    Success 
   217      -35.1593     0.6367      0.0060   0.0006   68.18    222    Success 
   218      -35.1635     0.6756      0.0042   0.0005   75.81    223    Success 
   219      -35.1698     0.7370      0.0063   0.0010   79.73    224    Success 
   220      -35.1788     0.5633      0.0091   0.0017   81.44    225    Success 
