
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     3209.0046   438.4621                                   1
     1     2138.6816   289.0178   1070.3230   0.0505    0.00      2    Success 
     2     1421.3092   233.3138    717.3723   0.0505   20.30      3    Success 
     3      955.0779   223.2463    466.2313   0.0505   31.45      4    Success 
     4      652.5523   107.6698    302.5257   0.0505   50.22      5    Success 
     5      551.6011    75.7030    100.9511   0.0275   44.59      6    Success 
     6      438.4136    59.2682    113.1875   0.0373   36.02      7    Success 
     7      338.9174    76.2473     99.4962   0.0505   43.46      8    Success 
     8      314.4627   145.9862     24.4547   0.0505   61.78      9    Success 
     9      276.1907    79.0710     38.2720   0.0074   48.26     10    Success 
    10      244.1331    41.0695     32.0576   0.0172   55.46     11    Success 
    11      229.9980    44.2675     14.1351   0.0119   59.33     12    Success 
    12      206.1628    38.5777     23.8352   0.0182   59.01     13    Success 
    13      173.7470    36.7781     32.4158   0.0353   59.05     14    Success 
    14      165.1337    33.9333      8.6133   0.0157   64.22     16    Success 
    15      157.6795    18.4301      7.4542   0.0138   68.00     17    Success 
    16      152.5727    18.0549      5.1068   0.0082   51.43     18    Success 
    17      145.0495    21.1869      7.5232   0.0151   56.56     19    Success 
    18      136.5754    28.3601      8.4741   0.0247   68.27     20    Success 
    19      129.0713    19.9724      7.5041   0.0233   75.63     21    Success 
    20      121.6336    20.0514      7.4377   0.0224   70.84     22    Success 
    21      111.8640    24.8163      9.7697   0.0309   70.80     23    Success 
    22      103.1965    29.3914      8.6674   0.0420   76.19     24    Success 
    23       96.9182    15.2767      6.2783   0.0167   71.39     25    Success 
    24       94.0096    12.2020      2.9087   0.0081   61.81     26    Success 
    25       90.4467    15.8644      3.5629   0.0179   70.99     27    Success 
    26       85.6524    23.4421      4.7943   0.0219   72.42     28    Success 
    27       81.5611    18.2833      4.0913   0.0297   80.25     29    Success 
    28       78.4727    11.5307      3.0884   0.0071   61.02     30    Success 
    29       75.3380    13.5433      3.1347   0.0101   51.96     31    Success 
    30       72.8812    15.2860      2.4568   0.0100   67.94     32    Success 
    31       69.5929    15.0235      3.2883   0.0218   77.45     33    Success 
    32       67.8163    30.2230      1.7766   0.0211   72.23     34    Success 
    33       65.3724    13.0574      2.4439   0.0041   65.37     35    Success 
    34       63.8933    10.7764      1.4791   0.0079   70.99     36    Success 
    35       62.7783    11.0616      1.1150   0.0065   73.17     37    Success 
    36       61.0555    12.5693      1.7228   0.0131   76.88     38    Success 
    37       59.3583    14.7534      1.6972   0.0177   76.84     39    Success 
    38       58.0574     7.1164      1.3009   0.0085   75.63     40    Success 
    39       57.3702     6.7428      0.6871   0.0110   77.04     41    Success 
    40       56.4025     7.9428      0.9677   0.0057   58.44     42    Success 
    41       55.9243    20.5818      0.4782   0.0089   66.18     43    Success 
    42       55.1423    12.7337      0.7819   0.0028   75.76     44    Success 
    43       54.1740     6.0084      0.9683   0.0075   76.14     45    Success 
    44       53.7597     7.2450      0.4143   0.0052   76.30     46    Success 
    45       53.0599     7.1375      0.6998   0.0074   76.87     47    Success 
    46       52.3364    15.5160      0.7236   0.0126   76.81     48    Success 
    47       51.3779     7.3760      0.9585   0.0113   83.03     49    Success 
    48       50.8016     5.5465      0.5763   0.0070   77.43     50    Success 
    49       50.0258     7.7982      0.7757   0.0095   72.92     51    Success 
    50       49.0181     8.4594      1.0077   0.0127   78.06     52    Success 
    51       48.2302    16.0973      0.7879   0.0201   79.94     53    Success 
    52       47.2048     6.8144      1.0255   0.0064   77.47     54    Success 
    53       46.5544     6.4726      0.6503   0.0043   63.15     55    Success 
    54       45.9692     8.4080      0.5852   0.0070   74.93     56    Success 
    55       45.3361    12.1646      0.6331   0.0109   79.18     57    Success 
    56       44.5533     6.9974      0.7829   0.0155   84.34     58    Success 
    57       43.9814     5.4667      0.5719   0.0070   77.12     59    Success 
    58       43.3370     6.7377      0.6444   0.0084   72.84     60    Success 
    59       42.6493     7.4984      0.6877   0.0105   79.55     61    Success 
    60       41.8651    10.2191      0.7842   0.0156   80.05     62    Success 
    61       40.8736     6.0037      0.9915   0.0165   82.12     63    Success 
    62       40.2262     4.9372      0.6473   0.0079   74.41     64    Success 
    63       39.5845     4.7196      0.6418   0.0102   72.25     65    Success 
    64       39.3556     9.3176      0.2288   0.0068   77.93     67    Success 
    65       38.9894     6.4535      0.3663   0.0051   81.92     68    Success 
    66       38.4810     3.8055      0.5084   0.0113   81.50     69    Success 
    67       38.1178     5.2631      0.3632   0.0100   78.26     70    Success 
    68       37.7433     5.7760      0.3746   0.0135   83.12     71    Success 
    69       37.3998     9.8517      0.3434   0.0134   81.80     72    Success 
    70       36.9825     5.0730      0.4173   0.0037   76.99     73    Success 
    71       36.6403     4.1145      0.3423   0.0036   65.18     74    Success 
    72       36.4038     4.6459      0.2364   0.0038   74.06     75    Success 
    73       36.0074     4.4720      0.3965   0.0072   77.92     76    Success 
    74       35.8097    14.3568      0.1977   0.0154   80.24     77    Success 
    75       35.4719    10.5393      0.3378   0.0038   83.88     78    Success 
    76       35.0082     3.9509      0.4637   0.0085   83.62     79    Success 
    77       34.8000     3.7993      0.2082   0.0066   80.47     80    Success 
    78       34.5898     5.1131      0.2102   0.0062   80.36     81    Success 
    79       34.3226     8.1694      0.2672   0.0086   81.93     82    Success 
    80       33.9622     5.6289      0.3604   0.0089   83.82     83    Success 
    81       33.6211     4.1536      0.3411   0.0063   79.37     84    Success 
    82       33.1425     4.7077      0.4786   0.0089   74.28     85    Success 
    83       32.7742     7.8985      0.3683   0.0124   78.35     86    Success 
    84       32.3726     5.0149      0.4016   0.0063   80.54     87    Success 
    85       31.9417     4.6013      0.4309   0.0081   77.87     88    Success 
    86       31.4246     5.5450      0.5171   0.0126   79.98     89    Success 
    87       30.6732     5.2536      0.7514   0.0206   82.37     90    Success 
    88       30.4759     9.7964      0.1973   0.0083   82.32     92    Success 
    89       30.1391     7.5634      0.3368   0.0075   85.46     93    Success 
    90       29.6038     4.6529      0.5353   0.0115   83.48     94    Success 
    91       28.9372     5.3025      0.6666   0.0187   80.46     95    Success 
    92       28.3903     6.4480      0.5469   0.0146   82.53     96    Success 
    93       27.6231     8.3520      0.7672   0.0212   83.24     97    Success 
    94       26.7163     5.5278      0.9069   0.0313   85.05     98    Success 
    95       26.0942     4.2586      0.6221   0.0115   79.04     99    Success 
    96       25.4712     7.6986      0.6229   0.0167   76.49    100    Success 
    97       25.2013    16.3652      0.2699   0.0145   80.56    101    Success 
    98       24.7777     9.1618      0.4236   0.0023   77.57    102    Success 
    99       24.2853     4.6563      0.4923   0.0059   78.30    103    Success 
   100       24.0161     6.3965      0.2692   0.0097   83.38    104    Success 
   101       23.5720     7.0271      0.4441   0.0147   85.18    105    Success 
   102       22.9085    10.8320      0.6635   0.0211   84.95    106    Success 
   103       21.9477     8.4392      0.9608   0.0298   86.54    107    Success 
   104       21.3472    15.4772      0.6005   0.0390   85.08    108    Success 
   105       20.5965     5.5288      0.7507   0.0031   68.54    109    Success 
   106       20.2651     5.7696      0.3314   0.0042   73.58    110    Success 
   107       19.7551     7.1061      0.5100   0.0060   74.13    111    Success 
   108       18.9028     7.9914      0.8523   0.0193   83.72    112    Success 
   109       17.9182    11.3629      0.9846   0.0308   84.15    113    Success 
   110       16.5816     7.4801      1.3366   0.0505   87.12    114    Success 
   111       15.5398     6.6808      1.0419   0.0352   85.44    115    Success 
   112       14.7389     9.9875      0.8009   0.0436   84.22    116    Success 
   113       13.9337    10.3534      0.8052   0.0270   84.99    117    Success 
   114       13.3580     8.0535      0.5757   0.0159   86.22    118    Success 
   115       12.4299     5.5813      0.9281   0.0124   80.21    119    Success 
   116       11.0818     6.1917      1.3481   0.0320   81.20    120    Success 
   117        9.8281    10.0237      1.2537   0.0505   84.74    121    Success 
   118        8.8277     8.7322      1.0004   0.0505   87.68    122    Success 
   119        7.4429     8.6543      1.3848   0.0451   85.72    123    Success 
   120        7.2534    25.9951      0.1895   0.0505   85.64    124    Success 
   121        6.8992    22.5015      0.3543   0.0009   76.30    125    Success 
   122        6.2769    16.6184      0.6223   0.0031   81.28    126    Success 
   123        5.3854     6.8553      0.8915   0.0034   70.95    127    Success 
   124        4.9435     7.2322      0.4418   0.0034   65.21    128    Success 
   125        4.5651     9.5500      0.3784   0.0166   86.70    129    Success 
   126        3.9443    10.7836      0.6208   0.0129   84.84    130    Success 
   127        3.4214    16.7787      0.5229   0.0373   87.40    131    Success 
   128        2.6285    10.6249      0.7929   0.0178   87.05    132    Success 
   129        1.8591     6.0208      0.7695   0.0152   84.04    133    Success 
   130        1.2880     7.5113      0.5711   0.0224   85.30    134    Success 
   131        0.4370    10.0823      0.8510   0.0128   79.97    135    Success 
   132       -0.7873    11.1945      1.2243   0.0483   87.05    136    Success 
   133       -1.9058    16.9711      1.1185   0.0243   82.40    137    Success 
   134       -3.2178     7.5870      1.3120   0.0218   84.90    138    Success 
   135       -3.9760     6.3869      0.7582   0.0202   83.72    139    Success 
   136       -4.6525     8.6130      0.6765   0.0050   62.69    140    Success 
   137       -5.5322     8.2825      0.8797   0.0124   79.31    141    Success 
   138       -6.6966     7.4310      1.1644   0.0481   86.27    142    Success 
   139       -8.0960     6.2772      1.3994   0.0297   82.09    143    Success 
   140       -9.1938     9.7527      1.0978   0.0505   84.34    144    Success 
   141      -10.1924     7.8159      0.9986   0.0352   85.81    145    Success 
   142      -11.0864     6.6128      0.8940   0.0090   73.74    146    Success 
   143      -12.2730     7.7609      1.1865   0.0312   82.67    147    Success 
   144      -13.2109     9.7822      0.9379   0.0505   85.98    148    Success 
   145      -13.8991     6.2350      0.6882   0.0077   77.38    149    Success 
   146      -14.4293     5.6820      0.5302   0.0110   79.88    150    Success 
   147      -15.0491     8.8471      0.6198   0.0309   84.90    151    Success 
   148      -15.6676     6.5827      0.6186   0.0065   76.31    152    Success 
   149      -16.2328     6.6463      0.5652   0.0141   81.38    153    Success 
   150      -16.6974     5.8718      0.4646   0.0145   84.07    154    Success 
   151      -17.3208     5.6835      0.6233   0.0089   75.52    155    Success 
   152      -18.0586     5.6212      0.7379   0.0245   82.44    156    Success 
   153      -18.5410     3.5246      0.4824   0.0087   77.52    157    Success 
   154      -18.9529     3.4987      0.4119   0.0065   68.83    158    Success 
   155      -19.4682     4.7474      0.5153   0.0153   76.95    159    Success 
   156      -19.9955     4.9670      0.5273   0.0206   81.81    160    Success 
   157      -20.3627     5.2463      0.3672   0.0063   73.93    161    Success 
   158      -20.7485     4.1003      0.3859   0.0156   83.25    162    Success 
   159      -21.0249     4.1968      0.2764   0.0124   83.35    163    Success 
   160      -21.4030     3.7532      0.3781   0.0111   79.96    164    Success 
   161      -21.7590     6.5117      0.3560   0.0215   82.09    165    Success 
   162      -22.0836     3.4575      0.3246   0.0211   86.89    166    Success 
   163      -22.3501     3.8275      0.2665   0.0052   71.11    167    Success 
   164      -22.7030     4.9273      0.3529   0.0203   84.20    168    Success 
   165      -22.9947     6.3597      0.2916   0.0239   84.93    169    Success 
   166      -23.2759     3.3454      0.2813   0.0043   75.53    170    Success 
   167      -23.4280     3.0202      0.1520   0.0059   81.32    171    Success 
   168      -23.6378     4.2312      0.2098   0.0121   82.95    172    Success 
   169      -23.8127     6.9865      0.1748   0.0102   81.79    173    Success 
   170      -24.0112     3.6132      0.1986   0.0080   86.09    174    Success 
   171      -24.2249     3.5357      0.2136   0.0073   79.76    175    Success 
   172      -24.4108     3.8184      0.1860   0.0061   81.14    176    Success 
   173      -24.7229     4.1064      0.3120   0.0081   79.77    177    Success 
   174      -24.8499    10.8606      0.1271   0.0195   83.40    178    Success 
   175      -25.0671     7.8134      0.2172   0.0025   82.00    179    Success 
   176      -25.3500     2.7874      0.2829   0.0050   80.55    180    Success 
   177      -25.4549     2.7566      0.1049   0.0033   77.18    181    Success 
   178      -25.6193     4.1218      0.1644   0.0058   78.93    182    Success 
   179      -25.8716     4.5996      0.2523   0.0101   83.33    183    Success 
   180      -25.9743     8.1845      0.1027   0.0093   85.94    185    Success 
   181      -26.1473     6.4653      0.1730   0.0062   86.61    186    Success 
   182      -26.4103     3.4575      0.2630   0.0111   85.93    187    Success 
   183      -26.6381     2.9397      0.2278   0.0141   84.12    188    Success 
   184      -26.7979     4.0246      0.1598   0.0095   83.94    189    Success 
   185      -27.0545     4.6232      0.2565   0.0140   85.21    190    Success 
   186      -27.2651     8.2314      0.2106   0.0198   85.26    191    Success 
   187      -27.5799     4.8748      0.3149   0.0132   86.74    192    Success 
   188      -27.8735     2.8424      0.2936   0.0138   84.60    193    Success 
   189      -28.0801     3.4850      0.2066   0.0108   82.42    194    Success 
   190      -28.3283     6.2293      0.2482   0.0188   84.68    195    Success 
   191      -28.5718     5.7049      0.2435   0.0191   86.47    196    Success 
   192      -28.7944     4.6588      0.2226   0.0090   84.17    197    Success 
   193      -29.0233     4.2890      0.2288   0.0073   82.42    198    Success 
   194      -29.3683     4.4195      0.3450   0.0151   84.03    199    Success 
   195      -29.7609     6.8111      0.3927   0.0294   85.52    200    Success 
   196      -30.2223     3.9840      0.4614   0.0268   86.76    201    Success 
   197      -30.5299     3.4458      0.3076   0.0109   82.09    202    Success 
   198      -30.8382     3.9326      0.3083   0.0193   82.94    203    Success 
   199      -30.8765    10.2676      0.0383   0.0243   84.99    204    Success 
   200      -30.9486     9.1157      0.0721   0.0020   86.93    205    Success 
   201      -31.0798     7.0941      0.1313   0.0012   78.87    206    Success 
   202      -31.2946     3.6735      0.2147   0.0016   69.65    207    Success 
   203      -31.5081     3.8804      0.2136   0.0054   74.28    208    Success 
   204      -31.5816     4.3357      0.0735   0.0049   86.29    209    Success 
   205      -31.7128     4.9371      0.1312   0.0075   86.17    210    Success 
   206      -31.9195     3.6783      0.2067   0.0098   85.42    211    Success 
   207      -32.2039     2.6551      0.2844   0.0253   86.25    212    Success 
   208      -32.4256     2.4704      0.2217   0.0180   84.46    213    Success 
   209      -32.6040     4.8525      0.1784   0.0215   83.85    214    Success 
   210      -32.7818     2.8751      0.1778   0.0054   80.86    215    Success 
   211      -32.8980     2.2282      0.1162   0.0037   77.19    216    Success 
   212      -33.0327     2.3410      0.1347   0.0041   72.25    217    Success 
   213      -33.0690     7.2499      0.0362   0.0081   77.98    218    Success 
   214      -33.1330     5.5415      0.0640   0.0017   85.12    219    Success 
   215      -33.2325     2.9378      0.0996   0.0042   85.37    220    Success 
   216      -33.3096     2.0032      0.0770   0.0080   85.54    221    Success 
   217      -33.3502     2.1573      0.0406   0.0036   84.43    222    Success 
   218      -33.4197     2.3680      0.0696   0.0047   83.22    223    Success 
   219      -33.5044     3.6262      0.0846   0.0034   75.22    224    Success 
   220      -33.6106     2.0636      0.1062   0.0089   85.59    225    Success 
   221      -33.6792     1.6872      0.0686   0.0039   81.17    226    Success 
   222      -33.7831     1.8099      0.1039   0.0050   76.21    227    Success 
   223      -33.8872     3.2521      0.1041   0.0072   76.48    228    Success 
