
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      720.0851   163.9026                                   1
     1      641.8784    70.8403     78.2067   0.0132    0.00      3    Success 
     2      626.0283    30.8338     15.8501   0.0060   23.73      4    Success 
     3      620.4756    22.9873      5.5528   0.0038   22.31      5    Success 
     4      613.0155    26.0966      7.4600   0.0074   30.72      6    Success 
     5      602.2163    32.1245     10.7992   0.0142   53.86      7    Success 
     6      596.4469    48.6818      5.7695   0.0129   65.89      9    Success 
     7      588.7270    25.3059      7.7199   0.0122   73.39     10    Success 
     8      583.5953    16.3134      5.1317   0.0075   55.88     11    Success 
     9      579.4379    17.2179      4.1574   0.0080   48.45     12    Success 
    10      575.3230    15.7686      4.1148   0.0108   61.47     13    Success 
    11      573.6212    18.4960      1.7018   0.0067   61.75     15    Success 
    12      571.6400     9.2931      1.9812   0.0058   66.37     16    Success 
    13      570.3032     9.6473      1.3369   0.0045   50.87     17    Success 
    14      568.6257    11.4746      1.6775   0.0071   60.19     18    Success 
    15      567.5223    21.9425      1.1035   0.0119   68.78     19    Success 
    16      565.9626     9.8329      1.5597   0.0036   65.82     20    Success 
    17      564.9736     7.0493      0.9889   0.0044   60.09     21    Success 
    18      564.2624     8.7093      0.7112   0.0043   63.95     22    Success 
    19      563.1435     8.8485      1.1189   0.0074   71.02     23    Success 
    20      562.0948    13.3863      1.0486   0.0121   72.05     24    Success 
    21      561.0000     5.3012      1.0948   0.0084   76.41     25    Success 
    22      560.5473     4.6413      0.4527   0.0029   56.21     26    Success 
    23      559.9866     6.2305      0.5607   0.0051   57.47     27    Success 
    24      559.7053     8.6574      0.2813   0.0039   69.97     29    Success 
    25      559.3368     5.4449      0.3685   0.0036   76.87     30    Success 
    26      558.8703     4.9649      0.4665   0.0061   71.24     31    Success 
    27      558.4912     8.0581      0.3791   0.0053   71.51     32    Success 
    28      558.0357     5.9733      0.4555   0.0061   78.57     33    Success 
    29      557.5967     4.8025      0.4389   0.0058   74.03     34    Success 
    30      557.4768    11.6913      0.1199   0.0065   70.29     35    Success 
    31      557.2757     7.8035      0.2012   0.0004   45.07     36    Success 
    32      557.0045     3.9370      0.2711   0.0012   49.30     37    Success 
    33      556.8540     4.8515      0.1506   0.0017   65.09     38    Success 
    34      556.6216     5.5512      0.2323   0.0039   76.36     39    Success 
    35      556.2616     5.3286      0.3600   0.0063   78.75     40    Success 
    36      555.9993     9.7762      0.2623   0.0097   78.14     41    Success 
    37      555.6742     3.8044      0.3251   0.0053   81.37     42    Success 
    38      555.5536     2.1637      0.1206   0.0012   55.74     43    Success 
    39      555.4638     2.7311      0.0898   0.0016   58.34     44    Success 
    40      555.3445     4.0354      0.1193   0.0029   70.70     45    Success 
    41      555.1775     3.1137      0.1670   0.0044   78.55     46    Success 
    42      554.9718     2.5761      0.2057   0.0059   76.90     47    Success 
    43      554.7265     3.3352      0.2453   0.0079   74.31     48    Success 
    44      554.5322     4.6486      0.1943   0.0090   78.20     49    Success 
    45      554.3653     3.7898      0.1668   0.0036   76.02     50    Success 
    46      554.2117     2.8979      0.1536   0.0025   69.92     51    Success 
    47      554.0815     3.8225      0.1302   0.0040   72.02     52    Success 
    48      553.9883     3.6192      0.0932   0.0043   80.11     53    Success 
    49      553.8990     2.4026      0.0894   0.0024   78.64     54    Success 
    50      553.7913     2.4779      0.1077   0.0045   76.79     55    Success 
    51      553.6916     2.4874      0.0997   0.0029   75.97     56    Success 
    52      553.5445     3.4852      0.1471   0.0051   76.56     57    Success 
    53      553.3629     2.7204      0.1816   0.0071   79.98     58    Success 
    54      553.2718     3.2937      0.0911   0.0053   79.29     59    Success 
    55      553.1886     2.1171      0.0831   0.0016   71.79     60    Success 
    56      553.0881     2.3426      0.1006   0.0021   61.76     61    Success 
    57      552.9830     2.1525      0.1051   0.0034   75.36     62    Success 
    58      552.8703     3.9461      0.1127   0.0076   79.11     63    Success 
    59      552.7817     2.0763      0.0886   0.0065   83.48     64    Success 
    60      552.7409     1.2868      0.0408   0.0007   57.31     65    Success 
    61      552.6984     1.4527      0.0425   0.0012   56.78     66    Success 
    62      552.6318     1.8769      0.0666   0.0025   70.24     67    Success 
    63      552.5638     3.1799      0.0680   0.0055   79.00     68    Success 
    64      552.4871     1.5619      0.0768   0.0053   83.54     69    Success 
    65      552.4503     1.3079      0.0368   0.0021   77.41     70    Success 
    66      552.3980     1.5495      0.0523   0.0031   74.65     71    Success 
    67      552.3616     3.0198      0.0364   0.0040   75.61     72    Success 
    68      552.3176     1.1781      0.0441   0.0012   74.41     73    Success 
    69      552.2913     1.1437      0.0263   0.0010   63.76     74    Success 
    70      552.2639     1.2477      0.0273   0.0015   71.86     75    Success 
    71      552.2536     4.2799      0.0103   0.0027   76.00     76    Success 
    72      552.2350     3.4316      0.0186   0.0004   80.35     77    Success 
    73      552.2037     2.1580      0.0313   0.0010   80.60     78    Success 
    74      552.1615     1.1164      0.0422   0.0023   79.24     79    Success 
    75      552.1373     1.6133      0.0242   0.0019   77.17     80    Success 
    76      552.0985     1.8383      0.0388   0.0026   80.38     81    Success 
    77      552.0387     2.2622      0.0598   0.0035   79.92     82    Success 
    78      551.9972     4.1957      0.0415   0.0060   82.52     83    Success 
    79      551.9494     1.2711      0.0478   0.0016   80.05     84    Success 
    80      551.9357     1.1961      0.0137   0.0005   63.24     85    Success 
    81      551.9141     1.3564      0.0216   0.0008   65.58     86    Success 
    82      551.8796     1.5410      0.0345   0.0019   75.69     87    Success 
    83      551.8277     1.7837      0.0519   0.0044   81.46     88    Success 
    84      551.8057     3.4840      0.0220   0.0061   81.94     89    Success 
    85      551.7702     2.1575      0.0354   0.0016   83.44     90    Success 
    86      551.7273     1.1369      0.0429   0.0033   81.67     91    Success 
    87      551.7063     1.3956      0.0211   0.0019   80.17     92    Success 
    88      551.6718     1.6191      0.0345   0.0030   81.44     93    Success 
    89      551.6283     2.3087      0.0435   0.0050   82.75     94    Success 
    90      551.5838     1.7171      0.0445   0.0059   85.13     95    Success 
    91      551.5568     1.4494      0.0270   0.0020   80.93     96    Success 
    92      551.5194     1.4275      0.0375   0.0027   78.16     97    Success 
    93      551.4864     1.5758      0.0330   0.0022   77.64     98    Success 
    94      551.4524     3.0740      0.0340   0.0044   81.97     99    Success 
    95      551.4049     1.4874      0.0475   0.0042   85.60    100    Success 
    96      551.3664     1.4630      0.0386   0.0047   82.32    101    Success 
    97      551.3437     2.6583      0.0226   0.0034   81.96    102    Success 
    98      551.3242     1.8476      0.0195   0.0007   79.85    103    Success 
    99      551.2945     1.0061      0.0297   0.0016   78.89    104    Success 
   100      551.2677     1.2585      0.0268   0.0027   77.56    105    Success 
   101      551.2481     1.4470      0.0196   0.0023   82.30    106    Success 
   102      551.2338     2.2138      0.0143   0.0032   82.88    107    Success 
   103      551.2154     0.8579      0.0184   0.0012   80.81    108    Success 
   104      551.2061     1.0895      0.0092   0.0006   69.36    109    Success 
   105      551.1916     1.3523      0.0145   0.0012   77.63    110    Success 
   106      551.1681     1.3593      0.0235   0.0022   81.90    111    Success 
   107      551.1341     1.3915      0.0341   0.0035   81.73    112    Success 
   108      551.1148     1.8965      0.0192   0.0073   84.33    113    Success 
   109      551.0906     0.7700      0.0243   0.0008   68.84    114    Success 
   110      551.0785     0.9151      0.0121   0.0005   54.44    115    Success 
   111      551.0602     1.3050      0.0182   0.0018   77.32    116    Success 
   112      551.0489     2.5852      0.0114   0.0030   82.12    117    Success 
   113      551.0309     1.5188      0.0180   0.0016   85.39    118    Success 
   114      551.0105     0.8562      0.0204   0.0033   84.58    119    Success 
   115      551.0001     0.9315      0.0104   0.0017   82.42    120    Success 
   116      550.9826     0.9578      0.0176   0.0020   80.52    121    Success 
   117      550.9604     1.7707      0.0222   0.0028   79.02    122    Success 
   118      550.9295     1.0603      0.0309   0.0037   84.31    123    Success 
   119      550.9084     1.4357      0.0211   0.0034   80.84    124    Success 
   120      550.8954     2.0338      0.0131   0.0021   79.59    125    Success 
   121      550.8814     1.1650      0.0140   0.0008   80.22    126    Success 
   122      550.8670     0.9578      0.0143   0.0007   67.51    127    Success 
   123      550.8512     1.0287      0.0159   0.0013   76.83    128    Success 
   124      550.8261     1.0898      0.0251   0.0032   81.80    129    Success 
   125      550.8024     2.2752      0.0236   0.0045   81.42    130    Success 
   126      550.7755     1.3549      0.0269   0.0050   86.53    131    Success 
   127      550.7628     1.0249      0.0127   0.0020   83.21    132    Success 
   128      550.7518     0.7733      0.0110   0.0007   70.93    133    Success 
   129      550.7410     0.7760      0.0108   0.0007   65.72    134    Success 
   130      550.7292     1.0405      0.0118   0.0019   77.55    135    Success 
   131      550.7171     0.6811      0.0121   0.0013   79.56    136    Success 
   132      550.7050     0.7101      0.0120   0.0022   80.57    137    Success 
   133      550.6917     1.0269      0.0133   0.0029   81.45    138    Success 
   134      550.6779     1.2324      0.0139   0.0045   85.28    139    Success 
   135      550.6643     0.9515      0.0136   0.0018   82.50    140    Success 
   136      550.6486     1.0269      0.0157   0.0019   79.72    141    Success 
   137      550.6271     1.0836      0.0215   0.0028   82.11    142    Success 
   138      550.5981     1.2058      0.0290   0.0056   83.98    143    Success 
   139      550.5667     0.8132      0.0314   0.0070   84.59    144    Success 
   140      550.5486     1.0341      0.0180   0.0035   81.93    145    Success 
   141      550.5271     0.9248      0.0215   0.0038   82.16    146    Success 
   142      550.5229     2.3053      0.0042   0.0030   80.64    147    Success 
   143      550.5157     1.6464      0.0072   0.0006   84.49    148    Success 
   144      550.5052     0.7177      0.0106   0.0007   79.69    149    Success 
   145      550.4978     0.9192      0.0074   0.0005   64.66    150    Success 
   146      550.4904     1.2326      0.0074   0.0009   80.93    151    Success 
   147      550.4782     1.3381      0.0122   0.0018   84.52    152    Success 
   148      550.4596     1.3873      0.0185   0.0025   83.80    153    Success 
   149      550.4347     1.1466      0.0249   0.0056   85.97    154    Success 
   150      550.4248     2.6682      0.0099   0.0052   85.03    155    Success 
   151      550.4107     1.2064      0.0141   0.0008   82.32    156    Success 
   152      550.4012     0.9485      0.0095   0.0005   69.46    157    Success 
   153      550.3946     1.0514      0.0066   0.0007   78.10    158    Success 
   154      550.3836     1.0266      0.0109   0.0018   84.10    159    Success 
   155      550.3762     1.8338      0.0074   0.0025   82.80    160    Success 
   156      550.3645     1.1196      0.0117   0.0018   86.24    161    Success 
   157      550.3529     0.5597      0.0115   0.0029   85.20    162    Success 
   158      550.3476     0.7261      0.0053   0.0016   83.47    163    Success 
   159      550.3405     0.8495      0.0071   0.0017   82.86    164    Success 
   160      550.3309     0.7722      0.0096   0.0023   83.77    165    Success 
   161      550.3198     0.6775      0.0111   0.0015   79.81    166    Success 
   162      550.3040     0.9056      0.0159   0.0031   80.96    167    Success 
   163      550.2895     1.2171      0.0145   0.0041   82.80    168    Success 
   164      550.2773     0.7379      0.0122   0.0020   84.11    169    Success 
   165      550.2661     0.7131      0.0112   0.0023   82.07    170    Success 
   166      550.2543     1.0031      0.0118   0.0027   82.21    171    Success 
   167      550.2433     1.4056      0.0111   0.0050   86.03    172    Success 
   168      550.2313     0.8162      0.0120   0.0018   84.49    173    Success 
   169      550.2194     0.8097      0.0118   0.0021   81.59    174    Success 
   170      550.2060     0.9560      0.0135   0.0031   84.24    175    Success 
   171      550.1908     1.4066      0.0151   0.0045   84.73    176    Success 
   172      550.1735     0.8986      0.0173   0.0055   86.86    177    Success 
   173      550.1646     1.0136      0.0089   0.0018   82.75    178    Success 
   174      550.1554     0.7927      0.0091   0.0017   82.70    179    Success 
   175      550.1463     0.8623      0.0091   0.0008   74.81    180    Success 
   176      550.1326     0.7088      0.0137   0.0021   81.65    181    Success 
   177      550.1187     0.6916      0.0139   0.0042   82.55    182    Success 
   178      550.1110     0.9105      0.0077   0.0021   82.19    183    Success 
   179      550.1014     0.7493      0.0096   0.0013   81.21    184    Success 
   180      550.0906     0.7531      0.0108   0.0018   78.02    185    Success 
   181      550.0892     1.6789      0.0014   0.0011   75.55    186    Success 
   182      550.0868     1.3674      0.0025   0.0001   68.16    187    Success 
   183      550.0825     0.8867      0.0042   0.0002   73.02    188    Success 
   184      550.0766     0.4645      0.0059   0.0007   78.54    189    Success 
   185      550.0730     0.7127      0.0036   0.0010   81.09    190    Success 
   186      550.0683     0.8150      0.0047   0.0016   85.52    191    Success 
   187      550.0607     0.8194      0.0076   0.0021   85.24    192    Success 
   188      550.0552     1.1433      0.0055   0.0034   85.45    193    Success 
   189      550.0483     0.5664      0.0069   0.0014   84.16    194    Success 
   190      550.0453     0.4446      0.0030   0.0004   68.24    195    Success 
   191      550.0425     0.5320      0.0028   0.0004   73.73    196    Success 
   192      550.0379     0.5966      0.0046   0.0009   79.94    197    Success 
   193      550.0324     1.0496      0.0055   0.0016   81.88    198    Success 
   194      550.0248     0.6381      0.0075   0.0024   86.33    199    Success 
   195      550.0204     0.7912      0.0045   0.0022   85.05    200    Success 
   196      550.0164     0.5033      0.0040   0.0017   85.57    201    Success 
   197      550.0138     0.4747      0.0026   0.0002   66.57    202    Success 
   198      550.0096     0.4982      0.0042   0.0005   70.02    203    Success 
   199      550.0036     0.4194      0.0060   0.0011   77.04    204    Success 
   200      549.9978     0.6573      0.0058   0.0019   78.10    205    Success 
   201      549.9950     0.7291      0.0029   0.0012   82.53    206    Success 
   202      549.9919     0.4790      0.0030   0.0002   71.09    207    Success 
   203      549.9877     0.3229      0.0042   0.0008   77.30    208    Success 
   204      549.9841     0.3810      0.0036   0.0009   76.41    209    Success 
   205      549.9790     0.4398      0.0051   0.0014   78.57    210    Success 
   206      549.9784     1.0092      0.0006   0.0020   80.27    211    Success 
   207      549.9774     0.9042      0.0011   0.0000   47.06    212    Success 
   208      549.9754     0.7169      0.0019   0.0001   47.33    213    Success 
   209      549.9723     0.3885      0.0031   0.0001   49.53    214    Success 
   210      549.9699     0.3958      0.0024   0.0003   56.34    215    Success 
   211      549.9690     0.4703      0.0009   0.0003   75.99    216    Success 
   212      549.9678     0.4393      0.0012   0.0003   81.13    217    Success 
   213      549.9661     0.4953      0.0018   0.0005   81.10    218    Success 
   214      549.9636     0.2586      0.0025   0.0008   82.00    219    Success 
   215      549.9623     0.3272      0.0013   0.0010   82.35    220    Success 
   216      549.9612     0.4021      0.0011   0.0007   81.68    221    Success 
   217      549.9600     0.3201      0.0012   0.0002   77.61    222    Success 
   218      549.9582     0.3663      0.0018   0.0003   70.31    223    Success 
   219      549.9564     0.4465      0.0018   0.0006   76.48    224    Success 
   220      549.9552     0.3072      0.0012   0.0003   80.63    225    Success 
   221      549.9539     0.3725      0.0014   0.0005   79.44    226    Success 
   222      549.9521     0.3584      0.0018   0.0008   82.39    227    Success 
   223      549.9507     0.6522      0.0014   0.0010   81.92    228    Success 
   224      549.9488     0.3061      0.0019   0.0005   83.20    229    Success 
   225      549.9472     0.2758      0.0016   0.0004   75.54    230    Success 
   226      549.9460     0.3067      0.0012   0.0004   77.83    231    Success 
   227      549.9444     0.3606      0.0017   0.0006   79.79    232    Success 
