
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      479.7707   305.5441                                   1
     1      237.0265   148.5600    242.7442   0.0230    0.00      3    Success 
     2      187.6637    40.8896     49.3627   0.0102   26.02      4    Success 
     3      181.9236    24.0185      5.7401   0.0030   15.15      5    Success 
     4      177.0579    20.6885      4.8657   0.0044   17.38      6    Success 
     5      171.6016    23.7527      5.4563   0.0067   41.47      7    Success 
     6      163.5130    24.8799      8.0885   0.0123   56.79      8    Success 
     7      160.3184    36.1151      3.1946   0.0086   63.83     10    Success 
     8      155.6086    21.3303      4.7098   0.0087   72.63     11    Success 
     9      151.3842    14.6041      4.2244   0.0096   64.07     12    Success 
    10      147.9224    17.6848      3.4619   0.0089   57.26     13    Success 
    11      144.6999    25.7640      3.2225   0.0143   66.28     14    Success 
    12      142.0784    13.6366      2.6215   0.0064   65.01     15    Success 
    13      140.7622    10.5945      1.3161   0.0024   40.15     16    Success 
    14      138.9219    12.0961      1.8404   0.0056   49.60     17    Success 
    15      137.0147    13.2349      1.9072   0.0085   67.74     18    Success 
    16      135.0405    14.7172      1.9742   0.0138   72.17     19    Success 
    17      133.3534     8.0469      1.6871   0.0083   72.01     20    Success 
    18      132.3045     8.2011      1.0488   0.0051   59.20     21    Success 
    19      131.0548     8.6739      1.2497   0.0071   64.79     22    Success 
    20      129.7973    14.8929      1.2575   0.0121   69.49     23    Success 
    21      128.5410     7.1516      1.2563   0.0096   76.57     24    Success 
    22      127.9300     5.3373      0.6111   0.0029   55.50     25    Success 
    23      127.3885    12.8308      0.5415   0.0057   54.15     26    Success 
    24      126.8916     8.7190      0.4968   0.0044   75.18     27    Success 
    25      126.4756     7.2589      0.4160   0.0028   73.50     28    Success 
    26      125.8118     5.4000      0.6638   0.0050   70.29     29    Success 
    27      125.0877     6.5758      0.7241   0.0112   71.16     30    Success 
    28      124.6842    10.8570      0.4035   0.0083   74.30     31    Success 
    29      124.2639     7.0733      0.4203   0.0016   65.54     32    Success 
    30      123.6240     4.0416      0.6400   0.0044   66.65     33    Success 
    31      123.1019     8.2121      0.5221   0.0082   66.28     34    Success 
    32      122.8450     8.8538      0.2569   0.0060   78.56     35    Success 
    33      122.5482     5.4693      0.2968   0.0020   73.00     36    Success 
    34      122.1104     3.9436      0.4378   0.0044   68.94     37    Success 
    35      121.7197     5.1790      0.3907   0.0059   69.90     38    Success 
    36      121.1932     5.6766      0.5265   0.0076   74.91     39    Success 
    37      120.9166     9.2958      0.2766   0.0065   77.25     41    Success 
    38      120.5159     5.0713      0.4007   0.0055   80.86     42    Success 
    39      120.2188     3.3392      0.2971   0.0049   75.19     43    Success 
    40      119.9767     4.2174      0.2421   0.0042   70.67     44    Success 
    41      119.6133     4.8247      0.3634   0.0068   75.65     45    Success 
    42      119.4132    11.2144      0.2001   0.0102   77.47     46    Success 
    43      119.0916     6.9829      0.3216   0.0025   77.78     47    Success 
    44      118.6953     3.4194      0.3963   0.0047   73.94     48    Success 
    45      118.5014     4.4138      0.1939   0.0034   72.18     49    Success 
    46      118.1855     4.9495      0.3159   0.0058   77.14     50    Success 
    47      117.9494    11.6579      0.2361   0.0097   78.83     51    Success 
    48      117.5957     6.6325      0.3537   0.0054   83.66     52    Success 
    49      117.2817     3.6247      0.3140   0.0067   80.34     53    Success 
    50      117.0909     5.7437      0.1908   0.0050   75.93     54    Success 
    51      116.8590     5.3047      0.2319   0.0046   80.34     55    Success 
    52      116.4843     4.9311      0.3748   0.0070   79.37     56    Success 
    53      116.2131    11.3679      0.2711   0.0127   79.87     57    Success 
    54      115.8316     5.3320      0.3815   0.0055   82.72     58    Success 
    55      115.6023     3.2158      0.2293   0.0046   77.57     59    Success 
    56      115.4433     4.4767      0.1590   0.0048   78.06     60    Success 
    57      115.2294     3.2820      0.2139   0.0057   79.50     61    Success 
    58      115.0164     3.5057      0.2131   0.0066   77.35     62    Success 
    59      114.7949     3.7209      0.2214   0.0062   76.65     63    Success 
    60      114.6113     3.4619      0.1836   0.0052   76.69     64    Success 
    61      114.4631     4.3881      0.1482   0.0039   73.57     65    Success 
    62      114.2989     3.0657      0.1642   0.0037   78.57     66    Success 
    63      114.1035     2.7799      0.1954   0.0058   75.66     67    Success 
    64      113.9321     3.2784      0.1714   0.0058   77.70     68    Success 
    65      113.7144     3.2904      0.2177   0.0082   79.22     69    Success 
    66      113.5826     5.2535      0.1319   0.0091   79.83     70    Success 
    67      113.4378     2.6243      0.1447   0.0016   68.75     71    Success 
    68      113.3245     2.6467      0.1133   0.0016   56.68     72    Success 
    69      113.2010     2.8346      0.1235   0.0031   73.89     73    Success 
    70      113.0038     3.2672      0.1972   0.0065   78.64     74    Success 
    71      112.9262     4.8190      0.0776   0.0045   81.12     76    Success 
    72      112.8028     3.1196      0.1234   0.0051   84.69     77    Success 
    73      112.6736     2.3349      0.1292   0.0084   83.06     78    Success 
    74      112.6501     5.6731      0.0235   0.0057   80.60     79    Success 
    75      112.6090     4.1856      0.0411   0.0004   70.93     80    Success 
    76      112.5422     2.2715      0.0668   0.0007   64.64     81    Success 
    77      112.4558     2.3917      0.0864   0.0016   57.93     82    Success 
    78      112.3993     2.8824      0.0565   0.0020   77.97     83    Success 
    79      112.2998     3.0299      0.0995   0.0034   80.19     84    Success 
    80      112.1782     5.1350      0.1216   0.0068   81.88     85    Success 
    81      112.0031     3.1688      0.1751   0.0077   84.79     86    Success 
    82      111.9075     4.2206      0.0956   0.0091   83.89     87    Success 
    83      111.8292     3.1924      0.0783   0.0040   81.49     88    Success 
    84      111.7709     2.2342      0.0583   0.0010   71.61     89    Success 
    85      111.6863     1.7710      0.0846   0.0014   56.72     90    Success 
    86      111.6084     4.7275      0.0779   0.0047   72.67     91    Success 
    87      111.5268     2.6251      0.0816   0.0026   82.67     92    Success 
    88      111.4345     2.0591      0.0923   0.0055   82.17     93    Success 
    89      111.3644     2.4143      0.0701   0.0047   82.02     94    Success 
    90      111.2538     2.2757      0.1106   0.0054   80.83     95    Success 
    91      111.1968     4.3984      0.0570   0.0047   81.00     97    Success 
    92      111.1078     2.8410      0.0890   0.0034   83.58     98    Success 
    93      111.0239     2.9553      0.0839   0.0043   78.81     99    Success 
    94      110.9894     4.3718      0.0345   0.0038   80.23    100    Success 
    95      110.9397     2.2250      0.0497   0.0011   79.00    101    Success 
    96      110.8809     1.8186      0.0588   0.0012   60.83    102    Success 
    97      110.8314     2.2299      0.0495   0.0030   79.96    103    Success 
    98      110.7515     2.3732      0.0799   0.0036   79.46    104    Success 
    99      110.7206     3.3689      0.0309   0.0033   83.42    106    Success 
   100      110.6705     2.4087      0.0501   0.0026   83.98    107    Success 
   101      110.6068     1.1148      0.0637   0.0048   82.65    108    Success 
   102      110.5769     1.1945      0.0299   0.0024   77.73    109    Success 
   103      110.5432     1.9688      0.0337   0.0032   76.50    110    Success 
   104      110.5110     1.5008      0.0322   0.0021   78.66    111    Success 
   105      110.4888     1.1811      0.0222   0.0008   68.28    112    Success 
   106      110.4616     1.5251      0.0273   0.0012   63.70    113    Success 
   107      110.4409     2.5616      0.0207   0.0022   77.85    114    Success 
   108      110.4182     1.7248      0.0227   0.0010   81.43    115    Success 
   109      110.3847     1.1739      0.0335   0.0025   81.25    116    Success 
   110      110.3548     1.4863      0.0299   0.0030   80.21    117    Success 
   111      110.3157     1.7578      0.0391   0.0034   81.40    118    Success 
   112      110.2956     3.5711      0.0201   0.0059   83.64    119    Success 
   113      110.2634     2.1644      0.0321   0.0007   76.95    120    Success 
   114      110.2299     1.0711      0.0336   0.0013   73.74    121    Success 
   115      110.2152     1.2703      0.0147   0.0009   74.01    122    Success 
   116      110.1905     1.3927      0.0247   0.0016   77.87    123    Success 
   117      110.1578     2.0112      0.0327   0.0034   81.14    124    Success 
   118      110.1176     1.4181      0.0402   0.0051   84.63    125    Success 
   119      110.0969     2.1021      0.0208   0.0024   80.94    126    Success 
   120      110.0684     1.5976      0.0284   0.0027   83.92    127    Success 
   121      110.0385     1.5781      0.0299   0.0027   81.06    128    Success 
   122      110.0052     2.7433      0.0334   0.0028   78.53    129    Success 
   123      109.9676     1.7063      0.0375   0.0022   83.02    130    Success 
   124      109.9286     1.1248      0.0390   0.0033   81.04    131    Success 
   125      109.9048     1.3198      0.0238   0.0023   80.15    132    Success 
   126      109.8695     1.6313      0.0353   0.0036   81.60    133    Success 
   127      109.8356     2.0944      0.0340   0.0057   83.57    134    Success 
   128      109.8040     1.2647      0.0316   0.0024   81.93    135    Success 
   129      109.7774     1.2688      0.0266   0.0017   76.07    136    Success 
   130      109.7438     1.5131      0.0336   0.0028   78.89    137    Success 
   131      109.7110     2.1246      0.0328   0.0051   82.67    138    Success 
   132      109.6833     1.6263      0.0277   0.0027   83.24    139    Success 
   133      109.6657     1.4873      0.0176   0.0024   81.60    140    Success 
   134      109.6540     1.0982      0.0117   0.0005   70.95    141    Success 
   135      109.6361     0.9841      0.0179   0.0012   74.39    142    Success 
   136      109.6099     1.0971      0.0262   0.0027   78.45    143    Success 
   137      109.5776     1.1977      0.0323   0.0043   82.14    144    Success 
   138      109.5656     1.8997      0.0120   0.0018   80.33    146    Success 
   139      109.5464     1.2675      0.0192   0.0025   85.70    147    Success 
   140      109.5220     1.1140      0.0244   0.0038   83.19    148    Success 
   141      109.5143     2.4840      0.0077   0.0030   82.15    149    Success 
   142      109.5020     1.5109      0.0123   0.0002   67.74    150    Success 
   143      109.4850     0.9912      0.0170   0.0006   64.97    151    Success 
   144      109.4723     1.1533      0.0127   0.0011   77.06    152    Success 
   145      109.4521     1.1870      0.0201   0.0026   82.98    153    Success 
   146      109.4263     1.7502      0.0258   0.0042   83.21    154    Success 
   147      109.3956     1.1780      0.0307   0.0070   86.46    155    Success 
   148      109.3815     2.0208      0.0141   0.0046   84.91    156    Success 
   149      109.3618     1.2055      0.0197   0.0015   82.69    157    Success 
   150      109.3420     1.0769      0.0198   0.0013   74.64    158    Success 
   151      109.3182     1.1685      0.0238   0.0026   80.82    159    Success 
   152      109.2832     1.4073      0.0350   0.0046   82.55    160    Success 
   153      109.2488     1.9158      0.0344   0.0078   84.63    161    Success 
   154      109.2235     1.3216      0.0252   0.0037   84.71    162    Success 
   155      109.2063     1.0561      0.0173   0.0015   80.00    163    Success 
   156      109.1909     1.2116      0.0154   0.0017   76.62    164    Success 
   157      109.1797     1.6121      0.0112   0.0023   81.89    165    Success 
   158      109.1685     0.9628      0.0113   0.0007   80.03    166    Success 
   159      109.1527     0.7567      0.0157   0.0021   80.40    167    Success 
   160      109.1406     0.9984      0.0122   0.0022   81.88    168    Success 
   161      109.1213     1.0863      0.0193   0.0030   83.14    169    Success 
   162      109.1092     2.6389      0.0121   0.0043   82.96    170    Success 
   163      109.0906     1.5428      0.0186   0.0016   85.10    171    Success 
   164      109.0735     0.6572      0.0171   0.0015   80.03    172    Success 
   165      109.0652     0.8111      0.0083   0.0008   72.67    173    Success 
   166      109.0547     1.2756      0.0105   0.0015   78.77    174    Success 
   167      109.0410     0.9229      0.0137   0.0017   81.73    175    Success 
   168      109.0283     0.8015      0.0127   0.0015   79.73    176    Success 
   169      109.0123     1.4516      0.0160   0.0021   77.27    177    Success 
   170      108.9940     1.0227      0.0182   0.0028   83.91    178    Success 
   171      108.9802     1.6990      0.0139   0.0030   83.08    179    Success 
   172      108.9619     0.9823      0.0182   0.0018   83.09    180    Success 
   173      108.9447     0.8912      0.0173   0.0022   80.09    181    Success 
   174      108.9309     1.0262      0.0138   0.0022   82.12    182    Success 
   175      108.9177     1.6077      0.0131   0.0035   83.53    183    Success 
   176      108.9024     0.8618      0.0153   0.0022   84.44    184    Success 
   177      108.8913     0.8316      0.0111   0.0014   79.13    185    Success 
   178      108.8790     1.3060      0.0123   0.0019   79.31    186    Success 
   179      108.8671     0.9525      0.0120   0.0022   84.39    187    Success 
   180      108.8557     1.0253      0.0113   0.0021   82.86    188    Success 
   181      108.8460     1.3947      0.0098   0.0027   83.07    189    Success 
   182      108.8380     0.9186      0.0080   0.0006   79.13    190    Success 
   183      108.8263     0.7325      0.0117   0.0015   80.05    191    Success 
   184      108.8125     0.9066      0.0138   0.0025   81.46    192    Success 
   185      108.7922     1.0327      0.0202   0.0039   83.68    193    Success 
   186      108.7837     2.9850      0.0086   0.0067   85.07    194    Success 
   187      108.7689     2.1158      0.0148   0.0009   84.57    195    Success 
   188      108.7470     0.9031      0.0219   0.0017   83.11    196    Success 
   189      108.7322     0.9771      0.0148   0.0025   81.82    197    Success 
   190      108.7213     1.1359      0.0109   0.0024   84.92    198    Success 
   191      108.7095     1.9349      0.0118   0.0040   85.92    199    Success 
   192      108.6933     1.0120      0.0162   0.0033   86.86    200    Success 
   193      108.6805     0.8630      0.0128   0.0022   83.61    201    Success 
   194      108.6640     1.1030      0.0166   0.0029   82.11    202    Success 
   195      108.6505     2.0730      0.0134   0.0042   83.92    203    Success 
   196      108.6321     0.9797      0.0184   0.0026   85.81    204    Success 
   197      108.6193     0.8763      0.0128   0.0018   81.43    205    Success 
   198      108.6071     1.0782      0.0122   0.0021   82.73    206    Success 
   199      108.5875     1.1275      0.0197   0.0036   84.67    207    Success 
   200      108.5579     1.5769      0.0295   0.0049   84.01    208    Success 
   201      108.5326     1.8169      0.0253   0.0082   86.16    209    Success 
   202      108.5144     0.7800      0.0182   0.0024   84.13    210    Success 
   203      108.5069     0.8293      0.0075   0.0005   66.98    211    Success 
   204      108.4959     1.0138      0.0110   0.0010   74.71    212    Success 
   205      108.4834     1.3308      0.0125   0.0019   80.51    213    Success 
   206      108.4697     0.8671      0.0137   0.0026   85.50    214    Success 
   207      108.4551     0.7157      0.0146   0.0039   84.62    215    Success 
   208      108.4457     1.2787      0.0095   0.0039   84.08    216    Success 
   209      108.4348     0.9133      0.0109   0.0023   85.62    217    Success 
   210      108.4228     0.7985      0.0120   0.0013   78.60    218    Success 
   211      108.4108     1.2032      0.0121   0.0031   82.93    219    Success 
   212      108.4001     1.0899      0.0106   0.0018   81.69    220    Success 
   213      108.3928     0.7664      0.0073   0.0007   80.61    221    Success 
   214      108.3827     0.6302      0.0101   0.0019   81.56    222    Success 
   215      108.3783     1.9259      0.0043   0.0033   84.02    223    Success 
   216      108.3715     1.1033      0.0068   0.0008   85.46    224    Success 
   217      108.3620     0.8984      0.0094   0.0020   84.85    225    Success 
   218      108.3544     1.2186      0.0077   0.0023   85.92    226    Success 
   219      108.3424     1.2779      0.0120   0.0033   86.80    227    Success 
   220      108.3235     1.3657      0.0188   0.0047   86.63    228    Success 
   221      108.3066     1.7809      0.0169   0.0073   86.83    229    Success 
   222      108.2881     0.8482      0.0184   0.0047   86.98    230    Success 
   223      108.2780     0.8797      0.0102   0.0011   78.12    231    Success 
   224      108.2633     1.1832      0.0147   0.0020   80.14    232    Success 
   225      108.2533     2.4639      0.0099   0.0048   85.61    233    Success 
   226      108.2389     1.2860      0.0144   0.0021   86.72    234    Success 
   227      108.2262     0.8155      0.0127   0.0031   85.99    235    Success 
