
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      104.0261   109.2551                                   1
     1       64.5757    83.9973     39.4504   0.0101    0.00      3    Success 
     2       38.6654    59.5622     25.9102   0.0070   38.57      4    Success 
     3        4.8554    26.4828     33.8100   0.0164   38.61      5    Success 
     4       -5.7256    21.9787     10.5811   0.0116   35.66      6    Success 
     5       -7.5368    21.8837      1.8112   0.0035   45.52      8    Success 
     6       -9.6712    13.6827      2.1344   0.0039   57.91      9    Success 
     7      -11.7470    11.0052      2.0759   0.0041   45.69     10    Success 
     8      -14.6196    10.3359      2.8725   0.0078   44.61     11    Success 
     9      -16.7326    11.7328      2.1130   0.0087   56.17     12    Success 
    10      -17.2916    16.4583      0.5590   0.0114   64.77     13    Success 
    11      -18.1920    10.1011      0.9004   0.0016   52.62     14    Success 
    12      -19.1656     5.5015      0.9736   0.0029   39.35     15    Success 
    13      -19.6892     6.4756      0.5235   0.0027   51.33     16    Success 
    14      -20.5772     6.8874      0.8880   0.0052   62.84     17    Success 
    15      -21.9715     7.4133      1.3943   0.0095   66.46     18    Success 
    16      -22.5098    10.1117      0.5383   0.0068   71.67     20    Success 
    17      -23.2826     5.6527      0.7728   0.0078   78.49     21    Success 
    18      -23.8026     3.6038      0.5200   0.0071   74.20     22    Success 
    19      -24.2654     5.4384      0.4628   0.0065   66.21     23    Success 
    20      -24.8876     7.2084      0.6222   0.0090   73.94     24    Success 
    21      -25.5678     6.9877      0.6802   0.0101   76.71     25    Success 
    22      -26.0450     3.1912      0.4772   0.0050   72.42     26    Success 
    23      -26.2714     3.0383      0.2264   0.0025   50.38     27    Success 
    24      -26.4212     5.4989      0.1498   0.0025   61.49     28    Success 
    25      -26.6265     5.0438      0.2053   0.0036   77.01     29    Success 
    26      -26.9254     4.2146      0.2990   0.0057   78.51     30    Success 
    27      -27.2132     9.6469      0.2878   0.0087   76.07     31    Success 
    28      -27.4703     3.9964      0.2571   0.0069   82.68     32    Success 
    29      -27.5633     2.6952      0.0930   0.0017   75.19     33    Success 
    30      -27.6956     2.5533      0.1323   0.0019   58.17     34    Success 
    31      -27.8749     2.9399      0.1793   0.0032   65.94     35    Success 
    32      -28.1490     2.9426      0.2742   0.0064   73.63     36    Success 
    33      -28.3923     6.1363      0.2433   0.0119   76.69     37    Success 
    34      -28.7106     2.9261      0.3182   0.0080   81.60     38    Success 
    35      -28.9358     2.5422      0.2252   0.0067   75.95     39    Success 
    36      -29.1273     4.3137      0.1915   0.0077   73.25     40    Success 
    37      -29.3039     2.9856      0.1766   0.0041   78.15     41    Success 
    38      -29.4997     2.2448      0.1958   0.0047   73.46     42    Success 
    39      -29.6711     3.7057      0.1713   0.0066   72.68     43    Success 
    40      -29.8039     3.7577      0.1328   0.0069   80.68     44    Success 
    41      -29.9017     2.2374      0.0978   0.0018   74.44     45    Success 
    42      -30.0118     1.6627      0.1101   0.0037   71.82     46    Success 
    43      -30.0739     1.9832      0.0621   0.0024   73.62     47    Success 
    44      -30.1583     2.4621      0.0844   0.0040   76.72     48    Success 
    45      -30.2604     1.9092      0.1021   0.0053   79.04     49    Success 
    46      -30.3312     1.7933      0.0708   0.0028   75.34     50    Success 
    47      -30.3801     5.3426      0.0490   0.0044   74.81     51    Success 
    48      -30.4507     2.7272      0.0706   0.0012   77.12     52    Success 
    49      -30.5078     1.8946      0.0571   0.0015   73.25     53    Success 
    50      -30.5620     2.2361      0.0542   0.0025   76.83     54    Success 
    51      -30.6129     4.4610      0.0510   0.0042   80.43     55    Success 
    52      -30.6718     2.0671      0.0589   0.0039   85.33     56    Success 
    53      -30.7114     1.5640      0.0396   0.0018   78.61     57    Success 
    54      -30.7691     1.8766      0.0577   0.0027   73.79     58    Success 
    55      -30.8363     2.0745      0.0672   0.0033   77.96     59    Success 
    56      -30.9440     2.2248      0.1077   0.0052   79.46     60    Success 
    57      -31.0248     3.5585      0.0808   0.0099   81.71     61    Success 
    58      -31.1440     1.8429      0.1192   0.0038   79.77     62    Success 
    59      -31.2390     1.4359      0.0950   0.0041   74.05     63    Success 
    60      -31.3066     1.8343      0.0676   0.0039   75.66     64    Success 
    61      -31.3495     3.6014      0.0429   0.0064   80.20     65    Success 
    62      -31.4102     1.5895      0.0607   0.0015   76.53     66    Success 
    63      -31.4482     1.1731      0.0380   0.0018   73.06     67    Success 
    64      -31.4753     1.3669      0.0271   0.0020   77.25     68    Success 
    65      -31.5187     1.3880      0.0434   0.0028   77.76     69    Success 
    66      -31.5511     2.8324      0.0324   0.0052   79.87     70    Success 
    67      -31.5969     1.2676      0.0459   0.0023   81.51     71    Success 
    68      -31.6264     1.0837      0.0294   0.0017   73.65     72    Success 
    69      -31.6521     1.3522      0.0257   0.0016   74.17     73    Success 
    70      -31.6923     1.8416      0.0402   0.0027   77.94     74    Success 
    71      -31.7227     3.1306      0.0304   0.0040   80.72     75    Success 
    72      -31.7609     1.0179      0.0382   0.0024   83.07     76    Success 
    73      -31.7758     0.9895      0.0149   0.0008   69.67     77    Success 
    74      -31.7942     2.1698      0.0184   0.0014   71.10     78    Success 
    75      -31.8187     1.3863      0.0244   0.0015   80.41     79    Success 
    76      -31.8463     1.1511      0.0276   0.0019   78.43     80    Success 
    77      -31.8848     1.4881      0.0385   0.0031   76.69     81    Success 
    78      -31.9281     1.6789      0.0433   0.0045   80.30     82    Success 
    79      -31.9627     1.3521      0.0346   0.0025   81.09     83    Success 
    80      -32.0136     1.0979      0.0509   0.0036   78.03     84    Success 
    81      -32.0543     1.9475      0.0407   0.0050   77.50     85    Success 
    82      -32.0908     1.4328      0.0365   0.0038   82.42     86    Success 
    83      -32.1172     1.0842      0.0264   0.0012   74.43     87    Success 
    84      -32.1559     1.2281      0.0386   0.0027   74.87     88    Success 
    85      -32.1878     2.4196      0.0319   0.0047   78.67     89    Success 
    86      -32.2204     1.4721      0.0326   0.0023   83.48     90    Success 
    87      -32.2659     1.3150      0.0455   0.0043   81.49     91    Success 
    88      -32.3088     1.5297      0.0429   0.0047   81.95     92    Success 
    89      -32.3706     1.5222      0.0618   0.0062   82.56     93    Success 
    90      -32.3944     2.1923      0.0237   0.0038   83.13     95    Success 
    91      -32.4295     1.2004      0.0352   0.0027   83.29     96    Success 
    92      -32.4571     0.8774      0.0275   0.0022   76.63     97    Success 
    93      -32.4715     2.4699      0.0144   0.0020   74.93     98    Success 
    94      -32.4910     1.4535      0.0195   0.0010   81.23     99    Success 
    95      -32.5141     0.9209      0.0231   0.0016   78.25    100    Success 
    96      -32.5321     1.0168      0.0181   0.0022   79.59    101    Success 
    97      -32.5405     2.8343      0.0084   0.0033   81.38    102    Success 
    98      -32.5538     1.5972      0.0133   0.0005   80.10    103    Success 
    99      -32.5681     0.8631      0.0143   0.0006   71.15    104    Success 
   100      -32.5749     1.0096      0.0068   0.0005   73.17    105    Success 
   101      -32.5864     0.9735      0.0115   0.0008   76.18    106    Success 
   102      -32.6060     1.0103      0.0196   0.0014   76.14    107    Success 
   103      -32.6251     1.9200      0.0191   0.0029   78.56    108    Success 
   104      -32.6533     1.1132      0.0282   0.0028   84.07    109    Success 
   105      -32.6802     0.9142      0.0269   0.0036   82.22    110    Success 
   106      -32.7113     1.2527      0.0312   0.0042   81.02    111    Success 
   107      -32.7543     1.5567      0.0430   0.0061   83.14    112    Success 
   108      -32.7644     2.9677      0.0101   0.0082   84.33    113    Success 
   109      -32.7824     2.3438      0.0181   0.0004   74.45    114    Success 
   110      -32.8113     1.2907      0.0289   0.0006   68.22    115    Success 
   111      -32.8379     0.9236      0.0266   0.0008   51.15    116    Success 
   112      -32.8507     1.1514      0.0128   0.0012   78.44    117    Success 
   113      -32.8734     1.2518      0.0226   0.0025   82.48    118    Success 
   114      -32.8965     2.4309      0.0231   0.0046   83.29    119    Success 
   115      -32.9316     1.6025      0.0351   0.0050   86.76    120    Success 
   116      -32.9521     2.6636      0.0205   0.0072   86.10    121    Success 
   117      -32.9724     1.1674      0.0203   0.0032   86.04    122    Success 
   118      -32.9839     1.0718      0.0115   0.0005   71.68    123    Success 
   119      -33.0038     1.0331      0.0199   0.0012   74.92    124    Success 
   120      -33.0222     2.8554      0.0185   0.0030   79.01    125    Success 
   121      -33.0486     1.5016      0.0264   0.0030   86.33    126    Success 
   122      -33.0659     0.8887      0.0173   0.0036   86.04    127    Success 
   123      -33.0805     1.0389      0.0146   0.0035   84.81    128    Success 
   124      -33.1009     1.2082      0.0204   0.0047   84.93    129    Success 
   125      -33.1194     2.2853      0.0185   0.0053   84.64    130    Success 
   126      -33.1425     1.1986      0.0230   0.0022   84.85    131    Success 
   127      -33.1637     0.8947      0.0213   0.0018   77.16    132    Success 
   128      -33.1757     0.9990      0.0120   0.0015   80.53    133    Success 
   129      -33.1952     0.9843      0.0195   0.0031   83.52    134    Success 
   130      -33.2044     2.1427      0.0093   0.0060   84.39    135    Success 
   131      -33.2194     1.3592      0.0150   0.0013   84.16    136    Success 
   132      -33.2346     0.5706      0.0152   0.0021   82.64    137    Success 
   133      -33.2406     0.6280      0.0060   0.0010   79.48    138    Success 
   134      -33.2508     0.6536      0.0102   0.0015   79.27    139    Success 
   135      -33.2680     0.6765      0.0172   0.0024   79.17    140    Success 
   136      -33.2777     2.0835      0.0097   0.0039   78.93    141    Success 
   137      -33.2936     1.3796      0.0158   0.0020   86.12    142    Success 
   138      -33.3127     0.7215      0.0192   0.0035   84.38    143    Success 
   139      -33.3164     2.0711      0.0037   0.0021   80.93    144    Success 
   140      -33.3227     1.4071      0.0063   0.0002   70.73    145    Success 
   141      -33.3326     0.6762      0.0099   0.0006   77.75    146    Success 
   142      -33.3422     0.8034      0.0097   0.0015   77.84    147    Success 
   143      -33.3491     0.8529      0.0069   0.0015   83.96    148    Success 
   144      -33.3601     1.2086      0.0109   0.0019   82.91    149    Success 
   145      -33.3765     0.7620      0.0164   0.0032   85.27    150    Success 
   146      -33.3914     0.8567      0.0149   0.0046   83.96    151    Success 
   147      -33.3965     1.3999      0.0051   0.0029   83.67    152    Success 
   148      -33.4042     0.7289      0.0078   0.0003   65.24    153    Success 
   149      -33.4124     0.5302      0.0082   0.0005   59.32    154    Success 
   150      -33.4190     0.6113      0.0065   0.0011   78.24    155    Success 
   151      -33.4251     1.2452      0.0061   0.0020   80.99    156    Success 
   152      -33.4337     0.6510      0.0087   0.0022   86.21    157    Success 
   153      -33.4408     0.4806      0.0071   0.0022   84.10    158    Success 
   154      -33.4476     0.5429      0.0068   0.0020   81.67    159    Success 
   155      -33.4530     1.1376      0.0054   0.0022   80.34    160    Success 
   156      -33.4607     0.5808      0.0077   0.0008   80.40    161    Success 
   157      -33.4675     0.4874      0.0068   0.0007   69.67    162    Success 
   158      -33.4744     0.5850      0.0068   0.0013   77.45    163    Success 
   159      -33.4850     0.6412      0.0107   0.0024   81.75    164    Success 
   160      -33.4928     1.2484      0.0078   0.0037   82.50    165    Success 
   161      -33.5042     0.6560      0.0114   0.0021   85.02    166    Success 
   162      -33.5132     0.4778      0.0090   0.0022   81.98    167    Success 
   163      -33.5183     1.1527      0.0050   0.0024   82.73    168    Success 
   164      -33.5245     0.6993      0.0062   0.0013   84.53    169    Success 
   165      -33.5297     0.5675      0.0052   0.0007   77.97    170    Success 
   166      -33.5368     0.6847      0.0071   0.0014   79.04    171    Success 
   167      -33.5395     1.3352      0.0027   0.0027   84.11    172    Success 
   168      -33.5438     0.7336      0.0043   0.0002   73.02    173    Success 
   169      -33.5489     0.5485      0.0051   0.0010   81.19    174    Success 
   170      -33.5524     0.6714      0.0035   0.0012   84.46    175    Success 
   171      -33.5581     0.6884      0.0057   0.0017   84.76    176    Success 
   172      -33.5633     1.2024      0.0052   0.0019   82.53    177    Success 
   173      -33.5705     0.6674      0.0072   0.0021   86.51    178    Success 
   174      -33.5751     0.4734      0.0046   0.0012   81.67    179    Success 
   175      -33.5783     0.4418      0.0032   0.0006   75.90    180    Success 
   176      -33.5819     0.4340      0.0035   0.0005   71.75    181    Success 
   177      -33.5867     0.6291      0.0048   0.0009   73.91    182    Success 
   178      -33.5934     0.4429      0.0068   0.0015   81.34    183    Success 
   179      -33.6001     0.5984      0.0067   0.0023   81.47    184    Success 
   180      -33.6062     0.6317      0.0061   0.0035   84.74    185    Success 
   181      -33.6116     0.4399      0.0054   0.0008   78.27    186    Success 
   182      -33.6183     0.4216      0.0068   0.0013   75.26    187    Success 
   183      -33.6246     0.4074      0.0063   0.0016   80.12    188    Success 
   184      -33.6331     0.6860      0.0085   0.0027   80.35    189    Success 
   185      -33.6372     0.8697      0.0041   0.0017   84.21    191    Success 
   186      -33.6411     0.4510      0.0039   0.0013   85.66    192    Success 
   187      -33.6437     0.3510      0.0026   0.0007   80.19    193    Success 
   188      -33.6470     0.4040      0.0033   0.0008   77.51    194    Success 
   189      -33.6523     0.5021      0.0052   0.0015   80.49    195    Success 
   190      -33.6531     1.6591      0.0008   0.0023   82.30    196    Success 
   191      -33.6546     1.4732      0.0015   0.0002   84.70    197    Success 
   192      -33.6573     1.1515      0.0027   0.0003   84.22    198    Success 
   193      -33.6615     0.5659      0.0042   0.0007   84.31    199    Success 
   194      -33.6642     0.3938      0.0027   0.0010   83.37    200    Success 
   195      -33.6655     0.4945      0.0013   0.0005   83.57    201    Success 
   196      -33.6678     0.5584      0.0023   0.0007   83.64    202    Success 
   197      -33.6718     0.6762      0.0040   0.0012   84.19    203    Success 
   198      -33.6775     0.6659      0.0057   0.0018   84.53    204    Success 
   199      -33.6849     0.6577      0.0074   0.0037   86.10    205    Success 
   200      -33.6879     1.0348      0.0030   0.0028   85.97    206    Success 
   201      -33.6927     0.5863      0.0048   0.0009   84.63    207    Success 
   202      -33.6993     0.4374      0.0066   0.0014   79.82    208    Success 
   203      -33.7037     0.5963      0.0045   0.0014   81.97    209    Success 
   204      -33.7110     0.6622      0.0072   0.0027   85.33    210    Success 
   205      -33.7157     1.3877      0.0047   0.0040   85.35    211    Success 
   206      -33.7231     0.8628      0.0074   0.0019   86.94    212    Success 
   207      -33.7298     0.7739      0.0067   0.0031   85.77    213    Success 
   208      -33.7323     0.8066      0.0026   0.0013   84.75    214    Success 
   209      -33.7343     0.5136      0.0020   0.0003   80.40    215    Success 
   210      -33.7373     0.3760      0.0030   0.0003   67.51    216    Success 
   211      -33.7407     0.5194      0.0033   0.0008   77.51    217    Success 
   212      -33.7450     0.5710      0.0043   0.0015   83.97    218    Success 
   213      -33.7513     0.8095      0.0063   0.0026   85.09    219    Success 
   214      -33.7582     0.5538      0.0070   0.0037   86.49    220    Success 
   215      -33.7620     0.4503      0.0038   0.0024   86.04    221    Success 
   216      -33.7646     0.4027      0.0026   0.0012   84.45    222    Success 
   217      -33.7683     0.4594      0.0037   0.0012   80.95    223    Success 
   218      -33.7721     0.7970      0.0038   0.0022   83.92    224    Success 
   219      -33.7766     0.4619      0.0045   0.0016   85.77    225    Success 
   220      -33.7807     0.4166      0.0041   0.0018   83.61    226    Success 
