
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      527.7652   332.1078                                   1
     1      241.6029    97.5912    286.1623   0.0233    0.00      3    Success 
     2      207.8205    61.0284     33.7824   0.0068   16.50      4    Success 
     3      178.4880    51.4896     29.3326   0.0148   13.91      5    Success 
     4      165.7268    49.7852     12.7612   0.0076   38.37      6    Success 
     5      151.7665    44.8241     13.9603   0.0082   52.72      7    Success 
     6      130.2374    34.8577     21.5291   0.0163   55.72      8    Success 
     7      110.4965    35.8694     19.7409   0.0319   57.84      9    Success 
     8      105.6663    27.5049      4.8302   0.0077   59.05     11    Success 
     9      101.1385    18.2484      4.5278   0.0047   44.62     12    Success 
    10       96.0143    20.0470      5.1243   0.0093   47.14     13    Success 
    11       92.2552    32.1297      3.7591   0.0135   65.19     14    Success 
    12       88.7652    14.3914      3.4900   0.0075   69.88     15    Success 
    13       86.9355    12.1455      1.8297   0.0052   57.80     16    Success 
    14       85.0750    13.1722      1.8605   0.0059   60.89     17    Success 
    15       82.4961    13.6183      2.5789   0.0098   64.80     18    Success 
    16       80.5554    18.9904      1.9407   0.0149   68.00     19    Success 
    17       78.7706     9.0157      1.7848   0.0032   52.79     20    Success 
    18       77.3392    10.0684      1.4314   0.0047   46.30     21    Success 
    19       75.8144    11.4367      1.5248   0.0077   67.20     22    Success 
    20       73.6251    12.2972      2.1894   0.0134   72.98     23    Success 
    21       72.5440    13.1235      1.0811   0.0095   74.37     25    Success 
    22       71.3272     6.6877      1.2167   0.0096   77.21     26    Success 
    23       70.7597     9.9044      0.5675   0.0055   66.97     27    Success 
    24       70.0724     9.0903      0.6873   0.0044   71.08     28    Success 
    25       69.1412     8.2616      0.9312   0.0062   71.14     29    Success 
    26       67.8261     9.6388      1.3151   0.0111   72.56     30    Success 
    27       67.4887    20.0203      0.3374   0.0169   76.29     31    Success 
    28       66.9267    12.9616      0.5620   0.0011   62.05     32    Success 
    29       66.2634     5.4323      0.6633   0.0030   65.27     33    Success 
    30       66.0438     6.2917      0.2196   0.0014   60.41     34    Success 
    31       65.6578     6.5910      0.3860   0.0028   68.09     35    Success 
    32       65.0549     8.3300      0.6029   0.0062   73.99     36    Success 
    33       64.3768     6.9698      0.6781   0.0101   77.83     37    Success 
    34       64.0860     6.9163      0.2908   0.0077   80.22     38    Success 
    35       63.8619     4.5262      0.2241   0.0028   77.08     39    Success 
    36       63.5483     5.0922      0.3136   0.0032   62.73     40    Success 
    37       63.2452     5.3982      0.3031   0.0042   74.17     41    Success 
    38       62.8765     6.9643      0.3687   0.0058   73.52     42    Success 
    39       62.4710     3.9643      0.4055   0.0081   78.98     43    Success 
    40       62.2525     3.2413      0.2185   0.0024   62.35     44    Success 
    41       62.0125     4.4797      0.2400   0.0035   60.61     45    Success 
    42       61.8289     5.9822      0.1836   0.0043   74.15     46    Success 
    43       61.6036     3.5489      0.2252   0.0041   79.93     47    Success 
    44       61.3555     3.5172      0.2481   0.0062   74.63     48    Success 
    45       61.2457     4.8720      0.1099   0.0040   78.98     49    Success 
    46       61.0937     3.5440      0.1520   0.0041   80.81     50    Success 
    47       60.9016     3.1520      0.1921   0.0043   74.72     51    Success 
    48       60.6971     4.3812      0.2045   0.0045   71.04     52    Success 
    49       60.4746     4.4697      0.2225   0.0053   78.18     53    Success 
    50       60.1813     3.2895      0.2933   0.0070   79.14     54    Success 
    51       59.9406     7.5895      0.2406   0.0109   77.18     55    Success 
    52       59.7141     3.8591      0.2266   0.0066   81.83     56    Success 
    53       59.6177     2.7577      0.0963   0.0015   72.60     57    Success 
    54       59.4764     1.7184      0.1413   0.0018   55.28     58    Success 
    55       59.3508     3.1613      0.1256   0.0040   65.79     59    Success 
    56       59.3095     6.6027      0.0412   0.0067   80.02     60    Success 
    57       59.2393     4.4627      0.0702   0.0005   68.34     61    Success 
    58       59.1360     1.9825      0.1033   0.0017   74.34     62    Success 
    59       59.0591     2.4720      0.0769   0.0027   72.18     63    Success 
    60       58.9845     2.9103      0.0746   0.0028   78.63     64    Success 
    61       58.8606     3.0257      0.1239   0.0040   79.17     65    Success 
    62       58.7953     6.5370      0.0654   0.0066   79.44     66    Success 
    63       58.6865     4.3938      0.1087   0.0023   82.49     67    Success 
    64       58.5490     1.7915      0.1375   0.0042   80.12     68    Success 
    65       58.4917     2.1139      0.0573   0.0023   75.37     69    Success 
    66       58.4007     2.3509      0.0911   0.0036   77.18     70    Success 
    67       58.3304     5.6266      0.0702   0.0057   78.40     71    Success 
    68       58.2283     3.1225      0.1021   0.0032   83.36     72    Success 
    69       58.1467     2.0094      0.0816   0.0033   79.19     73    Success 
    70       58.0971     2.7445      0.0496   0.0024   75.17     74    Success 
    71       58.0506     2.0888      0.0465   0.0017   78.32     75    Success 
    72       57.9994     1.4073      0.0512   0.0020   75.49     76    Success 
    73       57.9556     2.0369      0.0438   0.0023   72.84     77    Success 
    74       57.9180     3.3908      0.0376   0.0032   78.43     78    Success 
    75       57.8760     2.0641      0.0419   0.0012   79.11     79    Success 
    76       57.8280     1.6932      0.0481   0.0018   73.80     80    Success 
    77       57.7913     1.7332      0.0366   0.0017   76.30     81    Success 
    78       57.7319     1.7319      0.0594   0.0027   76.77     82    Success 
    79       57.7009     5.2100      0.0310   0.0043   76.46     83    Success 
    80       57.6501     3.4591      0.0507   0.0013   81.99     84    Success 
    81       57.5879     1.3682      0.0622   0.0025   80.20     85    Success 
    82       57.5618     1.5342      0.0261   0.0012   74.11     86    Success 
    83       57.5203     1.6069      0.0416   0.0019   74.69     87    Success 
    84       57.4783     3.2108      0.0420   0.0035   77.32     88    Success 
    85       57.4288     1.6404      0.0495   0.0024   81.77     89    Success 
    86       57.3960     1.3636      0.0328   0.0015   75.03     90    Success 
    87       57.3530     1.7752      0.0430   0.0024   73.37     91    Success 
    88       57.3239     3.0908      0.0291   0.0028   77.29     92    Success 
    89       57.2833     1.7660      0.0406   0.0014   79.82     93    Success 
    90       57.2344     1.4171      0.0489   0.0025   76.15     94    Success 
    91       57.2004     1.7660      0.0340   0.0023   78.54     95    Success 
    92       57.1572     3.0423      0.0432   0.0034   80.55     96    Success 
    93       57.1035     1.9866      0.0537   0.0044   84.51     97    Success 
    94       57.0677     1.7335      0.0358   0.0027   80.90     98    Success 
    95       57.0320     1.5772      0.0357   0.0022   77.61     99    Success 
    96       57.0021     1.5403      0.0299   0.0013   73.44    100    Success 
    97       56.9835     3.7822      0.0186   0.0026   77.52    101    Success 
    98       56.9552     1.9247      0.0283   0.0010   81.97    102    Success 
    99       56.9329     1.1546      0.0223   0.0019   82.08    103    Success 
   100       56.9214     1.3467      0.0115   0.0013   81.82    104    Success 
   101       56.9019     1.3098      0.0196   0.0015   80.64    105    Success 
   102       56.8690     1.2673      0.0328   0.0024   79.64    106    Success 
   103       56.8505     3.0589      0.0185   0.0043   79.70    107    Success 
   104       56.8209     1.9281      0.0297   0.0015   83.13    108    Success 
   105       56.7895     0.9305      0.0314   0.0026   81.28    109    Success 
   106       56.7736     1.4531      0.0159   0.0015   76.37    110    Success 
   107       56.7484     1.6774      0.0251   0.0022   81.62    111    Success 
   108       56.7246     3.1411      0.0239   0.0039   83.44    112    Success 
   109       56.6914     1.5189      0.0332   0.0030   85.66    113    Success 
   110       56.6709     0.9219      0.0205   0.0023   82.93    114    Success 
   111       56.6562     1.2086      0.0147   0.0018   80.06    115    Success 
   112       56.6337     1.3529      0.0226   0.0026   82.06    116    Success 
   113       56.6030     1.8828      0.0307   0.0032   81.25    117    Success 
   114       56.5673     1.7971      0.0357   0.0051   84.56    118    Success 
   115       56.5456     1.6033      0.0217   0.0029   82.60    119    Success 
   116       56.5299     1.0337      0.0158   0.0006   71.67    120    Success 
   117       56.5135     1.0214      0.0164   0.0007   63.16    121    Success 
   118       56.4939     1.8978      0.0196   0.0018   75.14    122    Success 
   119       56.4658     1.3452      0.0281   0.0031   84.42    123    Success 
   120       56.4356     1.2575      0.0301   0.0050   84.49    124    Success 
   121       56.4236     1.6395      0.0120   0.0026   83.86    126    Success 
   122       56.4085     1.0537      0.0152   0.0025   85.61    127    Success 
   123       56.3924     1.0391      0.0161   0.0017   80.54    128    Success 
   124       56.3671     1.1530      0.0253   0.0023   78.76    129    Success 
   125       56.3277     1.2402      0.0394   0.0041   81.02    130    Success 
   126       56.2697     1.3565      0.0580   0.0068   82.08    131    Success 
   127       56.2532     2.0112      0.0166   0.0033   83.76    133    Success 
   128       56.2265     1.3251      0.0267   0.0026   84.59    134    Success 
   129       56.1996     1.3638      0.0269   0.0044   82.22    135    Success 
   130       56.1948     2.3576      0.0048   0.0022   79.18    136    Success 
   131       56.1868     1.6388      0.0080   0.0006   84.02    137    Success 
   132       56.1753     0.6863      0.0115   0.0007   77.87    138    Success 
   133       56.1661     0.7831      0.0092   0.0004   52.19    139    Success 
   134       56.1547     1.0961      0.0114   0.0014   78.22    140    Success 
   135       56.1376     1.1869      0.0171   0.0027   83.45    141    Success 
   136       56.1317     1.3633      0.0059   0.0013   83.43    143    Success 
   137       56.1221     0.9708      0.0097   0.0016   85.52    144    Success 
   138       56.1077     0.6903      0.0143   0.0025   83.30    145    Success 
   139       56.0969     1.8100      0.0108   0.0033   81.88    146    Success 
   140       56.0862     1.0637      0.0108   0.0012   82.69    147    Success 
   141       56.0779     0.7424      0.0082   0.0006   76.11    148    Success 
   142       56.0677     0.8398      0.0103   0.0008   67.36    149    Success 
   143       56.0612     1.3795      0.0065   0.0011   76.41    150    Success 
   144       56.0538     1.0657      0.0074   0.0009   84.56    151    Success 
   145       56.0415     0.7900      0.0123   0.0022   84.60    152    Success 
   146       56.0261     1.3080      0.0155   0.0037   82.94    153    Success 
   147       56.0136     1.3132      0.0124   0.0045   86.51    154    Success 
   148       56.0038     1.0721      0.0098   0.0009   82.10    155    Success 
   149       55.9874     0.7820      0.0164   0.0013   77.82    156    Success 
   150       55.9646     0.7299      0.0227   0.0029   77.50    157    Success 
   151       55.9554     1.8539      0.0093   0.0043   82.49    158    Success 
   152       55.9416     0.9993      0.0137   0.0011   82.06    159    Success 
   153       55.9271     0.6461      0.0145   0.0020   81.21    160    Success 
   154       55.9154     0.7911      0.0117   0.0026   81.74    161    Success 
   155       55.9030     1.0543      0.0124   0.0038   84.62    162    Success 
   156       55.8916     0.9314      0.0113   0.0029   83.23    163    Success 
   157       55.8822     0.7362      0.0094   0.0011   79.00    164    Success 
   158       55.8719     0.8019      0.0103   0.0016   77.98    165    Success 
   159       55.8642     1.3144      0.0076   0.0013   79.26    166    Success 
   160       55.8553     0.7403      0.0089   0.0016   84.87    167    Success 
   161       55.8494     0.8781      0.0059   0.0017   82.39    168    Success 
   162       55.8457     0.7644      0.0037   0.0011   84.18    169    Success 
   163       55.8419     0.6983      0.0038   0.0007   82.81    170    Success 
   164       55.8352     0.6106      0.0067   0.0012   82.44    171    Success 
   165       55.8249     0.6693      0.0103   0.0022   81.73    172    Success 
   166       55.8126     0.6966      0.0123   0.0043   84.03    173    Success 
   167       55.8071     1.1287      0.0055   0.0020   83.26    174    Success 
   168       55.8003     0.7770      0.0068   0.0010   83.92    175    Success 
   169       55.7903     0.5859      0.0100   0.0013   78.52    176    Success 
   170       55.7817     1.2704      0.0086   0.0018   77.19    177    Success 
   171       55.7729     0.9238      0.0088   0.0016   84.19    178    Success 
   172       55.7633     0.8405      0.0096   0.0015   82.96    179    Success 
   173       55.7486     0.7709      0.0148   0.0029   83.32    180    Success 
   174       55.7305     1.3115      0.0181   0.0050   83.48    181    Success 
   175       55.7156     1.0044      0.0149   0.0063   87.04    182    Success 
   176       55.7031     0.7070      0.0124   0.0020   83.34    183    Success 
   177       55.6872     0.8188      0.0159   0.0028   79.31    184    Success 
   178       55.6820     2.4498      0.0053   0.0030   81.23    185    Success 
   179       55.6731     1.6616      0.0088   0.0003   76.90    186    Success 
   180       55.6601     0.6780      0.0131   0.0012   82.58    187    Success 
   181       55.6502     0.8448      0.0099   0.0021   81.47    188    Success 
   182       55.6423     0.9549      0.0078   0.0021   85.22    189    Success 
   183       55.6300     1.3316      0.0124   0.0023   83.86    190    Success 
   184       55.6112     1.0651      0.0187   0.0042   86.30    191    Success 
   185       55.5926     1.5671      0.0186   0.0064   85.38    192    Success 
   186       55.5829     1.1646      0.0097   0.0027   85.60    193    Success 
   187       55.5750     0.7854      0.0079   0.0008   81.40    194    Success 
   188       55.5641     0.7544      0.0109   0.0007   65.16    195    Success 
   189       55.5517     0.8122      0.0124   0.0018   80.16    196    Success 
   190       55.5352     1.2750      0.0165   0.0037   82.93    197    Success 
   191       55.5191     1.2344      0.0161   0.0064   86.58    198    Success 
   192       55.5099     1.2017      0.0092   0.0033   86.05    199    Success 
   193       55.5017     0.8667      0.0082   0.0004   73.52    200    Success 
   194       55.4900     0.7777      0.0117   0.0015   79.34    201    Success 
   195       55.4787     1.6294      0.0113   0.0028   80.91    202    Success 
   196       55.4669     0.9767      0.0118   0.0019   85.75    203    Success 
   197       55.4533     0.7774      0.0136   0.0031   84.50    204    Success 
   198       55.4429     0.8620      0.0104   0.0028   84.77    205    Success 
   199       55.4279     0.9598      0.0150   0.0038   84.65    206    Success 
   200       55.4136     1.2590      0.0143   0.0058   85.47    207    Success 
   201       55.4018     0.7782      0.0117   0.0017   83.16    208    Success 
   202       55.3933     0.8057      0.0085   0.0006   67.87    209    Success 
   203       55.3848     0.9932      0.0085   0.0013   79.86    210    Success 
   204       55.3745     0.8679      0.0103   0.0021   83.09    211    Success 
   205       55.3659     0.6424      0.0086   0.0020   84.42    212    Success 
   206       55.3578     1.1325      0.0081   0.0030   83.67    213    Success 
   207       55.3526     1.2550      0.0052   0.0019   85.05    214    Success 
   208       55.3475     0.7350      0.0051   0.0003   76.99    215    Success 
   209       55.3407     0.6389      0.0068   0.0005   65.45    216    Success 
   210       55.3359     0.7539      0.0048   0.0009   80.56    217    Success 
   211       55.3283     0.8892      0.0076   0.0019   84.18    218    Success 
   212       55.3192     0.8600      0.0091   0.0023   83.63    219    Success 
   213       55.3123     0.7821      0.0070   0.0028   85.75    220    Success 
   214       55.3082     0.7736      0.0041   0.0018   85.23    221    Success 
   215       55.3041     0.6627      0.0041   0.0004   75.72    222    Success 
   216       55.2980     0.6507      0.0061   0.0004   65.55    223    Success 
   217       55.2939     1.1097      0.0041   0.0024   83.27    224    Success 
   218       55.2889     0.5071      0.0051   0.0004   73.04    225    Success 
   219       55.2858     0.4349      0.0031   0.0006   78.45    226    Success 
   220       55.2815     0.5397      0.0043   0.0015   81.80    227    Success 
   221       55.2778     0.9530      0.0037   0.0019   82.98    228    Success 
   222       55.2736     0.5055      0.0042   0.0007   82.68    229    Success 
   223       55.2698     0.3891      0.0038   0.0007   76.81    230    Success 
   224       55.2665     0.4771      0.0033   0.0006   74.39    231    Success 
   225       55.2620     0.6634      0.0045   0.0013   81.23    232    Success 
   226       55.2574     0.7090      0.0046   0.0015   82.19    233    Success 
   227       55.2538     0.4604      0.0036   0.0008   82.23    234    Success 
