
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      730.3420   141.6401                                   1
     1      684.1593    57.2529     46.1827   0.0090    0.00      3    Success 
     2      672.6755    40.1372     11.4837   0.0040   22.16      4    Success 
     3      659.2632    29.0686     13.4123   0.0093   24.57      5    Success 
     4      653.6867    21.6807      5.5765   0.0049   43.30      6    Success 
     5      647.5241    18.2883      6.1626   0.0101   41.46      7    Success 
     6      646.2875    30.4553      1.2366   0.0073   49.66      8    Success 
     7      644.4751    15.4434      1.8124   0.0012   15.80      9    Success 
     8      642.9620    10.3326      1.5131   0.0028   40.68     10    Success 
     9      641.7959    12.1405      1.1660   0.0039   55.21     11    Success 
    10      640.1324    10.0053      1.6635   0.0064   63.65     12    Success 
    11      638.9958    12.6705      1.1366   0.0096   68.30     13    Success 
    12      638.5447    14.9660      0.4511   0.0061   64.32     14    Success 
    13      637.9446     6.0780      0.6001   0.0023   67.23     15    Success 
    14      637.6626     4.0249      0.2820   0.0014   48.99     16    Success 
    15      637.3672     4.4303      0.2954   0.0026   54.12     17    Success 
    16      637.0256     3.8326      0.3416   0.0038   65.49     18    Success 
    17      636.7631     7.2497      0.2625   0.0058   65.08     19    Success 
    18      636.4839     2.9847      0.2791   0.0036   72.86     20    Success 
    19      636.3744     2.4357      0.1095   0.0010   48.10     21    Success 
    20      636.2104     2.3588      0.1640   0.0022   52.97     22    Success 
    21      636.1226     5.4605      0.0879   0.0045   63.06     23    Success 
    22      635.9985     2.5062      0.1241   0.0011   63.24     24    Success 
    23      635.9198     1.7420      0.0787   0.0014   62.82     25    Success 
    24      635.8487     2.1613      0.0711   0.0019   65.35     26    Success 
    25      635.7386     2.3493      0.1100   0.0029   70.66     27    Success 
    26      635.6963     4.0264      0.0423   0.0018   73.33     29    Success 
    27      635.6278     2.7826      0.0685   0.0018   80.03     30    Success 
    28      635.5415     1.6722      0.0863   0.0030   76.20     31    Success 
    29      635.5111     3.5107      0.0304   0.0023   69.72     32    Success 
    30      635.4677     1.9133      0.0434   0.0006   64.38     33    Success 
    31      635.4221     1.3819      0.0455   0.0010   59.21     34    Success 
    32      635.3827     1.6960      0.0394   0.0015   68.27     35    Success 
    33      635.3419     3.0019      0.0409   0.0023   72.53     36    Success 
    34      635.2894     1.7015      0.0525   0.0025   81.51     37    Success 
    35      635.2462     1.2963      0.0432   0.0021   75.13     38    Success 
    36      635.2165     2.4657      0.0297   0.0023   72.12     39    Success 
    37      635.1847     1.4871      0.0318   0.0011   73.86     40    Success 
    38      635.1580     1.3459      0.0267   0.0008   64.06     41    Success 
    39      635.1192     1.2079      0.0387   0.0016   68.35     42    Success 
    40      635.0850     1.6180      0.0342   0.0025   73.86     43    Success 
    41      635.0724     2.1818      0.0126   0.0033   78.97     44    Success 
    42      635.0529     1.1669      0.0195   0.0005   68.40     45    Success 
    43      635.0341     0.8980      0.0189   0.0005   48.04     46    Success 
    44      635.0190     1.1391      0.0151   0.0007   65.58     47    Success 
    45      634.9936     1.2556      0.0254   0.0015   74.60     48    Success 
    46      634.9591     1.8201      0.0345   0.0025   76.09     49    Success 
    47      634.9138     1.3594      0.0453   0.0041   82.21     50    Success 
    48      634.9005     1.6864      0.0133   0.0023   82.88     52    Success 
    49      634.8801     1.0635      0.0204   0.0017   82.30     53    Success 
    50      634.8555     1.0165      0.0246   0.0019   74.87     54    Success 
    51      634.8323     1.2019      0.0231   0.0017   75.25     55    Success 
    52      634.8140     2.6321      0.0184   0.0027   78.12     56    Success 
    53      634.7878     1.2129      0.0261   0.0014   81.34     57    Success 
    54      634.7698     0.9002      0.0180   0.0012   73.97     58    Success 
    55      634.7561     1.0043      0.0137   0.0011   74.74     59    Success 
    56      634.7339     1.0242      0.0222   0.0018   77.48     60    Success 
    57      634.7293     3.1966      0.0046   0.0030   77.88     61    Success 
    58      634.7208     2.7474      0.0086   0.0002   80.19     62    Success 
    59      634.7061     1.9158      0.0146   0.0005   79.13     63    Success 
    60      634.6882     0.5688      0.0179   0.0012   79.12     64    Success 
    61      634.6840     0.6539      0.0042   0.0005   74.68     65    Success 
    62      634.6772     0.8403      0.0068   0.0008   76.86     66    Success 
    63      634.6668     0.9879      0.0104   0.0012   78.61     67    Success 
    64      634.6559     1.2871      0.0110   0.0021   81.49     68    Success 
    65      634.6457     0.7194      0.0101   0.0010   80.68     69    Success 
    66      634.6366     0.7901      0.0091   0.0008   71.51     70    Success 
    67      634.6264     0.9851      0.0102   0.0009   73.66     71    Success 
    68      634.6119     0.9779      0.0145   0.0017   79.77     72    Success 
    69      634.6065     1.1964      0.0054   0.0009   80.11     74    Success 
    70      634.5983     0.6850      0.0082   0.0010   82.58     75    Success 
    71      634.5917     0.6308      0.0066   0.0011   77.58     76    Success 
    72      634.5892     1.2031      0.0025   0.0010   79.21     77    Success 
    73      634.5857     0.7466      0.0036   0.0002   73.55     78    Success 
    74      634.5806     0.4766      0.0051   0.0003   66.06     79    Success 
    75      634.5765     0.5908      0.0041   0.0006   72.50     80    Success 
    76      634.5709     0.6731      0.0055   0.0009   79.04     81    Success 
    77      634.5647     1.2835      0.0062   0.0013   79.31     82    Success 
    78      634.5565     0.7071      0.0082   0.0016   84.91     83    Success 
    79      634.5507     0.5023      0.0058   0.0009   79.90     84    Success 
    80      634.5445     0.6659      0.0062   0.0010   73.91     85    Success 
    81      634.5385     0.7555      0.0059   0.0011   80.18     86    Success 
    82      634.5303     0.7882      0.0082   0.0016   81.51     87    Success 
    83      634.5230     0.9750      0.0073   0.0023   82.40     88    Success 
    84      634.5147     0.6392      0.0083   0.0014   81.72     89    Success 
    85      634.5086     0.5666      0.0061   0.0008   76.93     90    Success 
    86      634.5000     0.9657      0.0086   0.0017   79.03     91    Success 
    87      634.4916     0.7141      0.0083   0.0021   82.90     92    Success 
    88      634.4863     0.5208      0.0053   0.0012   82.41     93    Success 
    89      634.4795     0.5334      0.0068   0.0014   79.74     94    Success 
    90      634.4692     0.6689      0.0103   0.0021   79.66     95    Success 
    91      634.4567     0.7213      0.0125   0.0033   82.20     96    Success 
    92      634.4457     0.6604      0.0110   0.0029   82.89     97    Success 
    93      634.4367     0.9036      0.0090   0.0022   80.86     98    Success 
    94      634.4274     0.7010      0.0093   0.0013   79.64     99    Success 
    95      634.4190     0.7617      0.0084   0.0010   74.78    100    Success 
    96      634.4133     1.4145      0.0056   0.0016   77.99    101    Success 
    97      634.4054     0.6572      0.0079   0.0013   84.89    102    Success 
    98      634.3990     0.6650      0.0064   0.0019   84.06    103    Success 
    99      634.3913     0.8027      0.0077   0.0022   84.35    104    Success 
   100      634.3785     0.8793      0.0128   0.0028   84.17    105    Success 
   101      634.3636     1.6630      0.0149   0.0042   84.17    106    Success 
   102      634.3462     0.6904      0.0175   0.0054   87.20    107    Success 
   103      634.3385     0.4963      0.0077   0.0011   79.50    108    Success 
   104      634.3279     0.7236      0.0106   0.0013   69.49    109    Success 
   105      634.3215     1.1150      0.0065   0.0021   81.27    110    Success 
   106      634.3130     0.7270      0.0084   0.0014   83.54    111    Success 
   107      634.3036     0.6385      0.0094   0.0023   83.54    112    Success 
   108      634.2942     0.8390      0.0095   0.0032   84.32    113    Success 
   109      634.2903     1.5799      0.0039   0.0039   85.27    114    Success 
   110      634.2841     0.9379      0.0062   0.0004   80.65    115    Success 
   111      634.2764     0.5567      0.0076   0.0007   75.29    116    Success 
   112      634.2720     0.6361      0.0044   0.0008   79.08    117    Success 
   113      634.2648     0.6501      0.0072   0.0016   82.68    118    Success 
   114      634.2540     0.8003      0.0108   0.0023   81.84    119    Success 
   115      634.2401     0.6942      0.0139   0.0046   85.07    120    Success 
   116      634.2293     1.0153      0.0107   0.0041   83.88    121    Success 
   117      634.2207     0.8618      0.0086   0.0021   83.98    122    Success 
   118      634.2136     0.5844      0.0071   0.0008   78.46    123    Success 
   119      634.2061     0.8912      0.0075   0.0017   79.77    124    Success 
   120      634.1995     0.9853      0.0066   0.0023   83.93    125    Success 
   121      634.1923     0.6654      0.0072   0.0022   86.44    126    Success 
   122      634.1823     0.5589      0.0099   0.0039   85.35    127    Success 
   123      634.1736     0.9497      0.0087   0.0042   85.23    128    Success 
   124      634.1629     0.8500      0.0107   0.0049   86.85    129    Success 
   125      634.1536     0.5805      0.0094   0.0025   84.88    130    Success 
   126      634.1430     0.5354      0.0105   0.0021   79.51    131    Success 
   127      634.1358     1.2532      0.0072   0.0022   77.98    132    Success 
   128      634.1270     0.7143      0.0088   0.0013   83.79    133    Success 
   129      634.1171     0.5708      0.0099   0.0022   82.48    134    Success 
   130      634.1080     0.6182      0.0091   0.0029   83.68    135    Success 
   131      634.0957     0.8803      0.0123   0.0040   83.78    136    Success 
   132      634.0873     1.2346      0.0084   0.0068   86.51    137    Success 
   133      634.0796     0.5727      0.0076   0.0009   79.62    138    Success 
   134      634.0766     0.5145      0.0030   0.0008   82.81    139    Success 
   135      634.0712     0.4699      0.0054   0.0005   69.01    140    Success 
   136      634.0619     0.4495      0.0093   0.0012   74.31    141    Success 
   137      634.0505     1.0066      0.0114   0.0030   78.28    142    Success 
   138      634.0367     0.5783      0.0138   0.0051   86.24    143    Success 
   139      634.0296     0.5861      0.0071   0.0025   84.53    144    Success 
   140      634.0202     0.7069      0.0094   0.0037   84.37    145    Success 
   141      634.0147     1.5553      0.0055   0.0032   83.05    146    Success 
   142      634.0080     0.6696      0.0068   0.0007   81.85    147    Success 
   143      634.0027     0.6686      0.0053   0.0006   76.22    148    Success 
   144      633.9948     0.8851      0.0079   0.0008   73.13    149    Success 
   145      633.9838     1.0310      0.0110   0.0027   84.57    150    Success 
   146      633.9788     1.1379      0.0050   0.0018   85.49    152    Success 
   147      633.9714     0.6756      0.0073   0.0029   87.48    153    Success 
   148      633.9644     0.5823      0.0070   0.0031   86.09    154    Success 
   149      633.9581     1.1077      0.0063   0.0030   84.66    155    Success 
   150      633.9514     0.8216      0.0067   0.0024   86.81    156    Success 
   151      633.9446     0.5985      0.0068   0.0010   79.97    157    Success 
   152      633.9381     0.8111      0.0065   0.0018   80.46    158    Success 
   153      633.9329     0.6731      0.0052   0.0010   82.29    159    Success 
   154      633.9273     0.5842      0.0056   0.0020   85.31    160    Success 
   155      633.9200     0.4997      0.0073   0.0031   85.35    161    Success 
   156      633.9175     0.8155      0.0025   0.0015   84.53    163    Success 
   157      633.9138     0.5107      0.0037   0.0017   86.94    164    Success 
   158      633.9101     0.3647      0.0037   0.0015   84.16    165    Success 
   159      633.9066     0.3868      0.0035   0.0010   79.70    166    Success 
   160      633.9014     0.4635      0.0052   0.0014   78.93    167    Success 
   161      633.8967     0.8160      0.0047   0.0022   81.57    168    Success 
   162      633.8910     0.4666      0.0057   0.0011   82.39    169    Success 
   163      633.8865     0.4046      0.0046   0.0009   76.68    170    Success 
   164      633.8834     0.7442      0.0031   0.0019   82.86    171    Success 
   165      633.8802     0.6190      0.0032   0.0006   79.09    172    Success 
   166      633.8774     0.4778      0.0028   0.0010   85.26    173    Success 
   167      633.8731     0.4449      0.0043   0.0014   83.08    174    Success 
   168      633.8681     0.6971      0.0049   0.0025   83.63    175    Success 
   169      633.8642     0.6089      0.0040   0.0021   86.12    176    Success 
   170      633.8599     0.4753      0.0043   0.0015   84.74    177    Success 
   171      633.8551     0.8209      0.0048   0.0016   80.48    178    Success 
   172      633.8509     0.5987      0.0042   0.0013   84.17    179    Success 
   173      633.8476     0.5580      0.0033   0.0006   81.33    180    Success 
   174      633.8418     0.5051      0.0058   0.0014   83.02    181    Success 
   175      633.8342     0.8005      0.0076   0.0028   83.04    182    Success 
   176      633.8248     0.5806      0.0094   0.0048   86.65    183    Success 
   177      633.8184     0.6947      0.0064   0.0023   84.32    184    Success 
   178      633.8099     0.6359      0.0085   0.0045   86.56    185    Success 
   179      633.8034     0.9560      0.0065   0.0052   85.74    186    Success 
   180      633.7983     0.4705      0.0051   0.0009   82.34    187    Success 
   181      633.7951     0.5103      0.0033   0.0005   75.06    188    Success 
   182      633.7903     0.5676      0.0048   0.0011   80.62    189    Success 
   183      633.7831     0.5471      0.0072   0.0030   85.22    190    Success 
   184      633.7801     1.2161      0.0030   0.0061   86.37    191    Success 
   185      633.7752     0.8146      0.0049   0.0009   85.46    192    Success 
   186      633.7691     0.3283      0.0061   0.0021   85.12    193    Success 
   187      633.7669     0.4157      0.0021   0.0013   84.07    194    Success 
   188      633.7643     0.5089      0.0026   0.0014   83.71    195    Success 
   189      633.7615     0.3976      0.0028   0.0008   81.54    196    Success 
   190      633.7581     0.4279      0.0033   0.0009   78.17    197    Success 
   191      633.7552     0.7253      0.0030   0.0011   78.69    198    Success 
   192      633.7519     0.4932      0.0033   0.0010   85.19    199    Success 
   193      633.7474     0.3953      0.0045   0.0024   85.24    200    Success 
   194      633.7442     0.5546      0.0032   0.0022   85.64    201    Success 
   195      633.7402     0.5901      0.0039   0.0032   86.94    202    Success 
   196      633.7358     0.5268      0.0044   0.0024   86.28    203    Success 
   197      633.7309     0.5132      0.0050   0.0023   85.04    204    Success 
   198      633.7267     0.8521      0.0041   0.0023   83.02    205    Success 
   199      633.7220     0.4879      0.0048   0.0006   78.73    206    Success 
   200      633.7168     0.4909      0.0051   0.0012   79.73    207    Success 
   201      633.7123     0.5384      0.0046   0.0021   84.97    208    Success 
   202      633.7090     1.0098      0.0033   0.0038   86.20    209    Success 
   203      633.7043     0.4653      0.0046   0.0017   86.68    210    Success 
   204      633.7013     0.3545      0.0030   0.0015   84.69    211    Success 
   205      633.6987     0.4172      0.0026   0.0012   83.53    212    Success 
   206      633.6952     0.6445      0.0035   0.0018   84.21    213    Success 
   207      633.6910     0.4403      0.0042   0.0024   86.22    214    Success 
   208      633.6876     0.3665      0.0034   0.0013   83.18    215    Success 
   209      633.6832     0.5016      0.0044   0.0019   81.66    216    Success 
   210      633.6810     0.6252      0.0021   0.0012   84.23    218    Success 
   211      633.6786     0.4177      0.0025   0.0010   85.68    219    Success 
   212      633.6752     0.3305      0.0033   0.0017   84.26    220    Success 
   213      633.6719     0.3791      0.0033   0.0018   83.83    221    Success 
   214      633.6681     0.6405      0.0038   0.0029   84.90    222    Success 
   215      633.6645     0.6188      0.0036   0.0020   84.97    223    Success 
   216      633.6616     0.3691      0.0029   0.0003   72.96    224    Success 
   217      633.6585     0.4827      0.0032   0.0006   69.61    225    Success 
   218      633.6564     0.6337      0.0021   0.0009   82.41    226    Success 
   219      633.6537     0.4776      0.0027   0.0011   86.01    227    Success 
   220      633.6493     0.3519      0.0043   0.0021   85.47    228    Success 
   221      633.6433     0.4483      0.0061   0.0039   84.69    229    Success 
   222      633.6381     0.5718      0.0052   0.0035   85.85    230    Success 
   223      633.6336     0.8382      0.0045   0.0042   86.34    231    Success 
   224      633.6288     0.4213      0.0048   0.0008   81.24    232    Success 
   225      633.6255     0.4301      0.0033   0.0004   66.24    233    Success 
   226      633.6216     0.4631      0.0038   0.0009   78.69    234    Success 
   227      633.6176     0.7051      0.0041   0.0031   85.57    235    Success 
