
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1230.6025   299.7928                                   1
     1      627.7708   228.0650    602.8317   0.0505    0.00      2    Success 
     2      368.9600   154.9703    258.8109   0.0505   37.72      3    Success 
     3      274.8387    85.2496     94.1213   0.0159   38.23      4    Success 
     4      201.6478    86.3193     73.1909   0.0207   27.93      5    Success 
     5      142.3121    56.4672     59.3357   0.0238   50.96      6    Success 
     6      109.3444    82.3285     32.9677   0.0257   50.58      7    Success 
     7       89.7875    52.9632     19.5569   0.0230   64.44      8    Success 
     8       77.7277    27.8623     12.0597   0.0082   53.60      9    Success 
     9       68.8948    22.5451      8.8330   0.0081   37.72     10    Success 
    10       59.1402    21.1682      9.7545   0.0129   46.64     11    Success 
    11       48.5179    17.4591     10.6223   0.0196   55.41     12    Success 
    12       42.4823    23.5342      6.0356   0.0229   60.11     13    Success 
    13       37.2400    15.1767      5.2424   0.0092   61.15     14    Success 
    14       31.0501    17.0920      6.1899   0.0171   59.22     15    Success 
    15       25.8131    23.3217      5.2370   0.0236   70.57     16    Success 
    16       21.3523    15.2231      4.4607   0.0208   74.73     17    Success 
    17       18.9285     9.2773      2.4238   0.0046   44.75     18    Success 
    18       16.9917    10.0108      1.9369   0.0075   51.43     19    Success 
    19       15.0175    13.8047      1.9742   0.0112   66.71     20    Success 
    20       12.0353    12.3989      2.9821   0.0155   74.23     21    Success 
    21        8.8706    19.5816      3.1647   0.0244   73.18     22    Success 
    22        5.4476    10.9612      3.4230   0.0212   77.70     23    Success 
    23        3.4337     9.3221      2.0139   0.0051   47.79     24    Success 
    24        0.5797     9.4468      2.8540   0.0125   59.55     25    Success 
    25       -0.8611    13.6121      1.4408   0.0118   67.71     27    Success 
    26       -2.3123     9.1370      1.4513   0.0089   71.87     28    Success 
    27       -3.1690     6.2685      0.8566   0.0057   69.02     29    Success 
    28       -4.0073     6.0225      0.8383   0.0084   69.45     30    Success 
    29       -4.0951    25.7475      0.0878   0.0100   65.73     31    Success 
    30       -4.8049    16.1767      0.7098   0.0009   57.68     33    Success 
    31       -5.6031     4.7069      0.7982   0.0042   73.78     34    Success 
    32       -5.9020     5.6852      0.2989   0.0029   64.95     35    Success 
    33       -6.3644     5.9209      0.4624   0.0066   76.50     36    Success 
    34       -7.0108     6.9891      0.6464   0.0063   68.44     37    Success 
    35       -7.5897     6.0752      0.5789   0.0158   80.11     38    Success 
    36       -7.9512     3.7088      0.3615   0.0031   64.92     39    Success 
    37       -8.2693     5.1041      0.3181   0.0035   60.76     40    Success 
    38       -8.7269     5.9378      0.4576   0.0055   70.67     41    Success 
    39       -9.0791     9.9967      0.3522   0.0098   76.66     42    Success 
    40       -9.5526     4.8264      0.4734   0.0055   79.22     43    Success 
    41       -9.8978     3.7688      0.3453   0.0064   77.00     44    Success 
    42      -10.2703     5.6332      0.3725   0.0077   75.49     45    Success 
    43      -10.8349     6.8092      0.5646   0.0113   80.22     46    Success 
    44      -11.3012    12.3409      0.4663   0.0165   81.52     47    Success 
    45      -12.0122     7.3488      0.7111   0.0091   82.95     48    Success 
    46      -12.7609     4.1520      0.7486   0.0113   78.54     49    Success 
    47      -13.2206     5.4902      0.4597   0.0080   74.24     50    Success 
    48      -13.7407     8.2585      0.5201   0.0131   79.13     51    Success 
    49      -14.2526     7.0993      0.5119   0.0148   82.81     52    Success 
    50      -14.5885     3.8726      0.3359   0.0036   75.11     53    Success 
    51      -14.8877     4.2938      0.2993   0.0055   71.05     54    Success 
    52      -15.1047     4.2810      0.2169   0.0045   78.62     55    Success 
    53      -15.2156    14.2090      0.1109   0.0076   78.62     56    Success 
    54      -15.4131    11.2626      0.1974   0.0026   84.96     57    Success 
    55      -15.7226     6.0657      0.3095   0.0052   84.31     58    Success 
    56      -15.9592     3.5330      0.2366   0.0073   82.48     59    Success 
    57      -16.0575     4.0528      0.0983   0.0026   79.40     60    Success 
    58      -16.2279     3.9291      0.1704   0.0037   78.90     61    Success 
    59      -16.5139     3.9929      0.2860   0.0061   77.84     62    Success 
    60      -16.8013     6.2669      0.2874   0.0118   79.72     63    Success 
    61      -17.1294     3.1398      0.3281   0.0090   81.40     64    Success 
    62      -17.2905     2.8415      0.1611   0.0026   67.71     65    Success 
    63      -17.5309     3.3692      0.2404   0.0046   68.72     66    Success 
    64      -17.7897     4.8899      0.2588   0.0077   74.21     67    Success 
    65      -18.0301     4.8784      0.2404   0.0116   82.29     68    Success 
    66      -18.2537     3.0602      0.2236   0.0038   77.42     69    Success 
    67      -18.5580     3.3920      0.3044   0.0091   76.41     70    Success 
    68      -18.7922     4.1038      0.2342   0.0088   81.30     71    Success 
    69      -19.0878     5.3037      0.2956   0.0122   82.12     72    Success 
    70      -19.4376     3.6871      0.3498   0.0158   84.33     73    Success 
    71      -19.5592     8.1966      0.1217   0.0091   79.54     74    Success 
    72      -19.7430     4.5936      0.1838   0.0010   65.25     75    Success 
    73      -19.9085     3.0152      0.1655   0.0019   66.25     76    Success 
    74      -20.0413     3.4266      0.1328   0.0041   78.26     77    Success 
    75      -20.2051     4.5930      0.1638   0.0055   77.93     78    Success 
    76      -20.3762     3.1340      0.1711   0.0092   84.72     79    Success 
    77      -20.5386     3.5151      0.1625   0.0074   82.18     80    Success 
    78      -20.7274     3.2883      0.1888   0.0052   74.83     81    Success 
    79      -20.8508     2.4354      0.1234   0.0065   82.64     82    Success 
    80      -20.9697     2.3231      0.1189   0.0031   72.49     83    Success 
    81      -21.1051     3.1316      0.1355   0.0060   75.54     84    Success 
    82      -21.2406     2.3466      0.1355   0.0052   78.68     85    Success 
    83      -21.3428     2.4360      0.1022   0.0040   78.21     86    Success 
    84      -21.4707     2.8703      0.1279   0.0052   76.38     87    Success 
    85      -21.6240     2.5186      0.1533   0.0077   80.74     88    Success 
    86      -21.7673     2.5173      0.1432   0.0049   77.80     89    Success 
    87      -21.9493     3.6846      0.1821   0.0086   78.82     90    Success 
    88      -22.1732     2.7037      0.2238   0.0088   80.53     91    Success 
    89      -22.3449     2.5415      0.1717   0.0051   76.53     92    Success 
    90      -22.5832     2.7981      0.2383   0.0084   76.28     93    Success 
    91      -22.8568     2.8683      0.2736   0.0127   78.58     94    Success 
    92      -23.0160     4.3724      0.1592   0.0076   79.20     95    Success 
    93      -23.2400     3.0520      0.2239   0.0089   83.22     96    Success 
    94      -23.4300     4.9912      0.1900   0.0132   81.70     97    Success 
    95      -23.5549     4.8430      0.1249   0.0059   80.08     98    Success 
    96      -23.6565     2.9258      0.1016   0.0010   66.81     99    Success 
    97      -23.8064     2.2804      0.1499   0.0037   74.13    100    Success 
    98      -23.9756     3.4042      0.1693   0.0073   78.46    101    Success 
    99      -24.1244     7.8154      0.1488   0.0141   84.04    102    Success 
   100      -24.3230     3.6525      0.1986   0.0083   86.12    103    Success 
   101      -24.4631     2.6740      0.1400   0.0042   79.29    104    Success 
   102      -24.6011     2.9444      0.1380   0.0062   80.41    105    Success 
   103      -24.8041     3.1129      0.2030   0.0070   79.06    106    Success 
   104      -24.9809     6.5430      0.1768   0.0132   81.64    107    Success 
   105      -25.2208     3.0160      0.2399   0.0063   82.75    108    Success 
   106      -25.3794     2.1997      0.1586   0.0032   69.95    109    Success 
   107      -25.5353     2.8616      0.1559   0.0083   79.98    110    Success 
   108      -25.7070     4.4613      0.1717   0.0067   76.21    111    Success 
   109      -25.8888     3.5442      0.1818   0.0127   84.88    112    Success 
   110      -26.0322     2.3426      0.1434   0.0087   84.60    113    Success 
   111      -26.1951     2.6975      0.1629   0.0046   68.28    114    Success 
   112      -26.2976     3.7841      0.1025   0.0053   78.31    115    Success 
   113      -26.4138     2.4444      0.1162   0.0064   84.69    116    Success 
   114      -26.5574     1.9991      0.1436   0.0045   72.60    117    Success 
   115      -26.6510     2.9791      0.0936   0.0064   80.14    118    Success 
   116      -26.7762     2.6814      0.1252   0.0078   83.20    119    Success 
   117      -26.9197     2.4251      0.1435   0.0053   76.96    120    Success 
   118      -26.9763     6.9380      0.0566   0.0115   81.33    121    Success 
   119      -27.0651     4.0038      0.0887   0.0008   72.45    122    Success 
   120      -27.1482     1.8131      0.0831   0.0010   59.12    123    Success 
   121      -27.1870     2.0072      0.0388   0.0037   83.81    124    Success 
   122      -27.2479     2.7082      0.0609   0.0041   81.96    125    Success 
   123      -27.3141     3.7077      0.0662   0.0062   83.83    126    Success 
   124      -27.3917     2.3210      0.0777   0.0080   86.84    127    Success 
   125      -27.4810     2.1663      0.0892   0.0043   80.09    128    Success 
   126      -27.6108     2.4422      0.1299   0.0100   83.01    129    Success 
   127      -27.7734     4.1705      0.1626   0.0084   79.26    130    Success 
   128      -27.9307     3.4530      0.1573   0.0140   85.29    131    Success 
   129      -28.0600     2.1343      0.1293   0.0072   84.02    132    Success 
   130      -28.2084     2.4863      0.1483   0.0036   61.35    133    Success 
   131      -28.3416     3.7885      0.1332   0.0141   85.00    134    Success 
   132      -28.5081     2.3277      0.1665   0.0152   86.09    135    Success 
   133      -28.6420     2.5540      0.1338   0.0058   75.07    136    Success 
   134      -28.8198     3.6366      0.1778   0.0144   83.87    137    Success 
   135      -29.0459     3.3067      0.2261   0.0146   84.82    138    Success 
   136      -29.1491     6.5985      0.1033   0.0159   82.75    139    Success 
   137      -29.3075     3.4969      0.1583   0.0011   64.67    140    Success 
   138      -29.4551     2.5354      0.1476   0.0055   79.99    141    Success 
   139      -29.5533     3.2221      0.0983   0.0020   67.68    142    Success 
   140      -29.7095     3.7760      0.1561   0.0122   85.79    143    Success 
   141      -29.8462     6.8465      0.1367   0.0123   84.31    144    Success 
   142      -30.0262     2.9581      0.1800   0.0110   86.93    145    Success 
   143      -30.1184     2.1600      0.0922   0.0056   83.62    146    Success 
   144      -30.2046     2.9620      0.0863   0.0061   80.82    147    Success 
   145      -30.2980     4.7240      0.0934   0.0073   83.24    148    Success 
   146      -30.4144     2.7622      0.1164   0.0061   84.62    149    Success 
   147      -30.5026     2.1798      0.0882   0.0032   79.33    150    Success 
   148      -30.6373     2.4848      0.1347   0.0060   78.57    151    Success 
   149      -30.7977     4.0401      0.1604   0.0116   82.12    152    Success 
   150      -30.9317     3.9858      0.1340   0.0137   85.43    153    Success 
   151      -31.0440     2.2616      0.1123   0.0023   76.77    154    Success 
   152      -31.1505     2.3094      0.1065   0.0122   83.66    155    Success 
   153      -31.1961     3.3375      0.0456   0.0089   82.86    156    Success 
   154      -31.2760     3.0403      0.0799   0.0044   84.79    157    Success 
   155      -31.4067     2.0217      0.1307   0.0084   84.72    158    Success 
   156      -31.5690     2.2307      0.1623   0.0165   83.40    159    Success 
   157      -31.6669     3.0737      0.0980   0.0075   81.25    160    Success 
   158      -31.7626     2.6637      0.0957   0.0042   82.01    161    Success 
   159      -31.9002     2.1111      0.1376   0.0074   81.78    162    Success 
   160      -32.0204     3.8384      0.1202   0.0160   83.14    163    Success 
   161      -32.1199     2.1598      0.0995   0.0017   71.75    164    Success 
   162      -32.2166     2.2778      0.0967   0.0037   76.00    165    Success 
   163      -32.3199     4.4536      0.1032   0.0081   81.41    166    Success 
   164      -32.4211     2.8936      0.1012   0.0060   84.68    167    Success 
   165      -32.5008     2.2628      0.0797   0.0069   85.64    168    Success 
   166      -32.6154     2.2717      0.1145   0.0068   81.21    169    Success 
   167      -32.6605     8.3937      0.0452   0.0159   84.66    170    Success 
   168      -32.7367     5.8320      0.0762   0.0011   81.53    171    Success 
   169      -32.8443     2.4201      0.1076   0.0020   78.86    172    Success 
   170      -32.9116     2.9003      0.0673   0.0083   85.37    173    Success 
   171      -32.9703     3.3442      0.0587   0.0023   78.79    174    Success 
   172      -33.0684     3.3032      0.0981   0.0085   86.52    175    Success 
   173      -33.2172     2.8248      0.1489   0.0122   85.89    176    Success 
   174      -33.3944     2.6302      0.1771   0.0154   84.23    177    Success 
   175      -33.4960     2.7511      0.1016   0.0105   84.84    178    Success 
   176      -33.6079     2.4675      0.1119   0.0077   84.28    179    Success 
   177      -33.7611     1.9900      0.1532   0.0090   81.43    180    Success 
   178      -33.8846     2.7916      0.1235   0.0168   84.13    181    Success 
   179      -33.9962     1.9522      0.1115   0.0034   74.47    182    Success 
   180      -34.0952     2.2658      0.0990   0.0077   81.45    183    Success 
   181      -34.1652     2.8270      0.0700   0.0055   78.59    184    Success 
   182      -34.2177     1.4764      0.0525   0.0011   68.89    185    Success 
   183      -34.2656     1.6581      0.0479   0.0058   83.15    186    Success 
   184      -34.3205     2.8635      0.0548   0.0031   74.03    187    Success 
   185      -34.3920     2.4962      0.0715   0.0090   86.40    188    Success 
   186      -34.4580     2.2038      0.0660   0.0092   85.92    189    Success 
   187      -34.5165     2.5643      0.0585   0.0041   80.50    190    Success 
   188      -34.5613     2.1379      0.0448   0.0026   82.99    191    Success 
   189      -34.6283     1.3336      0.0670   0.0048   82.66    192    Success 
   190      -34.6823     2.4153      0.0540   0.0077   81.81    193    Success 
   191      -34.7055     2.3793      0.0232   0.0044   86.30    195    Success 
   192      -34.7289     1.9407      0.0234   0.0034   87.09    196    Success 
   193      -34.7678     1.3536      0.0389   0.0039   84.79    197    Success 
   194      -34.8225     1.1081      0.0546   0.0101   85.18    198    Success 
   195      -34.8661     1.8998      0.0437   0.0070   81.90    199    Success 
   196      -34.9137     1.7951      0.0476   0.0105   86.83    200    Success 
   197      -34.9648     1.6633      0.0510   0.0096   86.00    201    Success 
   198      -35.0179     1.5785      0.0531   0.0031   74.02    202    Success 
   199      -35.0592     1.4839      0.0414   0.0040   82.80    203    Success 
   200      -35.1171     1.4890      0.0578   0.0053   81.14    204    Success 
   201      -35.1555     2.8613      0.0385   0.0082   82.03    205    Success 
   202      -35.2013     1.2631      0.0458   0.0049   85.99    206    Success 
   203      -35.2334     1.1506      0.0320   0.0027   78.84    207    Success 
   204      -35.2675     1.3778      0.0341   0.0051   83.37    208    Success 
   205      -35.3014     2.3661      0.0340   0.0033   77.38    209    Success 
   206      -35.3452     1.2241      0.0438   0.0055   85.67    210    Success 
   207      -35.3742     0.9946      0.0290   0.0027   79.36    211    Success 
   208      -35.3927     2.5155      0.0185   0.0021   69.89    212    Success 
   209      -35.4147     1.3641      0.0220   0.0012   80.56    213    Success 
   210      -35.4338     1.3269      0.0191   0.0018   81.34    214    Success 
   211      -35.4611     1.5299      0.0273   0.0035   83.15    215    Success 
   212      -35.4955     1.5646      0.0344   0.0045   84.63    216    Success 
   213      -35.5077     2.6860      0.0122   0.0021   83.71    218    Success 
   214      -35.5287     2.1334      0.0210   0.0022   86.47    219    Success 
   215      -35.5623     1.3457      0.0336   0.0035   85.25    220    Success 
   216      -35.6026     1.2172      0.0403   0.0057   83.29    221    Success 
   217      -35.6295     1.4192      0.0269   0.0028   81.81    222    Success 
   218      -35.6698     1.6615      0.0403   0.0042   82.32    223    Success 
   219      -35.7190     1.6380      0.0492   0.0054   82.45    224    Success 
   220      -35.7587     1.5052      0.0397   0.0042   81.87    225    Success 
