
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14031
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      335.6230   145.9994                                   1
     1      252.5391   225.6685     83.0839   0.0505    0.00      2    Success 
     2      132.9440   117.5391    119.5951   0.0108    2.08      3    Success 
     3       68.5360    48.0642     64.4080   0.0147    9.82      4    Success 
     4       46.7818    40.2784     21.7543   0.0113   40.46      5    Success 
     5       34.4598    85.2140     12.3220   0.0197   36.45      6    Success 
     6       22.7408    20.2137     11.7190   0.0065   54.48      7    Success 
     7       20.7714    15.8918      1.9694   0.0020   35.00      8    Success 
     8       17.5104    13.0123      3.2610   0.0045   36.29      9    Success 
     9       12.8004    12.6967      4.7099   0.0095   38.77     10    Success 
    10        8.8252    19.9971      3.9753   0.0141   57.45     11    Success 
    11        7.2342    22.0803      1.5910   0.0070   70.62     13    Success 
    12        5.0036    11.3592      2.2306   0.0064   71.85     14    Success 
    13        3.3089     9.2283      1.6947   0.0066   58.31     15    Success 
    14        2.2015    10.4195      1.1073   0.0044   62.32     16    Success 
    15        0.2242    11.0605      1.9773   0.0075   65.52     17    Success 
    16       -2.7652    15.8304      2.9894   0.0140   67.96     18    Success 
    17       -6.6535    11.5264      3.8883   0.0241   76.70     19    Success 
    18       -8.6927    12.0734      2.0392   0.0192   76.08     20    Success 
    19      -10.7826     7.6595      2.0899   0.0123   71.70     21    Success 
    20      -12.5076     8.4465      1.7250   0.0081   52.26     22    Success 
    21      -13.9592    12.3070      1.4516   0.0138   69.21     23    Success 
    22      -15.1826     6.9766      1.2234   0.0111   74.44     24    Success 
    23      -15.7559     4.3017      0.5733   0.0038   63.17     25    Success 
    24      -16.2692     4.6631      0.5134   0.0035   41.99     26    Success 
    25      -16.7219     7.9430      0.4527   0.0064   61.44     27    Success 
    26      -17.2901     5.5054      0.5681   0.0056   74.26     28    Success 
    27      -17.8168     4.7453      0.5268   0.0067   72.37     29    Success 
    28      -18.1436    11.0146      0.3268   0.0077   71.77     30    Success 
    29      -18.5082     4.4073      0.3646   0.0040   78.35     31    Success 
    30      -18.7027     4.4078      0.1945   0.0015   57.61     32    Success 
    31      -18.9918     3.6039      0.2891   0.0033   66.56     33    Success 
    32      -19.2491     6.3618      0.2573   0.0076   72.57     34    Success 
    33      -19.3456     7.7872      0.0966   0.0049   76.93     35    Success 
    34      -19.4862     3.4906      0.1406   0.0011   70.32     36    Success 
    35      -19.5743     2.1450      0.0881   0.0014   65.53     37    Success 
    36      -19.6387     2.6560      0.0644   0.0014   67.72     38    Success 
    37      -19.7494     2.9067      0.1107   0.0022   70.95     39    Success 
    38      -19.9399     3.3393      0.1905   0.0039   73.24     40    Success 
    39      -20.1704     4.2669      0.2305   0.0061   73.90     41    Success 
    40      -20.4951     3.2138      0.3247   0.0089   79.77     42    Success 
    41      -20.7734     3.6434      0.2783   0.0102   78.22     43    Success 
    42      -21.0665     3.2237      0.2931   0.0104   78.64     44    Success 
    43      -21.2378     5.1222      0.1712   0.0051   69.64     45    Success 
    44      -21.4075     2.4403      0.1697   0.0021   69.39     46    Success 
    45      -21.5059     2.0744      0.0984   0.0014   57.39     47    Success 
    46      -21.6580     2.6565      0.1521   0.0034   65.84     48    Success 
    47      -21.8393     4.0695      0.1814   0.0076   77.12     49    Success 
    48      -21.9999     3.9119      0.1605   0.0097   82.54     50    Success 
    49      -22.1205     2.3077      0.1207   0.0022   75.48     51    Success 
    50      -22.2660     3.1008      0.1454   0.0046   70.43     52    Success 
    51      -22.3070     4.0501      0.0411   0.0019   78.08     54    Success 
    52      -22.3680     3.3409      0.0609   0.0017   81.54     55    Success 
    53      -22.4698     2.3567      0.1018   0.0028   79.06     56    Success 
    54      -22.6165     2.0095      0.1467   0.0054   76.29     57    Success 
    55      -22.7443     3.0231      0.1279   0.0063   77.47     58    Success 
    56      -22.8513     4.0976      0.1070   0.0077   81.05     59    Success 
    57      -22.9437     5.0300      0.0924   0.0050   81.34     60    Success 
    58      -23.0348     2.5868      0.0911   0.0014   75.76     61    Success 
    59      -23.1006     1.8504      0.0657   0.0014   65.88     62    Success 
    60      -23.1414     2.0058      0.0408   0.0016   75.70     63    Success 
    61      -23.2090     1.9035      0.0676   0.0029   78.05     64    Success 
    62      -23.3161     2.0212      0.1072   0.0043   75.98     65    Success 
    63      -23.4342     2.7736      0.1180   0.0091   80.11     66    Success 
    64      -23.5538     2.1876      0.1196   0.0063   80.37     67    Success 
    65      -23.6438     1.9936      0.0901   0.0028   72.98     68    Success 
    66      -23.7505     2.1254      0.1067   0.0045   72.66     69    Success 
    67      -23.8298     2.2478      0.0793   0.0031   74.02     70    Success 
    68      -23.9177     2.1703      0.0879   0.0038   77.75     71    Success 
    69      -24.0135     2.4675      0.0958   0.0065   79.67     72    Success 
    70      -24.0804     2.5557      0.0669   0.0053   81.92     73    Success 
    71      -24.1424     2.0475      0.0620   0.0024   79.39     74    Success 
    72      -24.2292     1.8486      0.0869   0.0034   74.62     75    Success 
    73      -24.2602     6.8686      0.0309   0.0052   77.06     76    Success 
    74      -24.3098     4.2305      0.0496   0.0007   79.34     77    Success 
    75      -24.3655     1.8352      0.0557   0.0016   78.66     78    Success 
    76      -24.3888     2.1550      0.0233   0.0013   79.78     79    Success 
    77      -24.4272     2.2811      0.0384   0.0022   81.85     80    Success 
    78      -24.4923     2.3155      0.0651   0.0035   81.81     81    Success 
    79      -24.5892     2.6381      0.0968   0.0060   82.12     82    Success 
    80      -24.6930     4.1003      0.1038   0.0091   83.21     83    Success 
    81      -24.7697     2.3224      0.0768   0.0060   84.86     84    Success 
    82      -24.8315     1.8222      0.0618   0.0017   72.40     85    Success 
    83      -24.9143     1.7201      0.0828   0.0020   59.76     86    Success 
    84      -25.0021     2.3525      0.0877   0.0069   80.50     87    Success 
    85      -25.0808     2.3522      0.0787   0.0071   81.09     88    Success 
    86      -25.1424     1.3472      0.0616   0.0026   77.53     89    Success 
    87      -25.1910     1.6113      0.0486   0.0023   71.48     90    Success 
    88      -25.2586     1.8199      0.0677   0.0035   76.58     91    Success 
    89      -25.3142     3.0732      0.0556   0.0074   81.56     92    Success 
    90      -25.3940     1.6202      0.0798   0.0029   79.48     93    Success 
    91      -25.4590     1.3765      0.0650   0.0036   76.25     94    Success 
    92      -25.5153     1.8490      0.0563   0.0040   77.80     95    Success 
    93      -25.5684     2.9968      0.0531   0.0059   81.32     96    Success 
    94      -25.6366     1.6879      0.0682   0.0041   83.75     97    Success 
    95      -25.7148     1.6927      0.0782   0.0054   79.71     98    Success 
    96      -25.7920     2.0234      0.0772   0.0053   80.68     99    Success 
    97      -25.9128     2.4749      0.1208   0.0080   81.96    100    Success 
    98      -25.9577     3.6569      0.0449   0.0041   82.55    102    Success 
    99      -26.0297     2.4505      0.0720   0.0050   85.89    103    Success 
   100      -26.1185     1.4554      0.0888   0.0078   84.04    104    Success 
   101      -26.1760     1.7041      0.0575   0.0047   81.04    105    Success 
   102      -26.2330     4.3053      0.0571   0.0067   81.51    106    Success 
   103      -26.3173     2.6145      0.0843   0.0048   85.37    107    Success 
   104      -26.3974     1.6181      0.0801   0.0053   82.49    108    Success 
   105      -26.4546     2.1066      0.0572   0.0042   80.42    109    Success 
   106      -26.5378     2.1970      0.0832   0.0062   82.62    110    Success 
   107      -26.6496     2.2133      0.1118   0.0103   83.79    111    Success 
   108      -26.6787     5.5530      0.0291   0.0149   84.30    112    Success 
   109      -26.7308     4.3677      0.0522   0.0002   46.22    113    Success 
   110      -26.8149     2.4495      0.0841   0.0008   65.42    114    Success 
   111      -26.8979     1.7617      0.0830   0.0033   75.48    115    Success 
   112      -26.9387     2.1491      0.0407   0.0031   82.77    116    Success 
   113      -27.0116     2.3167      0.0729   0.0054   84.06    117    Success 
   114      -27.1298     2.8024      0.1182   0.0096   84.47    118    Success 
   115      -27.3012     2.3685      0.1714   0.0173   85.90    119    Success 
   116      -27.3625     5.4573      0.0613   0.0277   85.99    120    Success 
   117      -27.4570     2.8713      0.0945   0.0023   81.63    121    Success 
   118      -27.5421     1.7727      0.0851   0.0014   61.21    122    Success 
   119      -27.5953     2.3438      0.0531   0.0031   79.78    123    Success 
   120      -27.6713     3.9406      0.0761   0.0065   84.14    124    Success 
   121      -27.7782     3.0037      0.1068   0.0103   86.83    125    Success 
   122      -27.8903     2.2827      0.1122   0.0154   87.15    126    Success 
   123      -28.0279     2.3199      0.1376   0.0180   85.99    127    Success 
   124      -28.1214     3.4773      0.0935   0.0172   86.03    128    Success 
   125      -28.1796     3.5316      0.0582   0.0053   83.23    129    Success 
   126      -28.2270     2.0590      0.0474   0.0030   85.33    130    Success 
   127      -28.2963     1.6691      0.0693   0.0013   58.00    131    Success 
   128      -28.3635     2.4718      0.0672   0.0050   80.70    132    Success 
   129      -28.4622     2.5995      0.0986   0.0115   86.22    133    Success 
   130      -28.6075     3.1245      0.1454   0.0147   85.64    134    Success 
   131      -28.7482     3.4098      0.1407   0.0261   86.99    135    Success 
   132      -28.8441     1.5768      0.0959   0.0078   85.20    136    Success 
   133      -28.8939     1.7945      0.0498   0.0035   79.82    137    Success 
   134      -28.9650     2.4881      0.0711   0.0063   82.49    138    Success 
   135      -29.0498     2.9407      0.0849   0.0094   84.88    139    Success 
   136      -29.1501     1.9840      0.1002   0.0100   86.16    140    Success 
   137      -29.2692     1.9292      0.1191   0.0153   85.13    141    Success 
   138      -29.3524     3.6018      0.0833   0.0107   83.03    142    Success 
   139      -29.4416     2.2922      0.0892   0.0075   86.22    143    Success 
   140      -29.5442     1.7411      0.1026   0.0096   84.32    144    Success 
   141      -29.6245     2.9212      0.0803   0.0046   76.92    145    Success 
   142      -29.7028     3.3116      0.0783   0.0139   86.88    146    Success 
   143      -29.7801     2.3320      0.0773   0.0077   86.41    147    Success 
   144      -29.8619     1.9937      0.0817   0.0056   82.42    148    Success 
   145      -29.9388     1.6057      0.0769   0.0081   84.66    149    Success 
   146      -30.0366     1.8400      0.0978   0.0143   84.60    150    Success 
   147      -30.0567     6.9743      0.0201   0.0222   85.96    151    Success 
   148      -30.0936     5.7827      0.0369   0.0002   68.32    152    Success 
   149      -30.1566     3.8003      0.0631   0.0005   66.64    153    Success 
   150      -30.2391     1.5064      0.0824   0.0025   78.86    154    Success 
   151      -30.2701     2.2508      0.0310   0.0030   82.31    155    Success 
   152      -30.3203     2.8325      0.0502   0.0051   85.43    156    Success 
   153      -30.4044     2.8506      0.0842   0.0082   86.35    157    Success 
   154      -30.4977     4.7317      0.0933   0.0174   87.14    158    Success 
   155      -30.6217     2.4938      0.1240   0.0135   87.53    159    Success 
   156      -30.6912     1.4208      0.0695   0.0174   87.80    160    Success 
   157      -30.7411     2.2845      0.0498   0.0035   75.55    161    Success 
   158      -30.7871     2.1897      0.0460   0.0030   82.41    162    Success 
   159      -30.8458     1.9691      0.0587   0.0059   84.00    163    Success 
   160      -30.9062     1.9341      0.0604   0.0043   78.60    164    Success 
   161      -30.9554     1.7703      0.0492   0.0075   86.14    165    Success 
   162      -31.0105     1.9681      0.0551   0.0092   85.70    166    Success 
   163      -31.0689     2.1667      0.0583   0.0076   85.54    167    Success 
   164      -31.1188     3.8142      0.0499   0.0118   86.15    168    Success 
   165      -31.1699     1.6011      0.0511   0.0037   84.55    169    Success 
   166      -31.1898     1.5669      0.0199   0.0014   80.42    170    Success 
   167      -31.2239     1.5979      0.0341   0.0016   76.12    171    Success 
   168      -31.2690     1.8717      0.0451   0.0049   82.70    172    Success 
   169      -31.3272     1.3789      0.0582   0.0088   85.37    173    Success 
   170      -31.3866     1.2511      0.0594   0.0076   83.84    174    Success 
   171      -31.4668     1.4550      0.0801   0.0168   85.24    175    Success 
   172      -31.5334     2.6033      0.0666   0.0164   84.60    176    Success 
   173      -31.5526     3.2960      0.0193   0.0119   87.03    177    Success 
   174      -31.5847     2.2017      0.0321   0.0037   87.35    178    Success 
   175      -31.6312     1.0495      0.0465   0.0045   84.52    179    Success 
   176      -31.6705     1.4082      0.0393   0.0021   68.89    180    Success 
   177      -31.7215     1.7737      0.0510   0.0046   81.39    181    Success 
   178      -31.7981     2.4581      0.0766   0.0087   84.44    182    Success 
   179      -31.8601     2.7325      0.0619   0.0138   86.19    183    Success 
   180      -31.9195     1.2529      0.0594   0.0074   86.22    184    Success 
   181      -31.9516     1.3369      0.0321   0.0032   80.92    185    Success 
   182      -31.9984     1.6498      0.0468   0.0048   81.49    186    Success 
   183      -32.0212     3.8896      0.0228   0.0050   80.46    187    Success 
   184      -32.0586     2.5090      0.0374   0.0012   81.61    188    Success 
   185      -32.1053     1.0165      0.0466   0.0024   79.53    189    Success 
   186      -32.1217     1.2112      0.0164   0.0016   78.72    190    Success 
   187      -32.1487     1.3034      0.0270   0.0023   79.82    191    Success 
   188      -32.1622     4.4974      0.0135   0.0053   83.37    192    Success 
   189      -32.1858     3.4014      0.0236   0.0010   85.08    193    Success 
   190      -32.2229     1.7512      0.0371   0.0023   84.89    194    Success 
   191      -32.2560     1.5016      0.0331   0.0039   83.44    195    Success 
   192      -32.2742     1.6978      0.0183   0.0022   84.53    196    Success 
   193      -32.3067     1.7171      0.0325   0.0032   84.27    197    Success 
   194      -32.3539     2.2420      0.0472   0.0040   81.97    198    Success 
   195      -32.4256     1.8233      0.0717   0.0077   85.37    199    Success 
   196      -32.4551     2.9416      0.0294   0.0067   85.95    201    Success 
   197      -32.4989     1.7120      0.0438   0.0041   85.92    202    Success 
   198      -32.5410     1.1793      0.0422   0.0045   83.39    203    Success 
   199      -32.5811     1.3124      0.0401   0.0036   79.58    204    Success 
   200      -32.6331     1.8276      0.0520   0.0067   82.35    205    Success 
   201      -32.6905     1.7940      0.0574   0.0099   85.14    206    Success 
   202      -32.7389     1.5839      0.0484   0.0058   84.63    207    Success 
   203      -32.7918     1.9847      0.0529   0.0082   83.74    208    Success 
   204      -32.8264     1.4316      0.0346   0.0048   85.43    209    Success 
   205      -32.8620     1.2344      0.0356   0.0046   84.10    210    Success 
   206      -32.9093     1.6379      0.0473   0.0076   83.63    211    Success 
   207      -32.9328     3.0036      0.0236   0.0092   84.68    212    Success 
   208      -32.9685     1.5945      0.0356   0.0004   58.99    213    Success 
   209      -33.0013     1.1051      0.0328   0.0009   59.91    214    Success 
   210      -33.0244     1.3439      0.0231   0.0022   79.68    215    Success 
   211      -33.0627     1.5349      0.0383   0.0043   83.19    216    Success 
   212      -33.0769     5.0637      0.0142   0.0070   84.01    217    Success 
   213      -33.1023     4.0000      0.0254   0.0021   87.79    218    Success 
   214      -33.1427     2.2410      0.0405   0.0042   87.46    219    Success 
   215      -33.1783     1.1573      0.0356   0.0067   86.72    220    Success 
   216      -33.1939     1.3181      0.0155   0.0023   84.35    221    Success 
   217      -33.2213     1.2538      0.0274   0.0030   83.32    222    Success 
   218      -33.2590     2.6826      0.0377   0.0043   81.36    223    Success 
   219      -33.3119     1.4921      0.0529   0.0061   86.13    224    Success 
   220      -33.3430     1.0326      0.0311   0.0047   84.36    225    Success 
