
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0        1.8133    41.8370                                   1
     1      -10.9343    38.7612     12.7475   0.0088    0.00      3    Success 
     2      -18.3277    31.1581      7.3934   0.0063   43.28      4    Success 
     3      -23.4912    13.5119      5.1635   0.0066   52.03      5    Success 
     4      -25.0756     8.0698      1.5845   0.0035   42.21      6    Success 
     5      -26.2469     7.7224      1.1712   0.0035   35.66      7    Success 
     6      -26.8136    20.5927      0.5667   0.0067   48.33      8    Success 
     7      -27.6249     9.5324      0.8113   0.0013   51.77      9    Success 
     8      -28.0819     6.2827      0.4571   0.0015   45.45     10    Success 
     9      -28.4326     7.8725      0.3506   0.0018   55.83     11    Success 
    10      -29.0375     9.1748      0.6049   0.0031   65.38     12    Success 
    11      -30.0419     9.3365      1.0044   0.0057   69.97     13    Success 
    12      -31.5431     8.5677      1.5013   0.0108   73.01     14    Success 
    13      -32.1349     9.2028      0.5918   0.0077   74.77     16    Success 
    14      -32.8375     4.2927      0.7026   0.0087   77.46     17    Success 
    15      -33.0922     4.1203      0.2547   0.0037   64.83     18    Success 
    16      -33.2988     4.1377      0.2066   0.0021   62.70     19    Success 
    17      -33.5988     3.9182      0.3001   0.0036   65.82     20    Success 
    18      -33.9359     6.0017      0.3371   0.0063   69.14     21    Success 
    19      -34.3508     3.0538      0.4149   0.0076   77.46     22    Success 
    20      -34.5947     2.5933      0.2439   0.0045   68.54     23    Success 
    21      -34.7231     5.1477      0.1284   0.0054   67.09     24    Success 
    22      -34.8785     2.4860      0.1555   0.0015   62.55     25    Success 
    23      -34.9941     2.3935      0.1155   0.0014   53.80     26    Success 
    24      -35.1668     2.9101      0.1727   0.0034   65.65     27    Success 
    25      -35.2307     5.6945      0.0639   0.0027   75.95     29    Success 
    26      -35.3188     3.4548      0.0881   0.0030   83.58     30    Success 
    27      -35.3738     1.8843      0.0549   0.0023   81.85     31    Success 
    28      -35.4224     1.8420      0.0487   0.0019   74.19     32    Success 
    29      -35.4734     2.5967      0.0510   0.0017   71.43     33    Success 
    30      -35.5528     3.2103      0.0794   0.0023   75.54     34    Success 
    31      -35.6233     4.0496      0.0705   0.0041   79.81     35    Success 
    32      -35.7239     2.2558      0.1006   0.0024   77.60     36    Success 
    33      -35.8170     2.2115      0.0931   0.0024   69.52     37    Success 
    34      -35.9220     2.7395      0.1051   0.0034   74.05     38    Success 
    35      -36.0523     3.8618      0.1303   0.0059   79.06     39    Success 
    36      -36.1791     2.6232      0.1268   0.0073   82.20     40    Success 
    37      -36.2579     1.5660      0.0787   0.0018   71.12     41    Success 
    38      -36.3341     1.8355      0.0762   0.0022   60.28     42    Success 
    39      -36.3946     2.0957      0.0606   0.0028   76.47     43    Success 
    40      -36.4781     1.9074      0.0834   0.0044   78.74     44    Success 
    41      -36.5523     2.8902      0.0742   0.0065   78.99     45    Success 
    42      -36.6151     1.7658      0.0629   0.0029   78.79     46    Success 
    43      -36.6587     1.7078      0.0436   0.0008   58.12     47    Success 
    44      -36.7288     1.7160      0.0701   0.0020   68.41     48    Success 
    45      -36.8091     2.1971      0.0804   0.0046   74.77     49    Success 
    46      -36.8814     1.4376      0.0723   0.0044   80.05     50    Success 
    47      -36.9327     1.7568      0.0513   0.0034   78.30     51    Success 
    48      -36.9892     3.0115      0.0565   0.0054   80.84     52    Success 
    49      -37.0536     2.0993      0.0644   0.0052   84.01     53    Success 
    50      -37.1011     1.7862      0.0475   0.0015   74.16     54    Success 
    51      -37.1730     1.7000      0.0720   0.0031   75.47     55    Success 
    52      -37.2360     3.3794      0.0630   0.0060   78.04     56    Success 
    53      -37.2791     1.6210      0.0430   0.0023   82.43     57    Success 
    54      -37.3053     1.6361      0.0262   0.0014   77.55     58    Success 
    55      -37.3472     1.5878      0.0419   0.0024   78.52     59    Success 
    56      -37.4121     1.5901      0.0649   0.0042   79.35     60    Success 
    57      -37.4740     3.5366      0.0619   0.0066   79.53     61    Success 
    58      -37.5515     1.6187      0.0775   0.0051   84.24     62    Success 
    59      -37.6039     1.2739      0.0524   0.0022   73.99     63    Success 
    60      -37.6739     1.7150      0.0700   0.0036   70.50     64    Success 
    61      -37.6945     4.2704      0.0206   0.0054   79.23     65    Success 
    62      -37.7297     3.0685      0.0352   0.0003   57.66     66    Success 
    63      -37.7789     1.1381      0.0492   0.0009   68.30     67    Success 
    64      -37.8017     1.0935      0.0227   0.0015   72.70     68    Success 
    65      -37.8201     1.3726      0.0185   0.0016   78.88     69    Success 
    66      -37.8513     1.4449      0.0311   0.0022   79.54     70    Success 
    67      -37.8988     1.8093      0.0475   0.0031   78.25     71    Success 
    68      -37.9560     1.5576      0.0572   0.0057   82.24     72    Success 
    69      -37.9860     1.7589      0.0300   0.0051   82.31     73    Success 
    70      -38.0110     1.3263      0.0250   0.0007   63.37     74    Success 
    71      -38.0315     1.8524      0.0204   0.0012   67.03     75    Success 
    72      -38.0486     1.2785      0.0171   0.0010   78.98     76    Success 
    73      -38.0710     1.2037      0.0224   0.0023   81.22     77    Success 
    74      -38.0958     1.1860      0.0248   0.0035   83.34     78    Success 
    75      -38.1119     3.1119      0.0161   0.0043   81.71     79    Success 
    76      -38.1351     1.4326      0.0232   0.0019   85.37     80    Success 
    77      -38.1522     0.8838      0.0171   0.0008   71.55     81    Success 
    78      -38.1623     0.9749      0.0101   0.0006   67.55     82    Success 
    79      -38.1779     0.8125      0.0155   0.0011   73.89     83    Success 
    80      -38.1978     1.0521      0.0199   0.0018   72.04     84    Success 
    81      -38.2124     0.9108      0.0146   0.0026   78.65     85    Success 
    82      -38.2228     0.6189      0.0104   0.0009   74.04     86    Success 
    83      -38.2322     0.6504      0.0094   0.0011   72.24     87    Success 
    84      -38.2418     1.0609      0.0096   0.0016   75.96     88    Success 
    85      -38.2541     0.7104      0.0123   0.0016   82.12     89    Success 
    86      -38.2717     0.6349      0.0176   0.0025   78.14     90    Success 
    87      -38.2866     1.0618      0.0149   0.0027   77.90     91    Success 
    88      -38.2991     1.0325      0.0124   0.0031   82.43     92    Success 
    89      -38.3104     0.6158      0.0114   0.0004   57.07     93    Success 
    90      -38.3227     0.6186      0.0123   0.0008   54.25     94    Success 
    91      -38.3321     0.7017      0.0094   0.0011   75.05     95    Success 
    92      -38.3440     0.9479      0.0119   0.0019   77.99     96    Success 
    93      -38.3580     0.6612      0.0140   0.0030   83.43     97    Success 
    94      -38.3608     2.1632      0.0028   0.0022   80.32     98    Success 
    95      -38.3657     1.5787      0.0049   0.0001   72.93     99    Success 
    96      -38.3732     0.7572      0.0075   0.0002   65.66    100    Success 
    97      -38.3801     0.8002      0.0070   0.0005   66.40    101    Success 
    98      -38.3853     1.0157      0.0052   0.0006   79.22    102    Success 
    99      -38.3940     1.0171      0.0087   0.0011   82.13    103    Success 
   100      -38.3992     2.4039      0.0052   0.0018   81.98    104    Success 
   101      -38.4079     1.7079      0.0087   0.0008   85.57    105    Success 
   102      -38.4201     0.6577      0.0121   0.0017   84.79    106    Success 
   103      -38.4267     0.7143      0.0066   0.0013   80.56    107    Success 
   104      -38.4333     0.9006      0.0066   0.0012   81.15    108    Success 
   105      -38.4441     0.9027      0.0108   0.0016   82.41    109    Success 
   106      -38.4595     1.0514      0.0155   0.0023   81.31    110    Success 
   107      -38.4795     0.7191      0.0200   0.0044   84.34    111    Success 
   108      -38.4941     0.6918      0.0145   0.0037   83.11    112    Success 
   109      -38.5062     0.9506      0.0121   0.0030   82.60    113    Success 
   110      -38.5174     1.0185      0.0112   0.0028   84.13    114    Success 
   111      -38.5280     0.8505      0.0106   0.0028   84.71    115    Success 
   112      -38.5372     0.5798      0.0092   0.0020   83.25    116    Success 
   113      -38.5449     0.7619      0.0077   0.0018   79.86    117    Success 
   114      -38.5509     0.8152      0.0060   0.0019   84.54    118    Success 
   115      -38.5587     0.6612      0.0078   0.0020   84.40    119    Success 
   116      -38.5665     1.0624      0.0078   0.0026   82.42    120    Success 
   117      -38.5731     0.5883      0.0066   0.0010   81.90    121    Success 
   118      -38.5778     0.5999      0.0046   0.0005   69.71    122    Success 
   119      -38.5829     1.0812      0.0051   0.0008   73.58    123    Success 
   120      -38.5895     0.7054      0.0066   0.0010   83.07    124    Success 
   121      -38.5981     0.5496      0.0086   0.0020   82.55    125    Success 
   122      -38.6047     0.4812      0.0066   0.0020   83.00    126    Success 
   123      -38.6062     2.0042      0.0016   0.0024   80.22    127    Success 
   124      -38.6091     1.6644      0.0028   0.0001   72.20    128    Success 
   125      -38.6139     1.0548      0.0048   0.0002   72.36    129    Success 
   126      -38.6196     0.5412      0.0057   0.0004   72.16    130    Success 
   127      -38.6214     0.6911      0.0018   0.0003   76.92    131    Success 
   128      -38.6247     0.7738      0.0033   0.0005   81.31    132    Success 
   129      -38.6305     0.8054      0.0058   0.0011   83.25    133    Success 
   130      -38.6402     0.8502      0.0097   0.0023   84.70    134    Success 
   131      -38.6497     1.1865      0.0095   0.0032   83.92    135    Success 
   132      -38.6602     0.6635      0.0105   0.0045   87.03    136    Success 
   133      -38.6653     0.4459      0.0051   0.0014   83.12    137    Success 
   134      -38.6710     0.5872      0.0057   0.0012   77.40    138    Success 
   135      -38.6773     0.6912      0.0063   0.0013   80.33    139    Success 
   136      -38.6800     1.3738      0.0027   0.0022   82.99    140    Success 
   137      -38.6846     0.9616      0.0046   0.0003   80.30    141    Success 
   138      -38.6915     0.4199      0.0069   0.0009   81.13    142    Success 
   139      -38.6969     0.5900      0.0055   0.0017   79.96    143    Success 
   140      -38.7008     0.6817      0.0039   0.0014   85.02    144    Success 
   141      -38.7055     1.1728      0.0047   0.0019   85.05    145    Success 
   142      -38.7120     0.6594      0.0065   0.0023   87.11    146    Success 
   143      -38.7169     0.4308      0.0049   0.0017   83.95    147    Success 
   144      -38.7198     0.5731      0.0029   0.0005   71.39    148    Success 
   145      -38.7224     0.4890      0.0026   0.0003   72.02    149    Success 
   146      -38.7267     0.4790      0.0043   0.0006   74.35    150    Success 
   147      -38.7298     1.0007      0.0032   0.0026   84.10    151    Success 
   148      -38.7341     0.4457      0.0043   0.0005   79.98    152    Success 
   149      -38.7363     0.3057      0.0022   0.0010   83.93    153    Success 
   150      -38.7388     0.3706      0.0025   0.0012   82.85    154    Success 
   151      -38.7425     0.4336      0.0037   0.0019   84.08    155    Success 
   152      -38.7479     0.4243      0.0054   0.0025   84.12    156    Success 
   153      -38.7543     0.4298      0.0064   0.0027   82.83    157    Success 
   154      -38.7567     0.5817      0.0024   0.0010   80.82    159    Success 
   155      -38.7602     0.3423      0.0035   0.0006   78.43    160    Success 
   156      -38.7634     0.2965      0.0033   0.0005   65.74    161    Success 
   157      -38.7662     0.7432      0.0028   0.0010   70.83    162    Success 
   158      -38.7700     0.3844      0.0038   0.0011   84.27    163    Success 
   159      -38.7733     0.3357      0.0033   0.0016   83.62    164    Success 
   160      -38.7765     0.3659      0.0032   0.0018   84.09    165    Success 
   161      -38.7816     0.3951      0.0051   0.0019   82.40    166    Success 
   162      -38.7838     1.1177      0.0021   0.0033   83.37    167    Success 
   163      -38.7874     0.7792      0.0036   0.0004   81.19    168    Success 
   164      -38.7922     0.3717      0.0048   0.0006   77.03    169    Success 
   165      -38.7937     0.8262      0.0015   0.0007   76.77    170    Success 
   166      -38.7954     0.4455      0.0017   0.0002   78.26    171    Success 
   167      -38.7974     0.4077      0.0020   0.0004   76.75    172    Success 
   168      -38.8003     0.5281      0.0029   0.0009   80.56    173    Success 
   169      -38.8041     0.5215      0.0038   0.0014   84.35    174    Success 
   170      -38.8078     0.9225      0.0037   0.0017   82.73    175    Success 
   171      -38.8131     0.4916      0.0053   0.0020   86.59    176    Success 
   172      -38.8167     0.5555      0.0037   0.0015   82.76    177    Success 
   173      -38.8187     0.6032      0.0019   0.0011   83.65    178    Success 
   174      -38.8202     0.3891      0.0015   0.0004   83.54    179    Success 
   175      -38.8223     0.3160      0.0021   0.0006   79.26    180    Success 
   176      -38.8243     0.4194      0.0020   0.0005   76.08    181    Success 
   177      -38.8275     0.4781      0.0032   0.0010   81.48    182    Success 
   178      -38.8322     0.6149      0.0047   0.0016   82.89    183    Success 
   179      -38.8363     0.6117      0.0041   0.0027   85.23    184    Success 
   180      -38.8397     0.3021      0.0034   0.0012   84.00    185    Success 
   181      -38.8418     0.3241      0.0021   0.0008   79.59    186    Success 
   182      -38.8444     0.6180      0.0025   0.0011   80.61    187    Success 
   183      -38.8479     0.4840      0.0035   0.0014   85.31    188    Success 
   184      -38.8533     0.3997      0.0054   0.0020   83.72    189    Success 
   185      -38.8582     0.8115      0.0049   0.0037   83.87    190    Success 
   186      -38.8627     0.4515      0.0044   0.0017   85.08    191    Success 
   187      -38.8652     0.4744      0.0025   0.0006   79.98    192    Success 
   188      -38.8686     0.3875      0.0034   0.0008   78.80    193    Success 
   189      -38.8720     0.5335      0.0034   0.0023   85.11    194    Success 
   190      -38.8766     0.4912      0.0046   0.0024   85.47    195    Success 
   191      -38.8819     0.4524      0.0053   0.0027   85.26    196    Success 
   192      -38.8877     0.4490      0.0059   0.0029   84.40    197    Success 
   193      -38.8933     0.4779      0.0056   0.0026   83.89    198    Success 
   194      -38.8982     0.4625      0.0049   0.0021   83.89    199    Success 
   195      -38.9027     0.8179      0.0045   0.0032   84.49    200    Success 
   196      -38.9069     0.5848      0.0042   0.0013   84.81    201    Success 
   197      -38.9108     0.4514      0.0039   0.0015   83.98    202    Success 
   198      -38.9135     0.4106      0.0027   0.0017   86.18    203    Success 
   199      -38.9179     0.3996      0.0044   0.0018   83.86    204    Success 
   200      -38.9244     0.2736      0.0064   0.0026   82.83    205    Success 
   201      -38.9295     0.5866      0.0051   0.0032   81.66    206    Success 
   202      -38.9327     0.4638      0.0032   0.0023   85.34    207    Success 
   203      -38.9358     0.3231      0.0031   0.0004   70.40    208    Success 
   204      -38.9397     0.3651      0.0039   0.0008   69.10    209    Success 
   205      -38.9421     0.6036      0.0024   0.0010   79.03    210    Success 
   206      -38.9454     0.3454      0.0033   0.0017   86.53    211    Success 
   207      -38.9494     0.3462      0.0039   0.0029   85.04    212    Success 
   208      -38.9526     0.4776      0.0032   0.0025   85.29    213    Success 
   209      -38.9560     0.4379      0.0034   0.0026   85.66    214    Success 
   210      -38.9584     0.3918      0.0024   0.0004   73.12    215    Success 
   211      -38.9605     0.3732      0.0021   0.0007   79.98    216    Success 
   212      -38.9629     0.4091      0.0024   0.0005   76.06    217    Success 
   213      -38.9667     0.3693      0.0038   0.0017   84.29    218    Success 
   214      -38.9725     0.3443      0.0058   0.0030   84.19    219    Success 
   215      -38.9791     0.4902      0.0067   0.0053   84.62    220    Success 
   216      -38.9826     0.4534      0.0034   0.0031   85.54    221    Success 
   217      -38.9850     0.2730      0.0024   0.0003   64.24    222    Success 
   218      -38.9868     0.3704      0.0018   0.0007   74.67    223    Success 
   219      -38.9881     0.4350      0.0013   0.0006   80.79    224    Success 
   220      -38.9895     0.3161      0.0014   0.0003   80.74    225    Success 
