
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      726.5885   194.2771                                   1
     1      654.1522    82.6345     72.4363   0.0102    0.00      3    Success 
     2      634.5527    58.8558     19.5995   0.0048   23.17      4    Success 
     3      612.9815    37.1893     21.5712   0.0108   25.02      5    Success 
     4      606.2582    45.3057      6.7233   0.0070   37.72      6    Success 
     5      601.0951    34.0583      5.1632   0.0033   55.72      7    Success 
     6      592.4580    24.3786      8.6371   0.0074   52.84      8    Success 
     7      581.5591    20.6338     10.8988   0.0161   49.52      9    Success 
     8      575.7074    21.6712      5.8518   0.0107   57.18     10    Success 
     9      571.3392    34.5114      4.3682   0.0160   60.15     11    Success 
    10      567.9161    21.5573      3.4231   0.0062   54.97     12    Success 
    11      566.5676    11.4422      1.3484   0.0022   50.73     13    Success 
    12      565.4592    11.4707      1.1085   0.0024   44.22     14    Success 
    13      563.6870    12.5623      1.7722   0.0055   58.65     15    Success 
    14      561.2271    12.4484      2.4599   0.0098   64.96     16    Success 
    15      560.3862    13.2157      0.8409   0.0067   72.85     18    Success 
    16      559.4011     5.7936      0.9851   0.0053   70.69     19    Success 
    17      558.9895     4.2751      0.4116   0.0024   51.48     20    Success 
    18      558.6224     5.3454      0.3672   0.0029   50.85     21    Success 
    19      558.1889     4.6945      0.4335   0.0042   65.24     22    Success 
    20      557.8125     3.2674      0.3764   0.0048   66.88     23    Success 
    21      557.5856     3.5472      0.2269   0.0036   60.08     24    Success 
    22      557.4400     5.1602      0.1456   0.0026   61.93     25    Success 
    23      557.3547     3.3354      0.0853   0.0015   66.83     26    Success 
    24      557.2985     1.8877      0.0562   0.0006   53.70     27    Success 
    25      557.2405     1.9646      0.0579   0.0010   50.53     28    Success 
    26      557.1831     2.5969      0.0574   0.0014   66.47     29    Success 
    27      557.1269     3.7488      0.0562   0.0022   73.18     30    Success 
    28      557.0530     1.9710      0.0738   0.0018   76.95     31    Success 
    29      556.9928     1.9817      0.0603   0.0015   65.69     32    Success 
    30      556.9261     2.2797      0.0667   0.0017   68.46     33    Success 
    31      556.8335     2.9114      0.0926   0.0029   72.60     34    Success 
    32      556.7339     2.5053      0.0996   0.0043   77.46     35    Success 
    33      556.6647     2.3346      0.0692   0.0021   72.90     36    Success 
    34      556.5945     2.9146      0.0702   0.0026   71.35     37    Success 
    35      556.5423     1.9822      0.0521   0.0010   70.65     38    Success 
    36      556.4735     1.4529      0.0688   0.0022   70.61     39    Success 
    37      556.4168     1.6584      0.0568   0.0027   72.68     40    Success 
    38      556.3847     3.8070      0.0321   0.0041   75.63     41    Success 
    39      556.3370     1.9301      0.0477   0.0007   70.68     42    Success 
    40      556.3013     1.1305      0.0357   0.0009   62.98     43    Success 
    41      556.2809     1.3473      0.0204   0.0008   65.90     44    Success 
    42      556.2488     1.4060      0.0320   0.0014   71.46     45    Success 
    43      556.2279     3.0106      0.0209   0.0025   74.25     46    Success 
    44      556.2002     1.2841      0.0277   0.0009   76.78     47    Success 
    45      556.1870     0.9069      0.0133   0.0006   66.60     48    Success 
    46      556.1772     1.1406      0.0098   0.0007   71.77     49    Success 
    47      556.1639     1.3461      0.0133   0.0009   73.18     50    Success 
    48      556.1467     1.0157      0.0172   0.0013   77.94     51    Success 
    49      556.1270     1.1106      0.0197   0.0015   74.80     52    Success 
    50      556.1120     2.1444      0.0150   0.0021   75.24     53    Success 
    51      556.0942     1.0396      0.0178   0.0006   73.98     54    Success 
    52      556.0822     1.0834      0.0119   0.0005   63.77     55    Success 
    53      556.0674     1.1625      0.0148   0.0010   73.96     56    Success 
    54      556.0450     1.3355      0.0224   0.0017   77.60     57    Success 
    55      556.0279     2.4036      0.0171   0.0028   79.78     58    Success 
    56      556.0069     0.9377      0.0210   0.0014   81.66     59    Success 
    57      555.9969     0.9470      0.0101   0.0007   72.44     60    Success 
    58      555.9846     1.0081      0.0123   0.0010   75.02     61    Success 
    59      555.9693     1.2118      0.0153   0.0016   76.63     62    Success 
    60      555.9560     0.8849      0.0132   0.0020   79.79     63    Success 
    61      555.9487     0.5817      0.0073   0.0002   48.04     64    Success 
    62      555.9399     0.7800      0.0088   0.0005   50.20     65    Success 
    63      555.9319     1.0026      0.0080   0.0008   75.14     66    Success 
    64      555.9201     0.7930      0.0118   0.0015   80.74     67    Success 
    65      555.9046     0.7398      0.0154   0.0024   79.69     68    Success 
    66      555.8999     1.5737      0.0047   0.0022   79.64     69    Success 
    67      555.8927     0.8492      0.0072   0.0002   68.61     70    Success 
    68      555.8864     0.5130      0.0063   0.0005   68.30     71    Success 
    69      555.8829     0.6125      0.0035   0.0003   64.25     72    Success 
    70      555.8783     0.7514      0.0046   0.0006   73.37     73    Success 
    71      555.8728     0.5752      0.0055   0.0010   79.67     74    Success 
    72      555.8690     0.4973      0.0038   0.0007   79.81     75    Success 
    73      555.8647     0.9345      0.0042   0.0011   78.23     76    Success 
    74      555.8604     0.5776      0.0043   0.0008   81.30     77    Success 
    75      555.8576     0.5115      0.0028   0.0002   68.72     78    Success 
    76      555.8529     0.4666      0.0047   0.0004   68.48     79    Success 
    77      555.8460     0.4843      0.0069   0.0010   73.00     80    Success 
    78      555.8434     1.7737      0.0026   0.0016   77.01     81    Success 
    79      555.8392     1.1594      0.0042   0.0003   80.69     82    Success 
    80      555.8338     0.3636      0.0054   0.0005   78.77     83    Success 
    81      555.8313     0.5129      0.0025   0.0005   73.58     84    Success 
    82      555.8276     0.6505      0.0037   0.0008   79.64     85    Success 
    83      555.8216     0.6666      0.0059   0.0010   80.45     86    Success 
    84      555.8194     1.4965      0.0022   0.0019   82.16     87    Success 
    85      555.8156     1.0812      0.0038   0.0002   77.27     88    Success 
    86      555.8103     0.3952      0.0053   0.0004   75.33     89    Success 
    87      555.8081     0.4350      0.0022   0.0003   69.35     90    Success 
    88      555.8059     0.5728      0.0021   0.0004   76.74     91    Success 
    89      555.8022     0.6382      0.0037   0.0007   80.33     92    Success 
    90      555.7960     0.7678      0.0062   0.0012   81.79     93    Success 
    91      555.7910     1.0062      0.0051   0.0018   82.55     94    Success 
    92      555.7845     0.4661      0.0065   0.0014   83.99     95    Success 
    93      555.7825     0.5386      0.0020   0.0006   79.51     96    Success 
    94      555.7807     0.4190      0.0018   0.0004   79.38     97    Success 
    95      555.7792     0.4307      0.0015   0.0001   62.68     98    Success 
    96      555.7770     0.5852      0.0021   0.0003   67.93     99    Success 
    97      555.7743     0.5347      0.0027   0.0006   79.07    100    Success 
    98      555.7720     0.3967      0.0023   0.0007   83.09    101    Success 
    99      555.7686     0.3115      0.0035   0.0012   81.58    102    Success 
   100      555.7646     0.3852      0.0040   0.0015   79.69    103    Success 
   101      555.7608     0.6266      0.0038   0.0015   81.19    104    Success 
   102      555.7584     0.8133      0.0024   0.0018   84.34    105    Success 
   103      555.7552     0.3239      0.0032   0.0003   72.23    106    Success 
   104      555.7534     0.3355      0.0018   0.0004   73.61    107    Success 
   105      555.7510     0.3553      0.0024   0.0005   72.75    108    Success 
   106      555.7476     0.4820      0.0034   0.0007   72.78    109    Success 
   107      555.7435     0.2942      0.0041   0.0020   84.21    110    Success 
   108      555.7413     0.3856      0.0022   0.0011   81.01    111    Success 
   109      555.7388     0.4714      0.0025   0.0016   83.88    112    Success 
   110      555.7367     0.3873      0.0022   0.0004   77.71    113    Success 
   111      555.7335     0.3162      0.0032   0.0007   76.20    114    Success 
   112      555.7312     0.5665      0.0023   0.0011   74.57    115    Success 
   113      555.7288     0.2929      0.0024   0.0005   80.06    116    Success 
   114      555.7272     0.2747      0.0016   0.0005   76.97    117    Success 
   115      555.7252     0.5188      0.0020   0.0010   80.42    118    Success 
   116      555.7242     0.7371      0.0010   0.0012   84.63    119    Success 
   117      555.7227     0.3377      0.0015   0.0001   62.14    120    Success 
   118      555.7215     0.2604      0.0013   0.0003   73.86    121    Success 
   119      555.7205     0.2986      0.0009   0.0003   79.13    122    Success 
   120      555.7189     0.3167      0.0016   0.0005   79.31    123    Success 
   121      555.7180     0.9124      0.0009   0.0008   79.51    124    Success 
   122      555.7165     0.6162      0.0015   0.0004   85.35    125    Success 
   123      555.7145     0.2424      0.0020   0.0007   84.03    126    Success 
   124      555.7136     0.2961      0.0009   0.0004   80.16    127    Success 
   125      555.7122     0.3602      0.0014   0.0006   80.97    128    Success 
   126      555.7105     0.6596      0.0017   0.0009   82.48    129    Success 
   127      555.7082     0.4278      0.0023   0.0011   85.94    130    Success 
   128      555.7060     0.3101      0.0022   0.0009   83.70    131    Success 
   129      555.7036     0.4510      0.0024   0.0012   80.49    132    Success 
   130      555.7020     0.7594      0.0016   0.0013   83.81    133    Success 
   131      555.7002     0.4285      0.0018   0.0001   71.59    134    Success 
   132      555.6983     0.2608      0.0020   0.0006   79.36    135    Success 
   133      555.6973     0.3209      0.0009   0.0005   83.03    136    Success 
   134      555.6958     0.3520      0.0016   0.0007   82.92    137    Success 
   135      555.6938     0.5157      0.0020   0.0012   83.69    138    Success 
   136      555.6910     0.3324      0.0027   0.0014   85.45    139    Success 
   137      555.6888     0.3587      0.0023   0.0011   82.87    140    Success 
   138      555.6867     0.7452      0.0021   0.0015   82.64    141    Success 
   139      555.6842     0.3742      0.0025   0.0005   81.94    142    Success 
   140      555.6824     0.3210      0.0017   0.0003   71.09    143    Success 
   141      555.6801     0.3245      0.0023   0.0008   80.21    144    Success 
   142      555.6767     0.3442      0.0034   0.0017   82.91    145    Success 
   143      555.6738     0.6952      0.0029   0.0030   84.38    146    Success 
   144      555.6703     0.5372      0.0034   0.0012   84.84    147    Success 
   145      555.6675     0.3909      0.0028   0.0008   80.30    148    Success 
   146      555.6653     0.4395      0.0023   0.0010   82.91    149    Success 
   147      555.6619     0.3562      0.0034   0.0010   81.59    150    Success 
   148      555.6580     0.3140      0.0039   0.0016   81.79    151    Success 
   149      555.6544     0.4940      0.0037   0.0019   82.60    152    Success 
   150      555.6512     0.8450      0.0031   0.0028   85.53    153    Success 
   151      555.6481     0.3528      0.0031   0.0012   85.55    154    Success 
   152      555.6467     0.3410      0.0014   0.0002   69.00    155    Success 
   153      555.6445     0.3367      0.0022   0.0006   78.56    156    Success 
   154      555.6422     0.6801      0.0022   0.0015   82.66    157    Success 
   155      555.6395     0.3195      0.0027   0.0012   85.60    158    Success 
   156      555.6381     0.3209      0.0014   0.0008   83.89    159    Success 
   157      555.6357     0.3449      0.0024   0.0011   83.14    160    Success 
   158      555.6323     0.5279      0.0034   0.0018   83.28    161    Success 
   159      555.6284     0.4459      0.0039   0.0026   85.84    162    Success 
   160      555.6260     0.4216      0.0024   0.0012   84.50    163    Success 
   161      555.6234     0.4496      0.0027   0.0014   83.02    164    Success 
   162      555.6212     0.5686      0.0022   0.0005   76.66    165    Success 
   163      555.6192     0.4304      0.0020   0.0005   82.32    166    Success 
   164      555.6162     0.2956      0.0030   0.0013   84.01    167    Success 
   165      555.6130     0.3729      0.0032   0.0021   83.86    168    Success 
   166      555.6103     0.6290      0.0027   0.0021   84.87    169    Success 
   167      555.6079     0.4374      0.0023   0.0018   86.63    170    Success 
   168      555.6063     0.2515      0.0016   0.0003   72.65    171    Success 
   169      555.6050     0.2746      0.0012   0.0004   74.25    172    Success 
   170      555.6033     0.3715      0.0018   0.0004   70.86    173    Success 
   171      555.6009     0.3499      0.0023   0.0011   82.30    174    Success 
   172      555.5986     0.4248      0.0023   0.0015   83.99    175    Success 
   173      555.5973     0.6876      0.0014   0.0017   85.89    176    Success 
   174      555.5954     0.3355      0.0019   0.0006   84.89    177    Success 
   175      555.5940     0.3450      0.0014   0.0005   79.88    178    Success 
   176      555.5920     0.3489      0.0019   0.0007   81.75    179    Success 
   177      555.5894     0.4589      0.0027   0.0016   84.06    180    Success 
   178      555.5881     0.7938      0.0013   0.0016   83.94    181    Success 
   179      555.5863     0.3294      0.0018   0.0004   83.34    182    Success 
   180      555.5852     0.2442      0.0010   0.0003   77.90    183    Success 
   181      555.5844     0.2981      0.0008   0.0004   80.09    184    Success 
   182      555.5830     0.3291      0.0014   0.0006   82.57    185    Success 
   183      555.5813     0.5856      0.0016   0.0012   83.64    186    Success 
   184      555.5792     0.3533      0.0022   0.0015   86.88    187    Success 
   185      555.5779     0.3571      0.0012   0.0012   85.87    188    Success 
   186      555.5767     0.3026      0.0012   0.0009   84.91    189    Success 
   187      555.5756     0.3000      0.0011   0.0004   79.58    190    Success 
   188      555.5737     0.3026      0.0018   0.0007   81.05    191    Success 
   189      555.5722     0.6788      0.0015   0.0011   80.75    192    Success 
   190      555.5703     0.2643      0.0020   0.0009   85.76    193    Success 
   191      555.5693     0.2685      0.0009   0.0005   81.85    194    Success 
   192      555.5681     0.2965      0.0012   0.0007   82.41    195    Success 
   193      555.5662     0.2818      0.0019   0.0010   82.90    196    Success 
   194      555.5648     0.6639      0.0014   0.0019   83.95    197    Success 
   195      555.5627     0.3521      0.0021   0.0007   85.21    198    Success 
   196      555.5608     0.3359      0.0019   0.0009   81.82    199    Success 
   197      555.5594     0.5630      0.0014   0.0011   84.53    200    Success 
   198      555.5579     0.4130      0.0015   0.0008   86.42    201    Success 
   199      555.5556     0.2531      0.0023   0.0015   85.77    202    Success 
   200      555.5534     0.3389      0.0022   0.0020   84.70    203    Success 
   201      555.5515     0.4114      0.0019   0.0018   86.00    204    Success 
   202      555.5496     0.5597      0.0019   0.0028   87.22    205    Success 
   203      555.5476     0.3127      0.0020   0.0004   80.58    206    Success 
   204      555.5454     0.3215      0.0022   0.0005   70.58    207    Success 
   205      555.5440     0.3697      0.0015   0.0007   83.39    208    Success 
   206      555.5417     0.4589      0.0023   0.0013   84.75    209    Success 
   207      555.5385     0.3912      0.0032   0.0022   86.21    210    Success 
   208      555.5360     0.6143      0.0025   0.0037   86.89    211    Success 
   209      555.5339     0.4330      0.0022   0.0015   86.82    212    Success 
   210      555.5319     0.4657      0.0020   0.0009   84.41    213    Success 
   211      555.5287     0.4113      0.0031   0.0016   85.62    214    Success 
   212      555.5254     0.8415      0.0034   0.0031   85.90    215    Success 
   213      555.5224     0.5482      0.0030   0.0037   88.16    216    Success 
   214      555.5205     0.3309      0.0019   0.0003   78.23    217    Success 
   215      555.5179     0.3493      0.0026   0.0012   81.52    218    Success 
   216      555.5151     0.3910      0.0027   0.0016   85.10    219    Success 
   217      555.5105     0.4028      0.0046   0.0027   85.62    220    Success 
   218      555.5084     1.2774      0.0021   0.0048   85.96    221    Success 
   219      555.5048     0.9443      0.0036   0.0014   88.05    222    Success 
   220      555.4996     0.4738      0.0051   0.0026   87.55    223    Success 
   221      555.4970     0.7033      0.0026   0.0035   87.21    224    Success 
   222      555.4953     0.3988      0.0018   0.0006   85.45    225    Success 
   223      555.4933     0.3607      0.0020   0.0008   82.88    226    Success 
   224      555.4911     0.3701      0.0022   0.0013   84.64    227    Success 
   225      555.4878     0.4451      0.0033   0.0021   85.33    228    Success 
   226      555.4844     0.6265      0.0034   0.0043   87.08    229    Success 
   227      555.4808     0.3557      0.0037   0.0025   86.95    230    Success 
