
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -128.3741   170.4747                                   1
     1     -183.3875    46.3838     55.0134   0.0086    0.00      3    Success 
     2     -189.7307    23.6146      6.3431   0.0029   12.62      4    Success 
     3     -192.4170     9.6460      2.6864   0.0029   18.57      5    Success 
     4     -193.1306     7.4571      0.7136   0.0017   26.72      6    Success 
     5     -193.8051    10.9323      0.6745   0.0032   35.02      7    Success 
     6     -194.2437     8.2846      0.4386   0.0028   59.13      8    Success 
     7     -194.4969     4.8160      0.2532   0.0007   32.83      9    Success 
     8     -194.7802     4.1281      0.2833   0.0018   41.05     10    Success 
     9     -194.9917     4.2602      0.2115   0.0017   56.49     11    Success 
    10     -195.3247     3.9900      0.3330   0.0029   60.09     12    Success 
    11     -195.6253     6.1928      0.3005   0.0054   63.02     13    Success 
    12     -195.8919     2.9311      0.2666   0.0034   70.07     14    Success 
    13     -195.9800     1.7703      0.0881   0.0010   52.22     15    Success 
    14     -196.0371     1.5910      0.0572   0.0014   50.47     16    Success 
    15     -196.0636     1.6063      0.0265   0.0009   57.00     17    Success 
    16     -196.0814     0.9823      0.0178   0.0004   55.58     18    Success 
    17     -196.1019     0.9986      0.0205   0.0008   51.20     19    Success 
    18     -196.1177     1.1550      0.0158   0.0007   64.34     20    Success 
    19     -196.1401     1.1829      0.0224   0.0011   68.63     21    Success 
    20     -196.1657     0.9921      0.0256   0.0017   71.30     22    Success 
    21     -196.1806     0.7831      0.0149   0.0008   66.93     23    Success 
    22     -196.1984     1.1285      0.0178   0.0012   61.32     24    Success 
    23     -196.2032     2.2463      0.0048   0.0010   72.57     25    Success 
    24     -196.2111     1.4271      0.0079   0.0001   46.57     26    Success 
    25     -196.2215     0.5831      0.0104   0.0004   62.39     27    Success 
    26     -196.2264     0.7110      0.0048   0.0004   68.32     28    Success 
    27     -196.2339     0.7410      0.0076   0.0007   73.87     29    Success 
    28     -196.2416     1.6242      0.0076   0.0010   72.52     30    Success 
    29     -196.2501     0.6003      0.0085   0.0009   81.33     31    Success 
    30     -196.2530     0.3797      0.0029   0.0002   55.36     32    Success 
    31     -196.2559     0.4333      0.0029   0.0003   48.72     33    Success 
    32     -196.2591     0.5109      0.0032   0.0003   66.13     34    Success 
    33     -196.2632     0.5829      0.0041   0.0006   73.15     35    Success 
    34     -196.2681     0.4912      0.0048   0.0008   75.81     36    Success 
    35     -196.2722     0.4769      0.0041   0.0006   74.24     37    Success 
    36     -196.2783     0.5324      0.0061   0.0008   72.51     38    Success 
    37     -196.2861     0.7771      0.0078   0.0013   75.33     39    Success 
    38     -196.2913     0.9745      0.0052   0.0017   80.07     40    Success 
    39     -196.2972     0.4394      0.0059   0.0003   60.03     41    Success 
    40     -196.3017     0.5185      0.0045   0.0004   58.04     42    Success 
    41     -196.3063     0.5923      0.0046   0.0007   76.48     43    Success 
    42     -196.3124     0.7588      0.0061   0.0012   79.20     44    Success 
    43     -196.3192     0.4418      0.0068   0.0019   82.97     45    Success 
    44     -196.3227     0.3642      0.0035   0.0007   77.46     46    Success 
    45     -196.3265     0.4544      0.0038   0.0008   72.64     47    Success 
    46     -196.3285     1.3151      0.0020   0.0007   72.75     48    Success 
    47     -196.3315     0.6996      0.0031   0.0002   76.96     49    Success 
    48     -196.3348     0.4116      0.0033   0.0004   75.55     50    Success 
    49     -196.3363     0.5029      0.0015   0.0004   78.93     51    Success 
    50     -196.3387     0.4922      0.0024   0.0006   81.09     52    Success 
    51     -196.3406     1.1555      0.0019   0.0008   79.29     53    Success 
    52     -196.3435     0.7399      0.0030   0.0005   84.63     54    Success 
    53     -196.3467     0.3160      0.0031   0.0008   83.17     55    Success 
    54     -196.3481     0.3626      0.0014   0.0003   75.24     56    Success 
    55     -196.3504     0.3958      0.0023   0.0005   76.32     57    Success 
    56     -196.3540     0.4918      0.0036   0.0008   76.88     58    Success 
    57     -196.3577     0.5991      0.0036   0.0017   82.73     59    Success 
    58     -196.3608     0.4337      0.0032   0.0007   79.60     60    Success 
    59     -196.3634     0.3828      0.0026   0.0005   73.71     61    Success 
    60     -196.3664     0.4385      0.0030   0.0006   74.76     62    Success 
    61     -196.3705     0.4651      0.0041   0.0009   77.82     63    Success 
    62     -196.3732     0.7446      0.0027   0.0022   83.18     64    Success 
    63     -196.3767     0.3553      0.0035   0.0004   73.94     65    Success 
    64     -196.3791     0.3893      0.0023   0.0004   70.47     66    Success 
    65     -196.3825     0.4906      0.0034   0.0009   79.68     67    Success 
    66     -196.3874     0.6098      0.0049   0.0016   82.45     68    Success 
    67     -196.3924     0.5888      0.0050   0.0026   84.80     69    Success 
    68     -196.3962     0.3534      0.0038   0.0011   82.91     70    Success 
    69     -196.3994     0.4912      0.0032   0.0009   76.39     71    Success 
    70     -196.4002     1.4472      0.0009   0.0013   81.57     72    Success 
    71     -196.4018     1.1494      0.0016   0.0000   64.10     73    Success 
    72     -196.4044     0.7122      0.0027   0.0002   76.75     74    Success 
    73     -196.4082     0.3749      0.0037   0.0007   80.97     75    Success 
    74     -196.4102     0.5948      0.0020   0.0009   83.05     76    Success 
    75     -196.4124     0.5997      0.0022   0.0011   86.34     77    Success 
    76     -196.4145     1.1061      0.0021   0.0012   84.76     78    Success 
    77     -196.4178     0.7026      0.0033   0.0010   86.89     79    Success 
    78     -196.4209     0.3060      0.0031   0.0010   84.31     80    Success 
    79     -196.4222     0.3436      0.0013   0.0003   71.81     81    Success 
    80     -196.4243     0.3924      0.0021   0.0004   73.49     82    Success 
    81     -196.4277     0.4341      0.0033   0.0009   79.92     83    Success 
    82     -196.4301     0.8658      0.0024   0.0016   81.81     84    Success 
    83     -196.4335     0.3936      0.0035   0.0008   84.07     85    Success 
    84     -196.4360     0.3581      0.0025   0.0009   81.21     86    Success 
    85     -196.4381     0.4665      0.0022   0.0008   82.25     87    Success 
    86     -196.4417     0.4877      0.0035   0.0012   83.51     88    Success 
    87     -196.4461     0.7452      0.0044   0.0019   83.67     89    Success 
    88     -196.4517     0.3722      0.0056   0.0025   86.04     90    Success 
    89     -196.4550     0.3039      0.0033   0.0012   81.37     91    Success 
    90     -196.4580     0.7181      0.0030   0.0016   78.37     92    Success 
    91     -196.4612     0.4994      0.0032   0.0005   78.29     93    Success 
    92     -196.4641     0.3888      0.0029   0.0006   79.28     94    Success 
    93     -196.4681     0.4066      0.0040   0.0014   81.03     95    Success 
    94     -196.4685     1.6465      0.0004   0.0030   85.02     96    Success 
    95     -196.4716     0.9762      0.0031   0.0002   80.63     98    Success 
    96     -196.4741     0.3190      0.0025   0.0003   79.64     99    Success 
    97     -196.4752     0.3328      0.0011   0.0005   82.63    100    Success 
    98     -196.4768     0.3980      0.0016   0.0009   83.85    101    Success 
    99     -196.4791     0.4417      0.0022   0.0010   83.74    102    Success 
   100     -196.4805     0.8789      0.0015   0.0016   84.54    103    Success 
   101     -196.4827     0.3834      0.0022   0.0003   80.35    104    Success 
   102     -196.4843     0.3081      0.0015   0.0003   71.27    105    Success 
   103     -196.4853     0.3472      0.0011   0.0003   77.30    106    Success 
   104     -196.4871     0.3441      0.0018   0.0005   80.12    107    Success 
   105     -196.4900     0.3786      0.0028   0.0011   81.98    108    Success 
   106     -196.4932     0.3736      0.0032   0.0018   83.04    109    Success 
   107     -196.4951     0.4350      0.0019   0.0014   82.60    110    Success 
   108     -196.4968     0.2813      0.0017   0.0006   82.36    111    Success 
   109     -196.4990     0.3136      0.0023   0.0004   64.95    112    Success 
   110     -196.5013     0.4347      0.0023   0.0009   79.42    113    Success 
   111     -196.5034     0.4268      0.0021   0.0015   84.11    114    Success 
   112     -196.5053     0.2538      0.0018   0.0005   80.91    115    Success 
   113     -196.5074     0.3071      0.0022   0.0013   81.37    116    Success 
   114     -196.5092     0.3977      0.0018   0.0011   83.71    117    Success 
   115     -196.5114     0.3458      0.0022   0.0016   85.28    118    Success 
   116     -196.5134     0.2738      0.0020   0.0013   84.20    119    Success 
   117     -196.5141     0.6979      0.0008   0.0009   80.40    120    Success 
   118     -196.5152     0.3193      0.0011   0.0002   78.83    121    Success 
   119     -196.5160     0.2712      0.0008   0.0002   72.61    122    Success 
   120     -196.5169     0.3522      0.0009   0.0002   74.29    123    Success 
   121     -196.5182     0.3772      0.0013   0.0008   84.45    124    Success 
   122     -196.5188     0.4958      0.0006   0.0004   83.71    126    Success 
   123     -196.5197     0.3354      0.0009   0.0006   86.65    127    Success 
   124     -196.5208     0.2398      0.0011   0.0011   85.94    128    Success 
   125     -196.5211     0.6312      0.0003   0.0003   69.38    129    Success 
   126     -196.5215     0.4510      0.0004   0.0001   80.20    130    Success 
   127     -196.5222     0.2108      0.0007   0.0001   74.09    131    Success 
   128     -196.5228     0.2528      0.0006   0.0002   68.72    132    Success 
   129     -196.5234     0.3440      0.0006   0.0002   79.81    133    Success 
   130     -196.5243     0.3559      0.0009   0.0005   84.00    134    Success 
   131     -196.5258     0.3838      0.0015   0.0007   84.13    135    Success 
   132     -196.5270     0.5592      0.0012   0.0013   85.02    136    Success 
   133     -196.5284     0.2051      0.0014   0.0008   85.58    137    Success 
   134     -196.5289     0.1771      0.0005   0.0002   76.99    138    Success 
   135     -196.5296     0.2664      0.0007   0.0003   75.12    139    Success 
   136     -196.5305     0.3103      0.0008   0.0005   83.72    140    Success 
   137     -196.5316     0.3507      0.0012   0.0010   85.27    141    Success 
   138     -196.5328     0.2358      0.0011   0.0014   85.89    142    Success 
   139     -196.5335     0.1554      0.0007   0.0003   80.48    143    Success 
   140     -196.5341     0.2895      0.0006   0.0005   78.92    144    Success 
   141     -196.5345     0.3110      0.0005   0.0003   80.29    145    Success 
   142     -196.5353     0.2529      0.0007   0.0005   85.35    146    Success 
   143     -196.5363     0.1922      0.0011   0.0009   84.44    147    Success 
   144     -196.5371     0.4588      0.0007   0.0012   82.52    148    Success 
   145     -196.5377     0.2486      0.0007   0.0003   82.58    149    Success 
   146     -196.5382     0.2072      0.0004   0.0001   70.70    150    Success 
   147     -196.5388     0.1860      0.0006   0.0003   78.18    151    Success 
   148     -196.5396     0.2091      0.0008   0.0006   80.78    152    Success 
   149     -196.5405     0.4697      0.0009   0.0010   84.27    153    Success 
   150     -196.5415     0.2664      0.0011   0.0009   86.69    154    Success 
   151     -196.5424     0.1924      0.0009   0.0007   84.57    155    Success 
   152     -196.5433     0.2140      0.0009   0.0008   82.26    156    Success 
   153     -196.5441     0.2086      0.0008   0.0006   83.06    157    Success 
   154     -196.5452     0.2243      0.0011   0.0009   83.41    158    Success 
   155     -196.5453     0.5711      0.0001   0.0011   82.83    159    Success 
   156     -196.5456     0.5024      0.0003   0.0000   67.46    160    Success 
   157     -196.5461     0.3859      0.0005   0.0000   66.42    161    Success 
   158     -196.5468     0.1885      0.0008   0.0001   73.83    162    Success 
   159     -196.5474     0.1636      0.0005   0.0003   75.78    163    Success 
   160     -196.5477     0.2047      0.0003   0.0002   81.57    164    Success 
   161     -196.5483     0.2202      0.0006   0.0004   83.09    165    Success 
   162     -196.5491     0.2686      0.0009   0.0006   82.41    166    Success 
   163     -196.5502     0.2964      0.0010   0.0011   84.95    167    Success 
   164     -196.5506     0.3319      0.0005   0.0011   86.45    168    Success 
   165     -196.5510     0.1341      0.0004   0.0001   79.27    169    Success 
   166     -196.5513     0.1489      0.0002   0.0001   64.24    170    Success 
   167     -196.5516     0.1907      0.0004   0.0001   72.15    171    Success 
   168     -196.5522     0.2099      0.0006   0.0004   82.95    172    Success 
   169     -196.5525     0.4731      0.0003   0.0007   83.15    173    Success 
   170     -196.5531     0.3313      0.0005   0.0003   86.40    174    Success 
   171     -196.5538     0.1317      0.0007   0.0007   86.25    175    Success 
   172     -196.5541     0.1657      0.0003   0.0004   83.32    176    Success 
   173     -196.5544     0.1697      0.0003   0.0006   85.15    177    Success 
   174     -196.5548     0.2803      0.0004   0.0004   82.38    178    Success 
   175     -196.5552     0.1496      0.0004   0.0002   81.13    179    Success 
   176     -196.5556     0.1225      0.0004   0.0002   69.36    180    Success 
   177     -196.5558     0.1505      0.0002   0.0001   77.22    181    Success 
   178     -196.5562     0.1689      0.0004   0.0003   81.74    182    Success 
   179     -196.5566     0.2392      0.0004   0.0005   83.23    183    Success 
   180     -196.5571     0.1268      0.0005   0.0007   85.62    184    Success 
   181     -196.5574     0.1212      0.0003   0.0003   82.47    185    Success 
   182     -196.5577     0.1620      0.0004   0.0004   81.08    186    Success 
   183     -196.5580     0.1522      0.0003   0.0003   81.01    187    Success 
   184     -196.5585     0.1693      0.0004   0.0003   80.26    188    Success 
   185     -196.5587     0.1780      0.0002   0.0004   83.90    190    Success 
   186     -196.5590     0.1120      0.0003   0.0003   82.13    191    Success 
   187     -196.5593     0.1433      0.0003   0.0004   82.02    192    Success 
   188     -196.5595     0.2026      0.0002   0.0005   83.02    193    Success 
   189     -196.5598     0.1201      0.0003   0.0003   84.75    194    Success 
   190     -196.5601     0.1163      0.0003   0.0004   81.72    195    Success 
   191     -196.5603     0.1189      0.0003   0.0003   82.54    196    Success 
   192     -196.5608     0.1022      0.0004   0.0005   83.15    197    Success 
   193     -196.5610     0.2404      0.0002   0.0004   81.69    199    Success 
   194     -196.5613     0.1358      0.0003   0.0004   86.59    200    Success 
   195     -196.5615     0.0923      0.0002   0.0004   84.68    201   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -196.5615
 Final RMS Gradient :              0.0923
 Final Gradient Norm :             0.7610
