
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      203.3678   132.6767                                   1
     1      121.8118   129.3288     81.5560   0.0181    0.00      3    Success 
     2       68.7428    60.3969     53.0690   0.0129   44.52      4    Success 
     3       42.7426    45.4446     26.0002   0.0112   39.08      5    Success 
     4       18.6664    32.2510     24.0761   0.0157   40.12      6    Success 
     5       12.1317    46.8718      6.5347   0.0083   44.21      8    Success 
     6        3.8287    26.4799      8.3031   0.0082   62.51      9    Success 
     7       -2.8070    19.1561      6.6357   0.0087   54.95     10    Success 
     8       -8.6123    14.7841      5.8052   0.0113   52.77     11    Success 
     9      -11.7210     9.8356      3.1087   0.0083   56.43     12    Success 
    10      -13.7826    11.9350      2.0616   0.0089   53.08     13    Success 
    11      -15.9293    12.5575      2.1467   0.0081   64.47     14    Success 
    12      -18.9746    13.0245      3.0453   0.0141   69.18     15    Success 
    13      -21.3496    19.8215      2.3750   0.0192   72.39     16    Success 
    14      -22.8877    11.3999      1.5382   0.0129   74.96     17    Success 
    15      -23.7488     5.6316      0.8611   0.0053   71.94     18    Success 
    16      -24.3034     5.6844      0.5546   0.0025   41.07     19    Success 
    17      -25.1615     7.1174      0.8581   0.0054   57.74     20    Success 
    18      -26.3671     7.9512      1.2056   0.0103   69.86     21    Success 
    19      -26.9515     9.0173      0.5844   0.0085   75.33     23    Success 
    20      -27.6601     4.4334      0.7086   0.0081   77.83     24    Success 
    21      -28.1317     4.3238      0.4716   0.0049   64.45     25    Success 
    22      -28.6277     5.3512      0.4960   0.0058   66.37     26    Success 
    23      -28.8677    11.0081      0.2400   0.0040   70.62     28    Success 
    24      -29.2476     7.1747      0.3800   0.0042   81.13     29    Success 
    25      -29.7395     4.0549      0.4919   0.0067   76.80     30    Success 
    26      -30.0187     4.6922      0.2792   0.0039   70.16     31    Success 
    27      -30.3629     6.1443      0.3441   0.0059   72.75     32    Success 
    28      -30.4015    11.5958      0.0386   0.0073   77.01     33    Success 
    29      -30.4737    10.0912      0.0723   0.0004   75.11     34    Success 
    30      -30.6005     7.3408      0.1268   0.0006   69.96     35    Success 
    31      -30.7776     2.6447      0.1771   0.0011   61.22     36    Success 
    32      -30.8487     3.2178      0.0711   0.0007   38.09     37    Success 
    33      -30.9107     4.2413      0.0619   0.0010   69.88     38    Success 
    34      -31.0173     4.6564      0.1067   0.0018   76.46     39    Success 
    35      -31.1979     4.5545      0.1806   0.0031   77.51     40    Success 
    36      -31.4293     4.7499      0.2314   0.0062   79.22     41    Success 
    37      -31.6566     2.8363      0.2273   0.0087   80.53     42    Success 
    38      -31.7734     2.1537      0.1168   0.0025   70.41     43    Success 
    39      -31.9125     3.3675      0.1391   0.0030   63.79     44    Success 
    40      -32.0617     4.1905      0.1492   0.0045   77.36     45    Success 
    41      -32.1981     5.0190      0.1364   0.0064   80.63     46    Success 
    42      -32.3597     2.6975      0.1616   0.0033   79.53     47    Success 
    43      -32.5379     2.8870      0.1783   0.0059   74.83     48    Success 
    44      -32.6230     3.2729      0.0850   0.0031   80.12     49    Success 
    45      -32.7662     3.1975      0.1432   0.0044   80.10     50    Success 
    46      -32.8395     9.0534      0.0733   0.0072   79.42     51    Success 
    47      -32.9612     5.9286      0.1217   0.0022   83.83     52    Success 
    48      -33.0959     1.9048      0.1347   0.0038   81.16     53    Success 
    49      -33.1254     2.1398      0.0295   0.0008   70.79     54    Success 
    50      -33.1784     2.1476      0.0530   0.0014   72.74     55    Success 
    51      -33.2718     2.0327      0.0934   0.0026   73.58     56    Success 
    52      -33.3863     3.6047      0.1145   0.0057   76.24     57    Success 
    53      -33.5234     1.9666      0.1371   0.0069   82.20     58    Success 
    54      -33.5457     3.8572      0.0223   0.0033   76.43     59    Success 
    55      -33.5827     2.3313      0.0370   0.0009   79.53     60    Success 
    56      -33.6361     1.4887      0.0534   0.0017   73.68     61    Success 
    57      -33.6811     2.2339      0.0450   0.0021   72.95     62    Success 
    58      -33.7440     2.4646      0.0629   0.0030   79.72     63    Success 
    59      -33.8405     2.5224      0.0966   0.0044   80.15     64    Success 
    60      -33.9081     3.6081      0.0675   0.0075   81.39     65    Success 
    61      -33.9825     1.3384      0.0745   0.0024   77.27     66    Success 
    62      -34.0076     1.2717      0.0250   0.0006   56.26     67    Success 
    63      -34.0481     1.5798      0.0406   0.0013   63.06     68    Success 
    64      -34.1065     2.0435      0.0583   0.0032   76.19     69    Success 
    65      -34.1735     2.5567      0.0670   0.0048   79.86     70    Success 
    66      -34.2292     1.5070      0.0557   0.0049   84.50     71    Success 
    67      -34.2794     1.2469      0.0502   0.0042   80.17     72    Success 
    68      -34.3228     2.1428      0.0434   0.0029   74.32     73    Success 
    69      -34.3563     3.6884      0.0335   0.0031   78.85     74    Success 
    70      -34.3998     1.9424      0.0435   0.0011   78.70     75    Success 
    71      -34.4441     1.5528      0.0444   0.0022   75.91     76    Success 
    72      -34.4715     1.5499      0.0274   0.0018   79.81     77    Success 
    73      -34.5172     1.4839      0.0456   0.0030   79.90     78    Success 
    74      -34.5686     2.6288      0.0514   0.0050   79.49     79    Success 
    75      -34.6267     1.3842      0.0581   0.0054   84.19     80    Success 
    76      -34.6585     1.3505      0.0318   0.0019   77.89     81    Success 
    77      -34.7043     2.2690      0.0458   0.0024   73.55     82    Success 
    78      -34.7666     1.8972      0.0623   0.0041   81.59     83    Success 
    79      -34.7977     3.4359      0.0311   0.0032   81.40     85    Success 
    80      -34.8478     2.3508      0.0501   0.0029   84.72     86    Success 
    81      -34.9171     1.2554      0.0693   0.0053   83.22     87    Success 
    82      -34.9600     1.4455      0.0429   0.0041   80.43     88    Success 
    83      -35.0157     1.5650      0.0558   0.0050   81.43     89    Success 
    84      -35.0970     1.6500      0.0812   0.0069   81.21     90    Success 
    85      -35.1327     2.1978      0.0357   0.0053   83.17     92    Success 
    86      -35.1780     0.9319      0.0454   0.0030   80.70     93    Success 
    87      -35.1992     0.9125      0.0212   0.0009   61.69     94    Success 
    88      -35.2294     1.4159      0.0302   0.0016   65.08     95    Success 
    89      -35.2574     1.8285      0.0280   0.0026   76.22     96    Success 
    90      -35.2881     1.3317      0.0306   0.0024   81.58     97    Success 
    91      -35.3131     1.5612      0.0251   0.0029   80.87     98    Success 
    92      -35.3280     1.8996      0.0149   0.0033   84.21     99    Success 
    93      -35.3424     1.2498      0.0144   0.0004   67.93    100    Success 
    94      -35.3654     1.1438      0.0230   0.0009   68.78    101    Success 
    95      -35.3957     1.6107      0.0303   0.0024   75.81    102    Success 
    96      -35.4260     1.6209      0.0303   0.0024   82.26    103    Success 
    97      -35.4721     1.8405      0.0461   0.0038   81.72    104    Success 
    98      -35.5347     1.5148      0.0626   0.0069   83.90    105    Success 
    99      -35.5599     3.0922      0.0252   0.0065   81.78    106    Success 
   100      -35.5934     1.3792      0.0335   0.0016   81.57    107    Success 
   101      -35.6122     1.0740      0.0188   0.0007   67.57    108    Success 
   102      -35.6376     1.2368      0.0254   0.0014   71.74    109    Success 
   103      -35.6699     1.8182      0.0323   0.0030   78.52    110    Success 
   104      -35.7111     1.3545      0.0412   0.0046   83.51    111    Success 
   105      -35.7524     1.2450      0.0413   0.0041   82.09    112    Success 
   106      -35.8108     1.2292      0.0584   0.0071   82.10    113    Success 
   107      -35.8651     2.0910      0.0543   0.0086   80.60    114    Success 
   108      -35.9103     1.2862      0.0452   0.0034   82.87    115    Success 
   109      -35.9629     1.3117      0.0526   0.0041   76.78    116    Success 
   110      -35.9856     2.5518      0.0227   0.0031   76.71    117    Success 
   111      -36.0164     1.3470      0.0308   0.0016   81.56    118    Success 
   112      -36.0473     1.0902      0.0309   0.0026   79.46    119    Success 
   113      -36.0738     1.3229      0.0265   0.0033   81.57    120    Success 
   114      -36.0986     3.2220      0.0248   0.0041   81.73    121    Success 
   115      -36.1335     1.7156      0.0349   0.0042   86.92    122    Success 
   116      -36.1674     1.1341      0.0339   0.0034   83.31    123    Success 
   117      -36.2015     1.4819      0.0342   0.0038   80.77    124    Success 
   118      -36.2433     1.7744      0.0418   0.0050   82.90    125    Success 
   119      -36.2929     1.5386      0.0496   0.0075   84.81    126    Success 
   120      -36.3493     1.4813      0.0564   0.0068   84.10    127    Success 
   121      -36.4272     1.6858      0.0780   0.0106   83.94    128    Success 
   122      -36.5099     1.6295      0.0827   0.0111   85.14    129    Success 
   123      -36.5351     2.9908      0.0252   0.0045   84.19    131    Success 
   124      -36.5775     2.1861      0.0424   0.0049   87.10    132    Success 
   125      -36.6388     1.3751      0.0613   0.0080   85.93    133    Success 
   126      -36.6783     2.6531      0.0396   0.0086   83.84    134    Success 
   127      -36.7135     1.5389      0.0351   0.0025   83.73    135    Success 
   128      -36.7482     1.2049      0.0347   0.0017   74.67    136    Success 
   129      -36.7892     1.3920      0.0410   0.0030   77.15    137    Success 
   130      -36.8522     1.6850      0.0630   0.0065   82.45    138    Success 
   131      -36.8946     3.9186      0.0424   0.0127   85.02    139    Success 
   132      -36.9613     2.2903      0.0667   0.0056   86.76    140    Success 
   133      -37.0331     1.2963      0.0717   0.0100   85.86    141    Success 
   134      -37.0701     1.4456      0.0370   0.0061   85.03    142    Success 
   135      -37.1250     1.9772      0.0549   0.0084   84.88    143    Success 
   136      -37.1892     2.3416      0.0642   0.0128   86.33    144    Success 
   137      -37.2203     2.7392      0.0311   0.0097   86.69    145    Success 
   138      -37.2527     1.2700      0.0324   0.0006   64.98    146    Success 
   139      -37.2753     1.2758      0.0227   0.0008   63.02    147    Success 
   140      -37.3112     1.4621      0.0358   0.0041   82.77    148    Success 
   141      -37.3631     1.8857      0.0519   0.0086   85.18    149    Success 
   142      -37.4227     1.7163      0.0596   0.0133   86.51    150    Success 
   143      -37.4646     1.2440      0.0420   0.0083   86.62    151    Success 
   144      -37.5130     1.4627      0.0483   0.0086   84.73    152    Success 
   145      -37.5652     2.1603      0.0522   0.0069   83.60    153    Success 
   146      -37.5884     3.1021      0.0232   0.0147   87.24    154    Success 
   147      -37.6234     1.5093      0.0350   0.0009   75.42    155    Success 
   148      -37.6509     1.2275      0.0275   0.0009   63.71    156    Success 
   149      -37.6700     1.4615      0.0191   0.0024   83.48    157    Success 
   150      -37.7028     1.6509      0.0328   0.0050   85.62    158    Success 
   151      -37.7332     3.0154      0.0304   0.0091   86.30    159    Success 
   152      -37.7791     1.9279      0.0459   0.0095   88.20    160    Success 
   153      -37.8188     1.0254      0.0397   0.0109   87.64    161    Success 
   154      -37.8459     1.0833      0.0271   0.0070   85.87    162    Success 
   155      -37.8837     1.6578      0.0378   0.0080   84.74    163    Success 
   156      -37.9147     2.2790      0.0310   0.0090   85.73    164    Success 
   157      -37.9504     1.5154      0.0357   0.0011   72.96    165    Success 
   158      -37.9831     1.3144      0.0327   0.0014   70.07    166    Success 
   159      -38.0031     1.5498      0.0201   0.0017   76.31    167    Success 
   160      -38.0238     2.1577      0.0206   0.0071   86.92    168    Success 
   161      -38.0459     1.5746      0.0221   0.0031   86.68    169    Success 
   162      -38.0792     0.9948      0.0333   0.0050   85.21    170    Success 
   163      -38.1080     1.1557      0.0288   0.0047   82.32    171    Success 
   164      -38.1314     1.3009      0.0234   0.0026   80.52    172    Success 
   165      -38.1538     1.7761      0.0224   0.0045   83.23    173    Success 
   166      -38.1755     0.8452      0.0217   0.0010   75.43    174    Success 
   167      -38.1920     1.1385      0.0166   0.0008   59.54    175    Success 
   168      -38.2091     1.3387      0.0171   0.0027   84.20    176    Success 
   169      -38.2373     1.2395      0.0282   0.0053   85.92    177    Success 
   170      -38.2719     1.7706      0.0346   0.0115   86.68    178    Success 
   171      -38.2934     2.3668      0.0215   0.0118   87.26    179    Success 
   172      -38.3148     1.2787      0.0213   0.0004   57.25    180    Success 
   173      -38.3309     1.4599      0.0162   0.0008   72.77    181    Success 
   174      -38.3558     1.4775      0.0249   0.0038   85.07    182    Success 
   175      -38.3898     2.0950      0.0340   0.0067   85.74    183    Success 
   176      -38.4172     1.6647      0.0274   0.0095   87.12    184    Success 
   177      -38.4397     0.8915      0.0225   0.0031   84.98    185    Success 
   178      -38.4607     0.9755      0.0210   0.0030   80.64    186    Success 
   179      -38.4859     1.2149      0.0252   0.0046   83.80    187    Success 
   180      -38.5090     2.1562      0.0231   0.0051   83.15    188    Success 
   181      -38.5342     1.6610      0.0251   0.0031   84.06    189    Success 
   182      -38.5516     0.9543      0.0175   0.0026   85.05    190    Success 
   183      -38.5673     1.0205      0.0157   0.0017   79.02    191    Success 
   184      -38.5916     1.1471      0.0244   0.0047   84.51    192    Success 
   185      -38.6226     1.1287      0.0309   0.0076   85.27    193    Success 
   186      -38.6407     1.8367      0.0181   0.0098   86.02    194    Success 
   187      -38.6600     0.9577      0.0193   0.0016   82.30    195    Success 
   188      -38.6775     1.0206      0.0175   0.0014   73.73    196    Success 
   189      -38.6960     1.2524      0.0184   0.0028   82.71    197    Success 
   190      -38.7169     2.0201      0.0210   0.0055   85.51    198    Success 
   191      -38.7423     1.1107      0.0254   0.0047   86.88    199    Success 
   192      -38.7627     0.8015      0.0204   0.0045   85.12    200    Success 
   193      -38.7796     0.9847      0.0169   0.0036   83.43    201    Success 
   194      -38.8015     1.1622      0.0219   0.0049   84.14    202    Success 
   195      -38.8151     2.0384      0.0136   0.0082   86.12    203    Success 
   196      -38.8320     0.7969      0.0169   0.0007   76.31    204    Success 
   197      -38.8432     1.0644      0.0113   0.0007   62.86    205    Success 
   198      -38.8535     1.1797      0.0103   0.0021   85.18    206    Success 
   199      -38.8713     1.1516      0.0178   0.0033   85.61    207    Success 
   200      -38.8905     1.9241      0.0192   0.0073   86.43    208    Success 
   201      -38.9183     1.1574      0.0278   0.0066   87.45    209    Success 
   202      -38.9391     1.1437      0.0208   0.0065   86.31    210    Success 
   203      -38.9536     1.8013      0.0145   0.0075   86.66    211    Success 
   204      -38.9718     1.1625      0.0182   0.0012   81.14    212    Success 
   205      -38.9966     1.1588      0.0248   0.0020   76.52    213    Success 
   206      -39.0170     1.1120      0.0204   0.0038   85.07    214    Success 
   207      -39.0473     1.3134      0.0303   0.0071   85.66    215    Success 
   208      -39.0746     1.6322      0.0273   0.0092   85.78    216    Success 
   209      -39.0951     0.7442      0.0206   0.0061   87.36    217    Success 
   210      -39.1066     0.7261      0.0114   0.0019   80.79    218    Success 
   211      -39.1225     0.7922      0.0159   0.0027   80.99    219    Success 
   212      -39.1318     2.1583      0.0093   0.0039   81.35    220    Success 
   213      -39.1469     1.3697      0.0151   0.0012   83.79    221    Success 
   214      -39.1668     0.6953      0.0199   0.0026   82.91    222    Success 
   215      -39.1781     0.8586      0.0113   0.0023   82.22    223    Success 
   216      -39.1966     0.9634      0.0185   0.0037   83.94    224    Success 
   217      -39.2208     1.6273      0.0241   0.0048   83.29    225    Success 
   218      -39.2471     1.2270      0.0263   0.0085   87.04    226    Success 
   219      -39.2589     1.1867      0.0118   0.0018   81.37    227    Success 
   220      -39.2689     0.8187      0.0100   0.0008   77.65    228    Success 
