
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      539.0745   276.4580                                   1
     1      304.7280   102.8505    234.3465   0.0244    0.00      3    Success 
     2      277.6736    31.8858     27.0544   0.0085   20.39      4    Success 
     3      274.4455    16.8732      3.2280   0.0022   14.39      5    Success 
     4      272.1394    14.2126      2.3061   0.0029   13.69      6    Success 
     5      269.6046    15.3087      2.5349   0.0044   38.73      7    Success 
     6      266.4089    14.3565      3.1956   0.0083   54.22      8    Success 
     7      265.6731    14.8117      0.7358   0.0030   60.18     10    Success 
     8      264.7377     7.9822      0.9354   0.0033   65.84     11    Success 
     9      264.0354     8.4872      0.7023   0.0028   53.80     12    Success 
    10      262.9991    10.2404      1.0363   0.0051   61.28     13    Success 
    11      261.9630    12.9894      1.0361   0.0078   69.80     14    Success 
    12      261.1782     8.8658      0.7848   0.0072   73.44     15    Success 
    13      260.6635     5.9201      0.5147   0.0014   39.95     16    Success 
    14      259.9250     7.7074      0.7385   0.0036   44.84     17    Success 
    15      259.1707     9.2204      0.7543   0.0058   70.94     18    Success 
    16      257.9823     8.6733      1.1884   0.0097   75.56     19    Success 
    17      257.3989    18.9608      0.5834   0.0169   76.19     20    Success 
    18      256.4631    11.4188      0.9358   0.0030   72.20     21    Success 
    19      255.4078     5.8246      1.0553   0.0046   61.83     22    Success 
    20      254.9483     7.3241      0.4595   0.0040   69.37     23    Success 
    21      254.1649     7.8179      0.7835   0.0063   72.96     24    Success 
    22      253.1248    11.7432      1.0401   0.0111   74.67     25    Success 
    23      251.7724     7.2331      1.3524   0.0142   79.40     26    Success 
    24      251.5386    18.2047      0.2338   0.0096   72.69     27    Success 
    25      251.1314    13.1433      0.4073   0.0007   58.60     28    Success 
    26      250.5343     5.5631      0.5971   0.0020   63.31     29    Success 
    27      250.1881     5.4030      0.3462   0.0026   57.31     30    Success 
    28      249.9181     6.5502      0.2701   0.0036   75.80     31    Success 
    29      249.4537     6.8163      0.4644   0.0046   74.85     32    Success 
    30      248.8267     8.8626      0.6270   0.0088   76.76     33    Success 
    31      248.0618     6.8030      0.7649   0.0123   80.24     34    Success 
    32      247.7890     9.9455      0.2728   0.0100   77.87     35    Success 
    33      247.4046     4.7454      0.3844   0.0015   58.20     36    Success 
    34      247.0598     5.5129      0.3449   0.0023   50.14     37    Success 
    35      246.6255     6.6714      0.4343   0.0046   70.40     38    Success 
    36      246.0592     9.5039      0.5664   0.0098   78.75     39    Success 
    37      245.5205     7.2415      0.5387   0.0134   82.48     40    Success 
    38      245.1864     4.0956      0.3341   0.0041   74.94     41    Success 
    39      244.9799     4.0811      0.2065   0.0031   70.00     42    Success 
    40      244.7094     4.6997      0.2705   0.0037   69.86     43    Success 
    41      244.3734     5.1653      0.3361   0.0068   75.67     44    Success 
    42      244.0150     3.5412      0.3584   0.0078   78.25     45    Success 
    43      243.7317     3.5520      0.2833   0.0051   72.67     46    Success 
    44      243.3706     6.1374      0.3611   0.0085   73.88     47    Success 
    45      242.9480     4.5031      0.4226   0.0087   79.42     48    Success 
    46      242.6217     6.3381      0.3263   0.0076   75.74     49    Success 
    47      242.2197     4.1020      0.4020   0.0083   79.87     50    Success 
    48      241.9193     3.9764      0.3004   0.0060   75.59     51    Success 
    49      241.5082     4.1149      0.4111   0.0086   75.78     52    Success 
    50      241.0459     5.4279      0.4623   0.0154   78.98     53    Success 
    51      240.6833     4.3605      0.3626   0.0096   80.15     54    Success 
    52      240.4952     6.4215      0.1881   0.0052   73.74     55    Success 
    53      240.3112     3.2154      0.1840   0.0017   68.35     56    Success 
    54      240.1535     3.2250      0.1577   0.0018   59.94     57    Success 
    55      239.9136     3.8931      0.2400   0.0049   73.10     58    Success 
    56      239.7281     7.7823      0.1855   0.0110   80.48     59    Success 
    57      239.4937     3.4860      0.2344   0.0055   82.66     60    Success 
    58      239.3658     3.1454      0.1279   0.0033   77.51     61    Success 
    59      239.1798     3.5374      0.1860   0.0061   78.70     62    Success 
    60      239.0572     7.3381      0.1227   0.0094   80.55     63    Success 
    61      238.8873     3.3773      0.1699   0.0025   78.58     64    Success 
    62      238.7849     2.2859      0.1024   0.0018   69.00     65    Success 
    63      238.7055     2.4498      0.0794   0.0020   70.87     66    Success 
    64      238.5779     2.8484      0.1276   0.0035   74.15     67    Success 
    65      238.4301     3.8881      0.1478   0.0058   76.91     68    Success 
    66      238.2726     2.8291      0.1574   0.0066   81.07     69    Success 
    67      238.1816     2.4515      0.0910   0.0025   73.80     70    Success 
    68      238.0671     2.4281      0.1146   0.0034   72.51     71    Success 
    69      237.9336     3.5436      0.1334   0.0040   73.15     72    Success 
    70      237.7698     3.0602      0.1639   0.0062   79.79     73    Success 
    71      237.6349     2.6789      0.1349   0.0061   80.11     74    Success 
    72      237.5347     2.6859      0.1002   0.0046   78.19     75    Success 
    73      237.4492     2.4622      0.0854   0.0027   75.06     76    Success 
    74      237.3682     2.3124      0.0810   0.0027   73.72     77    Success 
    75      237.3003     2.7571      0.0679   0.0036   76.35     78    Success 
    76      237.2269     2.2036      0.0734   0.0022   76.88     79    Success 
    77      237.1261     2.4194      0.1008   0.0044   77.03     80    Success 
    78      237.0300     2.2347      0.0961   0.0047   80.29     81    Success 
    79      236.9908     3.5260      0.0392   0.0028   79.37     83    Success 
    80      236.9315     2.2698      0.0593   0.0028   83.30     84    Success 
    81      236.8623     1.8740      0.0692   0.0035   79.72     85    Success 
    82      236.7891     2.1839      0.0732   0.0037   78.13     86    Success 
    83      236.6800     2.1725      0.1091   0.0056   79.91     87    Success 
    84      236.5852     3.6982      0.0948   0.0086   80.13     88    Success 
    85      236.4717     1.5763      0.1135   0.0048   81.04     89    Success 
    86      236.4136     1.6337      0.0581   0.0013   54.26     90    Success 
    87      236.3647     3.1904      0.0489   0.0026   65.95     91    Success 
    88      236.3136     1.8648      0.0512   0.0020   80.23     92    Success 
    89      236.2651     1.9712      0.0485   0.0030   80.74     93    Success 
    90      236.1951     2.1835      0.0700   0.0053   82.16     94    Success 
    91      236.1079     2.1588      0.0872   0.0061   82.53     95    Success 
    92      236.0570     4.5736      0.0509   0.0085   81.96     96    Success 
    93      235.9810     2.1195      0.0759   0.0011   73.34     97    Success 
    94      235.9225     1.7727      0.0585   0.0013   60.79     98    Success 
    95      235.8873     2.0093      0.0352   0.0014   74.39     99    Success 
    96      235.8280     2.0218      0.0593   0.0032   80.66    100    Success 
    97      235.8021     2.9550      0.0259   0.0021   79.86    102    Success 
    98      235.7588     2.1919      0.0433   0.0029   84.86    103    Success 
    99      235.6986     1.1536      0.0602   0.0054   83.84    104    Success 
   100      235.6621     1.4747      0.0365   0.0040   79.95    105    Success 
   101      235.6344     1.8114      0.0277   0.0046   82.23    106    Success 
   102      235.6087     1.9095      0.0257   0.0010   68.36    107    Success 
   103      235.5878     1.1610      0.0209   0.0013   79.50    108    Success 
   104      235.5705     0.9813      0.0172   0.0010   70.84    109    Success 
   105      235.5477     1.5540      0.0228   0.0015   71.10    110    Success 
   106      235.5163     1.5818      0.0314   0.0028   81.56    111    Success 
   107      235.4805     1.8751      0.0358   0.0047   82.81    112    Success 
   108      235.4536     1.3164      0.0269   0.0037   83.23    113    Success 
   109      235.4355     0.9227      0.0181   0.0004   51.18    114    Success 
   110      235.4144     1.0405      0.0211   0.0008   55.85    115    Success 
   111      235.3867     1.1951      0.0277   0.0018   73.18    116    Success 
   112      235.3688     2.9104      0.0179   0.0032   77.62    117    Success 
   113      235.3417     1.4866      0.0272   0.0015   83.07    118    Success 
   114      235.3180     1.1084      0.0236   0.0023   81.26    119    Success 
   115      235.3008     1.3862      0.0172   0.0018   80.99    120    Success 
   116      235.2714     1.4729      0.0294   0.0023   81.01    121    Success 
   117      235.2467     3.3403      0.0246   0.0046   82.72    122    Success 
   118      235.2089     2.0424      0.0378   0.0025   84.95    123    Success 
   119      235.1772     1.2859      0.0318   0.0029   81.97    124    Success 
   120      235.1628     1.6190      0.0144   0.0019   80.60    125    Success 
   121      235.1489     1.3995      0.0139   0.0005   71.20    126    Success 
   122      235.1263     1.0918      0.0226   0.0010   73.53    127    Success 
   123      235.0949     1.2460      0.0314   0.0029   77.70    128    Success 
   124      235.0740     1.9479      0.0209   0.0044   82.05    129    Success 
   125      235.0528     1.4224      0.0212   0.0020   83.06    130    Success 
   126      235.0302     1.1948      0.0227   0.0024   81.90    131    Success 
   127      235.0061     1.4572      0.0240   0.0032   81.55    132    Success 
   128      234.9803     1.5002      0.0258   0.0031   82.87    133    Success 
   129      234.9526     1.3414      0.0278   0.0027   82.13    134    Success 
   130      234.9193     1.8554      0.0333   0.0039   81.13    135    Success 
   131      234.8868     1.2453      0.0324   0.0040   83.38    136    Success 
   132      234.8690     0.9082      0.0179   0.0014   79.05    137    Success 
   133      234.8460     0.8913      0.0229   0.0023   75.33    138    Success 
   134      234.8287     1.2427      0.0174   0.0028   80.65    139    Success 
   135      234.8036     1.0141      0.0251   0.0036   83.64    140    Success 
   136      234.7915     3.0746      0.0121   0.0052   81.94    141    Success 
   137      234.7724     1.8135      0.0191   0.0006   78.53    142    Success 
   138      234.7550     0.8484      0.0174   0.0006   68.95    143    Success 
   139      234.7472     1.0346      0.0078   0.0005   72.40    144    Success 
   140      234.7337     1.1460      0.0135   0.0011   78.72    145    Success 
   141      234.7116     1.1607      0.0221   0.0022   81.15    146    Success 
   142      234.7027     1.7628      0.0089   0.0019   83.30    148    Success 
   143      234.6886     1.1850      0.0141   0.0018   85.17    149    Success 
   144      234.6751     0.9009      0.0136   0.0028   84.09    150    Success 
   145      234.6699     1.4070      0.0051   0.0023   83.98    151    Success 
   146      234.6626     0.9196      0.0073   0.0002   61.53    152    Success 
   147      234.6511     0.8162      0.0115   0.0007   70.66    153    Success 
   148      234.6361     1.1012      0.0150   0.0020   78.78    154    Success 
   149      234.6184     1.3857      0.0177   0.0028   83.63    155    Success 
   150      234.6007     1.9189      0.0177   0.0043   85.00    156    Success 
   151      234.5804     0.9122      0.0203   0.0039   86.42    157    Success 
   152      234.5697     0.8583      0.0106   0.0016   81.41    158    Success 
   153      234.5563     1.1039      0.0135   0.0019   80.01    159    Success 
   154      234.5382     1.2801      0.0180   0.0024   81.37    160    Success 
   155      234.5171     0.9237      0.0212   0.0032   83.58    161    Success 
   156      234.5014     1.3133      0.0157   0.0031   80.89    162    Success 
   157      234.4859     0.8218      0.0154   0.0021   82.28    163    Success 
   158      234.4748     0.7697      0.0112   0.0009   74.66    164    Success 
   159      234.4597     0.9883      0.0150   0.0020   77.66    165    Success 
   160      234.4441     0.8752      0.0156   0.0034   82.52    166    Success 
   161      234.4345     0.9802      0.0096   0.0020   83.01    167    Success 
   162      234.4211     0.8799      0.0134   0.0026   83.53    168    Success 
   163      234.4051     1.0605      0.0161   0.0031   82.54    169    Success 
   164      234.3850     1.1402      0.0201   0.0046   84.46    170    Success 
   165      234.3637     1.2829      0.0212   0.0035   83.32    171    Success 
   166      234.3452     1.6871      0.0186   0.0043   83.47    172    Success 
   167      234.3296     0.8960      0.0156   0.0008   76.25    173    Success 
   168      234.3128     1.0786      0.0168   0.0019   78.06    174    Success 
   169      234.2937     1.6298      0.0191   0.0040   84.39    175    Success 
   170      234.2760     1.1103      0.0177   0.0069   87.40    176    Success 
   171      234.2627     0.8246      0.0133   0.0024   84.22    177    Success 
   172      234.2496     0.8705      0.0131   0.0019   79.13    178    Success 
   173      234.2429     1.6170      0.0067   0.0009   75.18    180    Success 
   174      234.2330     1.1247      0.0099   0.0009   83.17    181    Success 
   175      234.2185     0.7602      0.0145   0.0019   82.08    182    Success 
   176      234.2061     0.8558      0.0124   0.0026   82.62    183    Success 
   177      234.1926     0.8813      0.0136   0.0031   84.30    184    Success 
   178      234.1846     1.9773      0.0080   0.0043   84.00    185    Success 
   179      234.1722     1.0666      0.0123   0.0012   84.16    186    Success 
   180      234.1606     0.6850      0.0116   0.0015   80.46    187    Success 
   181      234.1545     0.8031      0.0061   0.0010   80.45    188    Success 
   182      234.1443     0.7916      0.0103   0.0020   83.46    189    Success 
   183      234.1310     1.3113      0.0133   0.0027   81.89    190    Success 
   184      234.1146     0.6725      0.0164   0.0051   86.69    191    Success 
   185      234.1068     0.8662      0.0078   0.0031   84.56    192    Success 
   186      234.0973     0.6684      0.0095   0.0024   84.27    193    Success 
   187      234.0885     0.6790      0.0087   0.0010   75.32    194    Success 
   188      234.0771     0.9928      0.0114   0.0021   79.45    195    Success 
   189      234.0612     0.6444      0.0159   0.0033   84.06    196    Success 
   190      234.0521     1.5883      0.0091   0.0062   85.28    197    Success 
   191      234.0422     0.8509      0.0099   0.0027   86.36    198    Success 
   192      234.0372     0.7313      0.0050   0.0005   76.93    199    Success 
   193      234.0294     0.7310      0.0078   0.0014   81.51    200    Success 
   194      234.0203     0.9428      0.0091   0.0026   83.08    201    Success 
   195      234.0113     0.6343      0.0090   0.0030   86.13    202    Success 
   196      234.0034     0.5736      0.0079   0.0022   83.63    203    Success 
   197      233.9987     1.7501      0.0047   0.0029   81.90    204    Success 
   198      233.9917     0.8817      0.0070   0.0006   82.66    205    Success 
   199      233.9857     0.5029      0.0060   0.0004   69.99    206    Success 
   200      233.9821     0.6201      0.0036   0.0004   69.28    207    Success 
   201      233.9763     0.6010      0.0058   0.0010   80.39    208    Success 
   202      233.9677     0.6599      0.0086   0.0012   75.81    209    Success 
   203      233.9618     1.1060      0.0059   0.0042   84.81    210    Success 
   204      233.9569     0.5764      0.0049   0.0005   71.98    211    Success 
   205      233.9549     0.3802      0.0020   0.0005   81.42    212    Success 
   206      233.9523     0.3375      0.0026   0.0003   65.70    213    Success 
   207      233.9485     0.3925      0.0038   0.0010   77.60    214    Success 
   208      233.9467     0.7269      0.0018   0.0010   82.50    216    Success 
   209      233.9441     0.4531      0.0027   0.0010   85.75    217    Success 
   210      233.9414     0.2903      0.0027   0.0012   84.13    218    Success 
   211      233.9391     0.3757      0.0023   0.0011   81.97    219    Success 
   212      233.9366     0.6123      0.0025   0.0018   84.15    220    Success 
   213      233.9349     0.7077      0.0017   0.0007   81.21    221    Success 
   214      233.9331     0.3379      0.0018   0.0002   71.02    222    Success 
   215      233.9316     0.2771      0.0014   0.0002   61.69    223    Success 
   216      233.9301     0.3338      0.0015   0.0003   72.04    224    Success 
   217      233.9280     0.4771      0.0021   0.0008   79.78    225    Success 
   218      233.9254     0.4070      0.0026   0.0012   83.93    226    Success 
   219      233.9233     0.3007      0.0020   0.0007   81.68    227    Success 
   220      233.9209     0.3815      0.0024   0.0010   79.88    228    Success 
   221      233.9203     1.0540      0.0007   0.0009   79.09    229    Success 
   222      233.9191     0.8139      0.0012   0.0001   75.28    230    Success 
   223      233.9172     0.4394      0.0019   0.0001   66.13    231    Success 
   224      233.9153     0.3502      0.0019   0.0003   68.23    232    Success 
   225      233.9143     0.4489      0.0010   0.0003   79.15    233    Success 
   226      233.9126     0.4844      0.0017   0.0004   81.60    234    Success 
   227      233.9103     0.6932      0.0022   0.0007   81.93    235    Success 
