
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      496.4337   281.0717                                   1
     1      261.8924    96.5114    234.5413   0.0242    0.00      3    Success 
     2      238.8025    30.2351     23.0899   0.0078   18.94      4    Success 
     3      236.0295    16.9250      2.7730   0.0019   14.04      5    Success 
     4      233.6202    15.9982      2.4093   0.0030   14.36      6    Success 
     5      230.7158    17.9661      2.9045   0.0049   43.27      7    Success 
     6      226.8348    17.7524      3.8810   0.0090   58.08      8    Success 
     7      225.1571    19.9861      1.6777   0.0063   63.96     10    Success 
     8      223.2792    12.7286      1.8779   0.0058   68.41     11    Success 
     9      221.8144    12.2454      1.4648   0.0049   61.72     12    Success 
    10      219.8015    15.0289      2.0129   0.0084   65.38     13    Success 
    11      217.9554    18.5045      1.8461   0.0122   71.71     14    Success 
    12      216.3485     9.6416      1.6069   0.0052   69.23     15    Success 
    13      215.0725     9.7752      1.2760   0.0046   52.96     16    Success 
    14      213.7763    11.3138      1.2962   0.0062   65.76     17    Success 
    15      211.9246    11.8782      1.8517   0.0101   70.44     18    Success 
    16      210.2278     9.3996      1.6967   0.0152   74.04     19    Success 
    17      209.1682     6.9759      1.0597   0.0041   57.18     20    Success 
    18      207.9111     9.5644      1.2570   0.0069   56.84     21    Success 
    19      206.5884     9.3028      1.3227   0.0089   72.29     22    Success 
    20      205.9063    17.7476      0.6821   0.0150   73.79     23    Success 
    21      204.8245    10.3560      1.0818   0.0033   70.01     24    Success 
    22      203.6966     5.7253      1.1279   0.0059   64.51     25    Success 
    23      203.1804     6.6334      0.5162   0.0053   71.68     26    Success 
    24      202.4541     9.8270      0.7263   0.0075   72.30     27    Success 
    25      201.6522     6.0167      0.8019   0.0121   79.61     28    Success 
    26      201.2006     4.7538      0.4516   0.0049   71.70     29    Success 
    27      200.6210     7.3097      0.5795   0.0057   61.03     30    Success 
    28      200.0351     9.5439      0.5859   0.0075   74.64     31    Success 
    29      199.4194     6.7923      0.6157   0.0075   77.37     32    Success 
    30      198.9574     5.0989      0.4621   0.0047   69.94     33    Success 
    31      198.6323     6.1166      0.3250   0.0046   69.92     34    Success 
    32      198.3152     5.1999      0.3172   0.0046   77.76     35    Success 
    33      197.8488     4.9274      0.4663   0.0062   73.26     36    Success 
    34      197.4496     9.1776      0.3993   0.0100   73.77     37    Success 
    35      197.1077     4.3084      0.3419   0.0028   73.42     38    Success 
    36      196.8838     4.0636      0.2239   0.0023   62.99     39    Success 
    37      196.6050     4.2132      0.2788   0.0038   69.43     40    Success 
    38      196.1899     4.6569      0.4151   0.0071   74.18     41    Success 
    39      195.9538     8.8884      0.2361   0.0110   76.16     42    Success 
    40      195.6055     4.3369      0.3484   0.0033   76.22     43    Success 
    41      195.3267     3.4596      0.2788   0.0042   70.65     44    Success 
    42      195.0870     4.1467      0.2397   0.0046   73.78     45    Success 
    43      194.7530     5.9588      0.3340   0.0066   75.07     46    Success 
    44      194.2854     4.1783      0.4675   0.0111   81.44     47    Success 
    45      193.8055     4.0472      0.4800   0.0108   77.27     48    Success 
    46      193.5614     6.8798      0.2441   0.0083   77.63     50    Success 
    47      193.2349     4.0376      0.3265   0.0062   80.34     51    Success 
    48      192.9968     3.7162      0.2381   0.0037   69.25     52    Success 
    49      192.7091     5.3955      0.2876   0.0073   74.99     53    Success 
    50      192.3830     4.2473      0.3261   0.0064   79.77     54    Success 
    51      192.0493     7.9447      0.3337   0.0118   78.95     55    Success 
    52      191.7887     5.5875      0.2606   0.0109   84.17     56    Success 
    53      191.6201     3.7708      0.1686   0.0010   58.36     57    Success 
    54      191.3638     3.0021      0.2563   0.0033   66.25     58    Success 
    55      191.0884     4.9111      0.2753   0.0087   75.97     59    Success 
    56      190.8929     6.7102      0.1955   0.0071   79.98     60    Success 
    57      190.6911     4.0628      0.2018   0.0060   84.34     61    Success 
    58      190.4883     3.0082      0.2029   0.0076   80.77     62    Success 
    59      190.3716     3.6981      0.1167   0.0029   74.50     63    Success 
    60      190.2038     3.1444      0.1678   0.0042   77.31     64    Success 
    61      189.9966     3.0057      0.2072   0.0061   76.76     65    Success 
    62      189.7772     4.2438      0.2194   0.0081   76.87     66    Success 
    63      189.5478     3.6870      0.2294   0.0083   80.14     67    Success 
    64      189.3529     2.7842      0.1950   0.0037   73.43     68    Success 
    65      189.1451     3.6737      0.2077   0.0063   70.80     69    Success 
    66      189.0119     4.4539      0.1332   0.0047   75.64     70    Success 
    67      188.8922     2.9683      0.1197   0.0020   76.08     71    Success 
    68      188.7260     2.2497      0.1663   0.0052   76.75     72    Success 
    69      188.6049     4.3077      0.1211   0.0071   78.16     73    Success 
    70      188.4788     3.2025      0.1261   0.0050   82.87     74    Success 
    71      188.3365     2.4758      0.1423   0.0056   80.36     75    Success 
    72      188.2365     4.4034      0.1001   0.0054   74.53     76    Success 
    73      188.1365     2.3741      0.1000   0.0017   71.70     77    Success 
    74      188.0777     2.3641      0.0588   0.0009   58.53     78    Success 
    75      187.9955     3.2183      0.0822   0.0024   72.33     79    Success 
    76      187.9053     3.4501      0.0902   0.0063   83.16     80    Success 
    77      187.8278     2.4041      0.0775   0.0042   84.20     81    Success 
    78      187.7194     2.1913      0.1084   0.0063   81.34     82    Success 
    79      187.6428     4.6882      0.0765   0.0060   79.15     83    Success 
    80      187.5569     2.6001      0.0859   0.0029   82.47     84    Success 
    81      187.4773     2.1473      0.0796   0.0017   69.07     85    Success 
    82      187.3930     2.6653      0.0843   0.0027   72.64     86    Success 
    83      187.3220     4.8907      0.0710   0.0059   81.04     87    Success 
    84      187.2321     2.4131      0.0899   0.0036   83.58     88    Success 
    85      187.1643     2.0062      0.0678   0.0037   81.44     89    Success 
    86      187.0895     2.4436      0.0748   0.0048   81.09     90    Success 
    87      186.9883     2.4471      0.1012   0.0054   81.43     91    Success 
    88      186.8731     3.8424      0.1152   0.0082   81.48     92    Success 
    89      186.7362     2.2674      0.1369   0.0081   83.71     93    Success 
    90      186.6473     2.0778      0.0890   0.0028   72.38     94    Success 
    91      186.5769     3.9784      0.0704   0.0036   70.82     95    Success 
    92      186.5161     2.0802      0.0608   0.0014   76.31     96    Success 
    93      186.4569     1.7965      0.0592   0.0017   72.07     97    Success 
    94      186.3722     2.3291      0.0847   0.0049   78.63     98    Success 
    95      186.2667     2.4074      0.1055   0.0061   81.83     99    Success 
    96      186.2515     7.0431      0.0152   0.0073   79.77    100    Success 
    97      186.2228     6.3162      0.0287   0.0004   81.48    101    Success 
    98      186.1712     4.9660      0.0516   0.0007   78.93    102    Success 
    99      186.0937     2.2932      0.0776   0.0014   77.82    103    Success 
   100      186.0563     1.2615      0.0374   0.0016   74.64    104    Success 
   101      186.0440     1.5151      0.0123   0.0006   75.17    105    Success 
   102      186.0225     1.6296      0.0215   0.0010   76.05    106    Success 
   103      185.9890     1.9439      0.0335   0.0018   77.68    107    Success 
   104      185.9440     1.5150      0.0449   0.0035   81.60    108    Success 
   105      185.9155     2.5717      0.0285   0.0033   81.22    109    Success 
   106      185.8800     1.3051      0.0355   0.0031   83.90    110    Success 
   107      185.8516     1.2139      0.0284   0.0014   72.18    111    Success 
   108      185.8232     2.3234      0.0284   0.0032   77.78    112    Success 
   109      185.7905     1.5499      0.0327   0.0019   79.07    113    Success 
   110      185.7617     1.2566      0.0288   0.0017   78.89    114    Success 
   111      185.7198     1.0732      0.0419   0.0035   78.80    115    Success 
   112      185.6937     2.4490      0.0261   0.0053   80.20    116    Success 
   113      185.6643     1.3142      0.0294   0.0020   81.62    117    Success 
   114      185.6413     1.0902      0.0230   0.0010   70.53    118    Success 
   115      185.6124     1.7430      0.0289   0.0019   71.07    119    Success 
   116      185.5864     1.4328      0.0260   0.0029   82.69    120    Success 
   117      185.5607     1.3124      0.0257   0.0022   81.85    121    Success 
   118      185.5194     1.2179      0.0414   0.0033   79.91    122    Success 
   119      185.4679     1.6369      0.0515   0.0058   80.14    123    Success 
   120      185.4321     1.7956      0.0358   0.0051   83.01    124    Success 
   121      185.4059     1.2254      0.0262   0.0016   79.05    125    Success 
   122      185.3761     1.1766      0.0298   0.0014   68.48    126    Success 
   123      185.3445     1.5341      0.0316   0.0020   72.65    127    Success 
   124      185.3225     1.8694      0.0220   0.0039   81.10    128    Success 
   125      185.2996     1.3778      0.0229   0.0010   73.91    129    Success 
   126      185.2822     1.1628      0.0173   0.0012   76.85    130    Success 
   127      185.2619     1.5273      0.0204   0.0021   79.48    131    Success 
   128      185.2405     1.9584      0.0214   0.0030   82.42    132    Success 
   129      185.2154     1.2661      0.0251   0.0019   82.54    133    Success 
   130      185.1873     1.0817      0.0281   0.0025   78.40    134    Success 
   131      185.1716     1.8454      0.0157   0.0019   78.15    135    Success 
   132      185.1528     1.0586      0.0188   0.0014   81.77    136    Success 
   133      185.1332     0.9372      0.0196   0.0018   77.79    137    Success 
   134      185.1133     1.1166      0.0199   0.0022   79.16    138    Success 
   135      185.0876     1.5976      0.0258   0.0032   80.56    139    Success 
   136      185.0666     1.3974      0.0209   0.0054   84.94    140    Success 
   137      185.0520     1.0144      0.0147   0.0005   59.11    141    Success 
   138      185.0412     0.9619      0.0107   0.0007   72.76    142    Success 
   139      185.0236     1.0186      0.0176   0.0012   73.46    143    Success 
   140      184.9963     1.1800      0.0272   0.0026   78.56    144    Success 
   141      184.9582     1.0006      0.0381   0.0053   82.61    145    Success 
   142      184.9314     2.5627      0.0268   0.0074   82.86    146    Success 
   143      184.8950     1.2361      0.0365   0.0042   85.79    147    Success 
   144      184.8652     0.9733      0.0298   0.0029   80.23    148    Success 
   145      184.8379     1.2378      0.0273   0.0034   80.24    149    Success 
   146      184.8139     2.2638      0.0240   0.0050   82.47    150    Success 
   147      184.7817     1.2982      0.0322   0.0031   84.58    151    Success 
   148      184.7494     1.1548      0.0323   0.0041   82.24    152    Success 
   149      184.7264     1.7815      0.0230   0.0046   84.15    153    Success 
   150      184.7046     1.6973      0.0218   0.0051   85.86    154    Success 
   151      184.6866     1.1429      0.0180   0.0018   83.13    155    Success 
   152      184.6678     1.3283      0.0188   0.0020   80.35    156    Success 
   153      184.6434     1.3306      0.0244   0.0030   83.41    157    Success 
   154      184.6232     2.3601      0.0203   0.0054   84.22    158    Success 
   155      184.5968     1.0564      0.0264   0.0029   84.94    159    Success 
   156      184.5813     0.9711      0.0155   0.0016   79.91    160    Success 
   157      184.5582     1.1060      0.0231   0.0030   81.14    161    Success 
   158      184.5443     2.7168      0.0138   0.0043   81.76    162    Success 
   159      184.5233     1.4914      0.0210   0.0019   85.56    163    Success 
   160      184.5031     0.8332      0.0201   0.0027   83.74    164    Success 
   161      184.4891     1.0001      0.0140   0.0025   82.64    165    Success 
   162      184.4657     1.0835      0.0234   0.0037   83.56    166    Success 
   163      184.4363     2.0297      0.0295   0.0064   84.33    167    Success 
   164      184.3949     1.3669      0.0414   0.0081   86.97    168    Success 
   165      184.3591     1.4196      0.0358   0.0080   85.84    169    Success 
   166      184.3269     1.5710      0.0322   0.0110   86.24    170    Success 
   167      184.3010     1.0728      0.0259   0.0008   63.20    171    Success 
   168      184.2795     0.9737      0.0215   0.0009   58.80    172    Success 
   169      184.2633     2.2844      0.0162   0.0031   79.24    173    Success 
   170      184.2416     1.1169      0.0217   0.0036   86.93    174    Success 
   171      184.2224     0.7703      0.0192   0.0059   86.29    175    Success 
   172      184.2091     1.2104      0.0133   0.0036   84.06    176    Success 
   173      184.1934     1.0261      0.0157   0.0041   85.47    177    Success 
   174      184.1798     1.0260      0.0136   0.0017   80.06    178    Success 
   175      184.1663     1.3190      0.0135   0.0015   75.10    179    Success 
   176      184.1540     0.8975      0.0123   0.0007   74.48    180    Success 
   177      184.1408     0.9112      0.0132   0.0020   81.09    181    Success 
   178      184.1267     1.6517      0.0141   0.0040   84.10    182    Success 
   179      184.1089     1.0444      0.0179   0.0046   87.00    183    Success 
   180      184.0903     1.0448      0.0186   0.0031   83.91    184    Success 
   181      184.0641     1.4571      0.0262   0.0037   81.95    185    Success 
   182      184.0356     1.4871      0.0285   0.0057   84.71    186    Success 
   183      184.0131     1.0829      0.0225   0.0018   80.23    187    Success 
   184      183.9863     0.9957      0.0267   0.0024   77.61    188    Success 
   185      183.9603     1.1393      0.0260   0.0031   80.61    189    Success 
   186      183.9331     1.8260      0.0272   0.0072   84.67    190    Success 
   187      183.9026     1.1196      0.0306   0.0064   86.60    191    Success 
   188      183.8795     0.9925      0.0231   0.0048   84.94    192    Success 
   189      183.8520     1.3583      0.0275   0.0067   84.54    193    Success 
   190      183.8220     1.3436      0.0300   0.0059   85.07    194    Success 
   191      183.7898     1.6387      0.0322   0.0054   83.63    195    Success 
   192      183.7613     1.2709      0.0285   0.0048   84.63    196    Success 
   193      183.7466     1.5168      0.0147   0.0014   75.92    197    Success 
   194      183.7328     1.0147      0.0138   0.0008   75.60    198    Success 
   195      183.7166     1.0087      0.0162   0.0021   81.40    199    Success 
   196      183.6975     1.3687      0.0191   0.0047   84.92    200    Success 
   197      183.6882     2.8795      0.0094   0.0051   85.42    201    Success 
   198      183.6734     1.6460      0.0148   0.0010   84.69    202    Success 
   199      183.6567     0.8014      0.0166   0.0020   83.51    203    Success 
   200      183.6479     1.0115      0.0088   0.0015   82.01    204    Success 
   201      183.6340     1.0204      0.0140   0.0024   83.91    205    Success 
   202      183.6268     2.7984      0.0072   0.0034   83.10    206    Success 
   203      183.6149     1.9108      0.0119   0.0011   86.10    207    Success 
   204      183.6000     0.6069      0.0149   0.0020   84.68    208    Success 
   205      183.5950     0.6753      0.0050   0.0009   80.02    209    Success 
   206      183.5872     0.7844      0.0078   0.0014   80.96    210    Success 
   207      183.5745     0.8979      0.0127   0.0020   81.65    211    Success 
   208      183.5603     1.2338      0.0142   0.0039   83.89    212    Success 
   209      183.5451     0.7299      0.0151   0.0057   86.61    213    Success 
   210      183.5369     0.6751      0.0082   0.0012   79.03    214    Success 
   211      183.5257     0.6911      0.0112   0.0021   80.21    215    Success 
   212      183.5189     1.6178      0.0068   0.0040   83.85    216    Success 
   213      183.5089     0.8207      0.0100   0.0011   83.66    217    Success 
   214      183.4991     0.6204      0.0097   0.0026   84.40    218    Success 
   215      183.4919     0.7850      0.0072   0.0028   85.29    219    Success 
   216      183.4816     1.0890      0.0103   0.0039   86.01    220    Success 
   217      183.4708     1.0431      0.0108   0.0060   87.36    221    Success 
   218      183.4613     0.7233      0.0095   0.0022   85.14    222    Success 
   219      183.4524     0.8430      0.0089   0.0015   80.44    223    Success 
   220      183.4414     0.9440      0.0110   0.0025   84.06    224    Success 
   221      183.4364     2.2449      0.0049   0.0047   85.77    225    Success 
   222      183.4283     1.4218      0.0082   0.0008   85.17    226    Success 
   223      183.4180     0.6153      0.0102   0.0022   85.57    227    Success 
   224      183.4142     0.7807      0.0039   0.0014   85.11    228    Success 
   225      183.4075     0.8684      0.0066   0.0017   85.18    229    Success 
   226      183.3965     1.1023      0.0110   0.0024   84.64    230    Success 
   227      183.3820     1.0066      0.0145   0.0032   84.75    231    Success 
