
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      507.3461   273.7921                                   1
     1      464.9955   271.7878     42.3506   0.0505    0.00      2    Success 
     2      388.0911   219.3644     76.9044   0.0047   13.56      3    Success 
     3      273.1399   107.5902    114.9513   0.0113   24.64      4    Success 
     4      242.2813    29.2913     30.8586   0.0106   22.29      5    Success 
     5      239.7770    17.1104      2.5043   0.0019   20.98      6    Success 
     6      236.9146    16.1652      2.8625   0.0031   13.03      7    Success 
     7      232.5220    18.9433      4.3926   0.0065   36.72      8    Success 
     8      228.5071    33.3075      4.0149   0.0125   57.48      9    Success 
     9      226.2657    20.0742      2.2414   0.0085   69.93     10    Success 
    10      224.8205    10.0151      1.4452   0.0024   51.26     11    Success 
    11      223.5652    10.7984      1.2552   0.0027   25.25     12    Success 
    12      221.6963    16.5511      1.8689   0.0063   57.14     13    Success 
    13      219.6985    20.6450      1.9979   0.0109   72.20     14    Success 
    14      217.8586    13.3085      1.8399   0.0107   77.03     15    Success 
    15      216.7265     9.1427      1.1321   0.0027   55.19     16    Success 
    16      215.1363    12.8190      1.5902   0.0057   50.27     17    Success 
    17      213.6373    15.9337      1.4990   0.0072   72.13     18    Success 
    18      211.2725    15.2837      2.3648   0.0115   76.09     19    Success 
    19      210.3251    18.9066      0.9474   0.0076   76.31     21    Success 
    20      208.7914    13.2535      1.5337   0.0071   77.95     22    Success 
    21      206.8062     7.3743      1.9852   0.0125   74.26     23    Success 
    22      205.7981     8.7932      1.0082   0.0068   67.05     24    Success 
    23      204.4893    11.1063      1.3088   0.0106   71.50     25    Success 
    24      203.1738    11.8766      1.3155   0.0138   75.45     26    Success 
    25      202.1435     6.5139      1.0304   0.0046   68.59     27    Success 
    26      201.1689     7.0982      0.9746   0.0064   56.75     28    Success 
    27      200.6467     7.2110      0.5223   0.0052   73.38     29    Success 
    28      200.0188     6.8337      0.6278   0.0079   74.40     30    Success 
    29      199.4099     6.3339      0.6090   0.0079   75.29     31    Success 
    30      198.8633     7.5844      0.5466   0.0053   71.08     32    Success 
    31      198.2891     9.6069      0.5741   0.0079   74.41     33    Success 
    32      197.7915     8.1925      0.4976   0.0070   76.88     34    Success 
    33      197.4370     5.1608      0.3545   0.0017   62.31     35    Success 
    34      196.9775     5.8864      0.4594   0.0046   63.95     36    Success 
    35      196.6604     6.3170      0.3172   0.0040   75.94     37    Success 
    36      196.1545     6.4876      0.5059   0.0066   77.13     38    Success 
    37      195.7063    11.5260      0.4482   0.0106   77.53     39    Success 
    38      195.2704     4.6985      0.4359   0.0070   80.60     40    Success 
    39      195.1095     3.8233      0.1608   0.0016   67.09     41    Success 
    40      194.8512     3.7853      0.2583   0.0019   49.78     42    Success 
    41      194.5037     4.8122      0.3475   0.0052   67.41     43    Success 
    42      194.2046     6.9591      0.2991   0.0108   78.62     44    Success 
    43      193.9421     3.9523      0.2625   0.0029   75.27     45    Success 
    44      193.6379     4.1318      0.3042   0.0058   73.34     46    Success 
    45      193.3748     4.8339      0.2631   0.0053   77.14     47    Success 
    46      192.9466     5.4393      0.4282   0.0074   77.55     48    Success 
    47      192.4422     7.0399      0.5044   0.0126   79.40     49    Success 
    48      191.9090     4.0305      0.5332   0.0127   81.35     50    Success 
    49      191.6189     3.8283      0.2901   0.0046   72.35     51    Success 
    50      191.2453     6.4516      0.3736   0.0068   70.89     52    Success 
    51      190.9038     4.8809      0.3414   0.0071   79.72     53    Success 
    52      190.6362     4.7795      0.2676   0.0071   78.91     54    Success 
    53      190.3510     4.2717      0.2852   0.0066   79.18     55    Success 
    54      190.1057     4.7952      0.2453   0.0076   78.27     56    Success 
    55      189.9113     7.4061      0.1944   0.0058   76.88     57    Success 
    56      189.6967     4.5917      0.2146   0.0018   73.24     58    Success 
    57      189.4099     2.9990      0.2868   0.0054   75.27     59    Success 
    58      189.2382     3.6930      0.1716   0.0047   76.78     60    Success 
    59      189.0066     5.7131      0.2316   0.0075   79.54     61    Success 
    60      188.8045     5.2869      0.2021   0.0108   83.64     62    Success 
    61      188.6631     2.5370      0.1414   0.0016   69.74     63    Success 
    62      188.5631     3.0137      0.1000   0.0016   58.68     64    Success 
    63      188.4500     3.4993      0.1131   0.0023   73.19     65    Success 
    64      188.2676     3.5817      0.1824   0.0048   78.53     66    Success 
    65      188.0684     5.2762      0.1992   0.0091   80.53     67    Success 
    66      187.8629     2.8364      0.2054   0.0081   83.01     68    Success 
    67      187.7431     2.9232      0.1198   0.0035   77.43     69    Success 
    68      187.5575     3.4231      0.1856   0.0051   76.45     70    Success 
    69      187.3150     4.1348      0.2424   0.0084   79.05     71    Success 
    70      187.1601     4.9358      0.1549   0.0119   82.82     72    Success 
    71      187.0022     2.7552      0.1579   0.0020   68.30     73    Success 
    72      186.8772     2.7952      0.1251   0.0016   56.03     74    Success 
    73      186.7034     3.8000      0.1737   0.0045   73.62     75    Success 
    74      186.6067     6.9621      0.0968   0.0091   81.48     76    Success 
    75      186.4591     3.7273      0.1476   0.0025   80.56     77    Success 
    76      186.3336     2.1077      0.1255   0.0047   80.43     78    Success 
    77      186.2720     2.2860      0.0616   0.0030   79.87     79    Success 
    78      186.1686     2.8489      0.1034   0.0038   77.89     80    Success 
    79      186.0299     2.8562      0.1387   0.0065   80.60     81    Success 
    80      185.8871     3.5558      0.1427   0.0084   80.26     82    Success 
    81      185.8073     2.5527      0.0798   0.0021   77.29     83    Success 
    82      185.7049     2.9432      0.1024   0.0023   68.86     84    Success 
    83      185.6063     3.1853      0.0986   0.0027   74.72     85    Success 
    84      185.5471     6.8192      0.0591   0.0055   80.54     86    Success 
    85      185.4531     3.8296      0.0940   0.0015   80.45     87    Success 
    86      185.3461     2.4426      0.1071   0.0047   82.07     88    Success 
    87      185.2963     2.9295      0.0498   0.0032   83.29     89    Success 
    88      185.2093     3.0434      0.0870   0.0037   82.28     90    Success 
    89      185.0957     4.4760      0.1136   0.0058   81.60     91    Success 
    90      184.9344     2.7940      0.1614   0.0073   84.11     92    Success 
    91      184.8111     1.9620      0.1232   0.0064   81.89     93    Success 
    92      184.6943     2.9640      0.1168   0.0065   77.11     94    Success 
    93      184.5795     2.7573      0.1148   0.0053   80.01     95    Success 
    94      184.4693     2.5948      0.1103   0.0035   76.79     96    Success 
    95      184.3532     3.3840      0.1161   0.0057   77.33     97    Success 
    96      184.2520     2.8626      0.1012   0.0052   81.30     98    Success 
    97      184.1797     2.2467      0.0723   0.0031   81.21     99    Success 
    98      184.0921     2.4591      0.0876   0.0067   81.93    100    Success 
    99      184.0247     3.0419      0.0674   0.0056   80.69    101    Success 
   100      183.9654     2.1500      0.0594   0.0011   72.41    102    Success 
   101      183.8747     1.7488      0.0907   0.0026   71.46    103    Success 
   102      183.7867     2.2629      0.0879   0.0047   75.48    104    Success 
   103      183.7567     2.8901      0.0301   0.0024   80.54    106    Success 
   104      183.7185     1.8537      0.0382   0.0024   84.03    107    Success 
   105      183.6692     1.4132      0.0493   0.0035   80.35    108    Success 
   106      183.6327     1.6409      0.0365   0.0022   77.58    109    Success 
   107      183.5727     1.7159      0.0600   0.0031   77.87    110    Success 
   108      183.5257     4.6438      0.0470   0.0064   80.82    111    Success 
   109      183.4569     2.5098      0.0689   0.0026   83.30    112    Success 
   110      183.3960     1.5449      0.0609   0.0028   78.76    113    Success 
   111      183.3519     2.0197      0.0441   0.0025   77.06    114    Success 
   112      183.2953     2.3204      0.0566   0.0038   80.24    115    Success 
   113      183.2406     2.3776      0.0547   0.0048   81.52    116    Success 
   114      183.2015     1.4439      0.0391   0.0020   79.99    117    Success 
   115      183.1609     1.7143      0.0405   0.0019   72.53    118    Success 
   116      183.1178     1.8887      0.0432   0.0026   79.26    119    Success 
   117      183.0644     2.8455      0.0534   0.0041   80.47    120    Success 
   118      182.9977     1.6659      0.0667   0.0055   84.27    121    Success 
   119      182.9560     1.6024      0.0417   0.0036   81.35    122    Success 
   120      182.9142     1.8433      0.0418   0.0036   79.86    123    Success 
   121      182.8765     2.4325      0.0377   0.0024   77.40    124    Success 
   122      182.8320     1.6974      0.0445   0.0022   81.24    125    Success 
   123      182.7707     1.4431      0.0613   0.0046   80.28    126    Success 
   124      182.7342     2.9472      0.0364   0.0052   79.78    127    Success 
   125      182.6963     2.0688      0.0379   0.0022   82.84    128    Success 
   126      182.6612     1.4032      0.0352   0.0020   79.24    129    Success 
   127      182.6326     1.7363      0.0285   0.0024   78.88    130    Success 
   128      182.5950     2.2136      0.0376   0.0027   79.87    131    Success 
   129      182.5509     2.0446      0.0440   0.0028   82.39    132    Success 
   130      182.4817     1.5637      0.0693   0.0044   81.63    133    Success 
   131      182.3922     1.7203      0.0895   0.0083   80.93    134    Success 
   132      182.3674     2.2111      0.0248   0.0030   81.83    136    Success 
   133      182.3312     1.5197      0.0362   0.0033   84.24    137    Success 
   134      182.2940     1.3746      0.0372   0.0033   80.92    138    Success 
   135      182.2654     2.6118      0.0286   0.0040   79.95    139    Success 
   136      182.2315     1.4863      0.0339   0.0024   83.58    140    Success 
   137      182.1987     1.2265      0.0328   0.0023   78.00    141    Success 
   138      182.1745     1.3957      0.0242   0.0030   81.64    142    Success 
   139      182.1445     1.5547      0.0300   0.0043   83.23    143    Success 
   140      182.1129     1.1539      0.0316   0.0035   83.51    144    Success 
   141      182.0791     1.5770      0.0338   0.0047   80.63    145    Success 
   142      182.0621     2.2833      0.0169   0.0039   82.32    146    Success 
   143      182.0423     1.1005      0.0198   0.0003   59.39    147    Success 
   144      182.0238     1.0173      0.0185   0.0009   66.35    148    Success 
   145      182.0062     1.2990      0.0176   0.0022   81.48    149    Success 
   146      181.9799     1.3737      0.0263   0.0037   83.78    150    Success 
   147      181.9491     1.4442      0.0308   0.0068   85.25    151    Success 
   148      181.9234     1.1407      0.0257   0.0042   84.51    152    Success 
   149      181.9033     1.3441      0.0201   0.0029   82.21    153    Success 
   150      181.8854     1.4991      0.0179   0.0030   82.89    154    Success 
   151      181.8667     1.5231      0.0186   0.0011   74.47    155    Success 
   152      181.8455     1.1539      0.0212   0.0013   77.79    156    Success 
   153      181.8216     1.1874      0.0239   0.0031   81.71    157    Success 
   154      181.7985     1.5047      0.0231   0.0043   84.84    158    Success 
   155      181.7778     2.0278      0.0207   0.0058   85.54    159    Success 
   156      181.7572     1.0414      0.0206   0.0025   84.21    160    Success 
   157      181.7467     0.9162      0.0105   0.0005   65.66    161    Success 
   158      181.7311     0.9458      0.0157   0.0009   68.15    162    Success 
   159      181.7180     1.9995      0.0131   0.0016   72.24    163    Success 
   160      181.7013     1.0164      0.0167   0.0021   85.21    164    Success 
   161      181.6879     0.8977      0.0134   0.0029   84.59    165    Success 
   162      181.6739     1.1663      0.0139   0.0029   84.07    166    Success 
   163      181.6543     1.4211      0.0197   0.0037   84.62    167    Success 
   164      181.6343     1.3625      0.0199   0.0046   84.88    168    Success 
   165      181.6174     0.8403      0.0169   0.0016   81.26    169    Success 
   166      181.5988     1.0432      0.0185   0.0015   72.45    170    Success 
   167      181.5789     1.2318      0.0200   0.0026   81.98    171    Success 
   168      181.5465     1.2420      0.0323   0.0052   84.73    172    Success 
   169      181.5307     2.1766      0.0159   0.0044   85.09    174    Success 
   170      181.5051     1.4586      0.0255   0.0046   87.31    175    Success 
   171      181.4753     0.8358      0.0298   0.0076   86.30    176    Success 
   172      181.4634     1.3530      0.0119   0.0023   80.66    177    Success 
   173      181.4487     1.0283      0.0146   0.0018   83.10    178    Success 
   174      181.4293     0.7934      0.0194   0.0014   72.47    179    Success 
   175      181.4148     1.5167      0.0146   0.0019   73.42    180    Success 
   176      181.3984     0.9692      0.0164   0.0019   82.77    181    Success 
   177      181.3848     1.2032      0.0136   0.0030   83.03    182    Success 
   178      181.3755     1.0227      0.0093   0.0026   85.21    183    Success 
   179      181.3680     0.7747      0.0075   0.0012   83.65    184    Success 
   180      181.3559     0.7801      0.0121   0.0018   80.93    185    Success 
   181      181.3417     1.7319      0.0141   0.0024   79.16    186    Success 
   182      181.3253     1.1918      0.0165   0.0031   86.14    187    Success 
   183      181.3092     1.0342      0.0160   0.0026   84.43    188    Success 
   184      181.2918     1.6229      0.0174   0.0033   82.04    189    Success 
   185      181.2732     1.2203      0.0186   0.0024   84.27    190    Success 
   186      181.2523     1.0515      0.0209   0.0024   82.42    191    Success 
   187      181.2223     1.3112      0.0301   0.0045   82.47    192    Success 
   188      181.1996     2.1334      0.0227   0.0056   83.10    193    Success 
   189      181.1769     1.0858      0.0227   0.0023   84.48    194    Success 
   190      181.1587     1.1157      0.0182   0.0024   82.05    195    Success 
   191      181.1352     1.3409      0.0235   0.0039   84.15    196    Success 
   192      181.0984     1.3988      0.0368   0.0068   85.64    197    Success 
   193      181.0831     3.5745      0.0152   0.0112   86.02    198    Success 
   194      181.0571     2.5511      0.0260   0.0019   86.31    199    Success 
   195      181.0213     0.9521      0.0358   0.0037   85.36    200    Success 
   196      181.0037     0.9244      0.0176   0.0034   83.49    201    Success 
   197      180.9842     1.3020      0.0195   0.0040   84.27    202    Success 
   198      180.9656     2.3255      0.0186   0.0062   85.89    203    Success 
   199      180.9411     1.1624      0.0246   0.0041   86.70    204    Success 
   200      180.9264     0.9390      0.0147   0.0021   82.37    205    Success 
   201      180.9181     2.1101      0.0083   0.0025   81.09    206    Success 
   202      180.9078     1.1218      0.0103   0.0004   75.05    207    Success 
   203      180.8957     0.9333      0.0120   0.0015   81.99    208    Success 
   204      180.8829     1.2336      0.0128   0.0030   84.69    209    Success 
   205      180.8647     1.2553      0.0183   0.0043   86.29    210    Success 
   206      180.8488     2.3301      0.0159   0.0075   86.74    211    Success 
   207      180.8271     1.1373      0.0216   0.0030   86.10    212    Success 
   208      180.8121     0.8245      0.0150   0.0014   78.45    213    Success 
   209      180.8007     1.1469      0.0115   0.0014   77.96    214    Success 
   210      180.7857     1.2207      0.0150   0.0027   83.68    215    Success 
   211      180.7687     0.9301      0.0170   0.0036   85.27    216    Success 
   212      180.7519     1.2157      0.0168   0.0047   84.39    217    Success 
   213      180.7359     1.1408      0.0159   0.0042   85.70    218    Success 
   214      180.7219     0.9639      0.0140   0.0028   85.21    219    Success 
   215      180.7037     1.1442      0.0183   0.0038   83.45    220    Success 
   216      180.6843     0.9552      0.0193   0.0050   84.94    221    Success 
   217      180.6715     0.8427      0.0128   0.0020   83.03    222    Success 
   218      180.6523     0.8371      0.0192   0.0033   82.17    223    Success 
   219      180.6335     1.3107      0.0188   0.0048   81.90    224    Success 
   220      180.6182     0.8328      0.0153   0.0027   84.69    225    Success 
   221      180.6022     0.9526      0.0159   0.0030   82.85    226    Success 
   222      180.5841     1.7637      0.0181   0.0041   83.14    227    Success 
   223      180.5656     1.2746      0.0185   0.0041   85.97    228    Success 
   224      180.5525     0.9194      0.0131   0.0011   80.47    229    Success 
   225      180.5392     1.3320      0.0133   0.0015   73.69    230    Success 
   226      180.5311     0.9219      0.0081   0.0019   84.65    231    Success 
   227      180.5260     0.7783      0.0051   0.0007   82.91    232    Success 
