
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      502.3792   273.8108                                   1
     1      461.4550   272.7951     40.9242   0.0505    0.00      2    Success 
     2      386.8692   222.0000     74.5858   0.0045   13.61      3    Success 
     3      273.3382   115.0990    113.5310   0.0109   24.94      4    Success 
     4      238.4626    31.7359     34.8756   0.0114   22.79      5    Success 
     5      235.6683    16.9354      2.7943   0.0022   21.65      6    Success 
     6      233.4125    15.6128      2.2558   0.0024   15.79      7    Success 
     7      229.7479    17.9407      3.6646   0.0050   31.31      8    Success 
     8      226.0373    29.9295      3.7106   0.0097   51.94      9    Success 
     9      223.3312    15.8643      2.7061   0.0077   69.61     10    Success 
    10      222.3125    10.1702      1.0188   0.0014   36.59     11    Success 
    11      220.8531    12.1969      1.4594   0.0036   35.07     12    Success 
    12      219.3880    16.5451      1.4651   0.0052   63.81     13    Success 
    13      217.1683    16.2155      2.2197   0.0086   72.34     14    Success 
    14      215.8185    28.2543      1.3498   0.0150   74.45     15    Success 
    15      213.8418    13.0464      1.9767   0.0034   65.64     16    Success 
    16      212.3783     9.4929      1.4635   0.0041   53.81     17    Success 
    17      211.3401    13.6334      1.0382   0.0047   64.25     18    Success 
    18      209.6812    15.0799      1.6589   0.0082   74.20     19    Success 
    19      207.2794    17.8586      2.4018   0.0130   75.55     20    Success 
    20      205.5374    17.7146      1.7420   0.0210   79.12     21    Success 
    21      204.1831     7.2814      1.3542   0.0035   59.08     22    Success 
    22      203.5656     8.0777      0.6175   0.0023   44.15     23    Success 
    23      202.6338    10.6063      0.9318   0.0047   61.72     24    Success 
    24      201.2674    11.7384      1.3664   0.0105   75.74     25    Success 
    25      200.2839    20.2270      0.9835   0.0172   78.53     26    Success 
    26      199.0165     6.9343      1.2674   0.0054   74.67     27    Success 
    27      198.4793     6.0195      0.5372   0.0040   65.52     28    Success 
    28      198.0801     7.5574      0.3993   0.0031   64.38     29    Success 
    29      197.4734     7.2685      0.6067   0.0061   75.20     30    Success 
    30      197.0670    16.3929      0.4063   0.0086   73.33     31    Success 
    31      196.4642     8.2642      0.6028   0.0037   78.59     32    Success 
    32      195.9525     5.8181      0.5117   0.0049   73.45     33    Success 
    33      195.6290     6.8626      0.3235   0.0033   71.81     34    Success 
    34      195.1064     7.0121      0.5227   0.0058   76.05     35    Success 
    35      194.6367    11.5946      0.4696   0.0090   75.83     36    Success 
    36      193.9880     6.2512      0.6487   0.0068   79.86     37    Success 
    37      193.5252     4.1606      0.4628   0.0055   74.24     38    Success 
    38      193.0929     5.8900      0.4323   0.0065   67.76     39    Success 
    39      192.7758     7.9320      0.3171   0.0075   75.71     40    Success 
    40      192.4688     4.5008      0.3070   0.0019   66.89     41    Success 
    41      192.1202     4.3769      0.3486   0.0037   62.43     42    Success 
    42      191.8703     5.5598      0.2499   0.0044   74.99     43    Success 
    43      191.5912     6.4236      0.2791   0.0066   78.48     44    Success 
    44      191.3068     3.9290      0.2844   0.0061   81.07     45    Success 
    45      191.0570     4.0795      0.2498   0.0047   74.11     46    Success 
    46      190.7367     5.3788      0.3203   0.0064   74.62     47    Success 
    47      190.3400     6.9299      0.3966   0.0088   78.49     48    Success 
    48      189.8932     4.6222      0.4468   0.0074   79.91     49    Success 
    49      189.5035     7.5731      0.3897   0.0098   74.77     50    Success 
    50      189.1847     7.4498      0.3188   0.0061   77.94     51    Success 
    51      188.9602     5.6583      0.2245   0.0012   65.17     52    Success 
    52      188.6001     3.4344      0.3600   0.0050   76.45     53    Success 
    53      188.1689     3.9897      0.4312   0.0110   75.14     54    Success 
    54      187.8644     4.4665      0.3044   0.0079   79.88     55    Success 
    55      187.7112     9.2995      0.1533   0.0051   78.66     57    Success 
    56      187.4510     7.0873      0.2602   0.0054   84.87     58    Success 
    57      187.0692     3.8799      0.3818   0.0087   82.84     59    Success 
    58      186.7825     4.0149      0.2866   0.0083   78.35     60    Success 
    59      186.5816     4.3633      0.2009   0.0059   78.60     61    Success 
    60      186.3273     4.4900      0.2543   0.0055   76.82     62    Success 
    61      186.0635     3.7560      0.2639   0.0054   75.32     63    Success 
    62      185.8888     4.9015      0.1747   0.0063   75.42     64    Success 
    63      185.7429     2.9589      0.1458   0.0015   67.39     65    Success 
    64      185.5922     2.8069      0.1507   0.0041   74.97     66    Success 
    65      185.4479     4.7597      0.1443   0.0063   78.90     67    Success 
    66      185.2784     3.0274      0.1695   0.0083   83.82     68    Success 
    67      185.1346     2.6695      0.1439   0.0036   75.99     69    Success 
    68      184.9154     2.9401      0.2192   0.0056   73.44     70    Success 
    69      184.7203     6.0516      0.1951   0.0093   76.30     71    Success 
    70      184.5003     3.1628      0.2201   0.0056   81.03     72    Success 
    71      184.3621     2.4202      0.1381   0.0027   71.49     73    Success 
    72      184.2104     3.8606      0.1517   0.0052   72.46     74    Success 
    73      184.1463     7.1129      0.0641   0.0057   80.26     75    Success 
    74      184.0408     4.2766      0.1054   0.0007   68.77     76    Success 
    75      183.8864     2.3801      0.1544   0.0032   76.95     77    Success 
    76      183.7615     3.7448      0.1249   0.0051   77.55     78    Success 
    77      183.6328     3.9381      0.1287   0.0052   82.47     79    Success 
    78      183.5651     5.1529      0.0677   0.0045   83.56     81    Success 
    79      183.4675     2.7499      0.0976   0.0034   83.53     82    Success 
    80      183.3883     2.2685      0.0793   0.0027   77.17     83    Success 
    81      183.3046     3.1392      0.0837   0.0031   77.01     84    Success 
    82      183.1749     3.6292      0.1297   0.0052   81.36     85    Success 
    83      183.0760     6.5853      0.0989   0.0087   83.08     86    Success 
    84      182.9293     3.6251      0.1467   0.0039   83.53     87    Success 
    85      182.8097     1.9531      0.1196   0.0042   79.90     88    Success 
    86      182.7403     2.3956      0.0695   0.0030   76.64     89    Success 
    87      182.6288     2.8395      0.1115   0.0047   79.55     90    Success 
    88      182.5358     6.1738      0.0930   0.0076   81.28     91    Success 
    89      182.3970     3.2372      0.1388   0.0049   84.83     92    Success 
    90      182.2688     2.4815      0.1282   0.0056   81.21     93    Success 
    91      182.1810     2.8610      0.0879   0.0039   79.70     94    Success 
    92      182.0487     2.7286      0.1322   0.0059   81.21     95    Success 
    93      181.9746     5.4105      0.0742   0.0083   80.10     96    Success 
    94      181.8633     2.6863      0.1112   0.0019   77.58     97    Success 
    95      181.7724     2.2230      0.0909   0.0020   68.45     98    Success 
    96      181.7068     2.9084      0.0656   0.0025   77.26     99    Success 
    97      181.6108     3.3485      0.0960   0.0041   80.79    100    Success 
    98      181.4856     3.1552      0.1252   0.0079   83.84    101    Success 
    99      181.3847     2.9926      0.1009   0.0069   83.53    102    Success 
   100      181.3083     2.9096      0.0764   0.0039   80.65    103    Success 
   101      181.2456     2.4345      0.0627   0.0019   75.32    104    Success 
   102      181.1752     2.9445      0.0704   0.0021   69.71    105    Success 
   103      181.0895     1.8336      0.0857   0.0028   77.89    106    Success 
   104      181.0098     2.0458      0.0797   0.0048   78.81    107    Success 
   105      180.9242     1.9077      0.0856   0.0049   80.83    108    Success 
   106      180.8917     5.7195      0.0325   0.0079   80.34    109    Success 
   107      180.8370     3.9474      0.0547   0.0008   78.25    110    Success 
   108      180.7711     1.1479      0.0659   0.0014   72.44    111    Success 
   109      180.7546     1.2138      0.0165   0.0006   65.42    112    Success 
   110      180.7268     1.4428      0.0278   0.0012   71.09    113    Success 
   111      180.6791     1.7186      0.0477   0.0022   75.27    114    Success 
   112      180.6346     4.1567      0.0445   0.0041   78.56    115    Success 
   113      180.5668     2.5122      0.0679   0.0034   84.76    116    Success 
   114      180.4988     1.6497      0.0679   0.0047   82.88    117    Success 
   115      180.4473     1.8084      0.0515   0.0033   79.74    118    Success 
   116      180.3712     1.8555      0.0761   0.0044   79.02    119    Success 
   117      180.3331     2.8690      0.0381   0.0034   79.74    121    Success 
   118      180.2770     1.7726      0.0561   0.0029   82.27    122    Success 
   119      180.2200     1.3162      0.0570   0.0031   77.62    123    Success 
   120      180.1680     2.0531      0.0520   0.0040   76.64    124    Success 
   121      180.1245     2.9575      0.0436   0.0047   81.75    125    Success 
   122      180.0828     1.9220      0.0417   0.0023   81.39    126    Success 
   123      180.0500     1.5811      0.0328   0.0015   77.26    127    Success 
   124      180.0031     2.0069      0.0469   0.0030   78.16    128    Success 
   125      179.9612     3.1278      0.0418   0.0054   82.69    129    Success 
   126      179.9109     1.9481      0.0503   0.0030   83.34    130    Success 
   127      179.8682     1.6582      0.0427   0.0026   79.95    131    Success 
   128      179.8243     1.7372      0.0439   0.0031   80.20    132    Success 
   129      179.7766     2.6427      0.0477   0.0046   80.78    133    Success 
   130      179.7281     1.5280      0.0484   0.0036   83.53    134    Success 
   131      179.6913     1.2623      0.0368   0.0022   77.36    135    Success 
   132      179.6505     2.1920      0.0409   0.0036   77.17    136    Success 
   133      179.6127     2.1566      0.0378   0.0038   81.93    137    Success 
   134      179.5798     1.5309      0.0330   0.0014   78.64    138    Success 
   135      179.5342     1.3435      0.0455   0.0031   78.17    139    Success 
   136      179.5104     2.2177      0.0238   0.0050   82.46    140    Success 
   137      179.4783     1.6815      0.0320   0.0022   81.76    141    Success 
   138      179.4450     1.8296      0.0334   0.0022   79.78    142    Success 
   139      179.4012     1.4961      0.0438   0.0036   82.13    143    Success 
   140      179.3561     1.3312      0.0451   0.0046   82.21    144    Success 
   141      179.3378     3.0049      0.0183   0.0067   81.42    145    Success 
   142      179.3094     1.6799      0.0285   0.0004   64.13    146    Success 
   143      179.2844     0.9534      0.0250   0.0006   55.79    147    Success 
   144      179.2723     1.1291      0.0120   0.0010   76.22    148    Success 
   145      179.2558     1.3185      0.0165   0.0019   80.29    149    Success 
   146      179.2358     1.0410      0.0201   0.0031   83.28    150    Success 
   147      179.2215     0.8910      0.0143   0.0018   81.68    151    Success 
   148      179.2041     1.2705      0.0174   0.0030   81.10    152    Success 
   149      179.1882     1.7007      0.0160   0.0024   80.76    153    Success 
   150      179.1744     1.2019      0.0137   0.0005   75.08    154    Success 
   151      179.1533     0.8373      0.0212   0.0013   74.50    155    Success 
   152      179.1310     1.1089      0.0223   0.0025   77.01    156    Success 
   153      179.1095     1.6517      0.0214   0.0029   81.88    157    Success 
   154      179.0827     1.2656      0.0268   0.0042   84.81    158    Success 
   155      179.0564     1.2671      0.0263   0.0036   82.65    159    Success 
   156      179.0304     1.9082      0.0260   0.0038   81.11    160    Success 
   157      179.0086     1.3760      0.0218   0.0008   74.34    161    Success 
   158      178.9846     1.1087      0.0240   0.0013   73.49    162    Success 
   159      178.9633     1.2558      0.0213   0.0026   80.87    163    Success 
   160      178.9444     1.9140      0.0190   0.0040   83.29    164    Success 
   161      178.9287     1.1900      0.0157   0.0022   84.51    165    Success 
   162      178.9169     1.0289      0.0118   0.0011   80.09    166    Success 
   163      178.8981     0.9147      0.0188   0.0016   77.66    167    Success 
   164      178.8695     0.9523      0.0286   0.0031   78.73    168    Success 
   165      178.8414     1.7397      0.0281   0.0056   80.94    169    Success 
   166      178.8136     1.1655      0.0279   0.0039   83.98    170    Success 
   167      178.7947     1.2419      0.0189   0.0017   78.43    171    Success 
   168      178.7752     1.2483      0.0195   0.0023   78.90    172    Success 
   169      178.7615     1.1492      0.0137   0.0011   78.54    173    Success 
   170      178.7401     1.4903      0.0214   0.0022   80.88    174    Success 
   171      178.7082     1.6230      0.0319   0.0040   83.88    175    Success 
   172      178.6853     2.6910      0.0229   0.0080   85.84    176    Success 
   173      178.6541     1.3386      0.0312   0.0021   83.19    177    Success 
   174      178.6283     1.3211      0.0258   0.0017   77.10    178    Success 
   175      178.5950     1.5432      0.0333   0.0037   82.03    179    Success 
   176      178.5596     2.5817      0.0354   0.0065   84.52    180    Success 
   177      178.5324     1.3963      0.0272   0.0064   86.42    181    Success 
   178      178.5173     0.8518      0.0151   0.0006   69.35    182    Success 
   179      178.5025     0.9919      0.0148   0.0013   74.68    183    Success 
   180      178.4835     1.1391      0.0190   0.0030   82.52    184    Success 
   181      178.4683     1.8790      0.0153   0.0041   83.22    185    Success 
   182      178.4512     0.8214      0.0171   0.0028   85.95    186    Success 
   183      178.4418     0.8732      0.0094   0.0022   83.35    187    Success 
   184      178.4335     1.2677      0.0082   0.0017   82.52    188    Success 
   185      178.4211     1.0297      0.0124   0.0022   84.99    189    Success 
   186      178.4021     0.8808      0.0191   0.0031   83.50    190    Success 
   187      178.3759     1.0829      0.0262   0.0047   82.17    191    Success 
   188      178.3685     2.3979      0.0074   0.0069   84.11    192    Success 
   189      178.3557     1.7166      0.0127   0.0003   74.73    193    Success 
   190      178.3369     0.7977      0.0189   0.0004   56.94    194    Success 
   191      178.3225     1.0037      0.0144   0.0009   63.09    195    Success 
   192      178.3084     1.4724      0.0141   0.0022   82.60    196    Success 
   193      178.2883     1.7423      0.0201   0.0041   86.04    197    Success 
   194      178.2591     1.5054      0.0292   0.0066   87.03    198    Success 
   195      178.2328     2.3832      0.0262   0.0087   86.26    199    Success 
   196      178.2060     1.1726      0.0268   0.0036   85.87    200    Success 
   197      178.1885     1.2570      0.0175   0.0009   70.82    201    Success 
   198      178.1598     1.2972      0.0287   0.0026   80.87    202    Success 
   199      178.1307     2.6595      0.0290   0.0061   83.87    203    Success 
   200      178.0909     1.4083      0.0398   0.0061   86.99    204    Success 
   201      178.0628     1.0038      0.0281   0.0057   85.83    205    Success 
   202      178.0349     1.4219      0.0279   0.0073   85.10    206    Success 
   203      178.0074     1.7021      0.0275   0.0076   86.05    207    Success 
   204      177.9829     1.3615      0.0244   0.0047   86.11    208    Success 
   205      177.9595     1.0126      0.0234   0.0021   78.15    209    Success 
   206      177.9445     0.9138      0.0150   0.0017   80.36    210    Success 
   207      177.9228     1.0385      0.0218   0.0035   82.06    211    Success 
   208      177.9182     3.1252      0.0046   0.0069   84.90    212    Success 
   209      177.9099     2.5273      0.0083   0.0001   71.44    213    Success 
   210      177.8962     1.5458      0.0137   0.0005   78.20    214    Success 
   211      177.8813     0.9102      0.0149   0.0015   80.76    215    Success 
   212      177.8754     1.0305      0.0060   0.0010   83.27    216    Success 
   213      177.8647     1.0700      0.0107   0.0018   84.44    217    Success 
   214      177.8470     1.1186      0.0177   0.0020   81.61    218    Success 
   215      177.8213     1.0524      0.0256   0.0056   85.21    219    Success 
   216      177.8101     1.8266      0.0112   0.0036   85.03    221    Success 
   217      177.7956     0.8739      0.0145   0.0037   87.24    222    Success 
   218      177.7855     0.7813      0.0100   0.0017   82.99    223    Success 
   219      177.7699     1.0012      0.0156   0.0019   78.49    224    Success 
   220      177.7484     1.3566      0.0215   0.0040   83.47    225    Success 
   221      177.7457     3.0971      0.0027   0.0056   85.18    226    Success 
   222      177.7407     2.7575      0.0051   0.0000   44.37    227    Success 
   223      177.7315     2.1895      0.0092   0.0002   74.03    228    Success 
   224      177.7164     1.2033      0.0150   0.0008   80.82    229    Success 
   225      177.7020     0.9648      0.0145   0.0021   81.92    230    Success 
   226      177.6964     1.1448      0.0056   0.0013   85.77    231    Success 
   227      177.6862     1.2050      0.0102   0.0020   85.92    232    Success 
