
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      287.9052   152.9796                                   1
     1      176.9823   149.4827    110.9228   0.0213    0.00      3    Success 
     2      107.6450    72.1101     69.3374   0.0151   44.48      4    Success 
     3       74.1079    55.0475     33.5371   0.0118   38.69      5    Success 
     4       40.7399    41.1119     33.3679   0.0180   41.17      6    Success 
     5       30.6797    78.4064     10.0602   0.0172   49.88      7    Success 
     6       17.8391    28.7288     12.8406   0.0066   54.87      8    Success 
     7       12.0804    22.6816      5.7588   0.0054   44.14      9    Success 
     8        5.3224    24.4133      6.7580   0.0104   51.76     10    Success 
     9        0.2866    16.2106      5.0358   0.0105   62.72     11    Success 
    10       -2.5497    10.2579      2.8363   0.0086   64.49     12    Success 
    11       -5.1648    16.1260      2.6151   0.0088   55.63     13    Success 
    12       -8.5030    20.4765      3.3382   0.0133   71.81     14    Success 
    13      -13.0450    19.9221      4.5420   0.0204   76.52     15    Success 
    14      -14.7575    17.8734      1.7125   0.0114   77.20     17    Success 
    15      -16.8016     7.2629      2.0440   0.0090   72.83     18    Success 
    16      -17.7220     7.6578      0.9205   0.0037   44.32     19    Success 
    17      -18.6598     9.6772      0.9378   0.0049   60.73     20    Success 
    18      -19.8775    10.7993      1.2177   0.0091   71.71     21    Success 
    19      -21.1185     7.1795      1.2411   0.0118   74.85     22    Success 
    20      -21.8677     4.9755      0.7492   0.0045   63.64     23    Success 
    21      -22.6635     6.8025      0.7957   0.0064   56.20     24    Success 
    22      -23.2560     7.7807      0.5925   0.0062   72.91     25    Success 
    23      -23.8948     8.4116      0.6388   0.0095   76.41     26    Success 
    24      -24.3824     5.1198      0.4876   0.0053   75.31     27    Success 
    25      -24.6815     5.9209      0.2990   0.0024   62.21     28    Success 
    26      -25.1540     5.8823      0.4725   0.0046   71.21     29    Success 
    27      -25.8035     5.4437      0.6495   0.0088   74.43     30    Success 
    28      -25.9736     8.7443      0.1701   0.0139   75.32     31    Success 
    29      -26.2404     5.0817      0.2668   0.0014   65.86     32    Success 
    30      -26.4592     2.5867      0.2188   0.0030   65.98     33    Success 
    31      -26.5327     3.4127      0.0734   0.0013   62.68     34    Success 
    32      -26.6516     3.9430      0.1190   0.0021   72.12     35    Success 
    33      -26.8130     3.5206      0.1614   0.0038   76.44     36    Success 
    34      -26.9878     3.9208      0.1749   0.0054   75.47     37    Success 
    35      -27.1507     2.6260      0.1629   0.0043   77.71     38    Success 
    36      -27.2882     3.2469      0.1375   0.0041   73.37     39    Success 
    37      -27.4553     3.2954      0.1671   0.0046   75.41     40    Success 
    38      -27.6368     2.7811      0.1816   0.0040   74.32     41    Success 
    39      -27.8846     2.7542      0.2478   0.0069   73.73     42    Success 
    40      -28.0719     5.9937      0.1873   0.0104   75.39     43    Success 
    41      -28.2908     3.3761      0.2190   0.0032   76.14     44    Success 
    42      -28.4807     2.6557      0.1899   0.0041   73.68     45    Success 
    43      -28.6846     3.3570      0.2038   0.0067   76.57     46    Success 
    44      -28.8511     6.6557      0.1665   0.0102   79.91     47    Success 
    45      -29.0355     4.2815      0.1844   0.0051   82.07     48    Success 
    46      -29.1514     2.4739      0.1159   0.0021   73.20     49    Success 
    47      -29.2513     2.4362      0.0999   0.0023   69.66     50    Success 
    48      -29.4207     2.8771      0.1695   0.0044   74.08     51    Success 
    49      -29.6913     2.9855      0.2706   0.0081   77.62     52    Success 
    50      -30.0772     3.6440      0.3859   0.0135   78.64     53    Success 
    51      -30.2353     5.4808      0.1580   0.0097   82.48     55    Success 
    52      -30.4260     2.4585      0.1907   0.0076   83.77     56    Success 
    53      -30.5059     2.3192      0.0799   0.0025   71.83     57    Success 
    54      -30.5840     2.5494      0.0781   0.0019   66.26     58    Success 
    55      -30.6816     2.5703      0.0976   0.0022   71.74     59    Success 
    56      -30.8354     3.2840      0.1538   0.0054   78.12     60    Success 
    57      -31.0427     2.1968      0.2073   0.0084   80.60     61    Success 
    58      -31.2073     2.2533      0.1646   0.0103   80.14     62    Success 
    59      -31.3654     2.8111      0.1581   0.0096   80.80     63    Success 
    60      -31.5616     2.4293      0.1962   0.0091   80.48     64    Success 
    61      -31.6481     5.2029      0.0865   0.0080   76.96     65    Success 
    62      -31.7624     2.1334      0.1143   0.0011   62.85     66    Success 
    63      -31.8260     1.7763      0.0636   0.0013   62.73     67    Success 
    64      -31.9110     2.3509      0.0850   0.0023   66.80     68    Success 
    65      -32.0427     2.6422      0.1317   0.0055   78.87     69    Success 
    66      -32.1272     5.8912      0.0845   0.0094   80.99     70    Success 
    67      -32.2579     3.4291      0.1307   0.0039   83.80     71    Success 
    68      -32.3828     1.8994      0.1250   0.0059   81.46     72    Success 
    69      -32.4334     2.9389      0.0505   0.0034   77.98     73    Success 
    70      -32.4932     2.1616      0.0599   0.0029   82.04     74    Success 
    71      -32.5719     1.7757      0.0787   0.0029   75.34     75    Success 
    72      -32.6605     2.1163      0.0886   0.0044   76.06     76    Success 
    73      -32.7323     3.5393      0.0718   0.0067   79.48     77    Success 
    74      -32.8083     1.8763      0.0760   0.0022   78.31     78    Success 
    75      -32.8674     1.7181      0.0591   0.0021   70.88     79    Success 
    76      -32.9265     3.1268      0.0591   0.0043   79.41     80    Success 
    77      -33.0131     2.3364      0.0866   0.0048   83.42     81    Success 
    78      -33.1295     2.0969      0.1164   0.0075   82.05     82    Success 
    79      -33.2384     4.1381      0.1089   0.0091   80.13     83    Success 
    80      -33.3331     2.0423      0.0946   0.0042   82.85     84    Success 
    81      -33.3901     1.5962      0.0571   0.0014   66.18     85    Success 
    82      -33.4508     2.1130      0.0606   0.0023   71.12     86    Success 
    83      -33.5376     2.7263      0.0868   0.0049   80.18     87    Success 
    84      -33.6537     2.0766      0.1161   0.0083   83.49     88    Success 
    85      -33.7543     2.6779      0.1005   0.0103   83.42     89    Success 
    86      -33.8382     3.0047      0.0840   0.0088   82.81     90    Success 
    87      -33.9105     1.8423      0.0723   0.0013   69.56     91    Success 
    88      -33.9969     1.6706      0.0864   0.0028   69.20     92    Success 
    89      -34.0876     1.8690      0.0906   0.0054   79.01     93    Success 
    90      -34.1638     4.2702      0.0762   0.0111   82.61     94    Success 
    91      -34.2623     2.1166      0.0985   0.0067   85.51     95    Success 
    92      -34.3130     2.0925      0.0507   0.0043   82.06     96    Success 
    93      -34.3600     2.0477      0.0470   0.0041   83.06     97    Success 
    94      -34.4169     2.1209      0.0569   0.0034   81.34     98    Success 
    95      -34.5126     2.1403      0.0957   0.0056   81.90     99    Success 
    96      -34.6165     3.3498      0.1039   0.0086   81.23    100    Success 
    97      -34.7272     2.0111      0.1107   0.0108   85.32    101    Success 
    98      -34.7688     2.1768      0.0416   0.0021   75.62    102    Success 
    99      -34.8290     2.0381      0.0602   0.0022   77.07    103    Success 
   100      -34.9311     1.9163      0.1021   0.0040   77.57    104    Success 
   101      -35.0658     2.6088      0.1347   0.0084   79.20    105    Success 
   102      -35.2211     2.1558      0.1553   0.0141   83.80    106    Success 
   103      -35.2474     4.1729      0.0263   0.0069   82.19    107    Success 
   104      -35.2920     2.8044      0.0446   0.0009   78.73    108    Success 
   105      -35.3572     1.3756      0.0652   0.0022   77.96    109    Success 
   106      -35.4073     1.6113      0.0501   0.0032   76.40    110    Success 
   107      -35.4639     1.9396      0.0566   0.0039   80.44    111    Success 
   108      -35.5492     2.2581      0.0852   0.0059   81.59    112    Success 
   109      -35.6337     2.7233      0.0845   0.0109   84.18    113    Success 
   110      -35.6985     1.4554      0.0649   0.0047   83.43    114    Success 
   111      -35.7372     1.4768      0.0387   0.0022   75.91    115    Success 
   112      -35.7860     2.1496      0.0488   0.0041   79.94    116    Success 
   113      -35.8331     2.6420      0.0472   0.0070   84.55    117    Success 
   114      -35.8764     2.0352      0.0433   0.0046   85.41    118    Success 
   115      -35.9187     1.4019      0.0423   0.0043   84.04    119    Success 
   116      -35.9598     1.4568      0.0411   0.0048   83.44    120    Success 
   117      -36.0259     1.6229      0.0661   0.0067   82.84    121    Success 
   118      -36.1110     1.6876      0.0851   0.0112   83.87    122    Success 
   119      -36.1388     2.2583      0.0278   0.0046   83.99    124    Success 
   120      -36.1733     1.4197      0.0345   0.0033   84.46    125    Success 
   121      -36.2105     1.2469      0.0372   0.0024   77.73    126    Success 
   122      -36.2612     1.7750      0.0507   0.0042   77.85    127    Success 
   123      -36.3091     1.4606      0.0479   0.0051   82.07    128    Success 
   124      -36.3457     1.5287      0.0365   0.0036   81.18    129    Success 
   125      -36.3890     1.3263      0.0433   0.0045   81.73    130    Success 
   126      -36.4314     1.6957      0.0424   0.0038   78.94    131    Success 
   127      -36.4702     1.4275      0.0389   0.0035   81.87    132    Success 
   128      -36.4953     1.8621      0.0251   0.0052   82.97    133    Success 
   129      -36.5194     1.0932      0.0241   0.0009   71.61    134    Success 
   130      -36.5433     1.3858      0.0239   0.0010   64.04    135    Success 
   131      -36.5786     1.6095      0.0353   0.0025   78.09    136    Success 
   132      -36.6278     1.5880      0.0492   0.0053   82.97    137    Success 
   133      -36.6527     2.7915      0.0249   0.0101   84.81    138    Success 
   134      -36.6858     1.0616      0.0331   0.0009   73.40    139    Success 
   135      -36.7021     1.1695      0.0164   0.0009   68.67    140    Success 
   136      -36.7226     1.7354      0.0205   0.0018   78.99    141    Success 
   137      -36.7506     1.3737      0.0280   0.0032   83.70    142    Success 
   138      -36.7841     1.0947      0.0335   0.0052   83.99    143    Success 
   139      -36.8180     1.0776      0.0339   0.0044   81.84    144    Success 
   140      -36.8460     1.1877      0.0280   0.0050   82.03    145    Success 
   141      -36.8557     1.3475      0.0096   0.0012   78.74    147    Success 
   142      -36.8664     0.9889      0.0107   0.0004   67.03    148    Success 
   143      -36.8838     0.8266      0.0174   0.0008   65.78    149    Success 
   144      -36.9094     1.0741      0.0257   0.0024   74.81    150    Success 
   145      -36.9364     1.3568      0.0270   0.0035   80.60    151    Success 
   146      -36.9510     2.4344      0.0146   0.0061   84.54    152    Success 
   147      -36.9728     1.1456      0.0218   0.0007   75.70    153    Success 
   148      -36.9908     0.8677      0.0180   0.0013   73.66    154    Success 
   149      -37.0019     1.1080      0.0111   0.0012   78.60    155    Success 
   150      -37.0202     1.2212      0.0184   0.0021   82.00    156    Success 
   151      -37.0318     2.5310      0.0116   0.0035   82.72    157    Success 
   152      -37.0504     1.5757      0.0186   0.0016   85.10    158    Success 
   153      -37.0694     0.6590      0.0191   0.0031   84.65    159    Success 
   154      -37.0771     0.7705      0.0077   0.0013   80.68    160    Success 
   155      -37.0899     0.8484      0.0128   0.0019   81.24    161    Success 
   156      -37.1050     1.4544      0.0151   0.0032   81.97    162    Success 
   157      -37.1248     1.0326      0.0198   0.0043   85.91    163    Success 
   158      -37.1327     2.0076      0.0079   0.0027   82.23    164    Success 
   159      -37.1449     1.0210      0.0122   0.0008   81.76    165    Success 
   160      -37.1574     0.7960      0.0125   0.0014   78.73    166    Success 
   161      -37.1672     0.8679      0.0098   0.0015   81.62    167    Success 
   162      -37.1826     1.0999      0.0154   0.0025   82.54    168    Success 
   163      -37.2033     0.9585      0.0208   0.0044   84.60    169    Success 
   164      -37.2156     1.6169      0.0123   0.0052   84.88    170    Success 
   165      -37.2258     0.7548      0.0102   0.0023   85.79    171    Success 
   166      -37.2323     0.6501      0.0065   0.0004   65.54    172    Success 
   167      -37.2433     0.5797      0.0110   0.0009   69.78    173    Success 
   168      -37.2613     0.5767      0.0181   0.0025   77.24    174    Success 
   169      -37.2803     1.2697      0.0190   0.0056   80.49    175    Success 
   170      -37.2936     1.3740      0.0133   0.0086   87.08    176    Success 
   171      -37.3050     0.6186      0.0114   0.0003   57.94    177    Success 
   172      -37.3152     0.5930      0.0101   0.0014   75.68    178    Success 
   173      -37.3232     0.6873      0.0080   0.0024   83.69    179    Success 
   174      -37.3311     1.4658      0.0079   0.0032   83.79    180    Success 
   175      -37.3425     0.7694      0.0114   0.0032   87.17    181    Success 
   176      -37.3541     0.5960      0.0116   0.0027   83.33    182    Success 
   177      -37.3646     0.7081      0.0105   0.0022   81.14    183    Success 
   178      -37.3781     1.0711      0.0135   0.0028   81.05    184    Success 
   179      -37.3906     0.8699      0.0126   0.0049   85.68    185    Success 
   180      -37.3976     0.6368      0.0069   0.0007   74.51    186    Success 
   181      -37.4023     0.6031      0.0047   0.0004   65.21    187    Success 
   182      -37.4074     0.5985      0.0051   0.0005   69.78    188    Success 
   183      -37.4158     0.5763      0.0084   0.0019   82.30    189    Success 
   184      -37.4290     0.4782      0.0132   0.0028   81.17    190    Success 
   185      -37.4392     1.5298      0.0102   0.0048   80.22    191    Success 
   186      -37.4512     0.6520      0.0120   0.0029   86.08    192    Success 
   187      -37.4572     0.5615      0.0060   0.0004   62.99    193    Success 
   188      -37.4651     0.8131      0.0079   0.0008   66.90    194    Success 
   189      -37.4722     0.9954      0.0072   0.0021   82.03    195    Success 
   190      -37.4782     0.6303      0.0060   0.0007   81.03    196    Success 
   191      -37.4868     0.5301      0.0086   0.0019   81.62    197    Success 
   192      -37.4950     0.6288      0.0082   0.0025   83.16    198    Success 
   193      -37.5079     0.6751      0.0129   0.0035   83.65    199    Success 
   194      -37.5200     1.2505      0.0122   0.0061   84.68    200    Success 
   195      -37.5328     0.8532      0.0128   0.0032   84.82    201    Success 
   196      -37.5402     0.4450      0.0074   0.0004   65.39    202    Success 
   197      -37.5470     0.5630      0.0068   0.0006   59.65    203    Success 
   198      -37.5505     1.8052      0.0035   0.0020   79.84    204    Success 
   199      -37.5564     1.2131      0.0059   0.0004   82.22    205    Success 
   200      -37.5655     0.5637      0.0091   0.0016   85.00    206    Success 
   201      -37.5742     0.8073      0.0087   0.0033   84.04    207    Success 
   202      -37.5799     0.8171      0.0058   0.0024   86.85    208    Success 
   203      -37.5853     1.6948      0.0054   0.0027   85.64    209    Success 
   204      -37.5935     0.9505      0.0081   0.0021   87.39    210    Success 
   205      -37.6007     0.5014      0.0072   0.0015   83.35    211    Success 
   206      -37.6048     0.6092      0.0041   0.0005   70.69    212    Success 
   207      -37.6114     0.6212      0.0066   0.0009   77.16    213    Success 
   208      -37.6212     0.8749      0.0099   0.0027   83.37    214    Success 
   209      -37.6320     0.6817      0.0108   0.0039   85.12    215    Success 
   210      -37.6391     0.5831      0.0071   0.0026   84.76    216    Success 
   211      -37.6446     0.6159      0.0055   0.0019   83.82    217    Success 
   212      -37.6511     0.8259      0.0065   0.0027   84.34    218    Success 
   213      -37.6590     0.6434      0.0079   0.0013   81.57    219    Success 
   214      -37.6697     0.6263      0.0107   0.0025   81.84    220    Success 
   215      -37.6782     0.9978      0.0085   0.0033   83.02    221    Success 
   216      -37.6866     0.6586      0.0083   0.0018   84.52    222    Success 
   217      -37.6960     0.5963      0.0095   0.0025   82.98    223    Success 
   218      -37.7020     1.1925      0.0060   0.0028   82.44    224    Success 
   219      -37.7089     0.5920      0.0069   0.0015   85.44    225    Success 
   220      -37.7146     0.5076      0.0057   0.0013   81.61    226    Success 
