
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.4210     9.2315                                   1
     1      -27.6459    12.4607      1.2249   0.0039    0.00      3    Success 
     2      -28.7297     9.1977      1.0838   0.0032   53.67      4    Success 
     3      -29.3140    13.0132      0.5843   0.0045   56.22      5    Success 
     4      -29.8303     7.3533      0.5163   0.0014   54.78      6    Success 
     5      -30.4247     8.7342      0.5944   0.0026   51.46      7    Success 
     6      -31.0988     9.9847      0.6741   0.0040   67.70      8    Success 
     7      -32.0750    10.0095      0.9763   0.0063   71.67      9    Success 
     8      -32.2222    19.8896      0.1471   0.0113   75.31     10    Success 
     9      -32.4923    16.5792      0.2701   0.0002   26.07     11    Success 
    10      -32.9417    10.7110      0.4494   0.0007   48.95     12    Success 
    11      -33.3865     3.6998      0.4448   0.0016   45.17     13    Success 
    12      -33.4751     3.9481      0.0886   0.0008   59.16     14    Success 
    13      -33.6374     3.9805      0.1623   0.0014   62.14     15    Success 
    14      -33.9236     3.6845      0.2862   0.0025   60.82     16    Success 
    15      -34.3433     5.2785      0.4197   0.0057   66.27     17    Success 
    16      -34.7575     4.2314      0.4141   0.0091   75.18     18    Success 
    17      -34.8979     2.6522      0.1405   0.0023   74.39     19    Success 
    18      -35.1010     2.6247      0.2031   0.0030   59.08     20    Success 
    19      -35.2848     3.1512      0.1838   0.0034   65.24     21    Success 
    20      -35.4844     5.0778      0.1996   0.0053   71.03     22    Success 
    21      -35.7443     2.9478      0.2599   0.0051   77.90     23    Success 
    22      -35.9943     2.5087      0.2500   0.0054   71.02     24    Success 
    23      -36.1616     4.6630      0.1673   0.0061   70.88     25    Success 
    24      -36.3103     3.0425      0.1487   0.0041   77.81     26    Success 
    25      -36.4049     2.0571      0.0946   0.0012   62.86     27    Success 
    26      -36.5177     2.7858      0.1128   0.0029   62.61     28    Success 
    27      -36.5523     2.8451      0.0345   0.0015   75.67     30    Success 
    28      -36.5900     2.3300      0.0377   0.0013   80.18     31    Success 
    29      -36.6554     1.9338      0.0654   0.0020   76.26     32    Success 
    30      -36.7632     1.9481      0.1079   0.0034   73.02     33    Success 
    31      -36.9142     2.7176      0.1510   0.0062   74.77     34    Success 
    32      -36.9897     4.1912      0.0755   0.0045   79.58     36    Success 
    33      -37.0928     2.8309      0.1030   0.0037   82.50     37    Success 
    34      -37.2042     2.4217      0.1114   0.0041   76.73     38    Success 
    35      -37.2837     3.6884      0.0795   0.0030   72.12     39    Success 
    36      -37.3507     2.6600      0.0671   0.0010   71.39     40    Success 
    37      -37.4436     1.8845      0.0929   0.0025   72.90     41    Success 
    38      -37.5103     2.0101      0.0667   0.0037   78.09     42    Success 
    39      -37.5617     2.1329      0.0514   0.0055   81.92     43    Success 
    40      -37.6085     1.5161      0.0468   0.0022   77.87     44    Success 
    41      -37.6510     1.4970      0.0424   0.0014   67.27     45    Success 
    42      -37.7065     1.4067      0.0555   0.0022   69.80     46    Success 
    43      -37.7421     2.9071      0.0356   0.0035   72.67     47    Success 
    44      -37.7913     1.2901      0.0493   0.0014   74.88     48    Success 
    45      -37.8276     1.2845      0.0363   0.0014   65.73     49    Success 
    46      -37.8686     1.7279      0.0410   0.0023   73.98     50    Success 
    47      -37.9293     1.9129      0.0608   0.0036   78.93     51    Success 
    48      -37.9529     3.9178      0.0236   0.0059   80.90     52    Success 
    49      -37.9918     2.4781      0.0389   0.0007   74.83     53    Success 
    50      -38.0394     1.2451      0.0476   0.0013   69.88     54    Success 
    51      -38.0603     2.1944      0.0209   0.0015   75.33     55    Success 
    52      -38.0896     2.2670      0.0293   0.0018   82.46     56    Success 
    53      -38.1398     2.2611      0.0502   0.0029   82.59     57    Success 
    54      -38.2119     1.7714      0.0721   0.0057   83.38     58    Success 
    55      -38.2831     1.3911      0.0712   0.0086   82.76     59    Success 
    56      -38.3090     2.5169      0.0259   0.0027   77.28     60    Success 
    57      -38.3452     1.9845      0.0361   0.0013   78.42     61    Success 
    58      -38.4018     1.5592      0.0566   0.0021   75.57     62    Success 
    59      -38.4761     1.6767      0.0743   0.0057   79.11     63    Success 
    60      -38.5237     2.5941      0.0476   0.0058   81.36     64    Success 
    61      -38.5667     1.4316      0.0431   0.0034   84.05     65    Success 
    62      -38.6025     1.0996      0.0358   0.0026   77.64     66    Success 
    63      -38.6296     1.1812      0.0271   0.0019   75.20     67    Success 
    64      -38.6570     1.7090      0.0274   0.0028   75.92     68    Success 
    65      -38.6829     0.9262      0.0258   0.0013   76.12     69    Success 
    66      -38.7027     0.8574      0.0198   0.0013   69.51     70    Success 
    67      -38.7227     1.1164      0.0200   0.0019   73.56     71    Success 
    68      -38.7433     1.2475      0.0206   0.0026   78.88     72    Success 
    69      -38.7620     0.8093      0.0187   0.0014   77.83     73    Success 
    70      -38.7834     0.7705      0.0214   0.0017   69.81     74    Success 
    71      -38.8004     0.8933      0.0169   0.0016   74.36     75    Success 
    72      -38.8197     1.3067      0.0193   0.0021   74.81     76    Success 
    73      -38.8381     1.1633      0.0184   0.0029   81.96     77    Success 
    74      -38.8492     0.7464      0.0111   0.0006   69.01     78    Success 
    75      -38.8588     0.7146      0.0096   0.0005   59.22     79    Success 
    76      -38.8725     1.1145      0.0137   0.0015   74.87     80    Success 
    77      -38.8876     0.5696      0.0151   0.0022   80.95     81    Success 
    78      -38.8946     0.5298      0.0070   0.0010   77.27     82    Success 
    79      -38.9057     0.5762      0.0111   0.0016   76.14     83    Success 
    80      -38.9103     2.1352      0.0046   0.0025   76.97     84    Success 
    81      -38.9179     1.4087      0.0076   0.0004   80.20     85    Success 
    82      -38.9274     0.5074      0.0095   0.0007   76.87     86    Success 
    83      -38.9310     0.5953      0.0036   0.0005   73.88     87    Success 
    84      -38.9370     0.6971      0.0060   0.0008   77.03     88    Success 
    85      -38.9469     0.7434      0.0099   0.0013   78.75     89    Success 
    86      -38.9596     1.1509      0.0126   0.0025   81.03     90    Success 
    87      -38.9733     0.7954      0.0138   0.0029   83.69     91    Success 
    88      -38.9810     0.6394      0.0077   0.0008   77.36     92    Success 
    89      -38.9923     0.5833      0.0113   0.0011   71.57     93    Success 
    90      -39.0046     0.8097      0.0122   0.0018   74.23     94    Success 
    91      -39.0110     1.5651      0.0064   0.0024   79.81     95    Success 
    92      -39.0208     0.7865      0.0099   0.0005   76.98     96    Success 
    93      -39.0301     0.5705      0.0092   0.0010   74.48     97    Success 
    94      -39.0348     0.6676      0.0048   0.0008   79.38     98    Success 
    95      -39.0429     0.6757      0.0080   0.0012   79.47     99    Success 
    96      -39.0512     1.4404      0.0083   0.0022   80.75    100    Success 
    97      -39.0615     0.5642      0.0103   0.0017   84.22    101    Success 
    98      -39.0660     0.5567      0.0045   0.0006   76.11    102    Success 
    99      -39.0727     0.8215      0.0067   0.0009   74.84    103    Success 
   100      -39.0818     0.7585      0.0091   0.0014   80.01    104    Success 
   101      -39.0916     0.6715      0.0099   0.0020   81.80    105    Success 
   102      -39.1018     0.5420      0.0102   0.0020   80.59    106    Success 
   103      -39.1084     0.9425      0.0066   0.0019   78.62    107    Success 
   104      -39.1127     0.9590      0.0043   0.0012   81.71    108    Success 
   105      -39.1163     0.5478      0.0036   0.0007   84.10    109    Success 
   106      -39.1211     0.4008      0.0048   0.0006   69.93    110    Success 
   107      -39.1245     0.5060      0.0034   0.0007   76.19    111    Success 
   108      -39.1302     0.5581      0.0057   0.0010   78.67    112    Success 
   109      -39.1331     0.8851      0.0029   0.0008   78.38    114    Success 
   110      -39.1378     0.6365      0.0047   0.0010   84.37    115    Success 
   111      -39.1440     0.3049      0.0062   0.0017   82.58    116    Success 
   112      -39.1474     0.3393      0.0034   0.0010   77.23    117    Success 
   113      -39.1515     0.5850      0.0041   0.0012   76.24    118    Success 
   114      -39.1562     0.5136      0.0047   0.0011   79.95    119    Success 
   115      -39.1603     0.4307      0.0041   0.0006   74.13    120    Success 
   116      -39.1648     0.5875      0.0045   0.0010   74.08    121    Success 
   117      -39.1696     0.4569      0.0048   0.0008   77.31    122    Success 
   118      -39.1746     0.4965      0.0050   0.0013   80.62    123    Success 
   119      -39.1779     1.6243      0.0033   0.0023   82.68    124    Success 
   120      -39.1829     0.9423      0.0051   0.0008   85.73    125    Success 
   121      -39.1877     0.4035      0.0047   0.0012   84.37    126    Success 
   122      -39.1900     0.4888      0.0023   0.0007   80.87    127    Success 
   123      -39.1938     0.5280      0.0038   0.0010   81.91    128    Success 
   124      -39.2001     0.5583      0.0064   0.0016   82.60    129    Success 
   125      -39.2019     1.5914      0.0018   0.0031   83.83    130    Success 
   126      -39.2051     1.3494      0.0032   0.0004   84.99    131    Success 
   127      -39.2106     0.9295      0.0055   0.0008   84.62    132    Success 
   128      -39.2178     0.3586      0.0071   0.0018   84.39    133    Success 
   129      -39.2205     0.4457      0.0027   0.0012   82.86    134    Success 
   130      -39.2240     0.8601      0.0035   0.0018   84.15    135    Success 
   131      -39.2289     0.6949      0.0049   0.0021   86.69    136    Success 
   132      -39.2348     0.5414      0.0058   0.0022   85.50    137    Success 
   133      -39.2392     1.0855      0.0044   0.0019   80.49    138    Success 
   134      -39.2451     0.5612      0.0060   0.0010   83.41    139    Success 
   135      -39.2492     0.4132      0.0041   0.0007   77.79    140    Success 
   136      -39.2536     0.4393      0.0043   0.0012   79.72    141    Success 
   137      -39.2577     0.7163      0.0042   0.0018   81.45    142    Success 
   138      -39.2625     0.4792      0.0048   0.0017   85.01    143    Success 
   139      -39.2666     0.4093      0.0041   0.0011   80.96    144    Success 
   140      -39.2713     0.6801      0.0046   0.0017   79.72    145    Success 
   141      -39.2756     0.4880      0.0043   0.0012   82.19    146    Success 
   142      -39.2791     0.4249      0.0035   0.0006   77.26    147    Success 
   143      -39.2816     1.1936      0.0026   0.0011   77.84    148    Success 
   144      -39.2849     0.4795      0.0033   0.0008   85.38    149    Success 
   145      -39.2863     0.3391      0.0014   0.0006   84.69    150    Success 
   146      -39.2884     0.4592      0.0021   0.0010   83.22    151    Success 
   147      -39.2911     0.5556      0.0026   0.0013   85.00    152    Success 
   148      -39.2952     0.4929      0.0041   0.0015   84.71    153    Success 
   149      -39.3004     0.7222      0.0052   0.0022   83.55    154    Success 
   150      -39.3052     0.5235      0.0048   0.0022   84.36    155    Success 
   151      -39.3086     0.3037      0.0033   0.0004   70.44    156    Success 
   152      -39.3105     0.7367      0.0019   0.0004   57.01    157    Success 
   153      -39.3122     0.4070      0.0018   0.0004   80.26    158    Success 
   154      -39.3134     0.3410      0.0011   0.0004   83.34    159    Success 
   155      -39.3153     0.2801      0.0019   0.0008   83.30    160    Success 
   156      -39.3182     0.2600      0.0029   0.0015   82.49    161    Success 
   157      -39.3209     0.5132      0.0027   0.0025   83.67    162    Success 
   158      -39.3220     0.6667      0.0011   0.0018   85.15    163    Success 
   159      -39.3237     0.3798      0.0018   0.0003   80.66    164    Success 
   160      -39.3260     0.2327      0.0023   0.0003   62.28    165    Success 
   161      -39.3273     0.2954      0.0013   0.0004   74.20    166    Success 
   162      -39.3294     0.2876      0.0021   0.0009   82.09    167    Success 
   163      -39.3305     0.5212      0.0011   0.0011   84.17    169    Success 
   164      -39.3321     0.3166      0.0017   0.0011   86.70    170    Success 
   165      -39.3337     0.1763      0.0016   0.0014   85.57    171    Success 
   166      -39.3347     0.2472      0.0010   0.0009   82.87    172    Success 
   167      -39.3355     0.5903      0.0008   0.0012   84.30    173    Success 
   168      -39.3366     0.2911      0.0012   0.0002   80.65    174    Success 
   169      -39.3376     0.2097      0.0010   0.0002   69.97    175    Success 
   170      -39.3384     0.2328      0.0008   0.0002   71.55    176    Success 
   171      -39.3396     0.2534      0.0012   0.0005   79.28    177    Success 
   172      -39.3410     0.4727      0.0014   0.0008   79.08    178    Success 
   173      -39.3430     0.2844      0.0020   0.0011   85.30    179    Success 
   174      -39.3446     0.3149      0.0016   0.0009   82.08    180    Success 
   175      -39.3449     0.7996      0.0003   0.0013   83.50    181    Success 
   176      -39.3455     0.6132      0.0006   0.0001   83.98    182    Success 
   177      -39.3465     0.3169      0.0010   0.0002   83.07    183    Success 
   178      -39.3474     0.2500      0.0009   0.0003   77.75    184    Success 
   179      -39.3478     0.3063      0.0005   0.0002   77.76    185    Success 
   180      -39.3487     0.3057      0.0008   0.0003   81.13    186    Success 
   181      -39.3498     0.3983      0.0012   0.0006   82.77    187    Success 
   182      -39.3514     0.2421      0.0016   0.0008   83.59    188    Success 
   183      -39.3525     0.1769      0.0010   0.0009   84.29    189    Success 
   184      -39.3534     0.2546      0.0010   0.0010   82.63    190    Success 
   185      -39.3544     0.3078      0.0010   0.0005   80.05    191    Success 
   186      -39.3556     0.2944      0.0012   0.0007   83.76    192    Success 
   187      -39.3561     0.5491      0.0005   0.0011   83.79    193    Success 
   188      -39.3569     0.3248      0.0008   0.0001   72.01    194    Success 
   189      -39.3577     0.1693      0.0008   0.0003   77.73    195    Success 
   190      -39.3581     0.2159      0.0004   0.0003   83.05    196    Success 
   191      -39.3587     0.2453      0.0005   0.0006   85.21    197    Success 
   192      -39.3595     0.2091      0.0008   0.0008   85.55    198    Success 
   193      -39.3608     0.2096      0.0013   0.0011   83.99    199    Success 
   194      -39.3625     0.3009      0.0017   0.0014   82.55    200    Success 
   195      -39.3639     0.2055      0.0014   0.0013   84.85    201    Success 
   196      -39.3647     0.2607      0.0008   0.0004   76.33    202    Success 
   197      -39.3656     0.1967      0.0009   0.0002   72.26    203    Success 
   198      -39.3669     0.2235      0.0013   0.0006   76.99    204    Success 
   199      -39.3678     0.5456      0.0009   0.0010   80.39    205    Success 
   200      -39.3690     0.2447      0.0011   0.0013   87.88    206    Success 
   201      -39.3698     0.2019      0.0008   0.0011   86.53    207    Success 
   202      -39.3708     0.2084      0.0010   0.0013   85.73    208    Success 
   203      -39.3723     0.3450      0.0015   0.0015   84.22    209    Success 
   204      -39.3740     0.2351      0.0017   0.0018   85.93    210    Success 
   205      -39.3751     0.2023      0.0011   0.0005   79.84    211    Success 
   206      -39.3763     0.2578      0.0013   0.0007   78.03    212    Success 
   207      -39.3774     0.2408      0.0011   0.0008   83.09    213    Success 
   208      -39.3784     0.2433      0.0010   0.0011   85.38    214    Success 
   209      -39.3794     0.1750      0.0011   0.0016   86.33    215    Success 
   210      -39.3803     0.2000      0.0008   0.0011   85.07    216    Success 
   211      -39.3812     0.3059      0.0009   0.0013   84.84    217    Success 
   212      -39.3822     0.1904      0.0010   0.0005   82.54    218    Success 
   213      -39.3831     0.1717      0.0009   0.0004   74.60    219    Success 
   214      -39.3844     0.2486      0.0013   0.0008   78.54    220    Success 
   215      -39.3859     0.3252      0.0015   0.0015   84.08    221    Success 
   216      -39.3862     0.7032      0.0003   0.0019   86.42    222    Success 
   217      -39.3868     0.5329      0.0005   0.0001   78.00    223    Success 
   218      -39.3875     0.2420      0.0008   0.0002   82.08    224    Success 
   219      -39.3879     0.1592      0.0004   0.0004   83.47    225    Success 
   220      -39.3882     0.1942      0.0002   0.0002   83.43    226    Success 
