
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      502.7612   273.6681                                   1
     1      459.9790   271.4606     42.7822   0.0505    0.00      2    Success 
     2      382.3999   218.3553     77.5791   0.0048   13.55      3    Success 
     3      267.1715   105.1771    115.2283   0.0115   24.69      4    Success 
     4      237.7419    29.3633     29.4297   0.0104   22.23      5    Success 
     5      235.2715    17.2020      2.4703   0.0019   20.58      6    Success 
     6      232.4390    16.2931      2.8326   0.0031   13.74      7    Success 
     7      228.1419    20.3037      4.2971   0.0064   37.42      8    Success 
     8      226.1169    44.5637      2.0250   0.0121   59.09      9    Success 
     9      223.1641    22.7133      2.9528   0.0022   53.31     10    Success 
    10      221.5492     9.9152      1.6149   0.0022   40.95     11    Success 
    11      220.8288    11.6025      0.7204   0.0019   48.27     12    Success 
    12      219.6005    13.9562      1.2282   0.0035   58.83     13    Success 
    13      217.5567    15.4813      2.0438   0.0064   66.19     14    Success 
    14      214.4301    16.3815      3.1266   0.0118   70.74     15    Success 
    15      212.9137    19.2121      1.5164   0.0100   74.18     17    Success 
    16      210.8754    10.8150      2.0382   0.0100   76.62     18    Success 
    17      209.3813    10.2630      1.4941   0.0072   65.33     19    Success 
    18      207.8371    13.9964      1.5442   0.0073   63.04     20    Success 
    19      206.2417    14.7266      1.5954   0.0080   72.68     21    Success 
    20      204.6647    17.5825      1.5770   0.0124   75.13     22    Success 
    21      203.2876     8.5569      1.3772   0.0068   72.53     23    Success 
    22      202.6043     9.5457      0.6833   0.0028   57.36     24    Success 
    23      201.5286    10.3353      1.0756   0.0049   64.52     25    Success 
    24      199.8686     9.8728      1.6600   0.0109   73.70     26    Success 
    25      199.0926    20.2837      0.7760   0.0175   73.58     27    Success 
    26      197.8541    12.4694      1.2386   0.0038   72.71     28    Success 
    27      196.6446     5.0849      1.2094   0.0085   73.35     29    Success 
    28      196.2465     6.0760      0.3981   0.0032   61.41     30    Success 
    29      195.7221     7.4451      0.5244   0.0059   70.99     31    Success 
    30      195.1879     7.7001      0.5342   0.0083   75.98     32    Success 
    31      194.7046     5.5144      0.4833   0.0039   71.71     33    Success 
    32      194.0310     6.8130      0.6736   0.0065   66.74     34    Success 
    33      193.4282     6.6125      0.6028   0.0080   74.45     35    Success 
    34      192.8765     6.4318      0.5517   0.0083   75.06     36    Success 
    35      192.4019     4.6564      0.4746   0.0046   72.11     37    Success 
    36      191.8107     6.4009      0.5912   0.0073   65.89     38    Success 
    37      191.4152     7.1677      0.3955   0.0070   76.00     39    Success 
    38      190.9999     4.6545      0.4153   0.0050   76.89     40    Success 
    39      190.5980     5.5762      0.4019   0.0070   70.78     41    Success 
    40      190.4080     8.4761      0.1900   0.0050   74.15     42    Success 
    41      190.1963     5.0361      0.2117   0.0008   57.65     43    Success 
    42      189.8882     3.5160      0.3081   0.0033   68.27     44    Success 
    43      189.6453     4.6398      0.2428   0.0049   73.02     45    Success 
    44      189.3257     5.7292      0.3196   0.0068   78.63     46    Success 
    45      189.0074     7.5548      0.3183   0.0092   79.69     47    Success 
    46      188.6212     4.4830      0.3862   0.0074   81.40     48    Success 
    47      188.3130     4.8903      0.3082   0.0053   73.74     49    Success 
    48      187.9812     6.1714      0.3318   0.0062   75.69     50    Success 
    49      187.5611     5.7176      0.4201   0.0073   78.71     51    Success 
    50      187.0822     3.9940      0.4789   0.0092   79.00     52    Success 
    51      186.6671     4.6513      0.4151   0.0098   75.83     53    Success 
    52      186.3160     7.1172      0.3512   0.0114   78.08     54    Success 
    53      186.0171     5.8043      0.2988   0.0040   76.87     55    Success 
    54      185.6841     4.0435      0.3330   0.0047   73.56     56    Success 
    55      185.4570     4.5424      0.2271   0.0045   75.96     57    Success 
    56      185.1264     4.6171      0.3305   0.0077   79.04     58    Success 
    57      184.7725     4.0467      0.3539   0.0120   80.96     59    Success 
    58      184.6602     9.2012      0.1124   0.0094   78.43     60    Success 
    59      184.4771     5.7379      0.1831   0.0006   54.00     61    Success 
    60      184.2439     2.6291      0.2332   0.0019   59.65     62    Success 
    61      184.1360     3.0754      0.1078   0.0025   71.78     63    Success 
    62      183.9617     3.2552      0.1743   0.0045   76.78     64    Success 
    63      183.7471     6.1303      0.2146   0.0073   77.58     65    Success 
    64      183.4820     3.4750      0.2651   0.0107   84.48     66    Success 
    65      183.3121     2.6734      0.1699   0.0052   79.40     67    Success 
    66      183.1055     3.8056      0.2066   0.0067   73.84     68    Success 
    67      182.9485     4.2511      0.1570   0.0045   76.15     69    Success 
    68      182.7829     3.4803      0.1656   0.0030   75.49     70    Success 
    69      182.5703     3.0467      0.2126   0.0063   77.15     71    Success 
    70      182.4465     5.1986      0.1237   0.0074   77.66     72    Success 
    71      182.3284     3.3465      0.1181   0.0029   80.32     73    Success 
    72      182.2095     3.0393      0.1190   0.0032   77.41     74    Success 
    73      182.0463     3.4721      0.1632   0.0059   79.47     75    Success 
    74      181.8190     3.9690      0.2273   0.0076   79.57     76    Success 
    75      181.7326     7.4938      0.0864   0.0124   82.86     77    Success 
    76      181.6042     3.4955      0.1284   0.0009   68.61     78    Success 
    77      181.5189     2.1832      0.0853   0.0017   71.36     79    Success 
    78      181.4613     2.7327      0.0576   0.0012   66.78     80    Success 
    79      181.3632     2.9032      0.0981   0.0027   76.61     81    Success 
    80      181.2541     5.8290      0.1091   0.0070   81.89     82    Success 
    81      181.1002     3.5333      0.1539   0.0057   84.49     83    Success 
    82      180.9839     2.3005      0.1163   0.0070   84.33     84    Success 
    83      180.8769     3.2826      0.1069   0.0061   79.37     85    Success 
    84      180.7746     3.2817      0.1023   0.0052   82.78     86    Success 
    85      180.6535     4.1511      0.1212   0.0046   79.08     87    Success 
    86      180.5375     3.4227      0.1159   0.0050   80.24     88    Success 
    87      180.4388     2.5910      0.0987   0.0014   67.85     89    Success 
    88      180.2958     2.7119      0.1430   0.0043   75.02     90    Success 
    89      180.1350     3.5499      0.1608   0.0083   80.40     91    Success 
    90      180.0038     3.4891      0.1312   0.0105   83.65     92    Success 
    91      179.9023     2.3162      0.1015   0.0035   79.97     93    Success 
    92      179.8010     2.6807      0.1014   0.0033   72.72     94    Success 
    93      179.7125     3.2737      0.0885   0.0038   79.36     95    Success 
    94      179.5945     2.9928      0.1179   0.0055   81.68     96    Success 
    95      179.4642     2.3569      0.1303   0.0075   82.72     97    Success 
    96      179.3555     2.2486      0.1087   0.0056   79.95     98    Success 
    97      179.2594     3.6125      0.0961   0.0068   79.51     99    Success 
    98      179.1872     2.6931      0.0722   0.0026   77.53    100    Success 
    99      179.1347     1.9414      0.0525   0.0013   72.87    101    Success 
   100      179.0606     2.1834      0.0741   0.0020   66.37    102    Success 
   101      178.9699     2.4396      0.0907   0.0074   82.24    103    Success 
   102      178.8928     1.8337      0.0771   0.0044   80.58    104    Success 
   103      178.8606     3.2834      0.0322   0.0045   79.02    105    Success 
   104      178.8201     1.3617      0.0405   0.0008   70.82    106    Success 
   105      178.7966     1.3438      0.0236   0.0006   56.81    107    Success 
   106      178.7604     1.8227      0.0362   0.0018   72.94    108    Success 
   107      178.7092     2.5107      0.0513   0.0036   80.64    109    Success 
   108      178.6492     2.4863      0.0599   0.0053   83.47    110    Success 
   109      178.5934     2.3202      0.0558   0.0047   83.50    111    Success 
   110      178.5396     2.0064      0.0538   0.0030   80.94    112    Success 
   111      178.4807     2.1010      0.0589   0.0027   77.17    113    Success 
   112      178.4064     1.9963      0.0743   0.0041   79.65    114    Success 
   113      178.3437     1.4777      0.0628   0.0041   79.12    115    Success 
   114      178.3101     2.1751      0.0336   0.0026   76.14    116    Success 
   115      178.2776     1.7803      0.0325   0.0014   77.49    117    Success 
   116      178.2335     1.7051      0.0441   0.0022   77.10    118    Success 
   117      178.1724     2.4340      0.0610   0.0043   79.92    119    Success 
   118      178.1052     2.0073      0.0672   0.0067   83.72    120    Success 
   119      178.0610     1.6289      0.0442   0.0036   82.79    121    Success 
   120      178.0085     1.7673      0.0525   0.0048   81.04    122    Success 
   121      177.9608     2.7124      0.0477   0.0040   79.81    123    Success 
   122      177.9139     2.4352      0.0469   0.0033   82.43    124    Success 
   123      177.8715     1.3091      0.0424   0.0020   78.82    125    Success 
   124      177.8452     1.2409      0.0263   0.0013   71.75    126    Success 
   125      177.8087     1.5219      0.0364   0.0027   76.86    127    Success 
   126      177.7668     1.7220      0.0419   0.0050   82.02    128    Success 
   127      177.7269     2.2729      0.0399   0.0036   79.97    129    Success 
   128      177.6831     1.6221      0.0438   0.0032   83.62    130    Success 
   129      177.6275     1.6255      0.0556   0.0047   80.35    131    Success 
   130      177.6153     3.5347      0.0123   0.0051   82.89    132    Success 
   131      177.5949     2.2956      0.0204   0.0003   71.21    133    Success 
   132      177.5679     1.0554      0.0270   0.0009   73.02    134    Success 
   133      177.5529     1.2887      0.0150   0.0011   75.84    135    Success 
   134      177.5284     1.5156      0.0245   0.0021   80.59    136    Success 
   135      177.4886     1.6783      0.0398   0.0033   81.62    137    Success 
   136      177.4819     4.1769      0.0068   0.0057   82.92    138    Success 
   137      177.4691     3.7005      0.0128   0.0004   82.87    139    Success 
   138      177.4464     2.8291      0.0227   0.0008   82.31    140    Success 
   139      177.4129     1.2396      0.0335   0.0018   82.34    141    Success 
   140      177.3953     0.9669      0.0176   0.0020   80.47    142    Success 
   141      177.3847     1.2356      0.0106   0.0012   81.20    143    Success 
   142      177.3662     1.3582      0.0185   0.0017   81.59    144    Success 
   143      177.3501     2.7794      0.0161   0.0034   83.29    145    Success 
   144      177.3253     1.7749      0.0248   0.0018   84.44    146    Success 
   145      177.3034     0.8743      0.0219   0.0023   82.93    147    Success 
   146      177.2903     1.0115      0.0131   0.0011   74.94    148    Success 
   147      177.2707     1.5020      0.0196   0.0017   76.69    149    Success 
   148      177.2485     2.1932      0.0222   0.0022   79.95    150    Success 
   149      177.2255     1.6890      0.0230   0.0025   84.51    151    Success 
   150      177.2045     1.1476      0.0210   0.0021   83.04    152    Success 
   151      177.1824     1.2060      0.0221   0.0025   79.74    153    Success 
   152      177.1651     1.4118      0.0173   0.0022   81.69    154    Success 
   153      177.1451     1.4004      0.0199   0.0024   82.91    155    Success 
   154      177.1301     2.2307      0.0150   0.0031   82.34    156    Success 
   155      177.1105     1.2266      0.0196   0.0010   78.88    157    Success 
   156      177.0933     1.3141      0.0172   0.0009   72.96    158    Success 
   157      177.0682     1.5176      0.0251   0.0027   81.76    159    Success 
   158      177.0392     1.6992      0.0291   0.0045   84.01    160    Success 
   159      177.0147     1.0243      0.0245   0.0057   86.29    161    Success 
   160      176.9974     0.9593      0.0173   0.0025   83.03    162    Success 
   161      176.9716     1.1620      0.0257   0.0038   81.90    163    Success 
   162      176.9451     1.5256      0.0265   0.0057   84.10    164    Success 
   163      176.9265     1.7125      0.0186   0.0070   85.80    165    Success 
   164      176.9036     1.0311      0.0229   0.0007   64.34    166    Success 
   165      176.8839     1.0995      0.0197   0.0009   63.25    167    Success 
   166      176.8639     1.1693      0.0200   0.0025   81.73    168    Success 
   167      176.8507     2.6466      0.0132   0.0045   83.56    169    Success 
   168      176.8304     1.5283      0.0203   0.0024   86.55    170    Success 
   169      176.8080     0.8626      0.0224   0.0038   85.15    171    Success 
   170      176.7932     1.1449      0.0148   0.0028   83.23    172    Success 
   171      176.7776     2.2845      0.0157   0.0032   83.20    173    Success 
   172      176.7559     1.3049      0.0216   0.0030   86.12    174    Success 
   173      176.7375     0.8860      0.0184   0.0019   81.41    175    Success 
   174      176.7172     1.1078      0.0203   0.0022   77.79    176    Success 
   175      176.6970     1.2627      0.0202   0.0034   83.03    177    Success 
   176      176.6812     1.9527      0.0158   0.0047   84.22    178    Success 
   177      176.6662     0.9133      0.0151   0.0011   80.31    179    Success 
   178      176.6570     0.9099      0.0092   0.0015   81.67    180    Success 
   179      176.6476     0.9861      0.0094   0.0016   83.15    181    Success 
   180      176.6363     1.3307      0.0113   0.0024   83.38    182    Success 
   181      176.6215     0.8007      0.0149   0.0030   85.26    183    Success 
   182      176.6105     0.7226      0.0109   0.0020   81.89    184    Success 
   183      176.5999     1.2103      0.0106   0.0021   77.83    185    Success 
   184      176.5905     0.9185      0.0094   0.0008   78.03    186    Success 
   185      176.5803     0.9057      0.0103   0.0007   73.39    187    Success 
   186      176.5652     0.8903      0.0150   0.0019   80.14    188    Success 
   187      176.5489     1.4110      0.0163   0.0031   81.50    189    Success 
   188      176.5326     1.1100      0.0163   0.0034   84.67    190    Success 
   189      176.5191     0.8307      0.0135   0.0020   83.32    191    Success 
   190      176.5006     1.0135      0.0185   0.0029   80.38    192    Success 
   191      176.4815     1.7292      0.0191   0.0034   82.06    193    Success 
   192      176.4597     1.3065      0.0218   0.0037   86.19    194    Success 
   193      176.4350     1.5993      0.0247   0.0059   85.19    195    Success 
   194      176.4179     1.5314      0.0171   0.0045   85.70    196    Success 
   195      176.4053     1.1414      0.0126   0.0009   80.84    197    Success 
   196      176.3851     0.9036      0.0203   0.0024   82.07    198    Success 
   197      176.3571     1.1148      0.0280   0.0056   83.24    199    Success 
   198      176.3304     1.1655      0.0267   0.0062   85.83    200    Success 
   199      176.3167     3.0881      0.0137   0.0086   85.53    201    Success 
   200      176.2942     1.9460      0.0225   0.0027   87.23    202    Success 
   201      176.2657     0.8685      0.0285   0.0041   85.24    203    Success 
   202      176.2534     1.0864      0.0123   0.0022   83.05    204    Success 
   203      176.2342     1.1620      0.0192   0.0033   84.24    205    Success 
   204      176.2162     2.0237      0.0180   0.0054   84.82    206    Success 
   205      176.1958     0.8673      0.0203   0.0030   85.63    207    Success 
   206      176.1846     0.8653      0.0112   0.0017   81.55    208    Success 
   207      176.1698     1.1287      0.0149   0.0029   82.96    209    Success 
   208      176.1560     1.7614      0.0138   0.0044   84.89    210    Success 
   209      176.1380     1.0117      0.0180   0.0041   86.94    211    Success 
   210      176.1235     0.8077      0.0145   0.0034   84.88    212    Success 
   211      176.1121     1.1022      0.0114   0.0032   84.04    213    Success 
   212      176.1003     1.2674      0.0118   0.0034   84.88    214    Success 
   213      176.0900     0.7570      0.0103   0.0006   74.04    215    Success 
   214      176.0801     0.7978      0.0099   0.0008   65.76    216    Success 
   215      176.0741     0.8815      0.0060   0.0012   82.67    217    Success 
   216      176.0648     0.8996      0.0093   0.0021   84.56    218    Success 
   217      176.0551     1.6926      0.0097   0.0036   85.15    219    Success 
   218      176.0436     0.7870      0.0115   0.0027   86.67    220    Success 
   219      176.0372     0.7403      0.0064   0.0012   82.90    221    Success 
   220      176.0272     0.9134      0.0100   0.0018   81.73    222    Success 
   221      176.0114     1.0835      0.0158   0.0029   83.60    223    Success 
   222      175.9907     1.4453      0.0207   0.0051   85.21    224    Success 
   223      175.9675     1.1793      0.0231   0.0064   86.23    225    Success 
   224      175.9508     0.9907      0.0168   0.0022   82.45    226    Success 
   225      175.9313     1.0980      0.0195   0.0025   79.44    227    Success 
   226      175.9163     1.3614      0.0150   0.0017   80.39    228    Success 
   227      175.8971     1.2970      0.0192   0.0027   83.03    229    Success 
