
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -154.3358    85.0436                                   1
     1     -175.2116    31.2905     20.8758   0.0067    0.00      3    Success 
     2     -177.6060    18.3437      2.3944   0.0029   19.57      4    Success 
     3     -178.4223    10.1629      0.8163   0.0009   19.53      5    Success 
     4     -179.1568     6.1249      0.7345   0.0019   19.73      6    Success 
     5     -179.4511     5.1901      0.2943   0.0012   39.52      7    Success 
     6     -179.8355     4.4278      0.3845   0.0023   43.82      8    Success 
     7     -179.9267     4.7349      0.0911   0.0009   50.35     10    Success 
     8     -180.0106     1.9339      0.0840   0.0010   62.94     11    Success 
     9     -180.0423     1.6203      0.0316   0.0004   41.97     12    Success 
    10     -180.0902     1.4169      0.0480   0.0007   39.75     13    Success 
    11     -180.1452     1.3118      0.0549   0.0013   50.17     14    Success 
    12     -180.1901     1.8813      0.0449   0.0017   59.92     15    Success 
    13     -180.2221     1.7753      0.0320   0.0020   70.64     16    Success 
    14     -180.2462     0.8061      0.0241   0.0004   43.84     17    Success 
    15     -180.2582     0.6954      0.0120   0.0005   44.64     18    Success 
    16     -180.2691     0.7886      0.0110   0.0006   59.52     19    Success 
    17     -180.2805     0.9241      0.0114   0.0010   66.27     20    Success 
    18     -180.2890     0.5940      0.0084   0.0007   69.40     21    Success 
    19     -180.2941     0.5175      0.0052   0.0003   58.17     22    Success 
    20     -180.3020     0.4469      0.0079   0.0005   57.39     23    Success 
    21     -180.3106     0.6046      0.0087   0.0011   62.44     24    Success 
    22     -180.3131     0.7155      0.0024   0.0008   70.08     25    Success 
    23     -180.3160     0.3783      0.0030   0.0002   55.18     26    Success 
    24     -180.3173     0.2737      0.0013   0.0001   51.25     27    Success 
    25     -180.3185     0.3506      0.0012   0.0002   60.98     28    Success 
    26     -180.3201     0.2747      0.0016   0.0003   73.99     29    Success 
    27     -180.3218     0.4862      0.0017   0.0005   68.92     30    Success 
    28     -180.3235     0.2796      0.0017   0.0003   76.27     31    Success 
    29     -180.3251     0.3104      0.0015   0.0003   67.08     32    Success 
    30     -180.3260     0.7015      0.0010   0.0004   70.86     33    Success 
    31     -180.3274     0.2989      0.0013   0.0001   66.62     34    Success 
    32     -180.3282     0.2704      0.0009   0.0001   62.27     35    Success 
    33     -180.3290     0.2962      0.0008   0.0002   72.82     36    Success 
    34     -180.3304     0.2886      0.0013   0.0003   74.92     37    Success 
    35     -180.3324     0.3283      0.0020   0.0005   75.17     38    Success 
    36     -180.3345     0.3381      0.0021   0.0009   78.30     39    Success 
    37     -180.3360     0.2063      0.0015   0.0004   76.95     40    Success 
    38     -180.3370     0.2221      0.0011   0.0003   66.40     41    Success 
    39     -180.3385     0.2614      0.0014   0.0004   69.41     42    Success 
    40     -180.3390     0.5799      0.0005   0.0006   75.36     43    Success 
    41     -180.3399     0.4054      0.0009   0.0001   62.81     44    Success 
    42     -180.3412     0.1836      0.0013   0.0002   70.21     45    Success 
    43     -180.3421     0.2271      0.0009   0.0003   70.84     46    Success 
    44     -180.3429     0.2688      0.0008   0.0003   79.25     47    Success 
    45     -180.3443     0.2983      0.0014   0.0005   79.51     48    Success 
    46     -180.3447     1.0363      0.0004   0.0008   79.80     49    Success 
    47     -180.3454     0.8835      0.0008   0.0001   85.32     50    Success 
    48     -180.3467     0.5997      0.0013   0.0003   84.51     51    Success 
    49     -180.3482     0.1649      0.0015   0.0006   83.62     52    Success 
    50     -180.3485     0.1960      0.0003   0.0001   77.25     53    Success 
    51     -180.3489     0.2253      0.0005   0.0002   76.14     54    Success 
    52     -180.3497     0.2370      0.0008   0.0003   77.22     55    Success 
    53     -180.3501     0.7825      0.0003   0.0004   76.94     56    Success 
    54     -180.3506     0.6388      0.0006   0.0001   85.01     57    Success 
    55     -180.3515     0.3635      0.0009   0.0003   84.27     58    Success 
    56     -180.3522     0.1334      0.0007   0.0004   83.21     59    Success 
    57     -180.3524     0.1536      0.0002   0.0001   75.85     60    Success 
    58     -180.3528     0.1616      0.0004   0.0002   74.23     61    Success 
    59     -180.3535     0.1837      0.0007   0.0003   75.06     62    Success 
    60     -180.3542     0.2634      0.0008   0.0005   77.59     63    Success 
    61     -180.3551     0.1586      0.0008   0.0005   81.38     64    Success 
    62     -180.3555     0.1321      0.0004   0.0002   74.97     65    Success 
    63     -180.3561     0.1518      0.0006   0.0003   68.85     66    Success 
    64     -180.3567     0.1949      0.0006   0.0004   74.37     67    Success 
    65     -180.3571     0.1532      0.0004   0.0002   79.28     68    Success 
    66     -180.3576     0.1376      0.0005   0.0003   77.03     69    Success 
    67     -180.3581     0.2556      0.0005   0.0005   79.29     70    Success 
    68     -180.3584     0.2178      0.0004   0.0003   83.23     71    Success 
    69     -180.3587     0.1536      0.0003   0.0001   78.03     72    Success 
    70     -180.3592     0.1858      0.0004   0.0002   75.10     73    Success 
    71     -180.3593     0.4757      0.0002   0.0005   82.24     74    Success 
    72     -180.3596     0.2842      0.0003   0.0000   67.90     75    Success 
    73     -180.3600     0.1111      0.0003   0.0001   79.57     76    Success 
    74     -180.3601     0.1209      0.0002   0.0002   80.54     77    Success 
    75     -180.3604     0.1355      0.0003   0.0003   81.50     78    Success 
    76     -180.3608     0.1508      0.0004   0.0003   79.48     79    Success 
    77     -180.3610     0.2443      0.0002   0.0003   81.55     81    Success 
    78     -180.3613     0.1379      0.0003   0.0002   83.49     82    Success 
    79     -180.3616     0.1052      0.0003   0.0002   78.43     83    Success 
    80     -180.3619     0.1338      0.0003   0.0002   75.69     84    Success 
    81     -180.3624     0.1491      0.0004   0.0003   77.73     85    Success 
    82     -180.3627     0.2828      0.0003   0.0005   81.02     86    Success 
    83     -180.3630     0.1104      0.0004   0.0001   71.88     87    Success 
    84     -180.3633     0.1142      0.0002   0.0001   61.82     88    Success 
    85     -180.3635     0.1598      0.0003   0.0002   75.66     89    Success 
    86     -180.3639     0.1700      0.0004   0.0003   81.88     90    Success 
    87     -180.3641     0.2409      0.0002   0.0003   83.08     92    Success 
    88     -180.3645     0.1528      0.0003   0.0003   85.06     93    Success 
    89     -180.3648     0.0774      0.0003   0.0004   82.93     94   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -180.3648
 Final RMS Gradient :              0.0774
 Final Gradient Norm :             0.6384
