
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1055.5938   296.1770                                   1
     1      710.2657   333.0682    345.3281   0.0505    0.00      2    Success 
     2      488.0058   113.4163    222.2599   0.0203   30.47      3    Success 
     3      438.3830   103.3215     49.6227   0.0081   22.21      4    Success 
     4      354.1007   100.6365     84.2824   0.0170   33.77      5    Success 
     5      226.6025    86.7048    127.4982   0.0353   45.71      6    Success 
     6      173.4366   140.4892     53.1659   0.0505   55.79      7    Success 
     7      116.9466    38.5576     56.4901   0.0214   58.61      8    Success 
     8      107.3957    30.7926      9.5508   0.0046   24.12      9    Success 
     9       92.0987    24.5700     15.2970   0.0102   26.57     10    Success 
    10       74.3886    34.6625     17.7101   0.0239   40.07     11    Success 
    11       66.4462    44.9871      7.9424   0.0165   63.62     12    Success 
    12       58.8967    27.6241      7.5494   0.0070   65.24     13    Success 
    13       49.8979    17.0538      8.9989   0.0163   60.37     14    Success 
    14       46.4142    16.3901      3.4837   0.0080   62.85     15    Success 
    15       41.0225    13.3272      5.3916   0.0127   60.53     16    Success 
    16       38.4628    33.6238      2.5597   0.0241   60.43     17    Success 
    17       34.8868    15.8660      3.5760   0.0040   55.48     18    Success 
    18       33.0747     9.0484      1.8121   0.0037   46.84     19    Success 
    19       31.8347    10.5904      1.2400   0.0046   55.59     20    Success 
    20       29.8950    11.3634      1.9398   0.0086   66.36     21    Success 
    21       26.8708    11.7042      3.0242   0.0147   70.06     22    Success 
    22       25.6715    28.7725      1.1993   0.0236   71.23     23    Success 
    23       23.6321    19.9475      2.0394   0.0042   73.22     24    Success 
    24       20.8357     8.3911      2.7964   0.0085   69.27     25    Success 
    25       19.7210    14.0935      1.1147   0.0100   68.13     26    Success 
    26       19.0298     8.6284      0.6912   0.0049   77.59     27    Success 
    27       18.2069     7.1539      0.8229   0.0061   73.29     28    Success 
    28       16.9182     8.0516      1.2887   0.0092   68.46     29    Success 
    29       15.0407     9.8839      1.8775   0.0149   71.62     30    Success 
    30       13.7347    18.3414      1.3060   0.0193   75.67     31    Success 
    31       12.3670     5.9559      1.3677   0.0096   77.41     32    Success 
    32       11.8630     4.3041      0.5040   0.0036   61.73     33    Success 
    33       11.3288     8.7270      0.5342   0.0041   42.78     34    Success 
    34       10.8687    10.2468      0.4601   0.0065   74.68     35    Success 
    35       10.3252     7.0644      0.5435   0.0049   79.18     36    Success 
    36        9.5150     4.7816      0.8102   0.0101   77.04     37    Success 
    37        8.7821     5.3988      0.7329   0.0134   75.83     38    Success 
    38        8.1242     5.0765      0.6579   0.0106   76.87     39    Success 
    39        7.6406    10.1752      0.4836   0.0161   76.33     40    Success 
    40        7.0239     4.8264      0.6167   0.0055   75.24     41    Success 
    41        6.6591     3.6564      0.3647   0.0036   64.21     42    Success 
    42        6.2954     4.2152      0.3638   0.0046   63.62     43    Success 
    43        5.9057     6.2284      0.3896   0.0085   72.54     44    Success 
    44        5.4742     3.9278      0.4316   0.0070   78.01     45    Success 
    45        5.0394     3.7316      0.4348   0.0092   74.99     46    Success 
    46        4.6339     6.1862      0.4055   0.0113   75.32     47    Success 
    47        4.3017     5.4091      0.3322   0.0075   79.64     48    Success 
    48        4.0522     5.1891      0.2495   0.0048   73.96     49    Success 
    49        3.8597     3.4963      0.1925   0.0021   68.23     50    Success 
    50        3.6707     3.8731      0.1890   0.0028   68.15     51    Success 
    51        3.3678     4.2010      0.3029   0.0061   76.44     52    Success 
    52        2.8975     4.6060      0.4703   0.0108   78.63     53    Success 
    53        2.5149     7.6539      0.3825   0.0178   80.31     54    Success 
    54        2.0918     4.8195      0.4232   0.0114   82.57     55    Success 
    55        1.8137     3.7324      0.2781   0.0037   72.12     56    Success 
    56        1.4329     5.2014      0.3809   0.0067   70.84     57    Success 
    57        1.2588    12.6018      0.1741   0.0118   79.49     58    Success 
    58        0.9785     7.1502      0.2802   0.0014   73.34     59    Success 
    59        0.6523     3.8651      0.3262   0.0057   79.01     60    Success 
    60        0.5297     4.1664      0.1226   0.0045   82.29     61    Success 
    61        0.3240     3.5733      0.2057   0.0058   81.38     62    Success 
    62        0.0331     4.1950      0.2909   0.0092   79.40     63    Success 
    63       -0.2950     3.7181      0.3281   0.0151   82.22     64    Success 
    64       -0.5098     3.6194      0.2148   0.0055   78.24     65    Success 
    65       -0.8090     3.6109      0.2991   0.0072   75.87     66    Success 
    66       -1.0797     6.3840      0.2707   0.0107   77.33     67    Success 
    67       -1.3693     2.8263      0.2896   0.0058   80.37     68    Success 
    68       -1.5778     3.0960      0.2085   0.0053   73.50     69    Success 
    69       -1.7725     3.6005      0.1947   0.0066   78.92     70    Success 
    70       -1.8524     7.1988      0.0799   0.0044   81.54     72    Success 
    71       -1.9861     5.4782      0.1336   0.0040   85.30     73    Success 
    72       -2.1936     3.1696      0.2076   0.0066   83.77     74    Success 
    73       -2.4172     3.1536      0.2235   0.0086   79.73     75    Success 
    74       -2.5833     3.6705      0.1662   0.0062   80.73     76    Success 
    75       -2.7724     6.0623      0.1890   0.0079   80.30     77    Success 
    76       -3.0224     3.2084      0.2500   0.0085   83.80     78    Success 
    77       -3.1865     2.3174      0.1641   0.0039   74.93     79    Success 
    78       -3.3625     3.4092      0.1760   0.0048   70.45     80    Success 
    79       -3.5186     4.7971      0.1561   0.0069   80.20     81    Success 
    80       -3.7220     3.6645      0.2034   0.0080   83.08     82    Success 
    81       -3.9244     3.1637      0.2024   0.0077   81.74     83    Success 
    82       -3.9478    10.7997      0.0234   0.0085   77.22     84    Success 
    83       -3.9921     9.7380      0.0443   0.0003   75.95     85    Success 
    84       -4.0726     7.8466      0.0804   0.0004   71.24     86    Success 
    85       -4.2038     4.5207      0.1313   0.0009   71.09     87    Success 
    86       -4.3428     3.6497      0.1390   0.0023   71.39     88    Success 
    87       -4.4042     4.5953      0.0615   0.0017   80.34     89    Success 
    88       -4.5122     5.0365      0.1080   0.0030   82.34     90    Success 
    89       -4.6999     5.1791      0.1877   0.0049   82.54     91    Success 
    90       -5.0100     4.9702      0.3101   0.0104   84.13     92    Success 
    91       -5.0865     9.9155      0.0765   0.0115   80.78     93    Success 
    92       -5.2281     8.6465      0.1415   0.0030   85.68     94    Success 
    93       -5.4743     6.0918      0.2462   0.0054   84.86     95    Success 
    94       -5.8201     3.5339      0.3458   0.0108   83.68     96    Success 
    95       -5.9926     5.4915      0.1725   0.0125   82.82     97    Success 
    96       -6.1079     4.4110      0.1153   0.0022   79.32     98    Success 
    97       -6.2729     3.6263      0.1650   0.0035   77.20     99    Success 
    98       -6.4431     2.9429      0.1702   0.0055   80.27    100    Success 
    99       -6.6166     4.8169      0.1735   0.0085   78.40    101    Success 
   100       -6.7974     2.9158      0.1808   0.0096   85.04    102    Success 
   101       -6.9446     2.7288      0.1472   0.0068   81.36    103    Success 
   102       -7.0611     5.3665      0.1165   0.0096   80.48    104    Success 
   103       -7.1972     2.5002      0.1360   0.0036   80.56    105    Success 
   104       -7.2818     2.1254      0.0847   0.0020   71.11    106    Success 
   105       -7.3986     2.4353      0.1168   0.0050   76.34    107    Success 
   106       -7.5165     3.3720      0.1179   0.0072   81.22    108    Success 
   107       -7.6632     2.4980      0.1467   0.0091   83.52    109    Success 
   108       -7.7685     4.6753      0.1053   0.0083   82.36    110    Success 
   109       -7.8940     3.0332      0.1256   0.0052   83.13    111    Success 
   110       -7.9949     2.4239      0.1009   0.0031   78.30    112    Success 
   111       -8.1423     2.0517      0.1474   0.0062   78.54    113    Success 
   112       -8.3005     3.6162      0.1582   0.0103   80.26    114    Success 
   113       -8.4570     2.8521      0.1565   0.0124   85.55    115    Success 
   114       -8.6398     2.6549      0.1827   0.0105   83.26    116    Success 
   115       -8.8863     4.1940      0.2466   0.0137   81.52    117    Success 
   116       -9.1345     2.8647      0.2482   0.0158   85.15    118    Success 
   117       -9.3411     3.4177      0.2066   0.0110   82.73    119    Success 
   118       -9.5409     5.6795      0.1998   0.0173   84.11    120    Success 
   119       -9.7279     2.4980      0.1870   0.0076   84.46    121    Success 
   120       -9.8275     2.4867      0.0997   0.0049   80.75    122    Success 
   121       -9.9779     2.6192      0.1504   0.0091   82.64    123    Success 
   122      -10.2017     2.7329      0.2237   0.0168   84.23    124    Success 
   123      -10.2996     7.7477      0.0980   0.0209   83.39    125    Success 
   124      -10.4594     4.7972      0.1598   0.0050   85.76    126    Success 
   125      -10.6488     2.1626      0.1894   0.0096   84.27    127    Success 
   126      -10.7187     2.4370      0.0699   0.0042   82.10    128    Success 
   127      -10.8382     2.5631      0.1195   0.0067   82.73    129    Success 
   128      -10.9739     3.9090      0.1357   0.0124   83.65    130    Success 
   129      -11.1600     2.4144      0.1861   0.0142   85.88    131    Success 
   130      -11.2262     6.0057      0.0662   0.0134   84.15    132    Success 
   131      -11.3268     3.0516      0.1006   0.0019   80.06    133    Success 
   132      -11.4241     2.2421      0.0973   0.0031   77.05    134    Success 
   133      -11.4933     2.6902      0.0692   0.0040   81.94    135    Success 
   134      -11.6135     2.8756      0.1202   0.0070   83.81    136    Success 
   135      -11.7789     4.0002      0.1654   0.0110   83.59    137    Success 
   136      -12.0073     2.7534      0.2284   0.0167   85.81    138    Success 
   137      -12.1861     3.1356      0.1788   0.0191   85.38    139    Success 
   138      -12.3866     4.0329      0.2005   0.0151   83.62    140    Success 
   139      -12.6062     3.2629      0.2196   0.0085   83.31    141    Success 
   140      -12.9168     3.6626      0.3106   0.0120   80.54    142    Success 
   141      -13.1506     6.3264      0.2337   0.0259   84.46    143    Success 
   142      -13.3666     4.3759      0.2160   0.0074   83.21    144    Success 
   143      -13.5272     3.2367      0.1606   0.0096   85.55    145    Success 
   144      -13.7139     2.9168      0.1867   0.0180   85.81    146    Success 
   145      -13.9500     5.8670      0.2361   0.0217   85.02    147    Success 
   146      -14.2239     4.2067      0.2738   0.0197   87.29    148    Success 
   147      -14.4486     7.2145      0.2247   0.0222   85.06    149    Success 
   148      -14.7135     3.6017      0.2649   0.0086   84.35    150    Success 
   149      -14.9136     4.3280      0.2001   0.0030   70.37    151    Success 
   150      -15.2276     5.0175      0.3140   0.0113   83.08    152    Success 
   151      -15.6866     4.8770      0.4591   0.0286   86.30    153    Success 
   152      -15.8870     8.3851      0.2004   0.0206   86.64    155    Success 
   153      -16.1922     5.0720      0.3052   0.0207   88.05    156    Success 
   154      -16.5155     3.8037      0.3232   0.0330   87.35    157    Success 
   155      -16.7132     5.3232      0.1978   0.0133   84.44    158    Success 
   156      -16.9076     4.3554      0.1944   0.0112   86.49    159    Success 
   157      -17.2140     2.9822      0.3064   0.0169   85.56    160    Success 
   158      -17.5407     5.2739      0.3267   0.0298   84.19    161    Success 
   159      -17.7014     6.7014      0.1607   0.0298   87.07    162    Success 
   160      -17.8855     3.6504      0.1841   0.0029   79.21    163    Success 
   161      -18.0921     2.9219      0.2066   0.0065   79.60    164    Success 
   162      -18.3022     3.6963      0.2101   0.0147   84.65    165    Success 
   163      -18.6188     3.9514      0.3166   0.0260   86.31    166    Success 
   164      -18.6912     9.2799      0.0724   0.0333   85.94    167    Success 
   165      -18.8244     7.8411      0.1332   0.0046   87.12    168    Success 
   166      -19.0532     5.4418      0.2288   0.0079   86.36    169    Success 
   167      -19.3647     2.3750      0.3114   0.0183   86.13    170    Success 
   168      -19.5043     3.2437      0.1396   0.0142   84.56    171    Success 
   169      -19.6329     4.9724      0.1286   0.0182   86.89    172    Success 
   170      -19.7937     3.6167      0.1608   0.0088   85.70    173    Success 
   171      -19.9851     2.9811      0.1913   0.0181   85.85    174    Success 
   172      -20.1631     3.9112      0.1781   0.0075   79.67    175    Success 
   173      -20.3741     4.2295      0.2110   0.0141   85.96    176    Success 
   174      -20.6435     5.8394      0.2694   0.0141   84.01    177    Success 
   175      -20.9829     3.4863      0.3394   0.0311   87.50    178    Success 
   176      -21.1843     4.2896      0.2014   0.0267   86.87    179    Success 
   177      -21.4474     4.7482      0.2631   0.0107   82.58    180    Success 
   178      -21.7173     4.3193      0.2699   0.0115   83.95    181    Success 
   179      -21.9128     6.9090      0.1955   0.0157   83.28    182    Success 
   180      -22.1284     2.6822      0.2155   0.0052   82.47    183    Success 
   181      -22.2611     2.9966      0.1327   0.0080   82.85    184    Success 
   182      -22.4208     3.6135      0.1597   0.0115   84.88    185    Success 
   183      -22.6873     3.8792      0.2665   0.0166   85.52    186    Success 
   184      -22.8566     9.3302      0.1693   0.0226   84.86    187    Success 
   185      -23.1278     5.7912      0.2713   0.0117   87.39    188    Success 
   186      -23.3815     1.9819      0.2537   0.0146   85.70    189    Success 
   187      -23.4536     2.0692      0.0721   0.0042   81.04    190    Success 
   188      -23.5749     2.0299      0.1213   0.0067   81.15    191    Success 
   189      -23.7661     2.2061      0.1912   0.0128   82.12    192    Success 
   190      -23.9277     3.7551      0.1616   0.0198   82.61    193    Success 
   191      -24.0665     2.8201      0.1388   0.0162   86.47    194    Success 
   192      -24.1277     2.7380      0.0612   0.0043   81.22    195    Success 
   193      -24.1872     1.9484      0.0595   0.0018   77.18    196    Success 
   194      -24.2694     1.9012      0.0821   0.0096   84.66    197    Success 
   195      -24.3389     3.8724      0.0696   0.0105   83.47    198    Success 
   196      -24.4210     2.3901      0.0821   0.0071   86.56    199    Success 
   197      -24.5104     2.0099      0.0893   0.0105   85.67    200    Success 
   198      -24.5903     2.4053      0.0800   0.0101   85.56    201    Success 
   199      -24.6717     3.8153      0.0814   0.0145   86.14    202    Success 
   200      -24.7761     2.3590      0.1044   0.0104   87.03    203    Success 
   201      -24.8901     1.9951      0.1140   0.0121   85.26    204    Success 
   202      -25.0027     2.2279      0.1126   0.0133   85.34    205    Success 
   203      -25.1111     4.2702      0.1084   0.0188   85.46    206    Success 
   204      -25.2429     2.1808      0.1318   0.0183   87.66    207    Success 
   205      -25.3302     1.9382      0.0873   0.0035   77.74    208    Success 
   206      -25.4652     1.9927      0.1350   0.0090   81.53    209    Success 
   207      -25.5841     4.2291      0.1189   0.0180   83.64    210    Success 
   208      -25.7250     2.5554      0.1409   0.0135   86.57    211    Success 
   209      -25.8087     2.3567      0.0837   0.0109   85.90    212    Success 
   210      -25.8956     2.0934      0.0869   0.0104   85.64    213    Success 
   211      -26.0049     2.1258      0.1094   0.0111   84.88    214    Success 
   212      -26.1538     2.5795      0.1488   0.0182   85.22    215    Success 
   213      -26.3100     2.1484      0.1563   0.0251   86.13    216    Success 
   214      -26.3571     4.7473      0.0471   0.0048   78.96    217    Success 
   215      -26.4240     2.1515      0.0668   0.0017   80.32    218    Success 
   216      -26.4657     1.4117      0.0417   0.0030   82.20    219    Success 
   217      -26.5034     1.4853      0.0377   0.0047   83.75    220    Success 
   218      -26.5583     1.8271      0.0549   0.0086   85.02    221    Success 
   219      -26.5732     4.7026      0.0149   0.0078   83.46    222    Success 
   220      -26.5997     3.6453      0.0265   0.0012   85.69    223    Success 
   221      -26.6425     1.9870      0.0428   0.0021   84.09    224    Success 
   222      -26.6872     1.6055      0.0447   0.0040   82.33    225    Success 
   223      -26.7095     1.9391      0.0223   0.0020   83.08    226    Success 
   224      -26.7488     1.9780      0.0393   0.0034   84.23    227    Success 
   225      -26.8187     2.0794      0.0699   0.0062   84.56    228    Success 
