
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      479.1517   284.1469                                   1
     1      238.0216   105.5754    241.1301   0.0245    0.00      3    Success 
     2      209.5354    34.5401     28.4862   0.0085   20.38      4    Success 
     3      205.2888    22.4299      4.2466   0.0025   14.91      5    Success 
     4      199.6624    23.0184      5.6264   0.0053   16.95      6    Success 
     5      192.6711    27.8088      6.9913   0.0087   48.02      7    Success 
     6      183.0480    26.7500      9.6231   0.0155   61.51      8    Success 
     7      179.6623    31.3447      3.3857   0.0088   65.08     10    Success 
     8      175.3455    15.2515      4.3169   0.0092   69.91     11    Success 
     9      172.6920    16.1461      2.6535   0.0053   51.05     12    Success 
    10      168.8853    19.6388      3.8067   0.0093   58.74     13    Success 
    11      166.1869    32.2734      2.6984   0.0160   69.14     14    Success 
    12      163.5124    11.1822      2.6745   0.0035   55.48     15    Success 
    13      162.4123    10.2094      1.1000   0.0023   31.15     16    Success 
    14      161.0526    13.6402      1.3598   0.0044   53.12     17    Success 
    15      159.0582    14.8704      1.9944   0.0082   69.70     18    Success 
    16      156.8071    18.1048      2.2511   0.0133   72.69     19    Success 
    17      154.5722     9.1123      2.2350   0.0141   76.48     20    Success 
    18      153.4858     6.5713      1.0864   0.0040   55.89     21    Success 
    19      152.2450     9.0824      1.2408   0.0072   54.55     22    Success 
    20      151.1870     8.5593      1.0580   0.0071   72.15     23    Success 
    21      149.7369     9.4882      1.4501   0.0122   72.68     24    Success 
    22      148.5786    11.8709      1.1583   0.0174   75.06     25    Success 
    23      147.7952     7.1277      0.7834   0.0041   63.93     26    Success 
    24      147.4027     6.1171      0.3925   0.0024   58.87     27    Success 
    25      146.9830     5.1924      0.4197   0.0033   64.34     28    Success 
    26      146.4311     7.4081      0.5519   0.0065   68.61     29    Success 
    27      145.7071     6.0420      0.7240   0.0104   77.78     30    Success 
    28      145.2237    10.9269      0.4834   0.0101   73.98     31    Success 
    29      144.6942     5.5977      0.5295   0.0035   72.47     32    Success 
    30      144.3001     4.7838      0.3940   0.0029   57.24     33    Success 
    31      143.9777     6.9935      0.3225   0.0044   68.56     34    Success 
    32      143.6028     6.0522      0.3748   0.0058   78.35     35    Success 
    33      143.2026     4.3829      0.4002   0.0059   77.09     36    Success 
    34      142.8639     9.0894      0.3387   0.0093   73.45     37    Success 
    35      142.5013     5.2916      0.3626   0.0042   74.85     38    Success 
    36      142.3103     4.4472      0.1910   0.0014   62.33     39    Success 
    37      142.0005     3.5561      0.3099   0.0032   66.38     40    Success 
    38      141.5763     4.2265      0.4242   0.0076   70.40     41    Success 
    39      141.3194     8.0890      0.2568   0.0122   77.06     42    Success 
    40      141.0105     4.1390      0.3090   0.0031   74.19     43    Success 
    41      140.7500     4.1443      0.2605   0.0033   68.27     44    Success 
    42      140.3982     5.1092      0.3518   0.0067   75.46     45    Success 
    43      139.9400     5.5974      0.4582   0.0100   78.37     46    Success 
    44      139.5055     4.4089      0.4345   0.0130   80.97     47    Success 
    45      139.1854     3.3618      0.3201   0.0046   72.17     48    Success 
    46      138.8012     5.7299      0.3842   0.0072   67.26     49    Success 
    47      138.5282     5.8854      0.2730   0.0074   79.89     50    Success 
    48      138.2259     5.3724      0.3022   0.0059   80.32     51    Success 
    49      137.8751     4.4162      0.3509   0.0094   79.88     52    Success 
    50      137.6871     3.8448      0.1880   0.0053   79.52     53    Success 
    51      137.4986     3.7405      0.1885   0.0042   77.98     54    Success 
    52      137.2097     3.1489      0.2889   0.0070   77.82     55    Success 
    53      136.9674     5.9404      0.2423   0.0098   74.00     56    Success 
    54      136.7990     4.2865      0.1685   0.0041   78.55     57    Success 
    55      136.7071     3.1188      0.0919   0.0012   67.60     58    Success 
    56      136.5862     3.0496      0.1209   0.0022   69.35     59    Success 
    57      136.4636     6.5653      0.1226   0.0045   75.10     60    Success 
    58      136.2879     3.5183      0.1757   0.0052   83.99     61    Success 
    59      136.1275     2.6853      0.1604   0.0062   81.26     62    Success 
    60      135.9765     3.0482      0.1510   0.0054   78.16     63    Success 
    61      135.7418     3.1721      0.2348   0.0064   76.90     64    Success 
    62      135.4064     3.2394      0.3353   0.0106   78.19     65    Success 
    63      135.3699     8.9740      0.0366   0.0140   77.43     66    Success 
    64      135.3005     7.9813      0.0694   0.0003   61.61     67    Success 
    65      135.1752     6.2571      0.1253   0.0006   64.53     68    Success 
    66      134.9797     3.1143      0.1956   0.0015   66.56     69    Success 
    67      134.8433     2.3975      0.1364   0.0028   67.16     70    Success 
    68      134.7856     2.8892      0.0577   0.0020   78.31     71    Success 
    69      134.6824     3.0368      0.1032   0.0035   80.21     72    Success 
    70      134.5216     3.9813      0.1609   0.0060   80.37     73    Success 
    71      134.2899     2.6970      0.2317   0.0103   83.37     74    Success 
    72      134.2522     9.0100      0.0377   0.0137   83.05     75    Success 
    73      134.1849     7.0267      0.0673   0.0006   77.15     76    Success 
    74      134.0772     3.7407      0.1077   0.0008   68.72     77    Success 
    75      133.9711     2.5591      0.1061   0.0020   70.07     78    Success 
    76      133.9183     3.2381      0.0528   0.0017   77.40     79    Success 
    77      133.8284     3.2793      0.0900   0.0033   81.63     80    Success 
    78      133.7395     6.1058      0.0889   0.0063   82.58     81    Success 
    79      133.6029     4.0362      0.1365   0.0048   84.89     82    Success 
    80      133.4542     2.1226      0.1487   0.0082   84.19     83    Success 
    81      133.3585     2.9971      0.0957   0.0063   79.93     84    Success 
    82      133.2643     2.5483      0.0942   0.0041   80.76     85    Success 
    83      133.1505     2.0940      0.1138   0.0049   79.45     86    Success 
    84      133.0285     3.5005      0.1219   0.0057   73.81     87    Success 
    85      132.8900     2.7517      0.1385   0.0085   83.35     88    Success 
    86      132.8396     4.4741      0.0504   0.0063   82.39     89    Success 
    87      132.7721     2.0288      0.0675   0.0011   72.58     90    Success 
    88      132.7225     1.8218      0.0496   0.0015   71.26     91    Success 
    89      132.6463     2.3781      0.0762   0.0032   75.29     92    Success 
    90      132.5340     2.5056      0.1123   0.0056   80.32     93    Success 
    91      132.3933     3.4291      0.1407   0.0073   79.66     94    Success 
    92      132.3240     3.7260      0.0693   0.0101   83.16     95    Success 
    93      132.2471     1.1792      0.0769   0.0030   80.52     96    Success 
    94      132.2247     1.1697      0.0223   0.0012   70.68     97    Success 
    95      132.1927     1.6040      0.0320   0.0014   66.59     98    Success 
    96      132.1581     2.5932      0.0346   0.0025   76.44     99    Success 
    97      132.1203     1.5974      0.0378   0.0029   83.53    100    Success 
    98      132.0928     1.1717      0.0275   0.0049   84.86    101    Success 
    99      132.0733     1.4193      0.0195   0.0019   79.58    102    Success 
   100      132.0436     1.5907      0.0297   0.0016   75.08    103    Success 
   101      132.0066     2.0923      0.0370   0.0026   77.59    104    Success 
   102      131.9666     1.8897      0.0400   0.0033   81.12    105    Success 
   103      131.9387     1.4486      0.0279   0.0013   75.44    106    Success 
   104      131.9097     1.4843      0.0290   0.0013   73.00    107    Success 
   105      131.8653     1.5559      0.0444   0.0027   77.53    108    Success 
   106      131.8335     3.0574      0.0318   0.0054   81.04    109    Success 
   107      131.7905     1.3564      0.0430   0.0025   82.84    110    Success 
   108      131.7643     1.1621      0.0262   0.0019   78.57    111    Success 
   109      131.7330     1.4558      0.0314   0.0029   79.09    112    Success 
   110      131.7233     4.5192      0.0096   0.0030   77.91    113    Success 
   111      131.7059     3.6652      0.0174   0.0005   82.53    114    Success 
   112      131.6770     2.2668      0.0290   0.0010   81.56    115    Success 
   113      131.6427     1.2217      0.0343   0.0023   80.74    116    Success 
   114      131.6310     1.4392      0.0117   0.0010   80.72    117    Success 
   115      131.6102     1.4565      0.0208   0.0014   80.48    118    Success 
   116      131.5774     1.8916      0.0329   0.0027   81.04    119    Success 
   117      131.5280     1.4640      0.0494   0.0042   82.99    120    Success 
   118      131.5103     2.5222      0.0177   0.0025   81.87    122    Success 
   119      131.4841     1.4461      0.0261   0.0026   85.44    123    Success 
   120      131.4603     0.9541      0.0238   0.0024   81.76    124    Success 
   121      131.4371     1.2803      0.0232   0.0019   75.50    125    Success 
   122      131.4152     2.1944      0.0219   0.0030   79.72    126    Success 
   123      131.3907     1.4493      0.0245   0.0015   79.71    127    Success 
   124      131.3726     1.1806      0.0181   0.0008   72.32    128    Success 
   125      131.3492     1.5286      0.0234   0.0017   74.53    129    Success 
   126      131.3251     1.7883      0.0241   0.0031   83.29    130    Success 
   127      131.3002     1.2819      0.0249   0.0033   85.03    131    Success 
   128      131.2754     1.1027      0.0248   0.0032   82.06    132    Success 
   129      131.2554     1.3014      0.0200   0.0025   79.87    133    Success 
   130      131.2381     1.2040      0.0173   0.0011   76.34    134    Success 
   131      131.2177     1.5077      0.0204   0.0017   75.30    135    Success 
   132      131.2012     1.1683      0.0165   0.0018   78.14    136    Success 
   133      131.1912     0.8968      0.0100   0.0004   66.62    137    Success 
   134      131.1744     0.8406      0.0167   0.0011   72.59    138    Success 
   135      131.1486     0.9639      0.0258   0.0023   75.02    139    Success 
   136      131.1303     2.5521      0.0183   0.0059   82.50    140    Success 
   137      131.1076     1.2178      0.0226   0.0018   83.13    141    Success 
   138      131.0936     0.8257      0.0140   0.0007   72.19    142    Success 
   139      131.0761     1.0455      0.0175   0.0019   75.63    143    Success 
   140      131.0591     1.2710      0.0170   0.0022   82.22    144    Success 
   141      131.0376     1.7127      0.0215   0.0041   84.46    145    Success 
   142      131.0115     1.2507      0.0260   0.0047   85.50    146    Success 
   143      130.9949     0.9792      0.0167   0.0024   83.12    147    Success 
   144      130.9774     1.0001      0.0174   0.0020   78.93    148    Success 
   145      130.9570     1.3334      0.0204   0.0019   77.40    149    Success 
   146      130.9333     1.5592      0.0237   0.0037   83.02    150    Success 
   147      130.9095     1.3627      0.0239   0.0040   84.39    151    Success 
   148      130.8942     1.0950      0.0152   0.0015   81.16    152    Success 
   149      130.8779     1.0888      0.0164   0.0021   80.53    153    Success 
   150      130.8580     1.2803      0.0198   0.0024   81.46    154    Success 
   151      130.8307     1.0030      0.0273   0.0039   83.25    155    Success 
   152      130.8146     1.7841      0.0161   0.0042   81.79    156    Success 
   153      130.7971     0.9369      0.0176   0.0015   80.90    157    Success 
   154      130.7859     0.8706      0.0112   0.0004   58.04    158    Success 
   155      130.7698     1.2332      0.0161   0.0015   75.63    159    Success 
   156      130.7549     1.7127      0.0148   0.0033   83.40    160    Success 
   157      130.7402     1.0136      0.0147   0.0019   85.10    161    Success 
   158      130.7236     0.7793      0.0166   0.0031   83.55    162    Success 
   159      130.7089     0.9616      0.0147   0.0031   83.21    163    Success 
   160      130.6942     1.7282      0.0147   0.0032   81.84    164    Success 
   161      130.6734     1.0496      0.0208   0.0040   86.38    165    Success 
   162      130.6541     0.8005      0.0193   0.0030   82.90    166    Success 
   163      130.6355     1.3092      0.0186   0.0035   81.12    167    Success 
   164      130.6287     2.4223      0.0069   0.0045   84.66    168    Success 
   165      130.6174     1.4859      0.0113   0.0002   66.73    169    Success 
   166      130.6020     0.8263      0.0154   0.0009   75.58    170    Success 
   167      130.5919     1.1471      0.0101   0.0019   83.07    171    Success 
   168      130.5757     1.3538      0.0162   0.0036   85.86    172    Success 
   169      130.5527     1.6675      0.0230   0.0054   86.28    173    Success 
   170      130.5295     1.3783      0.0232   0.0086   87.31    174    Success 
   171      130.5168     0.7040      0.0126   0.0019   84.09    175    Success 
   172      130.5084     0.8423      0.0084   0.0005   60.52    176    Success 
   173      130.4995     1.0174      0.0089   0.0006   70.49    177    Success 
   174      130.4885     1.1267      0.0109   0.0016   80.54    178    Success 
   175      130.4753     0.7196      0.0132   0.0023   83.62    179    Success 
   176      130.4639     0.7320      0.0114   0.0028   83.73    180    Success 
   177      130.4517     1.3860      0.0122   0.0041   83.63    181    Success 
   178      130.4409     1.2243      0.0108   0.0032   86.18    182    Success 
   179      130.4326     0.7876      0.0083   0.0007   78.31    183    Success 
   180      130.4240     0.7132      0.0086   0.0008   72.11    184    Success 
   181      130.4155     0.8641      0.0086   0.0011   79.43    185    Success 
   182      130.4009     0.9275      0.0145   0.0024   83.15    186    Success 
   183      130.3853     1.8114      0.0156   0.0038   83.02    187    Success 
   184      130.3635     1.1444      0.0218   0.0051   87.16    188    Success 
   185      130.3473     0.7678      0.0162   0.0049   86.42    189    Success 
   186      130.3321     0.8924      0.0152   0.0043   83.92    190    Success 
   187      130.3178     1.2713      0.0144   0.0032   83.49    191    Success 
   188      130.3063     1.1170      0.0115   0.0018   81.25    192    Success 
   189      130.2945     0.8033      0.0118   0.0013   80.05    193    Success 
   190      130.2829     0.7595      0.0115   0.0013   77.79    194    Success 
   191      130.2652     0.8428      0.0178   0.0035   82.63    195    Success 
   192      130.2560     1.4238      0.0092   0.0032   84.25    197    Success 
   193      130.2431     0.8096      0.0129   0.0040   87.28    198    Success 
   194      130.2333     0.7117      0.0098   0.0031   85.08    199    Success 
   195      130.2244     1.2772      0.0090   0.0031   83.01    200    Success 
   196      130.2150     0.8206      0.0094   0.0006   76.57    201    Success 
   197      130.2025     0.6932      0.0125   0.0009   67.21    202    Success 
   198      130.1915     1.0885      0.0110   0.0017   77.77    203    Success 
   199      130.1779     0.8127      0.0137   0.0028   84.35    204    Success 
   200      130.1667     1.1511      0.0112   0.0032   83.79    205    Success 
   201      130.1585     1.0007      0.0082   0.0037   85.97    206    Success 
   202      130.1527     0.5878      0.0058   0.0005   78.40    207    Success 
   203      130.1456     0.5938      0.0071   0.0004   52.89    208    Success 
   204      130.1393     0.6526      0.0062   0.0015   82.33    209    Success 
   205      130.1314     0.9069      0.0080   0.0020   82.05    210    Success 
   206      130.1219     0.6672      0.0095   0.0035   85.76    211    Success 
   207      130.1147     0.6385      0.0072   0.0020   83.76    212    Success 
   208      130.1048     0.7973      0.0099   0.0030   83.68    213    Success 
   209      130.0929     1.2024      0.0119   0.0031   83.29    214    Success 
   210      130.0793     1.1033      0.0136   0.0029   85.14    215    Success 
   211      130.0730     1.9634      0.0063   0.0044   85.29    216    Success 
   212      130.0642     0.8391      0.0088   0.0006   81.46    217    Success 
   213      130.0599     0.5862      0.0044   0.0003   64.66    218    Success 
   214      130.0556     0.6956      0.0042   0.0008   81.02    219    Success 
   215      130.0483     0.8046      0.0073   0.0017   83.79    220    Success 
   216      130.0360     0.8871      0.0123   0.0029   84.72    221    Success 
   217      130.0192     1.4081      0.0168   0.0046   84.86    222    Success 
   218      130.0027     1.2765      0.0165   0.0088   87.72    223    Success 
   219      129.9918     0.7762      0.0109   0.0026   85.38    224    Success 
   220      129.9835     0.8238      0.0083   0.0005   67.40    225    Success 
   221      129.9715     0.8543      0.0119   0.0011   74.28    226    Success 
   222      129.9646     1.9293      0.0069   0.0038   83.81    227    Success 
   223      129.9539     1.0784      0.0107   0.0007   81.09    228    Success 
   224      129.9415     0.6890      0.0124   0.0024   83.89    229    Success 
   225      129.9350     0.8521      0.0065   0.0027   86.04    230    Success 
   226      129.9258     1.0854      0.0092   0.0033   86.09    231    Success 
   227      129.9152     0.8564      0.0106   0.0051   87.21    232    Success 
