
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      514.7344   218.5101                                   1
     1      153.0433    93.3975    361.6911   0.0505    0.00      2    Success 
     2       97.7813    56.5997     55.2620   0.0174   21.43      3    Success 
     3       71.7453    42.0730     26.0360   0.0113   37.59      4    Success 
     4       53.2059    69.4145     18.5394   0.0229   37.38      5    Success 
     5       46.5675    55.8207      6.6384   0.0083   47.27      6    Success 
     6       41.4955    23.8475      5.0720   0.0038   56.42      7    Success 
     7       38.4364    18.4195      3.0591   0.0023   17.27      8    Success 
     8       33.2295    22.5112      5.2070   0.0056   28.58      9    Success 
     9       25.0504    29.9716      8.1791   0.0117   54.55     10    Success 
    10       14.4932    33.0329     10.5571   0.0227   69.71     11    Success 
    11        7.3808    52.6888      7.1125   0.0266   73.99     12    Success 
    12        0.9197    23.8620      6.4611   0.0171   76.59     13    Success 
    13       -1.3522    12.3317      2.2719   0.0047   63.54     14    Success 
    14       -2.7473     8.9389      1.3951   0.0035   47.91     15    Success 
    15       -4.0921     9.4410      1.3448   0.0055   57.68     16    Success 
    16       -5.9307    10.6278      1.8386   0.0090   62.68     17    Success 
    17       -7.3563    16.4167      1.4256   0.0169   72.42     18    Success 
    18       -8.9258     7.6810      1.5695   0.0042   62.43     19    Success 
    19      -10.1283     8.1687      1.2025   0.0054   51.89     20    Success 
    20      -11.1660     9.2578      1.0378   0.0064   68.22     21    Success 
    21      -12.6746    10.5356      1.5086   0.0106   71.89     22    Success 
    22      -14.0036    10.6773      1.3290   0.0184   76.75     23    Success 
    23      -15.0558     6.0603      1.0522   0.0052   66.89     24    Success 
    24      -16.0683     8.7063      1.0125   0.0063   58.53     25    Success 
    25      -17.4488    10.8598      1.3805   0.0115   74.35     26    Success 
    26      -19.2017    11.3878      1.7529   0.0193   78.86     27    Success 
    27      -19.8338     7.8762      0.6321   0.0103   80.87     29    Success 
    28      -20.3407     4.0855      0.5069   0.0037   67.75     30    Success 
    29      -20.6036     6.9065      0.2629   0.0024   46.32     31    Success 
    30      -20.8629     6.4492      0.2593   0.0024   72.64     32    Success 
    31      -21.3032     6.6205      0.4403   0.0045   74.93     33    Success 
    32      -22.0250     6.6551      0.7218   0.0084   76.57     34    Success 
    33      -22.7941     9.0258      0.7691   0.0148   77.57     35    Success 
    34      -23.4454     6.8348      0.6513   0.0146   82.10     36    Success 
    35      -23.6981     7.0629      0.2527   0.0050   76.68     37    Success 
    36      -23.9721     5.0890      0.2740   0.0015   63.76     38    Success 
    37      -24.3874     4.1322      0.4153   0.0039   66.21     39    Success 
    38      -24.8395     4.5645      0.4521   0.0076   72.70     40    Success 
    39      -25.3457     4.5188      0.5063   0.0102   78.19     41    Success 
    40      -25.6449    12.0062      0.2991   0.0161   78.21     42    Success 
    41      -26.1189     7.2669      0.4740   0.0052   81.88     43    Success 
    42      -26.6098     3.3266      0.4909   0.0072   77.21     44    Success 
    43      -26.8203     3.4911      0.2105   0.0038   71.95     45    Success 
    44      -27.1609     3.3422      0.3406   0.0059   72.52     46    Success 
    45      -27.6937     3.2775      0.5328   0.0097   72.08     47    Success 
    46      -27.7631    11.4859      0.0694   0.0210   76.82     48    Success 
    47      -27.8948    10.2374      0.1317   0.0004   62.92     49    Success 
    48      -28.1340     8.0995      0.2392   0.0009   64.14     50    Success 
    49      -28.5161     4.3060      0.3821   0.0025   69.68     51    Success 
    50      -28.8300     3.2756      0.3139   0.0056   71.07     52    Success 
    51      -28.9468     3.4909      0.1168   0.0029   77.88     53    Success 
    52      -29.1264     5.9094      0.1796   0.0060   80.60     54    Success 
    53      -29.4167     4.8183      0.2902   0.0080   83.62     55    Success 
    54      -29.8497     3.8485      0.4331   0.0144   82.94     56    Success 
    55      -30.0397     6.0178      0.1900   0.0084   80.09     58    Success 
    56      -30.3256     4.1299      0.2859   0.0093   84.25     59    Success 
    57      -30.5762     6.8791      0.2506   0.0123   81.28     60    Success 
    58      -30.7973     5.4363      0.2211   0.0052   79.86     61    Success 
    59      -30.9571     3.9851      0.1598   0.0016   70.67     62    Success 
    60      -31.2040     2.5075      0.2470   0.0037   71.44     63    Success 
    61      -31.4581     3.1813      0.2541   0.0091   75.41     64    Success 
    62      -31.6008     5.8509      0.1427   0.0109   82.41     65    Success 
    63      -31.7922     3.1815      0.1915   0.0065   84.23     66    Success 
    64      -31.9914     2.7115      0.1991   0.0083   80.59     67    Success 
    65      -32.1536     4.1137      0.1622   0.0057   78.20     68    Success 
    66      -32.3870     4.7081      0.2333   0.0078   81.48     69    Success 
    67      -32.6402     5.7333      0.2533   0.0116   82.76     70    Success 
    68      -32.8723     3.1516      0.2321   0.0068   82.63     71    Success 
    69      -33.0404     2.7634      0.1681   0.0049   76.67     72    Success 
    70      -33.1652     3.4603      0.1248   0.0036   75.72     73    Success 
    71      -33.3639     3.6350      0.1986   0.0063   80.30     74    Success 
    72      -33.6026     4.3023      0.2387   0.0106   81.26     75    Success 
    73      -33.8763     2.3901      0.2737   0.0109   82.35     76    Success 
    74      -34.0698     2.6005      0.1935   0.0064   75.92     77    Success 
    75      -34.1703     9.4880      0.1005   0.0080   74.09     78    Success 
    76      -34.3291     5.5163      0.1588   0.0027   83.47     79    Success 
    77      -34.4900     2.5356      0.1609   0.0048   81.84     80    Success 
    78      -34.5617     3.0339      0.0717   0.0031   79.93     81    Success 
    79      -34.6718     3.2193      0.1101   0.0052   82.38     82    Success 
    80      -34.8373     3.1098      0.1655   0.0083   83.01     83    Success 
    81      -34.9208     5.3638      0.0835   0.0063   82.85     85    Success 
    82      -35.0402     2.5583      0.1194   0.0055   85.19     86    Success 
    83      -35.1177     1.8373      0.0775   0.0037   79.34     87    Success 
    84      -35.1695     2.2126      0.0518   0.0017   71.01     88    Success 
    85      -35.2443     2.3219      0.0748   0.0025   73.90     89    Success 
    86      -35.3435     2.9424      0.0992   0.0044   77.43     90    Success 
    87      -35.4584     2.0901      0.1149   0.0054   81.69     91    Success 
    88      -35.5921     1.9622      0.1337   0.0073   79.79     92    Success 
    89      -35.6156     6.6471      0.0235   0.0112   79.87     93    Success 
    90      -35.6591     5.7260      0.0435   0.0002   50.36     94    Success 
    91      -35.7345     4.0866      0.0754   0.0004   58.89     95    Success 
    92      -35.8389     1.4985      0.1044   0.0016   69.54     96    Success 
    93      -35.8859     1.8505      0.0470   0.0021   71.61     97    Success 
    94      -35.9361     2.4628      0.0501   0.0030   80.45     98    Success 
    95      -36.0202     2.6294      0.0841   0.0047   82.68     99    Success 
    96      -36.1374     3.3960      0.1172   0.0076   82.93    100    Success 
    97      -36.2819     2.2973      0.1445   0.0120   85.14    101    Success 
    98      -36.3515     2.0029      0.0696   0.0080   84.03    102    Success 
    99      -36.4051     1.5539      0.0536   0.0027   77.82    103    Success 
   100      -36.4567     2.0526      0.0515   0.0015   63.66    104    Success 
   101      -36.4793     6.0559      0.0226   0.0038   78.80    105    Success 
   102      -36.5187     4.4410      0.0394   0.0006   79.71    106    Success 
   103      -36.5807     2.1513      0.0620   0.0024   83.63    107    Success 
   104      -36.6367     2.0542      0.0560   0.0053   83.38    108    Success 
   105      -36.6640     2.2428      0.0273   0.0033   85.87    109    Success 
   106      -36.7110     2.2415      0.0471   0.0038   84.54    110    Success 
   107      -36.7564     3.5800      0.0454   0.0050   82.98    111    Success 
   108      -36.8156     1.3591      0.0592   0.0050   85.76    112    Success 
   109      -36.8389     1.2114      0.0232   0.0014   75.63    113    Success 
   110      -36.8703     1.5525      0.0314   0.0013   68.23    114    Success 
   111      -36.9165     1.9287      0.0462   0.0027   77.44    115    Success 
   112      -36.9654     2.2530      0.0489   0.0040   79.97    116    Success 
   113      -37.0083     1.2511      0.0429   0.0033   82.97    117    Success 
   114      -37.0425     1.2108      0.0342   0.0030   79.45    118    Success 
   115      -37.0819     1.4564      0.0394   0.0040   81.10    119    Success 
   116      -37.1386     1.6718      0.0567   0.0053   81.37    120    Success 
   117      -37.1677     2.0922      0.0291   0.0071   85.84    122    Success 
   118      -37.2083     1.1402      0.0405   0.0034   83.19    123    Success 
   119      -37.2408     1.0140      0.0325   0.0029   78.76    124    Success 
   120      -37.2792     1.4630      0.0384   0.0039   78.52    125    Success 
   121      -37.3049     2.8070      0.0258   0.0046   81.43    126    Success 
   122      -37.3395     1.5471      0.0346   0.0025   83.93    127    Success 
   123      -37.3616     0.9170      0.0221   0.0009   71.85    128    Success 
   124      -37.3791     1.0876      0.0175   0.0010   68.43    129    Success 
   125      -37.3995     2.3596      0.0204   0.0020   77.48    130    Success 
   126      -37.4255     1.7834      0.0260   0.0025   84.26    131    Success 
   127      -37.4518     1.4154      0.0263   0.0022   82.14    132    Success 
   128      -37.4853     1.4448      0.0335   0.0037   81.49    133    Success 
   129      -37.5082     2.1811      0.0229   0.0031   81.52    134    Success 
   130      -37.5282     1.6530      0.0201   0.0020   84.88    135    Success 
   131      -37.5591     1.3267      0.0309   0.0030   83.18    136    Success 
   132      -37.6049     1.3454      0.0457   0.0044   80.98    137    Success 
   133      -37.6568     1.4807      0.0520   0.0065   82.88    138    Success 
   134      -37.6787     3.2834      0.0219   0.0086   83.63    139    Success 
   135      -37.7125     1.8247      0.0338   0.0010   78.59    140    Success 
   136      -37.7416     0.8585      0.0291   0.0010   68.11    141    Success 
   137      -37.7537     0.9700      0.0120   0.0012   78.23    142    Success 
   138      -37.7740     1.0080      0.0203   0.0023   80.67    143    Success 
   139      -37.8071     0.9731      0.0331   0.0040   81.51    144    Success 
   140      -37.8200     1.8637      0.0129   0.0024   80.50    146    Success 
   141      -37.8410     1.3336      0.0210   0.0030   86.17    147    Success 
   142      -37.8693     0.7483      0.0283   0.0054   85.08    148    Success 
   143      -37.8902     0.8229      0.0208   0.0036   81.63    149    Success 
   144      -37.9181     1.2519      0.0279   0.0044   80.30    150    Success 
   145      -37.9409     1.7612      0.0228   0.0046   81.83    151    Success 
   146      -37.9611     0.9741      0.0202   0.0010   76.07    152    Success 
   147      -37.9756     0.8591      0.0145   0.0014   76.54    153    Success 
   148      -37.9875     1.1243      0.0119   0.0010   71.07    154    Success 
   149      -38.0008     1.5509      0.0133   0.0015   77.89    155    Success 
   150      -38.0166     1.0306      0.0158   0.0023   85.22    156    Success 
   151      -38.0360     1.0327      0.0193   0.0046   84.40    157    Success 
   152      -38.0425     1.2480      0.0066   0.0016   83.25    159    Success 
   153      -38.0504     1.0871      0.0078   0.0012   84.65    160    Success 
   154      -38.0641     0.9526      0.0137   0.0013   80.83    161    Success 
   155      -38.0869     0.8510      0.0228   0.0024   79.81    162    Success 
   156      -38.1195     0.8023      0.0327   0.0049   80.78    163    Success 
   157      -38.1363     1.7564      0.0168   0.0065   81.91    164    Success 
   158      -38.1583     0.8307      0.0220   0.0021   82.48    165    Success 
   159      -38.1725     0.6599      0.0142   0.0012   73.22    166    Success 
   160      -38.1851     0.9327      0.0126   0.0014   70.02    167    Success 
   161      -38.1926     1.4573      0.0075   0.0036   84.59    168    Success 
   162      -38.2017     0.7466      0.0091   0.0004   73.53    169    Success 
   163      -38.2126     0.6724      0.0110   0.0016   78.36    170    Success 
   164      -38.2189     0.7603      0.0062   0.0015   83.20    171    Success 
   165      -38.2293     0.7226      0.0104   0.0017   81.73    172    Success 
   166      -38.2427     1.0176      0.0134   0.0029   81.52    173    Success 
   167      -38.2562     0.7681      0.0135   0.0034   83.49    174    Success 
   168      -38.2628     0.5640      0.0066   0.0005   73.04    175    Success 
   169      -38.2719     0.6190      0.0091   0.0009   68.43    176    Success 
   170      -38.2760     1.7470      0.0041   0.0019   77.69    177    Success 
   171      -38.2823     0.9328      0.0064   0.0005   81.77    178    Success 
   172      -38.2891     0.5142      0.0068   0.0016   84.19    179    Success 
   173      -38.2926     0.6413      0.0035   0.0014   84.49    180    Success 
   174      -38.2973     0.8430      0.0047   0.0019   85.09    181    Success 
   175      -38.3029     0.7177      0.0056   0.0024   86.09    182    Success 
   176      -38.3082     0.5368      0.0053   0.0013   83.76    183    Success 
   177      -38.3149     0.5867      0.0067   0.0015   78.53    184    Success 
   178      -38.3198     1.1508      0.0048   0.0015   80.15    185    Success 
   179      -38.3250     0.6998      0.0052   0.0007   83.24    186    Success 
   180      -38.3321     0.5039      0.0071   0.0016   82.15    187    Success 
   181      -38.3367     0.6344      0.0046   0.0014   83.08    188    Success 
   182      -38.3442     0.6433      0.0076   0.0018   83.33    189    Success 
   183      -38.3563     0.6507      0.0121   0.0028   83.02    190    Success 
   184      -38.3593     1.5833      0.0030   0.0037   81.59    191    Success 
   185      -38.3646     1.2420      0.0053   0.0005   84.04    192    Success 
   186      -38.3730     0.6906      0.0084   0.0006   78.58    193    Success 
   187      -38.3792     0.3910      0.0062   0.0012   79.02    194    Success 
   188      -38.3816     0.3997      0.0024   0.0004   76.40    195    Success 
   189      -38.3856     0.5387      0.0040   0.0008   77.12    196    Success 
   190      -38.3920     0.4916      0.0064   0.0013   80.13    197    Success 
   191      -38.3991     0.7691      0.0071   0.0026   81.37    198    Success 
   192      -38.4038     0.5770      0.0048   0.0021   84.24    199    Success 
   193      -38.4072     0.4321      0.0033   0.0003   69.15    200    Success 
   194      -38.4117     0.3643      0.0045   0.0004   53.75    201    Success 
   195      -38.4146     0.9786      0.0029   0.0018   80.41    202    Success 
   196      -38.4182     0.5489      0.0037   0.0004   80.37    203    Success 
   197      -38.4223     0.4929      0.0041   0.0010   80.63    204    Success 
   198      -38.4249     0.6210      0.0026   0.0011   84.16    205    Success 
   199      -38.4279     0.9139      0.0029   0.0014   84.79    206    Success 
   200      -38.4313     0.5796      0.0035   0.0009   85.34    207    Success 
   201      -38.4360     0.3929      0.0047   0.0010   80.11    208    Success 
   202      -38.4389     0.5901      0.0029   0.0007   75.86    209    Success 
   203      -38.4420     0.4924      0.0030   0.0008   80.91    210    Success 
   204      -38.4455     0.4759      0.0035   0.0007   77.96    211    Success 
   205      -38.4495     0.3355      0.0040   0.0009   78.49    212    Success 
   206      -38.4533     0.3478      0.0037   0.0010   77.39    213    Success 
   207      -38.4579     0.4706      0.0047   0.0017   79.35    214    Success 
   208      -38.4610     0.7916      0.0031   0.0023   82.77    215    Success 
   209      -38.4646     0.3266      0.0036   0.0002   54.98    216    Success 
   210      -38.4670     0.3391      0.0024   0.0003   54.45    217    Success 
   211      -38.4691     0.3637      0.0021   0.0005   77.84    218    Success 
   212      -38.4724     0.4022      0.0033   0.0011   80.88    219    Success 
   213      -38.4769     0.3607      0.0046   0.0017   81.56    220    Success 
   214      -38.4798     0.7254      0.0029   0.0025   83.07    221    Success 
   215      -38.4826     0.3080      0.0028   0.0009   83.93    222    Success 
   216      -38.4842     0.2755      0.0016   0.0002   57.75    223    Success 
   217      -38.4864     0.4379      0.0022   0.0004   64.71    224    Success 
   218      -38.4892     0.3111      0.0028   0.0010   81.59    225    Success 
   219      -38.4914     0.5880      0.0022   0.0010   79.81    226    Success 
   220      -38.4946     0.4455      0.0031   0.0013   85.50    227    Success 
