
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.4606     9.0221                                   1
     1      -27.8211    16.0419      1.3605   0.0044    0.00      3    Success 
     2      -28.5625    14.5198      0.7413   0.0039   60.70      4    Success 
     3      -29.0473     8.0747      0.4849   0.0007   22.07      5    Success 
     4      -29.6474     7.6103      0.6001   0.0022   43.99      6    Success 
     5      -30.1975     9.2443      0.5501   0.0028   61.20      7    Success 
     6      -31.0778     9.3113      0.8803   0.0046   67.70      8    Success 
     7      -32.1359    12.7431      1.0581   0.0088   71.65      9    Success 
     8      -32.3824    17.0964      0.2464   0.0106   76.64     10    Success 
     9      -32.7907    11.0733      0.4083   0.0014   71.71     11    Success 
    10      -33.2154     3.6937      0.4247   0.0025   66.44     12    Success 
    11      -33.3122     3.9686      0.0968   0.0007   49.01     13    Success 
    12      -33.4862     4.0100      0.1740   0.0013   57.27     14    Success 
    13      -33.7935     4.0624      0.3073   0.0026   60.61     15    Success 
    14      -34.1789     6.1304      0.3854   0.0050   63.72     16    Success 
    15      -34.6598     3.7529      0.4810   0.0081   76.73     17    Success 
    16      -34.8743     3.1412      0.2145   0.0044   73.15     18    Success 
    17      -35.1243     3.4507      0.2500   0.0063   71.37     19    Success 
    18      -35.3014     4.0241      0.1770   0.0037   67.08     20    Success 
    19      -35.4483     2.8901      0.1469   0.0019   66.21     21    Success 
    20      -35.6171     2.5286      0.1688   0.0026   63.09     22    Success 
    21      -35.8451     3.5698      0.2280   0.0051   67.30     23    Success 
    22      -36.0931     3.6843      0.2480   0.0073   77.41     24    Success 
    23      -36.3082     2.9073      0.2150   0.0074   79.40     25    Success 
    24      -36.4225     4.5811      0.1143   0.0058   76.27     26    Success 
    25      -36.4872     4.5203      0.0647   0.0017   68.89     27    Success 
    26      -36.5463     1.9296      0.0591   0.0017   80.74     28    Success 
    27      -36.5877     1.9133      0.0414   0.0011   67.58     29    Success 
    28      -36.6382     2.2770      0.0506   0.0016   71.05     30    Success 
    29      -36.7241     2.4360      0.0859   0.0027   75.79     31    Success 
    30      -36.8645     3.1786      0.1403   0.0039   74.38     32    Success 
    31      -37.0464     3.5171      0.1819   0.0074   79.95     33    Success 
    32      -37.1397     5.3855      0.0933   0.0133   83.44     34    Success 
    33      -37.2415     1.8909      0.1018   0.0028   81.07     35    Success 
    34      -37.2876     1.9683      0.0460   0.0011   65.59     36    Success 
    35      -37.3577     2.4969      0.0701   0.0015   62.34     37    Success 
    36      -37.4668     2.4862      0.1091   0.0039   77.71     38    Success 
    37      -37.5890     3.2294      0.1223   0.0068   79.01     39    Success 
    38      -37.6670     2.5738      0.0780   0.0095   83.25     40    Success 
    39      -37.7144     1.2772      0.0474   0.0009   55.51     41    Success 
    40      -37.7356     1.1352      0.0212   0.0008   67.61     42    Success 
    41      -37.7697     1.3261      0.0341   0.0014   67.55     43    Success 
    42      -37.8139     1.5622      0.0443   0.0024   71.47     44    Success 
    43      -37.8691     1.2065      0.0551   0.0042   78.85     45    Success 
    44      -37.9130     1.5351      0.0439   0.0032   76.03     46    Success 
    45      -37.9725     1.2970      0.0595   0.0048   79.95     47    Success 
    46      -38.0337     1.8347      0.0612   0.0038   74.17     48    Success 
    47      -38.0645     2.5357      0.0308   0.0030   80.61     50    Success 
    48      -38.1038     1.4003      0.0393   0.0016   78.83     51    Success 
    49      -38.1412     1.3425      0.0373   0.0018   72.29     52    Success 
    50      -38.1878     1.3421      0.0466   0.0030   77.28     53    Success 
    51      -38.2527     1.4563      0.0649   0.0045   76.93     54    Success 
    52      -38.2910     3.3400      0.0383   0.0118   83.62     55    Success 
    53      -38.3417     1.6163      0.0507   0.0019   79.69     56    Success 
    54      -38.3766     1.2908      0.0349   0.0014   71.52     57    Success 
    55      -38.4200     1.5434      0.0434   0.0023   74.07     58    Success 
    56      -38.4758     2.2343      0.0557   0.0031   74.71     59    Success 
    57      -38.5356     2.0697      0.0598   0.0079   84.65     60    Success 
    58      -38.5757     1.2184      0.0401   0.0025   81.61     61    Success 
    59      -38.6177     1.1642      0.0420   0.0028   73.87     62    Success 
    60      -38.6520     1.2010      0.0343   0.0026   78.03     63    Success 
    61      -38.6941     1.5766      0.0422   0.0037   76.81     64    Success 
    62      -38.7212     1.7477      0.0271   0.0047   80.91     65    Success 
    63      -38.7411     0.7929      0.0199   0.0008   71.34     66    Success 
    64      -38.7533     0.7975      0.0121   0.0006   61.53     67    Success 
    65      -38.7718     0.9195      0.0185   0.0015   73.20     68    Success 
    66      -38.7805     2.2744      0.0088   0.0022   74.32     69    Success 
    67      -38.7952     1.5293      0.0147   0.0010   83.32     70    Success 
    68      -38.8156     0.7010      0.0204   0.0020   82.06     71    Success 
    69      -38.8272     0.8311      0.0116   0.0018   78.68     72    Success 
    70      -38.8309     2.8407      0.0037   0.0024   80.03     73    Success 
    71      -38.8376     2.1749      0.0066   0.0001   74.22     74    Success 
    72      -38.8484     1.1771      0.0108   0.0002   68.20     75    Success 
    73      -38.8600     0.9724      0.0117   0.0006   68.31     76    Success 
    74      -38.8653     1.1336      0.0052   0.0005   78.27     77    Success 
    75      -38.8745     1.1116      0.0093   0.0008   80.45     78    Success 
    76      -38.8869     1.6936      0.0123   0.0014   79.92     79    Success 
    77      -38.9043     1.0650      0.0175   0.0023   84.71     80    Success 
    78      -38.9154     1.0355      0.0111   0.0026   84.01     81    Success 
    79      -38.9224     1.2335      0.0070   0.0023   83.86     82    Success 
    80      -38.9289     0.8039      0.0065   0.0003   69.78     83    Success 
    81      -38.9381     0.6128      0.0092   0.0005   61.11     84    Success 
    82      -38.9471     0.6352      0.0090   0.0010   73.22     85    Success 
    83      -38.9596     0.8132      0.0125   0.0014   72.69     86    Success 
    84      -38.9706     1.0287      0.0110   0.0034   82.25     87    Success 
    85      -38.9806     0.8378      0.0100   0.0009   74.27     88    Success 
    86      -38.9893     0.7433      0.0087   0.0007   72.27     89    Success 
    87      -39.0016     0.7486      0.0123   0.0012   73.86     90    Success 
    88      -39.0141     1.1906      0.0124   0.0023   78.16     91    Success 
    89      -39.0271     0.7318      0.0130   0.0015   81.21     92    Success 
    90      -39.0396     0.6198      0.0126   0.0021   79.82     93    Success 
    91      -39.0490     0.8032      0.0093   0.0017   78.66     94    Success 
    92      -39.0601     0.7243      0.0111   0.0022   81.36     95    Success 
    93      -39.0709     0.5463      0.0108   0.0015   78.24     96    Success 
    94      -39.0749     2.3094      0.0040   0.0023   76.49     97    Success 
    95      -39.0813     1.4654      0.0064   0.0003   79.21     98    Success 
    96      -39.0885     0.5539      0.0072   0.0005   75.79     99    Success 
    97      -39.0921     0.6693      0.0036   0.0005   76.02    100    Success 
    98      -39.0980     0.7586      0.0059   0.0011   81.69    101    Success 
    99      -39.1076     0.8091      0.0096   0.0019   82.95    102    Success 
   100      -39.1159     1.4953      0.0083   0.0028   82.84    103    Success 
   101      -39.1279     0.8354      0.0121   0.0023   85.93    104    Success 
   102      -39.1369     0.7875      0.0089   0.0021   83.28    105    Success 
   103      -39.1405     1.2111      0.0036   0.0014   80.88    106    Success 
   104      -39.1447     0.5549      0.0043   0.0004   79.95    107    Success 
   105      -39.1475     0.4383      0.0028   0.0004   73.48    108    Success 
   106      -39.1512     0.4812      0.0036   0.0004   66.35    109    Success 
   107      -39.1570     0.5582      0.0058   0.0010   76.63    110    Success 
   108      -39.1653     0.7360      0.0082   0.0019   80.65    111    Success 
   109      -39.1696     0.9669      0.0043   0.0030   83.60    112    Success 
   110      -39.1757     0.4476      0.0061   0.0007   79.83    113    Success 
   111      -39.1796     0.4097      0.0039   0.0005   65.86    114    Success 
   112      -39.1830     0.4690      0.0034   0.0007   76.69    115    Success 
   113      -39.1874     0.6578      0.0044   0.0011   78.42    116    Success 
   114      -39.1929     0.4661      0.0055   0.0016   83.06    117    Success 
   115      -39.1977     0.4002      0.0048   0.0012   80.45    118    Success 
   116      -39.2039     0.5217      0.0063   0.0016   77.63    119    Success 
   117      -39.2062     1.6617      0.0023   0.0026   82.20    120    Success 
   118      -39.2099     1.0550      0.0037   0.0002   78.14    121    Success 
   119      -39.2151     0.4335      0.0052   0.0002   64.96    122    Success 
   120      -39.2185     0.6343      0.0034   0.0007   77.69    123    Success 
   121      -39.2230     0.7942      0.0045   0.0014   84.58    124    Success 
   122      -39.2304     0.8204      0.0074   0.0021   85.40    125    Success 
   123      -39.2343     1.5563      0.0039   0.0029   84.69    126    Success 
   124      -39.2407     1.1092      0.0065   0.0013   86.68    127    Success 
   125      -39.2491     0.4496      0.0084   0.0021   85.24    128    Success 
   126      -39.2528     0.4564      0.0037   0.0016   83.75    129    Success 
   127      -39.2571     0.8211      0.0043   0.0015   80.57    130    Success 
   128      -39.2618     0.7671      0.0047   0.0013   83.43    131    Success 
   129      -39.2660     0.4493      0.0042   0.0007   80.63    132    Success 
   130      -39.2700     0.4619      0.0040   0.0006   71.00    133    Success 
   131      -39.2745     0.5566      0.0045   0.0013   81.53    134    Success 
   132      -39.2807     0.5729      0.0062   0.0025   84.55    135    Success 
   133      -39.2860     0.7868      0.0053   0.0024   82.32    136    Success 
   134      -39.2912     0.4305      0.0052   0.0014   84.15    137    Success 
   135      -39.2952     0.4107      0.0040   0.0007   72.83    138    Success 
   136      -39.2992     0.5201      0.0040   0.0008   74.89    139    Success 
   137      -39.3028     0.6827      0.0036   0.0015   81.38    140    Success 
   138      -39.3067     0.3571      0.0038   0.0008   81.21    141    Success 
   139      -39.3099     0.3677      0.0032   0.0010   79.36    142    Success 
   140      -39.3135     0.4421      0.0036   0.0013   82.19    143    Success 
   141      -39.3176     0.8918      0.0041   0.0018   82.40    144    Success 
   142      -39.3226     0.4130      0.0050   0.0030   87.42    145    Success 
   143      -39.3253     0.3207      0.0027   0.0011   83.58    146    Success 
   144      -39.3290     0.4185      0.0037   0.0010   75.89    147    Success 
   145      -39.3322     0.4897      0.0033   0.0018   83.04    148    Success 
   146      -39.3349     0.3294      0.0027   0.0006   79.22    149    Success 
   147      -39.3380     0.3106      0.0031   0.0009   76.46    150    Success 
   148      -39.3403     0.4270      0.0023   0.0012   81.26    151    Success 
   149      -39.3430     0.4408      0.0026   0.0014   84.26    152    Success 
   150      -39.3456     0.5041      0.0026   0.0020   84.98    153    Success 
   151      -39.3476     0.3203      0.0019   0.0004   77.92    154    Success 
   152      -39.3490     0.3595      0.0014   0.0002   67.17    155    Success 
   153      -39.3514     0.3486      0.0024   0.0006   78.19    156    Success 
   154      -39.3539     0.7514      0.0025   0.0011   79.75    157    Success 
   155      -39.3572     0.3650      0.0033   0.0012   85.56    158    Success 
   156      -39.3589     0.2248      0.0017   0.0009   83.79    159    Success 
   157      -39.3604     0.2733      0.0015   0.0008   79.54    160    Success 
   158      -39.3618     0.4186      0.0014   0.0008   79.85    161    Success 
   159      -39.3634     0.2728      0.0016   0.0004   79.13    162    Success 
   160      -39.3650     0.2321      0.0016   0.0004   72.61    163    Success 
   161      -39.3663     0.3901      0.0013   0.0004   69.32    164    Success 
   162      -39.3677     0.2761      0.0014   0.0008   84.52    165    Success 
   163      -39.3694     0.2767      0.0017   0.0012   84.03    166    Success 
   164      -39.3702     0.4284      0.0008   0.0008   84.16    168    Success 
   165      -39.3712     0.2481      0.0010   0.0009   86.66    169    Success 
   166      -39.3720     0.2289      0.0008   0.0005   82.83    170    Success 
   167      -39.3731     0.2245      0.0012   0.0006   80.44    171    Success 
   168      -39.3748     0.2111      0.0016   0.0009   80.54    172    Success 
   169      -39.3756     0.4047      0.0008   0.0008   82.08    174    Success 
   170      -39.3768     0.2557      0.0012   0.0006   84.42    175    Success 
   171      -39.3781     0.2171      0.0012   0.0008   82.10    176    Success 
   172      -39.3786     0.5397      0.0005   0.0009   83.68    177    Success 
   173      -39.3793     0.2786      0.0008   0.0002   79.53    178    Success 
   174      -39.3801     0.2298      0.0008   0.0004   81.24    179    Success 
   175      -39.3807     0.2681      0.0006   0.0005   84.53    180    Success 
   176      -39.3817     0.2737      0.0010   0.0007   84.71    181    Success 
   177      -39.3830     0.2961      0.0014   0.0010   84.23    182    Success 
   178      -39.3843     0.2891      0.0013   0.0015   84.83    183    Success 
   179      -39.3850     0.1787      0.0007   0.0003   79.09    184    Success 
   180      -39.3857     0.2426      0.0007   0.0002   69.91    185    Success 
   181      -39.3868     0.2684      0.0010   0.0004   76.61    186    Success 
   182      -39.3883     0.3060      0.0015   0.0006   79.68    187    Success 
   183      -39.3898     0.3583      0.0015   0.0011   82.19    188    Success 
   184      -39.3913     0.2305      0.0014   0.0009   83.92    189    Success 
   185      -39.3922     0.2246      0.0010   0.0005   80.17    190    Success 
   186      -39.3933     0.4733      0.0011   0.0007   79.55    191    Success 
   187      -39.3942     0.2593      0.0009   0.0005   83.58    192    Success 
   188      -39.3950     0.1906      0.0008   0.0003   79.15    193    Success 
   189      -39.3961     0.2306      0.0011   0.0006   77.58    194    Success 
   190      -39.3969     0.2615      0.0009   0.0006   82.52    195    Success 
   191      -39.3982     0.2638      0.0013   0.0010   84.22    196    Success 
   192      -39.3999     0.4174      0.0017   0.0012   83.20    197    Success 
   193      -39.4017     0.2801      0.0018   0.0016   85.90    198    Success 
   194      -39.4027     0.2196      0.0010   0.0004   77.24    199    Success 
   195      -39.4035     0.1894      0.0008   0.0002   67.29    200    Success 
   196      -39.4038     0.7153      0.0003   0.0004   72.87    201    Success 
   197      -39.4043     0.5591      0.0005   0.0001   81.82    202    Success 
   198      -39.4051     0.3170      0.0008   0.0003   85.25    203    Success 
   199      -39.4061     0.2216      0.0010   0.0009   85.32    204    Success 
   200      -39.4065     0.2541      0.0004   0.0005   86.54    205    Success 
   201      -39.4072     0.2500      0.0007   0.0006   85.56    206    Success 
   202      -39.4079     0.4185      0.0008   0.0010   85.34    207    Success 
   203      -39.4091     0.2766      0.0012   0.0009   86.43    208    Success 
   204      -39.4103     0.1590      0.0012   0.0011   84.93    209    Success 
   205      -39.4112     0.2150      0.0009   0.0007   80.69    210    Success 
   206      -39.4124     0.2397      0.0011   0.0008   81.71    211    Success 
   207      -39.4134     0.2975      0.0010   0.0007   80.60    212    Success 
   208      -39.4142     0.3926      0.0008   0.0005   80.66    213    Success 
   209      -39.4149     0.1954      0.0007   0.0002   79.33    214    Success 
   210      -39.4155     0.2046      0.0006   0.0003   80.05    215    Success 
   211      -39.4165     0.2225      0.0010   0.0006   82.35    216    Success 
   212      -39.4180     0.2710      0.0015   0.0010   82.01    217    Success 
   213      -39.4195     0.2862      0.0016   0.0018   85.04    218    Success 
   214      -39.4205     0.2282      0.0010   0.0008   84.24    219    Success 
   215      -39.4214     0.2261      0.0009   0.0003   76.84    220    Success 
   216      -39.4224     0.3859      0.0010   0.0004   74.32    221    Success 
   217      -39.4234     0.1957      0.0010   0.0004   81.13    222    Success 
   218      -39.4242     0.1744      0.0007   0.0004   81.02    223    Success 
   219      -39.4253     0.2819      0.0011   0.0009   82.12    224    Success 
   220      -39.4259     0.4364      0.0006   0.0013   84.93    225    Success 
