
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      -26.5000     8.6851                                   1
     1      -27.8091    17.5414      1.3091   0.0044    0.00      3    Success 
     2      -28.9322     7.6643      1.1231   0.0040   63.57      4    Success 
     3      -29.2913     7.0834      0.3591   0.0013   53.20      5    Success 
     4      -29.8978     6.6324      0.6065   0.0024   51.37      6    Success 
     5      -30.7902     7.5410      0.8925   0.0045   53.11      7    Success 
     6      -31.6715     6.9130      0.8813   0.0076   67.23      8    Success 
     7      -32.2833     5.9146      0.6117   0.0043   66.85      9    Success 
     8      -33.0202     5.3817      0.7370   0.0064   61.69     10    Success 
     9      -33.3189     7.9715      0.2987   0.0052   61.16     11    Success 
    10      -33.5877     4.0133      0.2689   0.0010   47.67     12    Success 
    11      -33.8459     3.3549      0.2581   0.0018   44.18     13    Success 
    12      -34.1115     4.2409      0.2656   0.0032   61.64     14    Success 
    13      -34.5143     4.3391      0.4028   0.0056   70.67     15    Success 
    14      -34.6874     6.7288      0.1732   0.0038   72.16     17    Success 
    15      -34.9519     4.2426      0.2645   0.0042   79.69     18    Success 
    16      -35.2015     2.2626      0.2496   0.0054   75.94     19    Success 
    17      -35.3519     2.9258      0.1504   0.0033   65.03     20    Success 
    18      -35.5477     3.5266      0.1958   0.0048   71.73     21    Success 
    19      -35.7794     3.1387      0.2317   0.0046   73.07     22    Success 
    20      -36.0862     2.3228      0.3068   0.0066   72.12     23    Success 
    21      -36.2902     4.4152      0.2040   0.0078   69.22     24    Success 
    22      -36.4456     2.6162      0.1555   0.0046   75.66     25    Success 
    23      -36.5141     1.7198      0.0685   0.0010   60.91     26    Success 
    24      -36.5728     4.0829      0.0587   0.0017   47.64     27    Success 
    25      -36.6364     2.3631      0.0636   0.0019   78.15     28    Success 
    26      -36.6924     2.5153      0.0560   0.0019   77.60     29    Success 
    27      -36.7881     2.3957      0.0957   0.0030   77.40     30    Success 
    28      -36.9439     2.9209      0.1558   0.0050   76.38     31    Success 
    29      -37.0478     7.2649      0.1039   0.0087   79.65     32    Success 
    30      -37.1840     2.2910      0.1362   0.0035   83.08     33    Success 
    31      -37.2386     2.1279      0.0546   0.0016   72.87     34    Success 
    32      -37.2967     2.6836      0.0581   0.0019   73.05     35    Success 
    33      -37.3907     2.6485      0.0941   0.0031   78.09     36    Success 
    34      -37.5151     3.0585      0.1244   0.0053   78.54     37    Success 
    35      -37.6009     2.5743      0.0857   0.0087   82.07     38    Success 
    36      -37.6508     1.0708      0.0500   0.0011   67.83     39    Success 
    37      -37.6788     1.3380      0.0280   0.0008   50.78     40    Success 
    38      -37.7158     1.6130      0.0370   0.0013   66.28     41    Success 
    39      -37.7477     2.9244      0.0319   0.0029   76.74     42    Success 
    40      -37.7954     1.6411      0.0477   0.0023   81.96     43    Success 
    41      -37.8435     1.1370      0.0481   0.0035   79.73     44    Success 
    42      -37.8815     1.5383      0.0380   0.0030   77.60     45    Success 
    43      -37.9388     1.7238      0.0573   0.0039   79.36     46    Success 
    44      -37.9675     2.7779      0.0287   0.0028   80.02     48    Success 
    45      -38.0133     1.8772      0.0458   0.0024   82.66     49    Success 
    46      -38.0762     1.2085      0.0630   0.0036   78.47     50    Success 
    47      -38.1188     2.5239      0.0426   0.0033   75.25     51    Success 
    48      -38.1571     2.3849      0.0382   0.0032   82.18     52    Success 
    49      -38.1924     1.4424      0.0353   0.0017   79.50     53    Success 
    50      -38.2236     1.1600      0.0311   0.0020   76.52     54    Success 
    51      -38.2549     1.5809      0.0314   0.0024   78.07     55    Success 
    52      -38.2996     1.5599      0.0446   0.0038   81.20     56    Success 
    53      -38.3448     3.2862      0.0452   0.0056   81.39     57    Success 
    54      -38.3851     1.7220      0.0404   0.0022   83.90     58    Success 
    55      -38.4253     1.5856      0.0401   0.0023   76.90     59    Success 
    56      -38.4515     1.7848      0.0262   0.0014   77.51     60    Success 
    57      -38.4971     1.7340      0.0456   0.0024   79.56     61    Success 
    58      -38.5720     1.4637      0.0749   0.0046   80.36     62    Success 
    59      -38.5863     4.8415      0.0144   0.0092   80.53     63    Success 
    60      -38.6127     4.0546      0.0264   0.0005   79.17     64    Success 
    61      -38.6558     2.4463      0.0431   0.0008   76.34     65    Success 
    62      -38.6907     0.8399      0.0349   0.0017   76.95     66    Success 
    63      -38.6966     0.9502      0.0059   0.0005   76.58     67    Success 
    64      -38.7076     0.9787      0.0110   0.0008   76.59     68    Success 
    65      -38.7276     0.9935      0.0200   0.0013   74.95     69    Success 
    66      -38.7548     1.5714      0.0271   0.0025   76.44     70    Success 
    67      -38.7922     0.8282      0.0375   0.0040   82.63     71    Success 
    68      -38.8106     0.7517      0.0184   0.0027   79.66     72    Success 
    69      -38.8175     2.4066      0.0068   0.0036   79.38     73    Success 
    70      -38.8291     1.6615      0.0117   0.0003   73.59     74    Success 
    71      -38.8473     0.8891      0.0182   0.0007   73.43     75    Success 
    72      -38.8646     0.9769      0.0173   0.0013   70.13     76    Success 
    73      -38.8744     0.8470      0.0098   0.0009   78.74     77    Success 
    74      -38.8865     1.2743      0.0121   0.0019   79.85     78    Success 
    75      -38.8990     0.9892      0.0125   0.0018   80.91     79    Success 
    76      -38.9052     0.7540      0.0062   0.0005   75.96     80    Success 
    77      -38.9127     0.6805      0.0075   0.0010   76.48     81    Success 
    78      -38.9203     1.2658      0.0076   0.0007   68.67     82    Success 
    79      -38.9298     0.8873      0.0094   0.0009   81.37     83    Success 
    80      -38.9414     0.6348      0.0116   0.0016   79.22     84    Success 
    81      -38.9489     0.6647      0.0075   0.0012   79.08     85    Success 
    82      -38.9599     0.7312      0.0111   0.0016   77.91     86    Success 
    83      -38.9730     0.8641      0.0130   0.0027   80.57     87    Success 
    84      -38.9861     0.7417      0.0132   0.0018   80.00     88    Success 
    85      -38.9994     0.8656      0.0133   0.0016   75.62     89    Success 
    86      -39.0070     1.2662      0.0076   0.0027   80.76     90    Success 
    87      -39.0175     0.6564      0.0105   0.0005   67.72     91    Success 
    88      -39.0254     0.7065      0.0080   0.0006   65.66     92    Success 
    89      -39.0352     0.8207      0.0098   0.0016   79.92     93    Success 
    90      -39.0489     0.7606      0.0137   0.0028   82.96     94    Success 
    91      -39.0503     1.7367      0.0015   0.0028   78.95     95    Success 
    92      -39.0619     1.0769      0.0116   0.0008   80.84     97    Success 
    93      -39.0734     0.4461      0.0115   0.0014   79.45     98    Success 
    94      -39.0789     0.6035      0.0055   0.0008   72.57     99    Success 
    95      -39.0870     0.6980      0.0082   0.0015   79.47    100    Success 
    96      -39.0943     1.4903      0.0073   0.0024   81.82    101    Success 
    97      -39.1023     0.7782      0.0080   0.0014   84.88    102    Success 
    98      -39.1072     0.5475      0.0049   0.0007   79.30    103    Success 
    99      -39.1134     0.6268      0.0062   0.0014   79.76    104    Success 
   100      -39.1165     1.9788      0.0031   0.0014   77.87    105    Success 
   101      -39.1215     1.3126      0.0051   0.0004   83.18    106    Success 
   102      -39.1284     0.4504      0.0069   0.0009   82.94    107    Success 
   103      -39.1314     0.5220      0.0030   0.0007   78.46    108    Success 
   104      -39.1347     0.5635      0.0033   0.0006   79.58    109    Success 
   105      -39.1402     0.7074      0.0056   0.0009   78.54    110    Success 
   106      -39.1486     0.5587      0.0084   0.0015   81.01    111    Success 
   107      -39.1565     0.6593      0.0079   0.0027   80.55    112    Success 
   108      -39.1588     0.9209      0.0023   0.0008   74.65    113    Success 
   109      -39.1624     0.5229      0.0036   0.0002   70.01    114    Success 
   110      -39.1669     0.3917      0.0045   0.0004   65.53    115    Success 
   111      -39.1705     0.4652      0.0037   0.0007   76.12    116    Success 
   112      -39.1766     0.4820      0.0061   0.0014   80.31    117    Success 
   113      -39.1815     1.1541      0.0049   0.0027   82.25    118    Success 
   114      -39.1886     0.5580      0.0070   0.0017   85.70    119    Success 
   115      -39.1932     0.3941      0.0046   0.0015   83.42    120    Success 
   116      -39.1971     0.4795      0.0039   0.0012   81.04    121    Success 
   117      -39.2035     0.5208      0.0064   0.0016   81.59    122    Success 
   118      -39.2132     0.8055      0.0098   0.0026   82.08    123    Success 
   119      -39.2200     1.4413      0.0068   0.0042   85.10    124    Success 
   120      -39.2279     0.4130      0.0078   0.0011   83.00    125    Success 
   121      -39.2303     0.4016      0.0024   0.0002   60.44    126    Success 
   122      -39.2341     0.3773      0.0038   0.0005   70.08    127    Success 
   123      -39.2383     1.0151      0.0042   0.0009   71.47    128    Success 
   124      -39.2441     0.4701      0.0058   0.0017   85.80    129    Success 
   125      -39.2490     0.4790      0.0049   0.0020   83.99    130    Success 
   126      -39.2555     0.5191      0.0065   0.0022   82.98    131    Success 
   127      -39.2633     0.8412      0.0078   0.0030   83.02    132    Success 
   128      -39.2717     0.4909      0.0085   0.0028   84.41    133    Success 
   129      -39.2764     0.4746      0.0046   0.0006   67.71    134    Success 
   130      -39.2802     0.5690      0.0039   0.0006   65.77    135    Success 
   131      -39.2827     0.3493      0.0025   0.0002   65.25    136    Success 
   132      -39.2866     0.3747      0.0039   0.0010   77.76    137    Success 
   133      -39.2911     0.5510      0.0045   0.0021   82.88    138    Success 
   134      -39.2953     0.6072      0.0042   0.0021   85.60    139    Success 
   135      -39.3000     0.5075      0.0047   0.0027   85.72    140    Success 
   136      -39.3041     0.3511      0.0041   0.0014   83.14    141    Success 
   137      -39.3078     0.4890      0.0037   0.0009   75.86    142    Success 
   138      -39.3111     0.6586      0.0033   0.0009   79.71    143    Success 
   139      -39.3140     0.4648      0.0029   0.0014   84.22    144    Success 
   140      -39.3157     0.2641      0.0018   0.0003   74.12    145    Success 
   141      -39.3175     0.3755      0.0017   0.0006   76.23    146    Success 
   142      -39.3188     0.8228      0.0014   0.0007   81.61    147    Success 
   143      -39.3210     0.6192      0.0021   0.0006   85.57    148    Success 
   144      -39.3243     0.3371      0.0034   0.0009   83.70    149    Success 
   145      -39.3275     0.3769      0.0031   0.0013   80.43    150    Success 
   146      -39.3285     0.9112      0.0010   0.0007   79.73    151    Success 
   147      -39.3302     0.6156      0.0017   0.0003   84.47    152    Success 
   148      -39.3327     0.2774      0.0025   0.0005   80.86    153    Success 
   149      -39.3345     0.3586      0.0018   0.0006   76.25    154    Success 
   150      -39.3360     0.4103      0.0015   0.0005   81.89    155    Success 
   151      -39.3384     0.3838      0.0025   0.0008   82.09    156    Success 
   152      -39.3393     0.9609      0.0008   0.0016   83.23    157    Success 
   153      -39.3407     0.7430      0.0015   0.0001   77.68    158    Success 
   154      -39.3429     0.3269      0.0022   0.0003   77.80    159    Success 
   155      -39.3440     0.2338      0.0011   0.0003   74.47    160    Success 
   156      -39.3448     0.3093      0.0008   0.0003   77.62    161    Success 
   157      -39.3461     0.3568      0.0013   0.0005   81.21    162    Success 
   158      -39.3483     0.3698      0.0022   0.0009   82.99    163    Success 
   159      -39.3493     0.8234      0.0010   0.0016   83.82    164    Success 
   160      -39.3509     0.5599      0.0017   0.0004   84.89    165    Success 
   161      -39.3528     0.1803      0.0019   0.0008   83.97    166    Success 
   162      -39.3534     0.2124      0.0005   0.0003   78.61    167    Success 
   163      -39.3542     0.2652      0.0009   0.0004   80.08    168    Success 
   164      -39.3552     0.4866      0.0009   0.0005   79.91    169    Success 
   165      -39.3563     0.2977      0.0011   0.0008   85.92    170    Success 
   166      -39.3570     0.2183      0.0007   0.0004   83.04    171    Success 
   167      -39.3580     0.2352      0.0010   0.0005   77.82    172    Success 
   168      -39.3590     0.4675      0.0010   0.0007   81.63    173    Success 
   169      -39.3600     0.3579      0.0010   0.0005   85.32    174    Success 
   170      -39.3614     0.3062      0.0014   0.0007   83.79    175    Success 
   171      -39.3632     0.4235      0.0017   0.0011   82.93    176    Success 
   172      -39.3643     0.3360      0.0012   0.0006   84.91    177    Success 
   173      -39.3657     0.2874      0.0014   0.0007   83.77    178    Success 
   174      -39.3675     0.2598      0.0018   0.0012   83.61    179    Success 
   175      -39.3690     0.3823      0.0015   0.0014   83.37    180    Success 
   176      -39.3704     0.2437      0.0014   0.0010   84.72    181    Success 
   177      -39.3713     0.1922      0.0009   0.0002   66.76    182    Success 
   178      -39.3727     0.1914      0.0013   0.0004   67.49    183    Success 
   179      -39.3738     0.3763      0.0011   0.0010   79.01    184    Success 
   180      -39.3748     0.3324      0.0011   0.0006   82.43    185    Success 
   181      -39.3758     0.2383      0.0010   0.0004   81.34    186    Success 
   182      -39.3774     0.1932      0.0015   0.0008   80.73    187    Success 
   183      -39.3789     0.2458      0.0016   0.0011   80.67    188    Success 
   184      -39.3799     0.3993      0.0009   0.0015   84.35    189    Success 
   185      -39.3811     0.2085      0.0012   0.0004   79.97    190    Success 
   186      -39.3819     0.1875      0.0008   0.0002   61.92    191    Success 
   187      -39.3820     0.7455      0.0001   0.0004   71.47    192    Success 
   188      -39.3822     0.6693      0.0002   0.0000   79.44    193    Success 
   189      -39.3826     0.5412      0.0004   0.0001   83.73    194    Success 
   190      -39.3833     0.3249      0.0007   0.0002   84.85    195    Success 
   191      -39.3841     0.2201      0.0009   0.0006   84.59    196    Success 
   192      -39.3845     0.3244      0.0004   0.0004   85.78    197    Success 
   193      -39.3851     0.3669      0.0006   0.0006   86.88    198    Success 
   194      -39.3859     0.6071      0.0007   0.0007   85.92    199    Success 
   195      -39.3871     0.4665      0.0012   0.0009   87.78    200    Success 
   196      -39.3887     0.2446      0.0017   0.0012   86.56    201    Success 
   197      -39.3901     0.2159      0.0014   0.0009   82.85    202    Success 
   198      -39.3912     0.2782      0.0011   0.0006   80.79    203    Success 
   199      -39.3924     0.4562      0.0012   0.0011   83.91    204    Success 
   200      -39.3938     0.2443      0.0014   0.0011   85.68    205    Success 
   201      -39.3946     0.1644      0.0008   0.0004   80.18    206    Success 
   202      -39.3955     0.2581      0.0009   0.0008   80.90    207    Success 
   203      -39.3962     0.2645      0.0007   0.0006   85.32    208    Success 
   204      -39.3973     0.2314      0.0011   0.0010   85.81    209    Success 
   205      -39.3986     0.3583      0.0013   0.0015   84.79    210    Success 
   206      -39.3999     0.2238      0.0013   0.0017   86.48    211    Success 
   207      -39.4006     0.1945      0.0007   0.0002   69.63    212    Success 
   208      -39.4016     0.1998      0.0010   0.0003   70.00    213    Success 
   209      -39.4025     0.3355      0.0009   0.0008   80.18    214    Success 
   210      -39.4033     0.2063      0.0008   0.0008   86.44    215    Success 
   211      -39.4044     0.1899      0.0011   0.0015   85.62    216    Success 
   212      -39.4053     0.2021      0.0008   0.0010   85.48    217    Success 
   213      -39.4066     0.1948      0.0014   0.0012   84.29    218    Success 
   214      -39.4073     0.4741      0.0007   0.0013   85.61    220    Success 
   215      -39.4084     0.2959      0.0011   0.0007   86.29    221    Success 
   216      -39.4096     0.1577      0.0012   0.0009   83.98    222    Success 
   217      -39.4102     0.1929      0.0006   0.0004   80.43    223    Success 
   218      -39.4109     0.4113      0.0007   0.0008   82.66    224    Success 
   219      -39.4118     0.1973      0.0008   0.0008   86.19    225    Success 
   220      -39.4122     0.1553      0.0004   0.0004   83.60    226    Success 
