
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      595.6013   280.2216                                   1
     1      468.1088   223.3267    127.4925   0.0505    0.00      2    Success 
     2      312.1458    65.7300    155.9630   0.0171   10.90      3    Success 
     3      298.6198    42.9256     13.5260   0.0081   10.69      4    Success 
     4      293.1274    26.5129      5.4924   0.0029   15.69      5    Success 
     5      287.8143    28.9782      5.3131   0.0043   30.49      6    Success 
     6      279.5730    31.2175      8.2413   0.0085   50.47      7    Success 
     7      269.4579    32.7221     10.1151   0.0165   61.96      8    Success 
     8      265.5548    26.2798      3.9031   0.0090   67.05     10    Success 
     9      261.8591    16.6507      3.6958   0.0062   63.19     11    Success 
    10      258.0336    22.4868      3.8255   0.0087   54.02     12    Success 
    11      254.7137    29.0680      3.3199   0.0099   69.25     13    Success 
    12      251.2093    17.4170      3.5044   0.0106   74.88     14    Success 
    13      249.0171    10.4019      2.1922   0.0059   63.12     15    Success 
    14      247.3661    14.0233      1.6510   0.0052   52.12     16    Success 
    15      245.4006    15.6761      1.9655   0.0074   67.59     17    Success 
    16      243.1905    20.5868      2.2101   0.0121   72.27     18    Success 
    17      240.8743    10.1821      2.3162   0.0111   75.97     19    Success 
    18      239.5462     9.0483      1.3281   0.0052   59.83     20    Success 
    19      238.1294    12.0860      1.4167   0.0075   63.06     21    Success 
    20      236.6124    14.5199      1.5171   0.0098   73.23     22    Success 
    21      235.0395     8.7596      1.5729   0.0125   77.24     23    Success 
    22      234.1159     6.6523      0.9236   0.0054   66.11     24    Success 
    23      233.2578     8.5616      0.8581   0.0052   57.67     25    Success 
    24      232.3541     9.3951      0.9037   0.0071   72.15     26    Success 
    25      231.5737    12.4992      0.7804   0.0115   75.82     27    Success 
    26      230.8544     5.7750      0.7194   0.0051   73.59     28    Success 
    27      230.4647     5.9152      0.3897   0.0019   49.21     29    Success 
    28      229.8286     5.5368      0.6361   0.0046   64.82     30    Success 
    29      229.2993    15.8982      0.5293   0.0089   67.63     31    Success 
    30      228.5742     7.6368      0.7251   0.0061   80.70     32    Success 
    31      228.1601     4.5853      0.4141   0.0053   77.79     33    Success 
    32      227.8148     5.8007      0.3453   0.0047   71.76     34    Success 
    33      227.3135     7.1539      0.5013   0.0067   74.80     35    Success 
    34      227.1360    16.1392      0.1776   0.0094   77.31     36    Success 
    35      226.8312    11.2598      0.3048   0.0006   58.88     37    Success 
    36      226.4045     4.2509      0.4266   0.0017   61.81     38    Success 
    37      226.2080     4.7672      0.1966   0.0021   60.87     39    Success 
    38      226.0230     5.5216      0.1849   0.0025   73.89     40    Success 
    39      225.7059     5.4831      0.3171   0.0040   75.85     41    Success 
    40      225.2711     6.7768      0.4348   0.0070   75.84     42    Success 
    41      224.7331     3.9892      0.5380   0.0118   80.83     43    Success 
    42      224.4539     5.1045      0.2791   0.0065   75.70     44    Success 
    43      224.0951     4.4660      0.3588   0.0070   77.15     45    Success 
    44      223.7679     5.5051      0.3272   0.0054   72.16     46    Success 
    45      223.4386     6.3313      0.3294   0.0072   75.89     47    Success 
    46      223.0890     3.9018      0.3496   0.0043   75.50     48    Success 
    47      222.6875     4.3872      0.4015   0.0079   73.00     49    Success 
    48      222.4958     9.3073      0.1916   0.0079   78.77     50    Success 
    49      222.2179     4.7630      0.2779   0.0052   83.34     51    Success 
    50      221.9305     4.1207      0.2873   0.0056   77.34     52    Success 
    51      221.6510     5.3413      0.2795   0.0061   77.31     53    Success 
    52      221.2268     5.4556      0.4242   0.0093   80.45     54    Success 
    53      221.1533    15.5242      0.0735   0.0140   80.59     55    Success 
    54      221.0153    13.5921      0.1380   0.0006   75.78     56    Success 
    55      220.7709    10.1975      0.2444   0.0011   74.00     57    Success 
    56      220.4154     4.1832      0.3554   0.0029   76.13     58    Success 
    57      220.2542     3.2855      0.1612   0.0036   75.40     59    Success 
    58      220.1659     3.8326      0.0884   0.0025   79.39     60    Success 
    59      220.0151     3.8784      0.1507   0.0035   78.72     61    Success 
    60      219.8588     6.5526      0.1564   0.0072   80.87     62    Success 
    61      219.6554     3.0491      0.2034   0.0054   82.50     63    Success 
    62      219.5513     2.5912      0.1041   0.0025   75.17     64    Success 
    63      219.3997     3.7974      0.1516   0.0038   71.73     65    Success 
    64      219.2290     5.0850      0.1707   0.0053   78.28     66    Success 
    65      219.0380     4.7486      0.1910   0.0066   81.45     67    Success 
    66      218.8547     2.9167      0.1833   0.0039   79.39     68    Success 
    67      218.6326     3.4697      0.2221   0.0061   73.38     69    Success 
    68      218.4813     3.9210      0.1513   0.0047   80.02     70    Success 
    69      218.3007     5.0306      0.1807   0.0073   81.10     71    Success 
    70      218.0908     3.2245      0.2098   0.0078   82.20     72    Success 
    71      217.9659     2.8192      0.1249   0.0036   76.36     73    Success 
    72      217.8112     3.3115      0.1547   0.0037   72.14     74    Success 
    73      217.6551     6.2619      0.1561   0.0062   77.09     75    Success 
    74      217.4778     2.8952      0.1773   0.0055   82.48     76    Success 
    75      217.3730     2.6259      0.1048   0.0030   76.93     77    Success 
    76      217.2164     2.7118      0.1566   0.0053   77.13     78    Success 
    77      217.0357     4.8395      0.1808   0.0087   78.81     79    Success 
    78      216.9365     5.1044      0.0991   0.0092   83.17     80    Success 
    79      216.8231     2.1156      0.1134   0.0012   65.48     81    Success 
    80      216.7561     2.0911      0.0670   0.0010   48.30     82    Success 
    81      216.6514     2.9848      0.1047   0.0032   73.09     83    Success 
    82      216.5248     3.5934      0.1266   0.0047   77.24     84    Success 
    83      216.3831     2.7707      0.1417   0.0088   83.61     85    Success 
    84      216.2855     2.5272      0.0976   0.0053   82.16     86    Success 
    85      216.1536     2.4454      0.1319   0.0057   78.66     87    Success 
    86      215.9802     2.7863      0.1734   0.0062   76.96     88    Success 
    87      215.7882     3.6647      0.1920   0.0085   77.55     89    Success 
    88      215.6834     4.1071      0.1048   0.0064   80.31     90    Success 
    89      215.5948     2.0479      0.0886   0.0009   56.81     91    Success 
    90      215.5277     2.2144      0.0671   0.0014   64.34     92    Success 
    91      215.4246     2.3815      0.1031   0.0046   78.84     93    Success 
    92      215.3670     5.6585      0.0576   0.0088   81.65     94    Success 
    93      215.2785     3.1058      0.0886   0.0030   84.31     95    Success 
    94      215.1999     1.7448      0.0785   0.0044   82.49     96    Success 
    95      215.1547     2.0790      0.0453   0.0027   79.85     97    Success 
    96      215.0809     2.3066      0.0738   0.0037   79.92     98    Success 
    97      215.0283     5.6243      0.0526   0.0053   79.80     99    Success 
    98      214.9491     2.9300      0.0792   0.0025   83.67    100    Success 
    99      214.8840     1.8518      0.0651   0.0024   78.39    101    Success 
   100      214.8432     2.2283      0.0408   0.0018   76.32    102    Success 
   101      214.7784     2.1616      0.0648   0.0031   79.96    103    Success 
   102      214.7470     3.7303      0.0314   0.0021   78.22    105    Success 
   103      214.6981     2.4352      0.0489   0.0029   85.08    106    Success 
   104      214.6487     1.5874      0.0494   0.0038   82.72    107    Success 
   105      214.6281     2.5717      0.0205   0.0022   77.85    108    Success 
   106      214.6036     1.6473      0.0245   0.0006   72.95    109    Success 
   107      214.5696     1.3753      0.0340   0.0011   66.68    110    Success 
   108      214.5375     1.5011      0.0321   0.0015   72.83    111    Success 
   109      214.4848     1.6103      0.0527   0.0028   76.79    112    Success 
   110      214.4228     2.7860      0.0620   0.0049   78.58    113    Success 
   111      214.3402     1.7133      0.0826   0.0064   84.16    114    Success 
   112      214.2719     1.7951      0.0683   0.0056   81.43    115    Success 
   113      214.1996     2.7157      0.0723   0.0072   81.07    116    Success 
   114      214.1395     2.1526      0.0601   0.0036   81.48    117    Success 
   115      214.0899     1.6554      0.0496   0.0017   72.16    118    Success 
   116      214.0451     1.4628      0.0448   0.0022   74.55    119    Success 
   117      213.9942     1.7208      0.0509   0.0043   79.87    120    Success 
   118      213.9430     2.5663      0.0511   0.0071   83.00    121    Success 
   119      213.9018     1.8355      0.0412   0.0047   84.36    122    Success 
   120      213.8729     1.4305      0.0289   0.0010   72.01    123    Success 
   121      213.8378     2.1740      0.0352   0.0015   66.38    124    Success 
   122      213.8025     2.2492      0.0353   0.0036   82.81    125    Success 
   123      213.7698     1.6775      0.0327   0.0022   83.32    126    Success 
   124      213.7190     1.1963      0.0508   0.0041   81.90    127    Success 
   125      213.6671     2.1299      0.0519   0.0069   81.08    128    Success 
   126      213.6448     1.8215      0.0223   0.0039   85.49    130    Success 
   127      213.6212     1.4160      0.0236   0.0017   82.19    131    Success 
   128      213.5878     1.4536      0.0334   0.0019   75.29    132    Success 
   129      213.5616     1.7973      0.0262   0.0042   81.26    133    Success 
   130      213.5350     1.4950      0.0266   0.0009   72.21    134    Success 
   131      213.4963     1.9119      0.0386   0.0020   75.03    135    Success 
   132      213.4572     1.5693      0.0391   0.0033   82.88    136    Success 
   133      213.4078     1.6712      0.0494   0.0054   83.00    137    Success 
   134      213.3773     2.3371      0.0305   0.0079   83.66    138    Success 
   135      213.3412     1.0587      0.0361   0.0009   66.23    139    Success 
   136      213.3241     1.0134      0.0171   0.0007   59.14    140    Success 
   137      213.3050     1.7625      0.0191   0.0021   76.22    141    Success 
   138      213.2794     1.1586      0.0255   0.0026   83.45    142    Success 
   139      213.2472     1.2388      0.0322   0.0043   82.36    143    Success 
   140      213.2175     2.0392      0.0297   0.0058   83.66    144    Success 
   141      213.1885     1.8211      0.0290   0.0044   84.53    145    Success 
   142      213.1649     1.1208      0.0236   0.0010   75.08    146    Success 
   143      213.1370     1.2489      0.0279   0.0017   69.19    147    Success 
   144      213.1186     1.8512      0.0184   0.0020   80.67    148    Success 
   145      213.0906     1.4727      0.0280   0.0032   84.78    149    Success 
   146      213.0511     1.5958      0.0395   0.0051   83.66    150    Success 
   147      213.0078     1.5455      0.0433   0.0072   84.23    151    Success 
   148      212.9787     1.2731      0.0291   0.0025   81.80    152    Success 
   149      212.9441     2.0183      0.0345   0.0032   77.85    153    Success 
   150      212.9169     2.2549      0.0273   0.0037   82.18    154    Success 
   151      212.8929     1.3507      0.0240   0.0007   73.17    155    Success 
   152      212.8589     1.3780      0.0340   0.0026   78.51    156    Success 
   153      212.8260     2.0163      0.0329   0.0049   84.19    157    Success 
   154      212.7872     2.1842      0.0387   0.0072   86.17    158    Success 
   155      212.7414     1.6083      0.0458   0.0066   86.23    159    Success 
   156      212.6960     1.3969      0.0455   0.0054   83.67    160    Success 
   157      212.6531     1.4105      0.0429   0.0049   82.86    161    Success 
   158      212.6300     3.2091      0.0231   0.0067   82.32    162    Success 
   159      212.5949     1.7205      0.0350   0.0012   79.95    163    Success 
   160      212.5634     1.1495      0.0315   0.0018   76.90    164    Success 
   161      212.5422     1.4601      0.0212   0.0024   81.75    165    Success 
   162      212.5074     1.6673      0.0347   0.0041   84.07    166    Success 
   163      212.4718     2.5802      0.0356   0.0067   84.75    167    Success 
   164      212.4264     1.3562      0.0454   0.0082   87.16    168    Success 
   165      212.3962     1.1866      0.0303   0.0032   82.30    169    Success 
   166      212.3590     1.8691      0.0371   0.0042   79.66    170    Success 
   167      212.3276     2.3841      0.0314   0.0059   84.86    171    Success 
   168      212.2984     1.6418      0.0292   0.0020   82.63    172    Success 
   169      212.2613     1.4719      0.0371   0.0039   83.11    173    Success 
   170      212.2249     1.4403      0.0364   0.0057   85.07    174    Success 
   171      212.1763     1.4620      0.0486   0.0091   85.31    175    Success 
   172      212.1580     1.5403      0.0183   0.0043   85.06    177    Success 
   173      212.1383     0.9424      0.0197   0.0041   86.00    178    Success 
   174      212.1240     1.4305      0.0143   0.0012   72.51    179    Success 
   175      212.1067     1.1898      0.0173   0.0020   82.72    180    Success 
   176      212.0885     1.5731      0.0182   0.0023   79.99    181    Success 
   177      212.0789     1.6205      0.0096   0.0029   83.97    182    Success 
   178      212.0700     0.8030      0.0089   0.0003   69.48    183    Success 
   179      212.0623     0.8352      0.0077   0.0011   80.20    184    Success 
   180      212.0501     1.1411      0.0122   0.0021   82.54    185    Success 
   181      212.0303     1.3675      0.0198   0.0031   84.12    186    Success 
   182      212.0054     1.9426      0.0249   0.0035   82.96    187    Success 
   183      211.9753     1.1987      0.0300   0.0065   86.68    188    Success 
   184      211.9569     0.8447      0.0184   0.0017   80.24    189    Success 
   185      211.9359     1.3607      0.0210   0.0020   71.67    190    Success 
   186      211.9227     1.4842      0.0132   0.0011   76.74    191    Success 
   187      211.9066     1.2659      0.0160   0.0009   78.13    192    Success 
   188      211.8802     1.1167      0.0264   0.0022   80.27    193    Success 
   189      211.8468     1.4221      0.0334   0.0046   81.33    194    Success 
   190      211.8260     2.1576      0.0208   0.0077   85.90    195    Success 
   191      211.8075     1.2521      0.0185   0.0009   78.83    196    Success 
   192      211.7858     1.2508      0.0217   0.0020   79.52    197    Success 
   193      211.7653     1.2968      0.0205   0.0030   83.79    198    Success 
   194      211.7349     1.4059      0.0304   0.0056   85.22    199    Success 
   195      211.7090     2.4070      0.0259   0.0071   84.85    200    Success 
   196      211.6762     1.4126      0.0328   0.0047   86.12    201    Success 
   197      211.6528     1.3564      0.0234   0.0025   82.49    202    Success 
   198      211.6224     1.5341      0.0304   0.0043   83.65    203    Success 
   199      211.6056     2.7429      0.0168   0.0073   85.40    204    Success 
   200      211.5798     1.4523      0.0258   0.0011   80.59    205    Success 
   201      211.5547     1.0334      0.0251   0.0025   81.24    206    Success 
   202      211.5382     1.2402      0.0165   0.0031   84.39    207    Success 
   203      211.5222     2.6130      0.0160   0.0032   83.08    208    Success 
   204      211.4980     1.6099      0.0241   0.0040   87.39    209    Success 
   205      211.4749     0.8158      0.0231   0.0044   85.89    210    Success 
   206      211.4625     1.0240      0.0125   0.0020   81.15    211    Success 
   207      211.4453     1.2886      0.0172   0.0028   83.12    212    Success 
   208      211.4314     2.2326      0.0139   0.0037   83.99    213    Success 
   209      211.4110     1.1250      0.0204   0.0023   85.51    214    Success 
   210      211.3941     0.8694      0.0169   0.0026   82.49    215    Success 
   211      211.3843     0.9186      0.0098   0.0019   83.28    216    Success 
   212      211.3745     1.9212      0.0098   0.0026   83.03    217    Success 
   213      211.3615     0.9768      0.0130   0.0016   84.74    218    Success 
   214      211.3518     0.7477      0.0097   0.0019   83.97    219    Success 
   215      211.3410     1.0899      0.0107   0.0018   80.55    220    Success 
   216      211.3281     1.1493      0.0129   0.0027   84.28    221    Success 
   217      211.3121     1.1691      0.0161   0.0034   84.69    222    Success 
   218      211.2963     1.5056      0.0157   0.0038   84.53    223    Success 
   219      211.2795     1.0951      0.0168   0.0027   84.78    224    Success 
   220      211.2650     1.1650      0.0145   0.0015   80.27    225    Success 
   221      211.2425     1.0527      0.0225   0.0031   83.10    226    Success 
   222      211.2268     2.1827      0.0157   0.0053   83.21    227    Success 
   223      211.2067     0.8506      0.0201   0.0016   82.25    228    Success 
   224      211.1969     0.8797      0.0098   0.0008   74.44    229    Success 
   225      211.1821     1.1532      0.0149   0.0016   78.36    230    Success 
   226      211.1585     1.2913      0.0236   0.0029   82.57    231    Success 
   227      211.1407     2.6971      0.0178   0.0048   83.52    232    Success 
