
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      669.7331   222.9059                                   1
     1      343.5759   168.6764    326.1572   0.0505    0.00      2    Success 
     2      316.5044   226.2937     27.0715   0.0219   30.39      3    Success 
     3      270.9256   164.6558     45.5788   0.0045   37.75      4    Success 
     4      204.8657    67.6598     66.0599   0.0092   27.45      5    Success 
     5      159.4445    60.8631     45.4212   0.0158   22.56      6    Success 
     6      126.9311    68.5602     32.5134   0.0176   53.42      7    Success 
     7       81.5848    45.3819     45.3463   0.0275   59.50      8    Success 
     8       75.5287    81.1963      6.0561   0.0313   59.44      9    Success 
     9       65.5004    54.5186     10.0283   0.0023   17.20     10    Success 
    10       54.8059    15.1593     10.6946   0.0063   30.78     11    Success 
    11       52.7161    16.4289      2.0897   0.0032   41.08     12    Success 
    12       49.3018    15.8528      3.4143   0.0062   52.85     13    Success 
    13       43.9951    21.4669      5.3067   0.0111   55.21     14    Success 
    14       37.8274    16.9650      6.1676   0.0205   69.26     15    Success 
    15       34.7072    11.1605      3.1202   0.0111   68.40     16    Success 
    16       32.2129    11.1114      2.4944   0.0088   60.69     17    Success 
    17       28.4204    13.0410      3.7925   0.0134   60.39     18    Success 
    18       25.5220    24.4180      2.8984   0.0240   69.15     19    Success 
    19       22.6021    11.0491      2.9199   0.0117   72.59     20    Success 
    20       21.3394     8.3839      1.2628   0.0027   40.20     21    Success 
    21       19.3314     8.1706      2.0080   0.0067   48.74     22    Success 
    22       16.7716    10.9584      2.5598   0.0165   63.97     23    Success 
    23       16.1055    19.0574      0.6661   0.0186   73.27     24    Success 
    24       14.9934    12.4977      1.1121   0.0013   36.44     25    Success 
    25       13.4808     5.3072      1.5126   0.0049   57.75     26    Success 
    26       12.6860     6.9619      0.7948   0.0063   61.49     27    Success 
    27       11.8932    17.1617      0.7928   0.0108   71.83     28    Success 
    28       10.8147     9.8236      1.0786   0.0098   82.55     29    Success 
    29        9.6557     6.5691      1.1590   0.0107   76.93     30    Success 
    30        8.6427     7.6749      1.0130   0.0087   68.76     31    Success 
    31        7.4081     7.3797      1.2346   0.0103   72.05     32    Success 
    32        6.5340    17.3189      0.8741   0.0159   71.97     33    Success 
    33        5.4919     7.2274      1.0421   0.0067   77.28     34    Success 
    34        5.0458     4.2094      0.4461   0.0023   55.22     35    Success 
    35        4.6623     5.7427      0.3836   0.0043   64.62     36    Success 
    36        4.3011    10.7216      0.3612   0.0088   77.12     37    Success 
    37        3.8377     5.8944      0.4634   0.0055   80.89     38    Success 
    38        3.4079     4.3279      0.4298   0.0074   77.82     39    Success 
    39        3.0488     5.0963      0.3590   0.0051   72.00     40    Success 
    40        2.4865     5.9745      0.5623   0.0086   75.98     41    Success 
    41        1.8922     9.0340      0.5943   0.0116   76.21     42    Success 
    42        1.2177     4.7556      0.6745   0.0104   80.43     43    Success 
    43        0.8281     4.0845      0.3896   0.0052   71.10     44    Success 
    44        0.3898     5.3791      0.4383   0.0061   66.13     45    Success 
    45       -0.0905     5.4316      0.4803   0.0074   75.38     46    Success 
    46       -0.6922     4.4685      0.6017   0.0110   77.88     47    Success 
    47       -1.1610     7.6219      0.4688   0.0161   77.01     48    Success 
    48       -1.6620     4.2574      0.5010   0.0079   78.30     49    Success 
    49       -1.9348     5.2376      0.2727   0.0039   67.82     50    Success 
    50       -2.1826     4.6422      0.2479   0.0061   77.58     51    Success 
    51       -2.3931     3.5328      0.2105   0.0040   77.94     52    Success 
    52       -2.7204     3.5893      0.3272   0.0068   75.08     53    Success 
    53       -3.2110     4.1557      0.4906   0.0111   76.08     54    Success 
    54       -3.5386    11.7947      0.3276   0.0167   77.97     55    Success 
    55       -4.0228     6.2001      0.4843   0.0064   82.65     56    Success 
    56       -4.4597     3.5736      0.4368   0.0056   74.21     57    Success 
    57       -4.7517     4.3193      0.2921   0.0058   74.17     58    Success 
    58       -5.1669     5.4735      0.4152   0.0100   78.49     59    Success 
    59       -5.4352     9.6557      0.2683   0.0168   82.36     60    Success 
    60       -5.7672     3.3928      0.3320   0.0020   67.30     61    Success 
    61       -5.9327     3.8239      0.1655   0.0026   66.85     62    Success 
    62       -6.1126     4.2653      0.1799   0.0040   77.54     63    Success 
    63       -6.4154     4.2473      0.3028   0.0068   79.43     64    Success 
    64       -6.6623     8.6718      0.2470   0.0115   79.53     65    Success 
    65       -7.0187     4.4112      0.3564   0.0083   84.19     66    Success 
    66       -7.2446     2.7263      0.2259   0.0069   80.76     67    Success 
    67       -7.4203     3.3932      0.1757   0.0050   76.29     68    Success 
    68       -7.6970     3.8545      0.2767   0.0074   78.11     69    Success 
    69       -7.8999     7.8412      0.2029   0.0119   79.74     70    Success 
    70       -8.1804     3.9567      0.2805   0.0045   80.35     71    Success 
    71       -8.3471     2.5422      0.1667   0.0027   69.49     72    Success 
    72       -8.4655     4.8502      0.1184   0.0039   72.03     73    Success 
    73       -8.6213     3.8893      0.1557   0.0035   80.21     74    Success 
    74       -8.8706     3.6659      0.2493   0.0063   79.26     75    Success 
    75       -9.2446     3.8138      0.3740   0.0115   79.95     76    Success 
    76       -9.5968     6.0083      0.3522   0.0168   81.17     77    Success 
    77       -9.8109     5.2511      0.2141   0.0145   83.96     78    Success 
    78       -9.9844     2.6903      0.1735   0.0039   79.73     79    Success 
    79      -10.1238     2.7049      0.1394   0.0025   64.16     80    Success 
    80      -10.2816     3.6089      0.1577   0.0039   73.59     81    Success 
    81      -10.5128     3.9559      0.2312   0.0061   77.79     82    Success 
    82      -10.8151     3.1666      0.3023   0.0134   82.65     83    Success 
    83      -10.9253     5.8384      0.1102   0.0083   82.95     85    Success 
    84      -11.0956     3.5958      0.1703   0.0053   83.95     86    Success 
    85      -11.3104     3.4325      0.2149   0.0060   77.84     87    Success 
    86      -11.5061     3.8520      0.1957   0.0056   78.90     88    Success 
    87      -11.7948     3.5924      0.2886   0.0087   80.06     89    Success 
    88      -12.0042     6.1029      0.2094   0.0150   80.96     90    Success 
    89      -12.2432     2.7394      0.2391   0.0033   74.43     91    Success 
    90      -12.3970     3.2805      0.1538   0.0023   62.14     92    Success 
    91      -12.5935     3.9708      0.1964   0.0061   78.32     93    Success 
    92      -12.7490     7.4078      0.1555   0.0109   82.31     94    Success 
    93      -12.9763     3.7760      0.2273   0.0075   85.25     95    Success 
    94      -13.1621     2.5005      0.1858   0.0093   83.40     96    Success 
    95      -13.2829     3.2252      0.1208   0.0075   82.52     97    Success 
    96      -13.4009     5.9352      0.1180   0.0078   81.89     98    Success 
    97      -13.5695     3.2730      0.1686   0.0066   85.14     99    Success 
    98      -13.7545     2.9823      0.1851   0.0065   79.36    100    Success 
    99      -13.8957     3.5230      0.1412   0.0057   80.53    101    Success 
   100      -14.1104     3.0273      0.2147   0.0099   83.19    102    Success 
   101      -14.1572     9.1023      0.0468   0.0185   83.54    103    Success 
   102      -14.2436     7.7013      0.0864   0.0008   78.68    104    Success 
   103      -14.3918     5.2337      0.1482   0.0016   78.40    105    Success 
   104      -14.5903     2.0234      0.1985   0.0048   80.06    106    Success 
   105      -14.6748     2.9264      0.0846   0.0049   80.21    107    Success 
   106      -14.7958     3.8921      0.1210   0.0087   84.85    108    Success 
   107      -14.9262     5.2996      0.1304   0.0128   85.90    109    Success 
   108      -15.0928     3.0367      0.1666   0.0136   86.96    110    Success 
   109      -15.2060     2.0347      0.1132   0.0052   82.12    111    Success 
   110      -15.3320     2.6751      0.1261   0.0068   78.03    112    Success 
   111      -15.4317     4.1590      0.0997   0.0063   81.26    113    Success 
   112      -15.5574     3.0003      0.1257   0.0073   85.51    114    Success 
   113      -15.7323     2.1301      0.1749   0.0125   84.32    115    Success 
   114      -15.8544     3.6933      0.1221   0.0116   83.17    116    Success 
   115      -15.9885     3.7366      0.1341   0.0118   85.86    117    Success 
   116      -16.1293     2.7602      0.1408   0.0067   83.88    118    Success 
   117      -16.2569     5.1096      0.1276   0.0106   81.88    119    Success 
   118      -16.3640     3.3430      0.1071   0.0037   79.82    120    Success 
   119      -16.4269     2.6671      0.0629   0.0006   54.78    121    Success 
   120      -16.5293     1.9620      0.1024   0.0033   77.98    122    Success 
   121      -16.6724     2.8821      0.1431   0.0100   81.19    123    Success 
   122      -16.7953     2.5626      0.1229   0.0144   85.36    124    Success 
   123      -16.8795     2.1123      0.0841   0.0074   85.25    125    Success 
   124      -17.0052     1.7854      0.1257   0.0095   82.93    126    Success 
   125      -17.1356     3.9231      0.1303   0.0118   79.92    127    Success 
   126      -17.2474     2.3670      0.1119   0.0053   83.14    128    Success 
   127      -17.3477     2.0818      0.1003   0.0041   78.21    129    Success 
   128      -17.4683     2.7580      0.1206   0.0068   79.27    130    Success 
   129      -17.5238     3.6214      0.0555   0.0047   82.76    132    Success 
   130      -17.6015     2.2731      0.0777   0.0064   86.16    133    Success 
   131      -17.6810     1.5895      0.0795   0.0085   85.11    134    Success 
   132      -17.7497     1.6219      0.0687   0.0072   83.19    135    Success 
   133      -17.8457     1.7195      0.0960   0.0083   81.88    136    Success 
   134      -17.8937     3.1477      0.0479   0.0055   81.42    138    Success 
   135      -17.9684     2.1598      0.0748   0.0051   84.93    139    Success 
   136      -18.0662     1.8279      0.0977   0.0075   82.16    140    Success 
   137      -18.1228     3.5106      0.0566   0.0081   81.85    141    Success 
   138      -18.1937     1.9584      0.0709   0.0025   80.61    142    Success 
   139      -18.2664     1.7028      0.0728   0.0044   79.59    143    Success 
   140      -18.3306     2.1330      0.0641   0.0059   82.85    144    Success 
   141      -18.3714     4.6891      0.0408   0.0082   83.80    145    Success 
   142      -18.4336     2.5455      0.0622   0.0043   86.58    146    Success 
   143      -18.4953     1.6578      0.0617   0.0049   83.80    147    Success 
   144      -18.5403     1.9316      0.0450   0.0032   80.84    148    Success 
   145      -18.6145     2.0240      0.0742   0.0045   81.28    149    Success 
   146      -18.7312     2.6297      0.1167   0.0082   82.48    150    Success 
   147      -18.8552     3.5896      0.1240   0.0137   84.55    151    Success 
   148      -18.9502     1.9883      0.0949   0.0080   84.98    152    Success 
   149      -18.9991     1.8152      0.0489   0.0024   79.18    153    Success 
   150      -19.0754     2.0426      0.0763   0.0034   76.53    154    Success 
   151      -19.1780     2.7786      0.1026   0.0067   80.55    155    Success 
   152      -19.2684     2.7301      0.0905   0.0129   85.81    156    Success 
   153      -19.3395     2.6934      0.0710   0.0111   86.08    157    Success 
   154      -19.3989     1.8736      0.0594   0.0023   79.85    158    Success 
   155      -19.4865     2.0078      0.0876   0.0056   80.33    159    Success 
   156      -19.5942     2.7379      0.1078   0.0092   83.61    160    Success 
   157      -19.7569     3.3633      0.1627   0.0149   85.56    161    Success 
   158      -19.8171     6.0725      0.0602   0.0232   86.49    162    Success 
   159      -19.9200     4.2824      0.1029   0.0026   83.48    163    Success 
   160      -20.0646     1.7821      0.1446   0.0055   82.64    164    Success 
   161      -20.1432     2.0655      0.0786   0.0066   82.04    165    Success 
   162      -20.2346     2.7667      0.0914   0.0092   84.96    166    Success 
   163      -20.3853     2.9274      0.1507   0.0146   86.17    167    Success 
   164      -20.4419     5.5946      0.0567   0.0093   86.50    169    Success 
   165      -20.5409     4.4888      0.0989   0.0095   88.20    170    Success 
   166      -20.6959     2.6627      0.1551   0.0164   87.74    171    Success 
   167      -20.8453     2.1137      0.1494   0.0245   86.99    172    Success 
   168      -20.9313     2.7641      0.0860   0.0125   86.04    173    Success 
   169      -21.0539     3.2668      0.1226   0.0160   86.72    174    Success 
   170      -21.1848     4.3446      0.1309   0.0165   86.16    175    Success 
   171      -21.3188     2.5337      0.1340   0.0074   83.92    176    Success 
   172      -21.4033     2.3549      0.0845   0.0016   67.92    177    Success 
   173      -21.5348     2.2728      0.1316   0.0089   83.23    178    Success 
   174      -21.6367     5.9743      0.1019   0.0193   84.95    179    Success 
   175      -21.7659     2.4186      0.1292   0.0136   87.88    180    Success 
   176      -21.8338     1.7711      0.0679   0.0066   85.25    181    Success 
   177      -21.9127     2.3654      0.0789   0.0095   84.31    182    Success 
   178      -21.9959     2.3759      0.0832   0.0085   85.05    183    Success 
   179      -22.0819     2.7550      0.0860   0.0115   84.85    184    Success 
   180      -22.1602     1.6083      0.0783   0.0055   83.92    185    Success 
   181      -22.2288     2.2060      0.0685   0.0044   78.60    186    Success 
   182      -22.3143     2.4986      0.0855   0.0068   83.89    187    Success 
   183      -22.4269     4.0364      0.1126   0.0161   86.41    188    Success 
   184      -22.5842     2.5995      0.1573   0.0134   86.48    189    Success 
   185      -22.7177     1.8513      0.1335   0.0200   86.90    190    Success 
   186      -22.7632     3.3153      0.0454   0.0030   76.27    192    Success 
   187      -22.8297     2.3873      0.0665   0.0079   87.09    193    Success 
   188      -22.8988     1.8546      0.0692   0.0053   83.75    194    Success 
   189      -22.9833     1.7886      0.0844   0.0055   80.67    195    Success 
   190      -23.0803     3.1754      0.0970   0.0078   80.30    196    Success 
   191      -23.1668     3.3318      0.0865   0.0094   84.51    197    Success 
   192      -23.2405     2.4064      0.0737   0.0027   80.04    198    Success 
   193      -23.3144     2.0362      0.0739   0.0044   81.11    199    Success 
   194      -23.3816     2.0530      0.0672   0.0076   85.38    200    Success 
   195      -23.4764     2.1229      0.0948   0.0094   84.11    201    Success 
   196      -23.5672     1.7879      0.0908   0.0175   86.62    202    Success 
   197      -23.6180     4.4460      0.0507   0.0118   85.13    203    Success 
   198      -23.6994     2.7342      0.0815   0.0023   81.63    204    Success 
   199      -23.8071     1.8280      0.1077   0.0067   82.46    205    Success 
   200      -23.8715     2.1821      0.0643   0.0087   85.62    206    Success 
   201      -23.9695     2.2452      0.0981   0.0133   86.25    207    Success 
   202      -24.0389     4.6494      0.0694   0.0248   87.04    208    Success 
   203      -24.1400     2.2698      0.1011   0.0032   82.06    209    Success 
   204      -24.2226     1.9820      0.0826   0.0046   80.45    210    Success 
   205      -24.2902     2.4754      0.0677   0.0047   82.00    211    Success 
   206      -24.3998     2.5260      0.1096   0.0102   85.49    212    Success 
   207      -24.4662     5.9534      0.0664   0.0120   83.89    213    Success 
   208      -24.5707     3.5588      0.1045   0.0081   87.68    214    Success 
   209      -24.6660     1.4494      0.0952   0.0120   86.80    215    Success 
   210      -24.7004     1.8536      0.0345   0.0031   81.50    216    Success 
   211      -24.7537     2.0772      0.0533   0.0064   85.12    217    Success 
   212      -24.8332     2.6238      0.0795   0.0082   84.70    218    Success 
   213      -24.9349     2.1431      0.1016   0.0162   86.85    219    Success 
   214      -24.9564     4.9328      0.0216   0.0115   84.87    220    Success 
   215      -24.9941     3.7151      0.0377   0.0007   80.07    221    Success 
   216      -25.0524     2.0109      0.0583   0.0012   75.84    222    Success 
   217      -25.1064     1.6610      0.0540   0.0048   82.89    223    Success 
   218      -25.1490     2.0539      0.0426   0.0044   84.00    224    Success 
   219      -25.2178     2.2622      0.0688   0.0092   86.20    225    Success 
   220      -25.2495     5.8253      0.0316   0.0118   85.66    226    Success 
   221      -25.3033     4.2428      0.0538   0.0038   87.58    227    Success 
   222      -25.3795     1.7606      0.0762   0.0077   87.23    228    Success 
   223      -25.4246     1.7416      0.0451   0.0065   85.34    229    Success 
   224      -25.4723     2.3437      0.0477   0.0065   85.48    230    Success 
   225      -25.5476     2.4106      0.0753   0.0090   86.18    231    Success 
