
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1052.0299   278.6619                                   1
     1      541.5827   230.6396    510.4472   0.0505    0.00      2    Success 
     2      359.6362   159.6565    181.9465   0.0400   41.05      3    Success 
     3      261.6211   102.3503     98.0151   0.0119   23.30      4    Success 
     4      136.9132    53.2723    124.7079   0.0328   30.85      5    Success 
     5       96.9677    38.3226     39.9455   0.0220   42.86      6    Success 
     6       67.2614    48.6881     29.7062   0.0248   42.33      7    Success 
     7       57.4445    37.5626      9.8170   0.0118   60.09      9    Success 
     8       50.0007    20.6591      7.4438   0.0087   59.68     10    Success 
     9       45.2975    16.5376      4.7032   0.0063   44.74     11    Success 
    10       39.1240    16.4537      6.1735   0.0112   46.51     12    Success 
    11       35.7659    40.5552      3.3580   0.0186   53.66     13    Success 
    12       30.7361    21.3861      5.0298   0.0048   59.62     14    Success 
    13       26.8859    12.0406      3.8503   0.0074   57.12     15    Success 
    14       24.4858    16.1980      2.4001   0.0072   59.93     16    Success 
    15       20.4937    19.0306      3.9921   0.0121   68.98     17    Success 
    16       14.2610    18.4209      6.2327   0.0204   72.40     18    Success 
    17       12.1292    30.7749      2.1318   0.0373   74.51     19    Success 
    18        8.5994    20.8412      3.5299   0.0036   55.35     20    Success 
    19        4.3692     7.2210      4.2302   0.0066   40.85     21    Success 
    20        2.9985     9.9577      1.3706   0.0074   58.31     22    Success 
    21        0.9343    12.2419      2.0642   0.0131   72.05     23    Success 
    22       -1.9089    14.8462      2.8433   0.0209   76.28     24    Success 
    23       -2.6935    27.5926      0.7846   0.0291   78.83     25    Success 
    24       -4.0223    18.2920      1.3288   0.0024   69.76     26    Success 
    25       -5.7110     5.7550      1.6886   0.0067   71.50     27    Success 
    26       -6.2243     7.0636      0.5133   0.0028   50.53     28    Success 
    27       -6.9343     8.3194      0.7100   0.0045   64.38     29    Success 
    28       -7.5985    16.4533      0.6642   0.0110   76.78     30    Success 
    29       -8.5059     7.8817      0.9074   0.0051   76.46     31    Success 
    30       -9.0447     4.5508      0.5388   0.0045   71.04     32    Success 
    31       -9.4033     6.5769      0.3586   0.0039   66.02     33    Success 
    32       -9.8677     9.5899      0.4643   0.0062   74.98     34    Success 
    33      -10.4173     9.5901      0.5497   0.0081   79.91     35    Success 
    34      -10.9655     5.6654      0.5482   0.0055   78.48     36    Success 
    35      -11.4952     4.7366      0.5298   0.0063   70.33     37    Success 
    36      -11.8346     5.5944      0.3394   0.0044   71.87     38    Success 
    37      -12.2966     5.5157      0.4620   0.0067   74.64     39    Success 
    38      -12.7809     5.9088      0.4843   0.0098   75.43     40    Success 
    39      -13.1308     3.7667      0.3498   0.0032   69.42     41    Success 
    40      -13.5818     5.1261      0.4510   0.0065   65.13     42    Success 
    41      -13.9727     6.4871      0.3909   0.0068   74.17     43    Success 
    42      -14.5055     7.6208      0.5327   0.0091   78.78     44    Success 
    43      -15.3029     5.7059      0.7975   0.0139   81.51     45    Success 
    44      -16.2207     7.0305      0.9178   0.0214   78.91     46    Success 
    45      -16.7855     7.2148      0.5648   0.0148   80.30     47    Success 
    46      -17.2008     4.9004      0.4153   0.0033   71.48     48    Success 
    47      -17.7930     3.8410      0.5922   0.0071   69.43     49    Success 
    48      -18.3305     7.3094      0.5375   0.0138   75.52     50    Success 
    49      -18.7874     5.7685      0.4568   0.0168   83.57     51    Success 
    50      -19.1721     7.0578      0.3847   0.0080   77.55     52    Success 
    51      -19.5233     4.3991      0.3513   0.0053   78.53     53    Success 
    52      -19.8271     3.9318      0.3038   0.0060   76.35     54    Success 
    53      -20.1864     5.0414      0.3593   0.0088   76.96     55    Success 
    54      -20.5275     4.0983      0.3410   0.0108   81.46     56    Success 
    55      -20.7226     7.8352      0.1952   0.0087   80.01     57    Success 
    56      -20.9385     3.5828      0.2158   0.0042   81.06     58    Success 
    57      -21.0816     3.5720      0.1431   0.0017   63.56     59    Success 
    58      -21.3085     3.4486      0.2270   0.0043   74.03     60    Success 
    59      -21.6493     3.3936      0.3408   0.0086   76.97     61    Success 
    60      -21.8359     6.7779      0.1866   0.0140   77.78     62    Success 
    61      -22.1015     3.3856      0.2655   0.0034   76.26     63    Success 
    62      -22.2667     1.9788      0.1652   0.0033   70.37     64    Success 
    63      -22.3669     2.7036      0.1002   0.0029   66.91     65    Success 
    64      -22.4951     2.9100      0.1282   0.0045   76.05     66    Success 
    65      -22.6451     2.3905      0.1500   0.0044   76.90     67    Success 
    66      -22.8229     3.4040      0.1779   0.0070   74.73     68    Success 
    67      -22.9563     3.8375      0.1334   0.0068   78.70     69    Success 
    68      -23.0719     2.5461      0.1155   0.0014   67.07     70    Success 
    69      -23.2343     2.1692      0.1625   0.0033   66.28     71    Success 
    70      -23.3804     3.1016      0.1461   0.0056   74.89     72    Success 
    71      -23.5199     4.9682      0.1395   0.0077   79.68     73    Success 
    72      -23.6634     2.8077      0.1435   0.0051   82.97     74    Success 
    73      -23.7842     2.5584      0.1208   0.0038   76.67     75    Success 
    74      -23.9318     2.8627      0.1476   0.0046   76.59     76    Success 
    75      -24.1640     3.0420      0.2322   0.0079   78.91     77    Success 
    76      -24.4277     4.2237      0.2638   0.0136   80.52     78    Success 
    77      -24.5780     6.9111      0.1503   0.0115   82.96     79    Success 
    78      -24.7167     3.9057      0.1387   0.0019   74.30     80    Success 
    79      -24.8165     3.4381      0.0998   0.0011   64.47     81    Success 
    80      -24.9807     3.1703      0.1642   0.0044   78.85     82    Success 
    81      -25.2430     3.1769      0.2623   0.0092   80.46     83    Success 
    82      -25.4689     6.5656      0.2258   0.0178   82.17     84    Success 
    83      -25.7456     3.0822      0.2767   0.0125   85.64     85    Success 
    84      -25.9210     2.3580      0.1754   0.0076   81.86     86    Success 
    85      -26.1769     3.0546      0.2558   0.0126   79.98     87    Success 
    86      -26.4601     4.6376      0.2832   0.0156   82.40     88    Success 
    87      -26.6738     5.4270      0.2137   0.0202   84.89     89    Success 
    88      -26.8911     2.4525      0.2173   0.0020   65.82     90    Success 
    89      -27.0349     2.6126      0.1438   0.0024   57.96     91    Success 
    90      -27.1756     2.9460      0.1407   0.0048   78.46     92    Success 
    91      -27.3426     5.5709      0.1669   0.0101   82.02     93    Success 
    92      -27.5769     3.4858      0.2344   0.0124   85.92     94    Success 
    93      -27.7214     4.0459      0.1444   0.0120   84.32     95    Success 
    94      -27.8243     2.9356      0.1030   0.0066   83.58     96    Success 
    95      -27.8907     2.4498      0.0664   0.0008   59.52     97    Success 
    96      -28.0048     1.9487      0.1140   0.0024   70.17     98    Success 
    97      -28.1871     1.7273      0.1823   0.0064   74.30     99    Success 
    98      -28.3939     3.0512      0.2068   0.0149   77.99    100    Success 
    99      -28.5207     3.3761      0.1268   0.0128   82.85    101    Success 
   100      -28.6368     2.4012      0.1161   0.0019   68.58    102    Success 
   101      -28.7477     3.3662      0.1109   0.0084   80.28    103    Success 
   102      -28.8174     3.0536      0.0697   0.0029   78.93    104    Success 
   103      -28.8653     2.4453      0.0478   0.0012   77.17    105    Success 
   104      -28.9444     1.9244      0.0792   0.0029   78.67    106    Success 
   105      -29.0675     2.2213      0.1231   0.0057   77.65    107    Success 
   106      -29.2337     3.1652      0.1662   0.0118   82.09    108    Success 
   107      -29.3187     6.8727      0.0849   0.0164   84.60    109    Success 
   108      -29.4586     4.4158      0.1400   0.0022   80.54    110    Success 
   109      -29.6532     2.1786      0.1945   0.0067   81.96    111    Success 
   110      -29.7611     2.7881      0.1079   0.0073   81.89    112    Success 
   111      -29.8916     3.0230      0.1305   0.0083   84.00    113    Success 
   112      -30.0542     4.1045      0.1626   0.0114   83.58    114    Success 
   113      -30.2416     2.3969      0.1873   0.0146   85.42    115    Success 
   114      -30.3145     3.4594      0.0730   0.0042   75.87    116    Success 
   115      -30.3931     2.1554      0.0785   0.0014   71.67    117    Success 
   116      -30.4696     1.9052      0.0765   0.0021   68.54    118    Success 
   117      -30.5152     5.3065      0.0456   0.0053   77.37    119    Success 
   118      -30.5856     2.8648      0.0704   0.0025   84.22    120    Success 
   119      -30.6550     1.8249      0.0694   0.0063   84.91    121    Success 
   120      -30.6906     2.0511      0.0356   0.0043   85.18    122    Success 
   121      -30.7522     2.0377      0.0616   0.0049   84.02    123    Success 
   122      -30.8494     2.6243      0.0972   0.0074   83.08    124    Success 
   123      -30.9794     2.3584      0.1300   0.0126   85.06    125    Success 
   124      -30.9931     6.9589      0.0137   0.0149   84.66    126    Success 
   125      -31.0190     6.0763      0.0259   0.0005   83.72    127    Success 
   126      -31.0652     4.5510      0.0463   0.0010   82.68    128    Success 
   127      -31.1368     2.0266      0.0715   0.0016   79.40    129    Success 
   128      -31.1896     2.4308      0.0528   0.0014   63.55    130    Success 
   129      -31.2200     3.0217      0.0304   0.0016   82.09    131    Success 
   130      -31.2739     3.2113      0.0540   0.0035   85.08    132    Success 
   131      -31.3681     3.2974      0.0942   0.0059   85.17    133    Success 
   132      -31.4931     4.1302      0.1249   0.0096   84.98    134    Success 
   133      -31.6474     2.2735      0.1544   0.0187   87.27    135    Success 
   134      -31.7228     1.8506      0.0754   0.0077   85.23    136    Success 
   135      -31.8294     2.3439      0.1065   0.0115   84.02    137    Success 
   136      -31.9213     3.0977      0.0919   0.0060   81.67    138    Success 
   137      -32.0022     3.5858      0.0809   0.0075   84.41    139    Success 
   138      -32.0780     1.8658      0.0758   0.0040   83.23    140    Success 
   139      -32.1380     1.8447      0.0600   0.0019   68.40    141    Success 
   140      -32.1822     2.4940      0.0441   0.0039   83.15    142    Success 
   141      -32.2250     3.7842      0.0429   0.0067   85.56    143    Success 
   142      -32.2843     1.9264      0.0592   0.0054   86.46    144    Success 
   143      -32.3311     1.3858      0.0468   0.0041   82.97    145    Success 
   144      -32.3691     1.8315      0.0380   0.0023   75.81    146    Success 
   145      -32.4167     2.0188      0.0476   0.0026   79.05    147    Success 
   146      -32.4838     2.4638      0.0671   0.0052   82.35    148    Success 
   147      -32.5371     2.2687      0.0533   0.0095   85.15    149    Success 
   148      -32.5777     1.1117      0.0405   0.0022   79.67    150    Success 
   149      -32.6030     1.3967      0.0253   0.0018   74.40    151    Success 
   150      -32.6334     1.4909      0.0304   0.0018   72.41    152    Success 
   151      -32.6773     1.4542      0.0439   0.0066   84.82    153    Success 
   152      -32.7383     1.4266      0.0610   0.0070   82.74    154    Success 
   153      -32.7883     1.6798      0.0500   0.0099   84.08    155    Success 
   154      -32.8246     1.2463      0.0363   0.0021   77.74    156    Success 
   155      -32.8642     1.3913      0.0397   0.0021   70.51    157    Success 
   156      -32.8948     2.3066      0.0306   0.0050   80.99    158    Success 
   157      -32.9257     1.0920      0.0309   0.0011   76.22    159    Success 
   158      -32.9516     1.1395      0.0259   0.0032   80.87    160    Success 
   159      -32.9754     1.3452      0.0238   0.0032   83.20    161    Success 
   160      -33.0139     1.4276      0.0386   0.0037   81.99    162    Success 
   161      -33.0609     1.9772      0.0470   0.0064   82.84    163    Success 
   162      -33.1126     1.2260      0.0517   0.0062   84.18    164    Success 
   163      -33.1425     1.9334      0.0298   0.0026   77.53    165    Success 
   164      -33.1808     1.5959      0.0384   0.0028   80.72    166    Success 
   165      -33.2169     1.4969      0.0361   0.0018   76.08    167    Success 
   166      -33.2684     1.4488      0.0515   0.0036   78.52    168    Success 
   167      -33.3276     1.2721      0.0592   0.0078   83.00    169    Success 
   168      -33.3704     2.4627      0.0428   0.0065   83.17    170    Success 
   169      -33.4166     1.7288      0.0463   0.0088   86.65    171    Success 
   170      -33.4495     1.2470      0.0328   0.0026   81.62    172    Success 
   171      -33.4969     1.2631      0.0474   0.0033   76.49    173    Success 
   172      -33.5451     2.1535      0.0482   0.0084   82.98    174    Success 
   173      -33.5955     1.7500      0.0504   0.0060   83.95    175    Success 
   174      -33.6318     1.1710      0.0363   0.0029   82.33    176    Success 
   175      -33.6774     1.2134      0.0456   0.0051   80.39    177    Success 
   176      -33.7134     1.4303      0.0360   0.0041   81.52    178    Success 
   177      -33.7535     1.8184      0.0401   0.0061   83.07    179    Success 
   178      -33.7924     1.3508      0.0389   0.0044   83.50    180    Success 
   179      -33.8241     1.4820      0.0317   0.0022   75.71    181    Success 
   180      -33.8562     1.5059      0.0321   0.0030   81.62    182    Success 
   181      -33.9054     1.8045      0.0492   0.0056   83.61    183    Success 
   182      -33.9712     1.2187      0.0657   0.0097   85.27    184    Success 
   183      -34.0063     2.3952      0.0352   0.0110   84.91    185    Success 
   184      -34.0403     1.1975      0.0339   0.0044   85.58    186    Success 
   185      -34.0663     1.1897      0.0261   0.0014   74.19    187    Success 
   186      -34.1091     1.2351      0.0428   0.0039   80.47    188    Success 
   187      -34.1240     4.5966      0.0149   0.0066   81.18    189    Success 
   188      -34.1504     3.5581      0.0264   0.0016   86.64    190    Success 
   189      -34.1920     1.8751      0.0416   0.0037   86.57    191    Success 
   190      -34.2292     1.3373      0.0372   0.0061   85.69    192    Success 
   191      -34.2505     1.6382      0.0213   0.0034   85.35    193    Success 
   192      -34.2868     1.6940      0.0363   0.0044   84.98    194    Success 
   193      -34.3034     4.5845      0.0166   0.0070   84.82    195    Success 
   194      -34.3324     3.4592      0.0290   0.0016   86.08    196    Success 
   195      -34.3751     1.5418      0.0426   0.0028   84.92    197    Success 
   196      -34.3993     1.1821      0.0243   0.0026   82.26    198    Success 
   197      -34.4153     1.4084      0.0159   0.0017   82.00    199    Success 
   198      -34.4418     1.3570      0.0266   0.0028   83.13    200    Success 
   199      -34.4822     1.4212      0.0404   0.0042   82.17    201    Success 
   200      -34.5168     2.1827      0.0346   0.0074   83.50    202    Success 
   201      -34.5439     0.8366      0.0271   0.0032   84.51    203    Success 
   202      -34.5560     0.9693      0.0121   0.0007   67.96    204    Success 
   203      -34.5750     1.0519      0.0190   0.0017   77.67    205    Success 
   204      -34.6040     1.3352      0.0290   0.0039   82.15    206    Success 
   205      -34.6371     1.6114      0.0331   0.0064   84.29    207    Success 
   206      -34.6645     1.0659      0.0274   0.0066   86.38    208    Success 
   207      -34.6815     0.9910      0.0170   0.0040   84.69    209    Success 
   208      -34.6983     1.2219      0.0169   0.0032   82.82    210    Success 
   209      -34.7172     0.9950      0.0188   0.0015   78.42    211    Success 
   210      -34.7442     0.9417      0.0270   0.0035   80.94    212    Success 
   211      -34.7707     1.7889      0.0265   0.0056   81.69    213    Success 
   212      -34.7836     1.9791      0.0129   0.0034   84.61    214    Success 
   213      -34.7980     1.0223      0.0144   0.0003   64.19    215    Success 
   214      -34.8149     0.8040      0.0169   0.0020   80.01    216    Success 
   215      -34.8298     1.0403      0.0150   0.0030   83.22    217    Success 
   216      -34.8534     1.3674      0.0236   0.0042   84.19    218    Success 
   217      -34.8696     2.2575      0.0162   0.0064   85.46    219    Success 
   218      -34.8914     0.8972      0.0217   0.0028   85.66    220    Success 
   219      -34.9027     0.8492      0.0113   0.0013   78.64    221    Success 
   220      -34.9182     1.0610      0.0156   0.0019   79.80    222    Success 
