
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      538.5492   318.4765                                   1
     1      303.0066   164.2173    235.5427   0.0214    0.00      3    Success 
     2      244.6763    49.7772     58.3302   0.0100   27.44      4    Success 
     3      236.1100    26.0951      8.5663   0.0041   20.25      5    Success 
     4      231.2882    23.2463      4.8218   0.0039   21.24      6    Success 
     5      224.5234    25.4800      6.7648   0.0076   39.73      7    Success 
     6      216.2495    29.1983      8.2739   0.0132   57.01      8    Success 
     7      211.6383    30.2434      4.6112   0.0110   65.72     10    Success 
     8      206.5568    17.6928      5.0814   0.0084   65.02     11    Success 
     9      202.6167    19.6490      3.9401   0.0087   54.52     12    Success 
    10      199.5141    27.4081      3.1026   0.0108   65.28     13    Success 
    11      196.4594    15.1342      3.0547   0.0062   68.70     14    Success 
    12      193.9616    12.5626      2.4978   0.0067   57.29     15    Success 
    13      192.1297    13.6122      1.8320   0.0057   61.23     16    Success 
    14      189.3258    12.2196      2.8039   0.0097   65.86     17    Success 
    15      187.6537    26.7670      1.6720   0.0175   67.38     18    Success 
    16      185.2989    12.2036      2.3549   0.0047   66.80     19    Success 
    17      183.8852     7.5473      1.4137   0.0047   57.19     20    Success 
    18      182.9310     8.4842      0.9541   0.0053   62.79     21    Success 
    19      181.4328     8.5432      1.4983   0.0090   68.36     22    Success 
    20      180.4158    17.9114      1.0170   0.0136   67.78     23    Success 
    21      178.9841     8.6015      1.4316   0.0064   74.92     24    Success 
    22      178.1481     4.7573      0.8360   0.0053   66.16     25    Success 
    23      177.6035     5.9898      0.5446   0.0048   61.86     26    Success 
    24      177.0178    10.6775      0.5857   0.0073   68.63     27    Success 
    25      176.3519     7.9926      0.6659   0.0080   78.37     28    Success 
    26      175.8222     5.5073      0.5297   0.0038   69.36     29    Success 
    27      175.2779     5.9826      0.5443   0.0054   63.06     30    Success 
    28      174.8206     7.9865      0.4573   0.0061   71.77     31    Success 
    29      174.3289     6.2123      0.4917   0.0047   75.31     32    Success 
    30      173.8054     7.0202      0.5235   0.0077   72.33     33    Success 
    31      173.4468     6.6198      0.3586   0.0044   72.86     34    Success 
    32      173.1224     5.8940      0.3244   0.0028   72.04     35    Success 
    33      172.6068     5.2135      0.5156   0.0052   71.71     36    Success 
    34      172.0532     7.2495      0.5536   0.0100   73.05     37    Success 
    35      171.7492     7.2155      0.3040   0.0069   78.80     38    Success 
    36      171.4832     4.6115      0.2660   0.0025   72.05     39    Success 
    37      171.1685     4.5668      0.3147   0.0035   66.69     40    Success 
    38      170.7722     4.4751      0.3963   0.0061   73.45     41    Success 
    39      170.5370     9.3698      0.2353   0.0096   74.30     42    Success 
    40      170.1848     4.8677      0.3522   0.0031   76.33     43    Success 
    41      169.8867     3.3582      0.2981   0.0041   71.01     44    Success 
    42      169.6701     4.3342      0.2166   0.0040   72.25     45    Success 
    43      169.3770     5.8251      0.2930   0.0063   76.44     46    Success 
    44      169.0243     4.5123      0.3528   0.0092   80.75     47    Success 
    45      168.7411     3.4931      0.2831   0.0053   77.18     48    Success 
    46      168.3938     6.0108      0.3474   0.0077   72.02     49    Success 
    47      168.2093     9.4570      0.1845   0.0092   79.85     50    Success 
    48      167.9749     4.4652      0.2344   0.0011   62.86     51    Success 
    49      167.7630     3.9565      0.2119   0.0023   64.73     52    Success 
    50      167.5805     4.8399      0.1825   0.0045   78.64     53    Success 
    51      167.2828     4.8577      0.2977   0.0070   80.89     54    Success 
    52      166.9138     8.4526      0.3690   0.0110   80.54     55    Success 
    53      166.4538     4.0935      0.4601   0.0153   85.18     56    Success 
    54      166.2010     3.9323      0.2528   0.0062   77.36     57    Success 
    55      165.9691     4.6334      0.2319   0.0072   76.75     58    Success 
    56      165.7880     3.8288      0.1811   0.0019   65.56     59    Success 
    57      165.5571     3.3119      0.2308   0.0031   64.74     60    Success 
    58      165.3915     6.8562      0.1656   0.0080   77.64     61    Success 
    59      165.2176     4.0390      0.1740   0.0052   83.26     62    Success 
    60      165.0931     3.3352      0.1244   0.0040   81.58     63    Success 
    61      164.9079     3.2141      0.1852   0.0065   80.35     64    Success 
    62      164.6576     4.0852      0.2504   0.0083   78.24     65    Success 
    63      164.4564     3.5883      0.2012   0.0085   80.14     66    Success 
    64      164.3072     2.4587      0.1491   0.0029   72.64     67    Success 
    65      164.1622     2.7576      0.1451   0.0025   60.52     68    Success 
    66      164.0541     6.2326      0.1081   0.0053   73.17     69    Success 
    67      163.9018     3.1820      0.1523   0.0024   77.54     70    Success 
    68      163.7764     2.3168      0.1254   0.0043   78.92     71    Success 
    69      163.6643     3.1809      0.1121   0.0052   79.19     72    Success 
    70      163.5723     4.9282      0.0919   0.0082   82.72     73    Success 
    71      163.4528     2.6065      0.1195   0.0026   77.97     74    Success 
    72      163.3680     2.3676      0.0848   0.0016   66.10     75    Success 
    73      163.2663     2.2590      0.1017   0.0025   70.04     76    Success 
    74      163.1860     6.0700      0.0803   0.0054   75.91     77    Success 
    75      163.0735     2.8764      0.1124   0.0028   81.92     78    Success 
    76      162.9921     2.0007      0.0815   0.0034   79.94     79    Success 
    77      162.9217     2.2672      0.0704   0.0039   79.79     80    Success 
    78      162.8097     2.3463      0.1120   0.0050   79.50     81    Success 
    79      162.6452     3.4627      0.1645   0.0068   78.03     82    Success 
    80      162.5207     3.8381      0.1245   0.0111   82.74     83    Success 
    81      162.4114     1.9801      0.1093   0.0022   72.22     84    Success 
    82      162.3585     2.0330      0.0529   0.0021   73.74     85    Success 
    83      162.3120     3.1612      0.0465   0.0024   71.61     86    Success 
    84      162.2560     1.6758      0.0560   0.0017   77.64     87    Success 
    85      162.1985     1.9221      0.0575   0.0034   77.95     88    Success 
    86      162.1354     1.9849      0.0631   0.0046   81.93     89    Success 
    87      162.0703     3.0305      0.0652   0.0059   80.96     90    Success 
    88      161.9911     1.8239      0.0791   0.0048   82.75     91    Success 
    89      161.9364     1.5994      0.0547   0.0020   71.76     92    Success 
    90      161.8806     1.9396      0.0558   0.0024   70.88     93    Success 
    91      161.8091     2.2163      0.0716   0.0034   76.70     94    Success 
    92      161.7255     3.0228      0.0835   0.0060   80.85     95    Success 
    93      161.6997     5.2474      0.0258   0.0072   83.92     96    Success 
    94      161.6587     3.1174      0.0410   0.0008   79.44     97    Success 
    95      161.6204     1.4908      0.0384   0.0007   64.25     98    Success 
    96      161.6002     1.7687      0.0201   0.0008   73.00     99    Success 
    97      161.5652     2.0078      0.0350   0.0016   77.90    100    Success 
    98      161.5069     2.0530      0.0583   0.0030   80.01    101    Success 
    99      161.4803     5.8781      0.0266   0.0056   81.46    102    Success 
   100      161.4360     4.1058      0.0443   0.0015   84.94    103    Success 
   101      161.3818     1.1169      0.0542   0.0029   83.78    104    Success 
   102      161.3644     1.2168      0.0175   0.0012   76.57    105    Success 
   103      161.3376     1.5949      0.0268   0.0018   76.68    106    Success 
   104      161.2970     1.6040      0.0406   0.0030   80.39    107    Success 
   105      161.2776     3.0732      0.0194   0.0021   80.14    109    Success 
   106      161.2464     2.1000      0.0312   0.0017   83.67    110    Success 
   107      161.2042     1.0247      0.0422   0.0029   81.28    111    Success 
   108      161.1787     1.2141      0.0255   0.0020   75.13    112    Success 
   109      161.1514     1.8350      0.0273   0.0028   77.77    113    Success 
   110      161.1241     1.5908      0.0273   0.0023   80.28    114    Success 
   111      161.1005     1.1509      0.0236   0.0011   74.48    115    Success 
   112      161.0715     1.2329      0.0290   0.0016   68.15    116    Success 
   113      161.0494     1.4697      0.0221   0.0021   79.14    117    Success 
   114      161.0214     1.4058      0.0280   0.0029   81.60    118    Success 
   115      160.9884     1.3619      0.0331   0.0036   80.92    119    Success 
   116      160.9576     1.1298      0.0308   0.0024   78.53    120    Success 
   117      160.9282     1.7722      0.0294   0.0024   73.69    121    Success 
   118      160.9123     2.7669      0.0159   0.0026   80.86    122    Success 
   119      160.8894     1.3506      0.0229   0.0004   63.23    123    Success 
   120      160.8624     1.3660      0.0270   0.0014   72.66    124    Success 
   121      160.8384     1.6847      0.0240   0.0023   81.73    125    Success 
   122      160.8000     1.8301      0.0384   0.0032   82.58    126    Success 
   123      160.7675     3.2754      0.0325   0.0055   83.52    127    Success 
   124      160.7276     1.1890      0.0398   0.0036   85.38    128    Success 
   125      160.7100     1.2649      0.0176   0.0012   76.99    129    Success 
   126      160.6834     1.5864      0.0266   0.0018   76.68    130    Success 
   127      160.6525     2.5328      0.0309   0.0039   82.73    131    Success 
   128      160.6214     1.4331      0.0311   0.0041   84.95    132    Success 
   129      160.6029     0.9654      0.0185   0.0008   73.38    133    Success 
   130      160.5784     1.3020      0.0244   0.0020   73.65    134    Success 
   131      160.5571     1.3894      0.0213   0.0021   82.00    135    Success 
   132      160.5302     2.2709      0.0269   0.0037   83.06    136    Success 
   133      160.4905     1.4550      0.0398   0.0046   85.64    137    Success 
   134      160.4511     1.0417      0.0394   0.0053   83.76    138    Success 
   135      160.4254     1.8207      0.0257   0.0041   80.01    139    Success 
   136      160.4020     1.4244      0.0234   0.0022   81.75    140    Success 
   137      160.3828     1.0904      0.0192   0.0007   67.81    141    Success 
   138      160.3564     1.0748      0.0265   0.0013   67.16    142    Success 
   139      160.3290     1.4000      0.0273   0.0034   79.17    143    Success 
   140      160.3088     1.0721      0.0203   0.0029   83.71    144    Success 
   141      160.2958     2.1047      0.0130   0.0053   83.94    145    Success 
   142      160.2808     0.8816      0.0150   0.0007   75.72    146    Success 
   143      160.2731     1.0842      0.0077   0.0005   72.36    147    Success 
   144      160.2603     1.2606      0.0128   0.0006   67.88    148    Success 
   145      160.2388     1.4042      0.0215   0.0017   79.65    149    Success 
   146      160.2144     2.2078      0.0244   0.0028   80.63    150    Success 
   147      160.1812     1.4503      0.0332   0.0054   86.53    151    Success 
   148      160.1555     1.4614      0.0257   0.0062   85.86    152    Success 
   149      160.1294     1.7986      0.0261   0.0059   85.91    153    Success 
   150      160.1036     1.8829      0.0258   0.0038   85.54    154    Success 
   151      160.0742     1.8093      0.0295   0.0038   83.91    155    Success 
   152      160.0418     1.3605      0.0324   0.0028   82.70    156    Success 
   153      159.9976     1.7542      0.0442   0.0050   82.47    157    Success 
   154      159.9503     1.7827      0.0472   0.0070   85.66    158    Success 
   155      159.8896     2.2237      0.0607   0.0119   86.25    159    Success 
   156      159.8473     2.1541      0.0424   0.0161   87.14    160    Success 
   157      159.8130     1.0979      0.0343   0.0023   81.23    161    Success 
   158      159.7912     1.3504      0.0217   0.0012   70.29    162    Success 
   159      159.7594     1.4848      0.0318   0.0029   80.70    163    Success 
   160      159.7396     2.6495      0.0198   0.0045   81.86    164    Success 
   161      159.7120     1.1025      0.0276   0.0043   87.05    165    Success 
   162      159.6969     0.9723      0.0151   0.0042   85.90    166    Success 
   163      159.6836     1.0852      0.0133   0.0027   84.74    167    Success 
   164      159.6634     1.7269      0.0202   0.0037   84.50    168    Success 
   165      159.6379     1.1108      0.0255   0.0033   84.07    169    Success 
   166      159.6203     0.9089      0.0176   0.0028   82.77    170    Success 
   167      159.6032     0.8572      0.0171   0.0025   81.51    171    Success 
   168      159.5814     1.2951      0.0218   0.0031   79.15    172    Success 
   169      159.5628     1.3818      0.0187   0.0042   84.90    173    Success 
   170      159.5443     1.1556      0.0185   0.0048   86.83    174    Success 
   171      159.5223     1.3471      0.0220   0.0058   85.38    175    Success 
   172      159.5059     1.2008      0.0163   0.0046   86.20    176    Success 
   173      159.4945     0.9899      0.0114   0.0015   82.99    177    Success 
   174      159.4829     1.5106      0.0116   0.0020   80.03    178    Success 
   175      159.4723     0.8712      0.0106   0.0011   80.88    179    Success 
   176      159.4648     0.8838      0.0076   0.0009   80.87    180    Success 
   177      159.4518     0.8249      0.0130   0.0019   82.51    181    Success 
   178      159.4316     0.8045      0.0202   0.0040   83.41    182    Success 
   179      159.4171     1.7550      0.0144   0.0072   84.11    183    Success 
   180      159.4034     1.0177      0.0138   0.0021   83.65    184    Success 
   181      159.3961     0.6995      0.0073   0.0003   64.35    185    Success 
   182      159.3856     0.6732      0.0105   0.0012   75.72    186    Success 
   183      159.3739     0.7878      0.0116   0.0024   81.82    187    Success 
   184      159.3669     1.6906      0.0070   0.0038   83.42    188    Success 
   185      159.3560     0.9554      0.0109   0.0017   85.75    189    Success 
   186      159.3447     0.6753      0.0113   0.0027   84.01    190    Success 
   187      159.3390     1.2031      0.0057   0.0016   81.61    191    Success 
   188      159.3323     0.8680      0.0067   0.0016   86.26    192    Success 
   189      159.3223     0.6209      0.0100   0.0018   82.83    193    Success 
   190      159.3112     0.7217      0.0112   0.0025   81.25    194    Success 
   191      159.3062     1.6446      0.0050   0.0033   83.52    195    Success 
   192      159.2988     0.8472      0.0075   0.0004   77.03    196    Success 
   193      159.2917     0.6013      0.0071   0.0007   74.03    197    Success 
   194      159.2860     0.7819      0.0057   0.0011   80.66    198    Success 
   195      159.2772     0.8874      0.0089   0.0019   83.49    199    Success 
   196      159.2663     1.1755      0.0109   0.0035   85.26    200    Success 
   197      159.2551     0.8087      0.0111   0.0035   86.30    201    Success 
   198      159.2480     0.9966      0.0071   0.0019   83.31    202    Success 
   199      159.2407     0.7772      0.0073   0.0015   84.15    203    Success 
   200      159.2330     0.6926      0.0077   0.0010   79.08    204    Success 
   201      159.2226     0.7457      0.0104   0.0026   82.63    205    Success 
   202      159.2151     0.9643      0.0075   0.0037   83.94    206    Success 
   203      159.2087     0.5617      0.0064   0.0006   75.75    207    Success 
   204      159.2034     0.5920      0.0053   0.0009   78.00    208    Success 
   205      159.1975     0.8062      0.0060   0.0020   83.12    209    Success 
   206      159.1913     0.8252      0.0061   0.0024   84.88    210    Success 
   207      159.1863     0.5159      0.0051   0.0011   83.97    211    Success 
   208      159.1804     0.5076      0.0059   0.0016   80.35    212    Success 
   209      159.1763     0.7219      0.0041   0.0011   81.11    213    Success 
   210      159.1720     0.7281      0.0043   0.0019   85.02    214    Success 
   211      159.1690     0.5360      0.0029   0.0009   82.37    215    Success 
   212      159.1673     0.3916      0.0017   0.0002   74.62    216    Success 
   213      159.1650     0.4086      0.0024   0.0002   51.88    217    Success 
   214      159.1621     0.4140      0.0028   0.0007   77.97    218    Success 
   215      159.1605     0.9150      0.0016   0.0008   76.28    219    Success 
   216      159.1580     0.5227      0.0025   0.0008   86.28    220    Success 
   217      159.1555     0.3138      0.0025   0.0011   84.34    221    Success 
   218      159.1537     0.4280      0.0018   0.0006   80.38    222    Success 
   219      159.1507     0.4978      0.0030   0.0008   81.23    223    Success 
   220      159.1481     1.1729      0.0026   0.0012   81.68    224    Success 
   221      159.1441     0.7323      0.0040   0.0008   85.31    225    Success 
   222      159.1399     0.4420      0.0043   0.0011   83.19    226    Success 
   223      159.1370     0.5349      0.0029   0.0008   80.52    227    Success 
   224      159.1336     0.7923      0.0034   0.0013   83.29    228    Success 
   225      159.1300     0.5450      0.0037   0.0012   85.27    229    Success 
   226      159.1262     0.4417      0.0038   0.0014   84.35    230    Success 
   227      159.1219     0.4989      0.0043   0.0017   83.38    231    Success 
