
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      193.8567   114.2864                                   1
     1      100.1569   101.9773     93.6998   0.0240    0.00      3    Success 
     2       50.8687    78.2796     49.2882   0.0160   41.77      4    Success 
     3       20.2336    36.0193     30.6351   0.0148   50.09      5    Success 
     4        9.1147    19.9190     11.1189   0.0093   42.31      6    Success 
     5        2.8910    14.4141      6.2237   0.0081   35.25      7    Success 
     6        0.7397    33.7816      2.1513   0.0097   40.98      8    Success 
     7       -1.9186    11.9762      2.6583   0.0033   55.50      9    Success 
     8       -2.9215     9.6268      1.0029   0.0021   38.35     10    Success 
     9       -4.3721    11.6590      1.4506   0.0044   48.27     11    Success 
    10       -6.6180    12.7032      2.2459   0.0078   61.98     12    Success 
    11       -9.9587    12.7086      3.3407   0.0136   67.45     13    Success 
    12      -10.7137    30.5548      0.7550   0.0235   70.76     14    Success 
    13      -12.0758    24.4716      1.3621   0.0013   55.04     15    Success 
    14      -14.2796    13.9975      2.2038   0.0031   57.65     16    Success 
    15      -16.3978     8.4918      2.1183   0.0079   61.76     17    Success 
    16      -17.1712     9.4769      0.7733   0.0049   70.95     18    Success 
    17      -18.4715     8.5459      1.3004   0.0082   72.94     19    Success 
    18      -19.8649    13.3158      1.3934   0.0132   70.13     20    Success 
    19      -21.3696     5.5003      1.5047   0.0160   78.93     21    Success 
    20      -21.9801     4.4474      0.6105   0.0035   53.51     22    Success 
    21      -22.7420     5.4099      0.7620   0.0068   53.30     23    Success 
    22      -23.0807     9.1770      0.3387   0.0094   70.28     24    Success 
    23      -23.5621     4.2473      0.4813   0.0016   45.80     25    Success 
    24      -23.9296     4.7048      0.3675   0.0031   50.97     26    Success 
    25      -24.1631     9.3316      0.2336   0.0051   70.44     27    Success 
    26      -24.4352     5.3214      0.2720   0.0031   79.20     28    Success 
    27      -24.7029     4.2528      0.2677   0.0044   75.74     29    Success 
    28      -24.9031     4.3746      0.2002   0.0035   75.29     30    Success 
    29      -25.2098     4.3858      0.3067   0.0053   75.30     31    Success 
    30      -25.3620     7.9042      0.1522   0.0040   75.06     33    Success 
    31      -25.5945     5.1051      0.2325   0.0041   82.08     34    Success 
    32      -25.8344     3.2071      0.2398   0.0050   78.44     35    Success 
    33      -26.0137     3.4746      0.1793   0.0036   72.79     36    Success 
    34      -26.2791     3.8381      0.2654   0.0052   73.10     37    Success 
    35      -26.5398     7.0413      0.2607   0.0080   75.29     38    Success 
    36      -26.8618     3.4711      0.3220   0.0062   80.11     39    Success 
    37      -27.0931     3.0297      0.2313   0.0033   67.63     40    Success 
    38      -27.4241     3.9778      0.3310   0.0060   68.17     41    Success 
    39      -27.7479     4.8984      0.3238   0.0094   78.22     42    Success 
    40      -27.9938     5.5289      0.2458   0.0118   80.52     43    Success 
    41      -28.1906     2.3650      0.1968   0.0014   58.29     44    Success 
    42      -28.3101     2.3462      0.1195   0.0020   55.58     45    Success 
    43      -28.4100     2.6513      0.0999   0.0024   71.91     46    Success 
    44      -28.5593     3.5124      0.1493   0.0039   73.54     47    Success 
    45      -28.7699     2.4299      0.2106   0.0069   79.59     48    Success 
    46      -28.9525     2.1558      0.1826   0.0072   77.33     49    Success 
    47      -29.0100     8.5895      0.0574   0.0093   76.02     50    Success 
    48      -29.1065     5.6249      0.0966   0.0007   73.47     51    Success 
    49      -29.2428     2.1523      0.1363   0.0013   67.61     52    Success 
    50      -29.3240     2.9923      0.0812   0.0016   60.51     53    Success 
    51      -29.4049     3.1788      0.0808   0.0027   79.00     54    Success 
    52      -29.5365     3.8978      0.1317   0.0049   81.15     55    Success 
    53      -29.6968     4.5344      0.1602   0.0062   80.81     56    Success 
    54      -29.8638     2.7643      0.1671   0.0091   83.58     57    Success 
    55      -29.9422     2.2981      0.0784   0.0031   79.47     58    Success 
    56      -30.0638     2.6252      0.1216   0.0026   67.41     59    Success 
    57      -30.2431     2.9384      0.1793   0.0063   77.57     60    Success 
    58      -30.3100     6.3359      0.0669   0.0104   80.03     61    Success 
    59      -30.4194     3.9861      0.1093   0.0008   68.25     62    Success 
    60      -30.5466     1.8970      0.1273   0.0022   69.74     63    Success 
    61      -30.6017     2.3110      0.0551   0.0020   75.26     64    Success 
    62      -30.6961     2.5005      0.0944   0.0035   78.41     65    Success 
    63      -30.8501     2.6437      0.1540   0.0061   79.47     66    Success 
    64      -30.9215     3.8743      0.0714   0.0044   79.66     68    Success 
    65      -31.0286     2.3643      0.1071   0.0052   84.03     69    Success 
    66      -31.1135     1.2897      0.0849   0.0053   81.50     70    Success 
    67      -31.1747     1.6359      0.0612   0.0031   73.10     71    Success 
    68      -31.2630     2.5865      0.0883   0.0041   74.40     72    Success 
    69      -31.3560     3.3734      0.0930   0.0056   79.68     73    Success 
    70      -31.4497     2.0573      0.0937   0.0032   79.65     74    Success 
    71      -31.5363     3.0499      0.0866   0.0030   69.46     75    Success 
    72      -31.5832     5.5669      0.0469   0.0058   81.77     76    Success 
    73      -31.6442     2.8407      0.0610   0.0010   77.19     77    Success 
    74      -31.7026     1.7902      0.0584   0.0020   77.93     78    Success 
    75      -31.7555     2.1893      0.0530   0.0038   81.11     79    Success 
    76      -31.8260     2.5302      0.0705   0.0051   82.75     80    Success 
    77      -31.8711     5.1586      0.0451   0.0070   83.26     81    Success 
    78      -31.9419     2.7878      0.0708   0.0017   81.53     82    Success 
    79      -32.0292     2.3970      0.0873   0.0025   74.32     83    Success 
    80      -32.0917     2.8948      0.0625   0.0023   77.78     84    Success 
    81      -32.1927     2.7265      0.1010   0.0041   81.10     85    Success 
    82      -32.2505     5.2341      0.0578   0.0098   83.61     86    Success 
    83      -32.3439     3.4767      0.0933   0.0018   79.85     87    Success 
    84      -32.4430     1.2725      0.0991   0.0032   77.44     88    Success 
    85      -32.4748     1.4361      0.0318   0.0015   72.37     89    Success 
    86      -32.5232     1.5090      0.0484   0.0025   74.59     90    Success 
    87      -32.5574     2.7869      0.0342   0.0048   78.68     91    Success 
    88      -32.6030     1.2448      0.0456   0.0012   72.73     92    Success 
    89      -32.6316     1.2331      0.0286   0.0010   63.38     93    Success 
    90      -32.6684     1.6430      0.0368   0.0020   72.07     94    Success 
    91      -32.7137     2.2631      0.0453   0.0033   78.62     95    Success 
    92      -32.7731     1.7044      0.0594   0.0045   82.46     96    Success 
    93      -32.8352     1.2693      0.0621   0.0043   80.59     97    Success 
    94      -32.9145     2.3070      0.0793   0.0067   77.51     98    Success 
    95      -32.9442     2.5561      0.0297   0.0032   83.18    100    Success 
    96      -32.9792     1.7854      0.0351   0.0021   82.68    101    Success 
    97      -33.0236     1.2108      0.0444   0.0029   79.82    102    Success 
    98      -33.0658     1.2667      0.0421   0.0036   79.24    103    Success 
    99      -33.1248     1.8772      0.0591   0.0056   79.88    104    Success 
   100      -33.1561     3.7490      0.0313   0.0084   83.68    105    Success 
   101      -33.2016     1.6704      0.0454   0.0016   81.41    106    Success 
   102      -33.2397     1.3130      0.0382   0.0010   60.07    107    Success 
   103      -33.2699     1.4216      0.0302   0.0019   77.20    108    Success 
   104      -33.3209     1.5390      0.0509   0.0038   80.60    109    Success 
   105      -33.3730     2.6778      0.0521   0.0062   81.01    110    Success 
   106      -33.4394     1.2716      0.0664   0.0075   85.60    111    Success 
   107      -33.4735     1.1608      0.0341   0.0045   83.25    112    Success 
   108      -33.5204     1.8901      0.0470   0.0050   80.08    113    Success 
   109      -33.5845     1.9816      0.0641   0.0069   83.95    114    Success 
   110      -33.6513     2.4703      0.0668   0.0087   84.01    115    Success 
   111      -33.7259     1.5316      0.0745   0.0044   81.52    116    Success 
   112      -33.7880     1.5089      0.0622   0.0044   78.07    117    Success 
   113      -33.8344     2.6897      0.0464   0.0053   79.22    118    Success 
   114      -33.8819     1.5539      0.0475   0.0031   83.44    119    Success 
   115      -33.9306     1.3653      0.0487   0.0056   83.07    120    Success 
   116      -33.9684     1.7254      0.0378   0.0052   83.76    121    Success 
   117      -33.9831     3.9004      0.0147   0.0078   85.25    122    Success 
   118      -34.0071     2.3100      0.0240   0.0004   75.72    123    Success 
   119      -34.0356     1.1918      0.0285   0.0008   68.29    124    Success 
   120      -34.0465     1.3780      0.0109   0.0009   79.65    125    Success 
   121      -34.0660     1.4531      0.0195   0.0017   82.18    126    Success 
   122      -34.0977     1.4770      0.0316   0.0028   81.98    127    Success 
   123      -34.1410     1.4525      0.0434   0.0062   84.19    128    Success 
   124      -34.1720     0.9809      0.0310   0.0059   85.02    129    Success 
   125      -34.1935     1.0016      0.0215   0.0024   80.43    130    Success 
   126      -34.2260     1.0989      0.0325   0.0031   78.20    131    Success 
   127      -34.2689     1.1864      0.0429   0.0031   73.88    132    Success 
   128      -34.3031     1.3721      0.0342   0.0033   78.13    133    Success 
   129      -34.3325     1.6609      0.0293   0.0045   81.17    134    Success 
   130      -34.3601     1.0499      0.0277   0.0010   68.47    135    Success 
   131      -34.3816     0.9805      0.0215   0.0011   67.73    136    Success 
   132      -34.4131     1.1332      0.0315   0.0032   78.69    137    Success 
   133      -34.4500     1.5187      0.0369   0.0053   81.11    138    Success 
   134      -34.4857     0.9135      0.0357   0.0049   84.08    139    Success 
   135      -34.5119     0.9822      0.0262   0.0044   81.95    140    Success 
   136      -34.5287     1.9309      0.0167   0.0055   81.77    141    Success 
   137      -34.5520     0.9003      0.0233   0.0007   68.85    142    Success 
   138      -34.5693     0.8226      0.0174   0.0012   71.23    143    Success 
   139      -34.5857     0.9418      0.0164   0.0027   81.74    144    Success 
   140      -34.6073     1.3820      0.0216   0.0045   83.47    145    Success 
   141      -34.6302     1.4922      0.0229   0.0066   85.99    146    Success 
   142      -34.6421     1.8945      0.0119   0.0057   86.55    147    Success 
   143      -34.6553     0.8184      0.0132   0.0015   84.38    148    Success 
   144      -34.6628     0.7585      0.0075   0.0010   78.39    149    Success 
   145      -34.6718     0.8553      0.0090   0.0006   69.33    150    Success 
   146      -34.6851     1.2944      0.0133   0.0014   76.86    151    Success 
   147      -34.7040     0.8740      0.0189   0.0025   83.17    152    Success 
   148      -34.7202     0.7461      0.0162   0.0036   83.81    153    Success 
   149      -34.7393     0.9517      0.0191   0.0042   82.42    154    Success 
   150      -34.7590     0.9537      0.0197   0.0047   83.89    155    Success 
   151      -34.7733     0.9741      0.0143   0.0024   80.83    156    Success 
   152      -34.7861     0.6832      0.0127   0.0008   69.54    157    Success 
   153      -34.7982     0.9969      0.0121   0.0016   70.52    158    Success 
   154      -34.8085     0.8170      0.0103   0.0011   77.42    159    Success 
   155      -34.8177     0.7319      0.0092   0.0018   83.29    160    Success 
   156      -34.8303     0.7855      0.0126   0.0029   82.74    161    Success 
   157      -34.8413     0.7098      0.0110   0.0040   84.28    162    Success 
   158      -34.8486     0.5870      0.0073   0.0008   76.32    163    Success 
   159      -34.8589     0.5821      0.0103   0.0013   73.26    164    Success 
   160      -34.8653     1.4586      0.0065   0.0016   72.23    165    Success 
   161      -34.8747     0.6979      0.0093   0.0010   82.66    166    Success 
   162      -34.8826     0.5028      0.0079   0.0015   80.62    167    Success 
   163      -34.8884     0.6742      0.0059   0.0016   81.58    168    Success 
   164      -34.8899     2.0548      0.0014   0.0017   81.37    169    Success 
   165      -34.8925     1.7275      0.0026   0.0002   84.73    170    Success 
   166      -34.8970     1.1874      0.0045   0.0004   83.61    171    Success 
   167      -34.9034     0.4077      0.0064   0.0009   82.58    172    Success 
   168      -34.9068     0.5903      0.0033   0.0008   76.95    173    Success 
   169      -34.9095     0.6735      0.0027   0.0006   81.50    174    Success 
   170      -34.9143     0.6852      0.0048   0.0008   81.23    175    Success 
   171      -34.9194     1.1877      0.0050   0.0016   82.38    176    Success 
   172      -34.9268     0.6777      0.0074   0.0013   84.70    177    Success 
   173      -34.9320     0.4494      0.0052   0.0016   83.36    178    Success 
   174      -34.9351     0.7630      0.0030   0.0010   78.69    179    Success 
   175      -34.9384     0.5543      0.0033   0.0007   83.59    180    Success 
   176      -34.9430     0.3664      0.0046   0.0011   80.70    181    Success 
   177      -34.9467     0.5291      0.0038   0.0012   79.22    182    Success 
   178      -34.9511     0.6709      0.0043   0.0015   82.59    183    Success 
   179      -34.9560     0.5629      0.0049   0.0013   83.52    184    Success 
   180      -34.9611     0.5533      0.0051   0.0016   81.13    185    Success 
   181      -34.9650     0.5928      0.0039   0.0009   77.20    186    Success 
   182      -34.9680     0.4820      0.0030   0.0002   66.20    187    Success 
   183      -34.9725     0.3890      0.0045   0.0006   73.20    188    Success 
   184      -34.9768     0.6469      0.0042   0.0016   77.88    189    Success 
   185      -34.9802     0.4208      0.0034   0.0010   83.84    190    Success 
   186      -34.9840     0.4126      0.0038   0.0013   82.39    191    Success 
   187      -34.9883     0.7023      0.0043   0.0017   81.52    192    Success 
   188      -34.9909     0.7820      0.0025   0.0017   84.58    193    Success 
   189      -34.9939     0.4289      0.0030   0.0002   67.01    194    Success 
   190      -34.9966     0.4256      0.0027   0.0004   71.40    195    Success 
   191      -35.0003     0.4924      0.0037   0.0009   78.30    196    Success 
   192      -35.0026     0.9719      0.0023   0.0012   79.50    197    Success 
   193      -35.0059     0.4449      0.0033   0.0009   85.72    198    Success 
   194      -35.0079     0.2591      0.0020   0.0011   84.81    199    Success 
   195      -35.0094     0.3302      0.0015   0.0008   82.54    200    Success 
   196      -35.0116     0.4097      0.0022   0.0009   81.95    201    Success 
   197      -35.0143     0.4809      0.0027   0.0013   82.83    202    Success 
   198      -35.0169     0.3533      0.0025   0.0011   83.50    203    Success 
   199      -35.0191     0.3285      0.0022   0.0005   74.08    204    Success 
   200      -35.0213     0.3690      0.0022   0.0005   72.17    205    Success 
   201      -35.0236     0.4850      0.0023   0.0007   78.00    206    Success 
   202      -35.0262     0.3637      0.0027   0.0011   83.19    207    Success 
   203      -35.0287     0.3075      0.0025   0.0011   83.11    208    Success 
   204      -35.0321     0.3679      0.0033   0.0017   82.17    209    Success 
   205      -35.0330     0.8967      0.0009   0.0023   83.93    210    Success 
   206      -35.0345     0.6677      0.0016   0.0001   69.42    211    Success 
   207      -35.0369     0.3252      0.0024   0.0002   71.61    212    Success 
   208      -35.0388     0.3027      0.0019   0.0003   66.70    213    Success 
   209      -35.0401     0.3852      0.0013   0.0005   80.37    214    Success 
   210      -35.0424     0.4229      0.0022   0.0008   82.96    215    Success 
   211      -35.0432     1.2259      0.0008   0.0012   82.90    216    Success 
   212      -35.0446     0.9836      0.0014   0.0003   86.75    217    Success 
   213      -35.0469     0.5567      0.0023   0.0007   86.24    218    Success 
   214      -35.0490     0.3165      0.0021   0.0010   84.85    219    Success 
   215      -35.0499     0.3927      0.0009   0.0003   81.27    220    Success 
   216      -35.0514     0.4078      0.0015   0.0004   79.95    221    Success 
   217      -35.0538     0.5445      0.0024   0.0007   81.32    222    Success 
   218      -35.0571     0.3826      0.0033   0.0010   82.75    223    Success 
   219      -35.0593     0.3877      0.0022   0.0012   82.84    224    Success 
   220      -35.0607     0.4151      0.0014   0.0006   79.13    225    Success 
   221      -35.0624     0.3107      0.0017   0.0003   75.72    226    Success 
   222      -35.0647     0.3643      0.0023   0.0008   77.76    227    Success 
   223      -35.0667     0.3632      0.0020   0.0010   83.78    228    Success 
   224      -35.0686     0.3747      0.0019   0.0016   84.29    229    Success 
