
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      731.5198   283.2243                                   1
     1      582.9543   109.3585    148.5655   0.0143    0.00      3    Success 
     2      551.1153    76.0325     31.8390   0.0058   21.35      4    Success 
     3      521.9220    47.2906     29.1933   0.0126   25.58      5    Success 
     4      515.0894    47.0901      6.8326   0.0056   32.79      6    Success 
     5      509.8761    32.5950      5.2132   0.0029   48.80      7    Success 
     6      502.3759    19.7090      7.5002   0.0072   48.94      8    Success 
     7      496.6301    21.4721      5.7458   0.0086   45.32      9    Success 
     8      491.1331    20.6684      5.4970   0.0099   58.61     10    Success 
     9      488.0794    38.6035      3.0537   0.0152   62.39     11    Success 
    10      484.9309    13.6693      3.1485   0.0046   59.31     12    Success 
    11      483.9786     8.5863      0.9523   0.0030   61.43     13    Success 
    12      482.9040     7.7912      1.0746   0.0033   41.38     14    Success 
    13      481.6862     8.3018      1.2178   0.0059   55.44     15    Success 
    14      481.0927    15.1544      0.5935   0.0080   64.81     16    Success 
    15      480.2742     6.2614      0.8185   0.0025   62.23     17    Success 
    16      479.8923     3.9493      0.3819   0.0021   48.98     18    Success 
    17      479.6741     4.4481      0.2182   0.0020   58.05     19    Success 
    18      479.3802     7.5174      0.2938   0.0030   61.08     20    Success 
    19      478.9834     4.7010      0.3968   0.0047   75.77     21    Success 
    20      478.6953     3.1999      0.2882   0.0037   70.24     22    Success 
    21      478.4037     2.7688      0.2916   0.0038   61.40     23    Success 
    22      478.1363     2.8312      0.2674   0.0043   60.66     24    Success 
    23      478.0579     6.3648      0.0783   0.0051   65.59     25    Success 
    24      477.9435     3.7024      0.1145   0.0005   42.44     26    Success 
    25      477.8301     2.1134      0.1134   0.0010   43.67     27    Success 
    26      477.7614     2.3222      0.0687   0.0013   62.88     28    Success 
    27      477.6658     3.6703      0.0956   0.0024   68.63     29    Success 
    28      477.5468     2.4276      0.1190   0.0040   78.97     30    Success 
    29      477.4666     2.1001      0.0802   0.0027   76.11     31    Success 
    30      477.3566     2.8652      0.1100   0.0035   71.39     32    Success 
    31      477.2320     2.5483      0.1246   0.0037   75.19     33    Success 
    32      477.1317     3.6795      0.1003   0.0033   73.24     34    Success 
    33      477.0606     3.6533      0.0712   0.0036   77.32     35    Success 
    34      477.0032     1.6864      0.0573   0.0007   61.63     36    Success 
    35      476.9661     1.8286      0.0371   0.0007   47.23     37    Success 
    36      476.9141     1.9296      0.0520   0.0016   71.00     38    Success 
    37      476.8320     2.1268      0.0822   0.0031   75.05     39    Success 
    38      476.7857     4.2023      0.0463   0.0041   74.02     40    Success 
    39      476.7188     1.9538      0.0669   0.0022   81.41     41    Success 
    40      476.6789     1.2027      0.0399   0.0019   76.11     42    Success 
    41      476.6495     1.5593      0.0294   0.0013   69.84     43    Success 
    42      476.6161     2.6056      0.0334   0.0020   74.00     44    Success 
    43      476.5740     1.5644      0.0421   0.0020   79.43     45    Success 
    44      476.5434     1.2986      0.0306   0.0011   71.57     46    Success 
    45      476.4945     1.3976      0.0490   0.0019   68.46     47    Success 
    46      476.4335     2.1948      0.0609   0.0037   73.70     48    Success 
    47      476.3719     2.3139      0.0616   0.0054   81.45     49    Success 
    48      476.3218     1.6568      0.0502   0.0019   78.57     50    Success 
    49      476.2481     1.5544      0.0737   0.0032   74.06     51    Success 
    50      476.2386     6.3654      0.0096   0.0058   76.20     52    Success 
    51      476.2206     5.6211      0.0180   0.0001   41.42     53    Success 
    52      476.1883     4.3405      0.0323   0.0002   65.38     54    Success 
    53      476.1366     2.2031      0.0516   0.0008   74.73     55    Success 
    54      476.0892     2.1450      0.0475   0.0021   75.61     56    Success 
    55      476.0674     2.5282      0.0218   0.0015   83.19     57    Success 
    56      476.0289     2.4839      0.0385   0.0022   83.48     58    Success 
    57      475.9698     3.1409      0.0591   0.0034   82.38     59    Success 
    58      475.8918     1.6990      0.0781   0.0060   84.72     60    Success 
    59      475.8571     1.3405      0.0347   0.0042   82.89     61    Success 
    60      475.8386     1.5195      0.0185   0.0015   76.90     62    Success 
    61      475.8202     1.4578      0.0184   0.0006   68.79     63    Success 
    62      475.7954     1.7847      0.0248   0.0010   67.59     64    Success 
    63      475.7640     1.2972      0.0313   0.0017   76.02     65    Success 
    64      475.7420     2.1306      0.0220   0.0028   80.45     66    Success 
    65      475.7169     1.5197      0.0251   0.0025   84.49     67    Success 
    66      475.6929     1.2127      0.0241   0.0030   83.61     68    Success 
    67      475.6661     1.0128      0.0268   0.0023   79.36     69    Success 
    68      475.6451     1.8761      0.0210   0.0041   79.12     70    Success 
    69      475.6237     1.1724      0.0214   0.0012   73.95     71    Success 
    70      475.6129     0.9806      0.0109   0.0006   74.04     72    Success 
    71      475.5955     0.9341      0.0173   0.0007   60.74     73    Success 
    72      475.5739     1.0849      0.0216   0.0018   72.29     74    Success 
    73      475.5566     0.9824      0.0173   0.0022   80.64     75    Success 
    74      475.5397     0.9383      0.0169   0.0021   81.26     76    Success 
    75      475.5219     1.8591      0.0178   0.0021   75.28     77    Success 
    76      475.4984     1.0307      0.0236   0.0028   84.31     78    Success 
    77      475.4823     0.6889      0.0161   0.0012   75.88     79    Success 
    78      475.4647     0.7257      0.0175   0.0014   67.18     80    Success 
    79      475.4593     1.4404      0.0054   0.0007   71.59     82    Success 
    80      475.4506     1.0514      0.0087   0.0006   80.00     83    Success 
    81      475.4370     0.7936      0.0135   0.0012   78.41     84    Success 
    82      475.4194     1.0177      0.0176   0.0029   80.38     85    Success 
    83      475.4106     1.7069      0.0088   0.0027   82.21     86    Success 
    84      475.3992     0.7898      0.0114   0.0012   83.41     87    Success 
    85      475.3919     0.6972      0.0073   0.0008   75.31     88    Success 
    86      475.3850     0.8044      0.0069   0.0007   74.88     89    Success 
    87      475.3773     1.5845      0.0077   0.0011   76.13     90    Success 
    88      475.3661     1.0501      0.0113   0.0013   83.70     91    Success 
    89      475.3531     0.8530      0.0130   0.0017   81.57     92    Success 
    90      475.3389     1.1123      0.0142   0.0020   80.33     93    Success 
    91      475.3235     1.1615      0.0155   0.0030   83.01     94    Success 
    92      475.3081     1.0905      0.0153   0.0022   82.51     95    Success 
    93      475.2922     0.9147      0.0160   0.0021   81.93     96    Success 
    94      475.2776     1.5593      0.0146   0.0027   79.22     97    Success 
    95      475.2635     1.0671      0.0140   0.0014   82.71     98    Success 
    96      475.2470     1.0315      0.0165   0.0020   81.10     99    Success 
    97      475.2314     1.6586      0.0156   0.0034   82.96    100    Success 
    98      475.2172     1.3270      0.0142   0.0030   85.30    101    Success 
    99      475.2062     1.0373      0.0110   0.0006   76.33    102    Success 
   100      475.1889     0.8169      0.0173   0.0013   76.48    103    Success 
   101      475.1681     1.3743      0.0208   0.0029   78.47    104    Success 
   102      475.1602     1.4655      0.0078   0.0020   85.07    106    Success 
   103      475.1495     1.1016      0.0107   0.0017   85.40    107    Success 
   104      475.1330     0.8437      0.0165   0.0024   83.01    108    Success 
   105      475.1140     0.8670      0.0190   0.0033   81.43    109    Success 
   106      475.1122     2.9505      0.0018   0.0045   82.98    110    Success 
   107      475.0983     1.7277      0.0139   0.0004   78.42    112    Success 
   108      475.0853     0.6736      0.0130   0.0006   71.63    113    Success 
   109      475.0806     0.7791      0.0047   0.0005   73.95    114    Success 
   110      475.0729     0.7670      0.0077   0.0012   81.27    115    Success 
   111      475.0679     2.0436      0.0050   0.0017   80.08    116    Success 
   112      475.0598     1.3987      0.0081   0.0012   86.70    117    Success 
   113      475.0488     0.6321      0.0110   0.0024   85.86    118    Success 
   114      475.0419     0.7548      0.0069   0.0016   82.36    119    Success 
   115      475.0314     1.0182      0.0105   0.0018   81.44    120    Success 
   116      475.0151     1.2185      0.0163   0.0028   83.67    121    Success 
   117      475.0076     2.4343      0.0075   0.0038   84.02    122    Success 
   118      474.9950     1.6796      0.0126   0.0010   84.89    123    Success 
   119      474.9786     0.6131      0.0164   0.0017   82.52    124    Success 
   120      474.9723     0.7065      0.0063   0.0012   80.00    125    Success 
   121      474.9633     0.9073      0.0090   0.0020   83.04    126    Success 
   122      474.9531     1.6721      0.0102   0.0029   84.18    127    Success 
   123      474.9398     0.9412      0.0133   0.0035   87.05    128    Success 
   124      474.9307     0.7203      0.0091   0.0018   83.84    129    Success 
   125      474.9271     1.9024      0.0035   0.0017   78.28    130    Success 
   126      474.9216     1.0843      0.0055   0.0001   61.23    131    Success 
   127      474.9157     0.6538      0.0059   0.0003   66.28    132    Success 
   128      474.9116     0.8769      0.0042   0.0004   72.05    133    Success 
   129      474.9050     0.9705      0.0066   0.0009   81.46    134    Success 
   130      474.8953     1.3319      0.0096   0.0019   83.94    135    Success 
   131      474.8850     0.9878      0.0103   0.0028   85.68    136    Success 
   132      474.8784     0.5468      0.0066   0.0018   85.45    137    Success 
   133      474.8734     0.5920      0.0051   0.0013   81.81    138    Success 
   134      474.8680     0.8336      0.0054   0.0011   80.77    139    Success 
   135      474.8620     1.0611      0.0059   0.0016   83.10    140    Success 
   136      474.8556     0.6990      0.0065   0.0012   83.56    141    Success 
   137      474.8504     0.5155      0.0052   0.0008   78.63    142    Success 
   138      474.8452     0.5010      0.0052   0.0008   75.00    143    Success 
   139      474.8385     0.6728      0.0066   0.0013   77.02    144    Success 
   140      474.8329     0.8258      0.0056   0.0018   80.84    145    Success 
   141      474.8273     0.4709      0.0056   0.0006   76.75    146    Success 
   142      474.8210     0.5007      0.0063   0.0011   73.96    147    Success 
   143      474.8163     0.4921      0.0046   0.0010   80.44    148    Success 
   144      474.8092     0.7236      0.0071   0.0017   80.59    149    Success 
   145      474.8025     0.8714      0.0067   0.0027   83.98    150    Success 
   146      474.7980     0.4509      0.0046   0.0012   83.96    151    Success 
   147      474.7955     0.5105      0.0024   0.0004   75.26    152    Success 
   148      474.7917     0.6514      0.0038   0.0006   77.04    153    Success 
   149      474.7859     0.6501      0.0058   0.0015   83.50    154    Success 
   150      474.7793     0.7727      0.0066   0.0019   82.06    155    Success 
   151      474.7728     0.6286      0.0065   0.0031   86.31    156    Success 
   152      474.7671     0.5982      0.0057   0.0020   84.73    157    Success 
   153      474.7610     0.7567      0.0061   0.0025   83.47    158    Success 
   154      474.7553     0.5596      0.0056   0.0008   77.85    159    Success 
   155      474.7496     0.6011      0.0058   0.0008   75.85    160    Success 
   156      474.7405     0.6042      0.0091   0.0022   82.71    161    Success 
   157      474.7374     2.3596      0.0031   0.0033   82.38    162    Success 
   158      474.7321     1.7708      0.0053   0.0007   86.82    163    Success 
   159      474.7245     0.7381      0.0077   0.0015   86.55    164    Success 
   160      474.7207     0.4726      0.0038   0.0014   85.39    165    Success 
   161      474.7178     0.6163      0.0029   0.0010   83.59    166    Success 
   162      474.7128     0.6988      0.0050   0.0013   83.86    167    Success 
   163      474.7042     0.7757      0.0086   0.0020   84.14    168    Success 
   164      474.6919     0.8128      0.0124   0.0038   85.03    169    Success 
   165      474.6819     1.0386      0.0099   0.0061   85.81    170    Success 
   166      474.6764     0.6421      0.0055   0.0005   72.08    171    Success 
   167      474.6729     0.5184      0.0035   0.0002   60.68    172    Success 
   168      474.6689     0.6809      0.0040   0.0009   78.44    173    Success 
   169      474.6650     0.7092      0.0038   0.0012   84.55    174    Success 
   170      474.6592     0.5765      0.0058   0.0023   86.04    175    Success 
   171      474.6547     1.4021      0.0045   0.0038   85.47    176    Success 
   172      474.6486     0.6749      0.0061   0.0019   87.12    177    Success 
   173      474.6447     0.5579      0.0039   0.0009   82.62    178    Success 
   174      474.6400     0.6857      0.0047   0.0012   81.93    179    Success 
   175      474.6353     1.0851      0.0047   0.0019   84.22    180    Success 
   176      474.6298     0.6950      0.0055   0.0015   85.50    181    Success 
   177      474.6254     0.5874      0.0044   0.0011   83.49    182    Success 
   178      474.6195     0.8186      0.0059   0.0019   83.53    183    Success 
   179      474.6134     0.8802      0.0060   0.0026   85.90    184    Success 
   180      474.6073     0.6633      0.0061   0.0021   86.42    185    Success 
   181      474.5997     0.9005      0.0076   0.0023   83.39    186    Success 
   182      474.5947     0.9561      0.0050   0.0032   85.91    187    Success 
   183      474.5902     0.6227      0.0045   0.0007   83.32    188    Success 
   184      474.5838     0.6094      0.0064   0.0008   74.08    189    Success 
   185      474.5769     0.6807      0.0069   0.0014   80.78    190    Success 
   186      474.5663     0.7165      0.0106   0.0027   83.68    191    Success 
   187      474.5558     1.2781      0.0106   0.0043   84.23    192    Success 
   188      474.5446     0.8639      0.0112   0.0053   87.59    193    Success 
   189      474.5369     0.6008      0.0077   0.0015   83.11    194    Success 
   190      474.5295     0.6683      0.0074   0.0018   80.20    195    Success 
   191      474.5257     1.1634      0.0037   0.0012   82.40    197    Success 
   192      474.5205     0.8079      0.0052   0.0010   85.44    198    Success 
   193      474.5132     0.4977      0.0073   0.0022   85.15    199    Success 
   194      474.5083     0.7194      0.0050   0.0028   85.58    200    Success 
   195      474.5033     0.7593      0.0049   0.0036   87.00    201    Success 
   196      474.4971     0.5798      0.0062   0.0021   85.69    202    Success 
   197      474.4886     0.6394      0.0085   0.0020   81.12    203    Success 
   198      474.4875     2.1175      0.0011   0.0016   77.84    204    Success 
   199      474.4854     1.8735      0.0021   0.0000   62.67    205    Success 
   200      474.4816     1.4600      0.0038   0.0001   67.99    206    Success 
   201      474.4755     0.7733      0.0061   0.0004   78.04    207    Success 
   202      474.4694     0.7435      0.0061   0.0012   80.84    208    Success 
   203      474.4664     0.9214      0.0030   0.0010   86.01    209    Success 
   204      474.4610     0.9916      0.0053   0.0016   86.48    210    Success 
   205      474.4522     1.2767      0.0088   0.0030   86.92    211    Success 
   206      474.4387     1.0730      0.0135   0.0045   87.39    212    Success 
   207      474.4253     1.5583      0.0134   0.0107   88.02    213    Success 
   208      474.4137     0.8024      0.0116   0.0026   86.65    214    Success 
   209      474.4009     0.7874      0.0128   0.0030   83.86    215    Success 
   210      474.3894     1.0310      0.0115   0.0037   85.16    216    Success 
   211      474.3840     2.0911      0.0054   0.0055   86.97    217    Success 
   212      474.3754     1.2816      0.0086   0.0014   86.96    218    Success 
   213      474.3652     0.6264      0.0102   0.0031   86.60    219    Success 
   214      474.3603     0.7410      0.0049   0.0025   86.58    220    Success 
   215      474.3522     0.7920      0.0081   0.0032   86.51    221    Success 
   216      474.3441     1.5418      0.0081   0.0055   86.85    222    Success 
   217      474.3337     0.6896      0.0104   0.0036   87.57    223    Success 
   218      474.3272     0.6848      0.0065   0.0012   81.26    224    Success 
   219      474.3195     0.8406      0.0077   0.0019   82.20    225    Success 
   220      474.3128     0.9369      0.0067   0.0017   82.45    226    Success 
   221      474.3063     0.6106      0.0065   0.0020   86.29    227    Success 
   222      474.2977     0.5955      0.0086   0.0035   84.90    228    Success 
   223      474.2916     0.6188      0.0060   0.0029   86.15    229    Success 
   224      474.2869     1.1451      0.0047   0.0023   82.80    230    Success 
   225      474.2810     0.6175      0.0060   0.0029   87.61    231    Success 
   226      474.2772     0.4696      0.0038   0.0006   77.95    232    Success 
   227      474.2732     0.5775      0.0040   0.0010   80.28    233    Success 
