
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      206.5587   136.3828                                   1
     1      125.0958   115.1328     81.4628   0.0173    0.00      3    Success 
     2       86.4527    48.4101     38.6431   0.0116   40.58      4    Success 
     3       73.1909    45.9846     13.2618   0.0054   33.78      5    Success 
     4       50.1279    41.3295     23.0630   0.0104   35.42      6    Success 
     5       17.7506    39.1433     32.3773   0.0221   42.16      7    Success 
     6        8.2585    41.5678      9.4920   0.0123   54.58      9    Success 
     7        1.7312    13.0070      6.5273   0.0121   69.03     10    Success 
     8        0.4212    11.0248      1.3100   0.0020   32.69     11    Success 
     9       -1.8400    10.9330      2.2612   0.0040   27.87     12    Success 
    10       -5.3063    12.3990      3.4663   0.0086   44.76     13    Success 
    11       -9.1583    14.5342      3.8520   0.0153   62.06     14    Success 
    12      -10.2827    16.4750      1.1244   0.0073   71.86     16    Success 
    13      -11.8728     8.3032      1.5901   0.0070   74.10     17    Success 
    14      -13.1560     7.8521      1.2832   0.0072   61.28     18    Success 
    15      -13.8748     8.4548      0.7188   0.0046   67.24     19    Success 
    16      -15.0132     7.4114      1.1385   0.0070   69.09     20    Success 
    17      -15.9962    11.9618      0.9830   0.0127   69.14     21    Success 
    18      -17.0611     6.3040      1.0649   0.0082   73.28     22    Success 
    19      -17.5835     5.4051      0.5224   0.0031   59.91     23    Success 
    20      -18.2905     5.9526      0.7070   0.0065   64.17     24    Success 
    21      -18.9100     7.9661      0.6196   0.0118   72.72     25    Success 
    22      -19.3773     4.9678      0.4673   0.0037   70.90     26    Success 
    23      -19.8249     5.0032      0.4476   0.0051   66.53     27    Success 
    24      -20.1352    12.1998      0.3102   0.0070   72.27     28    Success 
    25      -20.5588     6.7809      0.4236   0.0031   77.93     29    Success 
    26      -21.0862     5.1728      0.5274   0.0063   73.83     30    Success 
    27      -21.3378     5.5386      0.2516   0.0043   77.19     31    Success 
    28      -21.7195     5.0988      0.3817   0.0057   76.56     32    Success 
    29      -21.9137     7.0731      0.1941   0.0048   76.45     34    Success 
    30      -22.1461     3.4211      0.2324   0.0047   80.45     35    Success 
    31      -22.2679     3.6760      0.1218   0.0019   70.96     36    Success 
    32      -22.4734     4.0871      0.2055   0.0030   71.11     37    Success 
    33      -22.7997     4.1067      0.3264   0.0056   74.57     38    Success 
    34      -23.2291     5.2831      0.4294   0.0101   76.65     39    Success 
    35      -23.3947     7.2988      0.1656   0.0139   80.09     40    Success 
    36      -23.6471     3.7119      0.2524   0.0010   50.44     41    Success 
    37      -23.8793     2.5044      0.2322   0.0023   50.73     42    Success 
    38      -24.0177     3.4243      0.1384   0.0026   66.90     43    Success 
    39      -24.2106     3.3524      0.1928   0.0046   74.86     44    Success 
    40      -24.4400     3.5902      0.2294   0.0087   78.80     45    Success 
    41      -24.6198     3.1891      0.1798   0.0070   80.24     46    Success 
    42      -24.7977     3.0787      0.1780   0.0059   77.09     47    Success 
    43      -24.9221     2.9834      0.1244   0.0029   73.64     48    Success 
    44      -25.0540     3.9935      0.1319   0.0044   73.76     49    Success 
    45      -25.2042     2.3042      0.1501   0.0035   76.22     50    Success 
    46      -25.3210     2.3079      0.1169   0.0034   71.93     51    Success 
    47      -25.4163     6.8138      0.0952   0.0060   76.40     52    Success 
    48      -25.5373     3.2661      0.1211   0.0031   82.65     53    Success 
    49      -25.6448     2.4651      0.1075   0.0028   77.46     54    Success 
    50      -25.7726     2.7992      0.1278   0.0053   77.19     55    Success 
    51      -25.8757     2.7086      0.1031   0.0043   80.62     56    Success 
    52      -25.9501     6.0897      0.0744   0.0058   78.88     57    Success 
    53      -26.0549     2.6074      0.1048   0.0020   79.71     58    Success 
    54      -26.1171     2.3341      0.0622   0.0015   70.35     59    Success 
    55      -26.1785     2.8648      0.0613   0.0018   74.76     60    Success 
    56      -26.2842     3.0820      0.1058   0.0034   79.19     61    Success 
    57      -26.4628     3.1576      0.1785   0.0061   80.45     62    Success 
    58      -26.6480     4.8196      0.1852   0.0121   82.10     63    Success 
    59      -26.8663     2.5906      0.2184   0.0114   84.33     64    Success 
    60      -26.9794     1.8770      0.1131   0.0043   78.28     65    Success 
    61      -27.1134     2.5561      0.1339   0.0062   74.17     66    Success 
    62      -27.2095     3.2068      0.0961   0.0045   76.94     67    Success 
    63      -27.3046     2.0738      0.0952   0.0027   77.27     68    Success 
    64      -27.4133     2.0562      0.1087   0.0053   76.39     69    Success 
    65      -27.4855     2.9869      0.0721   0.0047   79.08     70    Success 
    66      -27.5680     2.5760      0.0825   0.0044   83.20     71    Success 
    67      -27.6765     2.2901      0.1085   0.0065   81.72     72    Success 
    68      -27.7808     2.0847      0.1043   0.0066   79.95     73    Success 
    69      -27.8518     2.2617      0.0710   0.0027   75.36     74    Success 
    70      -27.9463     2.0208      0.0945   0.0040   76.67     75    Success 
    71      -27.9690     6.3947      0.0227   0.0051   76.97     76    Success 
    72      -28.0079     4.5097      0.0389   0.0003   66.45     77    Success 
    73      -28.0619     1.5616      0.0540   0.0007   69.69     78    Success 
    74      -28.0859     1.6989      0.0239   0.0011   73.18     79    Success 
    75      -28.1096     2.2334      0.0238   0.0015   80.09     80    Success 
    76      -28.1505     2.5294      0.0408   0.0022   81.95     81    Success 
    77      -28.2001     3.9138      0.0496   0.0026   79.31     82    Success 
    78      -28.2782     3.1428      0.0781   0.0048   85.53     83    Success 
    79      -28.4002     2.4093      0.1220   0.0062   83.17     84    Success 
    80      -28.5588     2.4521      0.1586   0.0106   81.94     85    Success 
    81      -28.6735     2.9288      0.1148   0.0073   79.48     86    Success 
    82      -28.7702     2.2839      0.0967   0.0026   74.77     87    Success 
    83      -28.8513     2.0427      0.0811   0.0028   70.57     88    Success 
    84      -28.8988     2.5649      0.0474   0.0022   67.59     89    Success 
    85      -28.9536     1.4639      0.0548   0.0037   83.90     90    Success 
    86      -29.0180     1.3067      0.0644   0.0081   82.18     91    Success 
    87      -29.0540     1.8596      0.0360   0.0032   79.74     92    Success 
    88      -29.1078     1.5280      0.0539   0.0046   82.90     93    Success 
    89      -29.1207     3.8276      0.0129   0.0057   79.57     94    Success 
    90      -29.1435     3.0135      0.0228   0.0004   75.23     95    Success 
    91      -29.1780     1.5228      0.0345   0.0010   77.13     96    Success 
    92      -29.1996     0.9202      0.0215   0.0010   70.37     97    Success 
    93      -29.2115     1.1588      0.0119   0.0006   67.05     98    Success 
    94      -29.2320     1.3217      0.0205   0.0012   75.49     99    Success 
    95      -29.2660     1.8380      0.0340   0.0021   77.56    100    Success 
    96      -29.3086     1.8703      0.0426   0.0033   80.38    101    Success 
    97      -29.3489     1.7029      0.0403   0.0059   84.30    102    Success 
    98      -29.3718     1.2060      0.0229   0.0012   78.61    103    Success 
    99      -29.4048     1.3286      0.0329   0.0015   67.43    104    Success 
   100      -29.4280     2.5895      0.0232   0.0027   77.05    105    Success 
   101      -29.4505     1.7838      0.0225   0.0011   81.17    106    Success 
   102      -29.4808     1.8366      0.0304   0.0020   80.31    107    Success 
   103      -29.5154     1.9825      0.0346   0.0033   83.11    108    Success 
   104      -29.5530     1.7521      0.0376   0.0037   84.40    109    Success 
   105      -29.5936     2.1569      0.0406   0.0053   83.11    110    Success 
   106      -29.6313     1.3590      0.0376   0.0037   83.21    111    Success 
   107      -29.6556     1.3335      0.0244   0.0009   68.31    112    Success 
   108      -29.6929     1.4082      0.0373   0.0017   71.87    113    Success 
   109      -29.7188     3.1662      0.0259   0.0041   79.09    114    Success 
   110      -29.7542     1.4514      0.0354   0.0016   81.46    115    Success 
   111      -29.7777     1.0749      0.0235   0.0022   81.67    116    Success 
   112      -29.8022     1.4246      0.0245   0.0034   82.27    117    Success 
   113      -29.8365     1.5938      0.0343   0.0044   84.17    118    Success 
   114      -29.8933     1.8436      0.0568   0.0059   83.82    119    Success 
   115      -29.9436     2.9178      0.0503   0.0083   83.73    120    Success 
   116      -30.0109     1.2972      0.0673   0.0069   85.78    121    Success 
   117      -30.0482     1.1832      0.0372   0.0033   80.18    122    Success 
   118      -30.0964     1.9522      0.0482   0.0039   77.74    123    Success 
   119      -30.1217     3.6427      0.0253   0.0066   83.68    124    Success 
   120      -30.1609     1.8604      0.0392   0.0010   77.80    125    Success 
   121      -30.1990     1.4459      0.0381   0.0021   77.17    126    Success 
   122      -30.2181     1.3913      0.0191   0.0026   84.57    127    Success 
   123      -30.2509     1.4978      0.0328   0.0044   84.72    128    Success 
   124      -30.2928     2.0653      0.0419   0.0058   83.59    129    Success 
   125      -30.3501     1.3536      0.0573   0.0109   86.85    130    Success 
   126      -30.3912     1.3206      0.0411   0.0077   85.67    131    Success 
   127      -30.4492     2.1014      0.0580   0.0087   83.98    132    Success 
   128      -30.5163     1.6122      0.0671   0.0117   86.02    133    Success 
   129      -30.5648     1.8786      0.0485   0.0037   78.39    134    Success 
   130      -30.6160     1.5197      0.0512   0.0023   75.49    135    Success 
   131      -30.6767     1.5028      0.0607   0.0030   73.67    136    Success 
   132      -30.7188     4.0848      0.0421   0.0090   82.45    137    Success 
   133      -30.7805     1.8896      0.0617   0.0058   86.98    138    Success 
   134      -30.8309     1.6450      0.0504   0.0095   86.47    139    Success 
   135      -30.8648     1.8480      0.0340   0.0066   86.54    140    Success 
   136      -30.9207     1.8186      0.0559   0.0075   85.86    141    Success 
   137      -30.9851     2.6330      0.0644   0.0132   86.09    142    Success 
   138      -31.0563     1.6947      0.0712   0.0100   85.88    143    Success 
   139      -31.0973     1.3989      0.0410   0.0019   77.21    144    Success 
   140      -31.1634     1.5551      0.0661   0.0031   73.80    145    Success 
   141      -31.2582     1.8749      0.0948   0.0090   82.02    146    Success 
   142      -31.2846     3.3630      0.0264   0.0055   85.71    148    Success 
   143      -31.3277     2.4553      0.0431   0.0051   87.42    149    Success 
   144      -31.3904     1.3575      0.0627   0.0088   86.62    150    Success 
   145      -31.4418     1.5806      0.0515   0.0087   84.92    151    Success 
   146      -31.5002     1.9087      0.0584   0.0083   85.15    152    Success 
   147      -31.5290     5.8178      0.0288   0.0105   85.10    153    Success 
   148      -31.5778     4.1128      0.0487   0.0015   84.41    154    Success 
   149      -31.6460     1.5281      0.0682   0.0024   81.65    155    Success 
   150      -31.6806     1.5590      0.0346   0.0026   79.51    156    Success 
   151      -31.7134     1.9563      0.0329   0.0039   84.31    157    Success 
   152      -31.7689     1.9935      0.0554   0.0070   85.98    158    Success 
   153      -31.8299     3.5525      0.0611   0.0111   85.78    159    Success 
   154      -31.9167     2.1308      0.0868   0.0123   87.65    160    Success 
   155      -31.9764     1.5250      0.0597   0.0113   86.68    161    Success 
   156      -32.0166     1.7254      0.0402   0.0060   82.87    162    Success 
   157      -32.0531     2.2080      0.0365   0.0038   82.39    163    Success 
   158      -32.0934     1.7210      0.0403   0.0020   79.67    164    Success 
   159      -32.1521     1.4063      0.0588   0.0048   81.75    165    Success 
   160      -32.1984     3.2172      0.0463   0.0139   84.94    166    Success 
   161      -32.2581     1.7882      0.0597   0.0051   85.26    167    Success 
   162      -32.3012     1.4733      0.0431   0.0052   84.97    168    Success 
   163      -32.3660     1.5299      0.0648   0.0093   84.71    169    Success 
   164      -32.4621     2.1234      0.0960   0.0145   85.07    170    Success 
   165      -32.5034     3.4447      0.0413   0.0066   84.99    172    Success 
   166      -32.5682     2.2743      0.0648   0.0086   87.65    173    Success 
   167      -32.6537     1.6650      0.0855   0.0111   85.90    174    Success 
   168      -32.7347     2.0325      0.0810   0.0098   84.72    175    Success 
   169      -32.8608     2.3745      0.1262   0.0149   85.49    176    Success 
   170      -32.8989     7.4303      0.0380   0.0251   86.43    177    Success 
   171      -32.9657     5.5596      0.0668   0.0020   85.68    178    Success 
   172      -33.0639     2.3722      0.0982   0.0030   83.12    179    Success 
   173      -33.1180     1.7873      0.0541   0.0049   83.89    180    Success 
   174      -33.1552     2.2870      0.0371   0.0048   85.70    181    Success 
   175      -33.2207     2.5702      0.0655   0.0087   86.86    182    Success 
   176      -33.3347     2.7501      0.1141   0.0139   86.92    183    Success 
   177      -33.4312     5.3680      0.0965   0.0251   87.21    184    Success 
   178      -33.5735     3.1683      0.1422   0.0181   88.33    185    Success 
   179      -33.6668     1.9574      0.0934   0.0168   87.46    186    Success 
   180      -33.7186     2.3559      0.0517   0.0094   85.89    187    Success 
   181      -33.7725     2.1049      0.0539   0.0017   76.01    188    Success 
   182      -33.8464     2.1146      0.0739   0.0044   80.19    189    Success 
   183      -33.8920     3.1301      0.0455   0.0097   83.93    190    Success 
   184      -33.9436     1.4950      0.0516   0.0034   83.93    191    Success 
   185      -33.9827     1.7098      0.0391   0.0053   84.52    192    Success 
   186      -34.0329     2.2748      0.0502   0.0112   86.95    193    Success 
   187      -34.0724     3.7235      0.0394   0.0094   86.38    194    Success 
   188      -34.1217     1.4241      0.0493   0.0096   88.15    195    Success 
   189      -34.1476     1.1666      0.0259   0.0012   72.83    196    Success 
   190      -34.1721     1.4553      0.0245   0.0011   66.99    197    Success 
   191      -34.2063     1.7360      0.0343   0.0035   82.94    198    Success 
   192      -34.2587     1.4226      0.0524   0.0083   86.01    199    Success 
   193      -34.3101     2.6312      0.0514   0.0131   85.24    200    Success 
   194      -34.3514     1.6358      0.0413   0.0131   88.13    201    Success 
   195      -34.3752     1.6562      0.0237   0.0012   77.80    202    Success 
   196      -34.4146     1.6522      0.0394   0.0030   81.90    203    Success 
   197      -34.4656     1.3936      0.0510   0.0068   84.07    204    Success 
   198      -34.5132     1.1284      0.0476   0.0104   85.28    205    Success 
   199      -34.5417     1.2774      0.0285   0.0069   85.68    206    Success 
   200      -34.5812     1.4007      0.0395   0.0097   86.11    207    Success 
   201      -34.6107     2.3295      0.0294   0.0098   85.37    208    Success 
   202      -34.6417     1.3670      0.0310   0.0012   75.03    209    Success 
   203      -34.6649     1.1364      0.0232   0.0013   74.44    210    Success 
   204      -34.6922     1.2043      0.0272   0.0027   79.48    211    Success 
   205      -34.7241     1.4851      0.0319   0.0057   84.13    212    Success 
   206      -34.7543     1.0918      0.0302   0.0095   87.00    213    Success 
   207      -34.7734     1.1985      0.0191   0.0045   84.62    214    Success 
   208      -34.7906     1.0149      0.0172   0.0028   83.79    215    Success 
   209      -34.8030     2.0229      0.0125   0.0030   81.69    216    Success 
   210      -34.8200     0.9450      0.0169   0.0014   82.29    217    Success 
   211      -34.8335     0.9901      0.0135   0.0016   79.71    218    Success 
   212      -34.8473     0.9613      0.0137   0.0037   85.66    219    Success 
   213      -34.8688     0.8871      0.0215   0.0065   86.27    220    Success 
   214      -34.8864     1.6633      0.0176   0.0048   81.51    221    Success 
   215      -34.9064     1.0461      0.0200   0.0044   85.95    222    Success 
   216      -34.9147     0.7577      0.0083   0.0026   84.97    223    Success 
   217      -34.9200     0.6690      0.0053   0.0015   85.01    224    Success 
   218      -34.9286     0.6090      0.0086   0.0012   79.07    225    Success 
   219      -34.9405     0.8835      0.0119   0.0012   69.51    226    Success 
   220      -34.9550     0.6169      0.0146   0.0042   84.63    227    Success 
   221      -34.9659     0.5607      0.0108   0.0053   86.20    228    Success 
   222      -34.9726     1.3292      0.0067   0.0097   86.64    229    Success 
   223      -34.9814     0.5526      0.0088   0.0011   82.46    230    Success 
   224      -34.9856     0.4269      0.0043   0.0005   71.29    231    Success 
