
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -159.2953   107.2819                                   1
     1     -182.9194    44.0379     23.6240   0.0061    0.00      3    Success 
     2     -187.8551    17.1148      4.9357   0.0028   22.37      4    Success 
     3     -189.1696     9.4732      1.3145   0.0018   20.91      5    Success 
     4     -189.8587     7.1300      0.6890   0.0017   26.50      6    Success 
     5     -190.3859     6.8602      0.5272   0.0022   40.09      7    Success 
     6     -190.6253     6.4795      0.2395   0.0017   52.44      9    Success 
     7     -190.8106     3.6310      0.1853   0.0011   58.09     10    Success 
     8     -190.9323     2.8159      0.1217   0.0011   47.90     11    Success 
     9     -191.0357     2.2522      0.1034   0.0011   49.81     12    Success 
    10     -191.1458     1.7931      0.1101   0.0017   51.16     13    Success 
    11     -191.1754     4.1489      0.0296   0.0022   54.94     14    Success 
    12     -191.2230     2.5576      0.0475   0.0003   37.05     15    Success 
    13     -191.2722     1.0614      0.0492   0.0007   48.39     16    Success 
    14     -191.2911     1.1025      0.0189   0.0006   56.20     17    Success 
    15     -191.3199     0.9620      0.0288   0.0011   61.56     18    Success 
    16     -191.3510     1.3948      0.0311   0.0018   60.06     19    Success 
    17     -191.3695     0.9559      0.0185   0.0017   72.89     20    Success 
    18     -191.3814     0.5378      0.0118   0.0004   48.89     21    Success 
    19     -191.3925     0.6239      0.0111   0.0007   43.33     22    Success 
    20     -191.3983     1.0353      0.0058   0.0008   67.06     23    Success 
    21     -191.4055     0.5233      0.0072   0.0004   72.55     24    Success 
    22     -191.4118     0.4236      0.0064   0.0007   67.23     25    Success 
    23     -191.4150     0.7408      0.0032   0.0005   68.55     26    Success 
    24     -191.4191     0.5352      0.0041   0.0006   77.40     27    Success 
    25     -191.4229     0.3728      0.0037   0.0004   70.13     28    Success 
    26     -191.4263     0.4555      0.0035   0.0004   59.41     29    Success 
    27     -191.4287     0.7058      0.0024   0.0004   66.82     30    Success 
    28     -191.4307     0.5178      0.0020   0.0002   66.62     31    Success 
    29     -191.4326     0.3683      0.0019   0.0002   68.37     32    Success 
    30     -191.4346     0.3590      0.0020   0.0004   73.16     33    Success 
    31     -191.4375     0.3675      0.0029   0.0005   72.39     34    Success 
    32     -191.4402     0.3064      0.0027   0.0007   75.96     35    Success 
    33     -191.4425     0.4837      0.0022   0.0006   71.40     36    Success 
    34     -191.4451     0.4089      0.0026   0.0004   75.56     37    Success 
    35     -191.4490     0.4046      0.0039   0.0007   73.40     38    Success 
    36     -191.4527     0.3858      0.0037   0.0009   76.66     39    Success 
    37     -191.4557     0.6506      0.0030   0.0010   78.12     40    Success 
    38     -191.4598     0.4101      0.0042   0.0009   82.13     41    Success 
    39     -191.4644     0.3551      0.0046   0.0011   76.47     42    Success 
    40     -191.4673     0.3456      0.0029   0.0007   77.01     43    Success 
    41     -191.4715     0.3801      0.0042   0.0010   76.47     44    Success 
    42     -191.4755     0.4530      0.0040   0.0017   78.93     45    Success 
    43     -191.4779     0.4696      0.0024   0.0007   76.52     46    Success 
    44     -191.4797     0.3104      0.0018   0.0002   63.74     47    Success 
    45     -191.4818     0.3739      0.0022   0.0004   62.36     48    Success 
    46     -191.4826     0.4505      0.0008   0.0003   75.92     50    Success 
    47     -191.4838     0.3370      0.0012   0.0004   83.47     51    Success 
    48     -191.4857     0.2683      0.0018   0.0007   81.68     52    Success 
    49     -191.4880     0.4174      0.0023   0.0011   79.57     53    Success 
    50     -191.4888     0.7115      0.0008   0.0012   83.38     54    Success 
    51     -191.4901     0.3933      0.0013   0.0002   77.76     55    Success 
    52     -191.4915     0.2340      0.0014   0.0003   72.77     56    Success 
    53     -191.4922     0.2559      0.0006   0.0001   67.26     57    Success 
    54     -191.4934     0.2561      0.0012   0.0003   73.54     58    Success 
    55     -191.4950     0.4354      0.0017   0.0006   76.58     59    Success 
    56     -191.4975     0.2644      0.0025   0.0009   82.81     60    Success 
    57     -191.4991     0.3723      0.0016   0.0014   82.53     61    Success 
    58     -191.5001     0.3644      0.0010   0.0008   83.14     62    Success 
    59     -191.5010     0.2192      0.0009   0.0001   72.20     63    Success 
    60     -191.5021     0.1582      0.0012   0.0002   58.31     64    Success 
    61     -191.5030     0.2032      0.0009   0.0004   72.52     65    Success 
    62     -191.5040     0.3071      0.0010   0.0006   76.00     66    Success 
    63     -191.5053     0.2093      0.0012   0.0008   83.39     67    Success 
    64     -191.5064     0.2103      0.0012   0.0006   79.90     68    Success 
    65     -191.5079     0.3151      0.0015   0.0008   78.34     69    Success 
    66     -191.5096     0.3337      0.0017   0.0010   81.63     70    Success 
    67     -191.5110     0.2392      0.0013   0.0004   78.34     71    Success 
    68     -191.5117     0.6042      0.0007   0.0005   74.49     72    Success 
    69     -191.5125     0.2180      0.0008   0.0002   77.10     73    Success 
    70     -191.5128     0.2015      0.0003   0.0001   63.81     74    Success 
    71     -191.5133     0.1866      0.0005   0.0002   77.04     75    Success 
    72     -191.5142     0.1701      0.0009   0.0003   76.68     76    Success 
    73     -191.5154     0.3020      0.0012   0.0007   77.86     77    Success 
    74     -191.5165     0.4261      0.0011   0.0011   83.60     78    Success 
    75     -191.5173     0.1932      0.0008   0.0005   84.82     79    Success 
    76     -191.5180     0.1935      0.0007   0.0003   77.75     80    Success 
    77     -191.5189     0.2362      0.0009   0.0004   76.63     81    Success 
    78     -191.5200     0.3078      0.0011   0.0005   78.88     82    Success 
    79     -191.5213     0.2718      0.0013   0.0007   82.01     83    Success 
    80     -191.5226     0.2206      0.0013   0.0006   79.75     84    Success 
    81     -191.5239     0.2677      0.0013   0.0007   78.82     85    Success 
    82     -191.5250     0.5114      0.0011   0.0010   81.13     86    Success 
    83     -191.5263     0.2622      0.0013   0.0004   83.98     87    Success 
    84     -191.5275     0.1825      0.0011   0.0008   82.69     88    Success 
    85     -191.5280     0.1958      0.0005   0.0004   82.80     89    Success 
    86     -191.5289     0.1985      0.0009   0.0005   80.69     90    Success 
    87     -191.5300     0.2564      0.0011   0.0008   81.20     91    Success 
    88     -191.5313     0.1755      0.0013   0.0011   83.05     92    Success 
    89     -191.5319     0.2203      0.0006   0.0004   79.38     93    Success 
    90     -191.5329     0.1929      0.0010   0.0005   79.84     94    Success 
    91     -191.5333     0.8048      0.0004   0.0007   78.14     95    Success 
    92     -191.5339     0.5545      0.0006   0.0001   78.95     96    Success 
    93     -191.5347     0.1640      0.0008   0.0002   78.32     97    Success 
    94     -191.5350     0.1926      0.0002   0.0002   81.48     98    Success 
    95     -191.5354     0.2469      0.0004   0.0003   83.72     99    Success 
    96     -191.5360     0.2863      0.0007   0.0005   84.76    100    Success 
    97     -191.5372     0.3145      0.0012   0.0008   84.60    101    Success 
    98     -191.5375     0.8658      0.0003   0.0016   85.94    102    Success 
    99     -191.5380     0.7553      0.0005   0.0001   85.46    103    Success 
   100     -191.5389     0.5473      0.0009   0.0002   84.29    104    Success 
   101     -191.5401     0.1710      0.0012   0.0004   83.54    105    Success 
   102     -191.5404     0.1852      0.0004   0.0003   79.82    106    Success 
   103     -191.5407     0.2461      0.0003   0.0002   82.22    107    Success 
   104     -191.5413     0.2699      0.0005   0.0004   83.97    108    Success 
   105     -191.5422     0.2567      0.0009   0.0006   84.71    109    Success 
   106     -191.5429     0.4086      0.0008   0.0008   83.30    110    Success 
   107     -191.5437     0.1661      0.0008   0.0008   86.42    111    Success 
   108     -191.5440     0.1810      0.0004   0.0002   76.14    112    Success 
   109     -191.5446     0.2335      0.0006   0.0002   74.69    113    Success 
   110     -191.5454     0.2827      0.0008   0.0005   82.42    114    Success 
   111     -191.5462     0.3850      0.0008   0.0008   83.67    115    Success 
   112     -191.5471     0.2849      0.0009   0.0008   85.49    116    Success 
   113     -191.5477     0.1532      0.0006   0.0003   81.25    117    Success 
   114     -191.5482     0.2129      0.0005   0.0003   77.11    118    Success 
   115     -191.5486     0.3045      0.0004   0.0003   83.05    119    Success 
   116     -191.5493     0.2368      0.0006   0.0006   85.78    120    Success 
   117     -191.5499     0.3109      0.0007   0.0011   85.71    121    Success 
   118     -191.5504     0.1472      0.0005   0.0004   85.69    122    Success 
   119     -191.5508     0.2239      0.0003   0.0002   79.42    123    Success 
   120     -191.5512     0.2752      0.0005   0.0003   83.28    124    Success 
   121     -191.5519     0.2357      0.0006   0.0006   85.06    125    Success 
   122     -191.5525     0.2708      0.0006   0.0008   84.13    126    Success 
   123     -191.5530     0.1498      0.0005   0.0003   82.80    127    Success 
   124     -191.5534     0.2418      0.0004   0.0002   71.42    128    Success 
   125     -191.5539     0.2925      0.0004   0.0003   83.27    129    Success 
   126     -191.5544     0.2784      0.0005   0.0004   82.95    130    Success 
   127     -191.5551     0.1676      0.0007   0.0008   85.91    131    Success 
   128     -191.5557     0.1671      0.0006   0.0007   83.83    132    Success 
   129     -191.5560     0.4281      0.0003   0.0010   84.47    133    Success 
   130     -191.5564     0.2321      0.0004   0.0000   66.37    134    Success 
   131     -191.5567     0.1596      0.0003   0.0001   72.88    135    Success 
   132     -191.5570     0.1685      0.0003   0.0003   81.84    136    Success 
   133     -191.5573     0.1899      0.0003   0.0004   84.94    137    Success 
   134     -191.5578     0.1935      0.0005   0.0006   85.58    138    Success 
   135     -191.5585     0.2353      0.0006   0.0009   85.34    139    Success 
   136     -191.5590     0.2183      0.0005   0.0012   86.27    140    Success 
   137     -191.5595     0.1339      0.0005   0.0001   60.05    141    Success 
   138     -191.5601     0.1725      0.0006   0.0002   55.23    142    Success 
   139     -191.5606     0.2220      0.0005   0.0004   80.67    143    Success 
   140     -191.5611     0.2430      0.0006   0.0007   84.51    144    Success 
   141     -191.5618     0.1649      0.0006   0.0008   86.02    145    Success 
   142     -191.5623     0.1637      0.0005   0.0007   84.41    146    Success 
   143     -191.5630     0.1922      0.0007   0.0008   83.46    147    Success 
   144     -191.5639     0.1819      0.0009   0.0015   85.67    148    Success 
   145     -191.5645     0.2352      0.0006   0.0006   80.04    149    Success 
   146     -191.5651     0.1852      0.0006   0.0008   85.35    150    Success 
   147     -191.5655     0.2355      0.0005   0.0003   74.15    151    Success 
   148     -191.5660     0.1607      0.0004   0.0001   73.18    152    Success 
   149     -191.5665     0.1558      0.0005   0.0005   81.27    153    Success 
   150     -191.5670     0.1905      0.0005   0.0007   85.13    154    Success 
   151     -191.5675     0.2357      0.0006   0.0009   85.27    155    Success 
   152     -191.5681     0.2350      0.0006   0.0010   86.61    156    Success 
   153     -191.5686     0.2283      0.0005   0.0005   83.43    157    Success 
   154     -191.5690     0.1988      0.0004   0.0001   71.30    158    Success 
   155     -191.5696     0.1640      0.0006   0.0004   80.85    159    Success 
   156     -191.5706     0.1542      0.0010   0.0009   83.00    160    Success 
   157     -191.5715     0.3670      0.0009   0.0017   83.57    161    Success 
   158     -191.5725     0.1895      0.0010   0.0013   87.26    162    Success 
   159     -191.5732     0.1709      0.0007   0.0009   85.73    163    Success 
   160     -191.5741     0.2934      0.0009   0.0011   83.68    164    Success 
   161     -191.5750     0.2480      0.0009   0.0014   86.55    165    Success 
   162     -191.5755     0.2638      0.0005   0.0003   80.10    166    Success 
   163     -191.5760     0.2060      0.0005   0.0002   78.20    167    Success 
   164     -191.5767     0.1465      0.0007   0.0003   75.78    168    Success 
   165     -191.5777     0.1555      0.0009   0.0008   80.06    169    Success 
   166     -191.5784     0.2341      0.0008   0.0013   85.34    170    Success 
   167     -191.5793     0.1916      0.0009   0.0019   87.11    171    Success 
   168     -191.5801     0.1489      0.0008   0.0016   86.88    172    Success 
   169     -191.5807     0.2224      0.0006   0.0013   85.23    173    Success 
   170     -191.5812     0.2616      0.0005   0.0007   84.23    174    Success 
   171     -191.5817     0.1850      0.0005   0.0002   81.32    175    Success 
   172     -191.5824     0.1239      0.0007   0.0006   82.29    176    Success 
   173     -191.5829     0.3977      0.0005   0.0013   83.63    177    Success 
   174     -191.5833     0.1806      0.0004   0.0004   86.15    178    Success 
   175     -191.5836     0.1432      0.0003   0.0002   80.20    179    Success 
   176     -191.5841     0.1582      0.0005   0.0004   80.31    180    Success 
   177     -191.5848     0.1904      0.0007   0.0008   83.60    181    Success 
   178     -191.5854     0.2477      0.0006   0.0006   82.94    182    Success 
   179     -191.5859     0.1526      0.0005   0.0005   85.26    183    Success 
   180     -191.5865     0.1383      0.0006   0.0005   80.16    184    Success 
   181     -191.5870     0.2717      0.0005   0.0004   77.92    185    Success 
   182     -191.5875     0.2004      0.0005   0.0003   81.81    186    Success 
   183     -191.5879     0.2373      0.0004   0.0004   80.72    187    Success 
   184     -191.5883     0.1501      0.0004   0.0003   82.79    188    Success 
   185     -191.5887     0.1545      0.0004   0.0005   85.03    189    Success 
   186     -191.5893     0.1387      0.0006   0.0009   85.47    190    Success 
   187     -191.5903     0.1367      0.0010   0.0016   85.45    191    Success 
   188     -191.5907     0.3740      0.0004   0.0026   85.41    192    Success 
   189     -191.5914     0.2213      0.0007   0.0006   86.48    193    Success 
   190     -191.5921     0.1043      0.0007   0.0007   84.13    194    Success 
   191     -191.5924     0.1397      0.0003   0.0004   82.44    195    Success 
   192     -191.5929     0.1434      0.0004   0.0007   84.98    196    Success 
   193     -191.5932     0.3017      0.0004   0.0010   84.75    197    Success 
   194     -191.5937     0.1488      0.0005   0.0004   85.25    198    Success 
   195     -191.5942     0.1560      0.0005   0.0005   82.68    199    Success 
   196     -191.5948     0.2025      0.0006   0.0008   85.07    200    Success 
   197     -191.5955     0.3287      0.0007   0.0011   85.82    201    Success 
   198     -191.5964     0.1884      0.0009   0.0017   87.85    202    Success 
   199     -191.5971     0.2083      0.0007   0.0011   85.60    203    Success 
   200     -191.5976     0.2958      0.0005   0.0010   85.09    204    Success 
   201     -191.5981     0.1971      0.0004   0.0001   67.64    205    Success 
   202     -191.5987     0.1825      0.0006   0.0003   78.76    206    Success 
   203     -191.5994     0.2140      0.0006   0.0009   85.52    207    Success 
   204     -191.6002     0.2316      0.0009   0.0015   86.78    208    Success 
   205     -191.6006     0.3194      0.0004   0.0010   87.12    210    Success 
   206     -191.6011     0.1459      0.0005   0.0009   87.75    211    Success 
   207     -191.6015     0.1534      0.0003   0.0004   83.07    212    Success 
   208     -191.6019     0.1809      0.0004   0.0003   80.56    213    Success 
   209     -191.6025     0.1773      0.0006   0.0006   83.56    214    Success 
   210     -191.6030     0.3065      0.0005   0.0011   84.46    215    Success 
   211     -191.6036     0.1147      0.0006   0.0006   84.92    216    Success 
   212     -191.6039     0.0986      0.0003   0.0001   72.02    217   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -191.6039
 Final RMS Gradient :              0.0986
 Final Gradient Norm :             0.8132
