
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      499.4132   269.8823                                   1
     1      440.1453   267.4777     59.2679   0.0505    0.00      2    Success 
     2      338.1703   190.4806    101.9750   0.0067   13.56      3    Success 
     3      228.6553    27.8953    109.5150   0.0171   22.72      4    Success 
     4      225.0738    22.1808      3.5815   0.0026    5.27      5    Success 
     5      219.8819    29.1114      5.1920   0.0053   31.40      6    Success 
     6      212.1885    31.3570      7.6934   0.0099   58.13      7    Success 
     7      203.6039    36.8873      8.5846   0.0175   65.67      8    Success 
     8      198.9345    30.9355      4.6694   0.0170   70.65      9    Success 
     9      194.8323    14.9058      4.1022   0.0043   49.07     10    Success 
    10      191.6721    16.4134      3.1603   0.0056   38.40     11    Success 
    11      188.5301    23.2598      3.1420   0.0103   64.25     12    Success 
    12      186.5928    26.9906      1.9373   0.0140   73.48     13    Success 
    13      184.4653    11.4366      2.1275   0.0023   43.00     14    Success 
    14      183.1064    12.4340      1.3589   0.0032   40.30     15    Success 
    15      181.5846    14.6535      1.5217   0.0053   63.83     16    Success 
    16      179.2306    12.8564      2.3540   0.0091   70.39     17    Success 
    17      176.8555    17.9515      2.3752   0.0162   70.63     18    Success 
    18      175.1351    10.5449      1.7204   0.0149   76.51     19    Success 
    19      174.1019     7.1355      1.0331   0.0039   60.22     20    Success 
    20      172.9618     8.2776      1.1401   0.0055   45.76     21    Success 
    21      172.1583    11.7399      0.8034   0.0087   68.41     22    Success 
    22      171.2801     6.7848      0.8782   0.0048   73.46     23    Success 
    23      170.1826     6.3056      1.0975   0.0109   69.61     24    Success 
    24      169.5113     7.3070      0.6712   0.0063   71.52     25    Success 
    25      168.7205     8.3685      0.7908   0.0098   73.96     26    Success 
    26      167.9452     6.3289      0.7753   0.0090   74.69     27    Success 
    27      167.5096     8.0967      0.4356   0.0041   64.13     28    Success 
    28      167.0521     6.6555      0.4575   0.0028   68.39     29    Success 
    29      166.3713     6.0911      0.6809   0.0052   67.27     30    Success 
    30      165.7427    11.5829      0.6285   0.0104   71.64     31    Success 
    31      165.1855     6.1669      0.5572   0.0061   79.70     32    Success 
    32      164.8162     5.0728      0.3693   0.0047   74.95     33    Success 
    33      164.3944     5.2768      0.4218   0.0056   72.82     34    Success 
    34      163.9555    10.3402      0.4389   0.0074   71.49     35    Success 
    35      163.5077     5.9111      0.4478   0.0058   79.85     36    Success 
    36      163.1729     4.4052      0.3349   0.0035   70.29     37    Success 
    37      162.7999     5.6116      0.3730   0.0046   66.83     38    Success 
    38      162.3551     5.6214      0.4448   0.0089   77.75     39    Success 
    39      162.0287     3.6160      0.3264   0.0062   78.61     40    Success 
    40      161.7173     3.2579      0.3115   0.0061   73.51     41    Success 
    41      161.3784     6.0893      0.3389   0.0085   71.26     42    Success 
    42      161.0223     4.8498      0.3561   0.0074   78.10     43    Success 
    43      160.7216     3.9225      0.3007   0.0035   71.12     44    Success 
    44      160.3494     5.5585      0.3722   0.0061   68.44     45    Success 
    45      160.0112     4.0948      0.3381   0.0081   78.89     46    Success 
    46      159.7617     3.7282      0.2495   0.0050   77.48     47    Success 
    47      159.3758     3.7082      0.3859   0.0079   75.49     48    Success 
    48      158.9630     7.2769      0.4128   0.0135   76.93     49    Success 
    49      158.6707     6.7459      0.2923   0.0111   82.69     50    Success 
    50      158.4180     4.1992      0.2528   0.0014   61.75     51    Success 
    51      158.0699     3.5488      0.3481   0.0045   66.75     52    Success 
    52      157.8034     4.4843      0.2665   0.0066   76.57     53    Success 
    53      157.5952     7.8620      0.2082   0.0107   80.60     54    Success 
    54      157.3140     3.6416      0.2812   0.0060   82.90     55    Success 
    55      157.1043     3.4487      0.2097   0.0050   75.75     56    Success 
    56      156.9216     3.5430      0.1827   0.0044   77.00     57    Success 
    57      156.6414     4.1411      0.2802   0.0063   76.09     58    Success 
    58      156.4607     8.2923      0.1807   0.0127   81.02     59    Success 
    59      156.2529     2.7785      0.2077   0.0024   74.57     60    Success 
    60      156.1897     2.8819      0.0632   0.0009   61.90     61    Success 
    61      156.0811     3.1617      0.1086   0.0017   67.47     62    Success 
    62      155.9264     4.1505      0.1548   0.0035   73.12     63    Success 
    63      155.7139     3.3355      0.2125   0.0068   80.68     64    Success 
    64      155.5058     3.3919      0.2081   0.0075   80.52     65    Success 
    65      155.3611     5.4609      0.1447   0.0109   80.44     66    Success 
    66      155.1710     2.2552      0.1901   0.0028   73.81     67    Success 
    67      155.0770     2.3627      0.0941   0.0016   57.76     68    Success 
    68      154.9361     2.9957      0.1408   0.0033   69.40     69    Success 
    69      154.8094     4.8576      0.1267   0.0060   76.67     70    Success 
    70      154.6591     2.3339      0.1503   0.0044   81.17     71    Success 
    71      154.5707     2.3362      0.0884   0.0034   75.28     72    Success 
    72      154.5152     4.5304      0.0555   0.0053   80.30     73    Success 
    73      154.4461     2.4266      0.0690   0.0008   68.32     74    Success 
    74      154.3509     2.0631      0.0952   0.0024   69.83     75    Success 
    75      154.2873     2.4625      0.0637   0.0030   78.06     76    Success 
    76      154.1834     2.7420      0.1039   0.0042   79.65     77    Success 
    77      154.0935     5.2093      0.0899   0.0061   79.51     78    Success 
    78      153.9722     2.3105      0.1212   0.0056   84.83     79    Success 
    79      153.9067     1.9765      0.0655   0.0030   79.28     80    Success 
    80      153.8219     2.5944      0.0848   0.0037   77.30     81    Success 
    81      153.6967     3.5310      0.1252   0.0058   80.38     82    Success 
    82      153.6244     6.4076      0.0723   0.0082   82.67     83    Success 
    83      153.5216     2.6898      0.1028   0.0016   78.13     84    Success 
    84      153.4641     1.9185      0.0575   0.0010   60.27     85    Success 
    85      153.4259     2.1700      0.0382   0.0012   71.73     86    Success 
    86      153.3605     2.2516      0.0654   0.0023   77.19     87    Success 
    87      153.2581     2.5533      0.1024   0.0039   77.49     88    Success 
    88      153.1348     2.9962      0.1233   0.0081   81.62     89    Success 
    89      153.0612     3.3878      0.0736   0.0082   83.92     90    Success 
    90      152.9980     1.9545      0.0633   0.0009   67.10     91    Success 
    91      152.9283     2.1131      0.0697   0.0017   63.79     92    Success 
    92      152.8501     2.3554      0.0782   0.0032   77.46     93    Success 
    93      152.7610     4.1827      0.0892   0.0053   79.33     94    Success 
    94      152.6394     2.3214      0.1215   0.0073   85.05     95    Success 
    95      152.5647     3.0546      0.0747   0.0052   80.16     96    Success 
    96      152.5077     3.0772      0.0569   0.0055   83.31     97    Success 
    97      152.4709     1.9593      0.0368   0.0015   81.54     98    Success 
    98      152.4170     1.4384      0.0539   0.0010   57.72     99    Success 
    99      152.3645     1.9047      0.0525   0.0022   70.34    100    Success 
   100      152.2975     1.9190      0.0670   0.0041   80.28    101    Success 
   101      152.2425     4.2172      0.0550   0.0071   81.66    102    Success 
   102      152.1813     1.3344      0.0612   0.0043   84.92    103    Success 
   103      152.1611     1.0835      0.0202   0.0006   58.83    104    Success 
   104      152.1320     1.3457      0.0291   0.0012   62.28    105    Success 
   105      152.1076     3.0045      0.0244   0.0024   74.73    106    Success 
   106      152.0717     1.6628      0.0360   0.0015   80.77    107    Success 
   107      152.0348     1.4165      0.0369   0.0024   78.27    108    Success 
   108      152.0080     1.3878      0.0268   0.0020   79.58    109    Success 
   109      151.9656     1.3608      0.0423   0.0031   79.36    110    Success 
   110      151.9447     3.8191      0.0209   0.0040   76.76    111    Success 
   111      151.9115     2.3496      0.0332   0.0013   83.01    112    Success 
   112      151.8789     0.9557      0.0325   0.0021   80.90    113    Success 
   113      151.8631     1.1402      0.0158   0.0012   75.87    114    Success 
   114      151.8368     1.2973      0.0263   0.0019   77.42    115    Success 
   115      151.7996     1.8714      0.0372   0.0033   79.63    116    Success 
   116      151.7527     1.5113      0.0469   0.0056   84.03    117    Success 
   117      151.7173     1.7528      0.0354   0.0033   81.59    118    Success 
   118      151.6744     1.6217      0.0429   0.0045   82.49    119    Success 
   119      151.6388     1.3369      0.0356   0.0019   75.81    120    Success 
   120      151.6042     1.6520      0.0347   0.0020   73.57    121    Success 
   121      151.5687     1.5854      0.0355   0.0029   77.73    122    Success 
   122      151.5389     1.0877      0.0298   0.0022   80.39    123    Success 
   123      151.5056     1.4793      0.0333   0.0039   79.11    124    Success 
   124      151.4856     2.3363      0.0200   0.0042   82.74    125    Success 
   125      151.4601     1.3811      0.0256   0.0011   79.01    126    Success 
   126      151.4304     1.1405      0.0297   0.0019   75.73    127    Success 
   127      151.4089     1.3125      0.0214   0.0022   80.46    128    Success 
   128      151.3981     3.0722      0.0109   0.0029   80.50    129    Success 
   129      151.3805     1.9026      0.0176   0.0011   84.56    130    Success 
   130      151.3603     0.8727      0.0201   0.0022   83.26    131    Success 
   131      151.3517     0.9705      0.0087   0.0009   79.07    132    Success 
   132      151.3370     0.9941      0.0147   0.0012   77.64    133    Success 
   133      151.3143     1.0762      0.0226   0.0021   78.25    134    Success 
   134      151.2934     1.8319      0.0210   0.0043   81.80    135    Success 
   135      151.2774     0.7736      0.0159   0.0013   80.60    136    Success 
   136      151.2681     0.8373      0.0093   0.0006   69.65    137    Success 
   137      151.2540     0.9773      0.0141   0.0014   76.20    138    Success 
   138      151.2400     1.8646      0.0140   0.0026   80.41    139    Success 
   139      151.2218     1.0427      0.0182   0.0030   85.76    140    Success 
   140      151.2092     0.9658      0.0126   0.0025   83.53    141    Success 
   141      151.1978     1.1188      0.0114   0.0026   83.17    142    Success 
   142      151.1882     0.9503      0.0096   0.0010   81.49    143    Success 
   143      151.1727     0.8281      0.0155   0.0016   79.17    144    Success 
   144      151.1514     1.2729      0.0213   0.0032   80.15    145    Success 
   145      151.1290     1.2486      0.0224   0.0053   84.72    146    Success 
   146      151.1103     1.1075      0.0187   0.0025   83.71    147    Success 
   147      151.0840     1.1752      0.0263   0.0039   82.63    148    Success 
   148      151.0644     2.0719      0.0196   0.0055   83.16    149    Success 
   149      151.0463     1.1455      0.0181   0.0006   74.41    150    Success 
   150      151.0255     1.4387      0.0208   0.0013   74.04    151    Success 
   151      151.0041     1.5784      0.0214   0.0026   83.53    152    Success 
   152      150.9835     2.8313      0.0205   0.0053   85.65    153    Success 
   153      150.9584     1.1415      0.0252   0.0041   87.00    154    Success 
   154      150.9452     0.9519      0.0132   0.0020   83.55    155    Success 
   155      150.9278     1.3522      0.0174   0.0029   82.53    156    Success 
   156      150.9055     1.4820      0.0223   0.0034   84.79    157    Success 
   157      150.8795     2.3570      0.0260   0.0051   85.04    158    Success 
   158      150.8544     1.3150      0.0251   0.0048   86.12    159    Success 
   159      150.8431     0.6849      0.0114   0.0004   60.33    160    Success 
   160      150.8346     0.8452      0.0084   0.0005   62.62    161    Success 
   161      150.8226     1.1404      0.0120   0.0011   74.03    162    Success 
   162      150.8091     1.1509      0.0135   0.0021   81.56    163    Success 
   163      150.7964     0.8637      0.0127   0.0027   84.81    164    Success 
   164      150.7884     1.4787      0.0080   0.0027   83.28    165    Success 
   165      150.7802     0.9942      0.0081   0.0013   85.32    166    Success 
   166      150.7698     1.0128      0.0104   0.0015   82.23    167    Success 
   167      150.7556     1.1113      0.0142   0.0022   82.74    168    Success 
   168      150.7364     1.1074      0.0192   0.0034   84.24    169    Success 
   169      150.7275     2.2409      0.0088   0.0052   84.31    170    Success 
   170      150.7132     1.4177      0.0144   0.0007   80.95    171    Success 
   171      150.6951     0.7794      0.0180   0.0013   77.02    172    Success 
   172      150.6863     0.9250      0.0089   0.0012   80.31    173    Success 
   173      150.6717     1.0124      0.0145   0.0018   81.18    174    Success 
   174      150.6538     1.3486      0.0179   0.0037   83.43    175    Success 
   175      150.6350     1.0225      0.0188   0.0041   84.93    176    Success 
   176      150.6253     1.6568      0.0097   0.0021   82.15    177    Success 
   177      150.6129     1.1672      0.0124   0.0007   78.74    178    Success 
   178      150.5958     0.9169      0.0171   0.0014   77.36    179    Success 
   179      150.5824     0.9067      0.0134   0.0019   81.60    180    Success 
   180      150.5669     1.6716      0.0155   0.0036   82.96    181    Success 
   181      150.5522     1.0227      0.0148   0.0045   86.52    182    Success 
   182      150.5435     0.7550      0.0087   0.0004   68.69    183    Success 
   183      150.5305     0.7935      0.0130   0.0014   75.65    184    Success 
   184      150.5150     1.6300      0.0154   0.0031   81.01    185    Success 
   185      150.4978     1.1588      0.0173   0.0038   86.35    186    Success 
   186      150.4795     0.8901      0.0183   0.0039   85.58    187    Success 
   187      150.4660     2.3309      0.0135   0.0064   84.55    188    Success 
   188      150.4494     1.0884      0.0165   0.0018   84.59    189    Success 
   189      150.4407     1.0269      0.0087   0.0005   72.33    190    Success 
   190      150.4270     0.9968      0.0137   0.0016   81.23    191    Success 
   191      150.4072     1.0194      0.0198   0.0038   83.94    192    Success 
   192      150.3836     1.1478      0.0236   0.0052   84.73    193    Success 
   193      150.3655     1.7151      0.0181   0.0084   85.89    194    Success 
   194      150.3437     0.8131      0.0218   0.0021   82.70    195    Success 
   195      150.3297     0.8546      0.0140   0.0011   70.74    196    Success 
   196      150.3149     0.9206      0.0148   0.0020   80.59    197    Success 
   197      150.3008     1.7411      0.0141   0.0037   82.70    198    Success 
   198      150.2809     0.9832      0.0199   0.0035   86.11    199    Success 
   199      150.2654     0.8923      0.0155   0.0037   84.20    200    Success 
   200      150.2541     1.2802      0.0113   0.0039   84.87    201    Success 
   201      150.2439     0.8580      0.0102   0.0014   83.54    202    Success 
   202      150.2323     1.0067      0.0116   0.0026   82.26    203    Success 
   203      150.2245     1.0965      0.0079   0.0018   83.13    204    Success 
   204      150.2179     0.8717      0.0066   0.0008   82.54    205    Success 
   205      150.2078     0.6312      0.0101   0.0022   84.06    206    Success 
   206      150.1969     1.1633      0.0109   0.0026   79.68    207    Success 
   207      150.1891     0.7942      0.0078   0.0020   85.33    208    Success 
   208      150.1838     0.6295      0.0053   0.0009   82.08    209    Success 
   209      150.1760     0.5906      0.0078   0.0013   79.44    210    Success 
   210      150.1721     1.8542      0.0040   0.0015   75.50    211    Success 
   211      150.1656     1.1731      0.0065   0.0007   84.99    212    Success 
   212      150.1568     0.6105      0.0088   0.0015   83.85    213    Success 
   213      150.1515     0.7246      0.0053   0.0014   82.66    214    Success 
   214      150.1438     0.7242      0.0077   0.0018   83.41    215    Success 
   215      150.1321     0.7462      0.0117   0.0026   82.97    216    Success 
   216      150.1284     1.6189      0.0037   0.0046   84.21    217    Success 
   217      150.1222     1.1064      0.0062   0.0002   65.14    218    Success 
   218      150.1139     0.4135      0.0082   0.0004   64.21    219    Success 
   219      150.1098     0.5320      0.0041   0.0006   72.37    220    Success 
   220      150.1034     0.7153      0.0064   0.0016   81.67    221    Success 
   221      150.0954     1.1225      0.0080   0.0032   85.29    222    Success 
   222      150.0861     0.6634      0.0093   0.0038   86.81    223    Success 
   223      150.0796     0.4645      0.0065   0.0018   84.27    224    Success 
   224      150.0716     0.8798      0.0080   0.0024   80.03    225    Success 
   225      150.0683     1.4632      0.0034   0.0017   82.95    226    Success 
   226      150.0631     0.7920      0.0052   0.0002   72.04    227    Success 
   227      150.0568     0.6248      0.0062   0.0005   71.68    228    Success 
