
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      730.1865   284.8368                                   1
     1      567.0284   103.1815    163.1581   0.0155    0.00      3    Success 
     2      536.9966    67.9137     30.0318   0.0059   20.11      4    Success 
     3      512.5704    35.9300     24.4262   0.0106   24.36      5    Success 
     4      505.7285    36.7708      6.8419   0.0052   35.74      6    Success 
     5      497.1941    32.7434      8.5343   0.0080   55.26      7    Success 
     6      485.3656    22.5146     11.8286   0.0143   57.60      8    Success 
     7      479.3277    24.9006      6.0379   0.0165   58.93      9    Success 
     8      476.7805    23.6591      2.5472   0.0072   55.38     10    Success 
     9      475.2039    12.6702      1.5766   0.0024   48.07     11    Success 
    10      474.1212    10.3864      1.0827   0.0024   48.67     12    Success 
    11      472.4820    10.9976      1.6392   0.0052   54.03     13    Success 
    12      470.5287    10.3546      1.9533   0.0085   62.82     14    Success 
    13      469.0551     8.6939      1.4736   0.0087   68.29     15    Success 
    14      468.3369    12.0969      0.7182   0.0083   66.63     16    Success 
    15      467.8044     7.1048      0.5325   0.0022   55.02     17    Success 
    16      467.5972     5.0334      0.2072   0.0010   58.04     18    Success 
    17      467.2839     4.0034      0.3133   0.0022   56.53     19    Success 
    18      466.8578     5.0728      0.4261   0.0043   60.59     20    Success 
    19      466.3487     5.4094      0.5091   0.0061   69.75     21    Success 
    20      466.0022     9.1565      0.3465   0.0097   73.61     22    Success 
    21      465.6253     3.4347      0.3769   0.0016   55.27     23    Success 
    22      465.4455     3.3356      0.1797   0.0015   43.24     24    Success 
    23      465.2828     3.8880      0.1627   0.0021   64.14     25    Success 
    24      465.1119     6.9274      0.1710   0.0037   70.59     26    Success 
    25      464.8743     4.0867      0.2376   0.0040   79.60     27    Success 
    26      464.6760     3.1799      0.1982   0.0042   75.64     28    Success 
    27      464.5250     4.7549      0.1511   0.0039   71.27     29    Success 
    28      464.3861     3.6490      0.1389   0.0025   76.26     30    Success 
    29      464.1809     3.4872      0.2052   0.0035   71.53     31    Success 
    30      463.8980     4.1902      0.2829   0.0058   72.77     32    Success 
    31      463.6557     3.8174      0.2423   0.0084   77.74     33    Success 
    32      463.5535     5.7525      0.1022   0.0034   70.80     34    Success 
    33      463.4328     2.8713      0.1207   0.0011   65.57     35    Success 
    34      463.3377     2.2103      0.0951   0.0012   56.98     36    Success 
    35      463.2290     2.8385      0.1087   0.0028   70.02     37    Success 
    36      463.0673     3.2433      0.1616   0.0048   76.44     38    Success 
    37      463.0150     4.3930      0.0523   0.0027   79.95     40    Success 
    38      462.9306     3.1109      0.0843   0.0026   82.31     41    Success 
    39      462.8134     1.7616      0.1172   0.0042   78.94     42    Success 
    40      462.7298     1.9457      0.0836   0.0029   71.24     43    Success 
    41      462.6287     1.9881      0.1011   0.0035   72.41     44    Success 
    42      462.5609     4.7934      0.0678   0.0047   72.22     45    Success 
    43      462.4698     2.0399      0.0911   0.0018   76.57     46    Success 
    44      462.4113     1.5096      0.0585   0.0013   60.25     47    Success 
    45      462.3633     2.4387      0.0481   0.0019   69.52     48    Success 
    46      462.3105     3.3874      0.0528   0.0032   79.52     49    Success 
    47      462.2435     2.1651      0.0670   0.0028   82.14     50    Success 
    48      462.1556     1.8796      0.0878   0.0045   79.14     51    Success 
    49      462.0661     3.2156      0.0896   0.0044   76.45     52    Success 
    50      461.9764     4.1097      0.0897   0.0060   82.20     53    Success 
    51      461.8873     2.2492      0.0890   0.0026   79.74     54    Success 
    52      461.8162     1.9522      0.0712   0.0018   67.66     55    Success 
    53      461.7534     2.4985      0.0628   0.0026   74.62     56    Success 
    54      461.6922     2.3957      0.0612   0.0043   80.81     57    Success 
    55      461.6423     1.7619      0.0499   0.0031   81.96     58    Success 
    56      461.5938     1.5943      0.0485   0.0029   77.94     59    Success 
    57      461.5611     1.6736      0.0326   0.0029   80.18     60    Success 
    58      461.5271     1.9444      0.0340   0.0024   76.20     61    Success 
    59      461.4983     1.5257      0.0288   0.0010   73.55     62    Success 
    60      461.4658     1.8093      0.0325   0.0018   72.13     63    Success 
    61      461.4441     1.4551      0.0216   0.0011   77.39     64    Success 
    62      461.4123     1.3393      0.0318   0.0022   79.00     65    Success 
    63      461.3663     1.2133      0.0461   0.0034   78.08     66    Success 
    64      461.3087     1.6562      0.0576   0.0045   77.53     67    Success 
    65      461.2837     3.2902      0.0250   0.0063   80.96     68    Success 
    66      461.2464     1.5659      0.0373   0.0008   73.53     69    Success 
    67      461.2208     0.9351      0.0257   0.0013   73.09     70    Success 
    68      461.2042     1.1624      0.0165   0.0008   66.48     71    Success 
    69      461.1817     1.5478      0.0225   0.0015   73.85     72    Success 
    70      461.1504     1.0913      0.0313   0.0027   80.92     73    Success 
    71      461.1228     1.1829      0.0277   0.0031   80.01     74    Success 
    72      461.1105     1.8174      0.0122   0.0016   78.79     76    Success 
    73      461.0925     1.1915      0.0180   0.0016   82.98     77    Success 
    74      461.0719     0.8712      0.0207   0.0015   76.50     78    Success 
    75      461.0469     0.9315      0.0250   0.0019   71.91     79    Success 
    76      461.0263     2.2013      0.0206   0.0028   75.65     80    Success 
    77      461.0018     1.0510      0.0245   0.0021   82.60     81    Success 
    78      460.9864     0.8379      0.0154   0.0008   70.45     82    Success 
    79      460.9635     0.8793      0.0229   0.0019   73.13     83    Success 
    80      460.9430     1.8947      0.0205   0.0031   76.70     84    Success 
    81      460.9249     1.2192      0.0182   0.0026   84.27     85    Success 
    82      460.9128     0.7815      0.0121   0.0009   77.78     86    Success 
    83      460.8988     1.1370      0.0140   0.0015   72.85     87    Success 
    84      460.8881     1.3780      0.0107   0.0013   79.03     88    Success 
    85      460.8739     1.1935      0.0142   0.0011   81.07     89    Success 
    86      460.8496     0.9049      0.0242   0.0020   79.70     90    Success 
    87      460.8148     0.8941      0.0348   0.0038   78.06     91    Success 
    88      460.7975     1.5899      0.0173   0.0033   79.95     93    Success 
    89      460.7799     0.9785      0.0176   0.0024   84.03     94    Success 
    90      460.7652     0.8512      0.0147   0.0017   79.90     95    Success 
    91      460.7509     1.8106      0.0144   0.0020   75.61     96    Success 
    92      460.7377     1.0516      0.0132   0.0012   79.81     97    Success 
    93      460.7305     0.8216      0.0071   0.0003   63.91     98    Success 
    94      460.7187     0.7170      0.0118   0.0006   62.49     99    Success 
    95      460.7002     0.9047      0.0185   0.0016   72.22    100    Success 
    96      460.6843     2.5057      0.0159   0.0034   79.64    101    Success 
    97      460.6641     1.2076      0.0202   0.0027   85.98    102    Success 
    98      460.6505     0.8220      0.0137   0.0019   83.41    103    Success 
    99      460.6343     0.9249      0.0162   0.0027   80.40    104    Success 
   100      460.6267     1.8318      0.0076   0.0019   80.14    105    Success 
   101      460.6152     1.0648      0.0115   0.0005   75.71    106    Success 
   102      460.6002     0.7534      0.0150   0.0009   71.10    107    Success 
   103      460.5890     0.9113      0.0113   0.0013   76.85    108    Success 
   104      460.5798     1.7740      0.0091   0.0020   79.46    109    Success 
   105      460.5674     0.8770      0.0124   0.0015   84.19    110    Success 
   106      460.5586     0.7090      0.0088   0.0014   81.31    111    Success 
   107      460.5491     1.0220      0.0095   0.0017   80.23    112    Success 
   108      460.5386     1.2451      0.0105   0.0021   82.58    113    Success 
   109      460.5286     0.7998      0.0101   0.0012   82.76    114    Success 
   110      460.5158     0.7516      0.0128   0.0014   75.67    115    Success 
   111      460.5030     0.9902      0.0129   0.0023   81.18    116    Success 
   112      460.4863     0.8776      0.0167   0.0032   83.07    117    Success 
   113      460.4721     1.5194      0.0142   0.0033   82.29    118    Success 
   114      460.4603     1.4742      0.0117   0.0028   84.55    119    Success 
   115      460.4498     0.8266      0.0106   0.0006   75.96    120    Success 
   116      460.4397     0.7927      0.0100   0.0006   64.46    121    Success 
   117      460.4301     0.8480      0.0096   0.0012   79.26    122    Success 
   118      460.4162     1.2529      0.0139   0.0023   81.63    123    Success 
   119      460.4016     1.0086      0.0146   0.0037   84.86    124    Success 
   120      460.3935     0.6434      0.0081   0.0016   83.61    125    Success 
   121      460.3869     0.7438      0.0066   0.0009   77.68    126    Success 
   122      460.3766     0.8609      0.0104   0.0014   79.37    127    Success 
   123      460.3678     1.8016      0.0087   0.0023   81.24    128    Success 
   124      460.3554     0.8661      0.0124   0.0015   84.67    129    Success 
   125      460.3466     0.6782      0.0088   0.0015   81.82    130    Success 
   126      460.3385     0.7748      0.0081   0.0016   81.72    131    Success 
   127      460.3255     0.7873      0.0130   0.0024   82.68    132    Success 
   128      460.3201     2.3443      0.0054   0.0047   84.03    133    Success 
   129      460.3110     1.6067      0.0091   0.0005   82.43    134    Success 
   130      460.2991     0.5908      0.0120   0.0010   80.45    135    Success 
   131      460.2943     0.7352      0.0048   0.0008   78.79    136    Success 
   132      460.2867     0.9466      0.0076   0.0015   82.60    137    Success 
   133      460.2750     1.2319      0.0117   0.0025   84.57    138    Success 
   134      460.2610     1.1009      0.0140   0.0038   85.77    139    Success 
   135      460.2499     0.7997      0.0112   0.0031   85.56    140    Success 
   136      460.2426     1.1569      0.0072   0.0018   82.66    141    Success 
   137      460.2352     1.0176      0.0074   0.0009   81.34    142    Success 
   138      460.2255     0.9355      0.0098   0.0013   81.45    143    Success 
   139      460.2152     1.2106      0.0103   0.0026   83.15    144    Success 
   140      460.2044     0.7330      0.0108   0.0024   85.46    145    Success 
   141      460.1960     0.8600      0.0084   0.0026   84.19    146    Success 
   142      460.1909     1.3762      0.0051   0.0032   85.58    147    Success 
   143      460.1848     0.6856      0.0061   0.0002   60.64    148    Success 
   144      460.1792     0.6427      0.0056   0.0005   67.67    149    Success 
   145      460.1752     0.7089      0.0040   0.0008   81.74    150    Success 
   146      460.1683     0.7077      0.0068   0.0014   83.30    151    Success 
   147      460.1580     1.1699      0.0103   0.0025   83.40    152    Success 
   148      460.1451     0.6425      0.0129   0.0048   86.90    153    Success 
   149      460.1371     0.6308      0.0081   0.0034   85.44    154    Success 
   150      460.1279     0.6498      0.0092   0.0026   83.19    155    Success 
   151      460.1195     0.5576      0.0084   0.0015   78.40    156    Success 
   152      460.1153     1.1626      0.0042   0.0011   77.95    158    Success 
   153      460.1087     0.8036      0.0066   0.0005   78.82    159    Success 
   154      460.0988     0.5383      0.0099   0.0013   79.50    160    Success 
   155      460.0888     0.6606      0.0100   0.0027   81.67    161    Success 
   156      460.0782     0.6656      0.0106   0.0033   84.63    162    Success 
   157      460.0742     1.7577      0.0039   0.0050   84.59    163    Success 
   158      460.0675     1.2775      0.0068   0.0005   81.70    164    Success 
   159      460.0577     0.5740      0.0098   0.0006   74.91    165    Success 
   160      460.0515     0.7609      0.0061   0.0012   77.92    166    Success 
   161      460.0473     0.6935      0.0042   0.0007   79.58    167    Success 
   162      460.0412     0.7469      0.0061   0.0012   81.43    168    Success 
   163      460.0356     1.1319      0.0057   0.0021   83.55    169    Success 
   164      460.0290     0.5934      0.0066   0.0011   83.88    170    Success 
   165      460.0235     0.6416      0.0055   0.0014   82.15    171    Success 
   166      460.0170     1.0257      0.0065   0.0026   84.59    172    Success 
   167      460.0107     0.9704      0.0062   0.0023   85.21    173    Success 
   168      460.0054     0.5855      0.0053   0.0007   81.76    174    Success 
   169      459.9986     0.6053      0.0068   0.0010   74.89    175    Success 
   170      459.9929     0.7088      0.0058   0.0011   80.72    176    Success 
   171      459.9861     1.1152      0.0067   0.0020   83.02    177    Success 
   172      459.9767     0.6999      0.0095   0.0020   84.88    178    Success 
   173      459.9678     0.6687      0.0088   0.0020   82.94    179    Success 
   174      459.9542     0.7796      0.0136   0.0030   82.61    180    Success 
   175      459.9392     1.3812      0.0150   0.0050   84.14    181    Success 
   176      459.9267     1.5556      0.0125   0.0055   86.74    182    Success 
   177      459.9152     0.7538      0.0115   0.0008   79.12    183    Success 
   178      459.9058     0.7699      0.0094   0.0012   76.67    184    Success 
   179      459.8955     0.8972      0.0103   0.0021   83.40    185    Success 
   180      459.8782     0.9149      0.0173   0.0039   85.05    186    Success 
   181      459.8634     1.8833      0.0148   0.0066   85.14    187    Success 
   182      459.8425     0.9664      0.0209   0.0050   87.34    188    Success 
   183      459.8292     0.9591      0.0133   0.0044   85.97    189    Success 
   184      459.8191     1.4965      0.0102   0.0050   86.14    190    Success 
   185      459.8066     1.1072      0.0124   0.0011   82.35    191    Success 
   186      459.7880     0.9921      0.0186   0.0022   81.33    192    Success 
   187      459.7686     1.3239      0.0194   0.0047   84.74    193    Success 
   188      459.7593     1.6420      0.0093   0.0037   86.84    195    Success 
   189      459.7459     1.0893      0.0135   0.0041   87.75    196    Success 
   190      459.7300     0.9769      0.0159   0.0055   86.69    197    Success 
   191      459.7195     2.1074      0.0104   0.0064   86.52    198    Success 
   192      459.7058     1.2001      0.0137   0.0014   84.89    199    Success 
   193      459.6899     1.0100      0.0159   0.0018   80.82    200    Success 
   194      459.6780     1.1760      0.0120   0.0024   84.68    201    Success 
   195      459.6597     1.4313      0.0182   0.0043   86.04    202    Success 
   196      459.6453     1.9326      0.0144   0.0092   87.67    203    Success 
   197      459.6290     0.8978      0.0163   0.0031   86.51    204    Success 
   198      459.6195     0.9142      0.0095   0.0022   84.57    205    Success 
   199      459.6056     1.2899      0.0139   0.0037   85.26    206    Success 
   200      459.5895     1.4979      0.0161   0.0055   86.70    207    Success 
   201      459.5722     1.0249      0.0172   0.0046   87.05    208    Success 
   202      459.5528     0.8374      0.0194   0.0045   85.15    209    Success 
   203      459.5314     1.0018      0.0214   0.0047   83.84    210    Success 
   204      459.5047     1.0618      0.0267   0.0067   85.35    211    Success 
   205      459.4989     3.2671      0.0058   0.0111   86.19    212    Success 
   206      459.4884     2.5624      0.0105   0.0003   78.02    213    Success 
   207      459.4714     1.3911      0.0170   0.0003   67.03    214    Success 
   208      459.4560     0.9486      0.0153   0.0010   73.38    215    Success 
   209      459.4510     1.0606      0.0051   0.0013   86.05    216    Success 
   210      459.4420     1.0361      0.0090   0.0027   87.05    217    Success 
   211      459.4349     2.0996      0.0071   0.0038   86.16    218    Success 
   212      459.4233     1.4234      0.0116   0.0037   88.45    219    Success 
   213      459.4094     0.6316      0.0139   0.0073   88.16    220    Success 
   214      459.4035     0.7074      0.0059   0.0025   86.23    221    Success 
   215      459.3944     0.8234      0.0091   0.0036   86.11    222    Success 
   216      459.3860     1.2317      0.0084   0.0035   84.61    223    Success 
   217      459.3793     0.6683      0.0068   0.0012   83.72    224    Success 
   218      459.3747     0.6674      0.0046   0.0003   67.80    225    Success 
   219      459.3679     0.9267      0.0068   0.0005   66.54    226    Success 
   220      459.3590     1.3629      0.0089   0.0018   83.04    227    Success 
   221      459.3481     1.2560      0.0109   0.0045   87.53    228    Success 
   222      459.3373     0.7947      0.0108   0.0048   87.81    229    Success 
   223      459.3268     0.8088      0.0105   0.0053   86.95    230    Success 
   224      459.3168     0.8985      0.0100   0.0041   86.52    231    Success 
   225      459.3071     1.3816      0.0097   0.0030   83.66    232    Success 
   226      459.2974     0.6138      0.0097   0.0022   85.75    233    Success 
   227      459.2921     0.6707      0.0053   0.0007   76.13    234    Success 
