
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      133.2631   108.9219                                   1
     1       55.8437   135.1286     77.4194   0.0505    0.00      2    Success 
     2        3.0803    62.4664     52.7634   0.0169    0.93      3    Success 
     3      -10.5139    17.9716     13.5941   0.0070   36.62      4    Success 
     4      -12.6605    12.3939      2.1466   0.0024    6.45      5    Success 
     5      -14.5348    19.5590      1.8743   0.0053   20.14      6    Success 
     6      -15.6788    13.0755      1.1440   0.0031   55.97      7    Success 
     7      -16.2626     9.3611      0.5837   0.0010   41.37      8    Success 
     8      -17.1959     7.4782      0.9333   0.0026   44.79      9    Success 
     9      -18.4774    11.4045      1.2816   0.0056   48.83     10    Success 
    10      -19.2567    20.8440      0.7793   0.0083   69.28     11    Success 
    11      -20.3960    10.9660      1.1393   0.0029   67.58     12    Success 
    12      -21.3995     8.5331      1.0035   0.0041   61.75     13    Success 
    13      -22.1399     9.2935      0.7404   0.0043   66.78     14    Success 
    14      -23.2877     8.8532      1.1478   0.0069   70.28     15    Success 
    15      -24.9374     7.9691      1.6497   0.0118   71.14     16    Success 
    16      -25.7422    10.1941      0.8048   0.0095   71.69     18    Success 
    17      -26.6765     4.8382      0.9343   0.0079   74.34     19    Success 
    18      -27.1617     4.2735      0.4851   0.0037   57.23     20    Success 
    19      -27.7344     4.8510      0.5728   0.0058   60.43     21    Success 
    20      -28.0324     6.4259      0.2980   0.0049   68.18     23    Success 
    21      -28.4356     3.8830      0.4032   0.0045   73.90     24    Success 
    22      -28.8646     4.0116      0.4290   0.0059   66.99     25    Success 
    23      -29.2796     4.6148      0.4151   0.0066   71.06     26    Success 
    24      -29.5953     7.5321      0.3157   0.0097   74.15     27    Success 
    25      -29.9886     3.2798      0.3933   0.0033   69.98     28    Success 
    26      -30.2516     3.7431      0.2630   0.0030   56.58     29    Success 
    27      -30.5364     4.5164      0.2848   0.0047   71.50     30    Success 
    28      -30.5779    15.8526      0.0415   0.0082   76.99     31    Success 
    29      -30.8936     8.6428      0.3157   0.0019   78.38     33    Success 
    30      -31.1066     2.4988      0.2130   0.0033   79.42     34    Success 
    31      -31.1769     2.9471      0.0703   0.0019   74.09     35    Success 
    32      -31.2931     3.5030      0.1163   0.0029   76.00     36    Success 
    33      -31.4933     3.8107      0.2002   0.0041   76.11     37    Success 
    34      -31.8163     5.0029      0.3230   0.0074   77.99     38    Success 
    35      -32.1072     6.6225      0.2909   0.0109   79.97     39    Success 
    36      -32.3824     5.5246      0.2752   0.0089   81.66     40    Success 
    37      -32.5316     2.6590      0.1492   0.0019   71.44     41    Success 
    38      -32.6538     2.8965      0.1222   0.0016   56.18     42    Success 
    39      -32.8357     3.6810      0.1819   0.0033   68.25     43    Success 
    40      -33.1064     3.6974      0.2707   0.0077   79.08     44    Success 
    41      -33.1922     4.6867      0.0858   0.0035   78.85     46    Success 
    42      -33.3313     3.2698      0.1390   0.0047   83.46     47    Success 
    43      -33.5152     1.7809      0.1840   0.0081   81.11     48    Success 
    44      -33.6174     2.1990      0.1022   0.0044   75.51     49    Success 
    45      -33.7302     3.6433      0.1128   0.0055   75.68     50    Success 
    46      -33.8590     2.5828      0.1288   0.0044   77.99     51    Success 
    47      -33.9494     1.8815      0.0904   0.0017   67.62     52    Success 
    48      -34.0808     2.1318      0.1314   0.0029   61.15     53    Success 
    49      -34.2117     3.3621      0.1309   0.0054   74.99     54    Success 
    50      -34.3397     3.3051      0.1281   0.0076   82.28     55    Success 
    51      -34.4371     4.2401      0.0974   0.0062   82.76     56    Success 
    52      -34.5274     2.1550      0.0903   0.0047   83.47     57    Success 
    53      -34.5682     2.3702      0.0408   0.0008   64.44     58    Success 
    54      -34.6398     2.4360      0.0716   0.0017   72.42     59    Success 
    55      -34.7623     2.2735      0.1225   0.0037   76.33     60    Success 
    56      -34.9290     2.5993      0.1668   0.0080   78.63     61    Success 
    57      -35.0267     5.1384      0.0976   0.0118   80.78     62    Success 
    58      -35.0888     4.1729      0.0621   0.0033   80.34     63    Success 
    59      -35.1508     1.9803      0.0621   0.0028   83.46     64    Success 
    60      -35.1984     1.5503      0.0475   0.0009   59.42     65    Success 
    61      -35.2552     1.7668      0.0569   0.0023   71.81     66    Success 
    62      -35.3446     1.8205      0.0894   0.0041   76.68     67    Success 
    63      -35.3907     4.8830      0.0461   0.0072   78.39     68    Success 
    64      -35.4670     3.2120      0.0764   0.0019   81.69     69    Success 
    65      -35.5642     1.3135      0.0972   0.0036   78.73     70    Success 
    66      -35.6031     1.5164      0.0389   0.0020   74.04     71    Success 
    67      -35.6653     1.6165      0.0622   0.0031   76.12     72    Success 
    68      -35.7347     3.1825      0.0694   0.0050   76.95     73    Success 
    69      -35.8225     1.5651      0.0878   0.0054   83.12     74    Success 
    70      -35.8761     1.1805      0.0536   0.0027   75.76     75    Success 
    71      -35.9415     1.7526      0.0654   0.0046   73.28     76    Success 
    72      -35.9881     3.0591      0.0466   0.0039   76.40     77    Success 
    73      -36.0194     3.1670      0.0313   0.0020   79.94     78    Success 
    74      -36.0537     1.6044      0.0343   0.0011   78.97     79    Success 
    75      -36.0806     1.1415      0.0269   0.0019   78.35     80    Success 
    76      -36.1021     1.2501      0.0215   0.0017   78.92     81    Success 
    77      -36.1402     1.3092      0.0380   0.0025   78.07     82    Success 
    78      -36.2022     1.2850      0.0621   0.0039   77.25     83    Success 
    79      -36.2644     2.8683      0.0621   0.0076   79.23     84    Success 
    80      -36.3006     3.5520      0.0362   0.0057   84.01     85    Success 
    81      -36.3374     1.2024      0.0368   0.0008   72.32     86    Success 
    82      -36.3602     1.3092      0.0228   0.0006   52.76     87    Success 
    83      -36.3937     1.6586      0.0336   0.0016   71.10     88    Success 
    84      -36.4447     2.0085      0.0510   0.0047   82.71     89    Success 
    85      -36.4785     2.7662      0.0338   0.0051   81.56     90    Success 
    86      -36.5246     1.1484      0.0461   0.0041   84.94     91    Success 
    87      -36.5490     0.9518      0.0244   0.0026   80.48     92    Success 
    88      -36.5766     1.2336      0.0276   0.0023   76.33     93    Success 
    89      -36.6178     1.3056      0.0412   0.0039   80.32     94    Success 
    90      -36.6471     2.5715      0.0293   0.0037   75.66     95    Success 
    91      -36.6863     1.1021      0.0392   0.0023   81.75     96    Success 
    92      -36.7106     1.0647      0.0243   0.0012   68.22     97    Success 
    93      -36.7372     1.5098      0.0266   0.0017   73.07     98    Success 
    94      -36.7733     2.0766      0.0361   0.0033   81.09     99    Success 
    95      -36.8169     1.7295      0.0436   0.0050   84.18    100    Success 
    96      -36.8299     3.7710      0.0130   0.0073   84.68    101    Success 
    97      -36.8514     2.3212      0.0215   0.0004   75.61    102    Success 
    98      -36.8768     1.1797      0.0254   0.0009   71.66    103    Success 
    99      -36.8866     1.4388      0.0098   0.0009   81.08    104    Success 
   100      -36.9044     1.5664      0.0178   0.0016   82.86    105    Success 
   101      -36.9360     1.6030      0.0316   0.0029   83.30    106    Success 
   102      -36.9798     2.0997      0.0438   0.0054   83.88    107    Success 
   103      -37.0350     1.3349      0.0552   0.0084   85.79    108    Success 
   104      -37.0445     1.8485      0.0095   0.0025   85.19    110    Success 
   105      -37.0599     1.2525      0.0155   0.0020   85.70    111    Success 
   106      -37.0821     1.0090      0.0222   0.0024   81.36    112    Success 
   107      -37.0995     1.2208      0.0174   0.0017   78.02    113    Success 
   108      -37.1220     1.3010      0.0225   0.0024   81.25    114    Success 
   109      -37.1368     2.0940      0.0148   0.0034   81.47    115    Success 
   110      -37.1583     0.9698      0.0215   0.0012   79.78    116    Success 
   111      -37.1733     0.8060      0.0150   0.0013   75.05    117    Success 
   112      -37.1838     0.9718      0.0105   0.0012   78.88    118    Success 
   113      -37.2016     0.9854      0.0178   0.0020   80.78    119    Success 
   114      -37.2299     1.1622      0.0282   0.0027   78.57    120    Success 
   115      -37.2381     2.3152      0.0083   0.0061   83.31    121    Success 
   116      -37.2520     1.6361      0.0138   0.0006   80.23    122    Success 
   117      -37.2683     0.5300      0.0163   0.0006   65.33    123    Success 
   118      -37.2724     0.5277      0.0041   0.0003   65.02    124    Success 
   119      -37.2793     0.6855      0.0069   0.0006   69.32    125    Success 
   120      -37.2875     1.7677      0.0082   0.0011   73.86    126    Success 
   121      -37.2998     1.4627      0.0123   0.0019   85.91    127    Success 
   122      -37.3185     0.9917      0.0187   0.0030   85.31    128    Success 
   123      -37.3426     0.7303      0.0241   0.0049   83.76    129    Success 
   124      -37.3580     1.3293      0.0154   0.0040   81.67    130    Success 
   125      -37.3715     1.1140      0.0135   0.0022   83.94    131    Success 
   126      -37.3815     1.4866      0.0100   0.0017   81.83    132    Success 
   127      -37.3918     0.7314      0.0103   0.0010   80.63    133    Success 
   128      -37.3995     0.7179      0.0078   0.0010   78.84    134    Success 
   129      -37.4103     0.8847      0.0108   0.0024   82.67    135    Success 
   130      -37.4247     0.8988      0.0144   0.0032   84.30    136    Success 
   131      -37.4331     1.6193      0.0085   0.0046   84.15    137    Success 
   132      -37.4453     0.7574      0.0121   0.0010   80.75    138    Success 
   133      -37.4534     0.5431      0.0082   0.0006   65.01    139    Success 
   134      -37.4591     0.6158      0.0057   0.0006   71.43    140    Success 
   135      -37.4673     0.7919      0.0082   0.0011   76.41    141    Success 
   136      -37.4788     0.5991      0.0116   0.0022   82.21    142    Success 
   137      -37.4914     0.5668      0.0125   0.0025   80.06    143    Success 
   138      -37.5024     0.8451      0.0110   0.0050   82.50    144    Success 
   139      -37.5121     0.5375      0.0097   0.0013   78.82    145    Success 
   140      -37.5192     0.5311      0.0071   0.0006   64.75    146    Success 
   141      -37.5259     0.9799      0.0067   0.0023   79.96    147    Success 
   142      -37.5331     0.9817      0.0072   0.0012   80.25    148    Success 
   143      -37.5385     0.6034      0.0054   0.0012   82.95    149    Success 
   144      -37.5420     0.5096      0.0035   0.0011   84.20    150    Success 
   145      -37.5480     0.4213      0.0060   0.0012   80.08    151    Success 
   146      -37.5572     0.4604      0.0092   0.0020   77.81    152    Success 
   147      -37.5666     0.8097      0.0094   0.0030   78.63    153    Success 
   148      -37.5699     1.5295      0.0032   0.0020   83.56    154    Success 
   149      -37.5749     0.7865      0.0050   0.0002   66.42    155    Success 
   150      -37.5802     0.4552      0.0053   0.0004   69.72    156    Success 
   151      -37.5840     0.6179      0.0038   0.0007   76.75    157    Success 
   152      -37.5902     0.6662      0.0061   0.0014   82.73    158    Success 
   153      -37.5955     1.2517      0.0054   0.0023   83.19    159    Success 
   154      -37.6034     0.7093      0.0079   0.0021   86.57    160    Success 
   155      -37.6103     0.3917      0.0069   0.0020   84.10    161    Success 
   156      -37.6163     0.5531      0.0060   0.0018   80.55    162    Success 
   157      -37.6244     0.7769      0.0081   0.0022   81.59    163    Success 
   158      -37.6292     1.3077      0.0048   0.0025   83.06    164    Success 
   159      -37.6364     0.6302      0.0072   0.0004   72.44    165    Success 
   160      -37.6429     0.5354      0.0065   0.0005   63.12    166    Success 
   161      -37.6473     0.6525      0.0043   0.0008   79.33    167    Success 
   162      -37.6542     0.6580      0.0070   0.0016   83.15    168    Success 
   163      -37.6567     0.9165      0.0025   0.0007   80.68    170    Success 
   164      -37.6607     0.6023      0.0040   0.0012   86.14    171    Success 
   165      -37.6650     0.5304      0.0043   0.0025   85.58    172    Success 
   166      -37.6668     0.5818      0.0017   0.0006   80.08    174    Success 
   167      -37.6685     0.5479      0.0017   0.0003   80.35    175    Success 
   168      -37.6715     0.4947      0.0031   0.0004   78.12    176    Success 
   169      -37.6769     0.4061      0.0054   0.0010   79.27    177    Success 
   170      -37.6839     0.7963      0.0069   0.0020   78.90    178    Success 
   171      -37.6883     1.0747      0.0045   0.0038   86.10    179    Success 
   172      -37.6921     0.4366      0.0038   0.0004   79.01    180    Success 
   173      -37.6947     0.4565      0.0025   0.0003   72.94    181    Success 
   174      -37.6988     0.4875      0.0042   0.0012   82.22    182    Success 
   175      -37.7056     0.5205      0.0068   0.0023   83.63    183    Success 
   176      -37.7135     1.0579      0.0079   0.0043   84.92    184    Success 
   177      -37.7227     0.6355      0.0092   0.0047   87.32    185    Success 
   178      -37.7287     0.4666      0.0060   0.0025   85.64    186    Success 
   179      -37.7368     0.4776      0.0081   0.0025   81.35    187    Success 
   180      -37.7441     0.6808      0.0073   0.0016   78.70    188    Success 
   181      -37.7522     0.7904      0.0081   0.0030   83.98    189    Success 
   182      -37.7613     0.5770      0.0091   0.0019   81.78    190    Success 
   183      -37.7693     0.5703      0.0079   0.0018   81.71    191    Success 
   184      -37.7807     0.6611      0.0115   0.0032   82.63    192    Success 
   185      -37.7907     1.2824      0.0100   0.0048   83.87    193    Success 
   186      -37.7984     0.6973      0.0077   0.0033   86.76    194    Success 
   187      -37.8025     0.4998      0.0041   0.0003   64.67    195    Success 
   188      -37.8055     0.7475      0.0030   0.0006   67.28    196    Success 
   189      -37.8084     0.4280      0.0029   0.0010   85.66    197    Success 
   190      -37.8125     0.5425      0.0042   0.0016   83.19    198    Success 
   191      -37.8179     0.6687      0.0054   0.0025   85.17    199    Success 
   192      -37.8239     0.5708      0.0060   0.0024   85.96    200    Success 
   193      -37.8294     0.9525      0.0056   0.0041   85.70    201    Success 
   194      -37.8315     1.2542      0.0021   0.0016   84.02    202    Success 
   195      -37.8346     0.6652      0.0031   0.0004   83.22    203    Success 
   196      -37.8368     0.3191      0.0022   0.0003   74.59    204    Success 
   197      -37.8380     0.3366      0.0012   0.0003   78.16    205    Success 
   198      -37.8401     0.3630      0.0021   0.0007   81.00    206    Success 
   199      -37.8437     0.3905      0.0035   0.0013   82.30    207    Success 
   200      -37.8490     0.4535      0.0053   0.0022   83.17    208    Success 
   201      -37.8507     0.9134      0.0017   0.0043   85.39    209    Success 
   202      -37.8535     0.5747      0.0028   0.0001   55.40    210    Success 
   203      -37.8569     0.2526      0.0034   0.0003   55.44    211    Success 
   204      -37.8581     0.3240      0.0012   0.0003   73.27    212    Success 
   205      -37.8600     0.3593      0.0019   0.0006   80.11    213    Success 
   206      -37.8625     0.5799      0.0025   0.0015   83.90    214    Success 
   207      -37.8653     0.5385      0.0028   0.0019   86.61    215    Success 
   208      -37.8678     0.4449      0.0025   0.0018   86.18    216    Success 
   209      -37.8703     0.3662      0.0026   0.0008   81.84    217    Success 
   210      -37.8734     0.4307      0.0031   0.0009   77.30    218    Success 
   211      -37.8751     0.7438      0.0017   0.0009   78.53    219    Success 
   212      -37.8775     0.3444      0.0024   0.0003   77.22    220    Success 
   213      -37.8797     0.3106      0.0022   0.0005   75.18    221    Success 
   214      -37.8813     0.3243      0.0017   0.0005   79.00    222    Success 
   215      -37.8842     0.3589      0.0028   0.0007   77.83    223    Success 
   216      -37.8874     0.6501      0.0033   0.0015   81.18    224    Success 
   217      -37.8915     0.3982      0.0041   0.0016   84.68    225    Success 
   218      -37.8930     0.5811      0.0015   0.0009   81.58    226    Success 
   219      -37.8950     0.3635      0.0020   0.0006   83.39    227    Success 
   220      -37.8980     0.3472      0.0029   0.0009   79.95    228    Success 
