
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0       67.6274    78.4780                                   1
     1       32.4267    71.6975     35.2007   0.0134    0.00      3    Success 
     2       17.2363    36.9325     15.1904   0.0091   42.44      4    Success 
     3       12.1356    27.1538      5.1007   0.0026   28.66      5    Success 
     4        4.1367    17.0113      7.9989   0.0063   28.91      6    Success 
     5       -4.0330    17.3784      8.1697   0.0124   23.58      7    Success 
     6       -5.6679    24.5851      1.6349   0.0047   54.10      9    Success 
     7       -8.0006    13.7531      2.3327   0.0056   69.46     10    Success 
     8       -9.7904     7.8163      1.7898   0.0052   57.46     11    Success 
     9      -10.9694     8.0613      1.1790   0.0043   45.35     12    Success 
    10      -12.4936     9.2721      1.5242   0.0072   55.29     13    Success 
    11      -13.4950    14.5015      1.0014   0.0111   64.14     14    Success 
    12      -14.6531     6.0742      1.1581   0.0023   44.54     15    Success 
    13      -15.3761     6.0209      0.7230   0.0034   41.26     16    Success 
    14      -16.0246     6.8846      0.6485   0.0046   63.97     17    Success 
    15      -17.0551     6.7567      1.0306   0.0076   68.52     18    Success 
    16      -17.5097     9.9404      0.4546   0.0060   70.79     20    Success 
    17      -18.1890     5.8298      0.6793   0.0063   77.60     21    Success 
    18      -18.7576     3.7686      0.5686   0.0070   72.78     22    Success 
    19      -19.2051     4.5271      0.4476   0.0055   65.85     23    Success 
    20      -19.8642     4.6098      0.6591   0.0081   69.09     24    Success 
    21      -20.2611    11.5825      0.3968   0.0132   71.38     25    Success 
    22      -20.8301     5.4165      0.5690   0.0036   73.69     26    Success 
    23      -21.1620     2.5046      0.3319   0.0030   61.64     27    Success 
    24      -21.3248     3.5084      0.1628   0.0027   62.10     28    Success 
    25      -21.4940     6.4555      0.1692   0.0046   72.91     29    Success 
    26      -21.7335     3.6440      0.2395   0.0048   80.69     30    Success 
    27      -21.9729     3.2346      0.2393   0.0051   75.23     31    Success 
    28      -22.2411     4.1115      0.2682   0.0057   72.14     32    Success 
    29      -22.3477     5.0858      0.1066   0.0033   76.54     34    Success 
    30      -22.5023     3.0842      0.1546   0.0028   77.35     35    Success 
    31      -22.6672     2.8467      0.1649   0.0029   69.12     36    Success 
    32      -22.9150     3.4519      0.2477   0.0052   71.12     37    Success 
    33      -23.2895     3.6708      0.3746   0.0092   76.70     38    Success 
    34      -23.3679    10.9883      0.0784   0.0149   78.39     39    Success 
    35      -23.5133     9.4322      0.1454   0.0008   74.15     40    Success 
    36      -23.7665     6.7368      0.2532   0.0015   72.96     41    Success 
    37      -24.1226     2.4814      0.3560   0.0043   75.10     42    Success 
    38      -24.2895     2.9472      0.1669   0.0047   72.22     43    Success 
    39      -24.4428     3.6892      0.1533   0.0052   79.44     44    Success 
    40      -24.6947     3.7070      0.2519   0.0076   80.73     45    Success 
    41      -24.7891     9.0441      0.0944   0.0104   78.90     46    Success 
    42      -24.9548     6.9778      0.1657   0.0025   83.02     47    Success 
    43      -25.2001     3.2809      0.2453   0.0045   81.05     48    Success 
    44      -25.3414     1.9468      0.1413   0.0046   77.49     49    Success 
    45      -25.4248     2.4299      0.0834   0.0027   73.39     50    Success 
    46      -25.5632     2.6983      0.1384   0.0039   74.99     51    Success 
    47      -25.6624     7.3503      0.0991   0.0071   77.81     52    Success 
    48      -25.8101     3.8106      0.1477   0.0034   83.33     53    Success 
    49      -25.9347     2.1635      0.1246   0.0036   78.20     54    Success 
    50      -26.0180     2.8678      0.0834   0.0029   76.02     55    Success 
    51      -26.1478     2.6530      0.1298   0.0044   78.89     56    Success 
    52      -26.2706     5.6062      0.1228   0.0081   79.79     57    Success 
    53      -26.3953     2.6055      0.1247   0.0043   83.04     58    Success 
    54      -26.4645     2.4332      0.0692   0.0020   74.16     59    Success 
    55      -26.5363     3.2840      0.0719   0.0023   74.06     60    Success 
    56      -26.6356     4.3079      0.0993   0.0037   79.89     61    Success 
    57      -26.7748     3.1115      0.1392   0.0055   83.22     62    Success 
    58      -26.9514     2.2692      0.1766   0.0077   81.49     63    Success 
    59      -27.1218     2.7062      0.1704   0.0092   79.56     64    Success 
    60      -27.2301     3.5000      0.1082   0.0076   80.25     65    Success 
    61      -27.3282     2.0906      0.0981   0.0026   77.28     66    Success 
    62      -27.4154     1.8202      0.0872   0.0024   67.34     67    Success 
    63      -27.4843     2.1435      0.0689   0.0031   75.22     68    Success 
    64      -27.5718     2.7963      0.0875   0.0053   79.69     69    Success 
    65      -27.6693     1.9013      0.0976   0.0054   82.21     70    Success 
    66      -27.7649     2.5376      0.0956   0.0068   79.94     71    Success 
    67      -27.8592     2.7984      0.0943   0.0043   77.98     72    Success 
    68      -27.9463     2.3288      0.0871   0.0029   78.54     73    Success 
    69      -28.0657     2.7198      0.1194   0.0047   76.32     74    Success 
    70      -28.1530     3.9934      0.0874   0.0082   80.90     75    Success 
    71      -28.2263     1.9533      0.0733   0.0015   74.47     76    Success 
    72      -28.2856     1.7840      0.0593   0.0019   72.34     77    Success 
    73      -28.3747     2.1719      0.0890   0.0047   77.87     78    Success 
    74      -28.4841     3.1945      0.1094   0.0069   79.92     79    Success 
    75      -28.5731     4.0435      0.0890   0.0082   82.97     80    Success 
    76      -28.6532     1.9260      0.0801   0.0015   74.79     81    Success 
    77      -28.7216     2.0949      0.0685   0.0021   67.96     82    Success 
    78      -28.7827     2.5390      0.0611   0.0023   77.09     83    Success 
    79      -28.8457     4.5227      0.0630   0.0054   82.41     84    Success 
    80      -28.9397     2.7969      0.0940   0.0044   84.71     85    Success 
    81      -29.0339     1.7732      0.0942   0.0054   82.53     86    Success 
    82      -29.1119     1.8990      0.0780   0.0047   79.39     87    Success 
    83      -29.2159     2.1585      0.1041   0.0059   78.97     88    Success 
    84      -29.2625     2.7050      0.0466   0.0037   80.12     90    Success 
    85      -29.3307     1.6742      0.0682   0.0025   78.50     91    Success 
    86      -29.3967     1.3676      0.0660   0.0026   71.40     92    Success 
    87      -29.4368     2.7658      0.0401   0.0033   71.10     93    Success 
    88      -29.4825     1.4531      0.0458   0.0017   77.48     94    Success 
    89      -29.5189     1.2965      0.0364   0.0016   72.08     95    Success 
    90      -29.5679     1.6635      0.0489   0.0030   75.28     96    Success 
    91      -29.6212     2.6609      0.0534   0.0049   79.92     97    Success 
    92      -29.6861     1.5759      0.0649   0.0044   82.56     98    Success 
    93      -29.7306     1.4092      0.0445   0.0028   77.70     99    Success 
    94      -29.7512     3.5155      0.0206   0.0035   74.40    100    Success 
    95      -29.7829     2.0360      0.0317   0.0007   76.09    101    Success 
    96      -29.8204     1.3364      0.0374   0.0009   65.69    102    Success 
    97      -29.8588     1.9012      0.0385   0.0020   73.85    103    Success 
    98      -29.9172     2.2197      0.0583   0.0045   82.36    104    Success 
    99      -30.0098     2.5867      0.0926   0.0068   83.46    105    Success 
   100      -30.0490     3.3257      0.0392   0.0054   85.30    107    Success 
   101      -30.1119     2.2582      0.0629   0.0052   86.18    108    Success 
   102      -30.1890     2.4200      0.0772   0.0096   85.09    109    Success 
   103      -30.2004     5.5959      0.0113   0.0097   85.14    110    Success 
   104      -30.2213     4.7665      0.0210   0.0004   81.99    111    Success 
   105      -30.2588     3.5136      0.0375   0.0004   71.03    112    Success 
   106      -30.3188     1.7352      0.0600   0.0010   71.22    113    Success 
   107      -30.3792     2.3011      0.0604   0.0034   75.96    114    Success 
   108      -30.4115     2.5917      0.0323   0.0033   85.75    115    Success 
   109      -30.4696     2.5972      0.0581   0.0046   85.46    116    Success 
   110      -30.5584     2.8655      0.0888   0.0081   85.33    117    Success 
   111      -30.6860     1.8268      0.1276   0.0137   86.19    118    Success 
   112      -30.7630     2.0695      0.0770   0.0122   84.97    119    Success 
   113      -30.7694     3.6570      0.0063   0.0115   85.86    120    Success 
   114      -30.7814     3.2752      0.0120   0.0007   85.80    121    Success 
   115      -30.8035     2.6563      0.0221   0.0011   84.34    122    Success 
   116      -30.8408     1.6369      0.0373   0.0016   81.43    123    Success 
   117      -30.8883     1.2729      0.0475   0.0022   71.98    124    Success 
   118      -30.9088     1.6640      0.0204   0.0012   75.72    125    Success 
   119      -30.9429     1.8533      0.0342   0.0031   83.38    126    Success 
   120      -30.9782     2.9836      0.0352   0.0079   86.06    127    Success 
   121      -31.0250     2.0977      0.0469   0.0076   87.36    128    Success 
   122      -31.0623     1.3936      0.0373   0.0051   85.30    129    Success 
   123      -31.0936     1.6354      0.0312   0.0047   84.75    130    Success 
   124      -31.1386     1.8711      0.0450   0.0056   84.27    131    Success 
   125      -31.1879     2.3527      0.0493   0.0053   83.65    132    Success 
   126      -31.2366     1.5843      0.0487   0.0055   85.18    133    Success 
   127      -31.2906     2.2639      0.0540   0.0040   78.56    134    Success 
   128      -31.3381     1.9557      0.0474   0.0042   83.09    135    Success 
   129      -31.3728     1.7945      0.0347   0.0016   77.87    136    Success 
   130      -31.4276     1.9679      0.0548   0.0046   82.97    137    Success 
   131      -31.5119     1.2910      0.0843   0.0087   84.58    138    Success 
   132      -31.5952     1.7156      0.0834   0.0144   83.64    139    Success 
   133      -31.6218     1.6030      0.0266   0.0061   85.74    141    Success 
   134      -31.6519     1.1562      0.0300   0.0031   83.79    142    Success 
   135      -31.6979     1.0378      0.0461   0.0037   78.09    143    Success 
   136      -31.7568     1.8022      0.0589   0.0074   79.79    144    Success 
   137      -31.8170     1.7912      0.0601   0.0102   84.94    145    Success 
   138      -31.8743     1.2286      0.0574   0.0049   83.01    146    Success 
   139      -31.9408     1.4287      0.0665   0.0128   83.86    147    Success 
   140      -31.9574     3.9325      0.0166   0.0069   78.51    148    Success 
   141      -31.9860     2.9201      0.0286   0.0012   83.87    149    Success 
   142      -32.0297     1.3859      0.0437   0.0032   84.77    150    Success 
   143      -32.0661     1.2513      0.0365   0.0050   83.20    151    Success 
   144      -32.0881     1.4375      0.0220   0.0038   84.92    152    Success 
   145      -32.1084     3.5158      0.0203   0.0047   84.53    153    Success 
   146      -32.1397     2.0458      0.0312   0.0039   87.53    154    Success 
   147      -32.1772     1.2688      0.0375   0.0050   85.54    155    Success 
   148      -32.2089     1.8744      0.0317   0.0039   83.01    156    Success 
   149      -32.2559     2.2828      0.0470   0.0053   84.62    157    Success 
   150      -32.2781     3.3433      0.0223   0.0047   86.49    159    Success 
   151      -32.3131     2.1566      0.0349   0.0030   86.27    160    Success 
   152      -32.3556     1.1841      0.0426   0.0045   84.55    161    Success 
   153      -32.3821     1.5835      0.0265   0.0040   83.73    162    Success 
   154      -32.4191     1.7820      0.0370   0.0067   85.97    163    Success 
   155      -32.4746     1.7281      0.0555   0.0089   86.05    164    Success 
   156      -32.5012     2.1899      0.0266   0.0064   85.91    166    Success 
   157      -32.5403     1.3109      0.0391   0.0051   86.00    167    Success 
   158      -32.5788     1.1164      0.0385   0.0052   83.33    168    Success 
   159      -32.6156     1.7254      0.0368   0.0057   81.78    169    Success 
   160      -32.6533     1.8757      0.0376   0.0063   84.36    170    Success 
   161      -32.6853     1.1240      0.0320   0.0016   77.19    171    Success 
   162      -32.7155     1.1654      0.0302   0.0017   68.90    172    Success 
   163      -32.7407     1.4080      0.0252   0.0027   81.57    173    Success 
   164      -32.7796     1.4023      0.0389   0.0053   84.29    174    Success 
   165      -32.8247     1.7228      0.0451   0.0103   85.47    175    Success 
   166      -32.8413     2.3965      0.0166   0.0057   83.36    176    Success 
   167      -32.8660     1.2756      0.0247   0.0012   80.05    177    Success 
   168      -32.8885     1.1816      0.0225   0.0014   73.45    178    Success 
   169      -32.9046     2.1347      0.0161   0.0021   78.19    179    Success 
   170      -32.9268     1.3747      0.0222   0.0020   84.54    180    Success 
   171      -32.9572     0.9824      0.0304   0.0045   83.94    181    Success 
   172      -32.9822     1.1115      0.0250   0.0044   83.72    182    Success 
   173      -33.0046     2.7239      0.0224   0.0059   83.60    183    Success 
   174      -33.0346     1.1081      0.0300   0.0056   87.55    184    Success 
   175      -33.0536     0.9333      0.0190   0.0021   80.35    185    Success 
   176      -33.0742     0.9882      0.0206   0.0019   76.95    186    Success 
   177      -33.1081     1.0714      0.0340   0.0041   81.46    187    Success 
   178      -33.1433     1.8655      0.0352   0.0074   82.72    188    Success 
   179      -33.1867     0.9483      0.0433   0.0063   84.94    189    Success 
   180      -33.2060     1.0299      0.0194   0.0032   81.51    190    Success 
   181      -33.2266     0.8953      0.0206   0.0037   82.82    191    Success 
   182      -33.2458     1.1335      0.0192   0.0031   80.58    192    Success 
   183      -33.2696     0.9552      0.0238   0.0046   83.91    193    Success 
   184      -33.2914     0.8862      0.0217   0.0043   83.26    194    Success 
   185      -33.3121     1.0793      0.0207   0.0051   83.18    195    Success 
   186      -33.3300     0.9154      0.0180   0.0036   83.70    196    Success 
   187      -33.3469     0.7593      0.0169   0.0026   81.47    197    Success 
   188      -33.3656     1.1107      0.0188   0.0036   80.46    198    Success 
   189      -33.3810     1.0423      0.0153   0.0036   84.14    199    Success 
   190      -33.3958     0.9147      0.0148   0.0021   81.81    200    Success 
   191      -33.4096     1.7004      0.0139   0.0038   83.52    201    Success 
   192      -33.4215     0.9555      0.0119   0.0031   86.98    202    Success 
   193      -33.4321     0.8174      0.0106   0.0022   84.80    203    Success 
   194      -33.4488     0.8173      0.0168   0.0033   83.38    204    Success 
   195      -33.4564     1.5706      0.0076   0.0030   84.86    206    Success 
   196      -33.4677     1.0639      0.0113   0.0029   87.18    207    Success 
   197      -33.4804     0.6690      0.0127   0.0040   86.56    208    Success 
   198      -33.4944     0.6705      0.0139   0.0042   84.40    209    Success 
   199      -33.5120     0.8219      0.0176   0.0045   83.46    210    Success 
   200      -33.5387     0.9189      0.0267   0.0059   83.90    211    Success 
   201      -33.5512     1.9834      0.0125   0.0086   84.31    212    Success 
   202      -33.5721     1.3227      0.0209   0.0010   79.28    213    Success 
   203      -33.6000     0.5917      0.0279   0.0017   74.41    214    Success 
   204      -33.6135     1.0006      0.0135   0.0020   74.82    215    Success 
   205      -33.6281     1.0503      0.0146   0.0030   83.55    216    Success 
   206      -33.6464     0.8535      0.0183   0.0040   85.20    217    Success 
   207      -33.6675     1.3604      0.0211   0.0064   84.34    218    Success 
   208      -33.6906     1.0455      0.0231   0.0064   85.99    219    Success 
   209      -33.7055     0.9160      0.0150   0.0020   82.46    220    Success 
   210      -33.7269     0.9202      0.0213   0.0030   80.86    221    Success 
   211      -33.7495     1.1015      0.0226   0.0049   81.97    222    Success 
   212      -33.7641     0.9478      0.0146   0.0032   84.45    223    Success 
   213      -33.7797     0.9247      0.0156   0.0033   83.92    224    Success 
   214      -33.7864     2.2645      0.0067   0.0039   83.05    225    Success 
   215      -33.7962     1.0560      0.0098   0.0006   81.59    226    Success 
   216      -33.8035     0.7893      0.0074   0.0008   78.68    227    Success 
   217      -33.8097     0.9646      0.0062   0.0013   83.46    228    Success 
   218      -33.8197     1.0160      0.0100   0.0022   85.16    229    Success 
   219      -33.8261     2.3806      0.0064   0.0034   85.10    230    Success 
   220      -33.8367     1.5625      0.0105   0.0016   87.12    231    Success 
   221      -33.8512     0.7971      0.0146   0.0030   86.18    232    Success 
   222      -33.8611     1.0475      0.0099   0.0022   83.73    233    Success 
   223      -33.8753     1.1205      0.0141   0.0027   84.41    234    Success 
