
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     427    427     C     MOLECULE0                    6     12.011     3
     420    420     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     431    431     N     MOLECULE0                    7     14.007     2
     423    423     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     426    426     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     432    432     N     MOLECULE0                    7     14.007     2
     417    417     C     MOLECULE0                    6     12.011     3
     430    430     N     MOLECULE0                    7     14.007     2
     414    414     N     MOLECULE0                    7     14.007     3
     411    411     C     MOLECULE0                    6     12.011     3
     409    409     C     MOLECULE0                    6     12.011     3
     412    412     C     MOLECULE0                    6     12.011     3
     416    416     C     MOLECULE0                    6     12.011     3
     418    418     C     MOLECULE0                    6     12.011     3
     415    415     C     MOLECULE0                    6     12.011     3
     429    429     N     MOLECULE0                    7     14.007     3
     419    419     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     413    413     C     MOLECULE0                    6     12.011     3
     410    410     C     MOLECULE0                    6     12.011     3
     408    408     C     MOLECULE0                    6     12.011     3
     403    403     C     MOLECULE0                    6     12.011     4
     407    407     N     MOLECULE0                    7     14.007     3
     401    401     C     MOLECULE0                    6     12.011     4
     402    402     C     MOLECULE0                    6     12.011     4
     406    406     N     MOLECULE0                    7     14.007     3
     404    404     C     MOLECULE0                    6     12.011     4
     450    450     O     MOLECULE0                    8     15.999     1
     405    405     C     MOLECULE0                    6     12.011     4
     444    444     H     MOLECULE0                    1      1.008     1
     446    446     H     MOLECULE0                    1      1.008     1
     447    447     H     MOLECULE0                    1      1.008     1
     451    451     H     MOLECULE0                    1      1.008     1
     445    445     H     MOLECULE0                    1      1.008     1
     448    448     H     MOLECULE0                    1      1.008     1
     440    440     H     MOLECULE0                    1      1.008     1
     439    439     H     MOLECULE0                    1      1.008     1
     443    443     H     MOLECULE0                    1      1.008     1
     441    441     H     MOLECULE0                    1      1.008     1
     442    442     H     MOLECULE0                    1      1.008     1
     449    449     H     MOLECULE0                    1      1.008     1
     438    438     H     MOLECULE0                    1      1.008     1
     436    436     H     MOLECULE0                    1      1.008     1
     434    434     H     MOLECULE0                    1      1.008     1
     433    433     H     MOLECULE0                    1      1.008     1
     435    435     H     MOLECULE0                    1      1.008     1
     437    437     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.11940
                                                   0.02821  0.00000  0.25784

         406      404    402    402   Z-Bisect    -0.40064
                                                   0.45251  0.00000  0.13308
                                                  -1.22563
                                                   0.00000  0.45548
                                                  -0.43333  0.00000  0.77015

         407      401    401      0   Bisector    -0.49943
                                                   0.00000  0.00000  0.29564
                                                   0.93825
                                                   0.00000 -1.37504
                                                   0.00000  0.00000  0.43679

         408      410    410      0   Bisector    -0.14181
                                                   0.00000  0.00000 -0.07829
                                                   0.16151
                                                   0.00000 -0.18197
                                                   0.00000  0.00000  0.02046

         409      405    411      0   Z-then-X    -0.16158
                                                   0.07764  0.00000  0.35003
                                                   0.14331
                                                   0.00000 -0.46327
                                                  -0.07684  0.00000  0.31996

         410      408    413      0   Z-then-X     0.03723
                                                   0.06890  0.00000  0.11798
                                                   0.22358
                                                   0.00000 -0.42893
                                                   0.17882  0.00000  0.20535

         411      409    414      0   Z-then-X     0.24423
                                                   0.53766  0.00000 -0.12422
                                                   0.37673
                                                   0.00000 -0.11488
                                                  -0.41523  0.00000 -0.26185

         412      409    416      0   Z-then-X     0.15656
                                                   0.14204  0.00000  0.15081
                                                   0.39941
                                                   0.00000 -0.37839
                                                   0.47366  0.00000 -0.02102

         413      410    428      0   Z-then-X     0.04114
                                                   0.04136  0.00000 -0.17560
                                                   0.09452
                                                   0.00000 -0.13603
                                                  -0.17164  0.00000  0.04151

         414      411    417      0   Z-then-X    -0.47089
                                                   0.11821  0.00000  0.02542
                                                   0.49580
                                                   0.00000 -0.51961
                                                   0.27558  0.00000  0.02381

         415      411    418      0   Z-then-X    -0.12285
                                                   0.08837  0.00000  0.07671
                                                   0.23777
                                                   0.00000 -0.27949
                                                   0.02765  0.00000  0.04172

         416      412    418      0   Z-then-X    -0.06514
                                                  -0.10042  0.00000 -0.02876
                                                   0.13752
                                                   0.00000 -0.33471
                                                  -0.12745  0.00000  0.19719

         417      414    430      0   Z-then-X     1.10182
                                                  -0.06457  0.00000  0.04789
                                                   0.48448
                                                   0.00000 -0.29833
                                                  -0.11788  0.00000 -0.18615

         418      415    416      0   Z-then-X     0.24782
                                                  -0.48866  0.00000 -0.11878
                                                   0.46878
                                                   0.00000 -0.27179
                                                   0.43326  0.00000 -0.19699

         419      428    429      0   Z-then-X     1.04177
                                                  -0.09173  0.00000 -0.29993
                                                   0.43485
                                                   0.00000 -0.17566
                                                  -0.19458  0.00000 -0.25919

         420      425    427      0   Z-then-X     0.00398
                                                  -0.09365  0.00000  0.00359
                                                  -0.07934
                                                   0.00000  0.11468
                                                  -0.00552  0.00000 -0.03534

         421      425    426      0   Z-then-X     0.55361
                                                  -0.47559  0.00000 -0.04447
                                                   0.51771
                                                   0.00000 -0.08439
                                                   0.04963  0.00000 -0.43332

         422      425    431      0   Z-then-X     0.36176
                                                   0.19899  0.00000 -0.15236
                                                   0.03479
                                                   0.00000 -0.00112
                                                  -0.53071  0.00000 -0.03367

         423      427    431      0   Z-then-X     0.34872
                                                   0.27671  0.00000 -0.26134
                                                   0.15661
                                                   0.00000 -0.10248
                                                  -0.34392  0.00000 -0.05413

         424      426    432      0   Z-then-X     0.42961
                                                   0.18622  0.00000 -0.20986
                                                  -0.07068
                                                   0.00000  0.20318
                                                  -0.43737  0.00000 -0.13250

         425      420    421      0   Z-then-X    -0.10702
                                                   0.20753  0.00000 -0.00412
                                                   0.09410
                                                   0.00000 -0.36369
                                                  -0.08173  0.00000  0.26959

         426      421    424      0   Z-then-X    -0.21142
                                                  -0.17126  0.00000 -0.02030
                                                   0.10119
                                                   0.00000 -0.54567
                                                  -0.10921  0.00000  0.44448

         427      420    423      0   Z-then-X    -0.06032
                                                  -0.08667  0.00000  0.04590
                                                   0.04239
                                                   0.00000 -0.34779
                                                  -0.07926  0.00000  0.30540

         428      413    413      0   Bisector    -0.21435
                                                   0.00000  0.00000 -0.19785
                                                   0.13949
                                                   0.00000 -0.26922
                                                   0.00000  0.00000  0.12973

         429      418    419      0   Z-then-X    -0.47099
                                                  -0.14480  0.00000  0.13051
                                                   0.36827
                                                   0.00000 -0.60751
                                                   0.34918  0.00000  0.23924

         430      417    432      0   Z-then-X    -1.01215
                                                   0.21485  0.00000  0.04803
                                                  -0.09177
                                                   0.00000  0.07687
                                                  -0.13692  0.00000  0.01490

         431      422    425      0   Z-then-X    -0.59587
                                                   0.38691  0.00000  0.22335
                                                   0.13353
                                                   0.00000 -0.23270
                                                  -0.13176  0.00000  0.09917

         432      417    430      0   Z-then-X    -0.81423
                                                   0.28867  0.00000  0.05728
                                                  -0.17515
                                                   0.00000 -0.05214
                                                  -0.07110  0.00000  0.22729

         433      402    401      0   Z-then-X     0.04269
                                                   0.03822  0.00000 -0.08552
                                                   0.09066
                                                   0.00000 -0.03247
                                                   0.05452  0.00000 -0.05819

         434      401    402      0   Z-then-X     0.02033
                                                  -0.01462  0.00000 -0.14343
                                                   0.07063
                                                   0.00000  0.05279
                                                  -0.00690  0.00000 -0.12342

         435      404    406      0   Z-then-X     0.00233
                                                  -0.00939  0.00000 -0.07053
                                                  -0.00282
                                                   0.00000 -0.03077
                                                  -0.02013  0.00000  0.03359

         436      403    407      0   Z-then-X     0.03969
                                                   0.01241  0.00000 -0.14670
                                                   0.05925
                                                   0.00000  0.06508
                                                  -0.01528  0.00000 -0.12433

         437      405    409      0   Z-then-X     0.03452
                                                  -0.00040  0.00000 -0.05636
                                                  -0.00327
                                                   0.00000 -0.03319
                                                  -0.01241  0.00000  0.03646

         438      410    408      0   Z-then-X    -0.00668
                                                  -0.00033  0.00000 -0.13687
                                                   0.05412
                                                   0.00000 -0.00611
                                                   0.02352  0.00000 -0.04801

         439      412    409      0   Z-then-X    -0.00538
                                                   0.00186  0.00000 -0.13094
                                                   0.11317
                                                   0.00000 -0.04668
                                                  -0.00128  0.00000 -0.06649

         440      414    411      0   Z-then-X     0.10766
                                                  -0.03632  0.00000 -0.28186
                                                   0.06500
                                                   0.00000  0.13106
                                                   0.12237  0.00000 -0.19606

         441      415    411      0   Z-then-X     0.11828
                                                   0.06599  0.00000 -0.13385
                                                   0.10703
                                                   0.00000 -0.02746
                                                   0.06052  0.00000 -0.07957

         442      429    418      0   Z-then-X     0.06584
                                                   0.04305  0.00000 -0.23888
                                                   0.03878
                                                   0.00000 -0.06550
                                                   0.01252  0.00000  0.02672

         443      416    412      0   Z-then-X     0.04133
                                                  -0.02549  0.00000 -0.19252
                                                   0.13714
                                                   0.00000 -0.01536
                                                   0.01211  0.00000 -0.12178

         444      427    420      0   Z-then-X     0.02003
                                                  -0.00719  0.00000 -0.17528
                                                   0.10560
                                                   0.00000  0.01689
                                                  -0.00636  0.00000 -0.12249

         445      426    421      0   Z-then-X     0.01587
                                                   0.02313  0.00000 -0.18651
                                                   0.14891
                                                   0.00000 -0.05197
                                                  -0.01504  0.00000 -0.09694

         446      420    425      0   Z-then-X     0.01034
                                                  -0.02812  0.00000 -0.17805
                                                   0.08549
                                                   0.00000 -0.02550
                                                  -0.05715  0.00000 -0.05999

         447      422    425      0   Z-then-X     0.02368
                                                  -0.09009  0.00000 -0.20871
                                                   0.13542
                                                   0.00000 -0.09217
                                                  -0.03045  0.00000 -0.04325

         448      424    426      0   Z-then-X     0.01198
                                                  -0.04327  0.00000 -0.22301
                                                   0.15257
                                                   0.00000  0.01536
                                                  -0.02615  0.00000 -0.16793

         449      413    410      0   Z-then-X     0.01775
                                                   0.00418  0.00000 -0.14355
                                                   0.19717
                                                   0.00000 -0.06008
                                                   0.02858  0.00000 -0.13709

         450      419    428      0   Z-then-X    -0.85629
                                                  -0.06979  0.00000 -0.21513
                                                  -0.27522
                                                   0.00000  0.01502
                                                  -0.01086  0.00000  0.26020

         451      423    427      0   Z-then-X     0.00538
                                                  -0.04548  0.00000 -0.19984
                                                   0.13519
                                                   0.00000 -0.04813
                                                  -0.01985  0.00000 -0.08706

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         427             1.750       0.390         420  423  444
         420             1.750       0.390         427  425  446
         425             1.750       0.390         420  422
         422             1.750       0.390         425  431  447
         431             1.073       0.390         422  423
         423             1.750       0.390         427  431  451
         421             1.750       0.390         426  430
         426             1.750       0.390         421  424  445
         424             1.750       0.390         426  432  448
         432             1.073       0.390         424  417
         417             1.750       0.390         432  430  414
         430             1.073       0.390         421  417
         414             1.073       0.390         417  411  440
         411             1.750       0.390         414  409  415
         409             1.750       0.390         411  412  405
         412             1.750       0.390         409  416  439
         416             1.750       0.390         412  418  443
         418             1.750       0.390         416  415  429
         415             1.750       0.390         411  418  441
         429             1.073       0.390         418  419  442
         419             1.334       0.390         429  450
         428             1.750       0.390         413
         413             1.750       0.390         428  410  449
         410             1.750       0.390         413  408  438
         408             1.750       0.390         410  403
         403             1.334       0.390         408  407  436
         407             1.073       0.390         403  401
         401             1.334       0.390         407  402  434
         402             1.334       0.390         401  406  433
         406             1.073       0.390         402  404
         404             1.334       0.390         406  435
         450             0.837       0.390         419
         405             1.334       0.390         409  437
         444             0.696       0.390         427
         446             0.696       0.390         420
         447             0.696       0.390         422
         451             0.696       0.390         423
         445             0.696       0.390         426
         448             0.696       0.390         424
         440             0.496       0.390         414
         439             0.696       0.390         412
         443             0.696       0.390         416
         441             0.696       0.390         415
         442             0.496       0.390         429
         449             0.696       0.390         413
         438             0.696       0.390         410
         436             0.496       0.390         403
         434             0.496       0.390         401
         433             0.496       0.390         402
         435             0.496       0.390         404
         437             0.496       0.390         405

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     -157.8799    85.5349                                   1
     1     -177.7018    31.8140     19.8219   0.0063    0.00      3    Success 
     2     -180.0793    14.6392      2.3775   0.0027   19.82      4    Success 
     3     -180.6374     8.5500      0.5581   0.0007   15.22      5    Success 
     4     -181.2203     5.6030      0.5829   0.0017   14.52      6    Success 
     5     -181.4762     4.7457      0.2559   0.0012   41.16      7    Success 
     6     -181.7706     5.3750      0.2944   0.0023   46.28      8    Success 
     7     -181.8626     3.4596      0.0919   0.0010   58.44     10    Success 
     8     -181.9114     1.8608      0.0488   0.0005   49.88     11    Success 
     9     -181.9447     1.5680      0.0333   0.0004   38.33     12    Success 
    10     -181.9847     1.5188      0.0400   0.0008   45.66     13    Success 
    11     -182.0272     1.2231      0.0425   0.0010   56.63     14    Success 
    12     -182.0703     1.6303      0.0431   0.0017   58.38     15    Success 
    13     -182.0873     2.2046      0.0170   0.0019   68.95     16    Success 
    14     -182.1108     0.9264      0.0235   0.0003   48.96     17    Success 
    15     -182.1218     0.6163      0.0110   0.0004   43.72     18    Success 
    16     -182.1296     0.6191      0.0079   0.0004   57.81     19    Success 
    17     -182.1417     0.5767      0.0120   0.0008   61.34     20    Success 
    18     -182.1468     0.9766      0.0051   0.0006   63.23     22    Success 
    19     -182.1543     0.5768      0.0075   0.0006   75.69     23    Success 
    20     -182.1607     0.3807      0.0064   0.0007   69.70     24    Success 
    21     -182.1659     0.4034      0.0052   0.0006   61.02     25    Success 
    22     -182.1685     0.6881      0.0026   0.0008   64.98     26    Success 
    23     -182.1718     0.2701      0.0034   0.0002   50.79     27    Success 
    24     -182.1733     0.2192      0.0015   0.0002   45.42     28    Success 
    25     -182.1749     0.3425      0.0016   0.0002   50.85     29    Success 
    26     -182.1752     0.9499      0.0003   0.0004   70.53     30    Success 
    27     -182.1757     0.8046      0.0005   0.0000   70.58     31    Success 
    28     -182.1766     0.5606      0.0009   0.0001   76.14     32    Success 
    29     -182.1778     0.1905      0.0012   0.0002   76.70     33    Success 
    30     -182.1782     0.2551      0.0004   0.0002   71.16     34    Success 
    31     -182.1787     0.3273      0.0005   0.0001   76.33     35    Success 
    32     -182.1796     0.3569      0.0009   0.0002   76.63     36    Success 
    33     -182.1811     0.3817      0.0015   0.0003   76.37     37    Success 
    34     -182.1822     0.6495      0.0012   0.0005   77.53     38    Success 
    35     -182.1840     0.3877      0.0017   0.0003   81.36     39    Success 
    36     -182.1850     0.3891      0.0010   0.0004   78.05     40    Success 
    37     -182.1856     0.3349      0.0005   0.0002   73.47     41    Success 
    38     -182.1860     0.2533      0.0004   0.0001   69.66     42    Success 
    39     -182.1867     0.2075      0.0007   0.0001   60.95     43    Success 
    40     -182.1877     0.2243      0.0010   0.0003   67.81     44    Success 
    41     -182.1887     0.2449      0.0011   0.0005   77.29     45    Success 
    42     -182.1892     0.3414      0.0004   0.0003   77.92     47    Success 
    43     -182.1898     0.2085      0.0007   0.0003   83.59     48    Success 
    44     -182.1906     0.1602      0.0008   0.0004   78.94     49    Success 
    45     -182.1912     0.2152      0.0006   0.0003   74.61     50    Success 
    46     -182.1921     0.2365      0.0009   0.0003   76.81     51    Success 
    47     -182.1928     0.4651      0.0007   0.0005   78.49     52    Success 
    48     -182.1939     0.2497      0.0011   0.0003   81.40     53    Success 
    49     -182.1948     0.1701      0.0009   0.0003   75.61     54    Success 
    50     -182.1953     0.2608      0.0005   0.0003   74.17     55    Success 
    51     -182.1958     0.2599      0.0005   0.0003   80.10     56    Success 
    52     -182.1962     0.1786      0.0004   0.0002   80.16     57    Success 
    53     -182.1968     0.1417      0.0006   0.0004   78.45     58    Success 
    54     -182.1973     0.2061      0.0005   0.0004   77.74     59    Success 
    55     -182.1978     0.1994      0.0005   0.0004   81.88     60    Success 
    56     -182.1984     0.1494      0.0006   0.0003   78.57     61    Success 
    57     -182.1991     0.1290      0.0007   0.0003   72.29     62    Success 
    58     -182.1996     0.2281      0.0005   0.0004   73.03     63    Success 
    59     -182.2001     0.2727      0.0005   0.0003   78.74     64    Success 
    60     -182.2006     0.1886      0.0005   0.0003   80.95     65    Success 
    61     -182.2009     0.1545      0.0003   0.0003   81.59     66    Success 
    62     -182.2015     0.1593      0.0005   0.0003   77.92     67    Success 
    63     -182.2020     0.2187      0.0005   0.0006   80.35     68    Success 
    64     -182.2025     0.1317      0.0005   0.0003   80.51     69    Success 
    65     -182.2029     0.1369      0.0004   0.0002   75.04     70    Success 
    66     -182.2034     0.1867      0.0005   0.0004   77.15     71    Success 
    67     -182.2040     0.1756      0.0006   0.0004   79.53     72    Success 
    68     -182.2045     0.1465      0.0005   0.0003   80.03     73    Success 
    69     -182.2054     0.1404      0.0009   0.0005   78.11     74    Success 
    70     -182.2061     0.3319      0.0007   0.0010   79.01     75    Success 
    71     -182.2069     0.1725      0.0008   0.0005   83.03     76    Success 
    72     -182.2073     0.2032      0.0004   0.0001   70.07     77    Success 
    73     -182.2077     0.1375      0.0005   0.0002   77.69     78    Success 
    74     -182.2081     0.1382      0.0004   0.0003   80.21     79    Success 
    75     -182.2086     0.1434      0.0005   0.0004   79.96     80    Success 
    76     -182.2093     0.1961      0.0007   0.0008   81.97     81    Success 
    77     -182.2098     0.2504      0.0005   0.0008   83.94     82    Success 
    78     -182.2103     0.1375      0.0005   0.0001   72.85     83    Success 
    79     -182.2109     0.1488      0.0006   0.0003   71.40     84    Success 
    80     -182.2114     0.1516      0.0005   0.0004   81.26     85    Success 
    81     -182.2121     0.2042      0.0007   0.0007   82.80     86    Success 
    82     -182.2128     0.3062      0.0007   0.0010   84.35     87    Success 
    83     -182.2131     0.2674      0.0004   0.0008   86.17     88    Success 
    84     -182.2134     0.1248      0.0003   0.0002   84.51     89    Success 
    85     -182.2136     0.1199      0.0002   0.0001   74.92     90    Success 
    86     -182.2139     0.1416      0.0003   0.0001   67.57     91    Success 
    87     -182.2143     0.1552      0.0004   0.0003   79.91     92    Success 
    88     -182.2144     0.3954      0.0001   0.0006   82.10     93    Success 
    89     -182.2145     0.3485      0.0001   0.0000   83.81     94    Success 
    90     -182.2147     0.2631      0.0002   0.0001   84.18     95    Success 
    91     -182.2151     0.1130      0.0003   0.0003   84.28     96    Success 
    92     -182.2152     0.1044      0.0002   0.0003   82.50     97    Success 
    93     -182.2154     0.1368      0.0001   0.0002   82.86     98    Success 
    94     -182.2156     0.1516      0.0002   0.0002   82.94     99    Success 
    95     -182.2158     0.3366      0.0002   0.0003   82.71    100    Success 
    96     -182.2162     0.2029      0.0003   0.0004   86.66    101    Success 
    97     -182.2164     0.0990      0.0003   0.0003   84.18    102   SmallGrad

 LBFGS  --  Normal Termination due to SmallGrad

 Final Function Value :         -182.2164
 Final RMS Gradient :              0.0990
 Final Gradient Norm :             0.8165
