
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      506.5457   273.4740                                   1
     1      465.8135   271.9138     40.7322   0.0505    0.00      2    Success 
     2      391.5361   221.5830     74.2775   0.0045   13.57      3    Success 
     3      278.2667   115.3106    113.2693   0.0109   24.85      4    Success 
     4      243.0427    31.2241     35.2241   0.0115   22.78      5    Success 
     5      240.2688    16.6969      2.7738   0.0022   22.00      6    Success 
     6      237.9273    15.4609      2.3415   0.0025   13.94      7    Success 
     7      234.1152    16.8379      3.8121   0.0052   31.14      8    Success 
     8      230.1118    30.9274      4.0034   0.0105   50.47      9    Success 
     9      227.6476    19.2375      2.4643   0.0097   71.17     10    Success 
    10      226.4001     9.7716      1.2474   0.0016   33.73     11    Success 
    11      225.2541    11.3997      1.1460   0.0026   20.33     12    Success 
    12      223.8817    15.6385      1.3725   0.0046   60.99     13    Success 
    13      221.7900    15.2509      2.0917   0.0079   70.97     14    Success 
    14      220.3193    25.9539      1.4707   0.0154   74.83     15    Success 
    15      218.4059     9.3743      1.9133   0.0042   66.64     16    Success 
    16      217.3665    10.1265      1.0395   0.0030   43.84     17    Success 
    17      216.0302    15.2084      1.3363   0.0060   63.91     18    Success 
    18      214.1470    16.2611      1.8832   0.0098   75.97     19    Success 
    19      211.4216    15.7585      2.7254   0.0150   76.84     20    Success 
    20      210.8194    28.4669      0.6022   0.0230   77.25     21    Success 
    21      209.7672    21.2222      1.0521   0.0013   61.95     22    Success 
    22      208.2802     8.3571      1.4870   0.0026   55.67     23    Success 
    23      207.6259     7.3057      0.6543   0.0030   53.85     24    Success 
    24      207.0953     9.9755      0.5306   0.0030   64.78     25    Success 
    25      206.1945    11.5956      0.9008   0.0055   73.44     26    Success 
    26      204.8319    12.7871      1.3626   0.0110   77.97     27    Success 
    27      203.5761    13.3637      1.2558   0.0174   79.65     28    Success 
    28      202.8217     5.4496      0.7544   0.0058   77.06     29    Success 
    29      202.4417     5.7753      0.3800   0.0031   63.12     30    Success 
    30      202.0276     8.4001      0.4141   0.0032   62.53     31    Success 
    31      201.5543    10.3853      0.4734   0.0056   76.57     32    Success 
    32      200.9594     8.1045      0.5949   0.0074   79.50     33    Success 
    33      200.3516     5.9435      0.6078   0.0067   75.95     34    Success 
    34      199.8896    10.2603      0.4620   0.0086   73.68     35    Success 
    35      199.5740     7.1310      0.3156   0.0017   68.53     36    Success 
    36      199.1741     5.3277      0.4000   0.0032   69.30     37    Success 
    37      198.7678     6.3271      0.4063   0.0054   73.31     38    Success 
    38      198.3324     7.2514      0.4353   0.0068   78.43     39    Success 
    39      198.0171    11.2950      0.3153   0.0103   80.13     40    Success 
    40      197.6027     5.4022      0.4144   0.0034   76.02     41    Success 
    41      197.3631     4.3495      0.2396   0.0016   56.54     42    Success 
    42      197.1044     5.1002      0.2587   0.0029   66.35     43    Success 
    43      196.7569     5.5522      0.3475   0.0053   75.48     44    Success 
    44      196.2416     5.5766      0.5153   0.0095   78.85     45    Success 
    45      195.9731     6.6249      0.2686   0.0069   78.11     47    Success 
    46      195.5943     3.7568      0.3788   0.0077   81.04     48    Success 
    47      195.2710     4.1082      0.3233   0.0060   73.74     49    Success 
    48      194.8393     5.5878      0.4317   0.0087   75.46     50    Success 
    49      194.4927     9.9204      0.3466   0.0117   78.81     51    Success 
    50      193.9971     5.5267      0.4956   0.0064   80.77     52    Success 
    51      193.5948     4.0162      0.4024   0.0055   71.95     53    Success 
    52      193.3593     4.9314      0.2355   0.0060   77.65     54    Success 
    53      193.0665     7.1137      0.2928   0.0076   79.37     55    Success 
    54      192.7393     5.7235      0.3271   0.0084   82.30     56    Success 
    55      192.4681     4.2272      0.2712   0.0057   79.09     57    Success 
    56      192.2394     4.3156      0.2287   0.0039   74.24     58    Success 
    57      191.8976     4.9483      0.3418   0.0058   74.48     59    Success 
    58      191.5624     5.6686      0.3352   0.0113   79.64     60    Success 
    59      191.2639     3.7926      0.2985   0.0063   78.86     61    Success 
    60      191.0719     6.0707      0.1919   0.0053   75.13     62    Success 
    61      190.8743     4.3287      0.1976   0.0041   80.56     63    Success 
    62      190.6702     3.5026      0.2042   0.0053   78.55     64    Success 
    63      190.5682     6.4405      0.1020   0.0084   80.18     65    Success 
    64      190.4304     2.9734      0.1379   0.0010   62.65     66    Success 
    65      190.3312     3.1617      0.0991   0.0015   62.42     67    Success 
    66      190.2103     3.8383      0.1210   0.0030   75.82     68    Success 
    67      190.0197     3.8738      0.1905   0.0053   79.89     69    Success 
    68      189.8923     7.4259      0.1275   0.0081   79.66     70    Success 
    69      189.6993     3.9256      0.1930   0.0036   81.98     71    Success 
    70      189.5273     2.8687      0.1720   0.0046   77.84     72    Success 
    71      189.4094     3.7137      0.1178   0.0034   76.80     73    Success 
    72      189.2221     3.7386      0.1873   0.0054   79.98     74    Success 
    73      188.9354     3.9335      0.2868   0.0084   79.84     75    Success 
    74      188.7126     6.2086      0.2228   0.0137   80.98     76    Success 
    75      188.5185     4.0885      0.1941   0.0061   81.50     77    Success 
    76      188.4268     2.7190      0.0918   0.0011   62.11     78    Success 
    77      188.3556     2.4848      0.0712   0.0012   65.50     79    Success 
    78      188.2548     3.5613      0.1008   0.0032   74.73     80    Success 
    79      188.1115     2.4019      0.1433   0.0063   82.35     81    Success 
    80      187.9790     2.7458      0.1326   0.0076   80.31     82    Success 
    81      187.8686     4.2104      0.1104   0.0098   82.81     83    Success 
    82      187.7648     2.8854      0.1037   0.0037   81.88     84    Success 
    83      187.6547     2.3112      0.1102   0.0023   68.66     85    Success 
    84      187.5626     2.4861      0.0921   0.0026   71.38     86    Success 
    85      187.4574     3.3077      0.1052   0.0058   79.15     87    Success 
    86      187.3603     2.4183      0.0971   0.0035   80.53     88    Success 
    87      187.2368     2.8433      0.1235   0.0067   79.88     89    Success 
    88      187.1831     6.5897      0.0537   0.0070   79.56     90    Success 
    89      187.0985     3.7824      0.0846   0.0006   64.88     91    Success 
    90      187.0076     2.0260      0.0909   0.0015   69.27     92    Success 
    91      186.9540     2.5904      0.0537   0.0020   75.97     93    Success 
    92      186.8655     2.8900      0.0884   0.0037   80.45     94    Success 
    93      186.7248     3.2718      0.1408   0.0059   81.29     95    Success 
    94      186.5606     3.5408      0.1641   0.0109   83.34     96    Success 
    95      186.4200     2.2916      0.1406   0.0098   84.38     97    Success 
    96      186.3296     2.2943      0.0904   0.0034   77.87     98    Success 
    97      186.1959     2.6890      0.1337   0.0044   74.88     99    Success 
    98      186.1370     5.1945      0.0589   0.0078   80.43    100    Success 
    99      186.0538     2.6723      0.0832   0.0010   71.32    101    Success 
   100      185.9888     1.7106      0.0650   0.0010   56.41    102    Success 
   101      185.9404     2.4527      0.0484   0.0019   72.80    103    Success 
   102      185.8747     2.3384      0.0657   0.0043   82.28    104    Success 
   103      185.8033     2.5426      0.0714   0.0051   82.50    105    Success 
   104      185.7495     3.6164      0.0538   0.0053   81.78    106    Success 
   105      185.6893     1.7804      0.0602   0.0025   81.55    107    Success 
   106      185.6542     1.4733      0.0351   0.0009   62.53    108    Success 
   107      185.6112     1.7675      0.0430   0.0016   69.42    109    Success 
   108      185.5691     2.7270      0.0420   0.0035   78.25    110    Success 
   109      185.5192     1.7267      0.0500   0.0030   82.50    111    Success 
   110      185.4724     1.5548      0.0468   0.0029   79.78    112    Success 
   111      185.4034     1.7496      0.0690   0.0045   78.54    113    Success 
   112      185.3823     6.6182      0.0211   0.0094   82.93    114    Success 
   113      185.3443     5.4019      0.0380   0.0006   81.33    115    Success 
   114      185.2814     3.3459      0.0629   0.0010   78.63    116    Success 
   115      185.2091     1.6861      0.0724   0.0025   77.64    117    Success 
   116      185.1848     1.9522      0.0242   0.0016   81.08    118    Success 
   117      185.1423     1.9040      0.0425   0.0026   82.02    119    Success 
   118      185.0686     1.9518      0.0737   0.0043   81.19    120    Success 
   119      185.0098     4.3640      0.0588   0.0083   82.33    121    Success 
   120      184.9229     2.2142      0.0868   0.0053   85.73    122    Success 
   121      184.8681     1.2693      0.0548   0.0057   84.25    123    Success 
   122      184.8349     1.8499      0.0332   0.0022   76.27    124    Success 
   123      184.7877     2.1246      0.0472   0.0035   81.43    125    Success 
   124      184.7343     3.0067      0.0534   0.0043   81.28    126    Success 
   125      184.6733     1.8017      0.0610   0.0025   80.37    127    Success 
   126      184.6058     2.2065      0.0675   0.0041   78.30    128    Success 
   127      184.5566     2.8885      0.0492   0.0052   82.82    129    Success 
   128      184.5147     1.6703      0.0419   0.0024   82.87    130    Success 
   129      184.4777     1.3032      0.0371   0.0037   82.70    131    Success 
   130      184.4438     1.6632      0.0338   0.0028   79.90    132    Success 
   131      184.4005     2.3281      0.0433   0.0045   82.28    133    Success 
   132      184.3476     1.8986      0.0529   0.0049   83.54    134    Success 
   133      184.2994     1.5129      0.0482   0.0027   79.72    135    Success 
   134      184.2357     1.8007      0.0637   0.0043   77.35    136    Success 
   135      184.1901     2.6765      0.0456   0.0053   81.07    137    Success 
   136      184.1502     1.5059      0.0399   0.0028   83.88    138    Success 
   137      184.1096     1.5451      0.0407   0.0052   83.09    139    Success 
   138      184.0915     2.9261      0.0180   0.0031   81.36    140    Success 
   139      184.0697     1.7031      0.0218   0.0015   84.51    141    Success 
   140      184.0445     1.1328      0.0252   0.0018   80.05    142    Success 
   141      184.0264     1.2748      0.0181   0.0014   77.34    143    Success 
   142      184.0011     1.1962      0.0253   0.0019   78.19    144    Success 
   143      183.9926     3.2903      0.0085   0.0031   78.34    145    Success 
   144      183.9775     2.5319      0.0150   0.0005   81.11    146    Success 
   145      183.9542     1.2616      0.0233   0.0013   82.22    147    Success 
   146      183.9359     0.9711      0.0183   0.0024   81.78    148    Success 
   147      183.9270     1.1629      0.0089   0.0014   83.37    149    Success 
   148      183.9136     1.5339      0.0134   0.0016   82.16    150    Success 
   149      183.8945     1.0679      0.0191   0.0027   84.46    151    Success 
   150      183.8756     0.9543      0.0189   0.0027   82.22    152    Success 
   151      183.8567     1.9505      0.0189   0.0030   78.62    153    Success 
   152      183.8346     1.3199      0.0221   0.0019   82.08    154    Success 
   153      183.8163     1.0720      0.0183   0.0011   74.56    155    Success 
   154      183.7978     1.5623      0.0185   0.0022   77.92    156    Success 
   155      183.7785     1.0117      0.0193   0.0030   84.24    157    Success 
   156      183.7623     1.0161      0.0161   0.0031   84.48    158    Success 
   157      183.7387     1.0502      0.0237   0.0044   83.84    159    Success 
   158      183.7192     1.7190      0.0195   0.0064   84.03    160    Success 
   159      183.6999     0.8240      0.0192   0.0015   80.94    161    Success 
   160      183.6843     0.9414      0.0156   0.0010   67.93    162    Success 
   161      183.6684     1.3139      0.0160   0.0016   77.56    163    Success 
   162      183.6577     2.1203      0.0107   0.0026   82.10    164    Success 
   163      183.6418     1.0740      0.0159   0.0013   83.40    165    Success 
   164      183.6264     1.0282      0.0154   0.0023   82.37    166    Success 
   165      183.6132     1.2419      0.0132   0.0024   84.19    167    Success 
   166      183.5916     1.2114      0.0216   0.0029   83.86    168    Success 
   167      183.5826     3.1726      0.0089   0.0045   83.37    169    Success 
   168      183.5670     2.4190      0.0156   0.0008   84.33    170    Success 
   169      183.5438     1.1448      0.0232   0.0015   82.93    171    Success 
   170      183.5280     0.9295      0.0158   0.0018   80.23    172    Success 
   171      183.5150     1.2674      0.0130   0.0015   80.73    173    Success 
   172      183.4929     1.5083      0.0221   0.0025   83.11    174    Success 
   173      183.4703     2.9048      0.0227   0.0041   83.97    175    Success 
   174      183.4371     1.7976      0.0331   0.0041   86.82    176    Success 
   175      183.4102     1.1986      0.0270   0.0039   85.23    177    Success 
   176      183.3908     1.8760      0.0194   0.0036   82.87    178    Success 
   177      183.3694     1.5342      0.0214   0.0019   83.01    179    Success 
   178      183.3406     1.5124      0.0288   0.0021   79.38    180    Success 
   179      183.3039     1.7859      0.0367   0.0039   82.45    181    Success 
   180      183.2754     2.4164      0.0285   0.0069   84.94    182    Success 
   181      183.2462     1.0703      0.0291   0.0020   82.79    183    Success 
   182      183.2270     0.9719      0.0192   0.0025   81.06    184    Success 
   183      183.2078     1.1243      0.0192   0.0030   82.96    185    Success 
   184      183.1767     1.2138      0.0311   0.0044   83.41    186    Success 
   185      183.1700     3.9681      0.0067   0.0069   83.74    187    Success 
   186      183.1577     3.3433      0.0123   0.0005   84.72    188    Success 
   187      183.1369     2.2003      0.0208   0.0009   83.27    189    Success 
   188      183.1130     0.8528      0.0239   0.0022   82.79    190    Success 
   189      183.1066     1.0186      0.0064   0.0008   81.05    191    Success 
   190      183.0949     1.1285      0.0117   0.0013   82.06    192    Success 
   191      183.0738     1.1997      0.0211   0.0025   83.01    193    Success 
   192      183.0407     1.6936      0.0331   0.0040   82.51    194    Success 
   193      182.9939     1.4136      0.0468   0.0095   86.52    195    Success 
   194      182.9607     1.9694      0.0332   0.0099   86.33    196    Success 
   195      182.9340     1.6270      0.0267   0.0071   86.77    197    Success 
   196      182.9063     1.2805      0.0276   0.0010   71.41    198    Success 
   197      182.8673     1.6315      0.0390   0.0017   68.59    199    Success 
   198      182.8493     3.5064      0.0181   0.0066   84.43    200    Success 
   199      182.8204     2.1906      0.0289   0.0015   84.13    201    Success 
   200      182.7786     1.3377      0.0418   0.0054   85.91    202    Success 
   201      182.7407     1.8586      0.0379   0.0088   86.25    203    Success 
   202      182.6967     1.9172      0.0439   0.0105   87.46    204    Success 
   203      182.6701     4.0693      0.0266   0.0158   87.56    205    Success 
   204      182.6292     2.1646      0.0409   0.0024   85.39    206    Success 
   205      182.5912     1.3279      0.0380   0.0020   78.36    207    Success 
   206      182.5697     1.6327      0.0215   0.0026   83.30    208    Success 
   207      182.5349     1.7230      0.0348   0.0059   86.21    209    Success 
   208      182.4835     1.3889      0.0514   0.0100   86.59    210    Success 
   209      182.4708     4.2761      0.0127   0.0163   86.18    211    Success 
   210      182.4489     3.0547      0.0219   0.0004   75.58    212    Success 
   211      182.4195     0.9117      0.0294   0.0004   61.91    213    Success 
   212      182.4100     0.9678      0.0095   0.0006   68.48    214    Success 
   213      182.4016     1.2504      0.0084   0.0009   80.42    215    Success 
   214      182.3872     1.3043      0.0144   0.0017   83.42    216    Success 
   215      182.3673     1.8741      0.0199   0.0036   84.82    217    Success 
   216      182.3384     1.2455      0.0289   0.0044   85.92    218    Success 
   217      182.3290     2.8040      0.0095   0.0061   85.15    219    Success 
   218      182.3137     1.6503      0.0152   0.0004   74.79    220    Success 
   219      182.2972     0.8864      0.0166   0.0007   70.28    221    Success 
   220      182.2905     1.0049      0.0067   0.0004   69.66    222    Success 
   221      182.2788     0.9873      0.0116   0.0009   77.86    223    Success 
   222      182.2637     1.6424      0.0152   0.0021   80.56    224    Success 
   223      182.2428     0.9280      0.0209   0.0020   82.21    225    Success 
   224      182.2283     0.8496      0.0144   0.0028   83.07    226    Success 
   225      182.2140     1.5610      0.0144   0.0032   81.14    227    Success 
   226      182.1984     1.2350      0.0155   0.0016   82.36    228    Success 
   227      182.1787     0.9772      0.0197   0.0022   80.51    229    Success 
