
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      491.4582   274.3132                                   1
     1      482.2149   310.3917      9.2433   0.0505    0.00      2    Success 
     2      397.9127   253.7065     84.3022   0.0045   15.18      4    Success 
     3      268.7322   131.4207    129.1805   0.0107   24.47      5    Success 
     4      226.2410    31.0111     42.4912   0.0119   24.19      6    Success 
     5      223.2154    18.8298      3.0256   0.0023   20.55      7    Success 
     6      219.9120    18.3444      3.3034   0.0032   16.53      8    Success 
     7      214.4114    21.6951      5.5006   0.0065   35.36      9    Success 
     8      206.7371    29.5895      7.6743   0.0127   54.14     10    Success 
     9      202.6995    42.2012      4.0376   0.0221   69.85     11    Success 
    10      197.6120    15.5918      5.0875   0.0032   28.55     12    Success 
    11      195.1517    15.3979      2.4603   0.0032   22.20     13    Success 
    12      191.7404    20.1987      3.4113   0.0078   54.20     14    Success 
    13      188.1019    18.8971      3.6385   0.0116   70.96     15    Success 
    14      186.3478    21.4515      1.7541   0.0088   72.08     17    Success 
    15      184.3873    10.3978      1.9605   0.0077   73.42     18    Success 
    16      183.3848    11.2639      1.0025   0.0031   51.01     19    Success 
    17      182.0418    12.6215      1.3431   0.0054   62.50     20    Success 
    18      180.3349    15.5049      1.7068   0.0088   69.06     21    Success 
    19      178.6013     8.7702      1.7337   0.0095   74.94     22    Success 
    20      177.3760     9.0037      1.2252   0.0071   66.46     23    Success 
    21      176.0942    10.2202      1.2818   0.0079   67.57     24    Success 
    22      174.8149    12.5838      1.2793   0.0110   72.34     25    Success 
    23      173.7488     6.2922      1.0661   0.0068   74.15     26    Success 
    24      173.0586     6.3521      0.6903   0.0043   58.80     27    Success 
    25      172.3413     7.3506      0.7173   0.0058   67.56     28    Success 
    26      171.5979    13.4495      0.7434   0.0092   71.74     29    Success 
    27      170.6593     6.7249      0.9385   0.0098   80.44     30    Success 
    28      170.0876     4.9465      0.5718   0.0051   70.19     31    Success 
    29      169.5046     6.7850      0.5830   0.0057   63.22     32    Success 
    30      168.8559     7.1994      0.6486   0.0069   72.66     33    Success 
    31      168.0637     6.1342      0.7923   0.0102   75.25     34    Success 
    32      167.6962    10.5622      0.3675   0.0107   73.78     35    Success 
    33      167.2111     4.6880      0.4850   0.0026   66.61     36    Success 
    34      166.9635     4.3658      0.2477   0.0015   44.08     37    Success 
    35      166.6220     4.8833      0.3414   0.0035   64.67     38    Success 
    36      166.2039     8.2987      0.4181   0.0073   73.54     39    Success 
    37      165.7651     5.5904      0.4389   0.0098   81.28     40    Success 
    38      165.4955     3.6914      0.2696   0.0028   70.98     41    Success 
    39      165.1978     3.8052      0.2977   0.0047   66.90     42    Success 
    40      164.9734     5.1283      0.2244   0.0043   72.39     43    Success 
    41      164.7022     4.5677      0.2712   0.0060   77.72     44    Success 
    42      164.4694     5.0743      0.2328   0.0061   76.80     45    Success 
    43      164.2621     4.2021      0.2073   0.0025   72.16     46    Success 
    44      163.9549     4.0423      0.3072   0.0044   70.75     47    Success 
    45      163.6612     7.4618      0.2937   0.0097   76.65     48    Success 
    46      163.3648     4.1464      0.2964   0.0060   80.30     49    Success 
    47      163.1723     3.4322      0.1924   0.0028   72.52     50    Success 
    48      162.8903     3.4852      0.2821   0.0055   72.42     51    Success 
    49      162.5827     4.3398      0.3076   0.0084   76.74     52    Success 
    50      162.3875     8.4441      0.1952   0.0110   79.12     53    Success 
    51      162.0973     3.9149      0.2902   0.0025   74.46     54    Success 
    52      161.8357     4.1254      0.2616   0.0042   69.43     55    Success 
    53      161.6368     4.5218      0.1989   0.0046   78.66     56    Success 
    54      161.3362     4.9218      0.3006   0.0082   80.93     57    Success 
    55      161.0314     5.7636      0.3049   0.0117   81.19     58    Success 
    56      160.8555     4.4814      0.1759   0.0071   82.26     59    Success 
    57      160.7514     3.2146      0.1041   0.0009   60.68     60    Success 
    58      160.5971     2.9856      0.1543   0.0020   60.98     61    Success 
    59      160.4025     3.9221      0.1946   0.0052   74.54     62    Success 
    60      160.3194     7.8483      0.0831   0.0090   80.67     63    Success 
    61      160.1886     4.2428      0.1308   0.0008   66.35     64    Success 
    62      160.0656     2.6939      0.1231   0.0022   72.18     65    Success 
    63      160.0011     3.1668      0.0645   0.0020   77.97     66    Success 
    64      159.8882     3.5876      0.1129   0.0030   78.39     67    Success 
    65      159.7460     4.5516      0.1421   0.0048   78.80     68    Success 
    66      159.5534     2.9162      0.1926   0.0074   82.92     69    Success 
    67      159.4139     2.4897      0.1395   0.0050   79.27     70    Success 
    68      159.3082     5.6332      0.1057   0.0066   75.61     71    Success 
    69      159.1592     2.8437      0.1491   0.0026   77.67     72    Success 
    70      159.0452     2.3785      0.1139   0.0021   66.76     73    Success 
    71      158.9268     2.6656      0.1185   0.0033   72.94     74    Success 
    72      158.8192     4.7600      0.1075   0.0060   77.42     75    Success 
    73      158.6901     2.6471      0.1291   0.0048   82.01     76    Success 
    74      158.6200     1.8927      0.0701   0.0035   80.14     77    Success 
    75      158.5598     2.0184      0.0602   0.0028   76.00     78    Success 
    76      158.4695     2.4412      0.0903   0.0035   75.42     79    Success 
    77      158.3618     2.7354      0.1077   0.0052   78.02     80    Success 
    78      158.3426     5.2586      0.0192   0.0053   79.58     81    Success 
    79      158.3084     4.0744      0.0342   0.0006   78.79     82    Success 
    80      158.2530     2.3620      0.0554   0.0007   69.46     83    Success 
    81      158.1833     2.2373      0.0697   0.0011   51.32     84    Success 
    82      158.1343     2.9101      0.0489   0.0019   78.48     85    Success 
    83      158.0523     3.1453      0.0820   0.0040   82.92     86    Success 
    84      158.0093     6.9924      0.0430   0.0049   81.05     87    Success 
    85      157.9358     5.2212      0.0735   0.0031   86.67     88    Success 
    86      157.8308     2.3068      0.1050   0.0058   85.90     89    Success 
    87      157.7655     1.7968      0.0652   0.0047   82.77     90    Success 
    88      157.7005     2.4827      0.0651   0.0035   78.76     91    Success 
    89      157.5987     2.6343      0.1018   0.0042   79.37     92    Success 
    90      157.5655     8.0349      0.0331   0.0066   80.12     93    Success 
    91      157.5058     6.4753      0.0597   0.0006   78.85     94    Success 
    92      157.4076     3.7957      0.0982   0.0013   77.88     95    Success 
    93      157.2975     2.0533      0.1101   0.0034   78.04     96    Success 
    94      157.2551     2.4769      0.0424   0.0025   81.85     97    Success 
    95      157.1815     2.4990      0.0736   0.0043   83.27     98    Success 
    96      157.1175     5.0625      0.0640   0.0069   82.83     99    Success 
    97      157.0204     2.9878      0.0971   0.0056   86.22    100    Success 
    98      156.9404     1.6414      0.0800   0.0061   84.30    101    Success 
    99      156.8898     1.8496      0.0506   0.0035   80.08    102    Success 
   100      156.8254     2.3432      0.0645   0.0036   77.20    103    Success 
   101      156.7623     2.4895      0.0630   0.0036   77.54    104    Success 
   102      156.7164     1.7805      0.0459   0.0013   71.66    105    Success 
   103      156.6711     1.8683      0.0454   0.0016   66.82    106    Success 
   104      156.6423     1.8831      0.0288   0.0014   74.11    107    Success 
   105      156.6104     1.3297      0.0319   0.0026   82.54    108    Success 
   106      156.5739     1.2771      0.0364   0.0053   83.16    109    Success 
   107      156.5433     2.6792      0.0307   0.0027   75.84    110    Success 
   108      156.5120     1.5335      0.0313   0.0014   79.94    111    Success 
   109      156.4840     1.2624      0.0280   0.0012   71.28    112    Success 
   110      156.4559     1.6533      0.0281   0.0014   72.76    113    Success 
   111      156.4106     1.9340      0.0454   0.0031   80.65    114    Success 
   112      156.3399     2.2821      0.0706   0.0058   83.14    115    Success 
   113      156.2911     3.4636      0.0488   0.0096   84.57    116    Success 
   114      156.2259     1.3291      0.0652   0.0039   83.96    117    Success 
   115      156.1942     1.2132      0.0316   0.0022   77.18    118    Success 
   116      156.1632     1.7088      0.0310   0.0021   76.21    119    Success 
   117      156.1300     2.5670      0.0332   0.0046   83.30    120    Success 
   118      156.0881     1.6996      0.0420   0.0036   83.89    121    Success 
   119      156.0494     1.4647      0.0387   0.0027   80.75    122    Success 
   120      155.9995     2.2158      0.0499   0.0046   80.36    123    Success 
   121      155.9605     1.6783      0.0390   0.0047   84.31    124    Success 
   122      155.9280     1.4714      0.0324   0.0027   82.51    125    Success 
   123      155.8815     1.4141      0.0466   0.0039   80.50    126    Success 
   124      155.8658     3.6420      0.0157   0.0043   77.08    127    Success 
   125      155.8407     2.2712      0.0251   0.0003   66.59    128    Success 
   126      155.8118     1.1440      0.0289   0.0006   61.04    129    Success 
   127      155.7946     1.4323      0.0172   0.0010   73.47    130    Success 
   128      155.7680     1.5888      0.0267   0.0021   80.22    131    Success 
   129      155.7266     1.5830      0.0414   0.0034   81.61    132    Success 
   130      155.7056     4.2679      0.0210   0.0057   82.22    133    Success 
   131      155.6723     2.5176      0.0334   0.0017   84.99    134    Success 
   132      155.6385     0.8801      0.0337   0.0020   80.94    135    Success 
   133      155.6270     1.0003      0.0115   0.0011   76.72    136    Success 
   134      155.6078     0.9529      0.0192   0.0018   79.27    137    Success 
   135      155.5915     2.4260      0.0164   0.0028   77.95    138    Success 
   136      155.5671     1.2527      0.0244   0.0020   84.41    139    Success 
   137      155.5465     0.8905      0.0206   0.0024   81.38    140    Success 
   138      155.5303     1.0576      0.0162   0.0019   79.33    141    Success 
   139      155.5057     1.2035      0.0246   0.0027   80.45    142    Success 
   140      155.4893     2.4180      0.0164   0.0049   82.97    143    Success 
   141      155.4683     0.8239      0.0210   0.0011   79.10    144    Success 
   142      155.4591     0.9098      0.0093   0.0005   61.44    145    Success 
   143      155.4462     1.0646      0.0129   0.0012   77.09    146    Success 
   144      155.4318     1.8426      0.0144   0.0024   81.41    147    Success 
   145      155.4135     0.9550      0.0183   0.0032   85.87    148    Success 
   146      155.4018     0.7184      0.0117   0.0019   82.82    149    Success 
   147      155.3873     1.0855      0.0144   0.0027   80.97    150    Success 
   148      155.3712     1.3203      0.0162   0.0026   83.08    151    Success 
   149      155.3510     1.6840      0.0202   0.0041   84.96    152    Success 
   150      155.3263     1.0520      0.0247   0.0037   84.87    153    Success 
   151      155.3071     1.0130      0.0192   0.0017   76.64    154    Success 
   152      155.2879     1.1311      0.0192   0.0021   79.32    155    Success 
   153      155.2705     2.5265      0.0174   0.0041   83.04    156    Success 
   154      155.2476     1.1443      0.0229   0.0029   86.01    157    Success 
   155      155.2337     0.8930      0.0139   0.0025   84.36    158    Success 
   156      155.2207     1.0026      0.0130   0.0025   83.41    159    Success 
   157      155.2019     0.9221      0.0188   0.0036   84.01    160    Success 
   158      155.1953     1.7354      0.0066   0.0014   81.54    162    Success 
   159      155.1846     1.2321      0.0107   0.0016   86.00    163    Success 
   160      155.1704     0.6185      0.0142   0.0023   83.65    164    Success 
   161      155.1624     0.6704      0.0080   0.0011   77.11    165    Success 
   162      155.1511     0.7830      0.0113   0.0015   76.81    166    Success 
   163      155.1457     1.4124      0.0054   0.0013   81.09    168    Success 
   164      155.1374     0.9259      0.0083   0.0008   81.56    169    Success 
   165      155.1272     0.6470      0.0102   0.0013   78.96    170    Success 
   166      155.1194     0.8773      0.0078   0.0013   77.88    171    Success 
   167      155.1106     0.9151      0.0088   0.0016   82.32    172    Success 
   168      155.1029     1.2026      0.0077   0.0020   82.22    173    Success 
   169      155.0943     0.6426      0.0086   0.0015   83.93    174    Success 
   170      155.0871     0.6710      0.0072   0.0009   76.29    175    Success 
   171      155.0760     0.7924      0.0110   0.0017   79.46    176    Success 
   172      155.0674     1.8179      0.0086   0.0031   82.39    177    Success 
   173      155.0555     0.8763      0.0120   0.0019   85.74    178    Success 
   174      155.0468     0.5935      0.0086   0.0016   82.52    179    Success 
   175      155.0384     0.7675      0.0084   0.0017   80.89    180    Success 
   176      155.0271     1.0970      0.0113   0.0024   82.35    181    Success 
   177      155.0156     1.0603      0.0116   0.0041   85.74    182    Success 
   178      155.0065     0.6271      0.0090   0.0009   79.32    183    Success 
   179      154.9986     0.7527      0.0079   0.0008   69.29    184    Success 
   180      154.9909     0.7960      0.0077   0.0012   81.28    185    Success 
   181      154.9818     1.2931      0.0091   0.0022   82.42    186    Success 
   182      154.9694     0.7421      0.0124   0.0028   85.79    187    Success 
   183      154.9599     0.6543      0.0095   0.0023   83.83    188    Success 
   184      154.9469     0.8799      0.0130   0.0032   82.42    189    Success 
   185      154.9349     1.1913      0.0120   0.0041   84.11    190    Success 
   186      154.9238     0.8029      0.0111   0.0014   81.64    191    Success 
   187      154.9139     0.7945      0.0099   0.0014   77.12    192    Success 
   188      154.9070     1.1906      0.0069   0.0012   78.78    193    Success 
   189      154.9000     0.9016      0.0070   0.0012   84.91    194    Success 
   190      154.8889     0.6442      0.0111   0.0024   84.43    195    Success 
   191      154.8756     0.7895      0.0133   0.0042   83.67    196    Success 
   192      154.8696     1.7243      0.0060   0.0039   85.34    197    Success 
   193      154.8603     0.9481      0.0093   0.0009   83.56    198    Success 
   194      154.8503     0.6435      0.0100   0.0009   75.14    199    Success 
   195      154.8447     0.7368      0.0057   0.0007   76.97    200    Success 
   196      154.8352     0.7742      0.0094   0.0015   81.14    201    Success 
   197      154.8246     1.4894      0.0106   0.0025   81.61    202    Success 
   198      154.8098     0.8907      0.0148   0.0033   86.33    203    Success 
   199      154.7996     0.7181      0.0102   0.0030   84.72    204    Success 
   200      154.7925     0.9409      0.0071   0.0027   83.77    205    Success 
   201      154.7870     0.8840      0.0055   0.0004   68.32    206    Success 
   202      154.7813     0.6579      0.0057   0.0003   66.33    207    Success 
   203      154.7741     0.5933      0.0071   0.0009   75.79    208    Success 
   204      154.7642     0.6059      0.0099   0.0023   81.37    209    Success 
   205      154.7551     0.5711      0.0091   0.0031   83.59    210    Success 
   206      154.7516     0.8399      0.0036   0.0013   81.97    212    Success 
   207      154.7463     0.5634      0.0052   0.0017   85.78    213    Success 
   208      154.7401     0.4868      0.0062   0.0014   80.81    214    Success 
   209      154.7326     0.6301      0.0074   0.0017   78.80    215    Success 
   210      154.7287     1.1714      0.0040   0.0030   83.56    216    Success 
   211      154.7236     0.5068      0.0051   0.0006   80.44    217    Success 
   212      154.7208     0.4038      0.0028   0.0005   75.81    218    Success 
   213      154.7175     0.4153      0.0033   0.0007   76.98    219    Success 
   214      154.7123     0.4203      0.0052   0.0010   77.10    220    Success 
   215      154.7073     1.0730      0.0050   0.0023   80.91    221    Success 
   216      154.7016     0.4814      0.0057   0.0023   86.52    222    Success 
   217      154.6985     0.4378      0.0032   0.0006   77.11    223    Success 
   218      154.6937     0.4642      0.0048   0.0009   76.24    224    Success 
   219      154.6876     0.7424      0.0060   0.0017   79.75    225    Success 
   220      154.6807     0.5911      0.0069   0.0017   82.56    226    Success 
   221      154.6756     0.7478      0.0051   0.0015   80.86    227    Success 
   222      154.6703     0.4951      0.0054   0.0011   81.36    228    Success 
   223      154.6662     0.5524      0.0040   0.0008   76.39    229    Success 
   224      154.6630     0.8937      0.0032   0.0010   77.67    230    Success 
   225      154.6595     0.4624      0.0035   0.0007   84.37    231    Success 
   226      154.6560     0.4317      0.0035   0.0013   81.99    232    Success 
   227      154.6534     0.4581      0.0026   0.0007   81.94    233    Success 
