
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      492.8297   283.8624                                   1
     1      251.4006   105.0420    241.4291   0.0246    0.00      3    Success 
     2      222.9134    34.1688     28.4873   0.0085   20.30      4    Success 
     3      218.7065    22.1387      4.2069   0.0025   15.07      5    Success 
     4      213.2283    22.5978      5.4782   0.0053   17.15      6    Success 
     5      206.3463    27.3056      6.8820   0.0087   47.70      7    Success 
     6      196.8214    25.7006      9.5249   0.0155   61.38      8    Success 
     7      192.9578    29.7313      3.8636   0.0103   64.63     10    Success 
     8      188.4786    15.4519      4.4792   0.0096   68.84     11    Success 
     9      185.6271    17.0184      2.8515   0.0060   50.77     12    Success 
    10      182.2125    21.6490      3.4146   0.0100   61.22     13    Success 
    11      179.2679    20.9361      2.9446   0.0119   70.78     14    Success 
    12      177.3761    10.5522      1.8918   0.0037   61.06     15    Success 
    13      175.8161    12.5199      1.5599   0.0047   45.87     16    Success 
    14      174.5053    14.4461      1.3109   0.0048   66.48     17    Success 
    15      172.3682    13.7026      2.1370   0.0083   71.15     18    Success 
    16      170.2635    20.8197      2.1047   0.0146   71.74     19    Success 
    17      168.0092     7.8684      2.2543   0.0126   77.36     20    Success 
    18      167.1220     6.6605      0.8872   0.0041   59.69     21    Success 
    19      165.9070     7.6129      1.2150   0.0074   57.87     22    Success 
    20      165.6843    21.2595      0.2227   0.0114   67.90     23    Success 
    21      165.2773    17.6201      0.4069   0.0004   29.90     24    Success 
    22      164.5857    11.3783      0.6916   0.0012   53.84     25    Success 
    23      163.6716     5.0145      0.9141   0.0038   62.20     26    Success 
    24      163.2723     7.7610      0.3992   0.0037   65.40     27    Success 
    25      162.6593     9.1952      0.6130   0.0066   76.84     28    Success 
    26      161.6809     9.8177      0.9784   0.0091   77.52     29    Success 
    27      161.2262    12.3359      0.4547   0.0065   77.99     31    Success 
    28      160.5489     7.1694      0.6772   0.0069   80.90     32    Success 
    29      160.0208     4.6260      0.5281   0.0072   77.01     33    Success 
    30      159.6409     7.1145      0.3800   0.0048   69.39     34    Success 
    31      159.1161     8.0725      0.5248   0.0071   77.19     35    Success 
    32      158.6219    11.5248      0.4942   0.0084   76.83     36    Success 
    33      158.1733     5.8392      0.4486   0.0035   74.06     37    Success 
    34      157.9067     4.6932      0.2666   0.0020   61.52     38    Success 
    35      157.6629     6.1717      0.2438   0.0023   63.61     39    Success 
    36      157.2871     7.3740      0.3758   0.0055   77.74     40    Success 
    37      156.8573     6.9718      0.4298   0.0084   79.68     41    Success 
    38      156.5107     3.7301      0.3466   0.0075   80.81     42    Success 
    39      156.3049     3.8455      0.2058   0.0032   70.74     43    Success 
    40      156.0226     5.2491      0.2823   0.0047   70.49     44    Success 
    41      155.7418     7.5355      0.2808   0.0063   77.24     45    Success 
    42      155.4331     4.5515      0.3088   0.0057   81.32     46    Success 
    43      155.1327     3.9093      0.3004   0.0055   75.28     47    Success 
    44      154.8728     5.3241      0.2599   0.0046   73.82     48    Success 
    45      154.4874     5.8740      0.3853   0.0076   79.12     49    Success 
    46      154.0857     7.8792      0.4017   0.0116   80.39     50    Success 
    47      153.6617     3.9994      0.4240   0.0088   82.13     51    Success 
    48      153.3824     4.7821      0.2793   0.0044   69.10     52    Success 
    49      153.1636     6.4834      0.2188   0.0047   75.58     53    Success 
    50      152.9249     5.3716      0.2387   0.0044   80.60     54    Success 
    51      152.5608     4.2180      0.3641   0.0077   80.21     55    Success 
    52      152.1002     4.8255      0.4606   0.0132   79.21     56    Success 
    53      151.8303     3.8580      0.2699   0.0102   81.73     57    Success 
    54      151.6279     4.4104      0.2023   0.0053   75.85     58    Success 
    55      151.4397     3.8689      0.1883   0.0038   74.79     59    Success 
    56      151.2822     4.2474      0.1574   0.0030   66.30     60    Success 
    57      151.1625     3.1116      0.1197   0.0019   74.48     61    Success 
    58      150.9849     2.6197      0.1776   0.0050   76.83     62    Success 
    59      150.8027     3.6766      0.1822   0.0071   77.66     63    Success 
    60      150.7656     8.2536      0.0372   0.0098   81.48     64    Success 
    61      150.6975     6.8128      0.0680   0.0002   57.15     65    Success 
    62      150.5807     4.5571      0.1168   0.0005   55.73     66    Success 
    63      150.4167     2.1849      0.1640   0.0015   60.86     67    Success 
    64      150.3206     3.3464      0.0961   0.0022   65.64     68    Success 
    65      150.1951     4.1728      0.1254   0.0037   79.18     69    Success 
    66      149.9896     4.2645      0.2055   0.0058   81.28     70    Success 
    67      149.9013     6.0826      0.0883   0.0044   82.09     72    Success 
    68      149.7544     4.4361      0.1469   0.0043   84.32     73    Success 
    69      149.5564     2.0180      0.1980   0.0080   82.99     74    Success 
    70      149.4489     2.3242      0.1075   0.0051   78.16     75    Success 
    71      149.3055     3.2624      0.1434   0.0064   78.34     76    Success 
    72      149.2827     9.0162      0.0228   0.0094   82.07     77    Success 
    73      149.2398     7.8943      0.0429   0.0003   75.20     78    Success 
    74      149.1636     5.9210      0.0763   0.0006   74.58     79    Success 
    75      149.0506     2.4220      0.1130   0.0012   70.95     80    Success 
    76      148.9931     2.2836      0.0575   0.0012   62.17     81    Success 
    77      148.9618     2.8009      0.0313   0.0011   78.23     82    Success 
    78      148.9055     3.0000      0.0563   0.0021   81.07     83    Success 
    79      148.8043     3.0877      0.1011   0.0034   80.62     84    Success 
    80      148.7214     6.9616      0.0829   0.0080   83.06     85    Success 
    81      148.5855     4.7860      0.1360   0.0048   85.83     86    Success 
    82      148.4341     1.9183      0.1514   0.0089   84.91     87    Success 
    83      148.3823     2.1250      0.0517   0.0033   80.97     88    Success 
    84      148.3030     2.5369      0.0793   0.0035   78.19     89    Success 
    85      148.2101     3.8960      0.0929   0.0046   78.58     90    Success 
    86      148.1219     3.2315      0.0883   0.0043   81.17     91    Success 
    87      148.0481     1.9958      0.0738   0.0017   75.42     92    Success 
    88      147.9541     2.8118      0.0940   0.0028   68.01     93    Success 
    89      147.8833     2.8645      0.0708   0.0034   82.16     94    Success 
    90      147.7907     3.9631      0.0926   0.0056   82.52     95    Success 
    91      147.6704     2.1551      0.1203   0.0074   84.65     96    Success 
    92      147.5959     1.8954      0.0745   0.0054   82.35     97    Success 
    93      147.5165     3.1753      0.0794   0.0059   79.36     98    Success 
    94      147.4462     2.6267      0.0703   0.0024   79.60     99    Success 
    95      147.3517     1.8658      0.0946   0.0034   77.02    100    Success 
    96      147.2740     2.6157      0.0776   0.0041   75.57    101    Success 
    97      147.1944     2.9831      0.0796   0.0055   81.53    102    Success 
    98      147.1305     2.0328      0.0640   0.0022   78.52    103    Success 
    99      147.0592     2.1403      0.0713   0.0039   76.29    104    Success 
   100      147.0079     1.9026      0.0512   0.0020   74.87    105    Success 
   101      146.9636     1.7875      0.0444   0.0019   75.63    106    Success 
   102      146.9041     1.4679      0.0595   0.0027   75.64    107    Success 
   103      146.8776     2.6247      0.0265   0.0025   77.76    109    Success 
   104      146.8390     1.7742      0.0385   0.0022   82.23    110    Success 
   105      146.8006     1.3581      0.0385   0.0031   82.04    111    Success 
   106      146.7529     1.3507      0.0476   0.0045   81.28    112    Success 
   107      146.6886     1.8416      0.0644   0.0069   81.73    113    Success 
   108      146.6573     2.6984      0.0313   0.0046   83.81    115    Success 
   109      146.6109     1.6866      0.0464   0.0037   84.65    116    Success 
   110      146.5631     1.4291      0.0477   0.0040   81.20    117    Success 
   111      146.5233     2.4156      0.0398   0.0032   76.79    118    Success 
   112      146.4741     1.7703      0.0493   0.0034   82.66    119    Success 
   113      146.4218     1.7050      0.0522   0.0038   80.65    120    Success 
   114      146.3993     3.7932      0.0225   0.0065   82.15    121    Success 
   115      146.3642     2.1856      0.0351   0.0004   64.03    122    Success 
   116      146.3282     1.2535      0.0360   0.0010   68.70    123    Success 
   117      146.3035     1.6674      0.0247   0.0016   76.95    124    Success 
   118      146.2632     1.9270      0.0403   0.0029   81.51    125    Success 
   119      146.2067     2.8754      0.0565   0.0045   82.23    126    Success 
   120      146.1448     1.9591      0.0619   0.0069   85.19    127    Success 
   121      146.1106     1.6331      0.0342   0.0032   83.12    128    Success 
   122      146.0733     1.5904      0.0374   0.0023   76.66    129    Success 
   123      146.0396     1.8330      0.0337   0.0013   71.97    130    Success 
   124      145.9858     1.8916      0.0538   0.0030   79.70    131    Success 
   125      145.9288     2.8604      0.0570   0.0052   80.77    132    Success 
   126      145.8830     1.7504      0.0458   0.0071   85.57    133    Success 
   127      145.8591     1.1997      0.0239   0.0006   61.56    134    Success 
   128      145.8318     1.3027      0.0273   0.0009   57.49    135    Success 
   129      145.8019     1.7048      0.0299   0.0030   80.49    136    Success 
   130      145.7665     1.2113      0.0355   0.0037   82.10    137    Success 
   131      145.7477     1.4805      0.0187   0.0022   79.53    138    Success 
   132      145.7318     1.1341      0.0159   0.0023   83.96    139    Success 
   133      145.7149     1.2551      0.0169   0.0014   78.11    140    Success 
   134      145.6934     1.3285      0.0215   0.0031   82.74    141    Success 
   135      145.6697     0.9595      0.0237   0.0032   83.12    142    Success 
   136      145.6462     1.0064      0.0235   0.0032   81.76    143    Success 
   137      145.6205     1.4535      0.0258   0.0043   80.92    144    Success 
   138      145.5995     1.4155      0.0210   0.0051   84.27    145    Success 
   139      145.5858     0.7848      0.0137   0.0012   81.25    146    Success 
   140      145.5704     0.8804      0.0153   0.0011   68.01    147    Success 
   141      145.5574     0.9360      0.0130   0.0010   73.87    148    Success 
   142      145.5460     2.4195      0.0114   0.0023   79.71    149    Success 
   143      145.5287     1.3886      0.0173   0.0017   85.19    150    Success 
   144      145.5112     0.8120      0.0175   0.0030   84.81    151    Success 
   145      145.4979     1.0612      0.0133   0.0026   83.18    152    Success 
   146      145.4767     1.1613      0.0213   0.0035   83.91    153    Success 
   147      145.4505     2.0932      0.0261   0.0046   83.28    154    Success 
   148      145.4212     1.0126      0.0294   0.0056   86.27    155    Success 
   149      145.4074     0.8311      0.0138   0.0011   74.89    156    Success 
   150      145.3924     1.2675      0.0150   0.0013   68.16    157    Success 
   151      145.3811     1.2653      0.0113   0.0008   75.27    158    Success 
   152      145.3643     1.1235      0.0167   0.0021   83.42    159    Success 
   153      145.3441     1.5197      0.0202   0.0061   85.87    160    Success 
   154      145.3298     1.5239      0.0143   0.0059   86.64    161    Success 
   155      145.3202     0.9138      0.0096   0.0008   80.55    162    Success 
   156      145.3089     0.9446      0.0113   0.0013   79.32    163    Success 
   157      145.2951     1.0873      0.0138   0.0021   81.93    164    Success 
   158      145.2775     1.3272      0.0176   0.0041   84.76    165    Success 
   159      145.2622     1.1642      0.0153   0.0046   85.39    166    Success 
   160      145.2499     0.7712      0.0124   0.0013   80.67    167    Success 
   161      145.2361     1.0373      0.0137   0.0022   79.88    168    Success 
   162      145.2233     1.1791      0.0129   0.0023   84.33    169    Success 
   163      145.2083     1.2357      0.0150   0.0045   85.89    170    Success 
   164      145.1899     0.8195      0.0183   0.0044   85.55    171    Success 
   165      145.1762     1.0462      0.0137   0.0022   81.18    172    Success 
   166      145.1592     1.3664      0.0170   0.0027   81.76    173    Success 
   167      145.1414     1.0651      0.0179   0.0022   82.95    174    Success 
   168      145.1186     0.9464      0.0227   0.0027   80.67    175    Success 
   169      145.1022     1.8652      0.0164   0.0045   80.94    176    Success 
   170      145.0843     1.0013      0.0179   0.0008   74.04    177    Success 
   171      145.0730     0.7541      0.0113   0.0005   62.48    178    Success 
   172      145.0573     0.9786      0.0156   0.0018   75.48    179    Success 
   173      145.0532     2.4562      0.0041   0.0037   82.65    180    Success 
   174      145.0459     1.8173      0.0072   0.0001   67.54    181    Success 
   175      145.0351     0.8426      0.0109   0.0007   80.05    182    Success 
   176      145.0272     0.7377      0.0079   0.0014   81.28    183    Success 
   177      145.0210     0.9505      0.0062   0.0014   83.79    184    Success 
   178      145.0104     1.0511      0.0106   0.0020   84.50    185    Success 
   179      144.9968     1.5243      0.0135   0.0029   84.17    186    Success 
   180      144.9784     0.9427      0.0184   0.0048   86.87    187    Success 
   181      144.9653     0.9066      0.0131   0.0033   84.88    188    Success 
   182      144.9515     0.9904      0.0138   0.0033   82.90    189    Success 
   183      144.9396     1.1466      0.0119   0.0012   77.86    190    Success 
   184      144.9227     1.0344      0.0169   0.0014   78.01    191    Success 
   185      144.9081     2.0824      0.0146   0.0032   81.30    192    Success 
   186      144.8864     1.1234      0.0217   0.0025   85.25    193    Success 
   187      144.8641     1.0184      0.0223   0.0043   84.26    194    Success 
   188      144.8483     1.3143      0.0157   0.0040   85.09    195    Success 
   189      144.8354     1.4560      0.0130   0.0042   85.22    196    Success 
   190      144.8223     0.8146      0.0131   0.0006   72.82    197    Success 
   191      144.8077     1.0825      0.0145   0.0015   74.82    198    Success 
   192      144.7948     1.1543      0.0129   0.0012   79.53    199    Success 
   193      144.7801     1.6069      0.0148   0.0023   81.72    200    Success 
   194      144.7593     0.9777      0.0208   0.0031   84.93    201    Success 
   195      144.7402     0.9646      0.0191   0.0042   84.05    202    Success 
   196      144.7215     1.3934      0.0187   0.0056   84.93    203    Success 
   197      144.7055     1.2348      0.0160   0.0029   84.62    204    Success 
   198      144.6884     0.8777      0.0171   0.0041   85.55    205    Success 
   199      144.6719     0.9093      0.0165   0.0022   79.83    206    Success 
   200      144.6530     1.0933      0.0189   0.0042   83.25    207    Success 
   201      144.6469     2.1288      0.0061   0.0065   85.99    208    Success 
   202      144.6370     1.2805      0.0099   0.0004   77.28    209    Success 
   203      144.6246     0.6886      0.0124   0.0008   74.04    210    Success 
   204      144.6181     0.8201      0.0064   0.0017   84.35    211    Success 
   205      144.6075     0.7914      0.0106   0.0029   85.44    212    Success 
   206      144.5936     1.2230      0.0139   0.0041   84.52    213    Success 
   207      144.5785     0.7240      0.0151   0.0065   87.04    214    Success 
   208      144.5704     0.5729      0.0081   0.0011   78.18    215    Success 
   209      144.5608     0.7351      0.0096   0.0011   71.07    216    Success 
   210      144.5503     1.1030      0.0105   0.0016   78.48    217    Success 
   211      144.5382     1.0126      0.0120   0.0026   83.73    218    Success 
   212      144.5290     0.9405      0.0093   0.0028   85.13    219    Success 
   213      144.5212     0.7683      0.0078   0.0020   84.92    220    Success 
   214      144.5124     0.8405      0.0089   0.0026   84.49    221    Success 
   215      144.5019     1.1118      0.0105   0.0029   83.94    222    Success 
   216      144.4897     0.8056      0.0122   0.0025   85.14    223    Success 
   217      144.4729     0.8018      0.0168   0.0038   83.32    224    Success 
   218      144.4586     1.4610      0.0143   0.0037   81.81    225    Success 
   219      144.4433     0.9166      0.0154   0.0027   85.25    226    Success 
   220      144.4307     0.8227      0.0125   0.0020   81.55    227    Success 
   221      144.4248     1.5585      0.0060   0.0024   82.64    228    Success 
   222      144.4172     0.7704      0.0075   0.0007   81.68    229    Success 
   223      144.4104     0.7427      0.0068   0.0014   83.10    230    Success 
   224      144.4024     0.8759      0.0080   0.0026   85.09    231    Success 
   225      144.3909     0.8209      0.0115   0.0034   85.63    232    Success 
   226      144.3832     1.7584      0.0077   0.0053   85.55    233    Success 
   227      144.3723     0.7717      0.0109   0.0015   85.22    234    Success 
