
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      478.7915   255.3249                                   1
     1      455.6458   253.6610     23.1457   0.0505    0.00      2    Success 
     2      411.7158   226.3430     43.9300   0.0028   13.17      3    Success 
     3      333.3864   175.4565     78.3294   0.0063   25.61      4    Success 
     4      238.8677    33.5368     94.5187   0.0147   26.94      5    Success 
     5      234.8909    18.6882      3.9768   0.0034   21.27      6    Success 
     6      233.1996    19.1136      1.6913   0.0018   35.84      7    Success 
     7      230.0576    19.4655      3.1420   0.0034   41.00      8    Success 
     8      224.7219    20.6583      5.3358   0.0070   47.11      9    Success 
     9      216.7577    16.3311      7.9642   0.0137   56.30     10    Success 
    10      211.2941    21.0075      5.4636   0.0214   62.70     11    Success 
    11      209.8404    21.6519      1.4537   0.0047   64.69     13    Success 
    12      207.3292    15.9942      2.5112   0.0032   52.45     14    Success 
    13      203.5751    11.7697      3.7541   0.0079   54.08     15    Success 
    14      202.0515    29.8502      1.5236   0.0162   60.52     16    Success 
    15      200.0154    12.7628      2.0361   0.0019   38.99     17    Success 
    16      198.9203     9.0022      1.0951   0.0023   44.35     18    Success 
    17      197.4591    12.5207      1.4612   0.0056   54.11     19    Success 
    18      195.9132    12.5406      1.5459   0.0085   72.95     20    Success 
    19      193.6773    11.9122      2.2359   0.0120   72.45     21    Success 
    20      192.5577    16.9611      1.1196   0.0214   75.04     22    Success 
    21      191.0364     7.6382      1.5214   0.0032   52.89     23    Success 
    22      190.2325     6.0209      0.8039   0.0031   43.19     24    Success 
    23      189.4731     7.1930      0.7594   0.0051   61.02     25    Success 
    24      188.5163     8.5156      0.9567   0.0093   70.59     26    Success 
    25      187.4974     5.7898      1.0189   0.0122   76.94     27    Success 
    26      186.6993     7.5133      0.7981   0.0084   69.42     28    Success 
    27      185.9329     9.9664      0.7664   0.0113   73.90     29    Success 
    28      185.3688     6.2700      0.5641   0.0037   70.64     30    Success 
    29      184.8967     5.1429      0.4721   0.0033   62.07     31    Success 
    30      184.3585     6.2387      0.5381   0.0053   66.46     32    Success 
    31      183.7683     8.1584      0.5903   0.0093   74.16     33    Success 
    32      183.2385     5.9297      0.5297   0.0069   78.13     34    Success 
    33      182.9279    10.7501      0.3106   0.0082   74.80     35    Success 
    34      182.5782     4.6450      0.3497   0.0018   65.05     36    Success 
    35      182.3962     4.4873      0.1821   0.0014   58.41     37    Success 
    36      182.1065     5.1288      0.2897   0.0033   68.78     38    Success 
    37      181.6934     6.6275      0.4130   0.0063   74.72     39    Success 
    38      181.4738    10.4599      0.2196   0.0106   80.06     40    Success 
    39      181.1768     3.9151      0.2970   0.0013   61.37     41    Success 
    40      181.0249     3.8173      0.1519   0.0015   58.59     42    Success 
    41      180.8596     4.8399      0.1653   0.0026   71.45     43    Success 
    42      180.5893     5.1356      0.2704   0.0045   77.22     44    Success 
    43      180.1739     6.1626      0.4154   0.0069   77.12     45    Success 
    44      179.7631     6.3155      0.4108   0.0137   81.67     46    Success 
    45      179.4420     3.4482      0.3211   0.0064   79.17     47    Success 
    46      179.2602     3.7509      0.1818   0.0023   64.95     48    Success 
    47      178.9764     4.3086      0.2837   0.0043   70.64     49    Success 
    48      178.6778     6.9545      0.2986   0.0080   75.96     50    Success 
    49      178.3135     4.3045      0.3643   0.0080   81.73     51    Success 
    50      178.0083     3.5310      0.3052   0.0073   79.15     52    Success 
    51      177.6945     7.8044      0.3138   0.0103   75.72     53    Success 
    52      177.4400     5.9935      0.2545   0.0075   82.99     54    Success 
    53      177.2285     4.6341      0.2115   0.0019   71.01     55    Success 
    54      176.9072     3.2095      0.3213   0.0046   73.03     56    Success 
    55      176.6509     5.3705      0.2562   0.0108   76.32     57    Success 
    56      176.5133     6.1286      0.1376   0.0052   80.48     58    Success 
    57      176.3824     4.0165      0.1309   0.0018   77.99     59    Success 
    58      176.1854     2.6571      0.1970   0.0043   77.14     60    Success 
    59      176.0072     3.3551      0.1782   0.0063   76.69     61    Success 
    60      175.8270     3.7821      0.1802   0.0062   80.42     62    Success 
    61      175.7814    10.5953      0.0456   0.0087   80.71     63    Success 
    62      175.6979     8.7798      0.0834   0.0006   78.46     64    Success 
    63      175.5586     5.6148      0.1393   0.0013   77.25     65    Success 
    64      175.3987     2.7487      0.1599   0.0031   76.69     66    Success 
    65      175.3478     3.2230      0.0509   0.0015   78.01     67    Success 
    66      175.2560     3.4143      0.0918   0.0025   79.30     68    Success 
    67      175.1203     4.8161      0.1356   0.0042   79.26     69    Success 
    68      174.9230     3.6034      0.1974   0.0073   83.52     70    Success 
    69      174.7463     2.8489      0.1766   0.0074   82.23     71    Success 
    70      174.6401     5.7260      0.1062   0.0092   79.89     72    Success 
    71      174.4816     2.8645      0.1585   0.0026   77.69     73    Success 
    72      174.3298     2.3226      0.1518   0.0025   62.72     74    Success 
    73      174.2250     2.5134      0.1048   0.0028   72.00     75    Success 
    74      174.1132     5.5769      0.1118   0.0052   76.31     76    Success 
    75      173.9674     2.5174      0.1458   0.0059   84.28     77    Success 
    76      173.8862     1.5550      0.0812   0.0042   80.93     78    Success 
    77      173.8147     1.8184      0.0715   0.0038   75.91     79    Success 
    78      173.7435     3.4793      0.0712   0.0047   75.67     80    Success 
    79      173.6573     2.6247      0.0862   0.0038   81.29     81    Success 
    80      173.5750     1.8783      0.0822   0.0023   73.21     82    Success 
    81      173.5021     2.6763      0.0730   0.0031   69.97     83    Success 
    82      173.4317     2.1951      0.0704   0.0029   77.78     84    Success 
    83      173.3623     2.2043      0.0694   0.0033   79.68     85    Success 
    84      173.2640     2.6228      0.0983   0.0050   79.29     86    Success 
    85      173.1935     4.1041      0.0705   0.0076   81.69     87    Success 
    86      173.1330     1.8692      0.0605   0.0017   77.43     88    Success 
    87      173.0988     1.9097      0.0341   0.0007   62.39     89    Success 
    88      173.0420     1.8490      0.0568   0.0017   71.80     90    Success 
    89      172.9568     2.3874      0.0852   0.0037   75.72     91    Success 
    90      172.8900     3.8381      0.0669   0.0067   80.94     92    Success 
    91      172.8259     1.5726      0.0641   0.0029   82.86     93    Success 
    92      172.7853     1.7026      0.0406   0.0026   78.45     94    Success 
    93      172.7341     2.0700      0.0512   0.0033   79.88     95    Success 
    94      172.6505     2.1521      0.0836   0.0043   80.33     96    Success 
    95      172.5690     3.8821      0.0816   0.0066   80.06     97    Success 
    96      172.4778     1.9475      0.0912   0.0053   83.30     98    Success 
    97      172.4468     2.0065      0.0310   0.0016   72.17     99    Success 
    98      172.4228     1.2638      0.0240   0.0011   77.77    100    Success 
    99      172.3976     1.2344      0.0252   0.0011   67.58    101    Success 
   100      172.3640     1.3648      0.0336   0.0019   73.46    102    Success 
   101      172.3294     1.9041      0.0346   0.0036   78.27    103    Success 
   102      172.3029     1.7540      0.0265   0.0029   80.73    104    Success 
   103      172.2853     1.0780      0.0176   0.0007   72.29    105    Success 
   104      172.2688     1.1221      0.0165   0.0008   66.46    106    Success 
   105      172.2454     1.5508      0.0235   0.0013   70.45    107    Success 
   106      172.2193     1.8745      0.0260   0.0023   78.63    108    Success 
   107      172.1925     1.0849      0.0269   0.0018   80.86    109    Success 
   108      172.1704     1.7017      0.0221   0.0023   76.59    110    Success 
   109      172.1538     2.0827      0.0166   0.0018   79.37    111    Success 
   110      172.1379     1.4142      0.0159   0.0008   80.44    112    Success 
   111      172.1136     0.9081      0.0243   0.0020   80.45    113    Success 
   112      172.0898     1.1352      0.0238   0.0031   79.65    114    Success 
   113      172.0656     1.3508      0.0243   0.0030   82.27    115    Success 
   114      172.0579     3.5270      0.0077   0.0041   82.61    116    Success 
   115      172.0439     2.8977      0.0140   0.0006   84.06    117    Success 
   116      172.0205     1.8613      0.0234   0.0011   82.76    118    Success 
   117      171.9916     0.9740      0.0289   0.0025   81.46    119    Success 
   118      171.9794     1.2398      0.0122   0.0013   79.91    120    Success 
   119      171.9583     1.4666      0.0210   0.0020   81.46    121    Success 
   120      171.9239     1.5856      0.0344   0.0032   82.37    122    Success 
   121      171.8916     3.1050      0.0324   0.0059   83.75    123    Success 
   122      171.8526     1.3536      0.0390   0.0047   86.28    124    Success 
   123      171.8339     1.1310      0.0187   0.0015   80.03    125    Success 
   124      171.8069     1.2897      0.0270   0.0021   76.59    126    Success 
   125      171.7769     1.5822      0.0301   0.0031   81.14    127    Success 
   126      171.7471     1.9424      0.0298   0.0052   83.80    128    Success 
   127      171.7179     1.3555      0.0292   0.0031   83.67    129    Success 
   128      171.6979     1.4313      0.0200   0.0025   80.82    130    Success 
   129      171.6839     1.1757      0.0140   0.0013   80.05    131    Success 
   130      171.6682     1.0703      0.0157   0.0013   79.61    132    Success 
   131      171.6446     1.3876      0.0235   0.0024   79.64    133    Success 
   132      171.6204     1.9154      0.0242   0.0040   82.81    134    Success 
   133      171.6020     1.1277      0.0183   0.0022   84.37    135    Success 
   134      171.5876     1.0426      0.0144   0.0013   79.42    136    Success 
   135      171.5663     1.1693      0.0213   0.0021   78.60    137    Success 
   136      171.5449     1.4931      0.0214   0.0034   80.80    138    Success 
   137      171.5270     0.9908      0.0179   0.0020   81.95    139    Success 
   138      171.5128     0.8482      0.0142   0.0012   76.81    140    Success 
   139      171.4949     0.9830      0.0179   0.0020   75.75    141    Success 
   140      171.4863     1.6455      0.0086   0.0028   81.76    142    Success 
   141      171.4746     0.7637      0.0117   0.0005   73.14    143    Success 
   142      171.4660     0.7636      0.0086   0.0005   64.21    144    Success 
   143      171.4558     0.9129      0.0102   0.0010   75.43    145    Success 
   144      171.4399     1.3134      0.0159   0.0016   78.49    146    Success 
   145      171.4172     1.0705      0.0226   0.0032   83.64    147    Success 
   146      171.3904     1.4574      0.0269   0.0046   82.33    148    Success 
   147      171.3680     0.9747      0.0224   0.0031   84.37    149    Success 
   148      171.3406     1.1351      0.0274   0.0033   79.15    150    Success 
   149      171.3209     1.3853      0.0197   0.0031   82.39    151    Success 
   150      171.3040     1.7208      0.0169   0.0032   82.52    152    Success 
   151      171.2869     0.9176      0.0171   0.0014   81.51    153    Success 
   152      171.2714     1.0482      0.0155   0.0016   77.35    154    Success 
   153      171.2539     1.1835      0.0175   0.0024   82.73    155    Success 
   154      171.2364     2.3259      0.0174   0.0038   83.46    156    Success 
   155      171.2117     1.2335      0.0247   0.0040   86.85    157    Success 
   156      171.1935     0.8729      0.0183   0.0032   84.19    158    Success 
   157      171.1779     1.1436      0.0156   0.0028   82.29    159    Success 
   158      171.1571     1.1575      0.0208   0.0033   83.06    160    Success 
   159      171.1364     1.2174      0.0207   0.0040   83.51    161    Success 
   160      171.1201     1.0503      0.0164   0.0028   81.96    162    Success 
   161      171.1085     0.7347      0.0116   0.0007   71.03    163    Success 
   162      171.0972     0.7746      0.0113   0.0011   72.63    164    Success 
   163      171.0891     1.7521      0.0081   0.0032   82.42    165    Success 
   164      171.0771     0.9011      0.0120   0.0011   82.85    166    Success 
   165      171.0663     0.6995      0.0108   0.0021   82.89    167    Success 
   166      171.0584     0.7759      0.0079   0.0018   83.19    168    Success 
   167      171.0452     0.8399      0.0131   0.0022   82.12    169    Success 
   168      171.0369     2.1728      0.0083   0.0038   83.01    170    Success 
   169      171.0242     1.1879      0.0128   0.0012   84.80    171    Success 
   170      171.0141     0.6426      0.0101   0.0013   81.46    172    Success 
   171      171.0083     0.7402      0.0058   0.0008   78.72    173    Success 
   172      170.9983     0.8461      0.0100   0.0015   81.27    174    Success 
   173      170.9886     1.7801      0.0097   0.0023   81.43    175    Success 
   174      170.9741     1.0747      0.0145   0.0027   86.64    176    Success 
   175      170.9617     0.6748      0.0125   0.0032   85.68    177    Success 
   176      170.9503     0.7635      0.0113   0.0026   82.97    178    Success 
   177      170.9338     0.9929      0.0165   0.0037   83.14    179    Success 
   178      170.9236     2.3793      0.0102   0.0051   84.45    180    Success 
   179      170.9089     1.1072      0.0147   0.0008   81.02    181    Success 
   180      170.8980     0.8010      0.0109   0.0005   65.89    182    Success 
   181      170.8904     0.8747      0.0076   0.0008   77.40    183    Success 
   182      170.8780     0.9312      0.0123   0.0023   83.61    184    Success 
   183      170.8642     1.5559      0.0139   0.0028   81.89    185    Success 
   184      170.8449     0.9842      0.0193   0.0047   86.78    186    Success 
   185      170.8281     0.7606      0.0168   0.0037   84.86    187    Success 
   186      170.8163     2.1476      0.0117   0.0053   83.01    188    Success 
   187      170.8009     0.9948      0.0154   0.0011   81.83    189    Success 
   188      170.7914     0.7801      0.0095   0.0005   66.98    190    Success 
   189      170.7793     0.8261      0.0120   0.0012   74.71    191    Success 
   190      170.7650     0.8146      0.0143   0.0029   83.23    192    Success 
   191      170.7613     2.3746      0.0037   0.0053   84.40    193    Success 
   192      170.7546     1.9471      0.0067   0.0003   81.36    194    Success 
   193      170.7434     1.2665      0.0113   0.0009   83.76    195    Success 
   194      170.7286     0.7102      0.0148   0.0023   83.58    196    Success 
   195      170.7210     0.9730      0.0076   0.0019   83.90    197    Success 
   196      170.7096     1.4338      0.0114   0.0029   85.38    198    Success 
   197      170.6936     1.2968      0.0159   0.0043   86.86    199    Success 
   198      170.6780     1.5064      0.0156   0.0049   86.21    200    Success 
   199      170.6673     1.0638      0.0107   0.0029   85.57    201    Success 
   200      170.6591     0.7986      0.0082   0.0007   77.81    202    Success 
   201      170.6483     0.9073      0.0107   0.0005   57.20    203    Success 
   202      170.6356     0.9072      0.0128   0.0021   82.67    204    Success 
   203      170.6298     1.4839      0.0058   0.0017   83.52    206    Success 
   204      170.6207     0.9663      0.0091   0.0026   87.42    207    Success 
   205      170.6106     0.6438      0.0100   0.0045   87.05    208    Success 
   206      170.6037     0.7707      0.0069   0.0024   84.93    209    Success 
   207      170.5946     0.7487      0.0091   0.0028   84.54    210    Success 
   208      170.5863     0.9249      0.0084   0.0017   79.85    211    Success 
   209      170.5791     0.5784      0.0072   0.0005   73.49    212    Success 
   210      170.5698     0.7275      0.0093   0.0009   65.19    213    Success 
   211      170.5642     0.8522      0.0056   0.0020   84.43    214    Success 
   212      170.5583     0.6894      0.0059   0.0029   86.71    215    Success 
   213      170.5531     0.5461      0.0052   0.0031   86.82    216    Success 
   214      170.5484     0.6113      0.0048   0.0023   85.65    217    Success 
   215      170.5415     0.6505      0.0069   0.0023   84.57    218    Success 
   216      170.5322     0.9416      0.0093   0.0033   84.65    219    Success 
   217      170.5229     0.7001      0.0093   0.0038   85.63    220    Success 
   218      170.5170     0.5388      0.0059   0.0006   71.71    221    Success 
   219      170.5107     0.7438      0.0062   0.0008   68.52    222    Success 
   220      170.5046     1.1310      0.0062   0.0015   82.20    223    Success 
   221      170.4967     0.8401      0.0079   0.0021   86.48    224    Success 
   222      170.4875     0.8618      0.0092   0.0052   86.96    225    Success 
   223      170.4813     0.8421      0.0062   0.0028   85.49    226    Success 
   224      170.4779     0.6342      0.0035   0.0003   78.37    227    Success 
   225      170.4724     0.4322      0.0055   0.0007   76.97    228    Success 
   226      170.4668     0.9068      0.0056   0.0012   71.86    229    Success 
   227      170.4625     0.9301      0.0043   0.0013   84.27    230    Success 
