
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.00000 -0.05911
                                                   0.00290  0.00000 -0.08120

         406      433    432      0   Z-then-X     0.11828
                                                  -0.01155  0.00000 -0.11380
                                                   0.06731
                                                   0.00000 -0.02116
                                                  -0.04047  0.00000 -0.04615

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01437  0.00000 -0.16418
                                                   0.17192
                                                   0.00000 -0.01757
                                                   0.00533  0.00000 -0.15435

         408      437    436      0   Z-then-X    -0.00668
                                                   0.03875  0.00000 -0.13533
                                                   0.04042
                                                   0.00000  0.01003
                                                   0.00481  0.00000 -0.05045

         409      440    409      0   Z-then-X     0.02033
                                                   0.02472  0.00000 -0.32211
                                                   0.10789
                                                   0.00000  0.25085
                                                   0.17500  0.00000 -0.35874

         410      441    410      0   Z-then-X     0.04269
                                                  -0.05692  0.00000 -0.30669
                                                   0.17584
                                                   0.00000  0.30667
                                                   0.01826  0.00000 -0.48251

         411      442    450      0   Z-then-X     0.00233
                                                   0.02880  0.00000 -0.17686
                                                   0.10880
                                                   0.00000  0.05536
                                                  -0.03588  0.00000 -0.16416

         412      439    412      0   Z-then-X     0.03969
                                                  -0.00204  0.00000 -0.21112
                                                   0.03837
                                                   0.00000  0.21136
                                                   0.02217  0.00000 -0.24973

         413      448    434      0   Z-then-X     0.06584
                                                  -0.03923  0.00000 -0.19572
                                                  -0.02098
                                                   0.00000 -0.03653
                                                   0.03988  0.00000  0.05751

         414      431    432      0   Z-then-X     0.04133
                                                   0.01176  0.00000 -0.17902
                                                   0.10468
                                                   0.00000 -0.00399
                                                  -0.01331  0.00000 -0.10069

         415      447    427      0   Z-then-X     0.10766
                                                  -0.11989  0.00000 -0.19141
                                                   0.14481
                                                   0.00000  0.00099
                                                   0.02171  0.00000 -0.14580

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01446  0.00000 -0.19038
                                                   0.14061
                                                   0.00000 -0.04467
                                                   0.01705  0.00000 -0.09594

         417      444    451      0   Z-then-X     0.00538
                                                   0.05463  0.00000 -0.19017
                                                   0.12359
                                                   0.00000 -0.05011
                                                   0.03935  0.00000 -0.07348

         418      443    451      0   Z-then-X     0.02368
                                                   0.09073  0.00000 -0.19820
                                                   0.12553
                                                   0.00000 -0.08066
                                                   0.07150  0.00000 -0.04487

         419      420    444      0   Z-then-X     0.02003
                                                   0.01784  0.00000 -0.16217
                                                   0.10193
                                                   0.00000  0.00265
                                                   0.01848  0.00000 -0.10458

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.08446  0.00000  0.07303
                                                   0.26248
                                                   0.00000 -0.35444
                                                   0.05628  0.00000  0.09196

         421      401    422      0   Z-then-X     0.00398
                                                   0.04991  0.00000  0.08211
                                                  -0.06178
                                                   0.00000  0.14529
                                                  -0.01552  0.00000 -0.08351

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.13459  0.00000  0.18690
                                                   0.13518
                                                   0.00000 -0.33950
                                                   0.11443  0.00000  0.20432

         423      446    424      0   Z-then-X     0.55361
                                                  -0.18880  0.00000  0.44713
                                                  -0.33050
                                                   0.00000 -0.08324
                                                  -0.34404  0.00000  0.41374

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09585  0.00000  0.12976
                                                   0.38109
                                                   0.00000 -0.50172
                                                   0.07516  0.00000  0.12063

         425      402    445      0   Z-then-X     0.42961
                                                   0.27743  0.00000 -0.06555
                                                   0.18910
                                                   0.00000  0.17808
                                                  -0.31523  0.00000 -0.36718

         426      447    446      0   Z-then-X     1.10182
                                                   0.04841  0.00000  0.05810
                                                   0.49457
                                                   0.00000 -0.26722
                                                  -0.06592  0.00000 -0.22735

         427      433    428      0   Z-then-X     0.24423
                                                  -0.43943  0.00000 -0.47449
                                                   0.28449
                                                   0.00000 -0.05692
                                                   0.49752  0.00000 -0.22757

         428      429    430      0   Z-then-X    -0.16158
                                                  -0.07487  0.00000  0.34740
                                                   0.15071
                                                   0.00000 -0.42387
                                                   0.15546  0.00000  0.27316

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22780  0.00000 -0.05782
                                                   0.29927
                                                   0.00000 -0.24597
                                                  -0.18187  0.00000 -0.05330

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07228  0.00000 -0.20477
                                                  -0.38450
                                                   0.00000 -0.37166
                                                   0.04937  0.00000  0.75616

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.03992  0.00000  0.09793
                                                   0.23904
                                                   0.00000 -0.30660
                                                  -0.06818  0.00000  0.06756

         432      448    433      0   Z-then-X     0.24782
                                                   0.11026  0.00000  0.48291
                                                  -0.39829
                                                   0.00000 -0.21269
                                                  -0.00705  0.00000  0.61098

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.00443  0.00000 -0.12996
                                                   0.07549
                                                   0.00000 -0.28156
                                                  -0.03666  0.00000  0.20607

         434      452    435      0   Z-then-X     1.04177
                                                  -0.16466  0.00000  0.25854
                                                   0.06248
                                                   0.00000 -0.11709
                                                   0.43074  0.00000  0.05461

         435      434    452      0   Z-then-X    -0.21435
                                                  -0.06396  0.00000  0.27117
                                                   0.12876
                                                   0.00000 -0.19806
                                                  -0.07122  0.00000  0.06930

         436      407    437      0   Z-then-X     0.04114
                                                  -0.10788  0.00000 -0.00719
                                                   0.16494
                                                   0.00000 -0.14838
                                                   0.04506  0.00000 -0.01656

         437      408    436      0   Z-then-X     0.03723
                                                  -0.00208  0.00000 -0.12851
                                                   0.03888
                                                   0.00000 -0.42566
                                                   0.01936  0.00000  0.38678

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.12335
                                                   0.02308
                                                   0.00000  0.02308
                                                   0.00000  0.00000 -0.04616

         439      449    438      0   Z-then-X     0.25765
                                                   0.54039  0.00000  0.36184
                                                   0.30004
                                                   0.00000 -0.72398
                                                   0.17572  0.00000  0.42394

         440      441    449      0   Z-then-X     0.08191
                                                   0.33155  0.00000  0.09122
                                                   0.27147
                                                   0.00000 -0.60059
                                                   0.09800  0.00000  0.32912

         441      440    450      0   Z-then-X     0.10409
                                                   0.07784  0.00000  0.14492
                                                   0.04828
                                                   0.00000 -0.59533
                                                   0.14810  0.00000  0.54705

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.01928  0.00000  0.19137
                                                  -0.33519
                                                   0.00000 -0.20100
                                                   0.08392  0.00000  0.53619

         443      418    451      0   Z-then-X     0.36176
                                                   0.22844  0.00000 -0.09174
                                                   0.40138
                                                   0.00000  0.00424
                                                  -0.31775  0.00000 -0.40562

         444      417    451      0   Z-then-X     0.34872
                                                   0.35564  0.00000 -0.10205
                                                   0.23771
                                                   0.00000 -0.09002
                                                  -0.28834  0.00000 -0.14769

         445      426    425      0   Z-then-X    -0.81423
                                                   0.36007  0.00000  0.01044
                                                  -0.22315
                                                   0.00000 -0.04946
                                                  -0.04274  0.00000  0.27261

         446      426    423      0   Z-then-X    -1.01215
                                                   0.14872  0.00000  0.08236
                                                  -0.06492
                                                   0.00000  0.05725
                                                  -0.14926  0.00000  0.00767

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00045  0.00000  0.08265
                                                  -0.19216
                                                   0.00000 -0.68361
                                                  -0.06168  0.00000  0.87577

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.12944  0.00000  0.08322
                                                  -0.04220
                                                   0.00000 -0.64110
                                                   0.16022  0.00000  0.68330

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26907
                                                  -0.31372
                                                   0.00000 -0.31372
                                                   0.00000  0.00000  0.62744

         450      442    411    411   Z-Bisect    -0.40064
                                                  -0.00215  0.00000  0.40884
                                                  -0.58994
                                                   0.00000 -0.44567
                                                   0.01755  0.00000  1.03561

         451      444    443      0   Z-then-X    -0.59587
                                                   0.37081  0.00000  0.23350
                                                   0.05959
                                                   0.00000 -0.22004
                                                  -0.10907  0.00000  0.16045

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09589  0.00000 -0.21762
                                                  -0.28232
                                                   0.00000  0.00989
                                                  -0.02875  0.00000  0.27243

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      543.2420   271.4088                                   1
     1      519.2204   326.6754     24.0216   0.0505    0.00      2    Success 
     2      340.1877   157.3919    179.0327   0.0112   15.94      4    Success 
     3      272.9262    43.5856     67.2615   0.0159   23.19      5    Success 
     4      266.0216    27.7132      6.9046   0.0036   21.07      6    Success 
     5      258.9282    26.5235      7.0934   0.0053   20.62      7    Success 
     6      249.7671    31.4842      9.1611   0.0109   44.64      8    Success 
     7      243.3263    56.1215      6.4409   0.0149   59.65      9    Success 
     8      237.4136    21.8919      5.9127   0.0045   60.29     10    Success 
     9      234.4860    17.2984      2.9276   0.0046   48.53     11    Success 
    10      232.5105    19.4390      1.9755   0.0042   61.03     12    Success 
    11      229.0549    20.2909      3.4556   0.0065   62.61     13    Success 
    12      223.5643    20.4418      5.4906   0.0121   65.45     14    Success 
    13      219.6027    33.0494      3.9615   0.0210   67.93     15    Success 
    14      216.4770    18.2792      3.1257   0.0080   67.37     16    Success 
    15      215.2579     9.4946      1.2191   0.0025   55.41     17    Success 
    16      214.2131    10.6196      1.0448   0.0029   43.16     18    Success 
    17      212.6259    13.6954      1.5872   0.0064   62.89     19    Success 
    18      210.7226    20.7402      1.9033   0.0108   71.65     20    Success 
    19      208.7248    10.5814      1.9978   0.0132   79.60     21    Success 
    20      207.6153     7.5297      1.1096   0.0052   67.38     22    Success 
    21      206.2944    10.9596      1.3209   0.0067   55.32     23    Success 
    22      205.1790    12.1864      1.1154   0.0070   72.29     24    Success 
    23      203.9511    10.7149      1.2279   0.0108   75.59     25    Success 
    24      203.0209     5.6777      0.9302   0.0058   71.18     26    Success 
    25      202.4037     6.9383      0.6172   0.0042   57.88     27    Success 
    26      201.7773     8.0048      0.6264   0.0051   69.08     28    Success 
    27      201.2855    13.3516      0.4918   0.0086   74.42     29    Success 
    28      200.5996     5.9773      0.6860   0.0042   74.87     30    Success 
    29      200.1222     5.4260      0.4774   0.0043   65.84     31    Success 
    30      199.7269     9.0075      0.3953   0.0044   70.19     32    Success 
    31      199.2330     6.9583      0.4939   0.0068   79.02     33    Success 
    32      198.7368     7.0144      0.4962   0.0063   75.00     34    Success 
    33      198.2360     5.2839      0.5008   0.0054   73.64     35    Success 
    34      197.8017     6.2731      0.4343   0.0045   67.13     36    Success 
    35      197.3508     5.9627      0.4509   0.0054   74.49     37    Success 
    36      196.7740     6.1052      0.5769   0.0086   75.02     38    Success 
    37      196.3377     6.1506      0.4363   0.0087   76.72     39    Success 
    38      196.0432     6.0437      0.2945   0.0048   73.09     40    Success 
    39      195.8295     4.7579      0.2137   0.0013   60.81     41    Success 
    40      195.5386     4.5459      0.2909   0.0033   66.43     42    Success 
    41      195.2496     4.8754      0.2890   0.0069   75.08     43    Success 
    42      195.0473     4.9904      0.2023   0.0040   77.18     44    Success 
    43      194.7964     4.3659      0.2509   0.0061   78.80     45    Success 
    44      194.5910     4.1228      0.2054   0.0045   76.89     46    Success 
    45      194.3374     4.0287      0.2535   0.0048   75.57     47    Success 
    46      193.9900     4.3309      0.3474   0.0074   76.03     48    Success 
    47      193.9475    12.8170      0.0425   0.0104   76.92     49    Success 
    48      193.6156     7.2260      0.3318   0.0007   48.13     51    Success 
    49      193.3158     3.2058      0.2998   0.0021   63.18     52    Success 
    50      193.1652     4.1920      0.1506   0.0028   72.19     53    Success 
    51      192.9189     4.5396      0.2463   0.0053   78.43     54    Success 
    52      192.5230     6.1923      0.3959   0.0080   78.49     55    Success 
    53      192.0998     7.5070      0.4231   0.0143   82.42     56    Success 
    54      191.7573     4.1719      0.3425   0.0115   84.21     57    Success 
    55      191.5886     3.6481      0.1687   0.0025   72.09     58    Success 
    56      191.3495     4.2943      0.2391   0.0041   70.54     59    Success 
    57      191.0819     5.6848      0.2676   0.0081   78.59     60    Success 
    58      190.8458     4.0110      0.2361   0.0056   81.55     61    Success 
    59      190.5699     3.1439      0.2759   0.0087   80.13     62    Success 
    60      190.3827     4.6816      0.1872   0.0069   78.01     63    Success 
    61      190.1808     4.0538      0.2019   0.0071   81.86     64    Success 
    62      189.9875     3.8376      0.1933   0.0059   79.72     65    Success 
    63      189.8081     4.5619      0.1794   0.0057   74.81     66    Success 
    64      189.6835     3.1712      0.1246   0.0014   68.98     67    Success 
    65      189.5015     3.2410      0.1820   0.0035   70.86     68    Success 
    66      189.3474     7.0120      0.1541   0.0081   78.77     69    Success 
    67      189.1589     4.0304      0.1885   0.0045   82.52     70    Success 
    68      189.0044     3.2376      0.1546   0.0044   80.08     71    Success 
    69      188.8399     4.5587      0.1645   0.0066   79.18     72    Success 
    70      188.7180     5.7912      0.1219   0.0065   81.42     73    Success 
    71      188.6017     3.2214      0.1163   0.0008   60.95     74    Success 
    72      188.4720     2.7895      0.1297   0.0021   63.81     75    Success 
    73      188.3829     3.0539      0.0891   0.0023   76.37     76    Success 
    74      188.2305     3.3611      0.1524   0.0043   78.47     77    Success 
    75      188.0564     5.6606      0.1741   0.0077   80.02     78    Success 
    76      187.8652     2.8054      0.1912   0.0107   85.15     79    Success 
    77      187.7959     2.5523      0.0693   0.0032   80.88     80    Success 
    78      187.6907     2.6861      0.1052   0.0031   75.23     81    Success 
    79      187.5340     3.1525      0.1567   0.0053   77.46     82    Success 
    80      187.3875     5.0758      0.1464   0.0080   79.42     83    Success 
    81      187.2250     2.5487      0.1625   0.0059   83.38     84    Success 
    82      187.1055     2.4804      0.1195   0.0047   78.12     85    Success 
    83      186.9857     2.6232      0.1198   0.0053   79.61     86    Success 
    84      186.9059     6.2154      0.0797   0.0076   79.80     87    Success 
    85      186.7858     3.2777      0.1202   0.0029   82.60     88    Success 
    86      186.6775     1.8994      0.1083   0.0030   75.69     89    Success 
    87      186.6118     2.1997      0.0656   0.0023   73.41     90    Success 
    88      186.5056     2.2698      0.1062   0.0036   75.84     91    Success 
    89      186.4508     4.3492      0.0549   0.0038   79.20     93    Success 
    90      186.3641     2.9250      0.0867   0.0029   82.74     94    Success 
    91      186.2577     1.7764      0.1063   0.0051   81.02     95    Success 
    92      186.1897     3.6452      0.0680   0.0048   78.36     96    Success 
    93      186.1096     2.5724      0.0801   0.0040   82.65     97    Success 
    94      186.0366     2.0166      0.0730   0.0033   79.56     98    Success 
    95      185.9549     3.0447      0.0816   0.0041   75.03     99    Success 
    96      185.8585     2.2617      0.0964   0.0029   77.18    100    Success 
    97      185.7325     2.3997      0.1260   0.0051   77.28    101    Success 
    98      185.6304     5.1765      0.1021   0.0074   79.56    102    Success 
    99      185.5409     2.7378      0.0895   0.0061   84.56    103    Success 
   100      185.4949     1.5892      0.0460   0.0010   71.21    104    Success 
   101      185.4435     1.6799      0.0514   0.0011   50.85    105    Success 
   102      185.3908     2.3601      0.0527   0.0030   77.58    106    Success 
   103      185.3189     1.8892      0.0720   0.0040   80.62    107    Success 
   104      185.2619     2.9514      0.0570   0.0062   81.49    108    Success 
   105      185.2106     1.6399      0.0513   0.0042   83.95    109    Success 
   106      185.1736     1.5092      0.0370   0.0007   52.81    110    Success 
   107      185.1212     1.6888      0.0524   0.0018   65.74    111    Success 
   108      185.0834     3.2601      0.0378   0.0045   78.32    112    Success 
   109      185.0350     1.6496      0.0485   0.0012   75.87    113    Success 
   110      184.9854     1.7334      0.0496   0.0026   76.52    114    Success 
   111      184.9333     2.0471      0.0521   0.0036   80.69    115    Success 
   112      184.8534     2.4178      0.0799   0.0050   81.36    116    Success 
   113      184.8336     5.5571      0.0197   0.0084   83.35    117    Success 
   114      184.7991     4.1102      0.0345   0.0003   67.29    118    Success 
   115      184.7509     1.5855      0.0482   0.0007   67.66    119    Success 
   116      184.7316     1.3407      0.0193   0.0006   65.22    120    Success 
   117      184.7142     1.7833      0.0174   0.0009   75.82    121    Success 
   118      184.6842     2.0895      0.0300   0.0019   81.25    122    Success 
   119      184.6369     2.4573      0.0474   0.0031   82.07    123    Success 
   120      184.5840     2.7360      0.0528   0.0062   84.79    124    Success 
   121      184.5455     1.8664      0.0386   0.0040   85.05    125    Success 
   122      184.5191     1.7310      0.0264   0.0024   82.97    126    Success 
   123      184.4861     2.3559      0.0330   0.0021   79.70    127    Success 
   124      184.4392     2.7815      0.0469   0.0028   81.99    128    Success 
   125      184.3725     2.6380      0.0666   0.0052   84.57    129    Success 
   126      184.3308     3.2092      0.0417   0.0075   84.34    130    Success 
   127      184.2804     1.3279      0.0505   0.0013   74.68    131    Success 
   128      184.2527     1.6203      0.0277   0.0011   68.38    132    Success 
   129      184.2168     2.1456      0.0359   0.0024   79.67    133    Success 
   130      184.1746     2.9725      0.0422   0.0042   83.22    134    Success 
   131      184.1231     1.8888      0.0515   0.0055   85.66    135    Success 
   132      184.0929     1.4683      0.0302   0.0026   82.11    136    Success 
   133      184.0704     1.4936      0.0226   0.0021   80.54    137    Success 
   134      184.0499     1.6187      0.0204   0.0014   80.04    138    Success 
   135      184.0221     2.4065      0.0278   0.0024   81.27    139    Success 
   136      183.9816     1.4906      0.0406   0.0040   85.14    140    Success 
   137      183.9431     1.3255      0.0384   0.0043   82.54    141    Success 
   138      183.9231     2.2179      0.0200   0.0047   84.59    143    Success 
   139      183.8933     1.8302      0.0299   0.0018   81.60    144    Success 
   140      183.8481     1.1685      0.0451   0.0034   81.90    145    Success 
   141      183.8067     1.5344      0.0414   0.0048   79.67    146    Success 
   142      183.7966     3.3461      0.0100   0.0038   82.66    147    Success 
   143      183.7799     2.2243      0.0167   0.0002   60.39    148    Success 
   144      183.7563     1.1570      0.0236   0.0007   71.06    149    Success 
   145      183.7403     1.3239      0.0161   0.0012   76.54    150    Success 
   146      183.7214     1.4149      0.0188   0.0019   81.91    151    Success 
   147      183.6921     1.3571      0.0294   0.0025   81.07    152    Success 
   148      183.6771     2.9700      0.0150   0.0058   83.73    153    Success 
   149      183.6543     1.4799      0.0227   0.0004   69.90    154    Success 
   150      183.6372     0.9506      0.0171   0.0006   64.45    155    Success 
   151      183.6265     1.1691      0.0107   0.0006   70.97    156    Success 
   152      183.6079     1.2554      0.0187   0.0014   79.12    157    Success 
   153      183.5793     1.9930      0.0286   0.0026   80.23    158    Success 
   154      183.5380     1.3765      0.0413   0.0045   84.66    159    Success 
   155      183.5107     2.3801      0.0273   0.0072   84.45    160    Success 
   156      183.4788     1.2484      0.0319   0.0040   85.21    161    Success 
   157      183.4547     1.3150      0.0241   0.0013   74.85    162    Success 
   158      183.4239     1.8710      0.0308   0.0023   76.69    163    Success 
   159      183.4017     1.9085      0.0222   0.0042   83.40    164    Success 
   160      183.3846     1.0490      0.0171   0.0010   79.56    165    Success 
   161      183.3664     1.0921      0.0182   0.0017   77.33    166    Success 
   162      183.3496     1.5582      0.0168   0.0029   83.79    167    Success 
   163      183.3264     1.5422      0.0232   0.0041   85.55    168    Success 
   164      183.2970     1.2643      0.0294   0.0054   85.87    169    Success 
   165      183.2653     2.2540      0.0317   0.0058   83.76    170    Success 
   166      183.2393     1.3476      0.0260   0.0049   85.90    171    Success 
   167      183.2246     1.0287      0.0147   0.0005   66.62    172    Success 
   168      183.2038     0.9778      0.0208   0.0008   56.23    173    Success 
   169      183.1837     2.1874      0.0201   0.0038   80.65    174    Success 
   170      183.1613     1.1534      0.0224   0.0028   85.67    175    Success 
   171      183.1416     0.9215      0.0197   0.0046   85.36    176    Success 
   172      183.1270     1.2667      0.0146   0.0030   82.89    177    Success 
   173      183.1100     1.1061      0.0170   0.0037   85.42    178    Success 
   174      183.0884     0.9047      0.0216   0.0021   79.80    179    Success 
   175      183.0618     1.6715      0.0267   0.0036   78.90    180    Success 
   176      183.0395     1.5390      0.0223   0.0062   85.69    181    Success 
   177      183.0245     0.9179      0.0150   0.0007   74.21    182    Success 
   178      183.0074     0.9056      0.0171   0.0026   80.66    183    Success 
   179      182.9927     1.3871      0.0147   0.0032   84.00    184    Success 
   180      182.9722     1.0949      0.0205   0.0045   86.06    185    Success 
   181      182.9539     1.1051      0.0183   0.0053   85.44    186    Success 
   182      182.9414     1.3470      0.0125   0.0021   79.56    187    Success 
   183      182.9283     0.9040      0.0131   0.0005   68.09    188    Success 
   184      182.9119     0.9898      0.0164   0.0011   69.26    189    Success 
   185      182.9013     1.9459      0.0106   0.0014   76.75    190    Success 
   186      182.8872     1.0184      0.0142   0.0023   86.12    191    Success 
   187      182.8754     0.8017      0.0118   0.0031   85.53    192    Success 
   188      182.8663     0.9923      0.0091   0.0025   84.53    193    Success 
   189      182.8609     1.8933      0.0054   0.0019   82.01    194    Success 
   190      182.8529     0.9554      0.0080   0.0002   64.66    195    Success 
   191      182.8460     0.6698      0.0069   0.0009   79.70    196    Success 
   192      182.8414     0.8237      0.0046   0.0007   78.82    197    Success 
   193      182.8337     0.8793      0.0077   0.0007   76.09    198    Success 
   194      182.8205     0.9058      0.0131   0.0015   80.26    199    Success 
   195      182.8116     2.2113      0.0090   0.0038   83.53    200    Success 
   196      182.7975     1.3839      0.0141   0.0017   85.90    201    Success 
   197      182.7831     0.6115      0.0144   0.0031   85.57    202    Success 
   198      182.7749     0.7313      0.0081   0.0022   83.73    203    Success 
   199      182.7624     0.9210      0.0126   0.0033   84.26    204    Success 
   200      182.7505     1.9424      0.0119   0.0037   83.70    205    Success 
   201      182.7361     0.9800      0.0144   0.0033   86.99    206    Success 
   202      182.7250     0.7497      0.0110   0.0012   79.12    207    Success 
   203      182.7111     1.1077      0.0140   0.0016   75.06    208    Success 
   204      182.6982     1.0337      0.0129   0.0022   82.86    209    Success 
   205      182.6866     0.8774      0.0116   0.0027   84.32    210    Success 
   206      182.6769     0.8788      0.0097   0.0020   81.96    211    Success 
   207      182.6684     0.8564      0.0085   0.0018   83.93    212    Success 
   208      182.6565     1.0121      0.0119   0.0023   82.54    213    Success 
   209      182.6528     2.3452      0.0036   0.0035   84.25    214    Success 
   210      182.6466     1.6438      0.0063   0.0002   76.29    215    Success 
   211      182.6376     0.6602      0.0090   0.0006   78.99    216    Success 
   212      182.6325     0.7593      0.0051   0.0007   76.71    217    Success 
   213      182.6277     0.9161      0.0049   0.0008   81.42    218    Success 
   214      182.6196     0.8964      0.0081   0.0012   82.66    219    Success 
   215      182.6082     0.8941      0.0113   0.0022   83.20    220    Success 
   216      182.6055     1.6085      0.0027   0.0046   85.40    221    Success 
   217      182.6011     1.0199      0.0044   0.0002   77.01    222    Success 
   218      182.5961     0.3620      0.0050   0.0007   80.09    223    Success 
   219      182.5947     0.4173      0.0015   0.0003   78.07    224    Success 
   220      182.5921     0.4230      0.0026   0.0005   78.92    225    Success 
   221      182.5884     0.6912      0.0037   0.0013   82.03    226    Success 
   222      182.5835     0.4780      0.0049   0.0018   85.06    227    Success 
   223      182.5808     0.8481      0.0028   0.0010   80.43    228    Success 
   224      182.5767     0.4952      0.0041   0.0017   86.87    229    Success 
   225      182.5715     0.4604      0.0052   0.0016   82.15    230    Success 
   226      182.5667     0.9648      0.0048   0.0013   77.77    231    Success 
   227      182.5611     0.5105      0.0056   0.0015   84.85    232    Success 
