
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0      638.0053   255.2019                                   1
     1      232.5741   120.0366    405.4312   0.0505    0.00      2    Success 
     2      155.3239    93.3743     77.2502   0.0204   24.66      3    Success 
     3      111.6028    48.5121     43.7211   0.0135   42.19      4    Success 
     4       87.4379    34.4066     24.1649   0.0141   36.52      5    Success 
     5       72.0938    46.1054     15.3441   0.0151   41.26      6    Success 
     6       61.4628    49.6807     10.6310   0.0160   61.94      7    Success 
     7       53.3541    26.1692      8.1087   0.0067   59.51      8    Success 
     8       46.2905    26.7280      7.0636   0.0084   51.01      9    Success 
     9       37.0813    29.9444      9.2093   0.0140   59.29     10    Success 
    10       32.8437    68.8820      4.2375   0.0226   66.38     11    Success 
    11       25.9965    42.4016      6.8472   0.0035   58.93     12    Success 
    12       18.5154    17.1134      7.4811   0.0081   57.95     13    Success 
    13       15.8406    19.6186      2.6748   0.0061   61.89     14    Success 
    14       11.4429    18.2673      4.3977   0.0095   64.97     15    Success 
    15        4.7144    14.9632      6.7285   0.0177   66.36     16    Success 
    16       -1.1472    14.8284      5.8616   0.0323   69.38     17    Success 
    17       -3.8751     9.0444      2.7279   0.0110   64.23     18    Success 
    18       -5.7063     7.2004      1.8312   0.0074   57.09     19    Success 
    19       -7.4376    13.2087      1.7313   0.0135   57.43     20    Success 
    20       -8.6808    10.8578      1.2432   0.0099   71.68     21    Success 
    21       -9.6282     6.7521      0.9474   0.0025   51.07     22    Success 
    22      -10.9080     6.0120      1.2798   0.0085   61.11     23    Success 
    23      -11.8655     7.3180      0.9575   0.0082   69.19     24    Success 
    24      -13.4301     7.9080      1.5646   0.0126   72.21     25    Success 
    25      -14.9609    13.9574      1.5308   0.0210   73.91     26    Success 
    26      -16.5911     8.8466      1.6302   0.0169   79.06     27    Success 
    27      -17.1959    10.6628      0.6048   0.0040   56.29     28    Success 
    28      -17.6735     5.6136      0.4775   0.0023   65.33     29    Success 
    29      -18.0431     5.0918      0.3696   0.0029   61.88     30    Success 
    30      -18.6008     7.8593      0.5577   0.0060   69.20     31    Success 
    31      -19.4089     6.7766      0.8081   0.0095   77.31     32    Success 
    32      -20.2803     7.0171      0.8714   0.0140   78.50     33    Success 
    33      -20.9041    13.4030      0.6238   0.0153   78.55     34    Success 
    34      -21.5376     6.6052      0.6335   0.0049   77.35     35    Success 
    35      -21.9921     6.0230      0.4546   0.0041   70.89     36    Success 
    36      -22.5290     5.5036      0.5369   0.0067   74.07     37    Success 
    37      -23.1694     4.4873      0.6404   0.0111   77.73     38    Success 
    38      -23.7414     5.7941      0.5720   0.0147   75.89     39    Success 
    39      -24.1673     7.1369      0.4259   0.0103   77.43     40    Success 
    40      -24.5150     4.8312      0.3477   0.0023   67.49     41    Success 
    41      -25.0096     3.5560      0.4946   0.0053   66.31     42    Success 
    42      -25.4807     4.8509      0.4711   0.0083   72.11     43    Success 
    43      -26.1678     5.5315      0.6871   0.0134   77.65     44    Success 
    44      -26.4676    14.4028      0.2998   0.0226   80.70     45    Success 
    45      -26.9651     9.5047      0.4975   0.0020   72.15     46    Success 
    46      -27.5724     2.8858      0.6073   0.0044   69.64     47    Success 
    47      -27.7232     3.3530      0.1508   0.0031   70.91     48    Success 
    48      -27.9611     3.8283      0.2379   0.0052   75.34     49    Success 
    49      -28.1203     9.2076      0.1592   0.0078   76.50     50    Success 
    50      -28.3743     5.6077      0.2540   0.0039   82.56     51    Success 
    51      -28.6825     2.8593      0.3081   0.0065   78.63     52    Success 
    52      -28.8199     3.0488      0.1374   0.0046   77.69     53    Success 
    53      -28.9447     5.3206      0.1248   0.0042   71.53     54    Success 
    54      -29.0867     3.1025      0.1419   0.0028   77.89     55    Success 
    55      -29.2051     3.0217      0.1184   0.0020   68.18     56    Success 
    56      -29.3564     4.6711      0.1513   0.0044   74.98     57    Success 
    57      -29.4537     7.0667      0.0973   0.0058   80.57     58    Success 
    58      -29.5758     3.3331      0.1221   0.0017   78.46     59    Success 
    59      -29.6671     2.2426      0.0913   0.0029   77.97     60    Success 
    60      -29.7338     2.7296      0.0667   0.0022   75.98     61    Success 
    61      -29.8475     2.9885      0.1138   0.0030   76.24     62    Success 
    62      -30.0390     3.2526      0.1914   0.0047   76.31     63    Success 
    63      -30.1716     6.0608      0.1327   0.0096   79.57     64    Success 
    64      -30.3647     3.3003      0.1931   0.0038   80.27     65    Success 
    65      -30.4811     1.7501      0.1164   0.0033   74.24     66    Success 
    66      -30.5674     2.2084      0.0863   0.0025   68.10     67    Success 
    67      -30.6993     2.8869      0.1320   0.0041   73.87     68    Success 
    68      -30.8758     4.0353      0.1765   0.0071   79.14     69    Success 
    69      -31.0415     4.2254      0.1657   0.0107   83.12     70    Success 
    70      -31.1834     2.9938      0.1419   0.0051   79.70     71    Success 
    71      -31.2669     1.9298      0.0835   0.0018   70.94     72    Success 
    72      -31.3289     2.7628      0.0620   0.0026   69.84     73    Success 
    73      -31.3958     2.7480      0.0669   0.0029   79.24     74    Success 
    74      -31.4750     2.8798      0.0793   0.0035   81.49     75    Success 
    75      -31.6030     2.5525      0.1280   0.0054   81.39     76    Success 
    76      -31.7620     3.4618      0.1590   0.0088   80.31     77    Success 
    77      -31.7855     7.5726      0.0235   0.0135   84.27     78    Success 
    78      -31.8288     6.3415      0.0433   0.0009   83.87     79    Success 
    79      -31.9024     4.1993      0.0736   0.0014   81.97     80    Success 
    80      -31.9936     1.5646      0.0912   0.0022   76.72     81    Success 
    81      -32.0205     2.1132      0.0269   0.0008   66.06     82    Success 
    82      -32.0650     2.5190      0.0445   0.0020   78.99     83    Success 
    83      -32.1346     2.9106      0.0695   0.0035   81.42     84    Success 
    84      -32.2186     3.2394      0.0840   0.0058   82.99     85    Success 
    85      -32.3027     1.9609      0.0842   0.0063   84.99     86    Success 
    86      -32.3815     2.0708      0.0787   0.0049   80.91     87    Success 
    87      -32.4888     2.7089      0.1073   0.0059   79.65     88    Success 
    88      -32.6059     2.4572      0.1171   0.0057   81.04     89    Success 
    89      -32.6650     2.8436      0.0591   0.0063   83.58     91    Success 
    90      -32.7483     1.5546      0.0833   0.0027   76.68     92    Success 
    91      -32.8184     2.0902      0.0701   0.0024   68.74     93    Success 
    92      -32.9091     2.7820      0.0906   0.0040   77.58     94    Success 
    93      -32.9553     6.5829      0.0462   0.0102   84.62     95    Success 
    94      -33.0320     4.5289      0.0767   0.0014   81.80     96    Success 
    95      -33.1354     1.6595      0.1034   0.0038   82.43     97    Success 
    96      -33.1807     2.2583      0.0453   0.0041   82.13     98    Success 
    97      -33.2270     2.8598      0.0463   0.0043   84.84     99    Success 
    98      -33.2966     3.2528      0.0696   0.0059   85.37    100    Success 
    99      -33.3601     3.4745      0.0634   0.0067   84.59    101    Success 
   100      -33.4238     1.6965      0.0638   0.0029   82.37    102    Success 
   101      -33.4723     1.9098      0.0485   0.0015   67.30    103    Success 
   102      -33.5314     2.3612      0.0591   0.0024   75.76    104    Success 
   103      -33.6163     3.2239      0.0850   0.0057   82.64    105    Success 
   104      -33.6788     2.9615      0.0625   0.0079   84.39    106    Success 
   105      -33.7351     1.3371      0.0563   0.0034   82.68    107    Success 
   106      -33.7619     1.3520      0.0268   0.0020   78.25    108    Success 
   107      -33.7887     3.4835      0.0268   0.0034   80.01    109    Success 
   108      -33.8300     2.4181      0.0413   0.0017   82.33    110    Success 
   109      -33.8836     1.4652      0.0536   0.0034   82.01    111    Success 
   110      -33.9199     1.4485      0.0363   0.0029   80.07    112    Success 
   111      -33.9650     1.5303      0.0450   0.0039   80.84    113    Success 
   112      -34.0133     2.2586      0.0483   0.0051   80.59    114    Success 
   113      -34.0440     1.6697      0.0307   0.0048   83.03    115    Success 
   114      -34.0678     0.9316      0.0239   0.0012   76.23    116    Success 
   115      -34.0908     0.9049      0.0229   0.0009   55.46    117    Success 
   116      -34.1154     1.7015      0.0246   0.0023   74.09    118    Success 
   117      -34.1398     1.4345      0.0244   0.0031   82.04    119    Success 
   118      -34.1599     1.0149      0.0201   0.0037   84.97    120    Success 
   119      -34.1754     0.8936      0.0154   0.0024   82.52    121    Success 
   120      -34.1972     1.1464      0.0218   0.0019   75.29    122    Success 
   121      -34.2160     1.9413      0.0188   0.0032   79.87    123    Success 
   122      -34.2401     0.9988      0.0241   0.0014   78.35    124    Success 
   123      -34.2560     0.8970      0.0159   0.0010   72.49    125    Success 
   124      -34.2809     1.0424      0.0249   0.0018   73.33    126    Success 
   125      -34.3138     2.0069      0.0329   0.0036   78.70    127    Success 
   126      -34.3450     1.2996      0.0312   0.0059   85.34    128    Success 
   127      -34.3616     0.8708      0.0166   0.0018   81.57    129    Success 
   128      -34.3776     0.7418      0.0160   0.0019   78.16    130    Success 
   129      -34.3911     2.5273      0.0135   0.0020   71.10    131    Success 
   130      -34.4104     1.3352      0.0193   0.0015   84.28    132    Success 
   131      -34.4293     0.8855      0.0190   0.0020   81.23    133    Success 
   132      -34.4403     1.0001      0.0110   0.0015   80.83    134    Success 
   133      -34.4585     0.9974      0.0182   0.0020   80.67    135    Success 
   134      -34.4822     1.4397      0.0236   0.0035   81.13    136    Success 
   135      -34.5121     0.7935      0.0299   0.0043   83.59    137    Success 
   136      -34.5315     0.7497      0.0195   0.0025   79.30    138    Success 
   137      -34.5545     1.2564      0.0229   0.0026   73.21    139    Success 
   138      -34.5745     1.0881      0.0201   0.0027   81.29    140    Success 
   139      -34.5879     1.2354      0.0134   0.0012   72.66    141    Success 
   140      -34.6028     0.9156      0.0149   0.0010   77.30    142    Success 
   141      -34.6250     0.8231      0.0222   0.0023   77.88    143    Success 
   142      -34.6518     1.1739      0.0269   0.0039   79.83    144    Success 
   143      -34.6619     2.7456      0.0101   0.0058   83.60    145    Success 
   144      -34.6787     1.7256      0.0168   0.0006   79.07    146    Success 
   145      -34.7012     0.7932      0.0225   0.0012   76.56    147    Success 
   146      -34.7127     1.0025      0.0116   0.0014   78.11    148    Success 
   147      -34.7315     1.1145      0.0187   0.0024   81.97    149    Success 
   148      -34.7604     1.3977      0.0290   0.0036   82.14    150    Success 
   149      -34.7887     1.7172      0.0283   0.0064   84.58    151    Success 
   150      -34.8077     0.7982      0.0190   0.0031   84.96    152    Success 
   151      -34.8158     0.8437      0.0081   0.0006   72.14    153    Success 
   152      -34.8291     0.8965      0.0133   0.0012   76.13    154    Success 
   153      -34.8419     2.0213      0.0128   0.0019   76.54    155    Success 
   154      -34.8592     1.0071      0.0173   0.0028   86.17    156    Success 
   155      -34.8696     0.6317      0.0104   0.0023   84.88    157    Success 
   156      -34.8790     0.6408      0.0094   0.0022   82.00    158    Success 
   157      -34.8911     0.7273      0.0121   0.0023   80.85    159    Success 
   158      -34.9030     1.3378      0.0120   0.0026   79.31    160    Success 
   159      -34.9178     0.7623      0.0148   0.0025   84.04    161    Success 
   160      -34.9268     0.8151      0.0090   0.0007   68.57    162    Success 
   161      -34.9357     0.7769      0.0088   0.0008   70.60    163    Success 
   162      -34.9436     0.8059      0.0079   0.0009   77.20    164    Success 
   163      -34.9555     0.7373      0.0119   0.0022   82.48    165    Success 
   164      -34.9726     0.5958      0.0172   0.0031   81.26    166    Success 
   165      -34.9844     1.2161      0.0118   0.0049   81.80    167    Success 
   166      -34.9928     1.3738      0.0084   0.0024   83.25    168    Success 
   167      -35.0003     0.7846      0.0076   0.0011   84.42    169    Success 
   168      -35.0094     0.5306      0.0090   0.0006   65.91    170    Success 
   169      -35.0182     0.6941      0.0088   0.0012   74.83    171    Success 
   170      -35.0321     0.7932      0.0139   0.0027   82.13    172    Success 
   171      -35.0527     0.9634      0.0206   0.0037   81.89    173    Success 
   172      -35.0549     3.0239      0.0022   0.0084   85.69    174    Success 
   173      -35.0717     1.5503      0.0168   0.0003   70.91    176    Success 
   174      -35.0816     0.4662      0.0099   0.0005   72.02    177    Success 
   175      -35.0839     0.5182      0.0022   0.0002   70.36    178    Success 
   176      -35.0879     0.5505      0.0040   0.0006   78.71    179    Success 
   177      -35.0935     0.9413      0.0056   0.0010   78.00    180    Success 
   178      -35.1023     0.6808      0.0087   0.0017   84.10    181    Success 
   179      -35.1130     0.5348      0.0107   0.0031   83.84    182    Success 
   180      -35.1217     0.8512      0.0087   0.0016   74.77    183    Success 
   181      -35.1316     0.6413      0.0099   0.0045   86.19    184    Success 
   182      -35.1376     0.7886      0.0060   0.0006   66.16    185    Success 
   183      -35.1425     0.4719      0.0049   0.0006   75.55    186    Success 
   184      -35.1467     0.4631      0.0042   0.0005   70.93    187    Success 
   185      -35.1529     0.5416      0.0063   0.0012   77.11    188    Success 
   186      -35.1608     0.5273      0.0079   0.0021   80.85    189    Success 
   187      -35.1644     0.7384      0.0036   0.0017   83.24    191    Success 
   188      -35.1676     0.3693      0.0032   0.0012   85.50    192    Success 
   189      -35.1700     0.3469      0.0024   0.0006   77.33    193    Success 
   190      -35.1735     0.4566      0.0035   0.0008   74.91    194    Success 
   191      -35.1772     0.5300      0.0037   0.0014   80.57    195    Success 
   192      -35.1803     0.3383      0.0031   0.0006   78.42    196    Success 
   193      -35.1828     0.3310      0.0026   0.0004   70.51    197    Success 
   194      -35.1868     0.3907      0.0040   0.0008   72.84    198    Success 
   195      -35.1928     0.6286      0.0059   0.0015   78.54    199    Success 
   196      -35.1957     0.6657      0.0030   0.0014   84.31    201    Success 
   197      -35.2000     0.3848      0.0043   0.0013   84.19    202    Success 
   198      -35.2036     0.3355      0.0036   0.0012   81.03    203    Success 
   199      -35.2073     0.6782      0.0037   0.0018   81.51    204    Success 
   200      -35.2116     0.5674      0.0043   0.0016   84.31    205    Success 
   201      -35.2159     0.4675      0.0042   0.0008   80.78    206    Success 
   202      -35.2226     0.3816      0.0067   0.0014   79.14    207    Success 
   203      -35.2280     0.8402      0.0055   0.0029   79.87    208    Success 
   204      -35.2340     0.5276      0.0059   0.0016   83.12    209    Success 
   205      -35.2373     0.5116      0.0034   0.0008   80.68    210    Success 
   206      -35.2422     0.4584      0.0049   0.0013   81.41    211    Success 
   207      -35.2477     0.8496      0.0055   0.0021   81.48    212    Success 
   208      -35.2542     0.4755      0.0065   0.0020   84.81    213    Success 
   209      -35.2583     0.4332      0.0041   0.0012   80.92    214    Success 
   210      -35.2624     0.5642      0.0041   0.0014   80.50    215    Success 
   211      -35.2669     0.4318      0.0046   0.0011   81.93    216    Success 
   212      -35.2734     0.4133      0.0065   0.0019   80.35    217    Success 
   213      -35.2767     0.7400      0.0033   0.0016   81.69    219    Success 
   214      -35.2810     0.4685      0.0042   0.0015   85.46    220    Success 
   215      -35.2856     0.3921      0.0047   0.0016   83.32    221    Success 
   216      -35.2924     0.4499      0.0067   0.0026   82.19    222    Success 
   217      -35.2982     0.7068      0.0059   0.0035   83.45    223    Success 
   218      -35.3046     0.4245      0.0063   0.0022   84.27    224    Success 
   219      -35.3088     0.4237      0.0042   0.0008   75.01    225    Success 
   220      -35.3120     0.9965      0.0032   0.0012   76.10    226    Success 
