
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length
                                                   0.14145
                                                   0.00000 -0.05918
                                                   0.00156  0.00000 -0.08227

         406      433    432      0   Z-then-X     0.11828
                                                  -0.00622  0.00000 -0.11544
                                                   0.07180
                                                   0.00000 -0.02055
                                                  -0.04856  0.00000 -0.05125

         407      436    437      0   Z-then-X     0.01775
                                                  -0.01563  0.00000 -0.15532
                                                   0.17330
                                                   0.00000 -0.02498
                                                   0.00024  0.00000 -0.14832

         408      437    436      0   Z-then-X    -0.00668
                                                   0.05674  0.00000 -0.11579
                                                   0.01481
                                                   0.00000 -0.00628
                                                   0.00689  0.00000 -0.00853

         409      440    409      0   Z-then-X     0.02033
                                                   0.02433  0.00000 -0.21687
                                                   0.06526
                                                   0.00000  0.13334
                                                   0.12879  0.00000 -0.19860

         410      441    410      0   Z-then-X     0.04269
                                                  -0.01648  0.00000 -0.11866
                                                   0.03379
                                                   0.00000  0.08525
                                                   0.00843  0.00000 -0.11904

         411      442    450      0   Z-then-X     0.00233
                                                  -0.01017  0.00000 -0.06963
                                                  -0.01197
                                                   0.00000 -0.02661
                                                  -0.01925  0.00000  0.03858

         412      439    412      0   Z-then-X     0.03969
                                                  -0.04212  0.00000 -0.24066
                                                   0.13541
                                                   0.00000  0.21069
                                                  -0.02529  0.00000 -0.34610

         413      448    434      0   Z-then-X     0.06584
                                                  -0.02175  0.00000 -0.21564
                                                   0.00079
                                                   0.00000 -0.03802
                                                   0.00108  0.00000  0.03723

         414      431    432      0   Z-then-X     0.04133
                                                   0.00991  0.00000 -0.18019
                                                   0.09693
                                                   0.00000  0.00146
                                                  -0.01152  0.00000 -0.09839

         415      447    427      0   Z-then-X     0.10766
                                                  -0.12255  0.00000 -0.19146
                                                   0.14375
                                                   0.00000  0.00157
                                                   0.02080  0.00000 -0.14532

         416      424    425      0   Z-then-X     0.01587
                                                  -0.01382  0.00000 -0.18913
                                                   0.13695
                                                   0.00000 -0.04374
                                                   0.01454  0.00000 -0.09321

         417      444    451      0   Z-then-X     0.00538
                                                   0.05786  0.00000 -0.19690
                                                   0.13551
                                                   0.00000 -0.02328
                                                   0.06792  0.00000 -0.11223

         418      443    451      0   Z-then-X     0.02368
                                                   0.09270  0.00000 -0.20455
                                                   0.14466
                                                   0.00000 -0.08649
                                                   0.06093  0.00000 -0.05817

         419      420    444      0   Z-then-X     0.02003
                                                   0.01983  0.00000 -0.16150
                                                   0.10376
                                                   0.00000  0.00124
                                                   0.02226  0.00000 -0.10500

         420      419    444      0   Z-then-X    -0.06032
                                                  -0.07086  0.00000  0.08359
                                                   0.24918
                                                   0.00000 -0.32985
                                                   0.05141  0.00000  0.08067

         421      401    422      0   Z-then-X     0.00398
                                                   0.05591  0.00000  0.10242
                                                  -0.06468
                                                   0.00000  0.16599
                                                  -0.02165  0.00000 -0.10131

         422      423    443      0   Z-then-X    -0.10702
                                                  -0.10890  0.00000  0.18568
                                                   0.14239
                                                   0.00000 -0.33170
                                                   0.10884  0.00000  0.18931

         423      446    424      0   Z-then-X     0.55361
                                                  -0.19452  0.00000  0.44599
                                                  -0.32718
                                                   0.00000 -0.08442
                                                  -0.34589  0.00000  0.41160

         424      416    425      0   Z-then-X    -0.21142
                                                  -0.09644  0.00000  0.13082
                                                   0.38255
                                                   0.00000 -0.50326
                                                   0.07566  0.00000  0.12071

         425      402    445      0   Z-then-X     0.42961
                                                   0.27568  0.00000 -0.06508
                                                   0.18940
                                                   0.00000  0.17829
                                                  -0.31491  0.00000 -0.36769

         426      447    446      0   Z-then-X     1.10183
                                                   0.04821  0.00000  0.05281
                                                   0.49612
                                                   0.00000 -0.26590
                                                  -0.06625  0.00000 -0.23022

         427      433    428      0   Z-then-X     0.24424
                                                  -0.44348  0.00000 -0.47989
                                                   0.28588
                                                   0.00000 -0.05561
                                                   0.49805  0.00000 -0.23027

         428      429    430      0   Z-then-X    -0.16159
                                                  -0.07666  0.00000  0.34704
                                                   0.15144
                                                   0.00000 -0.42411
                                                   0.15576  0.00000  0.27267

         429      403    428      0   Z-then-X    -0.03481
                                                   0.22817  0.00000 -0.05706
                                                   0.29898
                                                   0.00000 -0.24594
                                                  -0.18078  0.00000 -0.05304

         430      405    431      0   Z-then-X     0.15656
                                                  -0.07521  0.00000 -0.20485
                                                  -0.38515
                                                   0.00000 -0.37098
                                                   0.04990  0.00000  0.75613

         431      414    432      0   Z-then-X    -0.06514
                                                  -0.04559  0.00000  0.09704
                                                   0.23666
                                                   0.00000 -0.30539
                                                  -0.06650  0.00000  0.06873

         432      448    433      0   Z-then-X     0.24782
                                                   0.11978  0.00000  0.48233
                                                  -0.39843
                                                   0.00000 -0.21440
                                                   0.00066  0.00000  0.61283

         433      406    432      0   Z-then-X    -0.12285
                                                  -0.01193  0.00000 -0.12861
                                                   0.07571
                                                   0.00000 -0.28648
                                                  -0.03480  0.00000  0.21077

         434      452    435      0   Z-then-X     1.04177
                                                  -0.19326  0.00000  0.21746
                                                   0.01928
                                                   0.00000 -0.12272
                                                   0.42450  0.00000  0.10344

         435      434      0      0   Z-Only      -0.21435
                                                   0.00000  0.00000  0.26786
                                                   0.04986
                                                   0.00000 -0.16655
                                                   0.00000  0.00000  0.11669

         436      407    437      0   Z-then-X     0.04114
                                                  -0.11124  0.00000  0.00919
                                                   0.18631
                                                   0.00000 -0.16750
                                                   0.03680  0.00000 -0.01881

         437      408    436      0   Z-then-X     0.03723
                                                  -0.03524  0.00000 -0.15107
                                                   0.05777
                                                   0.00000 -0.41417
                                                   0.05028  0.00000  0.35640

         438      439      0      0   Z-Only      -0.14181
                                                   0.00000  0.00000  0.22295
                                                   0.12129
                                                   0.00000 -0.05314
                                                   0.00000  0.00000 -0.06815

         439      449    438      0   Z-then-X     0.25765
                                                   0.60587  0.00000  0.42923
                                                   0.28747
                                                   0.00000 -0.65787
                                                   0.28025  0.00000  0.37040

         440      441    449      0   Z-then-X     0.08191
                                                   0.33508  0.00000  0.16021
                                                   0.24527
                                                   0.00000 -0.65701
                                                  -0.00172  0.00000  0.41174

         441      440    450      0   Z-then-X     0.10409
                                                   0.36093  0.00000  0.10289
                                                   0.33645
                                                   0.00000 -0.60128
                                                  -0.14186  0.00000  0.26483

         442      450    441    441   Z-Bisect     0.08436
                                                  -0.13452  0.00000  0.35738
                                                  -0.33270
                                                   0.00000 -0.32748
                                                  -0.07390  0.00000  0.66018

         443      418    451      0   Z-then-X     0.36176
                                                   0.23401  0.00000 -0.11325
                                                   0.38771
                                                   0.00000 -0.00739
                                                  -0.32349  0.00000 -0.38032

         444      417    451      0   Z-then-X     0.34872
                                                   0.35876  0.00000 -0.12466
                                                   0.23884
                                                   0.00000 -0.09367
                                                  -0.27954  0.00000 -0.14517

         445      426    425      0   Z-then-X    -0.81424
                                                   0.36236  0.00000  0.00818
                                                  -0.22328
                                                   0.00000 -0.04873
                                                  -0.04184  0.00000  0.27201

         446      426    423      0   Z-then-X    -1.01215
                                                   0.15037  0.00000  0.07946
                                                  -0.06405
                                                   0.00000  0.06076
                                                  -0.14883  0.00000  0.00329

         447      415    427      0   Z-then-X    -0.47089
                                                  -0.00509  0.00000  0.08273
                                                  -0.19308
                                                   0.00000 -0.68309
                                                  -0.06092  0.00000  0.87617

         448      413    434      0   Z-then-X    -0.47099
                                                  -0.15654  0.00000  0.05874
                                                  -0.06821
                                                   0.00000 -0.64650
                                                   0.15238  0.00000  0.71471

         449      439      0      0   Z-Only      -0.49943
                                                   0.00000  0.00000  0.26533
                                                  -0.63688
                                                   0.00000 -0.21557
                                                   0.00000  0.00000  0.85245

         450      442    441    441   Z-Bisect    -0.40064
                                                   0.36012  0.00000  0.19820
                                                  -1.20000
                                                   0.00000  0.41129
                                                  -0.38373  0.00000  0.78871

         451      444    443      0   Z-then-X    -0.59587
                                                   0.36998  0.00000  0.22955
                                                   0.06248
                                                   0.00000 -0.23995
                                                  -0.08436  0.00000  0.17747

         452      434    435      0   Z-then-X    -0.85629
                                                  -0.09679  0.00000 -0.21977
                                                  -0.30158
                                                   0.00000  0.02886
                                                  -0.04707  0.00000  0.27272

 Additional Atomic Dipole Polarizability Parameters :

     Atom Type           Alpha       Thole     Group Atom Types

         420             1.750       0.390         421  444  419
         421             1.750       0.390         420  422  401
         422             1.750       0.390         421  443
         443             1.750       0.390         422  451  418
         451             1.073       0.390         443  444
         444             1.750       0.390         420  451  417
         423             1.750       0.390         424  446
         424             1.750       0.390         423  425  416
         425             1.750       0.390         424  445  402
         445             1.073       0.390         425  426
         426             1.750       0.390         445  446  447
         446             1.073       0.390         423  426
         447             1.073       0.390         426  427  415
         427             1.750       0.390         447  428  433
         428             1.750       0.390         427  430  429
         430             1.750       0.390         428  431  405
         431             1.750       0.390         430  432  414
         432             1.750       0.390         431  433  448
         433             1.750       0.390         427  432  406
         448             1.073       0.390         432  434  413
         434             1.334       0.390         448  452
         435             1.750       0.390         436
         437             1.750       0.390         436  438  408
         438             1.750       0.390         437  439
         436             1.750       0.390         435  437  407
         439             1.334       0.390         438  449  412
         449             1.073       0.390         439  440
         450             1.073       0.390         441  442
         442             1.334       0.390         450  411
         441             1.334       0.390         450  440  410
         440             1.334       0.390         449  441  409
         452             0.837       0.390         434
         429             1.334       0.390         428  403  404
         419             0.696       0.390         420
         401             0.696       0.390         421
         418             0.696       0.390         443
         417             0.696       0.390         444
         416             0.696       0.390         424
         402             0.696       0.390         425
         415             0.496       0.390         447
         405             0.696       0.390         430
         414             0.696       0.390         431
         406             0.696       0.390         433
         413             0.496       0.390         448
         407             0.696       0.390         436
         408             0.696       0.390         437
         412             0.496       0.390         439
         410             0.496       0.390         441
         411             0.496       0.390         442
         409             0.496       0.390         440
         403             0.496       0.390         429
         404             0.496       0.390         429

 Limited Memory BFGS Quasi-Newton Optimization :

 QN Iter     F Value      G RMS      F Move   X Move   Angle  FG Call  Comment

     0     1119.4701   288.7368                                   1
     1      395.8068   148.8151    723.6633   0.0505    0.00      2    Success 
     2      111.1483    84.3594    284.6586   0.0505    3.78      3    Success 
     3       70.0480    44.9132     41.1002   0.0163   30.00      5    Success 
     4       59.2492    34.0615     10.7988   0.0075   42.07      6    Success 
     5       52.0545    25.6125      7.1947   0.0085   45.72      7    Success 
     6       47.7697    19.8754      4.2849   0.0048   45.71      8    Success 
     7       42.1677    19.3098      5.6019   0.0080   45.46      9    Success 
     8       35.6462    32.1903      6.5215   0.0149   55.03     10    Success 
     9       32.5831    36.6655      3.0631   0.0174   70.59     11    Success 
    10       28.3301    16.2006      4.2530   0.0044   55.76     12    Success 
    11       25.9476    12.2745      2.3825   0.0038   34.20     13    Success 
    12       23.6470    14.3384      2.3006   0.0057   52.29     14    Success 
    13       19.9950    14.8011      3.6520   0.0109   64.40     15    Success 
    14       14.6177    15.3393      5.3773   0.0196   68.28     16    Success 
    15       11.1786    25.3616      3.4391   0.0347   72.69     17    Success 
    16        6.6066    10.9555      4.5719   0.0089   63.29     18    Success 
    17        3.8089    10.0117      2.7977   0.0082   50.77     19    Success 
    18        1.0741    11.9714      2.7349   0.0156   68.23     20    Success 
    19       -0.0300    15.4000      1.1040   0.0091   72.70     22    Success 
    20       -1.6490     9.0829      1.6191   0.0079   74.45     23    Success 
    21       -3.2348     6.4205      1.5858   0.0093   66.99     24    Success 
    22       -4.5757     7.8734      1.3409   0.0073   54.21     25    Success 
    23       -6.1186     7.0194      1.5429   0.0117   69.12     26    Success 
    24       -6.9483    13.5524      0.8297   0.0155   65.80     27    Success 
    25       -8.0157     6.7038      1.0674   0.0030   53.11     28    Success 
    26       -8.6132     6.0032      0.5975   0.0047   61.31     29    Success 
    27       -8.9712    10.1546      0.3579   0.0040   64.11     30    Success 
    28       -9.4841     6.4484      0.5129   0.0043   77.39     31    Success 
    29      -10.2103     4.7237      0.7262   0.0103   76.85     32    Success 
    30      -10.8834     5.4497      0.6731   0.0093   72.09     33    Success 
    31      -11.1668    18.5937      0.2834   0.0147   75.67     34    Success 
    32      -11.6501    13.1549      0.4833   0.0019   76.71     35    Success 
    33      -12.3567     5.4847      0.7066   0.0040   74.26     36    Success 
    34      -12.8233     5.6927      0.4666   0.0058   71.22     37    Success 
    35      -13.1980     6.6100      0.3748   0.0056   77.49     38    Success 
    36      -13.7919     8.0850      0.5939   0.0097   80.11     39    Success 
    37      -14.5137     6.8615      0.7218   0.0125   80.08     40    Success 
    38      -15.0900     4.4995      0.5763   0.0130   81.46     41    Success 
    39      -15.5738     4.5473      0.4839   0.0060   71.33     42    Success 
    40      -16.3225     5.2391      0.7487   0.0097   71.12     43    Success 
    41      -17.0571     8.3559      0.7346   0.0160   74.77     44    Success 
    42      -17.6400     6.2441      0.5829   0.0095   78.45     45    Success 
    43      -18.0543     4.2373      0.4143   0.0040   70.35     46    Success 
    44      -18.5363     4.3719      0.4819   0.0064   67.55     47    Success 
    45      -19.0023     4.4398      0.4661   0.0090   77.00     48    Success 
    46      -19.5704     5.7990      0.5680   0.0136   76.92     49    Success 
    47      -20.0106     4.7844      0.4402   0.0192   81.46     50    Success 
    48      -20.2889     2.9237      0.2783   0.0018   48.09     51    Success 
    49      -20.5056     5.1746      0.2167   0.0028   47.56     52    Success 
    50      -20.6011     8.3148      0.0955   0.0045   74.02     53    Success 
    51      -20.7509     4.2873      0.1498   0.0018   79.17     54    Success 
    52      -20.9237     3.1893      0.1729   0.0054   80.39     55    Success 
    53      -21.0411     3.9942      0.1173   0.0048   81.94     56    Success 
    54      -21.2473     4.3304      0.2062   0.0057   81.25     57    Success 
    55      -21.4802     7.5571      0.2329   0.0071   78.62     58    Success 
    56      -21.8406     5.0720      0.3604   0.0103   84.96     59    Success 
    57      -22.2689     3.0383      0.4283   0.0128   82.07     60    Success 
    58      -22.6458     3.7913      0.3770   0.0098   75.69     61    Success 
    59      -22.9157     8.8972      0.2699   0.0130   77.02     62    Success 
    60      -23.2710     3.9223      0.3553   0.0045   78.54     63    Success 
    61      -23.4716     3.3360      0.2006   0.0030   69.90     64    Success 
    62      -23.7163     3.3288      0.2447   0.0041   69.89     65    Success 
    63      -24.0864     3.4068      0.3701   0.0097   77.07     66    Success 
    64      -24.4838     6.1178      0.3974   0.0173   79.40     67    Success 
    65      -24.7858     5.3175      0.3020   0.0197   84.43     68    Success 
    66      -25.0457     2.8892      0.2599   0.0019   59.78     69    Success 
    67      -25.3474     3.3826      0.3017   0.0045   59.75     70    Success 
    68      -25.6351     3.8552      0.2877   0.0070   77.17     71    Success 
    69      -25.9747     6.1938      0.3395   0.0134   80.60     72    Success 
    70      -26.4480     3.6412      0.4733   0.0171   84.58     73    Success 
    71      -26.8218     3.1720      0.3738   0.0149   81.39     74    Success 
    72      -27.0838     5.9311      0.2620   0.0172   81.12     75    Success 
    73      -27.1675    11.6078      0.0836   0.0105   83.10     76    Success 
    74      -27.3102     8.1587      0.1427   0.0034   86.41     77    Success 
    75      -27.5187     3.1195      0.2085   0.0033   80.94     78    Success 
    76      -27.6522     3.3843      0.1336   0.0023   65.39     79    Success 
    77      -27.7590     4.2925      0.1067   0.0040   81.73     80    Success 
    78      -27.9451     4.4935      0.1861   0.0063   83.38     81    Success 
    79      -28.0364    11.9144      0.0914   0.0102   83.12     82    Success 
    80      -28.2013     9.8369      0.1649   0.0042   86.95     83    Success 
    81      -28.4713     6.1721      0.2700   0.0079   86.42     84    Success 
    82      -28.7597     2.9642      0.2883   0.0144   85.41     85    Success 
    83      -28.8669     3.4764      0.1072   0.0038   80.66     86    Success 
    84      -29.0520     3.5404      0.1851   0.0054   80.39     87    Success 
    85      -29.3617     3.5812      0.3097   0.0088   79.98     88    Success 
    86      -29.4641    11.2312      0.1024   0.0221   83.39     89    Success 
    87      -29.6435     8.4986      0.1794   0.0020   82.27     90    Success 
    88      -29.8965     3.3189      0.2531   0.0035   79.72     91    Success 
    89      -29.9956     2.2299      0.0991   0.0036   79.21     92    Success 
    90      -30.0608     2.8744      0.0652   0.0029   80.03     93    Success 
    91      -30.1752     3.2391      0.1144   0.0049   82.24     94    Success 
    92      -30.3765     3.3215      0.2013   0.0078   82.37     95    Success 
    93      -30.5230     7.7876      0.1465   0.0229   85.53     96    Success 
    94      -30.7658     5.4316      0.2428   0.0072   85.59     97    Success 
    95      -31.0689     2.3684      0.3031   0.0153   85.08     98    Success 
    96      -31.1914     4.2233      0.1225   0.0083   82.07     99    Success 
    97      -31.3494     4.2453      0.1581   0.0111   85.60    100    Success 
    98      -31.5356     4.3448      0.1861   0.0070   81.88    101    Success 
    99      -31.7437     3.0762      0.2081   0.0084   82.99    102    Success 
   100      -31.9505     2.8644      0.2068   0.0076   79.60    103    Success 
   101      -32.1606     3.0330      0.2101   0.0107   81.89    104    Success 
   102      -32.2466     5.7399      0.0860   0.0117   85.91    106    Success 
   103      -32.3785     3.7253      0.1319   0.0070   86.40    107    Success 
   104      -32.5244     2.3530      0.1459   0.0081   83.98    108    Success 
   105      -32.6353     2.8652      0.1110   0.0056   80.68    109    Success 
   106      -32.7968     3.3045      0.1615   0.0060   79.01    110    Success 
   107      -32.9638     6.1316      0.1670   0.0153   84.61    111    Success 
   108      -33.1708     3.5706      0.2070   0.0057   83.09    112    Success 
   109      -33.3567     2.1556      0.1860   0.0072   81.15    113    Success 
   110      -33.4730     2.7910      0.1162   0.0065   80.24    114    Success 
   111      -33.5706     5.7994      0.0976   0.0106   83.42    115    Success 
   112      -33.6992     2.7646      0.1286   0.0057   85.01    116    Success 
   113      -33.7805     1.7214      0.0813   0.0031   78.74    117    Success 
   114      -33.8446     2.4199      0.0642   0.0025   72.03    118    Success 
   115      -33.9187     2.6057      0.0740   0.0035   80.79    119    Success 
   116      -34.0382     2.3819      0.1195   0.0063   82.38    120    Success 
   117      -34.0909     5.7551      0.0527   0.0093   80.82    121    Success 
   118      -34.1718     3.0504      0.0808   0.0025   83.85    122    Success 
   119      -34.2289     1.2426      0.0571   0.0027   79.74    123    Success 
   120      -34.2477     1.5503      0.0189   0.0008   71.19    124    Success 
   121      -34.2790     1.5172      0.0313   0.0017   77.77    125    Success 
   122      -34.3239     1.8217      0.0449   0.0026   76.43    126    Success 
   123      -34.3671     2.0052      0.0432   0.0043   81.16    127    Success 
   124      -34.3943     1.2993      0.0271   0.0028   84.23    128    Success 
   125      -34.4311     1.6016      0.0368   0.0029   78.51    129    Success 
   126      -34.4686     1.8465      0.0375   0.0035   80.90    130    Success 
   127      -34.4976     3.0416      0.0290   0.0054   83.61    131    Success 
   128      -34.5322     1.4677      0.0345   0.0008   74.18    132    Success 
   129      -34.5640     1.4096      0.0319   0.0018   73.55    133    Success 
   130      -34.5822     1.6727      0.0181   0.0016   81.79    134    Success 
   131      -34.6144     1.8037      0.0322   0.0025   82.72    135    Success 
   132      -34.6594     2.1393      0.0450   0.0038   82.15    136    Success 
   133      -34.7263     1.5593      0.0668   0.0069   84.81    137    Success 
   134      -34.7902     1.4288      0.0639   0.0090   84.25    138    Success 
   135      -34.8200     3.5320      0.0299   0.0074   82.00    139    Success 
   136      -34.8629     1.5799      0.0428   0.0009   74.24    140    Success 
   137      -34.8931     1.0838      0.0302   0.0014   71.95    141    Success 
   138      -34.9116     1.1307      0.0185   0.0009   70.14    142    Success 
   139      -34.9438     1.1351      0.0321   0.0019   75.23    143    Success 
   140      -34.9823     2.3198      0.0385   0.0042   78.45    144    Success 
   141      -35.0329     1.2870      0.0506   0.0045   83.82    145    Success 
   142      -35.0599     1.3531      0.0271   0.0056   84.19    146    Success 
   143      -35.0844     1.2735      0.0245   0.0025   80.75    147    Success 
   144      -35.1104     1.2530      0.0260   0.0018   76.95    148    Success 
   145      -35.1277     3.3945      0.0173   0.0033   79.30    149    Success 
   146      -35.1540     1.7329      0.0263   0.0008   79.51    150    Success 
   147      -35.1760     0.9287      0.0221   0.0014   77.99    151    Success 
   148      -35.1870     1.0789      0.0110   0.0012   79.84    152    Success 
   149      -35.2055     1.0256      0.0185   0.0020   81.40    153    Success 
   150      -35.2262     2.0134      0.0207   0.0036   81.49    154    Success 
   151      -35.2536     0.9191      0.0274   0.0034   84.88    155    Success 
   152      -35.2710     0.8749      0.0174   0.0017   78.02    156    Success 
   153      -35.2973     1.0070      0.0264   0.0024   76.17    157    Success 
   154      -35.3268     1.7510      0.0295   0.0033   76.53    158    Success 
   155      -35.3572     1.1609      0.0304   0.0047   83.90    159    Success 
   156      -35.3790     0.8414      0.0219   0.0012   72.57    160    Success 
   157      -35.4077     0.9733      0.0286   0.0020   67.68    161    Success 
   158      -35.4126     2.7444      0.0050   0.0024   76.53    162    Success 
   159      -35.4214     2.0932      0.0088   0.0004   82.64    163    Success 
   160      -35.4352     1.0512      0.0138   0.0010   82.71    164    Success 
   161      -35.4474     0.8124      0.0122   0.0016   80.51    165    Success 
   162      -35.4539     1.0036      0.0065   0.0008   80.52    166    Success 
   163      -35.4654     1.0560      0.0115   0.0010   79.46    167    Success 
   164      -35.4840     1.2749      0.0187   0.0018   79.60    168    Success 
   165      -35.5114     1.2508      0.0273   0.0029   81.52    169    Success 
   166      -35.5250     2.6106      0.0137   0.0046   81.97    170    Success 
   167      -35.5445     1.0283      0.0195   0.0005   71.31    171    Success 
   168      -35.5578     0.8525      0.0133   0.0007   66.39    172    Success 
   169      -35.5708     1.1928      0.0131   0.0013   76.47    173    Success 
   170      -35.5868     1.6810      0.0160   0.0027   83.03    174    Success 
   171      -35.6077     1.0557      0.0208   0.0036   85.50    175    Success 
   172      -35.6250     0.7408      0.0173   0.0030   83.86    176    Success 
   173      -35.6430     1.3897      0.0180   0.0040   81.17    177    Success 
   174      -35.6549     1.3483      0.0119   0.0029   83.85    178    Success 
   175      -35.6677     0.9136      0.0129   0.0004   65.43    179    Success 
   176      -35.6873     0.7401      0.0195   0.0013   70.65    180    Success 
   177      -35.7076     0.9544      0.0203   0.0029   78.57    181    Success 
   178      -35.7237     2.1399      0.0161   0.0051   83.00    182    Success 
   179      -35.7458     1.0950      0.0221   0.0025   84.82    183    Success 
   180      -35.7603     0.7446      0.0145   0.0019   81.54    184    Success 
   181      -35.7717     0.8909      0.0114   0.0019   81.12    185    Success 
   182      -35.7892     1.1157      0.0174   0.0030   82.90    186    Success 
   183      -35.7928     3.1809      0.0036   0.0043   83.89    187    Success 
   184      -35.7995     2.7528      0.0067   0.0003   83.64    188    Success 
   185      -35.8113     2.0104      0.0118   0.0005   82.33    189    Success 
   186      -35.8281     0.8020      0.0168   0.0013   82.21    190    Success 
   187      -35.8365     0.8823      0.0084   0.0013   79.95    191    Success 
   188      -35.8444     1.1463      0.0079   0.0012   82.55    192    Success 
   189      -35.8577     1.3717      0.0133   0.0021   84.38    193    Success 
   190      -35.8689     2.3006      0.0112   0.0021   82.24    194    Success 
   191      -35.8862     1.4970      0.0173   0.0027   86.92    195    Success 
   192      -35.9046     0.8543      0.0184   0.0040   86.01    196    Success 
   193      -35.9177     1.7096      0.0131   0.0031   82.41    197    Success 
   194      -35.9327     1.3781      0.0150   0.0018   84.77    198    Success 
   195      -35.9521     1.1265      0.0194   0.0026   83.11    199    Success 
   196      -35.9659     1.2658      0.0138   0.0022   83.28    200    Success 
   197      -35.9818     0.9427      0.0159   0.0046   85.99    201    Success 
   198      -35.9945     0.8278      0.0127   0.0023   82.96    202    Success 
   199      -36.0096     0.8304      0.0151   0.0033   83.72    203    Success 
   200      -36.0234     1.2506      0.0138   0.0044   83.09    204    Success 
   201      -36.0384     0.7040      0.0150   0.0025   83.97    205    Success 
   202      -36.0503     0.6500      0.0119   0.0015   77.39    206    Success 
   203      -36.0661     0.7470      0.0158   0.0027   79.28    207    Success 
   204      -36.0778     1.1951      0.0117   0.0034   80.87    208    Success 
   205      -36.0896     0.8182      0.0118   0.0020   82.60    209    Success 
   206      -36.0959     0.4801      0.0063   0.0006   73.55    210    Success 
   207      -36.1004     0.5076      0.0045   0.0004   61.31    211    Success 
   208      -36.1066     0.6033      0.0063   0.0008   71.62    212    Success 
   209      -36.1139     0.6723      0.0072   0.0018   80.09    213    Success 
   210      -36.1203     0.5029      0.0064   0.0010   78.28    214    Success 
   211      -36.1263     0.5039      0.0060   0.0011   78.12    215    Success 
   212      -36.1351     0.8494      0.0088   0.0023   81.03    216    Success 
   213      -36.1401     1.0964      0.0051   0.0032   84.59    217    Success 
   214      -36.1463     0.5568      0.0061   0.0004   70.02    218    Success 
   215      -36.1488     0.4343      0.0025   0.0003   70.36    219    Success 
   216      -36.1519     0.4365      0.0031   0.0010   80.78    220    Success 
   217      -36.1550     1.0315      0.0031   0.0009   77.04    221    Success 
   218      -36.1589     0.6672      0.0038   0.0009   85.33    222    Success 
   219      -36.1632     0.3734      0.0043   0.0012   82.73    223    Success 
   220      -36.1654     0.4178      0.0023   0.0005   76.72    224    Success 
